[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-parser ---
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-features ---
[INFO] Building shardingsphere-infra-expr 5.5.4-SNAPSHOT               [20/416]
[INFO]
[INFO]
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-sql-translator >-------
[INFO] --------< org.apache.shardingsphere:shardingsphere-transaction >--------
[INFO] Building shardingsphere-transaction 5.5.4-SNAPSHOT              [25/416]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] -------< org.apache.shardingsphere:shardingsphere-global-clock >--------
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] ------< org.apache.shardingsphere:shardingsphere-sql-federation >-------
[INFO] Building shardingsphere-test-infra 5.5.4-SNAPSHOT               [23/416]
[INFO] Building shardingsphere-sql-federation 5.5.4-SNAPSHOT           [27/416]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-authority >---------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] ----------< org.apache.shardingsphere:shardingsphere-single >-----------
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-agent ---
[INFO] Building shardingsphere-global-clock 5.5.4-SNAPSHOT             [26/416]
[INFO]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-sql-translator 5.5.4-SNAPSHOT           [24/416]
[INFO] --------< org.apache.shardingsphere:shardingsphere-sql-parser >---------
[INFO] -------< org.apache.shardingsphere:shardingsphere-data-pipeline >-------
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-jdbc-dialect ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-data-pipeline 5.5.4-SNAPSHOT            [31/416]
[INFO] Building shardingsphere-sql-parser 5.5.4-SNAPSHOT               [30/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] -------< org.apache.shardingsphere:shardingsphere-time-service >--------
[INFO] ---------< org.apache.shardingsphere:shardingsphere-schedule >----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-database-protocol >-----
[INFO]
[INFO] Building shardingsphere-single 5.5.4-SNAPSHOT                   [29/416]
[INFO]
[INFO] Building shardingsphere-authority 5.5.4-SNAPSHOT                [28/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Installing /app/jdbc-dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect/5.5.4-SNAPSHOT/shardingsphere-jdbc-dialect-5.5.4-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-mode ---
[INFO] ----< org.apache.shardingsphere:shardingsphere-database-connector >-----
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-features ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] ----< org.apache.shardingsphere:shardingsphere-database-exception >-----
[INFO] Building shardingsphere-database-protocol 5.5.4-SNAPSHOT        [34/416]
[INFO] Installing /app/agent/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent/5.5.4-SNAPSHOT/shardingsphere-agent-5.5.4-SNAPSHOT.pom
[INFO] Building shardingsphere-schedule 5.5.4-SNAPSHOT                 [33/416]
[INFO] Building shardingsphere-time-service 5.5.4-SNAPSHOT             [32/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-database-exception 5.5.4-SNAPSHOT       [36/416]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-proxy ---
[INFO] Building shardingsphere-database-connector 5.5.4-SNAPSHOT       [35/416]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-distribution ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-parser ---
[INFO] Installing /app/features/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-features/5.5.4-SNAPSHOT/shardingsphere-features-5.5.4-SNAPSHOT.pom
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-agent-api >---------
[INFO] Building shardingsphere-agent-api 5.5.4-SNAPSHOT                [37/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-sharding >----------
[INFO]
[INFO] Building shardingsphere-sharding 5.5.4-SNAPSHOT                 [38/416]
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-broadcast >---------
[INFO] ----< org.apache.shardingsphere:shardingsphere-readwrite-splitting >----
[INFO]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----------< org.apache.shardingsphere:shardingsphere-shadow >-----------
[INFO] ----------< org.apache.shardingsphere:shardingsphere-encrypt >----------
[INFO] Building shardingsphere-readwrite-splitting 5.5.4-SNAPSHOT      [40/416]
[INFO] Building shardingsphere-broadcast 5.5.4-SNAPSHOT                [39/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-encrypt 5.5.4-SNAPSHOT                  [42/416]
[INFO] Building shardingsphere-shadow 5.5.4-SNAPSHOT                   [41/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] -----------< org.apache.shardingsphere:shardingsphere-mask >------------
[INFO] Building shardingsphere-mask 5.5.4-SNAPSHOT                     [43/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-mode ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-proxy ---
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-parser ---
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-distribution ---
[INFO] Installing /app/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser/5.5.4-SNAPSHOT/shardingsphere-parser-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/distribution/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-distribution/5.5.4-SNAPSHOT/shardingsphere-distribution-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/proxy/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy/5.5.4-SNAPSHOT/shardingsphere-proxy-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/mode/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mode/5.5.4-SNAPSHOT/shardingsphere-mode-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-parser-sql >---------
[INFO]
[INFO] Building shardingsphere-parser-sql 5.5.4-SNAPSHOT               [44/416]
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-parser-distsql >-------
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-route ---
[INFO] Building shardingsphere-parser-distsql 5.5.4-SNAPSHOT           [45/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-proxy-backend >-------
[INFO] Building shardingsphere-proxy-backend 5.5.4-SNAPSHOT            [46/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-proxy-frontend >-------
[INFO]
[INFO] Building shardingsphere-proxy-frontend 5.5.4-SNAPSHOT           [47/416]
[INFO] -------< org.apache.shardingsphere:shardingsphere-proxy-dialect >-------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-proxy-dialect 5.5.4-SNAPSHOT            [48/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-src-distribution >------
[INFO] Building shardingsphere-src-distribution 5.5.4-SNAPSHOT         [49/416]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] ------------< org.apache.shardingsphere:shardingsphere-bom >------------
[INFO] Building shardingsphere-bom 5.5.4-SNAPSHOT                      [50/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-mode-type >---------
[INFO] Building shardingsphere-mode-type 5.5.4-SNAPSHOT                [51/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-route ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-rewrite ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-route ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-rewrite ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-sql-translator ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-reachability-metadata ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-reachability-metadata ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-protocol ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-mode-type ---
[INFO]
[INFO] argLine set to empty
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-protocol ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-sharding ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-broadcast ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode-type ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-schedule ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sharding ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-url ---
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-broadcast ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-expr ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-schedule ---
[INFO]
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-authority ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-mask ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector ---
[INFO] Skipping javadoc generation
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-rewrite ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-reachability-metadata ---
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-protocol ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mask ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-url ---
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-shadow ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-encrypt ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-rewrite ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode-type ---
[INFO]
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-data-source-pool ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-sql-parser ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-rewrite ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-reachability-metadata ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sharding ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-src-distribution ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-exception ---
[INFO]
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-transaction ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-time-service ---
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline ---
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-annotation ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-protocol ---
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-broadcast ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-shadow ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority ---
[INFO]
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-global-clock ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-reachability-metadata ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-proxy-backend ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode-type ---
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority ---
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-agent-api ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-sharding ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator ---
[INFO]
[INFO] No tests to run.
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-single ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mask ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-schedule ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-sql-federation ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-parser-sql ---
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-route ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction ---
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-exception ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-time-service ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-authority ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-bom ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-annotation ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-protocol ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-broadcast ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-src-distribution ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-proxy-frontend ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-reachability-metadata ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-url ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-readwrite-splitting ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-mode-type ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-rewrite ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-bom ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder ---
[INFO]
