Error from docker build
#8 13.65 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 13.68 Selecting previously unselected package libapparmor1:amd64.
#8 13.68 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 13.68 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 13.70 Selecting previously unselected package libargon2-1:amd64.
#8 13.70 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 13.71 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 13.73 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 13.73 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 13.73 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 13.75 Selecting previously unselected package libjson-c5:amd64.
#8 13.76 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 13.76 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 13.78 Selecting previously unselected package libcryptsetup12:amd64.
#8 13.78 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 13.78 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 13.81 Selecting previously unselected package libip4tc2:amd64.
#8 13.81 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 13.81 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 13.83 Selecting previously unselected package libkmod2:amd64.
#8 13.84 Preparing to unpack .../7-libkmod2_29-1ubuntu1_amd64.deb ...
#8 13.84 Unpacking libkmod2:amd64 (29-1ubuntu1) ...
#8 13.86 Selecting previously unselected package systemd.
#8 13.86 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 13.89 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 14.08 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 14.08 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 14.09 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 14.09 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 14.09 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 14.10 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 14.10 Setting up libkmod2:amd64 (29-1ubuntu1) ...
#8 14.10 Setting up systemd (249.11-0ubuntu3.20) ...
#8 14.12 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 14.13 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 14.13 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 14.13 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 14.14 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 14.14 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 14.15 Initializing machine ID from random generator.
#8 14.53 Selecting previously unselected package systemd-sysv.
#8 14.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#8 14.54 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 14.54 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 14.56 Selecting previously unselected package openssl.
#8 14.56 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 14.56 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 14.61 Selecting previously unselected package ca-certificates.
#8 14.61 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#8 14.61 Unpacking ca-certificates (20240203~22.04.1) ...
#8 14.66 Selecting previously unselected package libdbus-1-3:amd64.
#8 14.66 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 14.66 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 14.69 Selecting previously unselected package dbus.
#8 14.69 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 14.71 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 14.74 Selecting previously unselected package distro-info-data.
#8 14.74 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.11_all.deb ...
#8 14.74 Unpacking distro-info-data (0.52ubuntu0.11) ...
#8 14.76 Selecting previously unselected package libglib2.0-0:amd64.
#8 14.77 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 14.77 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 14.82 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 14.82 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 14.82 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 14.84 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 14.84 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 14.84 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 14.87 Selecting previously unselected package iso-codes.
#8 14.87 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#8 14.88 Unpacking iso-codes (4.9.0-1) ...
#8 15.02 Selecting previously unselected package libcap2-bin.
#8 15.03 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 15.03 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 15.05 Selecting previously unselected package libelf1:amd64.
#8 15.05 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 15.06 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 15.08 Selecting previously unselected package libglib2.0-data.
#8 15.08 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 15.08 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 15.10 Selecting previously unselected package libicu70:amd64.
#8 15.11 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#8 15.11 Unpacking libicu70:amd64 (70.1-2) ...
#8 15.31 Selecting previously unselected package libpam-systemd:amd64.
#8 15.31 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 15.31 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 15.34 Selecting previously unselected package libxml2:amd64.
#8 15.34 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 15.34 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 15.38 Selecting previously unselected package libyaml-0-2:amd64.
#8 15.38 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 15.38 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 15.40 Selecting previously unselected package lsb-release.
#8 15.41 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#8 15.41 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 15.43 Selecting previously unselected package python-apt-common.
#8 15.43 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 15.43 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 15.46 Selecting previously unselected package python3-apt.
#8 15.46 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 15.46 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 15.49 Selecting previously unselected package python3-dbus.
#8 15.49 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 15.49 Unpacking python3-dbus (1.2.18-3build1) ...
#8 15.52 Selecting previously unselected package python3-gi.
#8 15.52 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 15.53 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 15.56 Selecting previously unselected package python3-pkg-resources.
#8 15.56 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 15.56 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 15.59 Selecting previously unselected package libnghttp2-14:amd64.
#8 15.59 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 15.59 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 15.62 Selecting previously unselected package libpsl5:amd64.
#8 15.62 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 15.62 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 15.64 Selecting previously unselected package libassuan0:amd64.
#8 15.65 Preparing to unpack .../25-libassuan0_2.5.5-1build1_amd64.deb ...
#8 15.65 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 15.67 Selecting previously unselected package gpgconf.
#8 15.67 Preparing to unpack .../26-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.67 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 15.70 Selecting previously unselected package libksba8:amd64.
#8 15.70 Preparing to unpack .../27-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 15.70 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 15.72 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 15.73 Preparing to unpack .../28-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 15.73 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.75 Selecting previously unselected package libsasl2-2:amd64.
#8 15.75 Preparing to unpack .../29-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 15.75 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.78 Selecting previously unselected package libldap-2.5-0:amd64.
#8 15.78 Preparing to unpack .../30-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 15.78 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 15.81 Selecting previously unselected package libnpth0:amd64.
#8 15.81 Preparing to unpack .../31-libnpth0_1.6-3build2_amd64.deb ...
#8 15.81 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 15.83 Selecting previously unselected package dirmngr.
#8 15.83 Preparing to unpack .../32-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.86 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 15.89 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 15.89 Preparing to unpack .../33-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 15.89 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 15.92 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 15.92 Preparing to unpack .../34-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 15.92 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 15.94 Selecting previously unselected package gnupg-l10n.
#8 15.95 Preparing to unpack .../35-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 15.95 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 15.98 Selecting previously unselected package gnupg-utils.
#8 15.98 Preparing to unpack .../36-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.98 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 16.01 Selecting previously unselected package gpg.
#8 16.01 Preparing to unpack .../37-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 16.01 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 16.04 Selecting previously unselected package pinentry-curses.
#8 16.04 Preparing to unpack .../38-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 16.05 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 16.07 Selecting previously unselected package gpg-agent.
#8 16.07 Preparing to unpack .../39-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 16.07 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 16.10 Selecting previously unselected package gpg-wks-client.
#8 16.10 Preparing to unpack .../40-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 16.11 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 16.13 Selecting previously unselected package gpg-wks-server.
#8 16.13 Preparing to unpack .../41-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 16.13 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 16.15 Selecting previously unselected package gpgsm.
#8 16.16 Preparing to unpack .../42-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 16.16 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 16.18 Selecting previously unselected package gnupg.
#8 16.18 Preparing to unpack .../43-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 16.18 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 16.21 Selecting previously unselected package libbrotli1:amd64.
#8 16.21 Preparing to unpack .../44-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 16.22 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 16.25 Selecting previously unselected package librtmp1:amd64.
#8 16.25 Preparing to unpack .../45-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 16.25 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 16.27 Selecting previously unselected package libssh-4:amd64.
#8 16.27 Preparing to unpack .../46-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 16.28 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 16.30 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 16.30 Preparing to unpack .../47-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.31 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 16.33 Selecting previously unselected package libstemmer0d:amd64.
#8 16.34 Preparing to unpack .../48-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 16.34 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 16.37 Selecting previously unselected package libxmlb2:amd64.
#8 16.37 Preparing to unpack .../49-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 16.37 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 16.39 Selecting previously unselected package libappstream4:amd64.
#8 16.40 Preparing to unpack .../50-libappstream4_0.15.2-2_amd64.deb ...
#8 16.40 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 16.42 Selecting previously unselected package libdw1:amd64.
#8 16.43 Preparing to unpack .../51-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 16.43 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 16.46 Selecting previously unselected package libglib2.0-bin.
#8 16.46 Preparing to unpack .../52-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 16.46 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 16.49 Selecting previously unselected package libunwind8:amd64.
#8 16.49 Preparing to unpack .../53-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 16.49 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 16.51 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 16.52 Preparing to unpack .../54-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 16.52 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 16.56 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 16.56 Preparing to unpack .../55-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 16.56 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 16.59 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 16.59 Preparing to unpack .../56-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 16.59 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 16.61 Selecting previously unselected package polkitd.
#8 16.62 Preparing to unpack .../57-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 16.62 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 16.65 Selecting previously unselected package pkexec.
#8 16.65 Preparing to unpack .../58-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 16.65 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 16.67 Selecting previously unselected package policykit-1.
#8 16.68 Preparing to unpack .../59-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 16.69 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 16.71 Selecting previously unselected package python3-blinker.
#8 16.72 Preparing to unpack .../60-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 16.72 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 16.74 Selecting previously unselected package python3-cffi-backend:amd64.
#8 16.74 Preparing to unpack .../61-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 16.74 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 16.77 Selecting previously unselected package python3-cryptography.
#8 16.77 Preparing to unpack .../62-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 16.77 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 16.82 Selecting previously unselected package python3-pyparsing.
#8 16.82 Preparing to unpack .../63-python3-pyparsing_2.4.7-1_all.deb ...
#8 16.82 Unpacking python3-pyparsing (2.4.7-1) ...
#8 16.86 Selecting previously unselected package python3-httplib2.
#8 16.86 Preparing to unpack .../64-python3-httplib2_0.20.2-2_all.deb ...
#8 16.86 Unpacking python3-httplib2 (0.20.2-2) ...
#8 16.89 Selecting previously unselected package python3-more-itertools.
#8 16.89 Preparing to unpack .../65-python3-more-itertools_8.10.0-2_all.deb ...
#8 16.89 Unpacking python3-more-itertools (8.10.0-2) ...
#8 16.91 Selecting previously unselected package python3-zipp.
#8 16.92 Preparing to unpack .../66-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 16.92 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 16.94 Selecting previously unselected package python3-importlib-metadata.
#8 16.94 Preparing to unpack .../67-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 16.94 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 16.97 Selecting previously unselected package python3-jeepney.
#8 16.97 Preparing to unpack .../68-python3-jeepney_0.7.1-3_all.deb ...
#8 16.97 Unpacking python3-jeepney (0.7.1-3) ...
#8 17.00 Selecting previously unselected package python3-jwt.
#8 17.01 Preparing to unpack .../69-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 17.01 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 17.03 Selecting previously unselected package python3-secretstorage.
#8 17.04 Preparing to unpack .../70-python3-secretstorage_3.3.1-1_all.deb ...
#8 17.04 Unpacking python3-secretstorage (3.3.1-1) ...
#8 17.06 Selecting previously unselected package python3-keyring.
#8 17.06 Preparing to unpack .../71-python3-keyring_23.5.0-1_all.deb ...
#8 17.06 Unpacking python3-keyring (23.5.0-1) ...
#8 17.09 Selecting previously unselected package python3-lazr.uri.
#8 17.09 Preparing to unpack .../72-python3-lazr.uri_1.0.6-2_all.deb ...
#8 17.10 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 17.12 Selecting previously unselected package python3-wadllib.
#8 17.13 Preparing to unpack .../73-python3-wadllib_1.3.6-1_all.deb ...
#8 17.13 Unpacking python3-wadllib (1.3.6-1) ...
#8 17.15 Selecting previously unselected package python3-distro.
#8 17.16 Preparing to unpack .../74-python3-distro_1.7.0-1_all.deb ...
#8 17.16 Unpacking python3-distro (1.7.0-1) ...
#8 17.18 Selecting previously unselected package python3-oauthlib.
#8 17.18 Preparing to unpack .../75-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 17.18 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 17.22 Selecting previously unselected package python3-six.
#8 17.23 Preparing to unpack .../76-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 17.23 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 17.25 Selecting previously unselected package python3-lazr.restfulclient.
#8 17.25 Preparing to unpack .../77-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 17.25 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 17.28 Selecting previously unselected package python3-launchpadlib.
#8 17.29 Preparing to unpack .../78-python3-launchpadlib_1.10.16-1_all.deb ...
#8 17.29 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 17.32 Selecting previously unselected package python3-software-properties.
#8 17.32 Preparing to unpack .../79-python3-software-properties_0.99.22.9_all.deb ...
#8 17.33 Unpacking python3-software-properties (0.99.22.9) ...
#8 17.35 Selecting previously unselected package packagekit.
#8 17.36 Preparing to unpack .../80-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 17.36 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 17.39 Selecting previously unselected package software-properties-common.
#8 17.40 Preparing to unpack .../81-software-properties-common_0.99.22.9_all.deb ...
#8 17.40 Unpacking software-properties-common (0.99.22.9) ...
#8 17.45 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 17.46 Setting up media-types (7.0.0) ...
#8 17.46 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 17.47 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 17.47 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 17.47 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 17.48 No schema files found: doing nothing.
#8 17.49 Setting up distro-info-data (0.52ubuntu0.11) ...
#8 17.49 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 17.50 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 17.50 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 17.50 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 17.51 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 17.51 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 17.51 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 17.52 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 17.52 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.52 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 17.52 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 17.53 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 17.53 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 17.53 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 17.54 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 17.67 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.68 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 17.68 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 17.68 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 17.68 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 17.80 debconf: unable to initialize frontend: Dialog
#8 17.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.80 debconf: falling back to frontend: Readline
#8 17.80 debconf: unable to initialize frontend: Readline
#8 17.80 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 17.80 debconf: falling back to frontend: Teletype
#8 17.89 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 17.89 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 17.90 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 17.91 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 17.91 Setting up readline-common (8.1.2-1) ...
#8 17.92 Setting up iso-codes (4.9.0-1) ...
#8 17.92 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 17.92 Setting up libicu70:amd64 (70.1-2) ...
#8 17.93 Setting up pinentry-curses (1.1.1-1build2) ...
#8 17.94 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 17.94 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 17.94 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 17.94 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 17.95 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 17.95 Setting up ca-certificates (20240203~22.04.1) ...
#8 18.06 debconf: unable to initialize frontend: Dialog
#8 18.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 18.06 debconf: falling back to frontend: Readline
#8 18.06 debconf: unable to initialize frontend: Readline
#8 18.06 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 18.06 debconf: falling back to frontend: Teletype
#8 19.03 Updating certificates in /etc/ssl/certs...
#8 20.35 146 added, 0 removed; done.
#8 20.38 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 20.38 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 20.39 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 20.39 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 20.39 Setting up polkitd (0.105-33ubuntu0.1) ...
