=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   0.045s] slatedb reader::tests::test_scan_with_options_layer_priority::case_01
        PASS [   0.083s] slatedb reader::tests::test_get_with_options_layer_priority::case_18
        PASS [   0.042s] slatedb reader::tests::test_scan_with_options_layer_priority::case_11
        PASS [   0.106s] slatedb reader::tests::test_get_with_options_layer_priority::case_05
        PASS [   0.059s] slatedb reader::tests::test_get_with_options_layer_priority::case_41
        PASS [   0.118s] slatedb peeking_iterator::tests::seek_clears_peeked_entry
        PASS [   0.071s] slatedb reader::tests::test_get_with_options_layer_priority::case_34
        PASS [   0.063s] slatedb reader::tests::test_get_with_options_layer_priority::case_44
        PASS [   0.093s] slatedb reader::tests::test_get_with_options_layer_priority::case_19
        PASS [   0.066s] slatedb reader::tests::test_get_with_options_layer_priority::case_43
        PASS [   0.046s] slatedb reader::tests::test_scan_with_options_layer_priority::case_19
        PASS [   0.073s] slatedb reader::tests::test_get_with_options_layer_priority::case_37
        PASS [   0.083s] slatedb reader::tests::test_get_with_options_layer_priority::case_32
        PASS [   0.062s] slatedb reader::tests::test_get_with_options_layer_priority::case_50
        PASS [   0.036s] slatedb reader::tests::test_scan_with_options_layer_priority::case_28
        PASS [   0.052s] slatedb reader::tests::test_scan_with_options_layer_priority::case_20
        PASS [   0.062s] slatedb reader::tests::test_scan_with_options_layer_priority::case_08
        PASS [   0.095s] slatedb reader::tests::test_get_with_options_layer_priority::case_26
        PASS [   0.066s] slatedb reader::tests::test_scan_with_options_layer_priority::case_06
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_27
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_28
        PASS [   0.073s] slatedb reader::tests::test_get_with_options_layer_priority::case_51
        PASS [   0.043s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_01
        PASS [   0.051s] slatedb reader::tests::test_scan_with_options_layer_priority::case_24
        PASS [   0.064s] slatedb reader::tests::test_scan_with_options_layer_priority::case_14
        PASS [   0.028s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_06
        PASS [   0.100s] slatedb reader::tests::test_get_with_options_layer_priority::case_29
        PASS [   0.035s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_09
        PASS [   0.089s] slatedb reader::tests::test_get_with_options_layer_priority::case_38
        PASS [   0.090s] slatedb reader::tests::test_get_with_options_layer_priority::case_36
        PASS [   0.101s] slatedb reader::tests::test_get_with_options_layer_priority::case_31
        PASS [   0.076s] slatedb reader::tests::test_scan_with_options_layer_priority::case_13
        PASS [   0.077s] slatedb reader::tests::test_scan_with_options_layer_priority::case_10
        PASS [   0.051s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_04
        PASS [   0.032s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_09
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_39
        PASS [   0.056s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_03
        PASS [   0.086s] slatedb reader::tests::test_scan_with_options_layer_priority::case_05
        PASS [   0.087s] slatedb reader::tests::test_scan_with_options_layer_priority::case_03
        PASS [   0.027s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_16
        PASS [   0.104s] slatedb reader::tests::test_get_with_options_layer_priority::case_40
        PASS [   0.081s] slatedb reader::tests::test_scan_with_options_layer_priority::case_18
        PASS [   0.080s] slatedb reader::tests::test_scan_with_options_layer_priority::case_21
        PASS [   0.095s] slatedb reader::tests::test_scan_options_builder_pattern
        PASS [   0.071s] slatedb reader::tests::test_scan_with_options_layer_priority::case_26
        PASS [   0.102s] slatedb reader::tests::test_get_with_options_layer_priority::case_45
        PASS [   0.058s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_08
        PASS [   0.030s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_20
        PASS [   0.100s] slatedb reader::tests::test_get_with_options_layer_priority::case_47
        PASS [   0.095s] slatedb reader::tests::test_scan_with_options_layer_priority::case_04
        PASS [   0.093s] slatedb reader::tests::test_scan_with_options_layer_priority::case_12
        PASS [   0.085s] slatedb reader::tests::test_scan_with_options_layer_priority::case_22
        PASS [   0.030s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_4
        PASS [   0.110s] slatedb reader::tests::test_get_with_options_layer_priority::case_46
        PASS [   0.077s] slatedb reader::tests::test_scan_with_options_layer_priority::case_27
        PASS [   0.545s] slatedb db_transaction::tests::test_txn_table_driven::case_11_ssi_range_write_conflict
        PASS [   0.107s] slatedb reader::tests::test_scan_with_options_layer_priority::case_17
        PASS [   0.032s] slatedb seq_tracker::tests::extend_from_empty_tracker
        PASS [   0.078s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_10
        PASS [   0.123s] slatedb reader::tests::test_get_with_options_layer_priority::case_49
        PASS [   0.086s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_06
        PASS [   0.065s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_12
        PASS [   0.120s] slatedb reader::tests::test_scan_with_options_layer_priority::case_07
        PASS [   0.098s] slatedb reader::tests::test_scan_with_options_layer_priority::case_25
        PASS [   0.094s] slatedb reader::tests::test_scan_with_options_layer_priority::case_29
        PASS [   0.079s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_04
        PASS [   0.067s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_14
        PASS [   0.098s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_02
        PASS [   0.123s] slatedb reader::tests::test_scan_with_options_layer_priority::case_09
        PASS [   0.079s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_08
        PASS [   0.043s] slatedb seq_tracker::tests::extend_empty_tracker
        PASS [   0.057s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_5
        PASS [   0.041s] slatedb seq_tracker::tests::extend_from_non_empty_tracker
        PASS [   0.068s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_18
        PASS [   0.061s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_3
        PASS [   0.100s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_05
        PASS [   0.111s] slatedb reader::tests::test_scan_with_options_layer_priority::case_23
        PASS [   0.076s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_13
        PASS [   0.081s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_10
        PASS [   0.086s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_07
        PASS [   0.091s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_02
        PASS [   0.080s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_11
        PASS [   0.138s] slatedb reader::tests::test_get_with_options_layer_priority::case_48
        PASS [   0.067s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_1
        PASS [   0.076s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_17
        PASS [   0.055s] slatedb retrying_object_store::tests::test_put_opts_fails_on_mismatched_ulid
        PASS [   0.095s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_05
        PASS [   0.059s] slatedb retrying_object_store::tests::test_put_opts_preserves_user_attributes
        PASS [   0.047s] slatedb seq_tracker::tests::should_respect_reporting_interval
        PASS [   0.077s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_21
        PASS [   0.102s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_01
        PASS [   0.101s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_03
        PASS [   0.054s] slatedb seq_tracker::tests::extend_triggers_downsampling
        PASS [   0.047s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_05_small_increments
        PASS [   0.051s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_01_empty_sequences
        PASS [   0.082s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_19
        PASS [   0.048s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_07_above_i64_max
        PASS [   0.145s] slatedb reader::tests::test_scan_with_options_layer_priority::case_15
        PASS [   0.061s] slatedb seq_tracker::tests::should_track_sequence_timestamp_pairs
        PASS [   0.063s] slatedb seq_tracker::tests::should_downsample_when_exceeding_capacity
        PASS [   0.119s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_07
        PASS [   0.056s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_06_max_u64
        PASS [   0.055s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_08_u64_values_that_become_negative
        PASS [   0.062s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_04_large_gaps
        PASS [   0.080s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_precondition
        PASS [   0.088s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_2
        PASS [   0.092s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_22
        PASS [   0.066s] slatedb seq_tracker::tests::test_empty_tracker_queries
        PASS [   0.102s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_15
        PASS [   0.086s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_already_exists
        PASS [   0.059s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_09_large_u64_with_small_deltas
        PASS [   0.070s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_02_single_sequence
        PASS [   0.046s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_05_small_dod
        PASS [   0.050s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_01_empty_timestamps
        PASS [   0.074s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_03_multiple_sequences
        PASS [   0.049s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_02_single_timestamp
        PASS [   0.051s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_03_multiple_timestamps
        PASS [   0.052s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_04_zero_dod
        PASS [   0.045s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_9_empty_tier
        PASS [   0.052s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_12_mixed_dod_boundaries
        PASS [   0.048s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_5_before_first_ts
        PASS [   0.037s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_first_sr
        PASS [   0.069s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_10_wraparound_sequence
        PASS [   0.098s] slatedb retrying_object_store::tests::test_put_opts_succeeds_on_matching_ulid
        PASS [   0.054s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_3_round_up_to_next
        PASS [   0.061s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_09_negative_dod
        PASS [   0.065s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_06_medium_dod
        PASS [   0.061s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_11_mixed_dod
        PASS [   0.052s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_7_at_first_seq
        PASS [   0.056s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_1_exact_match
        PASS [   0.053s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_8_at_last_seq
        PASS [   0.047s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_new_sr
        PASS [   0.059s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_8_at_last_ts
        PASS [   0.050s] slatedb size_tiered_compaction::tests::test_should_clamp_compaction_size
        PASS [   0.060s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_3_round_up_to_next
        PASS [   0.055s] slatedb seq_tracker::tests::test_serialize_deserialize_round_trip
        PASS [   0.059s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_5_before_first_seq
        PASS [   0.074s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_08_huge_dod
        PASS [   0.318s] slatedb mem_table::tests::should_iterate_arbitrary_range
        PASS [   0.064s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_2_exact_match_round_up
        PASS [   0.052s] slatedb size_tiered_compaction::tests::test_should_not_compact_srs_if_fewer_than_min_threshold
        PASS [   0.109s] slatedb seq_tracker::tests::extend_respects_interval_filtering
        PASS [   0.074s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_1_exact_match
        PASS [   0.061s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure
        PASS [   0.073s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_4_round_down_to_previous
        PASS [   0.047s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_with_sr
        PASS [   0.075s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_6_after_last_ts
        PASS [   0.053s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_wrong_order
        PASS [   0.083s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_13_large_numbers
        PASS [   0.063s] slatedb size_tiered_compaction::tests::test_should_not_schedule_compaction_for_source_that_is_already_compacting
        PASS [   0.052s] slatedb sorted_run_iterator::tests::test_one_sst_sr_iter
        PASS [   0.057s] slatedb size_tiered_compaction::tests::test_supplier_overrides_scheduler_options
        PASS [   0.647s] slatedb db_transaction::tests::test_txn_table_driven::case_12_si_range_write_no_conflict
        PASS [   0.072s] slatedb size_tiered_compaction::tests::test_should_compact_srs_if_enough_with_similar_size
        PASS [   0.096s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_07_large_dod
        PASS [   0.083s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_6_after_last_seq
        PASS [   0.097s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_10_negative_timestamps
        PASS [   0.050s] slatedb sst_builder::tests::should_use_v1_format_version_when_explicitly_configured
        PASS [   0.068s] slatedb size_tiered_compaction::tests::test_should_return_multiple_compactions
        PASS [   0.541s] slatedb filter::tests::test_filter_effective
        PASS [   0.140s] slatedb retrying_object_store::tests::test_put_opts_retries_transient_until_success
        PASS [   0.150s] slatedb retrying_object_store::tests::test_head_retries_transient_until_success
        PASS [   0.070s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_skipped_sst
        PASS [   0.058s] slatedb sst_builder::tests::should_read_v1_sst_written_with_explicit_config
        PASS [   0.084s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure_for_l0s
        PASS [   0.069s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_iterate_sorted_run_with_mixed_v1_and_v2_ssts
        PASS [   0.046s] slatedb sst_builder::tests::test_estimate_encoded_size
        PASS [   0.096s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_7_at_first_ts
        PASS [   0.064s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key_lower_than_range
        PASS [   0.072s] slatedb size_tiered_compaction::tests::test_should_submit_valid_compaction_with_srs
        PASS [   0.062s] slatedb sst_builder::tests::should_default_to_latest_block_format
        PASS [   0.051s] slatedb sst_builder::tests::test_builder_should_make_blocks_available
        PASS [   0.103s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_2_exact_match_round_up
        PASS [   0.063s] slatedb sst_builder::tests::should_read_v2_sst_written_with_default
        PASS [   0.073s] slatedb sorted_run_iterator::tests::test_many_sst_sr_iter
        PASS [   0.158s] slatedb retrying_object_store::tests::test_list_retries_transient_until_success
        PASS [   0.043s] slatedb sst_builder::tests::test_sstable::case_4_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.091s] slatedb size_tiered_compaction::tests::test_should_not_compact_l0s_if_fewer_than_min_threshold
        PASS [   0.075s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key_higher_than_range
        PASS [   0.053s] slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_1_owned
        PASS [   0.045s] slatedb sst_builder::tests::test_sstable_with_compression::case_2_snappy
        PASS [   0.057s] slatedb sst_builder::tests::test_read_blocks::case_1_partial_blocks
        PASS [   0.048s] slatedb sst_builder::tests::test_sstable_with_compression::case_5_zstd
        PASS [   0.111s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_4_round_down_to_previous
        PASS [   0.081s] slatedb sst_builder::tests::should_allow_with_block_format_before_adding_data
        PASS [   0.072s] slatedb sst_builder::tests::test_block_transformer_with_compression
        PASS [   0.096s] slatedb size_tiered_compaction::tests::test_should_only_include_srs_if_with_similar_size
        PASS [   0.051s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_3_zlib_lz4
        PASS [   0.060s] slatedb sst_builder::tests::test_sstable_index_size
        PASS [   0.090s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key
        PASS [   0.073s] slatedb sst_builder::tests::test_builder_should_return_unconsumed_blocks
        PASS [   0.076s] slatedb sst_builder::tests::test_builder_should_return_blocks_with_correct_data_and_offsets
        PASS [   0.064s] slatedb sst_builder::tests::test_sstable_with_compression::case_3_zlib
        PASS [   0.098s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_seek_through_mixed_v1_and_v2_ssts
        PASS [   0.090s] slatedb sst_builder::tests::should_panic_with_block_format_after_adding_data
        PASS [   0.065s] slatedb sst_builder::tests::test_sstable_with_block_transformer
        PASS [   0.183s] slatedb retrying_object_store::tests::test_list_with_offset_retries_transient_until_success
        PASS [   0.117s] slatedb seq_tracker::tests::test_serialize_deserialize_round_trip_proptest
        PASS [   0.077s] slatedb sst_builder::tests::test_checksum_mismatch
        PASS [   0.050s] slatedb sst_iter::tests::should_record_bloom_filter_negative_for_missing_key
        PASS [   0.052s] slatedb sst_iter::tests::should_record_bloom_filter_false_positive_for_single_key
        PASS [   0.086s] slatedb sst_builder::tests::test_read_blocks::case_2_all_blocks
        PASS [   0.074s] slatedb sst_builder::tests::test_sstable_with_compression::case_4_lz4
        PASS [   0.109s] slatedb sorted_run_iterator::tests::test_seek_through_sorted_run
        PASS [   0.058s] slatedb sst_iter::tests::should_record_bloom_filter_positive_for_single_key
        PASS [   0.083s] slatedb sst_builder::tests::test_sstable::case_1_default_sst
        PASS [   0.083s] slatedb sst_builder::tests::test_sstable::case_3_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.087s] slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_2_borrowed
        PASS [   0.057s] slatedb sst_iter::tests::should_seek_past_last_key_in_v2_sst
        PASS [   0.084s] slatedb sst_builder::tests::test_sstable::case_2_sst_with_no_filter
        PASS [   0.048s] slatedb sst_iter::tests::test_sst_iter_cache_blocks
        PASS [   0.079s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_1_none
        PASS [   0.055s] slatedb sst_iter::tests::test_full_descending_iteration
        PASS [   0.065s] slatedb sst_iter::tests::should_return_none_for_missing_key_in_v2_sst
        PASS [   0.075s] slatedb sst_iter::tests::should_iterate_v2_sst_for_key
        PASS [   0.085s] slatedb sst_builder::tests::test_sstable_with_compression::case_1_none
        PASS [   0.077s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_4_lz4_zstd
        PASS [   0.770s] slatedb db_snapshot::tests::test_snapshot_scan::case_8
        PASS [   0.078s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_5_zstd_snappy
        PASS [   0.062s] slatedb sst_iter::tests::test_descending_seek_beyond_last_key
        PASS [   0.075s] slatedb sst_iter::tests::should_iterate_v2_sst_with_many_keys
        PASS [   0.078s] slatedb sst_iter::tests::should_iterate_v2_sst_scan
        PASS [   0.087s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_2_snappy_zlib
        PASS [   0.084s] slatedb sst_builder::tests::test_version_checking
        PASS [   0.060s] slatedb sst_iter::tests::test_one_block_sst_iter
        PASS [   0.054s] slatedb tablestore::tests::test_delete_compacted_sst::case_1_main_only
        PASS [   0.068s] slatedb sst_iter::tests::test_iter_from_key
        PASS [   0.064s] slatedb stats::tests::test_gauge
        PASS [   0.067s] slatedb sst_iter::tests::test_iter_seek_through_sst
        PASS [   0.069s] slatedb sst_iter::tests::test_iter_from_key_larger_than_last
        PASS [   0.048s] slatedb tablestore::tests::test_list_wal_ssts::case_2_main_and_wal
        PASS [   0.055s] slatedb tablestore::tests::test_list_compacted_ssts::case_1_main_only
        PASS [   0.065s] slatedb stats::tests::test_gauge_bool
        PASS [   0.077s] slatedb sst_iter::tests::should_seek_v2_sst_across_multiple_blocks
        PASS [   0.047s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_2_main_and_wal
        PASS [   0.043s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_1_main_only
        PASS [   0.081s] slatedb sst_iter::tests::test_bloom_filter_iterator_honors_cache_blocks
        PASS [   0.050s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_2_main_and_wal
        PASS [   0.050s] slatedb tablestore::tests::test_read_index_honors_cache_blocks
        PASS [   0.078s] slatedb sst_iter::tests::test_iter_from_key_smaller_than_first
        PASS [   0.034s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_1_no_recent_committed_txns
        PASS [   0.077s] slatedb sst_iter::tests::test_range_iteration_middle_blocks_descending
        PASS [   0.046s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_2_main_and_wal
        PASS [   0.078s] slatedb sst_iter::tests::test_range_iteration_middle_blocks_ascending
        PASS [   0.074s] slatedb tablestore::tests::convert_bytes_to_blocks_precise_when_aligned_with_block_size
        PASS [   0.070s] slatedb tablestore::tests::test_list_compacted_ssts::case_2_main_and_wal
        PASS [   0.081s] slatedb stats::tests::test_should_lookup_stat_by_name
        PASS [   0.078s] slatedb tablestore::tests::test_delete_wal_sst::case_2_main_and_wal
        PASS [   0.089s] slatedb stats::tests::test_should_expose_metric_type_via_registry
        PASS [   0.073s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_1_main_only
        PASS [   0.102s] slatedb sst_iter::tests::test_duplicate_keys_iteration
        PASS [   0.065s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_2_main_and_wal
        PASS [   0.047s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_8_partial_key_overlap_conflict
        PASS [   0.073s] slatedb tablestore::tests::test_read_filter_honors_cache_blocks
        PASS [   0.045s] slatedb transaction_manager::tests::test_garbage_collection_timing_with_multiple_operations
        PASS [   0.104s] slatedb stats::tests::test_counter
        PASS [   0.106s] slatedb sst_iter::tests::test_many_block_sst_iter
        PASS [   0.082s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_1_main_only
        PASS [   0.047s] slatedb transaction_manager::tests::test_readonly_vs_write_transaction_interactions
        PASS [   0.102s] slatedb stats::tests::test_should_generate_stat_name_with_prefix
        PASS [   0.049s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_3_multiple_transactions_returns_minimum
        PASS [   0.100s] slatedb tablestore::tests::test_delete_wal_sst::case_1_main_only
        PASS [   0.078s] slatedb tablestore::tests::test_wal_write_should_fail_when_fenced
        PASS [   0.103s] slatedb tablestore::tests::test_delete_compacted_sst::case_2_main_and_wal
        PASS [   0.081s] slatedb tablestore::tests::test_write_sst_should_write_cache
        PASS [   0.067s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_6_committed_before_current_started
        PASS [   0.046s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_3_no_tracking_when_only_readonly_active
        PASS [   0.109s] slatedb stats::tests::test_should_list_registered_stats
        PASS [   0.062s] slatedb transaction_manager::tests::test_drop_txn_triggers_garbage_collection
        PASS [   0.098s] slatedb tablestore::tests::test_list_wal_ssts::case_1_main_only
        PASS [   0.075s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_2_no_overlapping_keys
        PASS [   0.050s] slatedb transaction_manager::tests::test_transaction_lifecycle_complete_flow
        PASS [   0.073s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_9_max_seq_values
        PASS [   0.121s] slatedb stats::tests::test_gauge_i64
        PASS [   0.059s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_clears_all_when_no_active_writers
        PASS [   0.059s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_filters_by_min_seq
        PASS [   0.080s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_4_multiple_committed_mixed_conflict
        PASS [   0.066s] slatedb transaction_manager::tests::test_new_transaction_uses_oracle_seq
        PASS [   0.080s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_5_readonly_committed_no_conflict
        PASS [   0.072s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_2_single_transaction
        PASS [   0.069s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_4_mixed_readonly_and_write_transactions
        PASS [   0.082s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_3_concurrent_write_same_key
        PASS [   0.097s] slatedb tablestore::tests::test_tablestore_sst_and_partial_cache_hits
        PASS [   0.079s] slatedb transaction_manager::tests::test_concurrent_transactions_conflict_detection
        PASS [   0.099s] slatedb tablestore::tests::test_write_sst_should_not_write_cache
        PASS [   0.054s] slatedb types::tests::encoded_size_value::case_2
        PASS [   0.060s] slatedb types::tests::encoded_size_tombstone::case_1
        PASS [   0.057s] slatedb types::tests::encoded_size_value::case_1
        PASS [   0.074s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_boundary_condition_equal_seq
        PASS [   0.052s] slatedb utils::tests::panic_string_handles_slatedb_error
        PASS [   0.070s] slatedb transaction_manager::tests::test_ssi_phantom_read_conflict_on_range
        PASS [   0.070s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_4_without_id_creates_record
        PASS [   0.089s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_7_exact_seq_boundary
        PASS [   0.067s] slatedb types::tests::encoded_size_matches_sst_row_entry
        PASS [   0.087s] slatedb transaction_manager::tests::test_drop_txn_nonexistent_transaction_safe
        PASS [   0.087s] slatedb transaction_manager::tests::test_drop_txn_removes_active_transaction
        PASS [   0.107s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_1_main_only
        PASS [   0.073s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_2_nonexistent_id
        PASS [   0.064s] slatedb types::tests::encoded_size_tombstone::case_2
        PASS [   0.857s] slatedb db_snapshot::tests::test_snapshot_scan::case_9
        PASS [   0.066s] slatedb types::tests::encoded_size_value::case_3
        PASS [   0.287s] slatedb seq_tracker::tests::admin_seq_tracker_ts_to_seq_rounding
        PASS [   0.058s] slatedb utils::tests::panic_string_handles_static_str
        PASS [   0.089s] slatedb transaction_manager::tests::test_new_snapshot_uses_optional_seq
        PASS [   0.095s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_1_no_transactions_returns_none
        PASS [   0.073s] slatedb utils::tests::panic_string_falls_back_for_boxed_error_trait_object
        PASS [   0.085s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_handles_none_committed_seq
        PASS [   0.048s] slatedb utils::tests::should_calculate_varint_len::case_08
        PASS [   0.077s] slatedb types::tests::encoded_size_tombstone::case_3
        PASS [   0.067s] slatedb utils::tests::panic_string_handles_slatedb_result
        PASS [   0.060s] slatedb utils::tests::should_calculate_varint_len::case_02
        PASS [   0.077s] slatedb utils::tests::panic_string_falls_back_for_unknown_type
        PASS [   0.066s] slatedb utils::tests::panic_string_handles_string
        PASS [   0.094s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_1_valid_id
        PASS [   0.036s] slatedb utils::tests::should_encode_varint::case_8
        PASS [   0.305s] slatedb seq_tracker::tests::admin_seq_tracker_seq_to_ts_rounding
        PASS [   0.051s] slatedb utils::tests::should_decode_varint::case_3
        PASS [   0.039s] slatedb utils::tests::should_encode_varint::case_7
        PASS [   0.065s] slatedb utils::tests::should_calculate_varint_len::case_06
