Error from docker build
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip (0.00s)
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip-git (0.00s)
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/libzip-git_gourou_(reversed_order) (0.00s)
#11 18.59 --- PASS: TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep (0.00s)
#11 18.59 --- PASS: TestGrapher_GraphSyncGroupAndValidateNodeInfo (0.00s)
#11 18.59 --- PASS: TestGrapher_VersionedDependencies (0.00s)
#11 18.59     --- PASS: TestGrapher_VersionedDependencies/versioned_dependency_satisfied_by_higher_version (0.00s)
#11 18.60 === CONT  TestGrapher_ReliableSolver_LiriDesktopGit
#11 18.60 --- PASS: TestGrapher_GraphFromTargets_TargetNotFound (0.01s)
#11 18.60     --- PASS: TestGrapher_GraphFromTargets_TargetNotFound/returns_error_when_all_targets_are_missing (0.00s)
#11 18.60     --- PASS: TestGrapher_GraphFromTargets_TargetNotFound/does_not_error_when_at_least_one_target_is_found (0.00s)
#11 18.60 === CONT  TestGrapher_ReliableParser_AWSCliGit
#11 18.60 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/metapackage_samsung-unified-driver_pulls_printer_and_scanner
#11 18.60 === CONT  TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths
#11 18.60 === RUN   TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies
#11 18.60 === CONT  TestGrapher_GraphFromSrcInfosSinglePkg
#11 18.60 === CONT  TestGrapher_GraphFromAURNotFoundReturnsErr
#11 18.60 === CONT  TestGrapher_GraphFromAURNeededSkipsUpToDate
#11 18.60 === CONT  TestGrapher_GraphFromTargetsFallbackToAur
#11 18.60 === CONT  TestGrapher_GraphFromTargetsFallbackToGroup
#11 18.60 === CONT  TestSatisfiesAurProvides
#11 18.60 === CONT  TestDepSatisfies
#11 18.60 === CONT  TestDepSplitDep
#11 18.60 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs-bin
#11 18.60 === CONT  TestGrapher_GraphSyncPkgAndUpgrade
#11 18.60 === CONT  TestGrapher_MultipleInstallInfo
#11 18.60 === CONT  TestGrapher_GraphProvides_androidsdk
#11 18.60 === CONT  TestGrapher_GraphFromTargets_jellyfin
#11 18.60 === RUN   TestGrapher_GraphFromTargets_ReinstalledDeps/aur/gourou_extra/libzip
#11 18.60 --- PASS: TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths (0.00s)
#11 18.60 === PAUSE TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies
#11 18.60 === RUN   TestGrapher_SplitPackages_NX/nxagent_independently_-_has_more_deps
#11 18.60 === RUN   TestGrapher_GraphFromTargets_jellyfin/noDeps
#11 18.60 === RUN   TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies
#11 18.60 === PAUSE TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies
#11 18.60 === RUN   TestGrapher_SplitPackages_Clion/all_clion_packages_from_same_base
#11 18.60 === RUN   TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order
#11 18.60 === RUN   TestDepSplitDep/plain
#11 18.60 --- PASS: TestGrapher_GraphFromSrcInfosSinglePkg (0.00s)
#11 18.60 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-base-libs-git_pulls_in_gstreamer
#11 18.60 === RUN   TestGrapher_MultipleInstallInfo/explicit_target_takes_precedence_over_dependency
#11 18.60 === RUN   TestGrapher_GraphProvides_androidsdk/explicit_dep
#11 18.60 === RUN   TestGrapher_SplitPackages_ReversedOrder/nxagent_nxproxy_reversed_order
#11 18.60 === RUN   TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata
#11 18.60 --- PASS: TestDepSatisfies (0.00s)
#11 18.60 === PAUSE TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order
#11 18.60 --- PASS: TestGrapher_GraphFromTargetsFallbackToGroup (0.00s)
#11 18.60 === CONT  TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies
#11 18.60 === CONT  TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order
#11 18.60 --- PASS: TestGrapher_GraphSyncPkgAndUpgrade (0.00s)
#11 18.60 --- PASS: TestGrapher_GraphFromTargetsFallbackToAur (0.00s)
#11 18.60 --- PASS: TestSatisfiesAurProvides (0.00s)
#11 18.60 === PAUSE TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata
#11 18.60 --- PASS: TestGrapher_GraphFromAURNeededSkipsUpToDate (0.00s)
#11 18.60 === CONT  TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies
#11 18.60 --- PASS: TestGrapher_GraphFromAURNotFoundReturnsErr (0.00s)
#11 18.60 === CONT  TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata
#11 18.60 --- PASS: TestGrapher_GraphFromTargets_ReinstalledDeps (0.01s)
#11 18.60     --- PASS: TestGrapher_GraphFromTargets_ReinstalledDeps/gourou_libzip (0.00s)
#11 18.60     --- PASS: TestGrapher_GraphFromTargets_ReinstalledDeps/aur/gourou_extra/libzip (0.00s)
#11 18.60 === RUN   TestDepSplitDep/greater
#11 18.60 === RUN   TestGrapher_SplitPackages_Clion/packages_from_same_base_share_AURBase
#11 18.60 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/printer_alone_pulls_common
#11 18.60 === RUN   TestDepSplitDep/less
#11 18.60 === RUN   TestGrapher_GraphFromTargets_jellyfin/deps
#11 18.60 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph-bin_(reversed_order)
#11 18.60 === RUN   TestDepSplitDep/equal
#11 18.61 === RUN   TestGrapher_SplitPackages_NX/both_nxproxy_and_nxagent
#11 18.61 --- PASS: TestDepSplitDep (0.01s)
#11 18.61     --- PASS: TestDepSplitDep/plain (0.00s)
#11 18.61     --- PASS: TestDepSplitDep/greater (0.00s)
#11 18.61     --- PASS: TestDepSplitDep/less (0.00s)
#11 18.61     --- PASS: TestDepSplitDep/equal (0.00s)
#11 18.61 --- PASS: TestGrapher_GraphProvides_androidsdk (0.01s)
#11 18.61     --- PASS: TestGrapher_GraphProvides_androidsdk/explicit_dep (0.00s)
#11 18.61 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph
#11 18.61 --- PASS: TestGrapher_MultipleInstallInfo (0.01s)
#11 18.61     --- PASS: TestGrapher_MultipleInstallInfo/explicit_target_takes_precedence_over_dependency (0.00s)
#11 18.61 --- PASS: TestGrapher_ReliableParser_AWSCliGit (0.00s)
#11 18.61     --- PASS: TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata (0.00s)
#11 18.61     --- PASS: TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies (0.00s)
#11 18.61 === RUN   TestGrapher_SplitPackages_NX/libxcomp_independently
#11 18.61 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/scanner_alone_pulls_common
#11 18.61 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/explicit_gstreamer-git_with_gst-plugins-good-git
#11 18.61 --- PASS: TestGrapher_SplitPackages_Clion (0.01s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_Clion/single_clion_package (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_Clion/clion_with_clion-jre (0.01s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_Clion/all_clion_packages_from_same_base (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_Clion/packages_from_same_base_share_AURBase (0.00s)
#11 18.61 --- PASS: TestGrapher_ReliableSolver_LiriDesktopGit (0.00s)
#11 18.61     --- PASS: TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies (0.00s)
#11 18.61     --- PASS: TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order (0.00s)
#11 18.61 --- PASS: TestGrapher_SplitPackages_ReversedOrder (0.01s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_ReversedOrder/nxproxy_nxagent_order (0.01s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_ReversedOrder/nxagent_nxproxy_reversed_order (0.00s)
#11 18.61 === RUN   TestGrapher_SplitPackages_NX/split_packages_share_AURBase_but_can_be_installed_independently
#11 18.61 --- PASS: TestGrapher_GraphFromTargets_jellyfin (0.01s)
#11 18.61     --- PASS: TestGrapher_GraphFromTargets_jellyfin/noDeps (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromTargets_jellyfin/deps (0.00s)
#11 18.61 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin
#11 18.61 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/common_alone
#11 18.61 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/split_package_internal_deps_resolved_correctly
#11 18.61 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/all_three_packages_explicitly
#11 18.61 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs
#11 18.61 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs_ceph-bin_(reversed_order)
#11 18.61 --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver (0.02s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/metapackage_samsung-unified-driver_pulls_printer_and_scanner (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/printer_alone_pulls_common (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/scanner_alone_pulls_common (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/common_alone (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/split_package_internal_deps_resolved_correctly (0.00s)
#11 18.61 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph_ceph-libs-bin
#11 18.61 --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps (0.02s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-good-git_pulls_in_base_libs_and_gstreamer (0.01s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-base-libs-git_pulls_in_gstreamer (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/explicit_gstreamer-git_with_gst-plugins-good-git (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/all_three_packages_explicitly (0.00s)
#11 18.61 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph_(reversed_order)
#11 18.61 --- PASS: TestGrapher_SplitPackages_NX (0.02s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_NX/nxproxy_independently (0.01s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_NX/nxagent_independently_-_has_more_deps (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_NX/both_nxproxy_and_nxagent (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_NX/libxcomp_independently (0.00s)
#11 18.61     --- PASS: TestGrapher_SplitPackages_NX/split_packages_share_AURBase_but_can_be_installed_independently (0.00s)
#11 18.61 --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin (0.02s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs-bin (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph-bin_(reversed_order) (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs_ceph-bin_(reversed_order) (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph_ceph-libs-bin (0.00s)
#11 18.61     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph_(reversed_order) (0.00s)
#11 18.61 PASS
#11 18.61 ok  	github.com/Jguer/yay/v12/pkg/dep	0.030s
#11 18.62 ?   	github.com/Jguer/yay/v12/pkg/dep/mock	[no test files]
#11 19.47 === RUN   TestGraph_AddNodeAndLenAndExists
#11 19.47 === PAUSE TestGraph_AddNodeAndLenAndExists
#11 19.47 === RUN   TestGraph_DependOnRejectsInvalidEdges
#11 19.47 === PAUSE TestGraph_DependOnRejectsInvalidEdges
#11 19.47 === RUN   TestGraph_ForEachAndForEachError
#11 19.47 === PAUSE TestGraph_ForEachAndForEachError
#11 19.47 === RUN   TestGraph_TopoSortedLayers_WithCheckFn
#11 19.47 === PAUSE TestGraph_TopoSortedLayers_WithCheckFn
#11 19.47 === RUN   TestGraph_PrunedNodes
#11 19.47 === PAUSE TestGraph_PrunedNodes
#11 19.47 === RUN   TestGraph_DependenciesAndDependents_Direct
#11 19.47 --- PASS: TestGraph_DependenciesAndDependents_Direct (0.00s)
#11 19.47 === RUN   TestGraph_DependenciesAndDependents_Transitive
#11 19.47 --- PASS: TestGraph_DependenciesAndDependents_Transitive (0.00s)
#11 19.47 === RUN   TestGraph_DependenciesAndDependents_MissingNodeReturnsNil
#11 19.47 --- PASS: TestGraph_DependenciesAndDependents_MissingNodeReturnsNil (0.00s)
#11 19.47 === CONT  TestGraph_AddNodeAndLenAndExists
#11 19.47 --- PASS: TestGraph_AddNodeAndLenAndExists (0.00s)
#11 19.47 === CONT  TestGraph_ForEachAndForEachError
#11 19.47 --- PASS: TestGraph_ForEachAndForEachError (0.00s)
#11 19.47 === CONT  TestGraph_DependOnRejectsInvalidEdges
#11 19.47 --- PASS: TestGraph_DependOnRejectsInvalidEdges (0.00s)
#11 19.47 === CONT  TestGraph_PrunedNodes
#11 19.47 === CONT  TestGraph_TopoSortedLayers_WithCheckFn
#11 19.47 --- PASS: TestGraph_PrunedNodes (0.00s)
#11 19.47 --- PASS: TestGraph_TopoSortedLayers_WithCheckFn (0.00s)
#11 19.47 PASS
#11 19.47 ok  	github.com/Jguer/yay/v12/pkg/dep/topo	0.009s
#11 20.49 === RUN   Test_getPackageURL
#11 20.49 === PAUSE Test_getPackageURL
#11 20.49 === RUN   TestGetABSPkgbuild
#11 20.49 === PAUSE TestGetABSPkgbuild
#11 20.49 === RUN   Test_getPackageRepoURL
#11 20.49 === PAUSE Test_getPackageRepoURL
#11 20.49 === RUN   TestABSPKGBUILDRepo
#11 20.49 === PAUSE TestABSPKGBUILDRepo
#11 20.49 === RUN   TestABSPKGBUILDRepoExistsPerms
#11 20.49 === PAUSE TestABSPKGBUILDRepoExistsPerms
#11 20.49 === RUN   TestGetAURPkgbuild
#11 20.49 === PAUSE TestGetAURPkgbuild
#11 20.49 === RUN   TestAURPKGBUILDRepo
#11 20.49 === PAUSE TestAURPKGBUILDRepo
#11 20.49 === RUN   TestAURPKGBUILDRepoExistsPerms
#11 20.49 === PAUSE TestAURPKGBUILDRepoExistsPerms
#11 20.49 === RUN   TestAURPKGBUILDRepos
#11 20.49 === PAUSE TestAURPKGBUILDRepos
#11 20.49 === RUN   TestPKGBUILDReposDefinedDBPull
#11 20.49 === PAUSE TestPKGBUILDReposDefinedDBPull
#11 20.49 === RUN   TestPKGBUILDReposDefinedDBClone
#11 20.49 === PAUSE TestPKGBUILDReposDefinedDBClone
#11 20.49 === RUN   TestPKGBUILDReposClone
#11 20.49 === PAUSE TestPKGBUILDReposClone
#11 20.49 === RUN   TestPKGBUILDReposNotFound
#11 20.49 === PAUSE TestPKGBUILDReposNotFound
#11 20.49 === RUN   TestPKGBUILDReposRepoMode
#11 20.49 === PAUSE TestPKGBUILDReposRepoMode
#11 20.49 === RUN   TestPKGBUILDFull
#11 20.49 === PAUSE TestPKGBUILDFull
#11 20.49 === RUN   TestPKGBUILDReposMissingAUR
#11 20.49 === PAUSE TestPKGBUILDReposMissingAUR
#11 20.49 === CONT  Test_getPackageURL
#11 20.49 === RUN   Test_getPackageURL/extra_package
#11 20.49 === PAUSE Test_getPackageURL/extra_package
#11 20.49 === RUN   Test_getPackageURL/core_package
#11 20.49 === CONT  TestAURPKGBUILDRepos
#11 20.49 === CONT  TestPKGBUILDReposNotFound
#11 20.49 === PAUSE Test_getPackageURL/core_package
#11 20.49 === RUN   Test_getPackageURL/personal_repo_package
#11 20.49 === PAUSE Test_getPackageURL/personal_repo_package
#11 20.49 === RUN   Test_getPackageURL/special_name_+
#11 20.49 === PAUSE Test_getPackageURL/special_name_+
#11 20.49 === RUN   Test_getPackageURL/special_name_%
#11 20.49 === PAUSE Test_getPackageURL/special_name_%
#11 20.49 === RUN   Test_getPackageURL/special_name__-
#11 20.49 === PAUSE Test_getPackageURL/special_name__-
#11 20.49 === RUN   Test_getPackageURL/special_name_++
#11 20.49 === PAUSE Test_getPackageURL/special_name_++
#11 20.49 === RUN   Test_getPackageURL/special_name_tree
#11 20.49 === PAUSE Test_getPackageURL/special_name_tree
#11 20.49 === CONT  Test_getPackageURL/extra_package
#11 20.49 === CONT  TestAURPKGBUILDRepoExistsPerms
#11 20.49 === CONT  Test_getPackageURL/special_name_++
#11 20.49 === CONT  Test_getPackageURL/special_name_tree
#11 20.49 === CONT  Test_getPackageURL/special_name__-
#11 20.49 === CONT  TestAURPKGBUILDRepo
#11 20.49 === CONT  Test_getPackageURL/special_name_%
#11 20.49 === CONT  TestGetAURPkgbuild
#11 20.49 === CONT  TestABSPKGBUILDRepoExistsPerms
#11 20.49 === CONT  TestABSPKGBUILDRepo
#11 20.49 === RUN   TestGetAURPkgbuild/found_package
#11 20.49 === PAUSE TestGetAURPkgbuild/found_package
#11 20.49 === RUN   TestGetAURPkgbuild/not_found_package
#11 20.49 === PAUSE TestGetAURPkgbuild/not_found_package
#11 20.49 === CONT  TestGetAURPkgbuild/found_package
#11 20.49 === CONT  TestPKGBUILDFull
#11 20.49 === CONT  TestGetAURPkgbuild/not_found_package
#11 20.49 === CONT  TestGetABSPkgbuild
#11 20.49 --- PASS: TestGetAURPkgbuild (0.00s)
#11 20.49     --- PASS: TestGetAURPkgbuild/found_package (0.00s)
#11 20.49     --- PASS: TestGetAURPkgbuild/not_found_package (0.00s)
#11 20.49 === RUN   TestGetABSPkgbuild/found_package
#11 20.49 === CONT  TestPKGBUILDReposRepoMode
#11 20.49 --- PASS: TestAURPKGBUILDRepo (0.00s)
#11 20.49 === CONT  Test_getPackageRepoURL
#11 20.49 === CONT  TestPKGBUILDReposClone
#11 20.49 === CONT  TestPKGBUILDReposDefinedDBPull
#11 20.49 === CONT  Test_getPackageURL/special_name_+
#11 20.49 --- PASS: TestPKGBUILDReposNotFound (0.00s)
#11 20.49 === CONT  Test_getPackageURL/personal_repo_package
#11 20.49 === CONT  Test_getPackageURL/core_package
#11 20.49 === CONT  TestPKGBUILDReposMissingAUR
#11 20.49 === CONT  TestPKGBUILDReposDefinedDBClone
#11 20.49 === RUN   Test_getPackageRepoURL/extra_package
#11 20.49 === PAUSE Test_getPackageRepoURL/extra_package
#11 20.49 === PAUSE TestGetABSPkgbuild/found_package
#11 20.49 --- PASS: TestABSPKGBUILDRepo (0.00s)
#11 20.49 === RUN   Test_getPackageRepoURL/core_package
#11 20.50 --- PASS: Test_getPackageURL (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/extra_package (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/special_name_++ (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/special_name_tree (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/special_name__- (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/special_name_% (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/special_name_+ (0.00s)
#11 20.50     --- PASS: Test_getPackageURL/core_package (0.01s)
#11 20.50     --- PASS: Test_getPackageURL/personal_repo_package (0.01s)
#11 20.50 --- PASS: TestPKGBUILDFull (0.01s)
#11 20.50 --- PASS: TestAURPKGBUILDRepoExistsPerms (0.01s)
#11 20.50 === RUN   TestGetABSPkgbuild/not_found_package
#11 20.50 === PAUSE Test_getPackageRepoURL/core_package
#11 20.50 === PAUSE TestGetABSPkgbuild/not_found_package
#11 20.50 === CONT  TestGetABSPkgbuild/found_package
#11 20.50 === RUN   Test_getPackageRepoURL/personal_repo_package
#11 20.50 === PAUSE Test_getPackageRepoURL/personal_repo_package
#11 20.50 === RUN   Test_getPackageRepoURL/special_name_+
#11 20.50 === PAUSE Test_getPackageRepoURL/special_name_+
#11 20.50 === RUN   Test_getPackageRepoURL/special_name_%
#11 20.50 === PAUSE Test_getPackageRepoURL/special_name_%
#11 20.50 === RUN   Test_getPackageRepoURL/special_name__-
#11 20.50 === PAUSE Test_getPackageRepoURL/special_name__-
#11 20.50 === RUN   Test_getPackageRepoURL/special_name_++
#11 20.50 === PAUSE Test_getPackageRepoURL/special_name_++
#11 20.50 === CONT  TestGetABSPkgbuild/not_found_package
#11 20.50 === RUN   Test_getPackageRepoURL/special_name_tree
#11 20.50 --- PASS: TestGetABSPkgbuild (0.01s)
#11 20.50     --- PASS: TestGetABSPkgbuild/not_found_package (0.00s)
#11 20.50     --- PASS: TestGetABSPkgbuild/found_package (0.00s)
#11 20.50 === PAUSE Test_getPackageRepoURL/special_name_tree
#11 20.50 === CONT  Test_getPackageRepoURL/extra_package
#11 20.50 === CONT  Test_getPackageRepoURL/personal_repo_package
#11 20.50 === CONT  Test_getPackageRepoURL/special_name_++
#11 20.50 === CONT  Test_getPackageRepoURL/core_package
#11 20.50 === CONT  Test_getPackageRepoURL/special_name__-
#11 20.50 === CONT  Test_getPackageRepoURL/special_name_%
#11 20.50 --- PASS: TestABSPKGBUILDRepoExistsPerms (0.01s)
#11 20.50 === CONT  Test_getPackageRepoURL/special_name_tree
#11 20.50 === CONT  Test_getPackageRepoURL/special_name_+
#11 20.50 --- PASS: TestAURPKGBUILDRepos (0.01s)
#11 20.50 --- PASS: Test_getPackageRepoURL (0.01s)
#11 20.50     --- PASS: Test_getPackageRepoURL/personal_repo_package (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/extra_package (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/special_name_++ (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/core_package (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/special_name__- (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/special_name_% (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/special_name_tree (0.00s)
#11 20.50     --- PASS: Test_getPackageRepoURL/special_name_+ (0.00s)
#11 20.50 --- PASS: TestPKGBUILDReposDefinedDBClone (0.00s)
#11 20.50 --- PASS: TestPKGBUILDReposMissingAUR (0.01s)
#11 20.50 --- PASS: TestPKGBUILDReposDefinedDBPull (0.01s)
#11 20.50 --- PASS: TestPKGBUILDReposClone (0.01s)
#11 20.50 --- PASS: TestPKGBUILDReposRepoMode (0.01s)
#11 20.50 PASS
#11 20.50 ok  	github.com/Jguer/yay/v12/pkg/download	0.021s
#11 21.01 === RUN   TestParseNumberMenu
#11 21.01 === PAUSE TestParseNumberMenu
#11 21.01 === RUN   TestIntRange_Get
#11 21.01 === PAUSE TestIntRange_Get
#11 21.01 === RUN   TestIntRanges_Get
#11 21.01 === PAUSE TestIntRanges_Get
#11 21.01 === CONT  TestParseNumberMenu
#11 21.01 === CONT  TestIntRanges_Get
#11 21.01 === CONT  TestIntRange_Get
#11 21.01 --- PASS: TestParseNumberMenu (0.00s)
#11 21.01 === RUN   TestIntRanges_Get/normal_range_true
#11 21.01 === PAUSE TestIntRanges_Get/normal_range_true
#11 21.01 === RUN   TestIntRange_Get/normal_range_true
#11 21.01 === RUN   TestIntRanges_Get/normal_ranges_in_between_true
#11 21.01 === PAUSE TestIntRanges_Get/normal_ranges_in_between_true
#11 21.01 === RUN   TestIntRanges_Get/normal_ranges_in_between_false
#11 21.01 === PAUSE TestIntRanges_Get/normal_ranges_in_between_false
#11 21.01 === PAUSE TestIntRange_Get/normal_range_true
#11 21.01 === RUN   TestIntRanges_Get/normal_start_range_true
#11 21.01 === PAUSE TestIntRanges_Get/normal_start_range_true
#11 21.01 === RUN   TestIntRanges_Get/normal_end_range_true
#11 21.01 === RUN   TestIntRange_Get/normal_start_range_true
#11 21.01 === PAUSE TestIntRanges_Get/normal_end_range_true
#11 21.01 === RUN   TestIntRanges_Get/small_range_true
#11 21.01 === PAUSE TestIntRanges_Get/small_range_true
#11 21.01 === PAUSE TestIntRange_Get/normal_start_range_true
#11 21.01 === RUN   TestIntRanges_Get/normal_start_range_false
#11 21.01 === PAUSE TestIntRanges_Get/normal_start_range_false
#11 21.01 === RUN   TestIntRanges_Get/normal_end_range_false
#11 21.01 === PAUSE TestIntRanges_Get/normal_end_range_false
#11 21.01 === CONT  TestIntRanges_Get/normal_range_true
#11 21.01 === CONT  TestIntRanges_Get/normal_end_range_true
#11 21.01 === RUN   TestIntRange_Get/normal_end_range_true
#11 21.01 === CONT  TestIntRanges_Get/normal_ranges_in_between_true
#11 21.01 === CONT  TestIntRanges_Get/normal_start_range_true
#11 21.01 === CONT  TestIntRanges_Get/normal_ranges_in_between_false
#11 21.01 === CONT  TestIntRanges_Get/normal_end_range_false
#11 21.01 === CONT  TestIntRanges_Get/normal_start_range_false
#11 21.01 === PAUSE TestIntRange_Get/normal_end_range_true
#11 21.01 === RUN   TestIntRange_Get/small_range_true
#11 21.01 === PAUSE TestIntRange_Get/small_range_true
#11 21.01 === RUN   TestIntRange_Get/normal_start_range_false
#11 21.01 === PAUSE TestIntRange_Get/normal_start_range_false
#11 21.01 === RUN   TestIntRange_Get/normal_end_range_false
#11 21.01 === PAUSE TestIntRange_Get/normal_end_range_false
#11 21.01 === CONT  TestIntRange_Get/normal_range_true
#11 21.01 === CONT  TestIntRange_Get/normal_end_range_false
#11 21.01 === CONT  TestIntRange_Get/normal_start_range_false
#11 21.01 === CONT  TestIntRanges_Get/small_range_true
#11 21.01 === CONT  TestIntRange_Get/normal_start_range_true
#11 21.01 === CONT  TestIntRange_Get/small_range_true
#11 21.01 === CONT  TestIntRange_Get/normal_end_range_true
#11 21.01 --- PASS: TestIntRanges_Get (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_range_true (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_end_range_true (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_ranges_in_between_false (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_end_range_false (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_start_range_false (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_ranges_in_between_true (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/normal_start_range_true (0.00s)
#11 21.01     --- PASS: TestIntRanges_Get/small_range_true (0.00s)
#11 21.01 --- PASS: TestIntRange_Get (0.00s)
#11 21.01     --- PASS: TestIntRange_Get/normal_range_true (0.00s)
