Error from docker build
#7 14.09 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.10 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.10 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 14.10 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 14.11 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 14.11 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 14.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.11 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 14.12 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 14.12 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.12 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.13 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 14.13 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 14.26 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.26 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.26 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 14.27 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.27 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 14.38 debconf: unable to initialize frontend: Dialog
#7 14.38 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.38 debconf: falling back to frontend: Readline
#7 14.38 debconf: unable to initialize frontend: Readline
#7 14.38 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.38 debconf: falling back to frontend: Teletype
#7 14.48 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 14.48 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 14.49 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.49 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 14.50 Setting up readline-common (8.1.2-1) ...
#7 14.50 Setting up iso-codes (4.9.0-1) ...
#7 14.51 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 14.51 Setting up libicu70:amd64 (70.1-2) ...
#7 14.51 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.52 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 14.52 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.53 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 14.53 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.53 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.53 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.65 debconf: unable to initialize frontend: Dialog
#7 14.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.65 debconf: falling back to frontend: Readline
#7 14.65 debconf: unable to initialize frontend: Readline
#7 14.65 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.65 debconf: falling back to frontend: Teletype
#7 15.59 Updating certificates in /etc/ssl/certs...
#7 16.88 146 added, 0 removed; done.
#7 16.91 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 16.92 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.92 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 16.92 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 16.93 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 16.95 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 16.96 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 16.96 Setcap worked! gst-ptp-helper is not suid!
#7 16.96 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 16.97 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.97 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.15 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 17.32 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 17.50 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 17.67 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 17.68 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 18.28 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.28 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 18.30 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.30 Setting up python3 (3.10.6-1~22.04.1) ...
#7 18.31 running python rtupdate hooks for python3.10...
#7 18.31 running python post-rtupdate hooks for python3.10...
#7 18.45 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 18.46 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 18.66 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.84 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 18.86 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 18.87 Setting up python3-pyparsing (2.4.7-1) ...
#7 19.12 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 19.37 Setting up python3-jeepney (0.7.1-3) ...
#7 19.63 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 19.63 Setting up python3-httplib2 (0.20.2-2) ...
#7 19.85 Setting up lsb-release (11.1.0ubuntu4) ...
#7 19.86 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 19.88 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 19.88 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 20.08 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.37 Setting up python3-more-itertools (8.10.0-2) ...
#7 20.57 Setting up python3-dbus (1.2.18-3build1) ...
#7 20.80 Setting up python3-distro (1.7.0-1) ...
#7 21.00 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 21.00 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 21.22 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 21.45 Setting up python3-lazr.uri (1.0.6-2) ...
#7 21.66 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 21.85 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 22.15 Setting up python3-wadllib (1.3.6-1) ...
#7 22.37 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 22.37 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 22.39 invoke-rc.d: could not determine current runlevel
#7 22.40 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 22.40 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 22.57 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 22.58 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 22.77 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 23.01 Setting up python3-secretstorage (3.3.1-1) ...
#7 23.21 Setting up python3-keyring (23.5.0-1) ...
#7 23.42 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 23.64 Setting up python3-launchpadlib (1.10.16-1) ...
#7 23.86 Setting up python3-software-properties (0.99.22.9) ...
#7 24.05 Setting up software-properties-common (0.99.22.9) ...
#7 24.25 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 24.27 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 24.27 Updating certificates in /etc/ssl/certs...
#7 25.28 0 added, 0 removed; done.
#7 25.28 Running hooks in /etc/ca-certificates/update.d...
#7 25.28 done.
#7 25.29 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 28.67 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 28.67 Description:
#7 28.67 This PPA contains more recent Python versions packaged for Ubuntu.
#7 28.67 
#7 28.67 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 28.67 
#7 28.67 Update Note
#7 28.67 ===========
#7 28.67 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 28.67 
#7 28.67 Reporting Issues
#7 28.67 ================
#7 28.67 
#7 28.67 Issues can be reported in the master issue tracker at:
#7 28.67 https://github.com/deadsnakes/issues/issues
#7 28.67 
#7 28.67 Supported Ubuntu and Python Versions
#7 28.67 ====================================
#7 28.67 
#7 28.67 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 28.67 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 28.67 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#7 28.67 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 28.67 
#7 28.67 Why some packages aren't built:
#7 28.67 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 28.67 - If you need these, reach out to asottile to set up a private ppa
#7 28.67 
#7 28.67 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 28.67 
#7 28.67 Packages
#7 28.67 ========
#7 28.67 
#7 28.67 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 28.67 
#7 28.67 - `python#.#-dev`: includes development headers for building C extensions
#7 28.67 - `python#.#-venv`: provides the standard library `venv` module
#7 28.67 - `python#.#-distutils`: provides the standard library `distutils` module
#7 28.67 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 28.67 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 28.67 - `python#.#-tk`: provides the standard library `tkinter` module
#7 28.67 
#7 28.67 Third-Party Python Modules
#7 28.67 ==========================
#7 28.67 
#7 28.67 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 28.67 
#7 28.67 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 28.67 https://packaging.python.org/installing/
#7 28.67 
#7 28.67 Sources
#7 28.67 =======
#7 28.67 The package sources are available at:
#7 28.67 https://github.com/deadsnakes/
#7 28.67 
#7 28.67 Nightly Builds
#7 28.67 ==============
#7 28.67 
#7 28.67 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 28.67 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 28.67 Adding repository.
#7 28.67 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 28.67 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 28.67 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 29.02 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 29.02 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 29.15 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 29.30 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 29.67 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#7 30.11 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.9 kB]
#7 30.21 Fetched 56.9 kB in 1s (41.7 kB/s)
#7 30.21 Reading package lists...
#7 31.53 Reading package lists...
#7 32.75 Building dependency tree...
#7 33.02 Reading state information...
#7 33.24 The following additional packages will be installed:
#7 33.24   binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 33.24   ca-certificates-java cmake-data cpp cpp-11 dh-elpa-helper dpkg-dev
#7 33.24   emacsen-common fontconfig-config fonts-dejavu-core g++-11 gcc gcc-11
#7 33.24   gcc-11-base git-man gyp java-common libaopalliance-java libapache-pom-java
#7 33.24   libarchive13 libasan6 libasound2 libasound2-data libatinject-jsr330-api-java
#7 33.24   libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
#7 33.24   libbinutils libc-ares2 libc-dev-bin libc6-dev libcc1-0 libcdi-api-java
#7 33.24   libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 33.24   libcommons-parent-java libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
#7 33.24   libdpkg-perl liberror-perl libexpat1-dev libfontconfig1 libfreetype6
#7 33.24   libgcc-11-dev libgdbm-compat4 libgdbm6 libgeronimo-annotation-1.3-spec-java
#7 33.24   libgeronimo-interceptor-3.0-spec-java libgomp1 libgraphite2-3 libguava-java
#7 33.24   libguice-java libharfbuzz0b libhawtjni-runtime-java libisl23 libitm1
#7 33.24   libjansi-java libjansi-native-java libjpeg-turbo8 libjpeg8 libjs-events
#7 33.24   libjs-inherits libjs-is-typedarray libjs-typedarray-to-buffer libjsoncpp25
#7 33.24   libjsr305-java liblcms2-2 liblsan0 libmaven-parent-java
#7 33.24   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java
#7 33.24   libmpc3 libmpfr6 libnode-dev libnode72 libnsl-dev libnspr4 libnss3
#7 33.24   libpcsclite1 libperl5.34 libplexus-cipher-java libplexus-classworlds-java
#7 33.24   libplexus-component-annotations-java libplexus-interpolation-java
#7 33.24   libplexus-sec-dispatcher-java libplexus-utils2-java libpng16-16
#7 33.24   libpython3.14 libpython3.14-dev libpython3.14-stdlib libquadmath0 librhash0
#7 33.24   libsisu-inject-java libsisu-plexus-java libslf4j-java libstdc++-11-dev
#7 33.24   libtirpc-dev libtsan0 libubsan1 libuv1 libuv1-dev libwagon-file-java
#7 33.24   libwagon-http-shaded-java libwagon-provider-api-java linux-libc-dev
#7 33.24   lto-disabled-list mailcap mime-support node-abbrev node-agent-base
#7 33.24   node-ansi-regex node-ansi-styles node-ansistyles node-aproba node-archy
#7 33.24   node-are-we-there-yet node-asap node-balanced-match node-brace-expansion
#7 33.24   node-builtins node-cacache node-chalk node-chownr node-cli-table node-clone
#7 33.24   node-color-convert node-color-name node-colors node-columnify
#7 33.24   node-console-control-strings node-copy-concurrently node-core-util-is
#7 33.24   node-debug node-decompress-response node-defaults node-delegates node-depd
#7 33.24   node-encoding node-end-of-stream node-err-code node-escape-string-regexp
#7 33.24   node-events node-fancy-log node-fs-write-stream-atomic node-fs.realpath
#7 33.24   node-function-bind node-gauge node-get-stream node-glob node-got
#7 33.24   node-graceful-fs node-gyp node-has-flag node-has-unicode
#7 33.24   node-hosted-git-info node-https-proxy-agent node-iconv-lite node-iferr
#7 33.24   node-imurmurhash node-indent-string node-inflight node-inherits node-ini
#7 33.24   node-ip node-ip-regex node-is-typedarray node-isarray node-isexe
#7 33.24   node-json-buffer node-json-parse-better-errors node-jsonparse
#7 33.24   node-lowercase-keys node-lru-cache node-mimic-response node-minimatch
#7 33.24   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#7 33.24   node-negotiator node-nopt node-normalize-package-data node-npm-bundled
#7 33.24   node-npm-package-arg node-npmlog node-object-assign node-once node-osenv
#7 33.24   node-p-cancelable node-p-map node-path-is-absolute node-process-nextick-args
#7 33.24   node-promise-inflight node-promise-retry node-promzard node-pump
#7 33.24   node-quick-lru node-read node-read-package-json node-readable-stream
#7 33.24   node-resolve node-retry node-rimraf node-run-queue node-safe-buffer
#7 33.24   node-semver node-set-blocking node-signal-exit node-slash node-slice-ansi
#7 33.24   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 33.24   node-spdx-license-ids node-ssri node-string-decoder node-string-width
#7 33.24   node-strip-ansi node-supports-color node-tar node-text-table node-time-stamp
#7 33.24   node-typedarray-to-buffer node-unique-filename node-util-deprecate
#7 33.24   node-validate-npm-package-license node-validate-npm-package-name
#7 33.24   node-wcwidth.js node-whatwg-fetch node-which node-wide-align node-wrappy
#7 33.24   node-write-file-atomic node-yallist patch perl perl-modules-5.34
#7 33.24   python3-distutils python3-lib2to3 python3-setuptools python3-wheel
#7 33.24   rpcsvc-proto tzdata ucf xz-utils
#7 33.24 Suggested packages:
#7 33.24   binutils-doc bzip2-doc cmake-doc cmake-format cpp-doc gcc-11-locales
#7 33.24   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib
#7 33.24   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 33.24   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 33.24   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn default-jre
#7 33.24   libaopalliance-java-doc lrzip libasound2-plugins alsa-utils
#7 33.24   libatinject-jsr330-api-java-doc glibc-doc libel-api-java
#7 33.24   libcommons-io-java-doc libcommons-lang3-java-doc cups-common bzr gdbm-l10n
#7 33.24   libasm-java libcglib-java libjsr305-java-doc liblcms2-utils
#7 33.24   libmaven-shared-utils-java-doc liblogback-java pcscd
#7 33.24   libplexus-classworlds-java-doc libplexus-sec-dispatcher-java-doc
#7 33.24   libplexus-utils2-java-doc junit4 testng libcommons-logging-java
#7 33.24   liblog4j1.2-java libssl-doc libstdc++-11-doc make-doc node-opener
#7 33.24   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 33.24   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic ed diffutils-doc perl-doc
#7 33.24   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 33.24   libtap-harness-archive-perl python-setuptools-doc
#7 33.24 Recommended packages:
#7 33.24   fakeroot libalgorithm-merge-perl less ssh-client alsa-ucm-conf
#7 33.24   alsa-topology-conf manpages manpages-dev libc-devtools
#7 33.24   libfile-fcntllock-perl liblocale-gettext-perl javascript-common file
#7 33.24   nodejs-doc node-tap netbase python3-dev
#7 34.27 The following NEW packages will be installed:
#7 34.27   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 34.27   ca-certificates-java cmake cmake-data cpp cpp-11 curl dh-elpa-helper
#7 34.27   dpkg-dev emacsen-common fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#7 34.27   gcc-11 gcc-11-base git git-man gyp java-common libaopalliance-java
#7 34.27   libapache-pom-java libarchive13 libasan6 libasound2 libasound2-data
#7 34.27   libatinject-jsr330-api-java libatomic1 libavahi-client3 libavahi-common-data
#7 34.27   libavahi-common3 libbinutils libc-ares2 libc-dev-bin libc6-dev libcc1-0
#7 34.27   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 34.27   libcommons-parent-java libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
#7 34.27   libdpkg-perl liberror-perl libexpat1-dev libfontconfig1 libfreetype6
#7 34.27   libgcc-11-dev libgdbm-compat4 libgdbm6 libgeronimo-annotation-1.3-spec-java
#7 34.27   libgeronimo-interceptor-3.0-spec-java libgomp1 libgraphite2-3 libguava-java
#7 34.27   libguice-java libharfbuzz0b libhawtjni-runtime-java libisl23 libitm1
#7 34.27   libjansi-java libjansi-native-java libjpeg-turbo8 libjpeg8 libjs-events
#7 34.27   libjs-inherits libjs-is-typedarray libjs-typedarray-to-buffer libjsoncpp25
#7 34.27   libjsr305-java liblcms2-2 liblsan0 libmaven-parent-java
#7 34.27   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java
#7 34.27   libmpc3 libmpfr6 libnode-dev libnode72 libnsl-dev libnspr4 libnss3
#7 34.27   libpcsclite1 libperl5.34 libplexus-cipher-java libplexus-classworlds-java
#7 34.27   libplexus-component-annotations-java libplexus-interpolation-java
#7 34.27   libplexus-sec-dispatcher-java libplexus-utils2-java libpng16-16
#7 34.27   libpython3.14 libpython3.14-dev libpython3.14-stdlib libquadmath0 librhash0
#7 34.27   libsisu-inject-java libsisu-plexus-java libslf4j-java libssl-dev
#7 34.27   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libuv1-dev
#7 34.27   libwagon-file-java libwagon-http-shaded-java libwagon-provider-api-java
#7 34.27   linux-libc-dev lto-disabled-list mailcap make maven mime-support ninja-build
#7 34.27   node-abbrev node-agent-base node-ansi-regex node-ansi-styles node-ansistyles
#7 34.27   node-aproba node-archy node-are-we-there-yet node-asap node-balanced-match
#7 34.27   node-brace-expansion node-builtins node-cacache node-chalk node-chownr
#7 34.27   node-cli-table node-clone node-color-convert node-color-name node-colors
#7 34.27   node-columnify node-console-control-strings node-copy-concurrently
#7 34.27   node-core-util-is node-debug node-decompress-response node-defaults
#7 34.27   node-delegates node-depd node-encoding node-end-of-stream node-err-code
#7 34.27   node-escape-string-regexp node-events node-fancy-log
#7 34.27   node-fs-write-stream-atomic node-fs.realpath node-function-bind node-gauge
#7 34.27   node-get-stream node-glob node-got node-graceful-fs node-gyp node-has-flag
#7 34.27   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#7 34.27   node-iferr node-imurmurhash node-indent-string node-inflight node-inherits
#7 34.27   node-ini node-ip node-ip-regex node-is-typedarray node-isarray node-isexe
#7 34.27   node-json-buffer node-json-parse-better-errors node-jsonparse
#7 34.27   node-lowercase-keys node-lru-cache node-mimic-response node-minimatch
#7 34.27   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#7 34.27   node-negotiator node-nopt node-normalize-package-data node-npm-bundled
#7 34.27   node-npm-package-arg node-npmlog node-object-assign node-once node-osenv
#7 34.27   node-p-cancelable node-p-map node-path-is-absolute node-process-nextick-args
#7 34.27   node-promise-inflight node-promise-retry node-promzard node-pump
#7 34.27   node-quick-lru node-read node-read-package-json node-readable-stream
#7 34.27   node-resolve node-retry node-rimraf node-run-queue node-safe-buffer
#7 34.27   node-semver node-set-blocking node-signal-exit node-slash node-slice-ansi
#7 34.27   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 34.27   node-spdx-license-ids node-ssri node-string-decoder node-string-width
#7 34.27   node-strip-ansi node-supports-color node-tar node-text-table node-time-stamp
#7 34.27   node-typedarray-to-buffer node-unique-filename node-util-deprecate
#7 34.27   node-validate-npm-package-license node-validate-npm-package-name
#7 34.27   node-wcwidth.js node-whatwg-fetch node-which node-wide-align node-wrappy
#7 34.27   node-write-file-atomic node-yallist nodejs npm openjdk-17-jre-headless patch
#7 34.27   perl perl-modules-5.34 pkg-config python3-distutils python3-lib2to3
#7 34.27   python3-pip python3-setuptools python3-wheel python3.14 python3.14-dev
#7 34.27   python3.14-venv rpcsvc-proto tzdata ucf wget xz-utils zlib1g-dev
#7 34.49 0 upgraded, 274 newly installed, 0 to remove and 2 not upgraded.
#7 34.49 Need to get 185 MB of archives.
#7 34.49 After this operation, 689 MB of additional disk space will be used.
#7 34.49 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 34.55 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 34.56 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 34.57 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 34.63 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 34.63 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 34.64 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 34.64 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 34.64 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 34.65 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 34.66 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 34.67 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 34.68 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 34.68 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 34.69 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 34.70 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 34.73 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 34.73 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 34.73 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 34.75 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 34.76 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 34.77 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
