Error from docker build
#7 9.539 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.571 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.573 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.574 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.667 Selecting previously unselected package python3.10.
#7 9.669 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.670 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.696 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.698 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.699 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.728 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.958 Selecting previously unselected package python3.
#7 9.958 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 9.965 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.972 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.996 Selecting previously unselected package libapparmor1:amd64.
#7 9.998 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 9.999 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 10.02 Selecting previously unselected package libargon2-1:amd64.
#7 10.02 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 10.02 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 10.04 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 10.05 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 10.05 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 10.07 Selecting previously unselected package libjson-c5:amd64.
#7 10.07 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 10.08 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 10.10 Selecting previously unselected package libcryptsetup12:amd64.
#7 10.10 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 10.10 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 10.12 Selecting previously unselected package libip4tc2:amd64.
#7 10.13 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 10.13 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 10.15 Selecting previously unselected package libkmod2:amd64.
#7 10.15 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 10.15 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 10.17 Selecting previously unselected package systemd.
#7 10.18 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 10.20 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 10.38 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 10.38 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 10.38 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 10.39 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 10.39 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 10.39 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 10.40 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 10.40 Setting up systemd (249.11-0ubuntu3.20) ...
#7 10.42 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 10.42 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 10.43 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 10.43 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 10.44 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 10.44 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 10.45 Initializing machine ID from random generator.
#7 10.80 Selecting previously unselected package systemd-sysv.
#7 10.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 10.81 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 10.81 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 10.83 Selecting previously unselected package perl-modules-5.34.
#7 10.84 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.84 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.07 Selecting previously unselected package libgdbm6:amd64.
#7 11.08 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 11.08 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.10 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.10 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.10 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.12 Selecting previously unselected package libperl5.34:amd64.
#7 11.13 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.13 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.32 Selecting previously unselected package perl.
#7 11.33 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.34 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.37 Selecting previously unselected package openssl.
#7 11.37 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.37 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 11.42 Selecting previously unselected package ca-certificates.
#7 11.42 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 11.42 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.49 Selecting previously unselected package libdbus-1-3:amd64.
#7 11.49 Preparing to unpack .../08-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 11.49 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 11.55 Selecting previously unselected package dbus.
#7 11.55 Preparing to unpack .../09-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 11.57 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 11.60 Selecting previously unselected package distro-info-data.
#7 11.60 Preparing to unpack .../10-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 11.60 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 11.63 Selecting previously unselected package libglib2.0-0:amd64.
#7 11.63 Preparing to unpack .../11-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 11.63 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 11.68 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 11.68 Preparing to unpack .../12-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 11.68 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 11.70 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 11.70 Preparing to unpack .../13-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 11.70 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 11.73 Selecting previously unselected package iso-codes.
#7 11.73 Preparing to unpack .../14-iso-codes_4.9.0-1_all.deb ...
#7 11.73 Unpacking iso-codes (4.9.0-1) ...
#7 11.87 Selecting previously unselected package libcap2-bin.
#7 11.88 Preparing to unpack .../15-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 11.88 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 11.90 Selecting previously unselected package libelf1:amd64.
#7 11.90 Preparing to unpack .../16-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 11.90 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 11.93 Selecting previously unselected package libglib2.0-data.
#7 11.93 Preparing to unpack .../17-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 11.93 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 11.95 Selecting previously unselected package libicu70:amd64.
#7 11.95 Preparing to unpack .../18-libicu70_70.1-2_amd64.deb ...
#7 11.95 Unpacking libicu70:amd64 (70.1-2) ...
#7 12.15 Selecting previously unselected package libpam-systemd:amd64.
#7 12.15 Preparing to unpack .../19-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 12.15 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 12.18 Selecting previously unselected package libxml2:amd64.
#7 12.18 Preparing to unpack .../20-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 12.18 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 12.22 Selecting previously unselected package libyaml-0-2:amd64.
#7 12.22 Preparing to unpack .../21-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 12.22 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 12.24 Selecting previously unselected package lsb-release.
#7 12.25 Preparing to unpack .../22-lsb-release_11.1.0ubuntu4_all.deb ...
#7 12.25 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 12.27 Selecting previously unselected package python-apt-common.
#7 12.27 Preparing to unpack .../23-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 12.27 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 12.30 Selecting previously unselected package python3-apt.
#7 12.30 Preparing to unpack .../24-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 12.30 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 12.33 Selecting previously unselected package python3-dbus.
#7 12.33 Preparing to unpack .../25-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 12.33 Unpacking python3-dbus (1.2.18-3build1) ...
#7 12.36 Selecting previously unselected package python3-gi.
#7 12.36 Preparing to unpack .../26-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 12.36 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 12.40 Selecting previously unselected package python3-pkg-resources.
#7 12.40 Preparing to unpack .../27-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 12.40 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 12.43 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.43 Preparing to unpack .../28-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.43 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.45 Selecting previously unselected package libpsl5:amd64.
#7 12.46 Preparing to unpack .../29-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.46 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.48 Selecting previously unselected package wget.
#7 12.48 Preparing to unpack .../30-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.48 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.51 Selecting previously unselected package libassuan0:amd64.
#7 12.51 Preparing to unpack .../31-libassuan0_2.5.5-1build1_amd64.deb ...
#7 12.51 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 12.53 Selecting previously unselected package gpgconf.
#7 12.53 Preparing to unpack .../32-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.53 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 12.56 Selecting previously unselected package libksba8:amd64.
#7 12.56 Preparing to unpack .../33-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 12.56 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 12.58 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.58 Preparing to unpack .../34-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.58 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.60 Selecting previously unselected package libsasl2-2:amd64.
#7 12.61 Preparing to unpack .../35-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.61 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.63 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.63 Preparing to unpack .../36-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.63 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.66 Selecting previously unselected package libnpth0:amd64.
#7 12.66 Preparing to unpack .../37-libnpth0_1.6-3build2_amd64.deb ...
#7 12.66 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 12.68 Selecting previously unselected package dirmngr.
#7 12.68 Preparing to unpack .../38-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.70 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 12.73 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 12.73 Preparing to unpack .../39-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.73 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 12.76 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 12.76 Preparing to unpack .../40-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.76 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 12.78 Selecting previously unselected package libbrotli1:amd64.
#7 12.78 Preparing to unpack .../41-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.78 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.81 Selecting previously unselected package librtmp1:amd64.
#7 12.81 Preparing to unpack .../42-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.84 Selecting previously unselected package libssh-4:amd64.
#7 12.84 Preparing to unpack .../43-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.84 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.86 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.87 Preparing to unpack .../44-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.87 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.89 Selecting previously unselected package liberror-perl.
#7 12.89 Preparing to unpack .../45-liberror-perl_0.17029-1_all.deb ...
#7 12.89 Unpacking liberror-perl (0.17029-1) ...
#7 12.91 Selecting previously unselected package git-man.
#7 12.92 Preparing to unpack .../46-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.92 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.95 Selecting previously unselected package git.
#7 12.95 Preparing to unpack .../47-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.96 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.09 Selecting previously unselected package gnupg-l10n.
#7 13.10 Preparing to unpack .../48-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 13.10 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.13 Selecting previously unselected package gnupg-utils.
#7 13.13 Preparing to unpack .../49-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.13 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 13.16 Selecting previously unselected package gpg.
#7 13.16 Preparing to unpack .../50-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.16 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 13.19 Selecting previously unselected package pinentry-curses.
#7 13.19 Preparing to unpack .../51-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 13.19 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 13.21 Selecting previously unselected package gpg-agent.
#7 13.21 Preparing to unpack .../52-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.21 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.24 Selecting previously unselected package gpg-wks-client.
#7 13.24 Preparing to unpack .../53-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.24 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.26 Selecting previously unselected package gpg-wks-server.
#7 13.26 Preparing to unpack .../54-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.26 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.28 Selecting previously unselected package gpgsm.
#7 13.29 Preparing to unpack .../55-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.29 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.31 Selecting previously unselected package gnupg.
#7 13.31 Preparing to unpack .../56-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 13.31 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 13.34 Selecting previously unselected package libstemmer0d:amd64.
#7 13.34 Preparing to unpack .../57-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 13.34 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 13.37 Selecting previously unselected package libxmlb2:amd64.
#7 13.37 Preparing to unpack .../58-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 13.37 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 13.40 Selecting previously unselected package libappstream4:amd64.
#7 13.40 Preparing to unpack .../59-libappstream4_0.15.2-2_amd64.deb ...
#7 13.40 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 13.42 Selecting previously unselected package libdw1:amd64.
#7 13.43 Preparing to unpack .../60-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 13.43 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 13.46 Selecting previously unselected package libglib2.0-bin.
#7 13.46 Preparing to unpack .../61-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 13.46 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 13.48 Selecting previously unselected package libunwind8:amd64.
#7 13.49 Preparing to unpack .../62-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 13.49 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 13.51 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 13.51 Preparing to unpack .../63-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 13.51 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 13.55 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 13.56 Preparing to unpack .../64-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 13.56 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.58 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 13.58 Preparing to unpack .../65-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 13.58 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.60 Selecting previously unselected package make.
#7 13.60 Preparing to unpack .../66-make_4.3-4.1build1_amd64.deb ...
#7 13.60 Unpacking make (4.3-4.1build1) ...
#7 13.63 Selecting previously unselected package polkitd.
#7 13.63 Preparing to unpack .../67-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 13.63 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 13.66 Selecting previously unselected package pkexec.
#7 13.66 Preparing to unpack .../68-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 13.66 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 13.68 Selecting previously unselected package policykit-1.
#7 13.69 Preparing to unpack .../69-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 13.70 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 13.72 Selecting previously unselected package python3-blinker.
#7 13.72 Preparing to unpack .../70-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 13.72 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 13.74 Selecting previously unselected package python3-cffi-backend:amd64.
#7 13.75 Preparing to unpack .../71-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 13.75 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 13.77 Selecting previously unselected package python3-cryptography.
#7 13.77 Preparing to unpack .../72-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 13.77 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 13.81 Selecting previously unselected package python3-pyparsing.
#7 13.82 Preparing to unpack .../73-python3-pyparsing_2.4.7-1_all.deb ...
#7 13.82 Unpacking python3-pyparsing (2.4.7-1) ...
#7 13.85 Selecting previously unselected package python3-httplib2.
#7 13.85 Preparing to unpack .../74-python3-httplib2_0.20.2-2_all.deb ...
#7 13.85 Unpacking python3-httplib2 (0.20.2-2) ...
#7 13.87 Selecting previously unselected package python3-more-itertools.
#7 13.88 Preparing to unpack .../75-python3-more-itertools_8.10.0-2_all.deb ...
#7 13.88 Unpacking python3-more-itertools (8.10.0-2) ...
#7 13.90 Selecting previously unselected package python3-zipp.
#7 13.90 Preparing to unpack .../76-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 13.91 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 13.93 Selecting previously unselected package python3-importlib-metadata.
#7 13.93 Preparing to unpack .../77-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 13.93 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 13.96 Selecting previously unselected package python3-jeepney.
#7 13.96 Preparing to unpack .../78-python3-jeepney_0.7.1-3_all.deb ...
#7 13.96 Unpacking python3-jeepney (0.7.1-3) ...
#7 13.99 Selecting previously unselected package python3-jwt.
#7 14.00 Preparing to unpack .../79-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 14.00 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 14.02 Selecting previously unselected package python3-secretstorage.
#7 14.02 Preparing to unpack .../80-python3-secretstorage_3.3.1-1_all.deb ...
#7 14.03 Unpacking python3-secretstorage (3.3.1-1) ...
#7 14.05 Selecting previously unselected package python3-keyring.
#7 14.05 Preparing to unpack .../81-python3-keyring_23.5.0-1_all.deb ...
#7 14.05 Unpacking python3-keyring (23.5.0-1) ...
#7 14.08 Selecting previously unselected package python3-lazr.uri.
#7 14.09 Preparing to unpack .../82-python3-lazr.uri_1.0.6-2_all.deb ...
#7 14.09 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 14.11 Selecting previously unselected package python3-wadllib.
#7 14.12 Preparing to unpack .../83-python3-wadllib_1.3.6-1_all.deb ...
#7 14.12 Unpacking python3-wadllib (1.3.6-1) ...
#7 14.17 Selecting previously unselected package python3-distro.
#7 14.17 Preparing to unpack .../84-python3-distro_1.7.0-1_all.deb ...
#7 14.17 Unpacking python3-distro (1.7.0-1) ...
#7 14.20 Selecting previously unselected package python3-oauthlib.
#7 14.20 Preparing to unpack .../85-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 14.20 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 14.24 Selecting previously unselected package python3-six.
#7 14.24 Preparing to unpack .../86-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 14.24 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 14.26 Selecting previously unselected package python3-lazr.restfulclient.
#7 14.27 Preparing to unpack .../87-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 14.27 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 14.30 Selecting previously unselected package python3-launchpadlib.
#7 14.30 Preparing to unpack .../88-python3-launchpadlib_1.10.16-1_all.deb ...
#7 14.30 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 14.34 Selecting previously unselected package python3-software-properties.
#7 14.34 Preparing to unpack .../89-python3-software-properties_0.99.22.9_all.deb ...
#7 14.34 Unpacking python3-software-properties (0.99.22.9) ...
#7 14.37 Selecting previously unselected package packagekit.
#7 14.37 Preparing to unpack .../90-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 14.37 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 14.41 Selecting previously unselected package software-properties-common.
#7 14.41 Preparing to unpack .../91-software-properties-common_0.99.22.9_all.deb ...
#7 14.41 Unpacking software-properties-common (0.99.22.9) ...
#7 14.46 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 14.46 Setting up media-types (7.0.0) ...
#7 14.47 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 14.47 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.47 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 14.48 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 14.48 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 14.49 No schema files found: doing nothing.
#7 14.50 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 14.50 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 14.50 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.50 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.51 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.51 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 14.51 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 14.52 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 14.52 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.52 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 14.52 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.53 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 14.53 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 14.53 Setting up make (4.3-4.1build1) ...
