Error from docker build
#7 8.433 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.441 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.450 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 8.458 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 8.466 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 8.474 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 8.483 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 8.505 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 8.550 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.561 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 8.569 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 8.577 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 8.586 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 8.594 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 8.604 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 8.613 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 8.621 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 8.637 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 8.642 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.652 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.660 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.674 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.705 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 8.713 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 8.724 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 8.735 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 8.745 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 8.754 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 8.763 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 8.771 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 8.781 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 8.790 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
#7 8.800 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 8.807 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 8.815 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 8.823 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 8.834 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 8.844 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 8.851 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 8.858 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 8.866 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 8.874 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 8.883 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 8.893 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 8.900 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 8.907 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 8.915 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 8.923 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 8.931 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 8.939 Get:166 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#7 9.040 Get:167 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 9.051 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 9.058 Get:169 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 9.067 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 9.074 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#7 9.083 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 9.105 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 9.115 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 9.160 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 9.169 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-stdlib amd64 3.11.0~rc1-1~22.04 [1859 kB]
#7 9.188 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 9.196 Get:178 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libssh2-1 amd64 1.10.0-3 [109 kB]
#7 9.208 Get:179 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [46.3 MB]
#7 9.605 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#7 9.614 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#7 9.626 Get:182 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#7 9.635 Get:183 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#7 9.644 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#7 9.754 Get:185 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#7 9.763 Get:186 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#7 9.774 Get:187 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#7 9.784 Get:188 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#7 9.838 Get:189 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#7 9.857 Get:190 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#7 10.18 Get:191 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 10.21 Get:192 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 10.21 Get:193 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 10.23 Get:194 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 10.24 Get:195 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 10.24 Get:196 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 10.25 Get:197 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 10.26 Get:198 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 10.27 Get:199 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 10.29 Get:200 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#7 10.31 Get:201 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 10.32 Get:202 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11 amd64 3.11.0~rc1-1~22.04 [550 kB]
#7 10.33 Get:203 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-venv amd64 3.11.0~rc1-1~22.04 [5730 B]
#7 10.34 Get:204 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [41.6 MB]
#7 10.70 Get:205 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [3414 kB]
#7 10.73 Get:206 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cargo amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [6700 kB]
#7 11.03 debconf: delaying package configuration, since apt-utils is not installed
#7 11.09 Fetched 360 MB in 5s (76.6 MB/s)
#7 11.11 Selecting previously unselected package liblocale-gettext-perl.
#7 11.11 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.12 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 11.12 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 11.15 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 11.15 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 11.15 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 11.23 Selecting previously unselected package libexpat1:amd64.
#7 11.23 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 11.23 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.26 Selecting previously unselected package python3.10-minimal.
#7 11.26 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 11.27 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.34 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 11.35 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.35 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 12.04 Selecting previously unselected package python3-minimal.
#7 12.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 12.05 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 12.05 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 12.07 Selecting previously unselected package media-types.
#7 12.07 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 12.07 Unpacking media-types (7.0.0) ...
#7 12.09 Selecting previously unselected package libmpdec3:amd64.
#7 12.10 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 12.10 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 12.12 Selecting previously unselected package readline-common.
#7 12.12 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 12.12 Unpacking readline-common (8.1.2-1) ...
#7 12.14 Selecting previously unselected package libreadline8:amd64.
#7 12.15 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 12.15 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 12.17 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.18 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 12.18 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.21 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 12.21 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 12.21 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 12.31 Selecting previously unselected package python3.10.
#7 12.31 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 12.31 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 12.34 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.34 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 12.34 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 12.38 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 12.64 Selecting previously unselected package python3.
#7 12.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 12.65 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 12.66 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 12.68 Selecting previously unselected package perl-modules-5.34.
#7 12.68 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.68 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.94 Selecting previously unselected package libgdbm6:amd64.
#7 12.94 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 12.94 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.97 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.97 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.97 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.99 Selecting previously unselected package libperl5.34:amd64.
#7 12.99 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.00 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.18 Selecting previously unselected package perl.
#7 13.19 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.20 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 13.23 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 13.23 Preparing to unpack .../006-libpython3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#7 13.23 Unpacking libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#7 13.32 Selecting previously unselected package python3.11-minimal.
#7 13.32 Preparing to unpack .../007-python3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#7 13.33 Unpacking python3.11-minimal (3.11.0~rc1-1~22.04) ...
#7 13.39 Selecting previously unselected package openssl.
#7 13.39 Preparing to unpack .../008-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 13.40 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 13.44 Selecting previously unselected package ca-certificates.
#7 13.44 Preparing to unpack .../009-ca-certificates_20240203~22.04.1_all.deb ...
#7 13.44 Unpacking ca-certificates (20240203~22.04.1) ...
#7 13.49 Selecting previously unselected package less.
#7 13.49 Preparing to unpack .../010-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 13.49 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 13.52 Selecting previously unselected package libmd0:amd64.
#7 13.52 Preparing to unpack .../011-libmd0_1.0.4-1build1_amd64.deb ...
#7 13.52 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 13.55 Selecting previously unselected package libbsd0:amd64.
#7 13.55 Preparing to unpack .../012-libbsd0_0.11.5-1_amd64.deb ...
#7 13.55 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 13.57 Selecting previously unselected package libicu70:amd64.
#7 13.57 Preparing to unpack .../013-libicu70_70.1-2_amd64.deb ...
#7 13.57 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.78 Selecting previously unselected package libxml2:amd64.
#7 13.78 Preparing to unpack .../014-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 13.78 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 13.82 Selecting previously unselected package libyaml-0-2:amd64.
#7 13.82 Preparing to unpack .../015-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 13.82 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.85 Selecting previously unselected package netbase.
#7 13.85 Preparing to unpack .../016-netbase_6.3_all.deb ...
#7 13.85 Unpacking netbase (6.3) ...
#7 13.87 Selecting previously unselected package python3-pkg-resources.
#7 13.87 Preparing to unpack .../017-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 13.88 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 13.90 Selecting previously unselected package python3-yaml.
#7 13.91 Preparing to unpack .../018-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#7 13.91 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#7 13.94 Selecting previously unselected package sudo.
#7 13.94 Preparing to unpack .../019-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#7 13.95 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#7 13.99 Selecting previously unselected package ucf.
#7 13.99 Preparing to unpack .../020-ucf_3.0043_all.deb ...
#7 14.00 Moving old data out of the way
#7 14.00 Unpacking ucf (3.0043) ...
#7 14.03 Selecting previously unselected package libcbor0.8:amd64.
#7 14.03 Preparing to unpack .../021-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 14.03 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.06 Selecting previously unselected package libedit2:amd64.
#7 14.06 Preparing to unpack .../022-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 14.06 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.09 Selecting previously unselected package libfido2-1:amd64.
#7 14.09 Preparing to unpack .../023-libfido2-1_1.10.0-1_amd64.deb ...
#7 14.09 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 14.11 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.12 Preparing to unpack .../024-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 14.12 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.14 Selecting previously unselected package libpipeline1:amd64.
#7 14.14 Preparing to unpack .../025-libpipeline1_1.5.5-1_amd64.deb ...
#7 14.15 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#7 14.17 Selecting previously unselected package libpng16-16:amd64.
#7 14.17 Preparing to unpack .../026-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 14.17 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 14.20 Selecting previously unselected package libpsl5:amd64.
#7 14.20 Preparing to unpack .../027-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 14.20 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.23 Selecting previously unselected package libuv1:amd64.
#7 14.23 Preparing to unpack .../028-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 14.23 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 14.25 Selecting previously unselected package libxau6:amd64.
#7 14.26 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 14.26 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.28 Selecting previously unselected package libxdmcp6:amd64.
#7 14.28 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 14.28 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.30 Selecting previously unselected package libxcb1:amd64.
#7 14.31 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 14.31 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.33 Selecting previously unselected package libx11-data.
#7 14.33 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 14.33 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.39 Selecting previously unselected package libx11-6:amd64.
#7 14.40 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 14.40 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 14.43 Selecting previously unselected package libxext6:amd64.
#7 14.43 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 14.43 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 14.46 Selecting previously unselected package libxmuu1:amd64.
#7 14.46 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 14.46 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 14.48 Selecting previously unselected package manpages.
#7 14.48 Preparing to unpack .../036-manpages_5.10-1ubuntu1_all.deb ...
#7 14.48 Unpacking manpages (5.10-1ubuntu1) ...
#7 14.65 Selecting previously unselected package openssh-client.
#7 14.65 Preparing to unpack .../037-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 14.68 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 14.74 Selecting previously unselected package publicsuffix.
#7 14.74 Preparing to unpack .../038-publicsuffix_20211207.1025-1_all.deb ...
#7 14.74 Unpacking publicsuffix (20211207.1025-1) ...
#7 14.77 Selecting previously unselected package wget.
#7 14.77 Preparing to unpack .../039-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 14.77 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 14.80 Selecting previously unselected package xauth.
#7 14.80 Preparing to unpack .../040-xauth_1%3a1.1-1build2_amd64.deb ...
#7 14.80 Unpacking xauth (1:1.1-1build2) ...
#7 14.82 Selecting previously unselected package xz-utils.
#7 14.82 Preparing to unpack .../041-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 14.83 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 14.86 Selecting previously unselected package binfmt-support.
#7 14.86 Preparing to unpack .../042-binfmt-support_2.2.1-2_amd64.deb ...
#7 14.86 Unpacking binfmt-support (2.2.1-2) ...
#7 14.88 Selecting previously unselected package binutils-common:amd64.
