Error from docker build
#7 17.46 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 17.47 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 17.47 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 17.48 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 17.48 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 17.48 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 17.48 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 17.54 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 17.54 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 17.61 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 17.62 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 17.62 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 17.62 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 17.62 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 17.67 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 17.70 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 17.83 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 17.84 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 17.84 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 17.84 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 17.88 Get:146 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 17.88 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 17.88 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 17.89 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 17.89 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#7 17.95 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 17.99 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 17.99 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-venv amd64 3.12.3-0ubuntu2.1 [1032 B]
#7 18.22 debconf: delaying package configuration, since apt-utils is not installed
#7 18.28 Fetched 144 MB in 10s (13.8 MB/s)
#7 18.30 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 18.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 18.31 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.31 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.40 Selecting previously unselected package libexpat1:amd64.
#7 18.40 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.40 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.43 Selecting previously unselected package python3.12-minimal.
#7 18.43 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.44 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 18.53 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.54 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.54 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 19.45 Selecting previously unselected package python3-minimal.
#7 19.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 19.46 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.46 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 19.48 Selecting previously unselected package media-types.
#7 19.48 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 19.48 Unpacking media-types (10.1.0) ...
#7 19.51 Selecting previously unselected package netbase.
#7 19.51 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 19.51 Unpacking netbase (6.4) ...
#7 19.53 Selecting previously unselected package tzdata.
#7 19.53 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 19.54 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 19.62 Selecting previously unselected package readline-common.
#7 19.62 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 19.62 Unpacking readline-common (8.2-4build1) ...
#7 19.65 Selecting previously unselected package libreadline8t64:amd64.
#7 19.65 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 19.66 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 19.67 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 19.67 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 19.68 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 19.68 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 19.71 Selecting previously unselected package libsqlite3-0:amd64.
#7 19.71 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 19.71 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 19.75 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 19.75 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.75 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.86 Selecting previously unselected package python3.12.
#7 19.87 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.87 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 19.90 Selecting previously unselected package libpython3-stdlib:amd64.
#7 19.90 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.90 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.93 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 20.16 Selecting previously unselected package python3.
#7 20.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 20.17 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.18 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 20.21 Selecting previously unselected package perl-modules-5.38.
#7 20.21 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 20.21 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.45 Selecting previously unselected package libgdbm6t64:amd64.
#7 20.45 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 20.45 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.47 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 20.47 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 20.48 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.50 Selecting previously unselected package libperl5.38t64:amd64.
#7 20.50 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 20.50 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.72 Selecting previously unselected package perl.
#7 20.72 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 20.73 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 20.77 Selecting previously unselected package adduser.
#7 20.77 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 20.77 Unpacking adduser (3.137ubuntu1) ...
#7 20.81 Setting up adduser (3.137ubuntu1) ...
#7 20.85 Selecting previously unselected package openssl.
#7 20.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#7 20.86 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 20.87 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 20.91 Selecting previously unselected package ca-certificates.
#7 20.92 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 20.92 Unpacking ca-certificates (20240203) ...
#7 20.97 Selecting previously unselected package krb5-locales.
#7 20.97 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 20.97 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 20.99 Selecting previously unselected package less.
#7 20.99 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 21.00 Unpacking less (590-2ubuntu2.1) ...
#7 21.03 Selecting previously unselected package libbsd0:amd64.
#7 21.03 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 21.03 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 21.05 Selecting previously unselected package libkrb5support0:amd64.
#7 21.06 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.06 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.08 Selecting previously unselected package libk5crypto3:amd64.
#7 21.08 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.08 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.11 Selecting previously unselected package libkeyutils1:amd64.
#7 21.11 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 21.11 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 21.13 Selecting previously unselected package libkrb5-3:amd64.
#7 21.14 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.14 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.17 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 21.17 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.17 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.20 Selecting previously unselected package libicu74:amd64.
#7 21.20 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 21.20 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 21.45 Selecting previously unselected package libxml2:amd64.
#7 21.46 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 21.46 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 21.50 Selecting previously unselected package libcbor0.10:amd64.
#7 21.50 Preparing to unpack .../012-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 21.50 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 21.53 Selecting previously unselected package libedit2:amd64.
#7 21.53 Preparing to unpack .../013-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 21.53 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 21.56 Selecting previously unselected package libfido2-1:amd64.
#7 21.56 Preparing to unpack .../014-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 21.56 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 21.59 Selecting previously unselected package libjansson4:amd64.
#7 21.59 Preparing to unpack .../015-libjansson4_2.14-2build2_amd64.deb ...
#7 21.59 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 21.61 Selecting previously unselected package libnghttp2-14:amd64.
#7 21.61 Preparing to unpack .../016-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 21.61 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 21.64 Selecting previously unselected package libpng16-16t64:amd64.
#7 21.64 Preparing to unpack .../017-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 21.64 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 21.67 Selecting previously unselected package libpsl5t64:amd64.
#7 21.67 Preparing to unpack .../018-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 21.67 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 21.70 Selecting previously unselected package libuv1t64:amd64.
#7 21.70 Preparing to unpack .../019-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 21.70 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 21.73 Selecting previously unselected package libxau6:amd64.
#7 21.73 Preparing to unpack .../020-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 21.73 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 21.75 Selecting previously unselected package libxdmcp6:amd64.
#7 21.75 Preparing to unpack .../021-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 21.75 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 21.77 Selecting previously unselected package libxcb1:amd64.
#7 21.78 Preparing to unpack .../022-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 21.78 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 21.80 Selecting previously unselected package libx11-data.
#7 21.80 Preparing to unpack .../023-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 21.81 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 21.87 Selecting previously unselected package libx11-6:amd64.
#7 21.87 Preparing to unpack .../024-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 21.87 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 21.90 Selecting previously unselected package libxext6:amd64.
#7 21.91 Preparing to unpack .../025-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 21.91 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 21.93 Selecting previously unselected package libxmuu1:amd64.
#7 21.93 Preparing to unpack .../026-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 21.93 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 21.96 Selecting previously unselected package manpages.
#7 21.96 Preparing to unpack .../027-manpages_6.7-2_all.deb ...
#7 21.96 Unpacking manpages (6.7-2) ...
#7 22.01 Selecting previously unselected package openssh-client.
#7 22.01 Preparing to unpack .../028-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 22.02 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 22.07 Selecting previously unselected package publicsuffix.
#7 22.07 Preparing to unpack .../029-publicsuffix_20231001.0357-0.1_all.deb ...
#7 22.07 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 22.10 Selecting previously unselected package wget.
#7 22.10 Preparing to unpack .../030-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 22.10 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 22.13 Selecting previously unselected package xauth.
#7 22.13 Preparing to unpack .../031-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 22.13 Unpacking xauth (1:1.1.2-1build1) ...
#7 22.16 Selecting previously unselected package binutils-common:amd64.
#7 22.16 Preparing to unpack .../032-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 22.16 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 22.19 Selecting previously unselected package libsframe1:amd64.
#7 22.19 Preparing to unpack .../033-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 22.19 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 22.21 Selecting previously unselected package libbinutils:amd64.
#7 22.22 Preparing to unpack .../034-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 22.22 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 22.26 Selecting previously unselected package libctf-nobfd0:amd64.
#7 22.26 Preparing to unpack .../035-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.26 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 22.29 Selecting previously unselected package libctf0:amd64.
#7 22.29 Preparing to unpack .../036-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.29 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 22.32 Selecting previously unselected package libgprofng0:amd64.
#7 22.32 Preparing to unpack .../037-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.32 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 22.37 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 22.37 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 22.37 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.48 Selecting previously unselected package binutils.
#7 22.48 Preparing to unpack .../039-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 22.48 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 22.51 Selecting previously unselected package libarchive13t64:amd64.
#7 22.51 Preparing to unpack .../040-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 22.51 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 22.54 Selecting previously unselected package libbrotli1:amd64.
#7 22.55 Preparing to unpack .../041-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 22.55 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 22.58 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 22.58 Preparing to unpack .../042-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 22.58 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 22.61 Selecting previously unselected package libsasl2-2:amd64.
#7 22.61 Preparing to unpack .../043-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 22.61 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 22.64 Selecting previously unselected package libldap2:amd64.
#7 22.64 Preparing to unpack .../044-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 22.64 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 22.67 Selecting previously unselected package librtmp1:amd64.
#7 22.67 Preparing to unpack .../045-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 22.67 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 22.70 Selecting previously unselected package libssh-4:amd64.
#7 22.70 Preparing to unpack .../046-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 22.70 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 22.73 Selecting previously unselected package libcurl4t64:amd64.
#7 22.73 Preparing to unpack .../047-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 22.73 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 22.77 Selecting previously unselected package libjsoncpp25:amd64.
#7 22.77 Preparing to unpack .../048-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 22.77 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 22.79 Selecting previously unselected package librhash0:amd64.
#7 22.80 Preparing to unpack .../049-librhash0_1.4.3-3build1_amd64.deb ...
#7 22.80 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 22.82 Selecting previously unselected package cmake-data.
#7 22.83 Preparing to unpack .../050-cmake-data_3.28.3-1build7_all.deb ...
#7 22.84 Unpacking cmake-data (3.28.3-1build7) ...
#7 23.22 Selecting previously unselected package cmake.
#7 23.22 Preparing to unpack .../051-cmake_3.28.3-1build7_amd64.deb ...
#7 23.22 Unpacking cmake (3.28.3-1build7) ...
#7 23.48 Selecting previously unselected package gcc-13-base:amd64.
#7 23.48 Preparing to unpack .../052-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.48 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.51 Selecting previously unselected package libisl23:amd64.
#7 23.51 Preparing to unpack .../053-libisl23_0.26-3build1.1_amd64.deb ...
#7 23.51 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 23.55 Selecting previously unselected package libmpfr6:amd64.
#7 23.55 Preparing to unpack .../054-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 23.56 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 23.59 Selecting previously unselected package libmpc3:amd64.
#7 23.59 Preparing to unpack .../055-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 23.59 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 23.62 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 23.62 Preparing to unpack .../056-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.62 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.85 Selecting previously unselected package cpp-13.
#7 23.85 Preparing to unpack .../057-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.85 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.88 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 23.88 Preparing to unpack .../058-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.88 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.90 Selecting previously unselected package cpp.
#7 23.91 Preparing to unpack .../059-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.92 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 23.94 Selecting previously unselected package curl.
#7 23.94 Preparing to unpack .../060-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.94 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 23.97 Selecting previously unselected package fonts-dejavu-mono.
#7 23.97 Preparing to unpack .../061-fonts-dejavu-mono_2.37-8_all.deb ...
#7 23.98 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 24.01 Selecting previously unselected package fonts-dejavu-core.
#7 24.02 Preparing to unpack .../062-fonts-dejavu-core_2.37-8_all.deb ...
#7 24.05 Unpacking fonts-dejavu-core (2.37-8) ...
#7 24.10 Selecting previously unselected package fontconfig-config.
#7 24.10 Preparing to unpack .../063-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 24.40 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 24.44 Selecting previously unselected package libcc1-0:amd64.
#7 24.44 Preparing to unpack .../064-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.45 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.47 Selecting previously unselected package libgomp1:amd64.
#7 24.47 Preparing to unpack .../065-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.47 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.50 Selecting previously unselected package libitm1:amd64.
#7 24.51 Preparing to unpack .../066-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.51 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.53 Selecting previously unselected package libatomic1:amd64.
#7 24.53 Preparing to unpack .../067-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.54 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.56 Selecting previously unselected package libasan8:amd64.
#7 24.56 Preparing to unpack .../068-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
