Error from docker build
#7 12.70 146 added, 0 removed; done.
#7 12.73 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 12.74 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.75 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.75 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 12.76 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 12.76 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.76 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 12.85 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.86 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 12.86 Setting up liberror-perl (0.17029-2) ...
#7 12.86 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 12.88 Setting up xauth (1:1.1.2-1build1) ...
#7 12.88 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 12.88 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 12.90 Processing triggers for ca-certificates (20240203) ...
#7 12.91 Updating certificates in /etc/ssl/certs...
#7 13.89 0 added, 0 removed; done.
#7 13.89 Running hooks in /etc/ca-certificates/update.d...
#7 13.90 done.
#7 DONE 14.1s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs
#8 0.635 
#8 0.635 ================================================================================
#8 0.635 ================================================================================
#8 0.635 
#8 0.635                               DEPRECATION WARNING                            
#8 0.635 
#8 0.635      Node.js 16.x is no longer actively supported!
#8 0.635 
#8 0.635   You will not receive security or critical stability updates for this version.
#8 0.635 
#8 0.635   You should migrate to a supported version of Node.js as soon as possible.
#8 0.635   Use the installation script that corresponds to the version of Node.js you
#8 0.635   wish to install. e.g.
#8 0.635   
#8 0.635    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#8 0.635    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#8 0.635    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#8 0.635    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#8 0.635    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#8 0.635    
#8 0.635 
#8 0.635 
#8 0.635   Please see https://github.com/nodejs/Release for details about which
#8 0.635   version may be appropriate for you.
#8 0.635 
#8 0.635   The NodeSource Node.js distributions repository contains
#8 0.635   information both about supported versions of Node.js and supported Linux
#8 0.635   distributions. To learn more about usage, see the repository:
#8 0.635    https://github.com/nodesource/distributions
#8 0.635 
#8 0.635 ================================================================================
#8 0.635 ================================================================================
#8 0.635 
#8 0.635 Continuing in 10 seconds ...
#8 0.635 
#8 10.64 [38;5;79m2026-04-26 14:13:54 - Installing pre-requisites[0m
#8 10.65 
#8 10.65 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.65 
#8 10.83 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 10.96 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 11.22 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 11.32 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 11.42 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 11.69 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 12.09 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 12.09 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 12.12 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 12.16 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 12.20 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 12.21 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 12.29 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 12.35 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 12.35 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 12.35 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 12.42 Get:17 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 12.49 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 12.68 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 13.83 Fetched 37.5 MB in 3s (11.9 MB/s)
#8 13.83 Reading package lists...
#8 14.91 Building dependency tree...
#8 15.08 Reading state information...
#8 15.10 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 15.10 
#8 15.10 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 15.10 
#8 15.11 Reading package lists...
#8 16.10 Building dependency tree...
#8 16.28 Reading state information...
#8 16.47 ca-certificates is already the newest version (20240203).
#8 16.47 ca-certificates set to manually installed.
#8 16.47 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 16.47 The following additional packages will be installed:
#8 16.47   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 16.47   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 16.47   readline-common
#8 16.48 Suggested packages:
#8 16.48   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 16.48   gpg-wks-server scdaemon pinentry-doc readline-doc
#8 16.52 The following NEW packages will be installed:
#8 16.52   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 16.52   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 16.52   pinentry-curses readline-common
#8 16.72 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#8 16.72 Need to get 3206 kB of archives.
#8 16.72 After this operation, 7865 kB of additional disk space will be used.
#8 16.72 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 16.95 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 17.08 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 17.24 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 17.24 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 17.25 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 17.27 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 17.29 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 17.30 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 17.33 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 17.33 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 17.34 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 17.35 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 17.36 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 17.39 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 17.39 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 17.55 debconf: delaying package configuration, since apt-utils is not installed
#8 17.60 Fetched 3206 kB in 1s (3739 kB/s)
#8 17.62 Selecting previously unselected package readline-common.
#8 17.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#8 17.63 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 17.64 Unpacking readline-common (8.2-4build1) ...
#8 17.66 Selecting previously unselected package libreadline8t64:amd64.
#8 17.66 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 17.67 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 17.68 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 17.69 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 17.69 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 17.70 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 17.72 Selecting previously unselected package libsqlite3-0:amd64.
#8 17.72 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 17.72 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 17.76 Selecting previously unselected package apt-transport-https.
#8 17.76 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 17.76 Unpacking apt-transport-https (2.8.3) ...
#8 17.78 Selecting previously unselected package gpgconf.
#8 17.79 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.79 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 17.81 Selecting previously unselected package libksba8:amd64.
#8 17.81 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 17.81 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 17.84 Selecting previously unselected package dirmngr.
#8 17.84 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.86 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 17.89 Selecting previously unselected package gnupg-utils.
#8 17.89 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.89 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 17.92 Selecting previously unselected package gpg.
#8 17.92 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.92 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 17.95 Selecting previously unselected package pinentry-curses.
#8 17.95 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 17.96 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 17.98 Selecting previously unselected package gpg-agent.
#8 17.98 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.98 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 18.01 Selecting previously unselected package gpgsm.
#8 18.02 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.02 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 18.04 Selecting previously unselected package keyboxd.
#8 18.05 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.05 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 18.07 Selecting previously unselected package gnupg.
#8 18.08 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 18.08 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 18.10 Selecting previously unselected package gnupg-l10n.
#8 18.10 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 18.11 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 18.14 Selecting previously unselected package gpg-wks-client.
#8 18.14 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.14 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 18.18 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 18.18 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 18.19 Setting up apt-transport-https (2.8.3) ...
#8 18.19 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 18.19 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 18.20 Setting up readline-common (8.2-4build1) ...
#8 18.20 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 18.21 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 18.21 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 18.21 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 18.21 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 18.96 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 18.96 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 19.17 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 19.36 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 19.37 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 19.37 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 19.51 
#8 19.51 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 19.51 
#8 19.66 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#8 19.78 Get:2 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#8 19.89 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 19.90 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 20.08 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 20.25 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 20.35 Fetched 19.4 kB in 1s (24.0 kB/s)
#8 20.35 Reading package lists...
#8 21.58 Building dependency tree...
#8 21.79 Reading state information...
#8 21.82 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 21.82 [1;32m2026-04-26 14:14:05 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#8 21.83 Reading package lists...
#8 23.22 Building dependency tree...
#8 23.46 Reading state information...
#8 23.71 The following NEW packages will be installed:
#8 23.71   nodejs
#8 23.87 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#8 23.87 Need to get 27.5 MB of archives.
#8 23.87 After this operation, 128 MB of additional disk space will be used.
#8 23.87 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#8 24.71 debconf: delaying package configuration, since apt-utils is not installed
#8 24.75 Fetched 27.5 MB in 1s (35.1 MB/s)
#8 24.96 Selecting previously unselected package nodejs.
#8 24.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#8 24.97 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#8 24.98 Unpacking nodejs (16.20.2-1nodesource1) ...
#8 26.19 Setting up nodejs (16.20.2-1nodesource1) ...
#8 DONE 28.4s

#9 [5/9] RUN curl -fsSL https://bun.sh/install | bash
#9 1.281 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://bun.sh/install | bash:
#9 1.281 error: unzip is required to install bun
------
Dockerfile:19
--------------------
  17 |     
  18 |     # Install Bun (placeholder for version)
  19 | >>> RUN curl -fsSL https://bun.sh/install | bash
  20 |     
  21 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
