Error from docker build
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 12.98 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.98 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.06 Selecting previously unselected package libexpat1:amd64.
#8 13.06 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 13.07 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.09 Selecting previously unselected package python3.12-minimal.
#8 13.10 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.10 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 13.20 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.21 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.21 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 14.04 Selecting previously unselected package python3-minimal.
#8 14.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 14.05 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 14.05 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 14.08 Selecting previously unselected package media-types.
#8 14.08 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 14.08 Unpacking media-types (10.1.0) ...
#8 14.10 Selecting previously unselected package netbase.
#8 14.10 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 14.11 Unpacking netbase (6.4) ...
#8 14.13 Selecting previously unselected package tzdata.
#8 14.13 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 14.13 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 14.22 Selecting previously unselected package readline-common.
#8 14.22 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 14.22 Unpacking readline-common (8.2-4build1) ...
#8 14.25 Selecting previously unselected package libreadline8t64:amd64.
#8 14.25 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 14.25 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 14.26 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 14.27 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 14.28 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 14.28 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 14.30 Selecting previously unselected package libsqlite3-0:amd64.
#8 14.30 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 14.31 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 14.34 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 14.35 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.35 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.46 Selecting previously unselected package python3.12.
#8 14.47 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.47 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 14.50 Selecting previously unselected package libpython3-stdlib:amd64.
#8 14.50 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 14.50 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 14.53 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 14.76 Selecting previously unselected package python3.
#8 14.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 14.77 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 14.77 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 14.80 Selecting previously unselected package adduser.
#8 14.80 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 14.80 Unpacking adduser (3.137ubuntu1) ...
#8 14.83 Setting up adduser (3.137ubuntu1) ...
#8 14.87 Selecting previously unselected package mysql-common.
#8 14.87 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5775 files and directories currently installed.)
#8 14.88 Preparing to unpack .../00-mysql-common_5.8+1.1.0build1_all.deb ...
#8 14.89 Unpacking mysql-common (5.8+1.1.0build1) ...
#8 14.92 Selecting previously unselected package libbsd0:amd64.
#8 14.92 Preparing to unpack .../01-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 14.92 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 14.94 Selecting previously unselected package libedit2:amd64.
#8 14.94 Preparing to unpack .../02-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 14.94 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 14.97 Selecting previously unselected package mysql-client-core-8.0.
#8 14.97 Preparing to unpack .../03-mysql-client-core-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#8 14.97 Unpacking mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 15.24 Selecting previously unselected package mysql-client-8.0.
#8 15.25 Preparing to unpack .../04-mysql-client-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#8 15.25 Unpacking mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 15.27 Selecting previously unselected package libaio1t64:amd64.
#8 15.27 Preparing to unpack .../05-libaio1t64_0.3.113-6build1.1_amd64.deb ...
#8 15.27 Unpacking libaio1t64:amd64 (0.3.113-6build1.1) ...
#8 15.29 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#8 15.29 Preparing to unpack .../06-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#8 15.30 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 15.32 Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
#8 15.32 Preparing to unpack .../07-libevent-pthreads-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#8 15.32 Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 15.34 Selecting previously unselected package libicu74:amd64.
#8 15.34 Preparing to unpack .../08-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 15.34 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 15.59 Selecting previously unselected package libmecab2:amd64.
#8 15.59 Preparing to unpack .../09-libmecab2_0.996-14ubuntu4_amd64.deb ...
#8 15.59 Unpacking libmecab2:amd64 (0.996-14ubuntu4) ...
#8 15.62 Selecting previously unselected package libnuma1:amd64.
#8 15.62 Preparing to unpack .../10-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#8 15.62 Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#8 15.65 Selecting previously unselected package libprotobuf-lite32t64:amd64.
#8 15.65 Preparing to unpack .../11-libprotobuf-lite32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#8 15.65 Unpacking libprotobuf-lite32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#8 15.68 Selecting previously unselected package libkrb5support0:amd64.
#8 15.68 Preparing to unpack .../12-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.68 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.70 Selecting previously unselected package libk5crypto3:amd64.
#8 15.71 Preparing to unpack .../13-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.71 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.73 Selecting previously unselected package libkeyutils1:amd64.
#8 15.73 Preparing to unpack .../14-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 15.73 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 15.76 Selecting previously unselected package libkrb5-3:amd64.
#8 15.76 Preparing to unpack .../15-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.76 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.79 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 15.79 Preparing to unpack .../16-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.79 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.82 Selecting previously unselected package libtirpc-common.
#8 15.82 Preparing to unpack .../17-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#8 15.82 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#8 15.84 Selecting previously unselected package libtirpc3t64:amd64.
#8 15.85 Preparing to unpack .../18-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#8 15.85 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#8 15.86 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#8 15.87 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#8 15.89 Selecting previously unselected package mysql-server-core-8.0.
#8 15.89 Preparing to unpack .../19-mysql-server-core-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#8 15.89 Unpacking mysql-server-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 16.43 Selecting previously unselected package perl-modules-5.38.
#8 16.43 Preparing to unpack .../20-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 16.43 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 16.65 Selecting previously unselected package libgdbm6t64:amd64.
#8 16.65 Preparing to unpack .../21-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 16.65 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 16.67 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 16.67 Preparing to unpack .../22-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 16.67 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 16.70 Selecting previously unselected package libperl5.38t64:amd64.
#8 16.70 Preparing to unpack .../23-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.70 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.90 Selecting previously unselected package perl.
#8 16.90 Preparing to unpack .../24-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.91 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 16.95 Selecting previously unselected package psmisc.
#8 16.95 Preparing to unpack .../25-psmisc_23.7-1build1_amd64.deb ...
#8 16.95 Unpacking psmisc (23.7-1build1) ...
#8 17.00 Setting up mysql-common (5.8+1.1.0build1) ...
#8 17.02 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 17.06 Selecting previously unselected package mysql-server-8.0.
#8 17.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8192 files and directories currently installed.)
#8 17.07 Preparing to unpack .../00-mysql-server-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#8 17.14 debconf: unable to initialize frontend: Dialog
#8 17.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.14 debconf: falling back to frontend: Readline
#8 17.15 debconf: unable to initialize frontend: Readline
#8 17.15 debconf: (This frontend requires a controlling tty.)
#8 17.15 debconf: falling back to frontend: Teletype
#8 17.39 Unpacking mysql-server-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 17.42 Selecting previously unselected package libatomic1:amd64.
#8 17.42 Preparing to unpack .../01-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.42 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.44 Selecting previously unselected package libjemalloc2:amd64.
#8 17.45 Preparing to unpack .../02-libjemalloc2_5.3.0-2build1_amd64.deb ...
#8 17.45 Unpacking libjemalloc2:amd64 (5.3.0-2build1) ...
#8 17.48 Selecting previously unselected package liblzf1:amd64.
#8 17.48 Preparing to unpack .../03-liblzf1_3.6-4_amd64.deb ...
#8 17.48 Unpacking liblzf1:amd64 (3.6-4) ...
#8 17.50 Selecting previously unselected package redis-tools.
#8 17.50 Preparing to unpack .../04-redis-tools_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#8 17.50 Unpacking redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 17.56 Selecting previously unselected package redis-server.
#8 17.56 Preparing to unpack .../05-redis-server_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#8 17.59 Unpacking redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 17.62 Selecting previously unselected package openssl.
#8 17.62 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 17.62 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 17.67 Selecting previously unselected package ca-certificates.
#8 17.67 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 17.67 Unpacking ca-certificates (20240203) ...
#8 17.71 Selecting previously unselected package libjansson4:amd64.
#8 17.72 Preparing to unpack .../08-libjansson4_2.14-2build2_amd64.deb ...
#8 17.72 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 17.74 Selecting previously unselected package libnghttp2-14:amd64.
#8 17.74 Preparing to unpack .../09-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 17.74 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 17.77 Selecting previously unselected package libpsl5t64:amd64.
#8 17.77 Preparing to unpack .../10-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 17.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 17.79 Selecting previously unselected package wget.
#8 17.80 Preparing to unpack .../11-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 17.80 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 17.82 Selecting previously unselected package xz-utils.
#8 17.83 Preparing to unpack .../12-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 17.83 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 17.86 Selecting previously unselected package binutils-common:amd64.
#8 17.86 Preparing to unpack .../13-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 17.86 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 17.89 Selecting previously unselected package libsframe1:amd64.
#8 17.89 Preparing to unpack .../14-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 17.89 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 17.91 Selecting previously unselected package libbinutils:amd64.
#8 17.92 Preparing to unpack .../15-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 17.92 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 17.96 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.96 Preparing to unpack .../16-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.96 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 17.98 Selecting previously unselected package libctf0:amd64.
#8 17.99 Preparing to unpack .../17-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.99 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 18.01 Selecting previously unselected package libgprofng0:amd64.
#8 18.01 Preparing to unpack .../18-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.01 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.06 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 18.06 Preparing to unpack .../19-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 18.06 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 18.16 Selecting previously unselected package binutils.
#8 18.17 Preparing to unpack .../20-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 18.17 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 18.19 Selecting previously unselected package libc-dev-bin.
#8 18.20 Preparing to unpack .../21-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 18.20 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 18.22 Selecting previously unselected package linux-libc-dev:amd64.
#8 18.22 Preparing to unpack .../22-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 18.22 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 18.39 Selecting previously unselected package libcrypt-dev:amd64.
#8 18.40 Preparing to unpack .../23-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 18.41 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 18.43 Selecting previously unselected package rpcsvc-proto.
#8 18.44 Preparing to unpack .../24-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 18.44 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 18.46 Selecting previously unselected package libc6-dev:amd64.
#8 18.47 Preparing to unpack .../25-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 18.47 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.61 Selecting previously unselected package gcc-13-base:amd64.
#8 18.62 Preparing to unpack .../26-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.62 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.64 Selecting previously unselected package libisl23:amd64.
#8 18.64 Preparing to unpack .../27-libisl23_0.26-3build1.1_amd64.deb ...
#8 18.64 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 18.68 Selecting previously unselected package libmpfr6:amd64.
#8 18.68 Preparing to unpack .../28-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 18.69 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 18.72 Selecting previously unselected package libmpc3:amd64.
#8 18.72 Preparing to unpack .../29-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 18.72 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 18.74 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 18.75 Preparing to unpack .../30-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.75 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.98 Selecting previously unselected package cpp-13.
#8 18.98 Preparing to unpack .../31-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.99 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.01 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 19.01 Preparing to unpack .../32-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.01 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.03 Selecting previously unselected package cpp.
#8 19.04 Preparing to unpack .../33-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.05 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 19.07 Selecting previously unselected package libcc1-0:amd64.
#8 19.07 Preparing to unpack .../34-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.07 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.10 Selecting previously unselected package libgomp1:amd64.
#8 19.10 Preparing to unpack .../35-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.10 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.13 Selecting previously unselected package libitm1:amd64.
#8 19.13 Preparing to unpack .../36-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.13 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.15 Selecting previously unselected package libasan8:amd64.
#8 19.16 Preparing to unpack .../37-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.16 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.25 Selecting previously unselected package liblsan0:amd64.
#8 19.25 Preparing to unpack .../38-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.25 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.31 Selecting previously unselected package libtsan2:amd64.
#8 19.31 Preparing to unpack .../39-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.31 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.40 Selecting previously unselected package libubsan1:amd64.
#8 19.40 Preparing to unpack .../40-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.40 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.46 Selecting previously unselected package libhwasan0:amd64.
#8 19.46 Preparing to unpack .../41-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.46 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.53 Selecting previously unselected package libquadmath0:amd64.
#8 19.53 Preparing to unpack .../42-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.53 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.55 Selecting previously unselected package libgcc-13-dev:amd64.
#8 19.56 Preparing to unpack .../43-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.56 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.68 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 19.69 Preparing to unpack .../44-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.69 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.08 Selecting previously unselected package gcc-13.
#8 20.09 Preparing to unpack .../45-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.09 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.12 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 20.12 Preparing to unpack .../46-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.12 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.14 Selecting previously unselected package gcc.
#8 20.15 Preparing to unpack .../47-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.15 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 20.17 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 20.18 Preparing to unpack .../48-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.18 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.35 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 20.35 Preparing to unpack .../49-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.35 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.60 Selecting previously unselected package g++-13.
#8 20.60 Preparing to unpack .../50-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.60 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.62 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 20.63 Preparing to unpack .../51-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.63 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.65 Selecting previously unselected package g++.
#8 20.66 Preparing to unpack .../52-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.66 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 20.68 Selecting previously unselected package make.
#8 20.68 Preparing to unpack .../53-make_4.3-4.1build2_amd64.deb ...
#8 20.68 Unpacking make (4.3-4.1build2) ...
#8 20.71 Selecting previously unselected package libdpkg-perl.
#8 20.72 Preparing to unpack .../54-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 20.72 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 20.77 Selecting previously unselected package bzip2.
#8 20.77 Preparing to unpack .../55-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 20.77 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 20.80 Selecting previously unselected package patch.
#8 20.80 Preparing to unpack .../56-patch_2.7.6-7build3_amd64.deb ...
#8 20.80 Unpacking patch (2.7.6-7build3) ...
#8 20.83 Selecting previously unselected package lto-disabled-list.
#8 20.83 Preparing to unpack .../57-lto-disabled-list_47_all.deb ...
#8 20.83 Unpacking lto-disabled-list (47) ...
#8 20.85 Selecting previously unselected package dpkg-dev.
#8 20.86 Preparing to unpack .../58-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
