Error from docker build
#7 13.28 debconf: falling back to frontend: Teletype
#7 13.37 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 13.37 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 13.37 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 13.38 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 13.38 Setting up readline-common (8.1.2-1) ...
#7 13.39 Setting up iso-codes (4.9.0-1) ...
#7 13.39 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.40 Setting up libicu70:amd64 (70.1-2) ...
#7 13.40 Setting up pinentry-curses (1.1.1-1build2) ...
#7 13.41 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 13.41 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.41 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 13.41 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.42 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.42 Setting up ca-certificates (20240203~22.04.1) ...
#7 13.52 debconf: unable to initialize frontend: Dialog
#7 13.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.52 debconf: falling back to frontend: Readline
#7 13.52 debconf: unable to initialize frontend: Readline
#7 13.52 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 13.52 debconf: falling back to frontend: Teletype
#7 14.43 Updating certificates in /etc/ssl/certs...
#7 15.72 146 added, 0 removed; done.
#7 15.75 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 15.75 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.75 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 15.75 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.76 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 15.79 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 15.79 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 15.79 Setcap worked! gst-ptp-helper is not suid!
#7 15.80 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.80 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 15.80 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 15.98 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 16.15 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 16.32 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 16.49 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 16.50 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 17.15 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 17.16 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 17.17 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.17 Setting up python3 (3.10.6-1~22.04.1) ...
#7 17.18 running python rtupdate hooks for python3.10...
#7 17.18 running python post-rtupdate hooks for python3.10...
#7 17.30 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 17.30 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 17.50 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 17.67 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 17.69 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 17.70 Setting up python3-pyparsing (2.4.7-1) ...
#7 17.94 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 18.20 Setting up python3-jeepney (0.7.1-3) ...
#7 18.42 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.43 Setting up python3-httplib2 (0.20.2-2) ...
#7 18.65 Setting up lsb-release (11.1.0ubuntu4) ...
#7 18.65 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 18.67 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 18.68 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 18.87 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 19.16 Setting up python3-more-itertools (8.10.0-2) ...
#7 19.38 Setting up python3-dbus (1.2.18-3build1) ...
#7 19.59 Setting up python3-distro (1.7.0-1) ...
#7 19.80 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 19.80 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 20.02 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 20.26 Setting up python3-lazr.uri (1.0.6-2) ...
#7 20.47 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 20.66 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 21.03 Setting up python3-wadllib (1.3.6-1) ...
#7 21.26 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 21.27 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 21.28 invoke-rc.d: could not determine current runlevel
#7 21.29 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 21.29 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 21.46 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 21.47 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 21.65 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 21.90 Setting up python3-secretstorage (3.3.1-1) ...
#7 22.10 Setting up python3-keyring (23.5.0-1) ...
#7 22.31 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 22.52 Setting up python3-launchpadlib (1.10.16-1) ...
#7 22.75 Setting up python3-software-properties (0.99.22.9) ...
#7 22.96 Setting up software-properties-common (0.99.22.9) ...
#7 23.15 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 23.17 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 23.18 Updating certificates in /etc/ssl/certs...
#7 24.18 0 added, 0 removed; done.
#7 24.18 Running hooks in /etc/ca-certificates/update.d...
#7 24.18 done.
#7 24.19 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 27.47 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 27.47 Description:
#7 27.47 This PPA contains more recent Python versions packaged for Ubuntu.
#7 27.47 
#7 27.47 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 27.47 
#7 27.47 Update Note
#7 27.47 ===========
#7 27.47 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 27.47 
#7 27.47 Reporting Issues
#7 27.47 ================
#7 27.47 
#7 27.47 Issues can be reported in the master issue tracker at:
#7 27.47 https://github.com/deadsnakes/issues/issues
#7 27.47 
#7 27.47 Supported Ubuntu and Python Versions
#7 27.47 ====================================
#7 27.47 
#7 27.47 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 27.47 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 27.47 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#7 27.47 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 27.47 
#7 27.47 Why some packages aren't built:
#7 27.47 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 27.47 - If you need these, reach out to asottile to set up a private ppa
#7 27.47 
#7 27.47 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 27.47 
#7 27.47 Packages
#7 27.47 ========
#7 27.47 
#7 27.47 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 27.47 
#7 27.47 - `python#.#-dev`: includes development headers for building C extensions
#7 27.47 - `python#.#-venv`: provides the standard library `venv` module
#7 27.47 - `python#.#-distutils`: provides the standard library `distutils` module
#7 27.47 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 27.47 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 27.47 - `python#.#-tk`: provides the standard library `tkinter` module
#7 27.47 
#7 27.47 Third-Party Python Modules
#7 27.47 ==========================
#7 27.47 
#7 27.47 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 27.47 
#7 27.47 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 27.47 https://packaging.python.org/installing/
#7 27.47 
#7 27.47 Sources
#7 27.47 =======
#7 27.47 The package sources are available at:
#7 27.47 https://github.com/deadsnakes/
#7 27.47 
#7 27.47 Nightly Builds
#7 27.47 ==============
#7 27.47 
#7 27.47 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 27.47 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 27.47 Adding repository.
#7 27.47 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 27.47 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 27.47 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 27.82 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 27.95 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 27.95 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 28.10 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 28.32 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#7 28.80 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.9 kB]
#7 28.89 Fetched 56.9 kB in 1s (45.7 kB/s)
#7 28.89 Reading package lists...
#7 30.12 Reading package lists...
#7 31.29 Building dependency tree...
#7 31.50 Reading state information...
#7 31.71 The following additional packages will be installed:
#7 31.71   binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 31.71   ca-certificates-java cmake-data cpp cpp-11 dh-elpa-helper dpkg-dev
#7 31.71   emacsen-common fontconfig-config fonts-dejavu-core g++-11 gcc gcc-11
#7 31.71   gcc-11-base git-man gyp java-common libaopalliance-java libapache-pom-java
#7 31.71   libarchive13 libasan6 libasound2 libasound2-data libatinject-jsr330-api-java
#7 31.71   libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
#7 31.71   libbinutils libc-ares2 libc-dev-bin libc6-dev libcc1-0 libcdi-api-java
#7 31.71   libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 31.71   libcommons-parent-java libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
#7 31.71   libdpkg-perl liberror-perl libexpat1-dev libfontconfig1 libfreetype6
#7 31.71   libgcc-11-dev libgdbm-compat4 libgdbm6 libgeronimo-annotation-1.3-spec-java
#7 31.71   libgeronimo-interceptor-3.0-spec-java libgomp1 libgraphite2-3 libguava-java
#7 31.71   libguice-java libharfbuzz0b libhawtjni-runtime-java libisl23 libitm1
#7 31.71   libjansi-java libjansi-native-java libjpeg-turbo8 libjpeg8 libjs-events
#7 31.71   libjs-inherits libjs-is-typedarray libjs-typedarray-to-buffer libjsoncpp25
#7 31.71   libjsr305-java liblcms2-2 liblsan0 libmaven-parent-java
#7 31.71   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java
#7 31.71   libmpc3 libmpfr6 libnode-dev libnode72 libnsl-dev libnspr4 libnss3
#7 31.71   libpcsclite1 libperl5.34 libplexus-cipher-java libplexus-classworlds-java
#7 31.71   libplexus-component-annotations-java libplexus-interpolation-java
#7 31.71   libplexus-sec-dispatcher-java libplexus-utils2-java libpng16-16
#7 31.71   libpython3.14 libpython3.14-dev libpython3.14-stdlib libquadmath0 librhash0
#7 31.71   libsisu-inject-java libsisu-plexus-java libslf4j-java libstdc++-11-dev
#7 31.71   libtirpc-dev libtsan0 libubsan1 libuv1 libuv1-dev libwagon-file-java
#7 31.71   libwagon-http-shaded-java libwagon-provider-api-java linux-libc-dev
#7 31.71   lto-disabled-list mailcap mime-support node-abbrev node-agent-base
#7 31.71   node-ansi-regex node-ansi-styles node-ansistyles node-aproba node-archy
#7 31.71   node-are-we-there-yet node-asap node-balanced-match node-brace-expansion
#7 31.71   node-builtins node-cacache node-chalk node-chownr node-cli-table node-clone
#7 31.71   node-color-convert node-color-name node-colors node-columnify
#7 31.71   node-console-control-strings node-copy-concurrently node-core-util-is
#7 31.71   node-debug node-decompress-response node-defaults node-delegates node-depd
#7 31.71   node-encoding node-end-of-stream node-err-code node-escape-string-regexp
#7 31.71   node-events node-fancy-log node-fs-write-stream-atomic node-fs.realpath
#7 31.71   node-function-bind node-gauge node-get-stream node-glob node-got
#7 31.71   node-graceful-fs node-gyp node-has-flag node-has-unicode
#7 31.71   node-hosted-git-info node-https-proxy-agent node-iconv-lite node-iferr
#7 31.71   node-imurmurhash node-indent-string node-inflight node-inherits node-ini
#7 31.71   node-ip node-ip-regex node-is-typedarray node-isarray node-isexe
#7 31.71   node-json-buffer node-json-parse-better-errors node-jsonparse
#7 31.71   node-lowercase-keys node-lru-cache node-mimic-response node-minimatch
#7 31.71   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#7 31.71   node-negotiator node-nopt node-normalize-package-data node-npm-bundled
#7 31.71   node-npm-package-arg node-npmlog node-object-assign node-once node-osenv
#7 31.71   node-p-cancelable node-p-map node-path-is-absolute node-process-nextick-args
#7 31.71   node-promise-inflight node-promise-retry node-promzard node-pump
#7 31.71   node-quick-lru node-read node-read-package-json node-readable-stream
#7 31.71   node-resolve node-retry node-rimraf node-run-queue node-safe-buffer
#7 31.71   node-semver node-set-blocking node-signal-exit node-slash node-slice-ansi
#7 31.71   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 31.71   node-spdx-license-ids node-ssri node-string-decoder node-string-width
#7 31.71   node-strip-ansi node-supports-color node-tar node-text-table node-time-stamp
#7 31.71   node-typedarray-to-buffer node-unique-filename node-util-deprecate
#7 31.71   node-validate-npm-package-license node-validate-npm-package-name
#7 31.71   node-wcwidth.js node-whatwg-fetch node-which node-wide-align node-wrappy
#7 31.71   node-write-file-atomic node-yallist patch perl perl-modules-5.34
#7 31.71   rpcsvc-proto tzdata ucf xz-utils
#7 31.71 Suggested packages:
#7 31.71   binutils-doc bzip2-doc cmake-doc cmake-format cpp-doc gcc-11-locales
#7 31.71   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib
#7 31.71   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 31.71   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 31.71   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn default-jre
#7 31.71   libaopalliance-java-doc lrzip libasound2-plugins alsa-utils
#7 31.71   libatinject-jsr330-api-java-doc glibc-doc libel-api-java
#7 31.71   libcommons-io-java-doc libcommons-lang3-java-doc cups-common bzr gdbm-l10n
#7 31.71   libasm-java libcglib-java libjsr305-java-doc liblcms2-utils
#7 31.71   libmaven-shared-utils-java-doc liblogback-java pcscd
#7 31.71   libplexus-classworlds-java-doc libplexus-sec-dispatcher-java-doc
#7 31.71   libplexus-utils2-java-doc junit4 testng libcommons-logging-java
#7 31.71   liblog4j1.2-java libssl-doc libstdc++-11-doc make-doc node-opener
#7 31.71   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 31.71   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic ed diffutils-doc perl-doc
#7 31.71   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 31.71   libtap-harness-archive-perl
#7 31.71 Recommended packages:
#7 31.71   fakeroot libalgorithm-merge-perl less ssh-client alsa-ucm-conf
#7 31.71   alsa-topology-conf manpages manpages-dev libc-devtools
#7 31.71   libfile-fcntllock-perl liblocale-gettext-perl javascript-common file
#7 31.71   nodejs-doc node-tap netbase
#7 32.76 The following NEW packages will be installed:
#7 32.76   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 32.76   ca-certificates-java cmake cmake-data cpp cpp-11 curl dh-elpa-helper
#7 32.76   dpkg-dev emacsen-common fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#7 32.76   gcc-11 gcc-11-base git git-man gyp java-common libaopalliance-java
#7 32.76   libapache-pom-java libarchive13 libasan6 libasound2 libasound2-data
#7 32.76   libatinject-jsr330-api-java libatomic1 libavahi-client3 libavahi-common-data
#7 32.76   libavahi-common3 libbinutils libc-ares2 libc-dev-bin libc6-dev libcc1-0
#7 32.76   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 32.76   libcommons-parent-java libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
#7 32.76   libdpkg-perl liberror-perl libexpat1-dev libfontconfig1 libfreetype6
#7 32.76   libgcc-11-dev libgdbm-compat4 libgdbm6 libgeronimo-annotation-1.3-spec-java
#7 32.76   libgeronimo-interceptor-3.0-spec-java libgomp1 libgraphite2-3 libguava-java
#7 32.76   libguice-java libharfbuzz0b libhawtjni-runtime-java libisl23 libitm1
#7 32.76   libjansi-java libjansi-native-java libjpeg-turbo8 libjpeg8 libjs-events
#7 32.76   libjs-inherits libjs-is-typedarray libjs-typedarray-to-buffer libjsoncpp25
#7 32.76   libjsr305-java liblcms2-2 liblsan0 libmaven-parent-java
#7 32.76   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java
#7 32.76   libmpc3 libmpfr6 libnode-dev libnode72 libnsl-dev libnspr4 libnss3
#7 32.76   libpcsclite1 libperl5.34 libplexus-cipher-java libplexus-classworlds-java
#7 32.76   libplexus-component-annotations-java libplexus-interpolation-java
#7 32.76   libplexus-sec-dispatcher-java libplexus-utils2-java libpng16-16
#7 32.76   libpython3.14 libpython3.14-dev libpython3.14-stdlib libquadmath0 librhash0
#7 32.76   libsisu-inject-java libsisu-plexus-java libslf4j-java libssl-dev
#7 32.76   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libuv1-dev
#7 32.76   libwagon-file-java libwagon-http-shaded-java libwagon-provider-api-java
#7 32.76   linux-libc-dev lto-disabled-list mailcap make maven mime-support ninja-build
#7 32.76   node-abbrev node-agent-base node-ansi-regex node-ansi-styles node-ansistyles
#7 32.76   node-aproba node-archy node-are-we-there-yet node-asap node-balanced-match
#7 32.76   node-brace-expansion node-builtins node-cacache node-chalk node-chownr
#7 32.76   node-cli-table node-clone node-color-convert node-color-name node-colors
#7 32.76   node-columnify node-console-control-strings node-copy-concurrently
#7 32.76   node-core-util-is node-debug node-decompress-response node-defaults
#7 32.76   node-delegates node-depd node-encoding node-end-of-stream node-err-code
#7 32.76   node-escape-string-regexp node-events node-fancy-log
#7 32.76   node-fs-write-stream-atomic node-fs.realpath node-function-bind node-gauge
#7 32.76   node-get-stream node-glob node-got node-graceful-fs node-gyp node-has-flag
#7 32.76   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#7 32.76   node-iferr node-imurmurhash node-indent-string node-inflight node-inherits
#7 32.76   node-ini node-ip node-ip-regex node-is-typedarray node-isarray node-isexe
#7 32.76   node-json-buffer node-json-parse-better-errors node-jsonparse
#7 32.76   node-lowercase-keys node-lru-cache node-mimic-response node-minimatch
#7 32.76   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#7 32.76   node-negotiator node-nopt node-normalize-package-data node-npm-bundled
#7 32.76   node-npm-package-arg node-npmlog node-object-assign node-once node-osenv
#7 32.76   node-p-cancelable node-p-map node-path-is-absolute node-process-nextick-args
#7 32.76   node-promise-inflight node-promise-retry node-promzard node-pump
#7 32.76   node-quick-lru node-read node-read-package-json node-readable-stream
#7 32.76   node-resolve node-retry node-rimraf node-run-queue node-safe-buffer
#7 32.76   node-semver node-set-blocking node-signal-exit node-slash node-slice-ansi
#7 32.76   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 32.76   node-spdx-license-ids node-ssri node-string-decoder node-string-width
#7 32.76   node-strip-ansi node-supports-color node-tar node-text-table node-time-stamp
#7 32.76   node-typedarray-to-buffer node-unique-filename node-util-deprecate
#7 32.76   node-validate-npm-package-license node-validate-npm-package-name
#7 32.76   node-wcwidth.js node-whatwg-fetch node-which node-wide-align node-wrappy
#7 32.76   node-write-file-atomic node-yallist nodejs npm openjdk-17-jre-headless patch
#7 32.76   perl perl-modules-5.34 pkg-config python3.14 python3.14-dev python3.14-venv
#7 32.76   rpcsvc-proto tzdata ucf wget xz-utils zlib1g-dev
#7 32.97 0 upgraded, 269 newly installed, 0 to remove and 2 not upgraded.
#7 32.97 Need to get 183 MB of archives.
#7 32.97 After this operation, 679 MB of additional disk space will be used.
#7 32.97 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 33.03 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 33.04 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 33.05 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 33.11 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 33.11 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 33.12 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 33.12 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 33.12 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 33.13 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 33.14 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 33.15 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 33.16 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 33.17 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 33.18 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 33.18 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 33.22 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 33.22 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 33.22 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 33.24 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 33.24 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 33.25 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 33.26 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 33.27 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 33.30 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 33.30 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 33.31 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 33.32 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 33.33 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 33.44 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 33.44 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 33.45 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 33.45 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 33.45 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 33.45 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 33.48 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 33.49 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 33.52 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
