Error from docker build
#8 1.602  14250K .......... .......... .......... .......... .......... 14% 98.2M 1s
#8 1.603  14300K .......... .......... .......... .......... .......... 14%  106M 1s
#8 1.603  14350K .......... .......... .......... .......... .......... 14%  102M 1s
#8 1.604  14400K .......... .......... .......... .......... .......... 14%  125M 1s
#8 1.604  14450K .......... .......... .......... .......... .......... 14% 97.8M 1s
#8 1.605  14500K .......... .......... .......... .......... .......... 14% 96.1M 1s
#8 1.605  14550K .......... .......... .......... .......... .......... 14% 91.2M 1s
#8 1.606  14600K .......... .......... .......... .......... .......... 14% 84.9M 1s
#8 1.606  14650K .......... .......... .......... .......... .......... 14%  135M 1s
#8 1.607  14700K .......... .......... .......... .......... .......... 14% 86.2M 1s
#8 1.607  14750K .......... .......... .......... .......... .......... 14% 91.0M 1s
#8 1.608  14800K .......... .......... .......... .......... .......... 14%  115M 1s
#8 1.608  14850K .......... .......... .......... .......... .......... 14%  116M 1s
#8 1.609  14900K .......... .......... .......... .......... .......... 14% 96.8M 1s
#8 1.609  14950K .......... .......... .......... .......... .......... 14%  121M 1s
#8 1.610  15000K .......... .......... .......... .......... .......... 14% 97.7M 1s
#8 1.610  15050K .......... .......... .......... .......... .......... 15% 49.6M 1s
#8 1.611  15100K .......... .......... .......... .......... .......... 15% 73.0M 1s
#8 1.612  15150K .......... .......... .......... .......... .......... 15% 91.0M 1s
#8 1.612  15200K .......... .......... .......... .......... .......... 15%  104M 1s
#8 1.613  15250K .......... .......... .......... .......... .......... 15%  121M 1s
#8 1.613  15300K .......... .......... .......... .......... .......... 15%  109M 1s
#8 1.614  15350K .......... .......... .......... .......... .......... 15%  102M 1s
#8 1.614  15400K .......... .......... .......... .......... .......... 15% 96.0M 1s
#8 1.615  15450K .......... .......... .......... .......... .......... 15%  101M 1s
#8 1.615  15500K .......... .......... .......... .......... .......... 15% 71.8M 1s
#8 1.616  15550K .......... .......... .......... .......... .......... 15%  120M 1s
#8 1.616  15600K .......... .......... .......... .......... .......... 15%  106M 1s
#8 1.617  15650K .......... .......... .......... .......... .......... 15%  121M 1s
#8 1.617  15700K .......... .......... .......... .......... .......... 15%  105M 1s
#8 1.617  15750K .......... .......... .......... .......... .......... 15%  128M 1s
#8 1.618  15800K .......... .......... .......... .......... .......... 15%  113M 1s
#8 1.618  15850K .......... .......... .......... .......... .......... 15%  110M 1s
#8 1.619  15900K .......... .......... .......... .......... .......... 15% 88.3M 1s
#8 1.619  15950K .......... .......... .......... .......... .......... 15%  109M 1s
#8 1.620  16000K .......... .......... .......... .......... .......... 15%  115M 1s
#8 1.620  16050K .......... .......... .......... .......... .......... 16% 76.9M 1s
#8 1.621  16100K .......... .......... .......... .......... .......... 16%  115M 1s
#8 1.621  16150K .......... .......... .......... .......... .......... 16%  106M 1s
#8 1.622  16200K .......... .......... .......... .......... .......... 16%  117M 1s
#8 1.622  16250K .......... .......... .......... .......... .......... 16%  118M 1s
#8 1.623  16300K .......... .......... .......... .......... .......... 16% 77.4M 1s
#8 1.623  16350K .......... .......... .......... .......... .......... 16%  117M 1s
#8 1.623  16400K .......... .......... .......... .......... .......... 16% 85.1M 1s
#8 1.624  16450K .......... .......... .......... .......... .......... 16% 97.9M 1s
#8 1.625  16500K .......... .......... .......... .......... .......... 16%  114M 1s
#8 1.625  16550K .......... .......... .......... .......... .......... 16%  132M 1s
#8 1.625  16600K .......... .......... .......... .......... .......... 16% 96.7M 1s
#8 1.626  16650K .......... .......... .......... .......... .......... 16%  120M 1s
#8 1.626  16700K .......... .......... .......... .......... .......... 16% 85.3M 1s
#8 1.627  16750K .......... .......... .......... .......... .......... 16%  107M 1s
#8 1.627  16800K .......... .......... .......... .......... .......... 16%  108M 1s
#8 1.628  16850K .......... .......... .......... .......... .......... 16%  127M 1s
#8 1.628  16900K .......... .......... .......... .......... .......... 16%  107M 1s
#8 1.629  16950K .......... .......... .......... .......... .......... 16%  107M 1s
#8 1.629  17000K .......... .......... .......... .......... .......... 16%  100M 1s
#8 1.630  17050K .......... .......... .......... .......... .......... 17%  115M 1s
#8 1.630  17100K .......... .......... .......... .......... .......... 17% 93.0M 1s
#8 1.630  17150K .......... .......... .......... .......... .......... 17%  126M 1s
#8 1.631  17200K .......... .......... .......... .......... .......... 17%  104M 1s
#8 1.631  17250K .......... .......... .......... .......... .......... 17%  128M 1s
#8 1.632  17300K .......... .......... .......... .......... .......... 17%  109M 1s
#8 1.632  17350K .......... .......... .......... .......... .......... 17%  100M 1s
#8 1.633  17400K .......... .......... .......... .......... .......... 17%  135M 1s
#8 1.633  17450K .......... .......... .......... .......... .......... 17%  121M 1s
#8 1.634  17500K .......... .......... .......... .......... .......... 17% 78.7M 1s
#8 1.634  17550K .......... .......... .......... .......... .......... 17%  132M 1s
#8 1.634  17600K .......... .......... .......... .......... .......... 17% 98.4M 1s
#8 1.635  17650K .......... .......... .......... .......... .......... 17%  156M 1s
#8 1.635  17700K .......... .......... .......... .......... .......... 17% 92.4M 1s
#8 1.636  17750K .......... .......... .......... .......... .......... 17%  126M 1s
#8 1.636  17800K .......... .......... .......... .......... .......... 17%  116M 1s
#8 1.637  17850K .......... .......... .......... .......... .......... 17%  122M 1s
#8 1.637  17900K .......... .......... .......... .......... .......... 17% 91.9M 1s
#8 1.637  17950K .......... .......... .......... .......... .......... 17%  105M 1s
#8 1.638  18000K .......... .......... .......... .......... .......... 17%  120M 1s
#8 1.638  18050K .......... .......... .......... .......... .......... 18%  105M 1s
#8 1.639  18100K .......... .......... .......... .......... .......... 18%  111M 1s
#8 1.639  18150K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.640  18200K .......... .......... .......... .......... .......... 18%  108M 1s
#8 1.640  18250K .......... .......... .......... .......... .......... 18%  109M 1s
#8 1.641  18300K .......... .......... .......... .......... .......... 18% 99.8M 1s
#8 1.641  18350K .......... .......... .......... .......... .......... 18%  114M 1s
#8 1.642  18400K .......... .......... .......... .......... .......... 18%  105M 1s
#8 1.642  18450K .......... .......... .......... .......... .......... 18%  134M 1s
#8 1.642  18500K .......... .......... .......... .......... .......... 18%  106M 1s
#8 1.643  18550K .......... .......... .......... .......... .......... 18%  106M 1s
#8 1.643  18600K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.644  18650K .......... .......... .......... .......... .......... 18%  126M 1s
#8 1.644  18700K .......... .......... .......... .......... .......... 18% 97.6M 1s
#8 1.645  18750K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.645  18800K .......... .......... .......... .......... .......... 18%  107M 1s
#8 1.645  18850K .......... .......... .......... .......... .......... 18%  117M 1s
#8 1.646  18900K .......... .......... .......... .......... .......... 18%  111M 1s
#8 1.646  18950K .......... .......... .......... .......... .......... 18%  106M 1s
#8 1.647  19000K .......... .......... .......... .......... .......... 18%  117M 1s
#8 1.647  19050K .......... .......... .......... .......... .......... 18%  114M 1s
#8 1.648  19100K .......... .......... .......... .......... .......... 19% 85.1M 1s
#8 1.648  19150K .......... .......... .......... .......... .......... 19%  135M 1s
#8 1.649  19200K .......... .......... .......... .......... .......... 19%  113M 1s
#8 1.649  19250K .......... .......... .......... .......... .......... 19%  109M 1s
#8 1.649  19300K .......... .......... .......... .......... .......... 19%  104M 1s
#8 1.650  19350K .......... .......... .......... .......... .......... 19%  102M 1s
#8 1.650  19400K .......... .......... .......... .......... .......... 19% 65.8M 1s
#8 1.651  19450K .......... .......... .......... .......... .......... 19% 73.1M 1s
#8 1.652  19500K .......... .......... .......... .......... .......... 19% 99.0M 1s
#8 1.652  19550K .......... .......... .......... .......... .......... 19%  128M 1s
#8 1.653  19600K .......... .......... .......... .......... .......... 19%  124M 1s
#8 1.653  19650K .......... .......... .......... .......... .......... 19%  123M 1s
#8 1.653  19700K .......... .......... .......... .......... .......... 19%  115M 1s
#8 1.654  19750K .......... .......... .......... .......... .......... 19%  117M 1s
#8 1.654  19800K .......... .......... .......... .......... .......... 19%  119M 1s
#8 1.655  19850K .......... .......... .......... .......... .......... 19%  132M 1s
#8 1.655  19900K .......... .......... .......... .......... .......... 19%  105M 1s
#8 1.656  19950K .......... .......... .......... .......... .......... 19% 97.4M 1s
#8 1.656  20000K .......... .......... .......... .......... .......... 19%  121M 1s
#8 1.656  20050K .......... .......... .......... .......... .......... 19%  128M 1s
#8 1.657  20100K .......... .......... .......... .......... .......... 20%  114M 1s
#8 1.657  20150K .......... .......... .......... .......... .......... 20%  129M 1s
#8 1.658  20200K .......... .......... .......... .......... .......... 20%  127M 1s
#8 1.658  20250K .......... .......... .......... .......... .......... 20%  133M 1s
#8 1.658  20300K .......... .......... .......... .......... .......... 20%  105M 1s
#8 1.659  20350K .......... .......... .......... .......... .......... 20%  130M 1s
#8 1.659  20400K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.660  20450K .......... .......... .......... .......... .......... 20% 1014K 1s
#8 1.709  20500K .......... .......... .......... .......... .......... 20%  112M 1s
#8 1.709  20550K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.710  20600K .......... .......... .......... .......... .......... 20%  110M 1s
#8 1.710  20650K .......... .......... .......... .......... .......... 20%  128M 1s
#8 1.711  20700K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.711  20750K .......... .......... .......... .......... .......... 20%  111M 1s
#8 1.712  20800K .......... .......... .......... .......... .......... 20% 94.7M 1s
#8 1.712  20850K .......... .......... .......... .......... .......... 20%  114M 1s
#8 1.712  20900K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.713  20950K .......... .......... .......... .......... .......... 20% 73.6M 1s
#8 1.714  21000K .......... .......... .......... .......... .......... 20% 66.9M 1s
#8 1.714  21050K .......... .......... .......... .......... .......... 20%  134M 1s
#8 1.715  21100K .......... .......... .......... .......... .......... 21%  129M 1s
#8 1.715  21150K .......... .......... .......... .......... .......... 21%  108M 1s
#8 1.716  21200K .......... .......... .......... .......... .......... 21% 93.1M 1s
#8 1.716  21250K .......... .......... .......... .......... .......... 21%  139M 1s
#8 1.716  21300K .......... .......... .......... .......... .......... 21%  129M 1s
#8 1.717  21350K .......... .......... .......... .......... .......... 21%  118M 1s
#8 1.717  21400K .......... .......... .......... .......... .......... 21%  109M 1s
#8 1.718  21450K .......... .......... .......... .......... .......... 21%  119M 1s
#8 1.718  21500K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.718  21550K .......... .......... .......... .......... .......... 21%  126M 1s
#8 1.719  21600K .......... .......... .......... .......... .......... 21%  106M 1s
#8 1.719  21650K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.720  21700K .......... .......... .......... .......... .......... 21%  126M 1s
#8 1.720  21750K .......... .......... .......... .......... .......... 21%  142M 1s
#8 1.720  21800K .......... .......... .......... .......... .......... 21%  131M 1s
#8 1.721  21850K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.721  21900K .......... .......... .......... .......... .......... 21% 94.7M 1s
#8 1.722  21950K .......... .......... .......... .......... .......... 21%  104M 1s
#8 1.722  22000K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.723  22050K .......... .......... .......... .......... .......... 21%  108M 1s
#8 1.723  22100K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.723  22150K .......... .......... .......... .......... .......... 22%  111M 1s
#8 1.724  22200K .......... .......... .......... .......... .......... 22%  130M 1s
#8 1.724  22250K .......... .......... .......... .......... .......... 22% 92.3M 1s
#8 1.725  22300K .......... .......... .......... .......... .......... 22%  142M 1s
#8 1.725  22350K .......... .......... .......... .......... .......... 22%  100M 1s
#8 1.726  22400K .......... .......... .......... .......... .......... 22% 96.7M 1s
#8 1.726  22450K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.726  22500K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.727  22550K .......... .......... .......... .......... .......... 22%  112M 1s
#8 1.727  22600K .......... .......... .......... .......... .......... 22%  106M 1s
#8 1.728  22650K .......... .......... .......... .......... .......... 22% 89.9M 1s
#8 1.728  22700K .......... .......... .......... .......... .......... 22%  117M 1s
#8 1.729  22750K .......... .......... .......... .......... .......... 22% 99.6M 1s
#8 1.729  22800K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.730  22850K .......... .......... .......... .......... .......... 22%  108M 1s
#8 1.730  22900K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.731  22950K .......... .......... .......... .......... .......... 22%  124M 1s
#8 1.731  23000K .......... .......... .......... .......... .......... 22%  122M 1s
#8 1.731  23050K .......... .......... .......... .......... .......... 22%  104M 1s
#8 1.732  23100K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.732  23150K .......... .......... .......... .......... .......... 23% 85.2M 1s
#8 1.733  23200K .......... .......... .......... .......... .......... 23%  111M 1s
#8 1.733  23250K .......... .......... .......... .......... .......... 23%  142M 1s
#8 1.734  23300K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.734  23350K .......... .......... .......... .......... .......... 23%  115M 1s
#8 1.734  23400K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.735  23450K .......... .......... .......... .......... .......... 23%  103M 1s
#8 1.735  23500K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.736  23550K .......... .......... .......... .......... .......... 23%  103M 1s
#8 1.736  23600K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.737  23650K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.737  23700K .......... .......... .......... .......... .......... 23%  101M 1s
#8 1.738  23750K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.738  23800K .......... .......... .......... .......... .......... 23%  111M 1s
#8 1.739  23850K .......... .......... .......... .......... .......... 23%  105M 1s
#8 1.739  23900K .......... .......... .......... .......... .......... 23% 99.8M 1s
#8 1.740  23950K .......... .......... .......... .......... .......... 23% 65.9M 1s
#8 1.740  24000K .......... .......... .......... .......... .......... 23%  129M 1s
#8 1.741  24050K .......... .......... .......... .......... .......... 23%  123M 1s
#8 1.741  24100K .......... .......... .......... .......... .......... 24% 97.1M 1s
#8 1.742  24150K .......... .......... .......... .......... .......... 24%  121M 1s
#8 1.742  24200K .......... .......... .......... .......... .......... 24% 90.0M 1s
#8 1.742  24250K .......... .......... .......... .......... .......... 24%  115M 1s
#8 1.743  24300K .......... .......... .......... .......... .......... 24%  120M 1s
#8 1.743  24350K .......... .......... .......... .......... .......... 24% 87.8M 1s
#8 1.744  24400K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.744  24450K .......... .......... .......... .......... .......... 24% 67.8M 1s
#8 1.745  24500K .......... .......... .......... .......... .......... 24% 89.8M 1s
#8 1.746  24550K .......... .......... .......... .......... .......... 24%  125M 1s
#8 1.746  24600K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.746  24650K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.747  24700K .......... .......... .......... .......... .......... 24% 89.6M 1s
#8 1.748  24750K .......... .......... .......... .......... .......... 24% 84.1M 1s
#8 1.748  24800K .......... .......... .......... .......... .......... 24% 55.6M 1s
#8 1.749  24850K .......... .......... .......... .......... .......... 24% 97.5M 1s
#8 1.749  24900K .......... .......... .......... .......... .......... 24%  109M 1s
#8 1.750  24950K .......... .......... .......... .......... .......... 24%  104M 1s
#8 1.750  25000K .......... .......... .......... .......... .......... 24% 91.8M 1s
#8 1.751  25050K .......... .......... .......... .......... .......... 24%  116M 1s
#8 1.751  25100K .......... .......... .......... .......... .......... 25%  119M 1s
#8 1.752  25150K .......... .......... .......... .......... .......... 25% 92.8M 1s
#8 1.752  25200K .......... .......... .......... .......... .......... 25% 79.8M 1s
#8 1.753  25250K .......... .......... .......... .......... .......... 25% 78.6M 1s
#8 1.753  25300K .......... .......... .......... .......... .......... 25%  123M 1s
#8 1.754  25350K .......... .......... .......... .......... .......... 25%  110M 1s
#8 1.754  25400K .......... .......... .......... .......... .......... 25%  104M 1s
#8 1.755  25450K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.755  25500K .......... .......... .......... .......... .......... 25%  130M 1s
#8 1.756  25550K .......... .......... .......... .......... .......... 25% 86.0M 1s
#8 1.756  25600K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.756  25650K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.757  25700K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.757  25750K .......... .......... .......... .......... .......... 25% 89.6M 1s
#8 1.758  25800K .......... .......... .......... .......... .......... 25%  133M 1s
#8 1.758  25850K .......... .......... .......... .......... .......... 25% 65.4M 1s
#8 1.759  25900K .......... .......... .......... .......... .......... 25%  139M 1s
#8 1.759  25950K .......... .......... .......... .......... .......... 25% 76.0M 1s
#8 1.760  26000K .......... .......... .......... .......... .......... 25%  130M 1s
#8 1.760  26050K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.761  26100K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.761  26150K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.762  26200K .......... .......... .......... .......... .......... 26% 78.1M 1s
#8 1.762  26250K .......... .......... .......... .......... .......... 26%  110M 1s
#8 1.763  26300K .......... .......... .......... .......... .......... 26%  128M 1s
#8 1.763  26350K .......... .......... .......... .......... .......... 26% 89.2M 1s
#8 1.764  26400K .......... .......... .......... .......... .......... 26% 92.1M 1s
#8 1.764  26450K .......... .......... .......... .......... .......... 26%  121M 1s
#8 1.765  26500K .......... .......... .......... .......... .......... 26%  105M 1s
#8 1.765  26550K .......... .......... .......... .......... .......... 26%  107M 1s
#8 1.766  26600K .......... .......... .......... .......... .......... 26%  116M 1s
#8 1.766  26650K .......... .......... .......... .......... .......... 26%  125M 1s
#8 1.766  26700K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.767  26750K .......... .......... .......... .......... .......... 26% 96.0M 1s
#8 1.767  26800K .......... .......... .......... .......... .......... 26% 97.2M 1s
#8 1.768  26850K .......... .......... .......... .......... .......... 26%  103M 1s
#8 1.768  26900K .......... .......... .......... .......... .......... 26%  123M 1s
#8 1.769  26950K .......... .......... .......... .......... .......... 26%  103M 1s
#8 1.769  27000K .......... .......... .......... .......... .......... 26%  104M 1s
#8 1.770  27050K .......... .......... .......... .......... .......... 26%  127M 1s
#8 1.770  27100K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.770  27150K .......... .......... .......... .......... .......... 27% 96.1M 1s
#8 1.771  27200K .......... .......... .......... .......... .......... 27%  113M 1s
#8 1.771  27250K .......... .......... .......... .......... .......... 27%  116M 1s
#8 1.772  27300K .......... .......... .......... .......... .......... 27%  117M 1s
#8 1.772  27350K .......... .......... .......... .......... .......... 27% 97.6M 1s
#8 1.773  27400K .......... .......... .......... .......... .......... 27%  117M 1s
#8 1.773  27450K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.774  27500K .......... .......... .......... .......... .......... 27%  140M 1s
#8 1.774  27550K .......... .......... .......... .......... .......... 27% 88.8M 1s
#8 1.774  27600K .......... .......... .......... .......... .......... 27%  131M 1s
#8 1.775  27650K .......... .......... .......... .......... .......... 27%  102M 1s
#8 1.775  27700K .......... .......... .......... .......... .......... 27%  124M 1s
#8 1.776  27750K .......... .......... .......... .......... .......... 27% 99.2M 1s
#8 1.776  27800K .......... .......... .......... .......... .......... 27%  129M 1s
#8 1.777  27850K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.777  27900K .......... .......... .......... .......... .......... 27%  125M 1s
#8 1.778  27950K .......... .......... .......... .......... .......... 27% 94.2M 1s
#8 1.778  28000K .......... .......... .......... .......... .......... 27%  100M 1s
#8 1.778  28050K .......... .......... .......... .......... .......... 27%  132M 1s
#8 1.779  28100K .......... .......... .......... .......... .......... 27%  118M 1s
#8 1.779  28150K .......... .......... .......... .......... .......... 28% 97.9M 1s
#8 1.780  28200K .......... .......... .......... .......... .......... 28%  127M 1s
#8 1.780  28250K .......... .......... .......... .......... .......... 28%  123M 1s
#8 1.780  28300K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.781  28350K .......... .......... .......... .......... .......... 28% 82.6M 1s
#8 1.781  28400K .......... .......... .......... .......... .......... 28%  108M 1s
#8 1.782  28450K .......... .......... .......... .......... .......... 28%  123M 1s
#8 1.782  28500K .......... .......... .......... .......... .......... 28%  113M 1s
#8 1.783  28550K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.783  28600K .......... .......... .......... .......... .......... 28%  128M 1s
#8 1.784  28650K .......... .......... .......... .......... .......... 28% 97.2M 1s
#8 1.784  28700K .......... .......... .......... .......... .......... 28%  128M 1s
#8 1.785  28750K .......... .......... .......... .......... .......... 28% 82.2M 1s
#8 1.785  28800K .......... .......... .......... .......... .......... 28%  120M 1s
#8 1.785  28850K .......... .......... .......... .......... .......... 28%  124M 1s
#8 1.786  28900K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.786  28950K .......... .......... .......... .......... .......... 28%  110M 1s
#8 1.787  29000K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.787  29050K .......... .......... .......... .......... .......... 28%  115M 1s
#8 1.788  29100K .......... .......... .......... .......... .......... 28%  105M 1s
#8 1.788  29150K .......... .......... .......... .......... .......... 29% 97.3M 1s
#8 1.789  29200K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.789  29250K .......... .......... .......... .......... .......... 29%  105M 1s
#8 1.789  29300K .......... .......... .......... .......... .......... 29%  133M 1s
#8 1.790  29350K .......... .......... .......... .......... .......... 29% 95.4M 1s
#8 1.790  29400K .......... .......... .......... .......... .......... 29%  130M 1s
#8 1.791  29450K .......... .......... .......... .......... .......... 29%  120M 1s
#8 1.791  29500K .......... .......... .......... .......... .......... 29%  111M 1s
#8 1.792  29550K .......... .......... .......... .......... .......... 29% 85.4M 1s
#8 1.792  29600K .......... .......... .......... .......... .......... 29%  128M 1s
#8 1.792  29650K .......... .......... .......... .......... .......... 29% 94.0M 1s
#8 1.793  29700K .......... .......... .......... .......... .......... 29%  125M 1s
#8 1.793  29750K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.794  29800K .......... .......... .......... .......... .......... 29%  133M 1s
#8 1.794  29850K .......... .......... .......... .......... .......... 29% 96.4M 1s
#8 1.795  29900K .......... .......... .......... .......... .......... 29%  124M 1s
#8 1.795  29950K .......... .......... .......... .......... .......... 29% 97.4M 1s
#8 1.796  30000K .......... .......... .......... .......... .......... 29% 96.1M 1s
#8 1.796  30050K .......... .......... .......... .......... .......... 29%  161M 1s
#8 1.796  30100K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.797  30150K .......... .......... .......... .......... .......... 30%  111M 1s
#8 1.797  30200K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.798  30250K .......... .......... .......... .......... .......... 30%  104M 1s
#8 1.798  30300K .......... .......... .......... .......... .......... 30%  123M 1s
#8 1.799  30350K .......... .......... .......... .......... .......... 30% 92.3M 1s
#8 1.799  30400K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.800  30450K .......... .......... .......... .......... .......... 30%  121M 1s
#8 1.800  30500K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.800  30550K .......... .......... .......... .......... .......... 30% 96.0M 1s
#8 1.801  30600K .......... .......... .......... .......... .......... 30%  121M 1s
#8 1.801  30650K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.802  30700K .......... .......... .......... .......... .......... 30%  995K 1s
#8 1.852  30750K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.852  30800K .......... .......... .......... .......... .......... 30% 92.0M 1s
#8 1.853  30850K .......... .......... .......... .......... .......... 30%  111M 1s
#8 1.853  30900K .......... .......... .......... .......... .......... 30%  106M 1s
#8 1.854  30950K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.854  31000K .......... .......... .......... .......... .......... 30%  105M 1s
#8 1.855  31050K .......... .......... .......... .......... .......... 30%  122M 1s
#8 1.855  31100K .......... .......... .......... .......... .......... 30%  115M 1s
#8 1.855  31150K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.856  31200K .......... .......... .......... .......... .......... 31% 97.4M 1s
#8 1.856  31250K .......... .......... .......... .......... .......... 31% 82.4M 1s
#8 1.857  31300K .......... .......... .......... .......... .......... 31% 86.2M 1s
#8 1.858  31350K .......... .......... .......... .......... .......... 31%  157M 1s
#8 1.858  31400K .......... .......... .......... .......... .......... 31%  151M 1s
#8 1.858  31450K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.859  31500K .......... .......... .......... .......... .......... 31%  108M 1s
#8 1.859  31550K .......... .......... .......... .......... .......... 31%  135M 1s
#8 1.860  31600K .......... .......... .......... .......... .......... 31% 81.7M 1s
#8 1.860  31650K .......... .......... .......... .......... .......... 31%  129M 1s
#8 1.860  31700K .......... .......... .......... .......... .......... 31%  121M 1s
#8 1.861  31750K .......... .......... .......... .......... .......... 31% 96.9M 1s
#8 1.861  31800K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.862  31850K .......... .......... .......... .......... .......... 31%  138M 1s
#8 1.862  31900K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.862  31950K .......... .......... .......... .......... .......... 31%  114M 1s
#8 1.863  32000K .......... .......... .......... .......... .......... 31% 86.6M 1s
#8 1.863  32050K .......... .......... .......... .......... .......... 31%  122M 1s
#8 1.864  32100K .......... .......... .......... .......... .......... 31%  123M 1s
#8 1.864  32150K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.865  32200K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.865  32250K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.866  32300K .......... .......... .......... .......... .......... 32%  119M 1s
#8 1.866  32350K .......... .......... .......... .......... .......... 32%  104M 1s
#8 1.867  32400K .......... .......... .......... .......... .......... 32% 93.8M 1s
#8 1.867  32450K .......... .......... .......... .......... .......... 32%  118M 1s
#8 1.867  32500K .......... .......... .......... .......... .......... 32%  112M 1s
#8 1.868  32550K .......... .......... .......... .......... .......... 32%  121M 1s
#8 1.868  32600K .......... .......... .......... .......... .......... 32% 99.9M 1s
#8 1.869  32650K .......... .......... .......... .......... .......... 32%  109M 1s
#8 1.869  32700K .......... .......... .......... .......... .......... 32%  120M 1s
#8 1.870  32750K .......... .......... .......... .......... .......... 32% 98.9M 1s
#8 1.870  32800K .......... .......... .......... .......... .......... 32%  109M 1s
#8 1.870  32850K .......... .......... .......... .......... .......... 32%  130M 1s
#8 1.871  32900K .......... .......... .......... .......... .......... 32% 98.2M 1s
#8 1.871  32950K .......... .......... .......... .......... .......... 32%  108M 1s
#8 1.872  33000K .......... .......... .......... .......... .......... 32%  114M 1s
#8 1.872  33050K .......... .......... .......... .......... .......... 32%  113M 1s
#8 1.873  33100K .......... .......... .......... .......... .......... 32% 90.4M 1s
#8 1.873  33150K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.874  33200K .......... .......... .......... .......... .......... 33%  112M 1s
#8 1.874  33250K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.875  33300K .......... .......... .......... .......... .......... 33%  111M 1s
#8 1.875  33350K .......... .......... .......... .......... .......... 33%  100M 1s
#8 1.875  33400K .......... .......... .......... .......... .......... 33% 86.4M 1s
#8 1.876  33450K .......... .......... .......... .......... .......... 33%  119M 1s
#8 1.877  33500K .......... .......... .......... .......... .......... 33% 86.8M 1s
#8 1.877  33550K .......... .......... .......... .......... .......... 33%  110M 1s
#8 1.877  33600K .......... .......... .......... .......... .......... 33%  117M 1s
#8 1.878  33650K .......... .......... .......... .......... .......... 33%  111M 1s
#8 1.878  33700K .......... .......... .......... .......... .......... 33%  112M 1s
#8 1.879  33750K .......... .......... .......... .......... .......... 33%  103M 1s
#8 1.879  33800K .......... .......... .......... .......... .......... 33%  118M 1s
#8 1.880  33850K .......... .......... .......... .......... .......... 33% 89.7M 1s
#8 1.880  33900K .......... .......... .......... .......... .......... 33% 84.3M 1s
