Error from docker build
#7 15.94 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 15.95 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 16.20 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 16.20 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#7 17.75 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#7 18.48 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#7 18.48 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#7 18.48 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#7 18.49 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#7 18.53 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#7 18.60 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#7 19.02 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#7 19.03 Get:120 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#7 19.03 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 19.05 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 19.06 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 19.07 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 19.07 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 19.08 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 19.08 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 19.39 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 19.41 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 19.41 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 19.42 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 19.53 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 20.13 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 20.14 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 20.15 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 20.16 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 20.17 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#7 20.17 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#7 20.18 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 20.20 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 20.25 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 20.30 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 20.47 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 20.47 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 20.52 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 20.71 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 20.71 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 20.73 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 20.74 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 20.75 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 20.76 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 20.76 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 20.81 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 20.81 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 20.97 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#7 20.98 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 20.98 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#7 21.10 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#7 21.10 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 21.10 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 21.14 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 21.14 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 21.22 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 21.24 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 21.31 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 21.31 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 21.31 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 21.32 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 21.32 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 21.48 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 21.48 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 21.48 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 21.48 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 21.49 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 21.64 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 21.65 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 21.66 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 21.66 Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 21.67 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 21.81 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#7 21.85 Get:181 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-18-dev amd64 1:18.1.3-1ubuntu1 [3772 kB]
#7 22.04 Get:182 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 22.05 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 22.05 Get:184 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
#7 22.05 Get:185 http://archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1t64 amd64 1.11.0-4.1build2 [120 kB]
#7 22.05 Get:186 http://archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
#7 22.08 Get:187 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 22.08 Get:188 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#7 22.72 Get:189 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 22.74 Get:190 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 22.74 Get:191 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 22.75 Get:192 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 22.75 Get:193 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#7 24.17 Get:194 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
#7 24.19 Get:195 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 24.29 Get:196 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 24.36 Get:197 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 24.64 Get:198 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 24.64 Get:199 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 24.67 Get:200 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [20.2 MB]
#7 25.74 Get:201 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#7 25.78 Get:202 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-runtime amd64 1:18.1.3-1ubuntu1 [538 kB]
#7 25.95 Get:203 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
#7 26.41 Get:204 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18 amd64 1:18.1.3-1ubuntu1 [25.3 MB]
#7 27.27 Get:205 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#7 27.31 Get:206 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-tools amd64 1:18.1.3-1ubuntu1 [534 kB]
#7 27.32 Get:207 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
#7 27.46 Get:208 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
#7 27.46 Get:209 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-dev amd64 1:18.1.3-1ubuntu1 [45.1 MB]
#7 28.82 Get:210 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 28.87 Get:211 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 28.87 Get:212 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 28.88 Get:213 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 28.88 Get:214 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 28.89 Get:215 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 28.89 Get:216 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 29.02 Get:217 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#7 29.04 Get:218 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 29.09 Get:219 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 29.09 Get:220 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [40.8 MB]
#7 30.21 Get:221 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [3372 kB]
#7 30.40 Get:222 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cargo amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [6217 kB]
#7 30.81 debconf: delaying package configuration, since apt-utils is not installed
#7 30.86 Fetched 398 MB in 24s (16.4 MB/s)
#7 30.88 Selecting previously unselected package liblocale-gettext-perl.
#7 30.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 30.89 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 30.89 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 30.92 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 30.92 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 30.92 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.01 Selecting previously unselected package libexpat1:amd64.
#7 31.01 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 31.01 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 31.03 Selecting previously unselected package python3.12-minimal.
#7 31.04 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.04 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 31.13 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.14 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 31.14 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 32.05 Selecting previously unselected package python3-minimal.
#7 32.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 32.05 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 32.05 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 32.08 Selecting previously unselected package media-types.
#7 32.08 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 32.08 Unpacking media-types (10.1.0) ...
#7 32.10 Selecting previously unselected package netbase.
#7 32.10 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 32.10 Unpacking netbase (6.4) ...
#7 32.12 Selecting previously unselected package tzdata.
#7 32.13 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 32.13 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 32.20 Selecting previously unselected package readline-common.
#7 32.21 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 32.21 Unpacking readline-common (8.2-4build1) ...
#7 32.23 Selecting previously unselected package libreadline8t64:amd64.
#7 32.23 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 32.24 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 32.25 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 32.25 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 32.26 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 32.26 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 32.29 Selecting previously unselected package libsqlite3-0:amd64.
#7 32.29 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 32.29 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 32.33 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 32.33 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 32.33 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 32.44 Selecting previously unselected package python3.12.
#7 32.45 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 32.45 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 32.47 Selecting previously unselected package libpython3-stdlib:amd64.
#7 32.48 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 32.48 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 32.51 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 32.73 Selecting previously unselected package python3.
#7 32.73 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 32.74 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 32.75 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 32.77 Selecting previously unselected package libpipeline1:amd64.
#7 32.77 Preparing to unpack .../1-libpipeline1_1.5.7-2_amd64.deb ...
#7 32.77 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#7 32.80 Selecting previously unselected package binfmt-support.
#7 32.80 Preparing to unpack .../2-binfmt-support_2.2.2-7_amd64.deb ...
#7 32.80 Unpacking binfmt-support (2.2.2-7) ...
#7 32.83 Selecting previously unselected package perl-modules-5.38.
#7 32.83 Preparing to unpack .../3-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 32.83 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 33.03 Selecting previously unselected package libgdbm6t64:amd64.
#7 33.03 Preparing to unpack .../4-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 33.03 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 33.05 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 33.05 Preparing to unpack .../5-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 33.06 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 33.08 Selecting previously unselected package libperl5.38t64:amd64.
#7 33.08 Preparing to unpack .../6-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 33.08 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 33.30 Selecting previously unselected package perl.
#7 33.30 Preparing to unpack .../7-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 33.31 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 33.35 Selecting previously unselected package adduser.
#7 33.35 Preparing to unpack .../8-adduser_3.137ubuntu1_all.deb ...
#7 33.35 Unpacking adduser (3.137ubuntu1) ...
#7 33.39 Setting up adduser (3.137ubuntu1) ...
#7 33.43 Selecting previously unselected package openssl.
#7 33.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7821 files and directories currently installed.)
#7 33.44 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 33.44 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 33.49 Selecting previously unselected package ca-certificates.
#7 33.49 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 33.49 Unpacking ca-certificates (20240203) ...
#7 33.54 Selecting previously unselected package krb5-locales.
#7 33.54 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 33.54 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 33.56 Selecting previously unselected package less.
#7 33.56 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 33.57 Unpacking less (590-2ubuntu2.1) ...
#7 33.59 Selecting previously unselected package libbsd0:amd64.
#7 33.60 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 33.60 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 33.62 Selecting previously unselected package libkrb5support0:amd64.
#7 33.62 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 33.62 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 33.64 Selecting previously unselected package libk5crypto3:amd64.
#7 33.65 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 33.65 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 33.67 Selecting previously unselected package libkeyutils1:amd64.
#7 33.67 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 33.67 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 33.70 Selecting previously unselected package libkrb5-3:amd64.
#7 33.70 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 33.70 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 33.73 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 33.73 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 33.73 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 33.76 Selecting previously unselected package libicu74:amd64.
#7 33.76 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 33.76 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 34.02 Selecting previously unselected package libxml2:amd64.
