Error from docker build
#7 11.00 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 11.02 Selecting previously unselected package libxcb1:amd64.
#7 11.02 Preparing to unpack .../024-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 11.02 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 11.04 Selecting previously unselected package libx11-data.
#7 11.04 Preparing to unpack .../025-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 11.04 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 11.09 Selecting previously unselected package libx11-6:amd64.
#7 11.10 Preparing to unpack .../026-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.10 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.13 Selecting previously unselected package libxext6:amd64.
#7 11.13 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 11.13 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.15 Selecting previously unselected package libxmuu1:amd64.
#7 11.15 Preparing to unpack .../028-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 11.15 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.17 Selecting previously unselected package manpages.
#7 11.17 Preparing to unpack .../029-manpages_5.10-1ubuntu1_all.deb ...
#7 11.17 Unpacking manpages (5.10-1ubuntu1) ...
#7 11.30 Selecting previously unselected package openssh-client.
#7 11.30 Preparing to unpack .../030-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 11.31 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.35 Selecting previously unselected package publicsuffix.
#7 11.35 Preparing to unpack .../031-publicsuffix_20211207.1025-1_all.deb ...
#7 11.35 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.37 Selecting previously unselected package wget.
#7 11.38 Preparing to unpack .../032-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 11.38 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 11.40 Selecting previously unselected package xauth.
#7 11.40 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#7 11.40 Unpacking xauth (1:1.1-1build2) ...
#7 11.42 Selecting previously unselected package binutils-common:amd64.
#7 11.42 Preparing to unpack .../034-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 11.42 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.45 Selecting previously unselected package libbinutils:amd64.
#7 11.45 Preparing to unpack .../035-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.45 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.49 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.49 Preparing to unpack .../036-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.49 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.51 Selecting previously unselected package libctf0:amd64.
#7 11.51 Preparing to unpack .../037-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.51 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.53 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.53 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 11.54 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.62 Selecting previously unselected package binutils.
#7 11.63 Preparing to unpack .../039-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.63 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.65 Selecting previously unselected package libarchive13:amd64.
#7 11.65 Preparing to unpack .../040-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#7 11.65 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 11.67 Selecting previously unselected package libbrotli1:amd64.
#7 11.68 Preparing to unpack .../041-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.68 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.70 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.71 Preparing to unpack .../042-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.71 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.73 Selecting previously unselected package libsasl2-2:amd64.
#7 11.73 Preparing to unpack .../043-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.73 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.75 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.75 Preparing to unpack .../044-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.75 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.77 Selecting previously unselected package librtmp1:amd64.
#7 11.78 Preparing to unpack .../045-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.80 Selecting previously unselected package libssh-4:amd64.
#7 11.80 Preparing to unpack .../046-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.80 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.82 Selecting previously unselected package libcurl4:amd64.
#7 11.83 Preparing to unpack .../047-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.83 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.85 Selecting previously unselected package libjsoncpp25:amd64.
#7 11.85 Preparing to unpack .../048-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 11.85 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 11.88 Selecting previously unselected package librhash0:amd64.
#7 11.88 Preparing to unpack .../049-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 11.88 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 11.90 Selecting previously unselected package dh-elpa-helper.
#7 11.90 Preparing to unpack .../050-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 11.90 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 11.92 Selecting previously unselected package emacsen-common.
#7 11.92 Preparing to unpack .../051-emacsen-common_3.0.4_all.deb ...
#7 11.94 Unpacking emacsen-common (3.0.4) ...
#7 11.96 Selecting previously unselected package cmake-data.
#7 11.97 Preparing to unpack .../052-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 11.97 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 12.35 Selecting previously unselected package cmake.
#7 12.36 Preparing to unpack .../053-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 12.36 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 12.48 Selecting previously unselected package gcc-11-base:amd64.
#7 12.48 Preparing to unpack .../054-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.48 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.51 Selecting previously unselected package libisl23:amd64.
#7 12.51 Preparing to unpack .../055-libisl23_0.24-2build1_amd64.deb ...
#7 12.51 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 12.54 Selecting previously unselected package libmpfr6:amd64.
#7 12.55 Preparing to unpack .../056-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 12.55 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.58 Selecting previously unselected package libmpc3:amd64.
#7 12.58 Preparing to unpack .../057-libmpc3_1.2.1-2build1_amd64.deb ...
#7 12.58 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 12.60 Selecting previously unselected package cpp-11.
#7 12.61 Preparing to unpack .../058-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.61 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.78 Selecting previously unselected package cpp.
#7 12.78 Preparing to unpack .../059-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.78 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 12.80 Selecting previously unselected package fonts-dejavu-core.
#7 12.80 Preparing to unpack .../060-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 12.81 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 12.96 Selecting previously unselected package fontconfig-config.
#7 12.97 Preparing to unpack .../061-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 12.97 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 13.00 Selecting previously unselected package libcc1-0:amd64.
#7 13.00 Preparing to unpack .../062-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.00 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.02 Selecting previously unselected package libgomp1:amd64.
#7 13.03 Preparing to unpack .../063-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.03 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.05 Selecting previously unselected package libitm1:amd64.
#7 13.06 Preparing to unpack .../064-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.06 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.08 Selecting previously unselected package libatomic1:amd64.
#7 13.08 Preparing to unpack .../065-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.08 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.10 Selecting previously unselected package libasan6:amd64.
#7 13.10 Preparing to unpack .../066-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.10 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.16 Selecting previously unselected package liblsan0:amd64.
#7 13.17 Preparing to unpack .../067-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.17 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.21 Selecting previously unselected package libtsan0:amd64.
#7 13.21 Preparing to unpack .../068-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.21 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.29 Selecting previously unselected package libubsan1:amd64.
#7 13.29 Preparing to unpack .../069-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.29 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.33 Selecting previously unselected package libquadmath0:amd64.
#7 13.33 Preparing to unpack .../070-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.33 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.36 Selecting previously unselected package libgcc-11-dev:amd64.
#7 13.36 Preparing to unpack .../071-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.36 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.46 Selecting previously unselected package gcc-11.
#7 13.46 Preparing to unpack .../072-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.46 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.77 Selecting previously unselected package gcc.
#7 13.78 Preparing to unpack .../073-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.78 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 13.80 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.80 Preparing to unpack .../074-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.80 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.83 Selecting previously unselected package liberror-perl.
#7 13.83 Preparing to unpack .../075-liberror-perl_0.17029-1_all.deb ...
#7 13.83 Unpacking liberror-perl (0.17029-1) ...
#7 13.86 Selecting previously unselected package git-man.
#7 13.86 Preparing to unpack .../076-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.86 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.89 Selecting previously unselected package git.
#7 13.90 Preparing to unpack .../077-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.91 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 14.04 Selecting previously unselected package libc-dev-bin.
#7 14.04 Preparing to unpack .../078-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 14.04 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.06 Selecting previously unselected package libfreetype6:amd64.
#7 14.06 Preparing to unpack .../079-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 14.06 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 14.09 Selecting previously unselected package libfontconfig1:amd64.
#7 14.09 Preparing to unpack .../080-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 14.09 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 14.12 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 14.12 Preparing to unpack .../081-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 14.12 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.14 Selecting previously unselected package libjpeg8:amd64.
#7 14.14 Preparing to unpack .../082-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 14.14 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.16 Selecting previously unselected package libdeflate0:amd64.
#7 14.17 Preparing to unpack .../083-libdeflate0_1.10-2_amd64.deb ...
#7 14.19 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 14.21 Selecting previously unselected package libjbig0:amd64.
#7 14.21 Preparing to unpack .../084-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 14.21 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.23 Selecting previously unselected package libwebp7:amd64.
#7 14.24 Preparing to unpack .../085-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 14.24 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.26 Selecting previously unselected package libtiff5:amd64.
#7 14.27 Preparing to unpack .../086-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 14.27 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 14.29 Selecting previously unselected package libxpm4:amd64.
#7 14.29 Preparing to unpack .../087-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 14.29 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 14.31 Selecting previously unselected package libgd3:amd64.
#7 14.32 Preparing to unpack .../088-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 14.32 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 14.34 Selecting previously unselected package libc-devtools.
#7 14.34 Preparing to unpack .../089-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 14.34 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 14.37 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.37 Preparing to unpack .../090-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 14.37 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 14.53 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.54 Preparing to unpack .../091-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 14.54 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.56 Selecting previously unselected package rpcsvc-proto.
#7 14.57 Preparing to unpack .../092-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 14.57 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.60 Selecting previously unselected package libtirpc-dev:amd64.
#7 14.60 Preparing to unpack .../093-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 14.60 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.63 Selecting previously unselected package libnsl-dev:amd64.
#7 14.63 Preparing to unpack .../094-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 14.63 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.66 Selecting previously unselected package libc6-dev:amd64.
#7 14.66 Preparing to unpack .../095-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 14.66 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.80 Selecting previously unselected package libldap-common.
#7 14.80 Preparing to unpack .../096-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 14.80 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.82 Selecting previously unselected package zlib1g-dev:amd64.
#7 14.82 Preparing to unpack .../097-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 14.83 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 14.85 Selecting previously unselected package libpng-dev:amd64.
#7 14.85 Preparing to unpack .../098-libpng-dev_1.6.37-3ubuntu0.5_amd64.deb ...
#7 14.85 Unpacking libpng-dev:amd64 (1.6.37-3ubuntu0.5) ...
#7 14.88 Selecting previously unselected package libpng-tools.
#7 14.88 Preparing to unpack .../099-libpng-tools_1.6.37-3ubuntu0.5_amd64.deb ...
#7 14.88 Unpacking libpng-tools (1.6.37-3ubuntu0.5) ...
#7 14.91 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.91 Preparing to unpack .../100-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.91 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.93 Selecting previously unselected package make.
#7 14.94 Preparing to unpack .../101-make_4.3-4.1build1_amd64.deb ...
#7 14.94 Unpacking make (4.3-4.1build1) ...
#7 14.97 Selecting previously unselected package manpages-dev.
#7 14.97 Preparing to unpack .../102-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 14.97 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 15.31 Selecting previously unselected package patch.
#7 15.31 Preparing to unpack .../103-patch_2.7.6-7build2_amd64.deb ...
#7 15.31 Unpacking patch (2.7.6-7build2) ...
#7 15.36 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 15.37 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.37 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.37 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.37 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 15.38 Setting up manpages (5.10-1ubuntu1) ...
#7 15.38 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 15.38 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.38 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.39 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 15.39 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 15.40 Setting up libdeflate0:amd64 (1.10-2) ...
#7 15.40 Setting up less (590-1ubuntu0.22.04.3) ...
#7 15.41 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 15.41 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 15.41 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.41 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.42 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.42 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 15.42 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.43 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.43 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.43 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 15.43 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 15.44 Setting up emacsen-common (3.0.4) ...
#7 15.48 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 15.48 Setting up make (4.3-4.1build1) ...
#7 15.48 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 15.49 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.49 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 15.49 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.50 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 15.50 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 15.50 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.50 Setting up patch (2.7.6-7build2) ...
#7 15.51 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 15.51 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 15.52 Setting up ucf (3.0043) ...
#7 15.63 debconf: unable to initialize frontend: Dialog
#7 15.63 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.63 debconf: falling back to frontend: Readline
#7 15.67 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 15.67 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.67 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.68 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 15.68 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.68 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 15.69 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.69 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 15.69 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.69 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.70 Setting up netbase (6.3) ...
#7 15.70 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 15.75 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 15.76 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 15.76 Setting up libisl23:amd64 (0.24-2build1) ...
#7 15.76 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.76 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 15.77 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 15.77 Setting up publicsuffix (20211207.1025-1) ...
#7 15.77 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.77 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.78 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.78 Setting up libgdbm6:amd64 (1.23-1) ...
#7 15.78 Setting up libicu70:amd64 (70.1-2) ...
#7 15.78 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.79 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 15.79 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 15.79 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.80 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 15.80 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.80 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.80 Setting up libpng-tools (1.6.37-3ubuntu0.5) ...
#7 15.81 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.87 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.87 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.87 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.98 debconf: unable to initialize frontend: Dialog
#7 15.98 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.98 debconf: falling back to frontend: Readline
#7 16.85 Updating certificates in /etc/ssl/certs...
#7 18.02 146 added, 0 removed; done.
#7 18.04 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 18.04 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 18.04 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.05 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 18.05 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.06 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 18.06 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 18.06 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 18.06 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 18.07 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 18.07 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 18.07 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 18.07 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.08 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 18.08 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 18.08 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 18.15 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 18.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 18.15 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 18.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 18.15 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 18.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 18.16 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 18.16 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.17 Setting up binutils (2.38-4ubuntu2.12) ...
#7 18.17 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.18 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.19 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 18.19 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.19 Setting up xauth (1:1.1-1build2) ...
#7 18.19 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
