Error from docker build
#7 9.386 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.386 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.405 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.408 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.409 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 9.430 Selecting previously unselected package cpp.
#7 9.433 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.443 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 9.464 Selecting previously unselected package libcc1-0:amd64.
#7 9.466 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.467 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.490 Selecting previously unselected package libgomp1:amd64.
#7 9.492 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.493 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.517 Selecting previously unselected package libitm1:amd64.
#7 9.520 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.521 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.542 Selecting previously unselected package libatomic1:amd64.
#7 9.544 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.545 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.566 Selecting previously unselected package libasan8:amd64.
#7 9.568 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.569 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.662 Selecting previously unselected package liblsan0:amd64.
#7 9.664 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.665 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.716 Selecting previously unselected package libtsan2:amd64.
#7 9.718 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.719 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.798 Selecting previously unselected package libubsan1:amd64.
#7 9.800 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.801 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.849 Selecting previously unselected package libhwasan0:amd64.
#7 9.852 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.853 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.911 Selecting previously unselected package libquadmath0:amd64.
#7 9.913 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.914 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.938 Selecting previously unselected package libgcc-13-dev:amd64.
#7 9.941 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.942 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.06 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.06 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.06 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.41 Selecting previously unselected package gcc-13.
#7 10.41 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.41 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.44 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 10.44 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.44 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.46 Selecting previously unselected package gcc.
#7 10.47 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.47 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 10.49 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 10.49 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.49 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.69 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 10.69 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.69 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.90 Selecting previously unselected package g++-13.
#7 10.90 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.90 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.92 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 10.92 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.92 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.94 Selecting previously unselected package g++.
#7 10.94 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.94 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 10.96 Selecting previously unselected package make.
#7 10.97 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 10.97 Unpacking make (4.3-4.1build2) ...
#7 10.99 Selecting previously unselected package libdpkg-perl.
#7 11.00 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 11.00 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 11.03 Selecting previously unselected package bzip2.
#7 11.04 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.04 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.06 Selecting previously unselected package patch.
#7 11.06 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 11.06 Unpacking patch (2.7.6-7build3) ...
#7 11.09 Selecting previously unselected package lto-disabled-list.
#7 11.09 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 11.09 Unpacking lto-disabled-list (47) ...
#7 11.11 Selecting previously unselected package dpkg-dev.
#7 11.11 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 11.11 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 11.15 Selecting previously unselected package build-essential.
#7 11.16 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 11.16 Unpacking build-essential (12.10ubuntu1) ...
#7 11.18 Selecting previously unselected package libbrotli1:amd64.
#7 11.18 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.18 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.22 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.22 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.22 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.24 Selecting previously unselected package libsasl2-2:amd64.
#7 11.24 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.24 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.27 Selecting previously unselected package libldap2:amd64.
#7 11.27 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.27 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.30 Selecting previously unselected package librtmp1:amd64.
#7 11.30 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.30 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.32 Selecting previously unselected package libssh-4:amd64.
#7 11.33 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.33 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.35 Selecting previously unselected package libcurl4t64:amd64.
#7 11.36 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.36 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.39 Selecting previously unselected package curl.
#7 11.39 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.39 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 11.42 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.42 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.42 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.45 Selecting previously unselected package liberror-perl.
#7 11.45 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 11.45 Unpacking liberror-perl (0.17029-2) ...
#7 11.47 Selecting previously unselected package git-man.
#7 11.48 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 11.48 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 11.51 Selecting previously unselected package git.
#7 11.51 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 11.52 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 11.70 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.71 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.71 Setting up lto-disabled-list (47) ...
#7 11.71 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.71 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.72 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.72 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.72 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.73 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 11.73 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 11.73 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.73 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 11.74 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 11.74 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 11.74 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.75 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.75 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.75 Setting up make (4.3-4.1build2) ...
#7 11.76 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.76 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.76 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 11.77 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 11.77 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.78 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.78 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.78 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.78 Setting up patch (2.7.6-7build3) ...
#7 11.79 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.79 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.79 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.79 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.80 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.81 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.81 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 11.81 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.82 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.82 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.82 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 11.82 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 11.83 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.83 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 11.84 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.84 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.84 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.84 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.85 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.85 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 11.85 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.85 Setting up ca-certificates (20240203) ...
#7 11.96 debconf: unable to initialize frontend: Dialog
#7 11.96 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.96 debconf: falling back to frontend: Readline
#7 11.98 debconf: unable to initialize frontend: Readline
#7 11.98 debconf: (This frontend requires a controlling tty.)
#7 11.98 debconf: falling back to frontend: Teletype
#7 12.89 Updating certificates in /etc/ssl/certs...
#7 14.13 146 added, 0 removed; done.
#7 14.15 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.17 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.17 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.17 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 14.18 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.18 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.19 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.19 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.19 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.19 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.20 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.20 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.20 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.20 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.21 Setting up binutils (2.42-4ubuntu2.10) ...
#7 14.21 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 14.21 Setting up liberror-perl (0.17029-2) ...
#7 14.22 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.22 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.23 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 14.25 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 14.25 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.25 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.26 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 14.27 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.27 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.27 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 14.28 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.28 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.28 Setting up build-essential (12.10ubuntu1) ...
#7 14.28 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.30 Processing triggers for ca-certificates (20240203) ...
#7 14.31 Updating certificates in /etc/ssl/certs...
#7 15.28 0 added, 0 removed; done.
#7 15.28 Running hooks in /etc/ca-certificates/update.d...
#7 15.28 done.
#7 DONE 15.6s

#8 [ 4/10] RUN wget -q https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O /tmp/miniforge.sh &&     bash /tmp/miniforge.sh -b -p /opt/conda &&     rm /tmp/miniforge.sh
#8 1.945 PREFIX=/opt/conda
#8 2.253 Unpacking bootstrapper...
#8 2.338 Unpacking payload...
#8 2.706 Extracting ca-certificates-2026.4.22-hbd8a1cb_0.conda
#8 2.714 Extracting libgomp-15.2.0-he0feb66_18.conda
#8 2.756 Extracting libzlib-1.3.2-h25fd6f3_2.conda
#8 2.761 Extracting nlohmann_json-abi-3.12.0-h0f90c79_1.conda
#8 2.763 Extracting pybind11-abi-11-hc364b38_1.conda
#8 2.767 Extracting python_abi-3.13-8_cp313.conda
#8 2.770 Extracting tzdata-2025c-hc9c84f9_1.conda
#8 2.818 Extracting _openmp_mutex-4.5-20_gnu.conda
#8 2.827 Extracting zstd-1.5.7-hb78ec9c_6.conda
#8 2.842 Extracting ld_impl_linux-64-2.45.1-default_hbd61a6d_102.conda
#8 2.860 Extracting libgcc-15.2.0-he0feb66_18.conda
#8 2.887 Extracting bzip2-1.0.8-hda65f42_9.conda
#8 2.900 Extracting c-ares-1.34.6-hb03c661_0.conda
#8 2.922 Extracting keyutils-1.6.3-hb9d3cd8_0.conda
#8 2.935 Extracting libexpat-2.7.5-hecca717_0.conda
#8 2.941 Extracting libffi-3.5.2-h3435931_0.conda
#8 2.947 Extracting libgcc-ng-15.2.0-h69a702a_18.conda
#8 2.957 Extracting libiconv-1.18-h3b78370_2.conda
#8 2.981 Extracting liblzma-5.8.3-hb03c661_0.conda
#8 2.988 Extracting libmpdec-4.0.0-hb03c661_1.conda
#8 2.993 Extracting libstdcxx-15.2.0-h934c35e_18.conda
#8 3.091 Extracting libuuid-2.42-h5347b49_0.conda
#8 3.095 Extracting lzo-2.10-h280c20c_1002.conda
#8 3.106 Extracting ncurses-6.6-hdb14827_0.conda
#8 3.290 Extracting openssl-3.6.2-h35e630c_0.conda
#8 3.348 Extracting reproc-14.2.7.post0-hb03c661_0.conda
#8 3.355 Extracting tk-8.6.13-noxft_h366c992_103.conda
#8 3.433 Extracting cpp-expected-1.3.1-h171cf75_0.conda
#8 3.437 Extracting fmt-12.1.0-hff5e90c_0.conda
#8 3.446 Extracting icu-78.3-h33c6efd_0.conda
#8 3.617 Extracting libedit-3.1.20250104-pl5321h7949ede_0.conda
#8 3.627 Extracting libev-4.33-hd590300_2.conda
#8 3.633 Extracting libmsgpack-c-6.1.0-h54a6638_6.conda
#8 3.640 Extracting libsolv-0.7.37-h9463b59_0.conda
#8 3.653 Extracting libssh2-1.11.1-hcf80075_0.conda
#8 3.681 Extracting lz4-c-1.10.0-h5888daf_1.conda
#8 3.691 Extracting readline-8.3-h853b02a_0.conda
#8 3.707 Extracting reproc-cpp-14.2.7.post0-hecca717_0.conda
#8 3.714 Extracting simdjson-4.6.3-hb700be7_0.conda
#8 3.731 Extracting yaml-cpp-0.8.0-h3f2d84a_0.conda
#8 3.742 Extracting krb5-1.22.2-ha1258a1_0.conda
#8 3.779 Extracting libnghttp2-1.68.1-h877daf1_0.conda
#8 3.796 Extracting libsqlite-3.53.0-hf4e2dac_0.conda
#8 3.814 Extracting libxml2-16-2.15.3-hca6bf5a_0.conda
#8 3.827 Extracting spdlog-1.17.0-hab81395_1.conda
#8 3.843 Extracting libcurl-8.20.0-hcf29cc6_0.conda
#8 3.855 Extracting libxml2-2.15.3-h49c6c72_0.conda
#8 3.861 Extracting python-3.13.13-h6add32d_100_cp313.conda
#8 4.328 Extracting libarchive-3.8.7-gpl_hc2c16d8_100.conda
#8 4.354 Extracting menuinst-2.4.2-py313h78bf25f_0.conda
#8 4.373 Extracting archspec-0.2.5-pyhd8ed1ab_0.conda
#8 4.386 Extracting backports.zstd-1.3.0-py313h18e8e13_0.conda
#8 4.401 Extracting boltons-25.0.0-pyhd8ed1ab_0.conda
#8 4.419 Extracting brotli-python-1.2.0-py313hf159716_1.conda
#8 4.432 Extracting certifi-2026.4.22-pyhd8ed1ab_0.conda
#8 4.439 Extracting charset-normalizer-3.4.7-pyhd8ed1ab_0.conda
#8 4.446 Extracting distro-1.9.0-pyhd8ed1ab_1.conda
#8 4.472 Extracting frozendict-2.4.7-py313h07c4f96_0.conda
#8 4.479 Extracting hpack-4.1.0-pyhd8ed1ab_0.conda
#8 4.485 Extracting hyperframe-6.1.0-pyhd8ed1ab_0.conda
#8 4.490 Extracting idna-3.13-pyhcf101f3_0.conda
#8 4.496 Extracting jsonpointer-3.1.1-pyhcf101f3_0.conda
#8 4.501 Extracting libmamba-2.6.0-hd28c85e_0.conda
#8 4.543 Extracting msgpack-python-1.1.2-py313h7037e92_1.conda
#8 4.551 Extracting packaging-26.2-pyhc364b38_0.conda
#8 4.558 Extracting pip-26.0.1-pyh145f28c_0.conda
#8 4.599 Extracting platformdirs-4.9.6-pyhcf101f3_0.conda
#8 4.605 Extracting pluggy-1.6.0-pyhf9edf01_1.conda
#8 4.609 Extracting pycosat-0.6.6-py313h07c4f96_3.conda
#8 4.616 Extracting pycparser-2.22-pyh29332c3_1.conda
#8 4.636 Extracting pysocks-1.7.1-pyha55dd90_7.conda
#8 4.640 Extracting ruamel.yaml.clib-0.2.15-py313h54dd161_1.conda
#8 4.646 Extracting setuptools-82.0.1-pyh332efcf_0.conda
#8 4.695 Extracting tqdm-4.67.3-pyh8f84b5b_0.conda
#8 4.708 Extracting truststore-0.10.4-pyhcf101f3_0.conda
#8 4.713 Extracting cffi-2.0.0-py313hf46b229_1.conda
#8 4.726 Extracting h2-4.3.0-pyhcf101f3_0.conda
#8 4.738 Extracting jsonpatch-1.33-pyhd8ed1ab_1.conda
#8 4.742 Extracting libmamba-spdlog-2.6.0-hf859cbd_0.conda
#8 4.747 Extracting mamba-2.6.0-hf80e505_0.conda
#8 4.758 Extracting ruamel.yaml-0.18.17-py313h54dd161_2.conda
#8 4.776 Extracting libmambapy-2.6.0-py313h75b7c84_0.conda
#8 4.795 Extracting urllib3-2.6.3-pyhd8ed1ab_0.conda
#8 4.806 Extracting zstandard-0.25.0-py313h54dd161_1.conda
#8 4.819 Extracting conda-package-streaming-0.12.0-pyhd8ed1ab_0.conda
#8 4.823 Extracting requests-2.33.1-pyhcf101f3_1.conda
#8 4.831 Extracting conda-libmamba-solver-26.4.0-pyhd8ed1ab_0.conda
#8 4.837 Extracting conda-package-handling-2.4.0-pyh7900ff3_2.conda
#8 4.846 Extracting conda-26.3.2-py313h78bf25f_1.conda
#8 4.928 
#8 4.928 Installing base environment...
#8 4.928 
#8 4.950 Transaction
#8 4.950 
#8 4.950   Prefix: /opt/conda
#8 4.950 
#8 4.950   Updating specs:
#8 4.950 
#8 4.950    - ca-certificates==2026.4.22=hbd8a1cb_0
#8 4.950    - libgomp==15.2.0=he0feb66_18
#8 4.950    - libzlib==1.3.2=h25fd6f3_2
#8 4.950    - nlohmann_json-abi==3.12.0=h0f90c79_1
#8 4.950    - pybind11-abi==11=hc364b38_1
#8 4.950    - python_abi==3.13=8_cp313
#8 4.950    - tzdata==2025c=hc9c84f9_1
#8 4.950    - _openmp_mutex==4.5=20_gnu
#8 4.950    - zstd==1.5.7=hb78ec9c_6
#8 4.950    - ld_impl_linux-64==2.45.1=default_hbd61a6d_102
#8 4.950    - libgcc==15.2.0=he0feb66_18
#8 4.950    - bzip2==1.0.8=hda65f42_9
#8 4.950    - c-ares==1.34.6=hb03c661_0
#8 4.950    - keyutils==1.6.3=hb9d3cd8_0
#8 4.950    - libexpat==2.7.5=hecca717_0
#8 4.950    - libffi==3.5.2=h3435931_0
#8 4.950    - libgcc-ng==15.2.0=h69a702a_18
#8 4.950    - libiconv==1.18=h3b78370_2
#8 4.950    - liblzma==5.8.3=hb03c661_0
#8 4.950    - libmpdec==4.0.0=hb03c661_1
#8 4.950    - libstdcxx==15.2.0=h934c35e_18
#8 4.950    - libuuid==2.42=h5347b49_0
#8 4.950    - lzo==2.10=h280c20c_1002
#8 4.950    - ncurses==6.6=hdb14827_0
#8 4.950    - openssl==3.6.2=h35e630c_0
#8 4.950    - reproc==14.2.7.post0=hb03c661_0
#8 4.950    - tk==8.6.13=noxft_h366c992_103
#8 4.950    - cpp-expected==1.3.1=h171cf75_0
#8 4.950    - fmt==12.1.0=hff5e90c_0
#8 4.950    - icu==78.3=h33c6efd_0
#8 4.950    - libedit==3.1.20250104=pl5321h7949ede_0
#8 4.950    - libev==4.33=hd590300_2
#8 4.950    - libmsgpack-c==6.1.0=h54a6638_6
#8 4.950    - libsolv==0.7.37=h9463b59_0
#8 4.950    - libssh2==1.11.1=hcf80075_0
