# command: act push -W .github/workflows/ci.yaml --directory project_path/logrus -j test --matrix go-version:stable --matrix platform:ubuntu-latest

time="2026-05-13T12:50:03-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Unit test] ⭐ Run Set up job
[CI/Unit test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Unit test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Unit test] using DockerAuthConfig authentication for docker pull
[CI/Unit test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Unit test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Unit test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Unit test]   ✅  Success - Set up job
[CI/Unit test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[CI/Unit test] 🧪  Matrix: map[go-version:stable platform:ubuntu-latest]
[CI/Unit test] ⭐ Run Main Checkout code
[CI/Unit test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/logrus/. dst=/scratch/raian-files/LLM4Build/project_path/logrus
[CI/Unit test]   ✅  Success - Main Checkout code [334.582341ms]
[CI/Unit test] ⭐ Run Main Install Go
[CI/Unit test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[CI/Unit test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[CI/Unit test]   | Setup go version spec stable
[CI/Unit test]   | --- PASS: TestDefaultFieldsAreNotPrefixed (0.00s)
[CI/Unit test]   | === RUN   TestWithTimeShouldOverrideTime
[CI/Unit test]   | --- PASS: TestWithTimeShouldOverrideTime (0.00s)
[CI/Unit test]   | === RUN   TestWithTimeShouldNotOverrideFields
[CI/Unit test]   | --- PASS: TestWithTimeShouldNotOverrideFields (0.00s)
[CI/Unit test]   | === RUN   TestWithFieldShouldNotOverrideTime
[CI/Unit test]   | --- PASS: TestWithFieldShouldNotOverrideTime (0.00s)
[CI/Unit test]   | === RUN   TestTimeOverrideMultipleLogs
[CI/Unit test]   | --- PASS: TestTimeOverrideMultipleLogs (0.01s)
[CI/Unit test]   | === RUN   TestDoubleLoggingDoesntPrefixPreviousFields
[CI/Unit test]   | --- PASS: TestDoubleLoggingDoesntPrefixPreviousFields (0.00s)
[CI/Unit test]   | === RUN   TestNestedLoggingReportsCorrectCaller
[CI/Unit test]   | --- PASS: TestNestedLoggingReportsCorrectCaller (0.00s)
[CI/Unit test]   | === RUN   TestCallerReportingOverhead
[CI/Unit test]   | --- PASS: TestCallerReportingOverhead (0.59s)
[CI/Unit test]   | === RUN   TestConvertLevelToString
[CI/Unit test]   | --- PASS: TestConvertLevelToString (0.00s)
[CI/Unit test]   | === RUN   TestParseLevel
[CI/Unit test]   | --- PASS: TestParseLevel (0.00s)
[CI/Unit test]   | === RUN   TestLevelString
[CI/Unit test]   | --- PASS: TestLevelString (0.00s)
[CI/Unit test]   | === RUN   TestGetSetLevelRace
[CI/Unit test]   | --- PASS: TestGetSetLevelRace (0.00s)
[CI/Unit test]   | === RUN   TestLoggingRace
[CI/Unit test]   | --- PASS: TestLoggingRace (0.01s)
[CI/Unit test]   | === RUN   TestLoggingRaceWithHooksOnEntry
[CI/Unit test]   | --- PASS: TestLoggingRaceWithHooksOnEntry (0.22s)
[CI/Unit test]   | === RUN   TestReplaceHooks
[CI/Unit test]   | --- PASS: TestReplaceHooks (0.00s)
[CI/Unit test]   | === RUN   TestLogrusInterfaces
[CI/Unit test]   | --- PASS: TestLogrusInterfaces (0.00s)
[CI/Unit test]   | === RUN   TestEntryWriter
[CI/Unit test]   | --- PASS: TestEntryWriter (0.00s)
[CI/Unit test]   | === RUN   TestLogLevelEnabled
[CI/Unit test]   | --- PASS: TestLogLevelEnabled (0.00s)
[CI/Unit test]   | === RUN   TestReportCallerOnTextFormatter
[CI/Unit test]   | --- PASS: TestReportCallerOnTextFormatter (0.00s)
[CI/Unit test]   | === RUN   TestSetReportCallerRace
[CI/Unit test]   | --- PASS: TestSetReportCallerRace (0.01s)
[CI/Unit test]   | === RUN   TestWriterSplitNewlines
[CI/Unit test]   | --- PASS: TestWriterSplitNewlines (0.50s)
[CI/Unit test]   | === RUN   TestWriterSplitsMax64KB
[CI/Unit test]   | --- PASS: TestWriterSplitsMax64KB (0.52s)
[CI/Unit test]   | === RUN   Example_basic
[CI/Unit test]   | --- PASS: Example_basic (0.00s)
[CI/Unit test]   | === RUN   ExampleJSONFormatter_CallerPrettyfier
[CI/Unit test]   | --- PASS: ExampleJSONFormatter_CallerPrettyfier (0.00s)
[CI/Unit test]   | === RUN   ExampleDefaultFieldHook
[CI/Unit test]   | --- PASS: ExampleDefaultFieldHook (0.00s)
[CI/Unit test]   | === RUN   ExampleGlobalHook
[CI/Unit test]   | --- PASS: ExampleGlobalHook (0.00s)
[CI/Unit test]   | === RUN   Example_hook
[CI/Unit test]   | --- PASS: Example_hook (0.00s)
[CI/Unit test]   | PASS
[CI/Unit test]   | ok  	github.com/sirupsen/logrus	3.061s
[CI/Unit test]   | === RUN   TestSlogHook
[CI/Unit test]   | === RUN   TestSlogHook/defaults
[CI/Unit test]   | === RUN   TestSlogHook/with_fields
[CI/Unit test]   | === RUN   TestSlogHook/level_mapper
[CI/Unit test]   | --- PASS: TestSlogHook (0.00s)
[CI/Unit test]   |     --- PASS: TestSlogHook/defaults (0.00s)
[CI/Unit test]   |     --- PASS: TestSlogHook/with_fields (0.00s)
[CI/Unit test]   |     --- PASS: TestSlogHook/level_mapper (0.00s)
[CI/Unit test]   | === RUN   TestSlogHook_error_propagates
[CI/Unit test]   | --- PASS: TestSlogHook_error_propagates (0.00s)
[CI/Unit test]   | === RUN   TestSlogHook_source
[CI/Unit test]   | --- PASS: TestSlogHook_source (0.00s)
[CI/Unit test]   | PASS
[CI/Unit test]   | ok  	github.com/sirupsen/logrus/hooks/slog	1.029s
[CI/Unit test]   | === RUN   TestLocalhostAddAndPrint
[CI/Unit test]   | --- PASS: TestLocalhostAddAndPrint (0.00s)
[CI/Unit test]   | PASS
[CI/Unit test]   | ok  	github.com/sirupsen/logrus/hooks/syslog	1.029s
[CI/Unit test]   | === RUN   TestAllHooks
[CI/Unit test]   | --- PASS: TestAllHooks (0.00s)
[CI/Unit test]   | === RUN   TestLoggingWithHooksRace
[CI/Unit test]   | --- PASS: TestLoggingWithHooksRace (0.00s)
[CI/Unit test]   | === RUN   TestFatalWithAlternateExit
[CI/Unit test]   | --- PASS: TestFatalWithAlternateExit (0.00s)
[CI/Unit test]   | === RUN   TestNewLocal
[CI/Unit test]   | --- PASS: TestNewLocal (0.00s)
[CI/Unit test]   | PASS
[CI/Unit test]   | ok  	github.com/sirupsen/logrus/hooks/test	1.037s
[CI/Unit test]   | === RUN   TestDifferentLevelsGoToDifferentWriters
[CI/Unit test]   | --- PASS: TestDifferentLevelsGoToDifferentWriters (0.00s)
[CI/Unit test]   | PASS
[CI/Unit test]   | ok  	github.com/sirupsen/logrus/hooks/writer	1.026s
[CI/Unit test]   | ?   	github.com/sirupsen/logrus/internal/testutils	[no test files]
[CI/Unit test]   ✅  Success - Main Test [27.055082137s]
[CI/Unit test] ⭐ Run Post Install Go
[CI/Unit test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/cache-save/index.js] user= workdir=
[CI/Unit test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOMODCACHE
[CI/Unit test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOCACHE
[CI/Unit test]   | /root/go/pkg/mod
[CI/Unit test]   | /root/.cache/go-build
[CI/Unit test]   | [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /scratch/raian-files/LLM4Build/project_path/logrus --files-from manifest.txt --use-compress-program zstdmt
[CI/Unit test]   | Cache Size: ~33 MB (34876375 B)
[CI/Unit test]   | Cache saved successfully
[CI/Unit test]   | Cache saved with the key: setup-go-Linux-x64-ubuntu20-go-1.26.3-92f6684b98801f7899a41e104dc70306aea20a040637a62fa7e684a6049d34d4
[CI/Unit test]   ✅  Success - Post Install Go [1.113724322s]
[CI/Unit test] ⭐ Run Complete job
[CI/Unit test] Cleaning up container for job Unit test
[CI/Unit test]   ✅  Success - Complete job
[CI/Unit test] 🏁  Job succeeded
