Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
   550K .......... .......... .......... .......... ..........  1% 5.02M 14s
   600K .......... .......... .......... .......... ..........  1% 14.9M 13s
   650K .......... .......... .......... .......... ..........  1% 9.21M 13s
   700K .......... .......... .......... .......... ..........  1% 13.5M 12s
   750K .......... .......... .......... .......... ..........  2% 9.55M 11s
   800K .......... .......... .......... .......... ..........  2% 16.2M 11s
   850K .......... .......... .......... .......... ..........  2% 16.7M 10s
   900K .......... .......... .......... .......... ..........  2% 5.72M 10s
   950K .......... .......... .......... .......... ..........  2% 8.90M 10s
  1000K .......... .......... .......... .......... ..........  2% 12.7M 9s
  1050K .......... .......... .......... .......... ..........  2% 19.4M 9s
  1100K .......... .......... .......... .......... ..........  2% 4.01M 9s
  1150K .......... .......... .......... .......... ..........  3% 2.89M 9s
  1200K .......... .......... .......... .......... ..........  3% 6.07M 9s
  1250K .......... .......... .......... .......... ..........  3% 13.4M 9s
  1300K .......... .......... .......... .......... ..........  3% 43.3M 9s
  1350K .......... .......... .......... .......... ..........  3% 24.3M 8s
  1400K .......... .......... .......... .......... ..........  3% 17.6M 8s
  1450K .......... .......... .......... .......... ..........  3% 36.3M 8s
  1500K .......... .......... .......... .......... ..........  3% 36.3M 8s
  1550K .......... .......... .......... .......... ..........  4% 8.66M 7s
  1600K .......... .......... .......... .......... ..........  4% 61.2M 7s
  1650K .......... .......... .......... .......... ..........  4% 29.5M 7s
  1700K .......... .......... .......... .......... ..........  4% 7.26M 7s
  1750K .......... .......... .......... .......... ..........  4% 37.4M 7s
  1800K .......... .......... .......... .......... ..........  4% 36.5M 7s
  1850K .......... .......... .......... .......... ..........  4% 11.1M 7s
  1900K .......... .......... .......... .......... ..........  4% 58.1M 6s
  1950K .......... .......... .......... .......... ..........  5% 10.5M 6s
  2000K .......... .......... .......... .......... ..........  5% 12.7M 6s
  2050K .......... .......... .......... .......... ..........  5% 13.3M 6s
  2100K .......... .......... .......... .......... ..........  5% 15.0M 6s
  2150K .......... .......... .......... .......... ..........  5% 71.1M 6s
  2200K .......... .......... .......... .......... ..........  5% 31.6M 6s
  2250K .......... .......... .......... .......... ..........  5% 55.6M 6s
  2300K .......... .......... .......... .......... ..........  5% 74.8M 6s
  2350K .......... .......... .......... .......... ..........  6% 44.7M 5s
  2400K .......... .......... .......... .......... ..........  6% 30.3M 5s
  2450K .......... .......... .......... .......... ..........  6% 57.9M 5s
  2500K .......... .......... .......... .......... ..........  6% 25.6M 5s
  2550K .......... .......... .......... .......... ..........  6% 59.5M 5s
  2600K .......... .......... .......... .......... ..........  6% 6.03M 5s
  2650K .......... .......... .......... .......... ..........  6% 61.2M 5s
  2700K .......... .......... .......... .......... ..........  6% 61.0M 5s
  2750K .......... .......... .......... .......... ..........  7% 59.5M 5s
  2800K .......... .......... .......... .......... ..........  7% 50.4M 5s
  2850K .......... .......... .......... .......... ..........  7% 40.1M 5s
  2900K .......... .......... .......... .......... ..........  7% 45.2M 5s
  2950K .......... .......... .......... .......... ..........  7% 47.3M 5s
  3000K .......... .......... .......... .......... ..........  7%  116M 4s
  3050K .......... .......... .......... .......... ..........  7% 46.0M 4s
  3100K .......... .......... .......... .......... ..........  7% 56.6M 4s
  3150K .......... .......... .......... .......... ..........  8% 45.8M 4s
  3200K .......... .......... .......... .......... ..........  8% 64.2M 4s
  3250K .......... .......... .......... .......... ..........  8% 42.4M 4s
  3300K .......... .......... .......... .......... ..........  8%  127M 4s
  3350K .......... .......... .......... .......... ..........  8% 58.8M 4s
  3400K .......... .......... .......... .......... ..........  8% 55.6M 4s
  3450K .......... .......... .......... .......... ..........  8% 56.1M 4s
  3500K .......... .......... .......... .......... ..........  8% 64.1M 4s
  3550K .......... .......... .......... .......... ..........  9% 55.8M 4s
  3600K .......... .......... .......... .......... ..........  9%  111M 4s
  3650K .......... .......... .......... .......... ..........  9%  114M 4s
  3700K .......... .......... .......... .......... ..........  9%  126M 4s
  3750K .......... .......... .......... .......... ..........  9%  115M 4s
  3800K .......... .......... .......... .......... ..........  9%  127M 4s
  3850K .......... .......... .......... .......... ..........  9%  106M 4s
  3900K .......... .......... .......... .......... .......... 10%  115M 3s
  3950K .......... .......... .......... .......... .......... 10% 92.4M 3s
  4000K .......... .......... .......... .......... .......... 10%  109M 3s
  4050K .......... .......... .......... .......... .......... 10% 99.4M 3s
  4100K .......... .......... .......... .......... .......... 10%  114M 3s
  4150K .......... .......... .......... .......... .......... 10%  141M 3s
  4200K .......... .......... .......... .......... .......... 10% 87.2M 3s
  4250K .......... .......... .......... .......... .......... 10% 89.0M 3s
  4300K .......... .......... .......... .......... .......... 11% 78.9M 3s
  4350K .......... .......... .......... .......... .......... 11% 71.2M 3s
  4400K .......... .......... .......... .......... .......... 11% 62.8M 3s
  4450K .......... .......... .......... .......... .......... 11%  125M 3s
  4500K .......... .......... .......... .......... .......... 11%  105M 3s
  4550K .......... .......... .......... .......... .......... 11% 89.2M 3s
  4600K .......... .......... .......... .......... .......... 11% 80.6M 3s
  4650K .......... .......... .......... .......... .......... 11%  124M 3s
  4700K .......... .......... .......... .......... .......... 12% 87.1M 3s
  4750K .......... .......... .......... .......... .......... 12% 76.9M 3s
  4800K .......... .......... .......... .......... .......... 12% 91.4M 3s
  4850K .......... .......... .......... .......... .......... 12%  103M 3s
  4900K .......... .......... .......... .......... .......... 12% 88.8M 3s
  4950K .......... .......... .......... .......... .......... 12%  119M 3s
  5000K .......... .......... .......... .......... .......... 12%  108M 3s
  5050K .......... .......... .......... .......... .......... 12%  109M 3s
  5100K .......... .......... .......... .......... .......... 13% 97.4M 3s
  5150K .......... .......... .......... .......... .......... 13% 69.2M 3s
  5200K .......... .......... .......... .......... .......... 13%  123M 3s
  5250K .......... .......... .......... .......... .......... 13% 92.4M 3s
  5300K .......... .......... .......... .......... .......... 13%  131M 3s
  5350K .......... .......... .......... .......... .......... 13%  102M 3s
  5400K .......... .......... .......... .......... .......... 13%  109M 3s
  5450K .......... .......... .......... .......... .......... 13%  106M 2s
  5500K .......... .......... .......... .......... .......... 14%  109M 2s
  5550K .......... .......... .......... .......... .......... 14% 88.0M 2s
  5600K .......... .......... .......... .......... .......... 14%  104M 2s
  5650K .......... .......... .......... .......... .......... 14%  124M 2s
  5700K .......... .......... .......... .......... .......... 14%  124M 2s
  5750K .......... .......... .......... .......... .......... 14%  105M 2s
  5800K .......... .......... .......... .......... .......... 14%  110M 2s
  5850K .......... .......... .......... .......... .......... 14%  125M 2s
  5900K .......... .......... .......... .......... .......... 15%  116M 2s
  5950K .......... .......... .......... .......... .......... 15% 86.0M 2s
  6000K .......... .......... .......... .......... .......... 15%  121M 2s
  6050K .......... .......... .......... .......... .......... 15%  121M 2s
  6100K .......... .......... .......... .......... .......... 15%  115M 2s
  6150K .......... .......... .......... .......... .......... 15%  121M 2s
  6200K .......... .......... .......... .......... .......... 15%  105M 2s
  6250K .......... .......... .......... .......... .......... 15%  118M 2s
  6300K .......... .......... .......... .......... .......... 16%  115M 2s
  6350K .......... .......... .......... .......... .......... 16% 88.5M 2s
  6400K .......... .......... .......... .......... .......... 16%  120M 2s
  6450K .......... .......... .......... .......... .......... 16%  106M 2s
  6500K .......... .......... .......... .......... .......... 16%  120M 2s
  6550K .......... .......... .......... .......... .......... 16%  123M 2s
  6600K .......... .......... .......... .......... .......... 16%  105M 2s
  6650K .......... .......... .......... .......... .......... 16%  127M 2s
  6700K .......... .......... .......... .......... .......... 17%  111M 2s
  6750K .......... .......... .......... .......... .......... 17% 82.2M 2s
  6800K .......... .......... .......... .......... .......... 17%  110M 2s
  6850K .......... .......... .......... .......... .......... 17%  136M 2s
  6900K .......... .......... .......... .......... .......... 17%  106M 2s
  6950K .......... .......... .......... .......... .......... 17%  123M 2s
  7000K .......... .......... .......... .......... .......... 17%  106M 2s
  7050K .......... .......... .......... .......... .......... 17%  133M 2s
  7100K .......... .......... .......... .......... .......... 18%  106M 2s
  7150K .......... .......... .......... .......... .......... 18% 94.5M 2s
  7200K .......... .......... .......... .......... .......... 18%  112M 2s
  7250K .......... .......... .......... .......... .......... 18%  109M 2s
  7300K .......... .......... .......... .......... .......... 18%  116M 2s
  7350K .......... .......... .......... .......... .......... 18%  127M 2s
  7400K .......... .......... .......... .......... .......... 18%  116M 2s
  7450K .......... .......... .......... .......... .......... 18%  119M 2s
  7500K .......... .......... .......... .......... .......... 19%  115M 2s
  7550K .......... .......... .......... .......... .......... 19% 85.5M 2s
  7600K .......... .......... .......... .......... .......... 19%  113M 2s
  7650K .......... .......... .......... .......... .......... 19%  116M 2s
  7700K .......... .......... .......... .......... .......... 19%  130M 2s
  7750K .......... .......... .......... .......... .......... 19%  109M 2s
  7800K .......... .......... .......... .......... .......... 19%  118M 2s
  7850K .......... .......... .......... .......... .......... 20%  120M 2s
  7900K .......... .......... .......... .......... .......... 20%  105M 2s
  7950K .......... .......... .......... .......... .......... 20% 87.7M 2s
  8000K .......... .......... .......... .......... .......... 20%  120M 2s
  8050K .......... .......... .......... .......... .......... 20%  109M 2s
  8100K .......... .......... .......... .......... .......... 20%  128M 2s
  8150K .......... .......... .......... .......... .......... 20%  105M 2s
  8200K .......... .......... .......... .......... .......... 20%  126M 2s
  8250K .......... .......... .......... .......... .......... 21%  110M 2s
  8300K .......... .......... .......... .......... .......... 21%  123M 2s
  8350K .......... .......... .......... .......... .......... 21% 76.3M 2s
  8400K .......... .......... .......... .......... .......... 21%  140M 2s
  8450K .......... .......... .......... .......... .......... 21%  100M 2s
  8500K .......... .......... .......... .......... .......... 21%  120M 2s
  8550K .......... .......... .......... .......... .......... 21%  121M 2s
  8600K .......... .......... .......... .......... .......... 21% 46.9M 2s
  8650K .......... .......... .......... .......... .......... 22%  124M 2s
  8700K .......... .......... .......... .......... .......... 22%  105M 2s
  8750K .......... .......... .......... .......... .......... 22% 86.4M 2s
  8800K .......... .......... .......... .......... .......... 22% 72.0M 1s
  8850K .......... .......... .......... .......... .......... 22% 49.0M 1s
  8900K .......... .......... .......... .......... .......... 22% 39.4M 1s
  8950K .......... .......... .......... .......... .......... 22%  142M 1s
  9000K .......... .......... .......... .......... .......... 22% 45.9M 1s
  9050K .......... .......... .......... .......... .......... 23%  119M 1s
  9100K .......... .......... .......... .......... .......... 23% 56.5M 1s
  9150K .......... .......... .......... .......... .......... 23% 81.0M 1s
  9200K .......... .......... .......... .......... .......... 23%  114M 1s
  9250K .......... .......... .......... .......... .......... 23% 61.9M 1s
  9300K .......... .......... .......... .......... .......... 23% 58.5M 1s
  9350K .......... .......... .......... .......... .......... 23% 65.2M 1s
  9400K .......... .......... .......... .......... .......... 23% 99.2M 1s
  9450K .......... .......... .......... .......... .......... 24%  113M 1s
  9500K .......... .......... .......... .......... .......... 24% 97.2M 1s
  9550K .......... .......... .......... .......... .......... 24% 74.4M 1s
  9600K .......... .......... .......... .......... .......... 24%  121M 1s
  9650K .......... .......... .......... .......... .......... 24% 87.1M 1s
  9700K .......... .......... .......... .......... .......... 24%  104M 1s
  9750K .......... .......... .......... .......... .......... 24% 44.3M 1s
  9800K .......... .......... .......... .......... .......... 24% 97.9M 1s
  9850K .......... .......... .......... .......... .......... 25%  102M 1s
  9900K .......... .......... .......... .......... .......... 25%  117M 1s
  9950K .......... .......... .......... .......... .......... 25% 40.3M 1s
 10000K .......... .......... .......... .......... .......... 25% 36.8M 1s
 10050K .......... .......... .......... .......... .......... 25%  124M 1s
 10100K .......... .......... .......... .......... .......... 25% 60.1M 1s
 10150K .......... .......... .......... .......... .......... 25%  115M 1s
 10200K .......... .......... .......... .......... .......... 25% 63.2M 1s
 10250K .......... .......... .......... .......... .......... 26%  108M 1s
 10300K .......... .......... .......... .......... .......... 26% 64.7M 1s
 10350K .......... .......... .......... .......... .......... 26% 56.9M 1s
 10400K .......... .......... .......... .......... .......... 26% 53.7M 1s
 10450K .......... .......... .......... .......... .......... 26% 87.2M 1s
 10500K .......... .......... .......... .......... .......... 26% 53.4M 1s
 10550K .......... .......... .......... .......... .......... 26% 77.7M 1s
 10600K .......... .......... .......... .......... .......... 26% 26.7M 1s
 10650K .......... .......... .......... .......... .......... 27% 75.2M 1s
 10700K .......... .......... .......... .......... .......... 27%  128M 1s
 10750K .......... .......... .......... .......... .......... 27% 5.20M 1s
 10800K .......... .......... .......... .......... .......... 27% 34.4M 1s
 10850K .......... .......... .......... .......... .......... 27% 44.8M 1s
 10900K .......... .......... .......... .......... .......... 27% 62.7M 1s
 10950K .......... .......... .......... .......... .......... 27% 38.3M 1s
 11000K .......... .......... .......... .......... .......... 27% 23.6M 1s
 11050K .......... .......... .......... .......... .......... 28% 69.6M 1s
 11100K .......... .......... .......... .......... .......... 28% 40.1M 1s
 11150K .......... .......... .......... .......... .......... 28% 47.1M 1s
 11200K .......... .......... .......... .......... .......... 28%  102M 1s
 11250K .......... .......... .......... .......... .......... 28%  115M 1s
 11300K .......... .......... .......... .......... .......... 28%  117M 1s
 11350K .......... .......... .......... .......... .......... 28%  124M 1s
 11400K .......... .......... .......... .......... .......... 28% 95.6M 1s
 11450K .......... .......... .......... .......... .......... 29%  156M 1s
 11500K .......... .......... .......... .......... .......... 29%  120M 1s
 11550K .......... .......... .......... .......... .......... 29% 80.0M 1s
 11600K .......... .......... .......... .......... .......... 29%  119M 1s
 11650K .......... .......... .......... .......... .......... 29%  108M 1s
 11700K .......... .......... .......... .......... .......... 29%  116M 1s
 11750K .......... .......... .......... .......... .......... 29%  111M 1s
 11800K .......... .......... .......... .......... .......... 30%  129M 1s
 11850K .......... .......... .......... .......... .......... 30%  114M 1s
 11900K .......... .......... .......... .......... .......... 30%  127M 1s
 11950K .......... .......... .......... .......... .......... 30% 82.6M 1s
 12000K .......... .......... .......... .......... .......... 30%  111M 1s
 12050K .......... .......... .......... .......... .......... 30%  114M 1s
 12100K .......... .......... .......... .......... .......... 30%  127M 1s
 12150K .......... .......... .......... .......... .......... 30%  118M 1s
 12200K .......... .......... .......... .......... .......... 31%  114M 1s
 12250K .......... .......... .......... .......... .......... 31%  112M 1s
 12300K .......... .......... .......... .......... .......... 31%  118M 1s
 12350K .......... .......... .......... .......... .......... 31% 84.8M 1s
 12400K .......... .......... .......... .......... .......... 31%  106M 1s
 12450K .......... .......... .......... .......... .......... 31%  119M 1s
 12500K .......... .......... .......... .......... .......... 31%  145M 1s
 12550K .......... .......... .......... .......... .......... 31%  110M 1s
 12600K .......... .......... .......... .......... .......... 32%  122M 1s
 12650K .......... .......... .......... .......... .......... 32%  119M 1s
 12700K .......... .......... .......... .......... .......... 32%  105M 1s
 12750K .......... .......... .......... .......... .......... 32% 87.9M 1s
 12800K .......... .......... .......... .......... .......... 32%  105M 1s
 12850K .......... .......... .......... .......... .......... 32%  120M 1s
 12900K .......... .......... .......... .......... .......... 32%  123M 1s
 12950K .......... .......... .......... .......... .......... 32%  120M 1s
 13000K .......... .......... .......... .......... .......... 33%  120M 1s
 13050K .......... .......... .......... .......... .......... 33%  117M 1s
 13100K .......... .......... .......... .......... .......... 33% 95.8M 1s
 13150K .......... .......... .......... .......... .......... 33% 87.6M 1s
 13200K .......... .......... .......... .......... .......... 33%  128M 1s
 13250K .......... .......... .......... .......... .......... 33%  119M 1s
 13300K .......... .......... .......... .......... .......... 33%  101M 1s
 13350K .......... .......... .......... .......... .......... 33%  123M 1s
 13400K .......... .......... .......... .......... .......... 34%  108M 1s
 13450K .......... .......... .......... .......... .......... 34%  143M 1s
 13500K .......... .......... .......... .......... .......... 34%  104M 1s
 13550K .......... .......... .......... .......... .......... 34% 85.7M 1s
 13600K .......... .......... .......... .......... .......... 34%  127M 1s
 13650K .......... .......... .......... .......... .......... 34%  110M 1s
 13700K .......... .......... .......... .......... .......... 34%  124M 1s
 13750K .......... .......... .......... .......... .......... 34%  116M 1s
 13800K .......... .......... .......... .......... .......... 35%  115M 1s
 13850K .......... .......... .......... .......... .......... 35% 92.7M 1s
 13900K .......... .......... .......... .......... .......... 35%  127M 1s
 13950K .......... .......... .......... .......... .......... 35% 78.6M 1s
 14000K .......... .......... .......... .......... .......... 35%  144M 1s
 14050K .......... .......... .......... .......... .......... 35%  109M 1s
 14100K .......... .......... .......... .......... .......... 35%  105M 1s
 14150K .......... .......... .......... .......... .......... 35%  110M 1s
 14200K .......... .......... .......... .......... .......... 36%  128M 1s
 14250K .......... .......... .......... .......... .......... 36%  121M 1s
 14300K .......... .......... .......... .......... .......... 36%  114M 1s
 14350K .......... .......... .......... .......... .......... 36% 88.7M 1s
 14400K .......... .......... .......... .......... .......... 36%  107M 1s
 14450K .......... .......... .......... .......... .......... 36%  126M 1s
 14500K .......... .......... .......... .......... .......... 36%  110M 1s
 14550K .......... .......... .......... .......... .......... 36%  127M 1s
 14600K .......... .......... .......... .......... .......... 37% 92.4M 1s
 14650K .......... .......... .......... .......... .......... 37%  137M 1s
 14700K .......... .......... .......... .......... .......... 37%  102M 1s
 14750K .......... .......... .......... .......... .......... 37% 93.7M 1s
 14800K .......... .......... .......... .......... .......... 37%  126M 1s
 14850K .......... .......... .......... .......... .......... 37% 95.4M 1s
 14900K .......... .......... .......... .......... .......... 37%  122M 1s
 14950K .......... .......... .......... .......... .......... 37%  132M 1s
 15000K .......... .......... .......... .......... .......... 38%  124M 1s
 15050K .......... .......... .......... .......... .......... 38% 95.8M 1s
 15100K .......... .......... .......... .......... .......... 38%  124M 1s
 15150K .......... .......... .......... .......... .......... 38% 92.3M 1s
 15200K .......... .......... .......... .......... .......... 38%  116M 1s
 15250K .......... .......... .......... .......... .......... 38%  102M 1s
 15300K .......... .......... .......... .......... .......... 38%  122M 1s
 15350K .......... .......... .......... .......... .......... 39%  108M 1s
 15400K .......... .......... .......... .......... .......... 39%  122M 1s
 15450K .......... .......... .......... .......... .......... 39%  111M 1s
 15500K .......... .......... .......... .......... .......... 39%  117M 1s
 15550K .......... .......... .......... .......... .......... 39% 91.4M 1s
 15600K .......... .......... .......... .......... .......... 39%  113M 1s
 15650K .......... .......... .......... .......... .......... 39%  109M 1s
 15700K .......... .......... .......... .......... .......... 39%  114M 1s
 15750K .......... .......... .......... .......... .......... 40%  120M 1s
 15800K .......... .......... .......... .......... .......... 40%  113M 1s
 15850K .......... .......... .......... .......... .......... 40%  115M 1s
 15900K .......... .......... .......... .......... .......... 40%  108M 1s
 15950K .......... .......... .......... .......... .......... 40% 82.6M 1s
 16000K .......... .......... .......... .......... .......... 40%  128M 1s
 16050K .......... .......... .......... .......... .......... 40%  112M 1s
 16100K .......... .......... .......... .......... .......... 40%  110M 1s
 16150K .......... .......... .......... .......... .......... 41%  136M 1s
 16200K .......... .......... .......... .......... .......... 41%  118M 1s
 16250K .......... .......... .......... .......... .......... 41%  112M 1s
 16300K .......... .......... .......... .......... .......... 41%  125M 1s
 16350K .......... .......... .......... .......... .......... 41% 26.1M 1s
 16400K .......... .......... .......... .......... .......... 41% 28.9M 1s
 16450K .......... .......... .......... .......... .......... 41% 39.4M 1s
 16500K .......... .......... .......... .......... .......... 41% 15.9M 1s
 16550K .......... .......... .......... .......... .......... 42% 36.0M 1s
 16600K .......... .......... .......... .......... .......... 42% 26.8M 1s
 16650K .......... .......... .......... .......... .......... 42% 59.5M 1s
 16700K .......... .......... .......... .......... .......... 42% 10.5M 1s
 16750K .......... .......... .......... .......... .......... 42% 55.4M 1s
 16800K .......... .......... .......... .......... .......... 42% 13.0M 1s
 16850K .......... .......... .......... .......... .......... 42% 31.5M 1s
 16900K .......... .......... .......... .......... .......... 42%  109M 1s
 16950K .......... .......... .......... .......... .......... 43% 84.5M 1s
 17000K .......... .......... .......... .......... .......... 43%  113M 1s
 17050K .......... .......... .......... .......... .......... 43% 41.6M 1s
 17100K .......... .......... .......... .......... .......... 43%  117M 1s
 17150K .......... .......... .......... .......... .......... 43%  109M 1s
 17200K .......... .......... .......... .......... .......... 43% 56.8M 1s
 17250K .......... .......... .......... .......... .......... 43%  115M 1s
 17300K .......... .......... .......... .......... .......... 43%  134M 1s
 17350K .......... .......... .......... .......... .......... 44% 48.7M 1s
 17400K .......... .......... .......... .......... .......... 44% 55.6M 1s
 17450K .......... .......... .......... .......... .......... 44% 93.6M 1s
 17500K .......... .......... .......... .......... .......... 44%  126M 1s
 17550K .......... .......... .......... .......... .......... 44%  125M 1s
 17600K .......... .......... .......... .......... .......... 44% 78.1M 1s
 17650K .......... .......... .......... .......... .......... 44%  125M 1s
 17700K .......... .......... .......... .......... .......... 44%  129M 1s
 17750K .......... .......... .......... .......... .......... 45%  116M 1s
 17800K .......... .......... .......... .......... .......... 45%  108M 1s
 17850K .......... .......... .......... .......... .......... 45%  129M 1s
 17900K .......... .......... .......... .......... .......... 45%  114M 1s
 17950K .......... .......... .......... .......... .......... 45%  100M 1s
 18000K .......... .......... .......... .......... .......... 45% 90.6M 1s
 18050K .......... .......... .......... .......... .......... 45%  134M 1s
 18100K .......... .......... .......... .......... .......... 45%  112M 1s
 18150K .......... .......... .......... .......... .......... 46%  109M 1s
 18200K .......... .......... .......... .......... .......... 46%  123M 1s
 18250K .......... .......... .......... .......... .......... 46%  114M 1s
 18300K .......... .......... .......... .......... .......... 46%  109M 1s
 18350K .......... .......... .......... .......... .......... 46%  108M 1s
 18400K .......... .......... .......... .......... .......... 46% 92.3M 1s
 18450K .......... .......... .......... .......... .......... 46%  116M 1s
 18500K .......... .......... .......... .......... .......... 46%  112M 1s
 18550K .......... .......... .......... .......... .......... 47% 72.4M 1s
 18600K .......... .......... .......... .......... .......... 47%  117M 1s
 18650K .......... .......... .......... .......... .......... 47%  100M 1s
 18700K .......... .......... .......... .......... .......... 47%  101M 1s
 18750K .......... .......... .......... .......... .......... 47%  103M 1s
 18800K .......... .......... .......... .......... .......... 47% 72.9M 1s
 18850K .......... .......... .......... .......... .......... 47% 23.0M 1s
 18900K .......... .......... .......... .......... .......... 47% 93.6M 1s
 18950K .......... .......... .......... .......... .......... 48% 86.3M 1s
 19000K .......... .......... .......... .......... .......... 48%  120M 1s
 19050K .......... .......... .......... .......... .......... 48% 78.7M 1s
 19100K .......... .......... .......... .......... .......... 48% 93.5M 1s
 19150K .......... .......... .......... .......... .......... 48% 60.9M 1s
 19200K .......... .......... .......... .......... .......... 48% 53.4M 1s
 19250K .......... .......... .......... .......... .......... 48%  112M 1s
 19300K .......... .......... .......... .......... .......... 49% 89.2M 1s
 19350K .......... .......... .......... .......... .......... 49% 99.7M 1s
 19400K .......... .......... .......... .......... .......... 49% 74.1M 1s
 19450K .......... .......... .......... .......... .......... 49%  112M 1s
 19500K .......... .......... .......... .......... .......... 49% 59.4M 1s
 19550K .......... .......... .......... .......... .......... 49%  115M 1s
 19600K .......... .......... .......... .......... .......... 49% 78.2M 1s
 19650K .......... .......... .......... .......... .......... 49%  116M 1s
 19700K .......... .......... .......... .......... .......... 50%  132M 1s
 19750K .......... .......... .......... .......... .......... 50% 96.4M 1s
 19800K .......... .......... .......... .......... .......... 50%  108M 1s
 19850K .......... .......... .......... .......... .......... 50%  134M 1s
 19900K .......... .......... .......... .......... .......... 50% 99.8M 1s
 19950K .......... .......... .......... .......... .......... 50%  148M 1s
 20000K .......... .......... .......... .......... .......... 50% 92.5M 1s
 20050K .......... .......... .......... .......... .......... 50%  112M 1s
 20100K .......... .......... .......... .......... .......... 51%  108M 1s
 20150K .......... .......... .......... .......... .......... 51%  113M 1s
 20200K .......... .......... .......... .......... .......... 51%  129M 1s
 20250K .......... .......... .......... .......... .......... 51%  109M 1s
 20300K .......... .......... .......... .......... .......... 51%  114M 1s
 20350K .......... .......... .......... .......... .......... 51%  127M 1s
 20400K .......... .......... .......... .......... .......... 51% 86.1M 1s
 20450K .......... .......... .......... .......... .......... 51%  116M 1s
 20500K .......... .......... .......... .......... .......... 52%  103M 1s
 20550K .......... .......... .......... .......... .......... 52%  116M 1s
 20600K .......... .......... .......... .......... .......... 52%  111M 1s
 20650K .......... .......... .......... .......... .......... 52%  135M 1s
 20700K .......... .......... .......... .......... .......... 52%  114M 1s
 20750K .......... .......... .......... .......... .......... 52%  113M 1s
 20800K .......... .......... .......... .......... .......... 52% 89.0M 1s
 20850K .......... .......... .......... .......... .......... 52%  123M 1s
 20900K .......... .......... .......... .......... .......... 53% 99.0M 1s
 20950K .......... .......... .......... .......... .......... 53%  113M 1s
 21000K .......... .......... .......... .......... .......... 53%  129M 1s
 21050K .......... .......... .......... .......... .......... 53%  131M 1s
 21100K .......... .......... .......... .......... .......... 53% 99.7M 1s
 21150K .......... .......... .......... .......... .......... 53%  135M 1s
 21200K .......... .......... .......... .......... .......... 53% 79.9M 1s
 21250K .......... .......... .......... .......... .......... 53%  125M 1s
 21300K .......... .......... .......... .......... .......... 54%  118M 1s
 21350K .......... .......... .......... .......... .......... 54%  107M 1s
 21400K .......... .......... .......... .......... .......... 54%  116M 0s
 21450K .......... .......... .......... .......... .......... 54%  126M 0s
 21500K .......... .......... .......... .......... .......... 54%  111M 0s
 21550K .......... .......... .......... .......... .......... 54%  113M 0s
 21600K .......... .......... .......... .......... .......... 54% 83.4M 0s
 21650K .......... .......... .......... .......... .......... 54%  106M 0s
 21700K .......... .......... .......... .......... .......... 55%  118M 0s
 21750K .......... .......... .......... .......... .......... 55%  111M 0s
 21800K .......... .......... .......... .......... .......... 55%  128M 0s
 21850K .......... .......... .......... .......... .......... 55%  132M 0s
 21900K .......... .......... .......... .......... .......... 55%  114M 0s
 21950K .......... .......... .......... .......... .......... 55%  115M 0s
 22000K .......... .......... .......... .......... .......... 55% 84.2M 0s
 22050K .......... .......... .......... .......... .......... 55%  106M 0s
 22100K .......... .......... .......... .......... .......... 56%  116M 0s
 22150K .......... .......... .......... .......... .......... 56%  129M 0s
 22200K .......... .......... .......... .......... .......... 56%  118M 0s
 22250K .......... .......... .......... .......... .......... 56%  112M 0s
 22300K .......... .......... .......... .......... .......... 56%  108M 0s
 22350K .......... .......... .......... .......... .......... 56%  121M 0s
 22400K .......... .......... .......... .......... .......... 56% 85.3M 0s
 22450K .......... .......... .......... .......... .......... 56%  102M 0s
 22500K .......... .......... .......... .......... .......... 57%  119M 0s
 22550K .......... .......... .......... .......... .......... 57%  114M 0s
 22600K .......... .......... .......... .......... .......... 57%  114M 0s
 22650K .......... .......... .......... .......... .......... 57%  121M 0s
 22700K .......... .......... .......... .......... .......... 57%  124M 0s
 22750K .......... .......... .......... .......... .......... 57%  113M 0s
 22800K .......... .......... .......... .......... .......... 57% 80.9M 0s
 22850K .......... .......... .......... .......... .......... 57%  113M 0s
 22900K .......... .......... .......... .......... .......... 58%  102M 0s
 22950K .......... .......... .......... .......... .......... 58%  144M 0s
 23000K .......... .......... .......... .......... .......... 58%  110M 0s
 23050K .......... .......... .......... .......... .......... 58%  128M 0s
 23100K .......... .......... .......... .......... .......... 58%  114M 0s
 23150K .......... .......... .......... .......... .......... 58%  100M 0s
 23200K .......... .......... .......... .......... .......... 58% 91.2M 0s
 23250K .......... .......... .......... .......... .......... 59%  125M 0s
 23300K .......... .......... .......... .......... .......... 59%  115M 0s
 23350K .......... .......... .......... .......... .......... 59%  118M 0s
 23400K .......... .......... .......... .......... .......... 59% 99.7M 0s
