Error from docker build
#7 10.32 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.32 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.34 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.35 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.35 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.59 Selecting previously unselected package cpp-13.
#7 10.59 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.59 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.61 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.61 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.62 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.64 Selecting previously unselected package cpp.
#7 10.64 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.65 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.68 Selecting previously unselected package libcc1-0:amd64.
#7 10.68 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.68 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.70 Selecting previously unselected package libgomp1:amd64.
#7 10.71 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.71 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.73 Selecting previously unselected package libitm1:amd64.
#7 10.74 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.74 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.76 Selecting previously unselected package libatomic1:amd64.
#7 10.76 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.77 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.79 Selecting previously unselected package libasan8:amd64.
#7 10.79 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.79 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.89 Selecting previously unselected package liblsan0:amd64.
#7 10.90 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.90 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.95 Selecting previously unselected package libtsan2:amd64.
#7 10.96 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.96 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.05 Selecting previously unselected package libubsan1:amd64.
#7 11.05 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.05 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.10 Selecting previously unselected package libhwasan0:amd64.
#7 11.11 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.11 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.18 Selecting previously unselected package libquadmath0:amd64.
#7 11.18 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.19 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.21 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.21 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.21 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.33 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.34 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.34 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.70 Selecting previously unselected package gcc-13.
#7 11.70 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.70 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.73 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.73 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.73 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.75 Selecting previously unselected package gcc.
#7 11.76 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.76 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.78 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.78 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.78 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.99 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.99 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.99 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.24 Selecting previously unselected package g++-13.
#7 12.25 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.25 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.27 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.27 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.27 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.29 Selecting previously unselected package g++.
#7 12.30 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.30 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.32 Selecting previously unselected package make.
#7 12.32 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 12.32 Unpacking make (4.3-4.1build2) ...
#7 12.35 Selecting previously unselected package libdpkg-perl.
#7 12.35 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.35 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.40 Selecting previously unselected package bzip2.
#7 12.40 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.40 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.43 Selecting previously unselected package patch.
#7 12.43 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 12.43 Unpacking patch (2.7.6-7build3) ...
#7 12.45 Selecting previously unselected package lto-disabled-list.
#7 12.46 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 12.46 Unpacking lto-disabled-list (47) ...
#7 12.48 Selecting previously unselected package dpkg-dev.
#7 12.48 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.48 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.53 Selecting previously unselected package build-essential.
#7 12.53 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.53 Unpacking build-essential (12.10ubuntu1) ...
#7 12.55 Selecting previously unselected package libbrotli1:amd64.
#7 12.56 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.56 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.59 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.59 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.59 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.62 Selecting previously unselected package libsasl2-2:amd64.
#7 12.62 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.62 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.65 Selecting previously unselected package libldap2:amd64.
#7 12.65 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.65 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.68 Selecting previously unselected package librtmp1:amd64.
#7 12.68 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.69 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.71 Selecting previously unselected package libssh-4:amd64.
#7 12.71 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.71 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.74 Selecting previously unselected package libcurl4t64:amd64.
#7 12.75 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.75 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.78 Selecting previously unselected package curl.
#7 12.78 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.78 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.81 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.81 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.82 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.85 Selecting previously unselected package liberror-perl.
#7 12.85 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 12.85 Unpacking liberror-perl (0.17029-2) ...
#7 12.88 Selecting previously unselected package git-man.
#7 12.88 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.88 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.92 Selecting previously unselected package git.
#7 12.92 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.93 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.13 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.14 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.14 Setting up lto-disabled-list (47) ...
#7 13.14 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.14 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.15 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.15 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.15 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.16 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.16 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 13.16 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.17 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.17 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 13.17 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.17 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.18 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.18 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.18 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.19 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.19 Setting up make (4.3-4.1build2) ...
#7 13.19 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.19 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.20 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 13.20 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.21 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.21 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.22 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.22 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.22 Setting up patch (2.7.6-7build3) ...
#7 13.22 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.23 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.23 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.23 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.24 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.25 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.25 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.26 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.26 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.26 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.26 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.27 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.27 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.27 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.28 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.28 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.29 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.29 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.29 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.29 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.30 Setting up ca-certificates (20240203) ...
#7 13.41 debconf: unable to initialize frontend: Dialog
#7 13.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.41 debconf: falling back to frontend: Readline
#7 13.42 debconf: unable to initialize frontend: Readline
#7 13.42 debconf: (This frontend requires a controlling tty.)
#7 13.42 debconf: falling back to frontend: Teletype
#7 14.42 Updating certificates in /etc/ssl/certs...
#7 15.77 146 added, 0 removed; done.
#7 15.88 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.90 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.90 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.91 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.91 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.92 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.92 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.92 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.93 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.93 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.93 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.94 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.94 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.94 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.95 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.95 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.95 Setting up liberror-perl (0.17029-2) ...
#7 15.96 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.96 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.97 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.99 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.99 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.00 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.00 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 16.01 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.02 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.02 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 16.03 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 16.03 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 16.03 Setting up build-essential (12.10ubuntu1) ...
#7 16.03 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.05 Processing triggers for ca-certificates (20240203) ...
#7 16.06 Updating certificates in /etc/ssl/certs...
#7 17.11 0 added, 0 removed; done.
#7 17.11 Running hooks in /etc/ca-certificates/update.d...
#7 17.12 done.
#7 DONE 17.7s

#8 [ 4/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#8 0.364   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.364                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.364 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14984  100 14984    0     0  74088      0 --:--:-- --:--:-- --:--:-- 74547
#8 0.590 => Downloading nvm from git to '/root/.nvm'
#8 0.590 
=> Cloning into '/root/.nvm'...
#8 2.099 * (HEAD detached at FETCH_HEAD)
#8 2.099   master
#8 2.103 => Compressing and cleaning up git repository
#8 2.109 
#8 2.118 => Appending nvm source string to /root/.bashrc
#8 2.126 => Appending bash_completion source string to /root/.bashrc
#8 2.182 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.182 
#8 2.182 export NVM_DIR="$HOME/.nvm"
#8 2.182 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.182 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 DONE 2.2s

#9 [ 5/10] RUN . /root/.nvm/nvm.sh && nvm install 22.x && nvm alias default 22.x
#9 1.040 Version '22.x' not found - try `nvm ls-remote` to browse available versions.
#9 ERROR: process "/bin/sh -c . $NVM_DIR/nvm.sh && nvm install 22.x && nvm alias default 22.x" did not complete successfully: exit code: 3
------
 > [ 5/10] RUN . /root/.nvm/nvm.sh && nvm install 22.x && nvm alias default 22.x:
#9 1.040 Version '22.x' not found - try `nvm ls-remote` to browse available versions.
------
Dockerfile:22
--------------------
  20 |     ENV NVM_DIR=/root/.nvm
  21 |     RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
  22 | >>> RUN . $NVM_DIR/nvm.sh && nvm install 22.x && nvm alias default 22.x
  23 |     
  24 |     # Add nvm to PATH
--------------------
ERROR: failed to solve: process "/bin/sh -c . $NVM_DIR/nvm.sh && nvm install 22.x && nvm alias default 22.x" did not complete successfully: exit code: 3
