info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml_datetime --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_datetime-0.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' '--warn=clippy::use_self' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::needless_bool' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--allow=clippy::get_first' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="alloc"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std"))' -C metadata=9aeb9fe513166600 -C extra-filename=-cff691f8536a2e9c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.38/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="android-tzdata"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-targets"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "android-tzdata", "arbitrary", "clock", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-targets"))' -C metadata=f73954c903e1b924 -C extra-filename=-13fccf55cebd2fa7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-30526d61cbd37c9b.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-8ba85f6bfdd0fd64.rmeta --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_spanned --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_spanned-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' '--warn=clippy::use_self' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::needless_bool' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--allow=clippy::get_first' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="alloc"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std"))' -C metadata=a51d9b6c61f2e29c -C extra-filename=-9a91d7843c11861f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --cap-lints allow`
   Compiling toml v0.9.5
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' '--warn=clippy::use_self' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::needless_bool' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--allow=clippy::get_first' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="default"' --cfg 'feature="display"' --cfg 'feature="parse"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "display", "fast_hash", "parse", "preserve_order", "serde", "std", "unbounded"))' -C metadata=ce4d92e799459d5e -C extra-filename=-1bb84cde2847c7a1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --extern serde_spanned=/app/target/debug/deps/libserde_spanned-9a91d7843c11861f.rmeta --extern toml_datetime=/app/target/debug/deps/libtoml_datetime-cff691f8536a2e9c.rmeta --extern toml_parser=/app/target/debug/deps/libtoml_parser-4b1b25297a8de928.rmeta --extern toml_writer=/app/target/debug/deps/libtoml_writer-8bf5f9e32aa504b9.rmeta --extern winnow=/app/target/debug/deps/libwinnow-368c2cae36c40084.rmeta --cap-lints allow`
   Compiling find-crate v0.6.3
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name find_crate --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-crate-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=30bd62d1ee198770 -C extra-filename=-3b74f62bd656060b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern toml=/app/target/debug/deps/libtoml-4fde025def98011f.rmeta --cap-lints allow`
   Compiling futures-enum v0.1.17
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_enum --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-enum-0.1.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="find-crate"' --cfg 'feature="renamed"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "find-crate", "renamed"))' -C metadata=ea7d4d1db674e759 -C extra-filename=-01ac4ab49eab50b2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern derive_utils=/app/target/debug/deps/libderive_utils-4b0eba16bed3476f.rlib --extern find_crate=/app/target/debug/deps/libfind_crate-3b74f62bd656060b.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern syn=/app/target/debug/deps/libsyn-da2529294dde0f61.rlib --extern proc_macro --cap-lints allow`
   Compiling trybuild v1.0.110
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name trybuild --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/trybuild-1.0.110/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("diff"))' -C metadata=36c8ddb3e78aab06 -C extra-filename=-bb148e84246334fb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern glob=/app/target/debug/deps/libglob-dddedbc796f0a88e.rmeta --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --extern serde_derive=/app/target/debug/deps/libserde_derive-d78c77bb2fc07bef.so --extern serde_json=/app/target/debug/deps/libserde_json-74f5e86bf80253c5.rmeta --extern target_triple=/app/target/debug/deps/libtarget_triple-01fa4811f00ba660.rmeta --extern termcolor=/app/target/debug/deps/libtermcolor-76102a3ec9c9bba2.rmeta --extern toml=/app/target/debug/deps/libtoml-1bb84cde2847c7a1.rmeta --cap-lints allow`
   Compiling sqlparser v0.52.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name sqlparser --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sqlparser-0.52.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="bigdecimal"' --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bigdecimal", "default", "json_example", "serde", "serde_json", "sqlparser_derive", "std", "visitor"))' -C metadata=1c8f5e526391f913 -C extra-filename=-ffaac7fa47c95685 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bigdecimal=/app/target/debug/deps/libbigdecimal-affdafa4fad96467.rmeta --extern log=/app/target/debug/deps/liblog-d31a820804a8ed9b.rmeta --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --cap-lints allow`
   Compiling gluesql-core v0.19.0 (/app/core)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2f1cb731b4821b0e -C extra-filename=-c848c07ce8336b8a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_recursion=/app/target/debug/deps/libasync_recursion-e2b0a75aed53c422.so --extern async_trait=/app/target/debug/deps/libasync_trait-6664d14b615d6767.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-affdafa4fad96467.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rmeta --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rmeta --extern futures_enum=/app/target/debug/deps/libfutures_enum-01ac4ab49eab50b2.so --extern utils=/app/target/debug/deps/libgluesql_utils-c539305a71f341af.rmeta --extern hex=/app/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern im=/app/target/debug/deps/libim-7c6a367633250033.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-b8b2695ff82492b5.so --extern itertools=/app/target/debug/deps/libitertools-9e5872c1ccf35c63.rmeta --extern md5=/app/target/debug/deps/libmd5-f863b7b7e7cec276.rmeta --extern ordered_float=/app/target/debug/deps/libordered_float-daf1c9a82dc5933f.rmeta --extern rand=/app/target/debug/deps/librand-2c076dfad926b152.rmeta --extern regex=/app/target/debug/deps/libregex-ab659027064b23bb.rmeta --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rmeta --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-74f5e86bf80253c5.rmeta --extern sqlparser=/app/target/debug/deps/libsqlparser-ffaac7fa47c95685.rmeta --extern strum_macros=/app/target/debug/deps/libstrum_macros-42a459baa27c073f.so --extern thiserror=/app/target/debug/deps/libthiserror-0407d513a124b0f2.rmeta --extern uuid=/app/target/debug/deps/libuuid-252a62aa205eb935.rmeta`
