Error from docker build
#11 [ 7/12] RUN git clone https://github.com/rui314/mold.git /tmp/mold     && cd /tmp/mold     && git checkout v1.0.1     && make -j$(nproc) install     && rm -rf /tmp/mold
#11 0.469 Cloning into '/tmp/mold'...
#11 5.755 Note: switching to 'v1.0.1'.
#11 5.755 
#11 5.755 You are in 'detached HEAD' state. You can look around, make experimental
#11 5.755 changes and commit them, and you can discard any commits you make in this
#11 5.755 state without impacting any branches by switching back to a branch.
#11 5.755 
#11 5.755 If you want to create a new branch to retain commits you create, you may
#11 5.755 do so (now or later) by using -c with the switch command. Example:
#11 5.755 
#11 5.755   git switch -c <new-branch-name>
#11 5.755 
#11 5.755 Or undo this operation with:
#11 5.755 
#11 5.755   git switch -
#11 5.755 
#11 5.755 Turn off this advice by setting config variable advice.detachedHead to false
#11 5.755 
#11 5.755 HEAD is now at cb2b4b8f Bump mold version to 1.0.1
#11 5.774 mkdir -p out/elf
#11 5.774 mkdir -p out/macho
#11 5.777 touch out/elf/.keep
#11 5.777 touch out/macho/.keep
#11 5.778 mkdir -p out/mimalloc
#11 5.778 mkdir -p out/tbb
#11 5.779 make -C third-party/xxhash libxxhash.a
#11 5.781 make[1]: Entering directory '/tmp/mold/third-party/xxhash'
#11 5.784 (cd out/mimalloc; CFLAGS=-DMI_USE_ENVIRON=0 cmake -G'Unix Makefiles' ../../third-party/mimalloc)
#11 5.784 (cd out/tbb; cmake -G'Unix Makefiles' -DBUILD_SHARED_LIBS=OFF -DTBB_TEST=OFF -DCMAKE_CXX_FLAGS=-D__TBB_DYNAMIC_LOAD_ENABLED=0 -DTBB_STRICT=OFF ../../third-party/tbb)
#11 5.784 clang -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -shared -o mold-wrapper.so  elf/mold-wrapper.c -ldl
#11 5.816 cc -O3 -Wall -Wextra -Wconversion -Wcast-qual -Wcast-align -Wshadow -Wstrict-aliasing=1 -Wswitch-enum -Wdeclaration-after-statement -Wstrict-prototypes -Wundef -Wpointer-arith -Wformat-security -Wvla -Wformat=2 -Winit-self -Wfloat-equal -Wwrite-strings -Wredundant-decls -Wstrict-overflow=2    -c -o xxhash.o xxhash.c
#11 5.891 -- The C compiler identification is GNU 11.4.0
#11 5.903 -- The CXX compiler identification is GNU 11.4.0
#11 5.916 -- Detecting CXX compiler ABI info
#11 5.948 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/compress.o compress.cc
#11 5.952 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/demangle.o demangle.cc
#11 5.955 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/filepath.o filepath.cc
#11 5.960 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/hyperloglog.o hyperloglog.cc
#11 5.963 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/main.o main.cc
#11 5.967 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/perf.o perf.cc
#11 5.971 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/tar.o tar.cc
#11 5.975 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/arch-arm64.o elf/arch-arm64.cc
#11 5.979 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/arch-i386.o elf/arch-i386.cc
#11 5.981 -- The CXX compiler identification is GNU 11.4.0
#11 5.982 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/arch-x86-64.o elf/arch-x86-64.cc
#11 5.985 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/cmdline.o elf/cmdline.cc
#11 5.988 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/gc-sections.o elf/gc-sections.cc
#11 5.992 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/icf.o elf/icf.cc
#11 5.995 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/input-sections.o elf/input-sections.cc
#11 5.998 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/linker-script.o elf/linker-script.cc
#11 6.000 -- Detecting C compiler ABI info
#11 6.002 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/main.o elf/main.cc
#11 6.007 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/mapfile.o elf/mapfile.cc
#11 6.012 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/object-file.o elf/object-file.cc
#11 6.017 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/output-chunks.o elf/output-chunks.cc
#11 6.022 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/output-file.o elf/output-file.cc
#11 6.027 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/passes.o elf/passes.cc
#11 6.032 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/relocatable.o elf/relocatable.cc
#11 6.037 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/subprocess.o elf/subprocess.cc
#11 6.041 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/arch-arm64.o macho/arch-arm64.cc
#11 6.046 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/arch-x86-64.o macho/arch-x86-64.cc
#11 6.051 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/cmdline.o macho/cmdline.cc
#11 6.056 -- Detecting CXX compiler ABI info - done
#11 6.056 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/dead-strip.o macho/dead-strip.cc
#11 6.060 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/dumper.o macho/dumper.cc
#11 6.064 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/input-sections.o macho/input-sections.cc
#11 6.068 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/main.o macho/main.cc
#11 6.072 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/mapfile.o macho/mapfile.cc
#11 6.077 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/object-file.o macho/object-file.cc
#11 6.079 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#11 6.080 -- Detecting CXX compile features
#11 6.081 -- Detecting CXX compile features - done
#11 6.083 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/output-chunks.o macho/output-chunks.cc
#11 6.088 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/output-file.o macho/output-file.cc
#11 6.088 CMake Warning at CMakeLists.txt:109 (message):
#11 6.088   You are building oneTBB as a static library.  This is highly discouraged
#11 6.088   and such configuration is not supported.  Consider building a dynamic
#11 6.088   library to avoid unforeseen issues.
#11 6.088 
#11 6.088 
#11 6.088 -- CMAKE_BUILD_TYPE is not specified. Using default: RelWithDebInfo
#11 6.091 -- Looking for C++ include pthread.h
#11 6.093 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/tapi.o macho/tapi.cc
#11 6.098 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/yaml.o macho/yaml.cc
#11 6.130 -- Detecting C compiler ABI info - done
#11 6.147 -- Check for working C compiler: /usr/bin/cc - skipped
#11 6.147 -- Detecting C compile features
#11 6.148 -- Detecting C compile features - done
#11 6.153 -- Detecting CXX compiler ABI info
#11 6.244 -- Looking for C++ include pthread.h - found
#11 6.245 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#11 6.286 -- Detecting CXX compiler ABI info - done
#11 6.303 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#11 6.304 -- Detecting CXX compile features
#11 6.304 -- Detecting CXX compile features - done
#11 6.309 -- 
#11 6.309 -- No build type selected, default to: Release
#11 6.309 -- Override standard malloc (MI_OVERRIDE=ON)
#11 6.311 -- 
#11 6.311 -- Library base name: mimalloc
#11 6.311 -- Version          : 2.0
#11 6.311 -- Build type       : release
#11 6.311 -- C Compiler       : /usr/bin/cc
#11 6.311 -- Compiler flags   : -Wall;-Wextra;-Wno-unknown-pragmas;-fvisibility=hidden;$<$<CONFIG:RELEASE>:-O3>;-Wstrict-prototypes;-Wno-invalid-memory-model;-ftls-model=initial-exec;-fno-builtin-malloc
#11 6.311 -- Build targets    : shared;static;object;tests
#11 6.311 -- 
#11 6.313 -- Configuring done
#11 6.328 -- Generating done
#11 6.329 -- Build files have been written to: /tmp/mold/out/mimalloc
#11 6.336 make -C out/mimalloc mimalloc-static
#11 6.339 make[1]: Entering directory '/tmp/mold/out/mimalloc'
#11 6.355 make[2]: Entering directory '/tmp/mold/out/mimalloc'
#11 6.381 make[3]: Entering directory '/tmp/mold/out/mimalloc'
#11 6.383 make[4]: Entering directory '/tmp/mold/out/mimalloc'
#11 6.389 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#11 6.391 -- Found Threads: TRUE  
#11 6.396 make[4]: Leaving directory '/tmp/mold/out/mimalloc'
#11 6.398 make[4]: Entering directory '/tmp/mold/out/mimalloc'
#11 6.410 [ 33%] Building C object CMakeFiles/mimalloc-static.dir/src/random.c.o
#11 6.410 [ 26%] Building C object CMakeFiles/mimalloc-static.dir/src/arena.c.o
#11 6.410 [ 33%] Building C object CMakeFiles/mimalloc-static.dir/src/bitmap.c.o
#11 6.410 [ 33%] Building C object CMakeFiles/mimalloc-static.dir/src/os.c.o
#11 6.410 [ 40%] Building C object CMakeFiles/mimalloc-static.dir/src/stats.c.o
#11 6.410 [ 40%] Building C object CMakeFiles/mimalloc-static.dir/src/segment-cache.c.o
#11 6.412 [ 53%] Building C object CMakeFiles/mimalloc-static.dir/src/page.c.o
#11 6.412 [ 53%] Building C object CMakeFiles/mimalloc-static.dir/src/segment.c.o
#11 6.412 -- HWLOC target HWLOC::hwloc_1_11 doesn't exist. The tbbbind target cannot be created
#11 6.412 -- HWLOC target HWLOC::hwloc_2 doesn't exist. The tbbbind_2_0 target cannot be created
#11 6.412 -- HWLOC target HWLOC::hwloc_2_4 doesn't exist. The tbbbind_2_4 target cannot be created
#11 6.412 [ 60%] Building C object CMakeFiles/mimalloc-static.dir/src/heap.c.o
#11 6.413 [ 66%] Building C object CMakeFiles/mimalloc-static.dir/src/init.c.o
#11 6.415 [ 80%] Building C object CMakeFiles/mimalloc-static.dir/src/alloc-posix.c.o
#11 6.415 [ 80%] Building C object CMakeFiles/mimalloc-static.dir/src/options.c.o
#11 6.415 -- Configuring done
#11 6.415 [ 86%] Building C object CMakeFiles/mimalloc-static.dir/src/alloc-aligned.c.o
#11 6.417 [ 93%] Building C object CMakeFiles/mimalloc-static.dir/src/alloc.c.o
#11 6.439 -- Generating done
#11 6.442 -- Build files have been written to: /tmp/mold/out/tbb
#11 6.448 make -C out/tbb tbb
#11 6.449 make[1]: Entering directory '/tmp/mold/out/tbb'
#11 6.466 make[2]: Entering directory '/tmp/mold/out/tbb'
#11 6.495 make[3]: Entering directory '/tmp/mold/out/tbb'
#11 6.497 make[4]: Entering directory '/tmp/mold/out/tbb'
#11 6.508 make[4]: Leaving directory '/tmp/mold/out/tbb'
#11 6.511 make[4]: Entering directory '/tmp/mold/out/tbb'
#11 6.521 [  3%] Building CXX object src/tbb/CMakeFiles/tbb.dir/allocator.cpp.o
#11 6.522 [  6%] Building CXX object src/tbb/CMakeFiles/tbb.dir/address_waiter.cpp.o
#11 6.523 [ 10%] Building CXX object src/tbb/CMakeFiles/tbb.dir/arena.cpp.o
#11 6.524 [ 20%] Building CXX object src/tbb/CMakeFiles/tbb.dir/arena_slot.cpp.o
#11 6.524 [ 20%] Building CXX object src/tbb/CMakeFiles/tbb.dir/dynamic_link.cpp.o
#11 6.524 [ 20%] Building CXX object src/tbb/CMakeFiles/tbb.dir/concurrent_bounded_queue.cpp.o
#11 6.525 [ 24%] Building CXX object src/tbb/CMakeFiles/tbb.dir/global_control.cpp.o
#11 6.526 [ 27%] Building CXX object src/tbb/CMakeFiles/tbb.dir/exception.cpp.o
#11 6.527 [ 31%] Building CXX object src/tbb/CMakeFiles/tbb.dir/governor.cpp.o
#11 6.528 [ 34%] Building CXX object src/tbb/CMakeFiles/tbb.dir/itt_notify.cpp.o
#11 6.530 [ 37%] Building CXX object src/tbb/CMakeFiles/tbb.dir/market.cpp.o
#11 6.531 [ 41%] Building CXX object src/tbb/CMakeFiles/tbb.dir/misc_ex.cpp.o
#11 6.531 [ 44%] Building CXX object src/tbb/CMakeFiles/tbb.dir/misc.cpp.o
#11 6.531 [ 48%] Building CXX object src/tbb/CMakeFiles/tbb.dir/observer_proxy.cpp.o
#11 6.534 [ 51%] Building CXX object src/tbb/CMakeFiles/tbb.dir/main.cpp.o
#11 6.538 [ 55%] Building CXX object src/tbb/CMakeFiles/tbb.dir/parallel_pipeline.cpp.o
#11 6.540 [ 58%] Building CXX object src/tbb/CMakeFiles/tbb.dir/private_server.cpp.o
#11 6.551 [ 62%] Building CXX object src/tbb/CMakeFiles/tbb.dir/rml_tbb.cpp.o
#11 6.551 [ 65%] Building CXX object src/tbb/CMakeFiles/tbb.dir/rtm_mutex.cpp.o
#11 6.552 [ 68%] Building CXX object src/tbb/CMakeFiles/tbb.dir/profiling.cpp.o
#11 6.564 [ 79%] Building CXX object src/tbb/CMakeFiles/tbb.dir/rtm_rw_mutex.cpp.o
#11 6.564 [ 79%] Building CXX object src/tbb/CMakeFiles/tbb.dir/semaphore.cpp.o
#11 6.564 [ 79%] Building CXX object src/tbb/CMakeFiles/tbb.dir/task.cpp.o
#11 6.565 [ 82%] Building CXX object src/tbb/CMakeFiles/tbb.dir/small_object_pool.cpp.o
#11 6.571 [ 86%] Building CXX object src/tbb/CMakeFiles/tbb.dir/task_dispatcher.cpp.o
#11 6.595 [ 89%] Building CXX object src/tbb/CMakeFiles/tbb.dir/task_group_context.cpp.o
#11 6.601 [ 96%] Building CXX object src/tbb/CMakeFiles/tbb.dir/version.cpp.o
#11 6.601 [ 96%] Building CXX object src/tbb/CMakeFiles/tbb.dir/queuing_rw_mutex.cpp.o
#11 7.418 [100%] Linking C static library libmimalloc.a
#11 7.512 make[4]: Leaving directory '/tmp/mold/out/mimalloc'
#11 7.528 [100%] Built target mimalloc-static
#11 7.531 make[3]: Leaving directory '/tmp/mold/out/mimalloc'
#11 7.544 make[2]: Leaving directory '/tmp/mold/out/mimalloc'
#11 7.545 make[1]: Leaving directory '/tmp/mold/out/mimalloc'
#11 7.993 ar rcs libxxhash.a xxhash.o
#11 8.023 make[1]: Leaving directory '/tmp/mold/third-party/xxhash'
#11 8.509 elf/icf.cc:69:12: fatal error: 'openssl/sha.h' file not found
#11 8.509 #  include <openssl/sha.h>
#11 8.509            ^~~~~~~~~~~~~~~
#11 8.515 1 error generated.
#11 8.526 make: *** [Makefile:126: out/elf/icf.o] Error 1
#11 8.526 make: *** Waiting for unfinished jobs....
#11 8.553 macho/output-chunks.cc:11:12: fatal error: 'openssl/sha.h' file not found
#11 8.553 #  include <openssl/sha.h>
#11 8.553            ^~~~~~~~~~~~~~~
#11 8.585 1 error generated.
#11 8.596 make: *** [Makefile:126: out/macho/output-chunks.o] Error 1
#11 8.813 elf/subprocess.cc:16:12: fatal error: 'openssl/sha.h' file not found
#11 8.813 #  include <openssl/sha.h>
#11 8.813            ^~~~~~~~~~~~~~~
#11 8.820 1 error generated.
#11 8.831 make: *** [Makefile:126: out/elf/subprocess.o] Error 1
#11 8.832 elf/output-chunks.cc:13:12: fatal error: 'openssl/sha.h' file not found
#11 8.832 #  include <openssl/sha.h>
#11 8.832            ^~~~~~~~~~~~~~~
#11 8.855 1 error generated.
#11 8.866 make: *** [Makefile:126: out/elf/output-chunks.o] Error 1
#11 9.704 [100%] Linking CXX static library ../../gnu_11.4_cxx11_64_relwithdebinfo/libtbb.a
#11 9.868 make[4]: Leaving directory '/tmp/mold/out/tbb'
#11 9.890 [100%] Built target tbb
#11 9.892 make[3]: Leaving directory '/tmp/mold/out/tbb'
#11 9.908 make[2]: Leaving directory '/tmp/mold/out/tbb'
#11 9.908 make[1]: Leaving directory '/tmp/mold/out/tbb'
#11 9.909 (cd out/tbb; ln -sf *_relwithdebinfo libs)
