Error from docker build
#7 25.02 Setting up fonts-dejavu-core (2.37-8) ...
#7 25.06 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.06 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 25.06 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.06 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 25.07 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.07 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.07 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 25.08 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.09 Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
#7 25.09 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 25.09 Setting up netbase (6.4) ...
#7 25.10 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.10 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 25.11 Setting up pandoc-data (3.1.3-1) ...
#7 25.11 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.11 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 25.12 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 25.12 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 25.12 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 25.12 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 25.13 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 25.13 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 25.14 Setting up publicsuffix (20231001.0357-0.1) ...
#7 25.14 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.14 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.14 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.15 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.15 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 25.15 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 25.15 Setting up manpages-dev (6.7-2) ...
#7 25.16 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 25.16 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 25.16 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 25.17 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.17 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 25.49 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 25.50 Setting up ca-certificates (20240203) ...
#7 25.61 debconf: unable to initialize frontend: Dialog
#7 25.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.61 debconf: falling back to frontend: Readline
#7 25.62 debconf: unable to initialize frontend: Readline
#7 25.62 debconf: (This frontend requires a controlling tty.)
#7 25.62 debconf: falling back to frontend: Teletype
#7 26.55 Updating certificates in /etc/ssl/certs...
#7 27.80 146 added, 0 removed; done.
#7 27.83 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 27.84 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 27.85 Setting up pandoc (3.1.3+ds-2) ...
#7 27.85 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 27.85 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.86 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 27.86 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.86 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 27.87 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 27.87 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 27.87 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 27.87 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 27.88 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 27.88 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.88 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 27.89 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.89 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.89 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 27.98 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.99 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.99 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 27.99 Setting up binutils (2.42-4ubuntu2.10) ...
#7 27.99 Setting up liberror-perl (0.17029-2) ...
#7 28.00 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.00 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 28.01 Setting up xauth (1:1.1.2-1build1) ...
#7 28.01 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 28.03 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 28.03 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.03 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 28.05 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.05 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.05 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 28.06 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 28.06 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.06 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.07 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 28.09 Processing triggers for ca-certificates (20240203) ...
#7 28.10 Updating certificates in /etc/ssl/certs...
#7 29.07 0 added, 0 removed; done.
#7 29.07 Running hooks in /etc/ca-certificates/update.d...
#7 29.07 done.
#7 DONE 29.9s

#8 [ 4/13] RUN wget https://golang.org/dl/go1.25.0.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.0.linux-amd64.tar.gz &&     rm go1.25.0.linux-amd64.tar.gz
#8 0.355 --2026-04-27 01:04:05--  https://golang.org/dl/go1.25.0.linux-amd64.tar.gz
#8 0.405 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.427 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 0.456 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.537 Location: https://go.dev/dl/go1.25.0.linux-amd64.tar.gz [following]
#8 0.537 --2026-04-27 01:04:05--  https://go.dev/dl/go1.25.0.linux-amd64.tar.gz
#8 0.537 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.34.21, 216.239.36.21, ...
#8 0.575 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.602 HTTP request sent, awaiting response... 302 Found
#8 0.678 Location: https://dl.google.com/go/go1.25.0.linux-amd64.tar.gz [following]
#8 0.678 --2026-04-27 01:04:05--  https://dl.google.com/go/go1.25.0.linux-amd64.tar.gz
#8 0.678 Resolving dl.google.com (dl.google.com)... 142.251.214.46, 2607:f8b0:4005:815::200e
#8 0.695 Connecting to dl.google.com (dl.google.com)|142.251.214.46|:443... connected.
#8 0.724 HTTP request sent, awaiting response... 200 OK
#8 0.763 Length: 59659213 (57M) [application/x-gzip]
#8 0.763 Saving to: 'go1.25.0.linux-amd64.tar.gz'
#8 0.763 
#8 0.763      0K .......... .......... .......... .......... ..........  0% 9.22M 6s
#8 0.769     50K .......... .......... .......... .......... ..........  0% 16.0M 5s
#8 0.772    100K .......... .......... .......... .......... ..........  0% 19.5M 4s
#8 0.774    150K .......... .......... .......... .......... ..........  0% 31.4M 4s
#8 0.776    200K .......... .......... .......... .......... ..........  0% 45.5M 3s
#8 0.777    250K .......... .......... .......... .......... ..........  0% 34.5M 3s
#8 0.778    300K .......... .......... .......... .......... ..........  0% 46.0M 3s
#8 0.779    350K .......... .......... .......... .......... ..........  0% 47.4M 2s
#8 0.780    400K .......... .......... .......... .......... ..........  0% 40.6M 2s
#8 0.781    450K .......... .......... .......... .......... ..........  0% 40.8M 2s
#8 0.783    500K .......... .......... .......... .......... ..........  0% 50.2M 2s
#8 0.784    550K .......... .......... .......... .......... ..........  1% 88.3M 2s
#8 0.784    600K .......... .......... .......... .......... ..........  1% 81.9M 2s
#8 0.785    650K .......... .......... .......... .......... ..........  1% 83.9M 2s
#8 0.785    700K .......... .......... .......... .......... ..........  1% 85.0M 2s
#8 0.786    750K .......... .......... .......... .......... ..........  1% 87.7M 2s
#8 0.786    800K .......... .......... .......... .......... ..........  1% 85.6M 2s
#8 0.787    850K .......... .......... .......... .......... ..........  1% 71.9M 2s
#8 0.788    900K .......... .......... .......... .......... ..........  1% 80.1M 2s
#8 0.788    950K .......... .......... .......... .......... ..........  1% 80.5M 1s
#8 0.789   1000K .......... .......... .......... .......... ..........  1%  126M 1s
#8 0.789   1050K .......... .......... .......... .......... ..........  1%  283M 1s
#8 0.789   1100K .......... .......... .......... .......... ..........  1%  289M 1s
#8 0.790   1150K .......... .......... .......... .......... ..........  2%  305M 1s
#8 0.790   1200K .......... .......... .......... .......... ..........  2%  219M 1s
#8 0.790   1250K .......... .......... .......... .......... ..........  2%  300M 1s
#8 0.790   1300K .......... .......... .......... .......... ..........  2%  323M 1s
#8 0.790   1350K .......... .......... .......... .......... ..........  2%  308M 1s
#8 0.790   1400K .......... .......... .......... .......... ..........  2%  310M 1s
#8 0.791   1450K .......... .......... .......... .......... ..........  2%  238M 1s
#8 0.791   1500K .......... .......... .......... .......... ..........  2%  300M 1s
#8 0.791   1550K .......... .......... .......... .......... ..........  2%  289M 1s
#8 0.791   1600K .......... .......... .......... .......... ..........  2% 84.1M 1s
#8 0.792   1650K .......... .......... .......... .......... ..........  2%  125M 1s
#8 0.792   1700K .......... .......... .......... .......... ..........  3%  113M 1s
#8 0.793   1750K .......... .......... .......... .......... ..........  3%  110M 1s
#8 0.793   1800K .......... .......... .......... .......... ..........  3%  129M 1s
#8 0.793   1850K .......... .......... .......... .......... ..........  3%  114M 1s
#8 0.794   1900K .......... .......... .......... .......... ..........  3%  108M 1s
#8 0.794   1950K .......... .......... .......... .......... ..........  3%  111M 1s
#8 0.795   2000K .......... .......... .......... .......... ..........  3% 91.8M 1s
#8 0.795   2050K .......... .......... .......... .......... ..........  3%  111M 1s
#8 0.796   2100K .......... .......... .......... .......... ..........  3%  120M 1s
#8 0.796   2150K .......... .......... .......... .......... ..........  3%  120M 1s
#8 0.797   2200K .......... .......... .......... .......... ..........  3%  106M 1s
#8 0.797   2250K .......... .......... .......... .......... ..........  3%  127M 1s
#8 0.797   2300K .......... .......... .......... .......... ..........  4%  118M 1s
#8 0.798   2350K .......... .......... .......... .......... ..........  4% 89.7M 1s
#8 0.798   2400K .......... .......... .......... .......... ..........  4%  104M 1s
#8 0.799   2450K .......... .......... .......... .......... ..........  4%  121M 1s
#8 0.799   2500K .......... .......... .......... .......... ..........  4%  117M 1s
#8 0.800   2550K .......... .......... .......... .......... ..........  4%  121M 1s
#8 0.800   2600K .......... .......... .......... .......... ..........  4%  119M 1s
#8 0.800   2650K .......... .......... .......... .......... ..........  4%  104M 1s
#8 0.801   2700K .......... .......... .......... .......... ..........  4%  134M 1s
#8 0.801   2750K .......... .......... .......... .......... ..........  4% 85.7M 1s
#8 0.802   2800K .......... .......... .......... .......... ..........  4%  106M 1s
#8 0.802   2850K .......... .......... .......... .......... ..........  4%  117M 1s
#8 0.803   2900K .......... .......... .......... .......... ..........  5%  122M 1s
#8 0.803   2950K .......... .......... .......... .......... ..........  5%  114M 1s
#8 0.804   3000K .......... .......... .......... .......... ..........  5%  120M 1s
#8 0.804   3050K .......... .......... .......... .......... ..........  5%  106M 1s
#8 0.804   3100K .......... .......... .......... .......... ..........  5%  120M 1s
#8 0.805   3150K .......... .......... .......... .......... ..........  5% 87.0M 1s
#8 0.805   3200K .......... .......... .......... .......... ..........  5%  120M 1s
#8 0.806   3250K .......... .......... .......... .......... ..........  5%  114M 1s
#8 0.806   3300K .......... .......... .......... .......... ..........  5%  125M 1s
#8 0.807   3350K .......... .......... .......... .......... ..........  5%  107M 1s
#8 0.807   3400K .......... .......... .......... .......... ..........  5% 71.8M 1s
#8 0.808   3450K .......... .......... .......... .......... ..........  6% 98.6M 1s
#8 0.808   3500K .......... .......... .......... .......... ..........  6%  113M 1s
#8 0.809   3550K .......... .......... .......... .......... ..........  6% 84.2M 1s
#8 0.809   3600K .......... .......... .......... .......... ..........  6%  134M 1s
#8 0.810   3650K .......... .......... .......... .......... ..........  6%  102M 1s
#8 0.810   3700K .......... .......... .......... .......... ..........  6%  117M 1s
#8 0.811   3750K .......... .......... .......... .......... ..........  6%  119M 1s
#8 0.811   3800K .......... .......... .......... .......... ..........  6%  111M 1s
#8 0.811   3850K .......... .......... .......... .......... ..........  6%  125M 1s
#8 0.812   3900K .......... .......... .......... .......... ..........  6%  114M 1s
#8 0.812   3950K .......... .......... .......... .......... ..........  6% 86.8M 1s
#8 0.813   4000K .......... .......... .......... .......... ..........  6%  115M 1s
#8 0.813   4050K .......... .......... .......... .......... ..........  7%  120M 1s
#8 0.814   4100K .......... .......... .......... .......... ..........  7%  105M 1s
#8 0.814   4150K .......... .......... .......... .......... ..........  7%  134M 1s
#8 0.814   4200K .......... .......... .......... .......... ..........  7%  110M 1s
#8 0.815   4250K .......... .......... .......... .......... ..........  7%  113M 1s
#8 0.815   4300K .......... .......... .......... .......... ..........  7%  110M 1s
#8 0.816   4350K .......... .......... .......... .......... ..........  7% 89.3M 1s
#8 0.816   4400K .......... .......... .......... .......... ..........  7%  108M 1s
#8 0.817   4450K .......... .......... .......... .......... ..........  7%  119M 1s
#8 0.817   4500K .......... .......... .......... .......... ..........  7%  123M 1s
#8 0.818   4550K .......... .......... .......... .......... ..........  7%  122M 1s
#8 0.818   4600K .......... .......... .......... .......... ..........  7%  113M 1s
#8 0.818   4650K .......... .......... .......... .......... ..........  8%  117M 1s
#8 0.819   4700K .......... .......... .......... .......... ..........  8%  108M 1s
#8 0.819   4750K .......... .......... .......... .......... ..........  8% 95.2M 1s
#8 0.820   4800K .......... .......... .......... .......... ..........  8%  115M 1s
#8 0.820   4850K .......... .......... .......... .......... ..........  8%  115M 1s
#8 0.821   4900K .......... .......... .......... .......... ..........  8%  111M 1s
#8 0.821   4950K .......... .......... .......... .......... ..........  8%  118M 1s
#8 0.821   5000K .......... .......... .......... .......... ..........  8%  104M 1s
#8 0.822   5050K .......... .......... .......... .......... ..........  8%  122M 1s
#8 0.822   5100K .......... .......... .......... .......... ..........  8%  120M 1s
#8 0.823   5150K .......... .......... .......... .......... ..........  8% 83.7M 1s
#8 0.823   5200K .......... .......... .......... .......... ..........  9%  127M 1s
#8 0.824   5250K .......... .......... .......... .......... ..........  9%  120M 1s
#8 0.824   5300K .......... .......... .......... .......... ..........  9%  103M 1s
#8 0.825   5350K .......... .......... .......... .......... ..........  9%  118M 1s
#8 0.825   5400K .......... .......... .......... .......... ..........  9%  110M 1s
#8 0.825   5450K .......... .......... .......... .......... ..........  9%  131M 1s
#8 0.826   5500K .......... .......... .......... .......... ..........  9%  106M 1s
#8 0.826   5550K .......... .......... .......... .......... ..........  9% 93.0M 1s
#8 0.827   5600K .......... .......... .......... .......... ..........  9%  108M 1s
#8 0.827   5650K .......... .......... .......... .......... ..........  9%  130M 1s
#8 0.828   5700K .......... .......... .......... .......... ..........  9% 98.9M 1s
#8 0.828   5750K .......... .......... .......... .......... ..........  9%  135M 1s
#8 0.828   5800K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.829   5850K .......... .......... .......... .......... .......... 10%  105M 1s
#8 0.829   5900K .......... .......... .......... .......... .......... 10%  136M 1s
#8 0.830   5950K .......... .......... .......... .......... .......... 10% 85.1M 1s
#8 0.830   6000K .......... .......... .......... .......... .......... 10%  107M 1s
#8 0.831   6050K .......... .......... .......... .......... .......... 10%  128M 1s
#8 0.831   6100K .......... .......... .......... .......... .......... 10%  105M 1s
#8 0.832   6150K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.832   6200K .......... .......... .......... .......... .......... 10%  124M 1s
#8 0.832   6250K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.833   6300K .......... .......... .......... .......... .......... 10%  117M 1s
#8 0.833   6350K .......... .......... .......... .......... .......... 10% 87.8M 1s
#8 0.834   6400K .......... .......... .......... .......... .......... 11%  119M 1s
#8 0.834   6450K .......... .......... .......... .......... .......... 11%  107M 1s
#8 0.835   6500K .......... .......... .......... .......... .......... 11%  114M 1s
#8 0.835   6550K .......... .......... .......... .......... .......... 11%  133M 1s
#8 0.835   6600K .......... .......... .......... .......... .......... 11%  112M 1s
#8 0.836   6650K .......... .......... .......... .......... .......... 11%  109M 1s
#8 0.836   6700K .......... .......... .......... .......... .......... 11%  114M 1s
#8 0.837   6750K .......... .......... .......... .......... .......... 11% 83.4M 1s
#8 0.837   6800K .......... .......... .......... .......... .......... 11%  136M 1s
#8 0.838   6850K .......... .......... .......... .......... .......... 11%  113M 1s
#8 0.838   6900K .......... .......... .......... .......... .......... 11%  110M 1s
#8 0.839   6950K .......... .......... .......... .......... .......... 12%  129M 1s
#8 0.839   7000K .......... .......... .......... .......... .......... 12%  113M 1s
#8 0.839   7050K .......... .......... .......... .......... .......... 12%  102M 1s
#8 0.840   7100K .......... .......... .......... .......... .......... 12%  135M 1s
#8 0.840   7150K .......... .......... .......... .......... .......... 12% 86.8M 1s
#8 0.841   7200K .......... .......... .......... .......... .......... 12%  104M 1s
#8 0.841   7250K .......... .......... .......... .......... .......... 12%  121M 1s
#8 0.842   7300K .......... .......... .......... .......... .......... 12%  108M 1s
#8 0.842   7350K .......... .......... .......... .......... .......... 12%  123M 1s
#8 0.843   7400K .......... .......... .......... .......... .......... 12%  110M 1s
#8 0.843   7450K .......... .......... .......... .......... .......... 12%  129M 1s
#8 0.843   7500K .......... .......... .......... .......... .......... 12%  114M 1s
#8 0.844   7550K .......... .......... .......... .......... .......... 13% 85.5M 1s
#8 0.844   7600K .......... .......... .......... .......... .......... 13%  116M 1s
#8 0.845   7650K .......... .......... .......... .......... .......... 13%  122M 1s
#8 0.845   7700K .......... .......... .......... .......... .......... 13%  117M 1s
#8 0.846   7750K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.846   7800K .......... .......... .......... .......... .......... 13%  121M 1s
#8 0.846   7850K .......... .......... .......... .......... .......... 13%  125M 1s
#8 0.847   7900K .......... .......... .......... .......... .......... 13%  107M 1s
#8 0.847   7950K .......... .......... .......... .......... .......... 13% 91.2M 1s
#8 0.848   8000K .......... .......... .......... .......... .......... 13%  111M 1s
#8 0.848   8050K .......... .......... .......... .......... .......... 13%  113M 1s
#8 0.849   8100K .......... .......... .......... .......... .......... 13%  131M 1s
#8 0.849   8150K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.850   8200K .......... .......... .......... .......... .......... 14%  105M 1s
#8 0.850   8250K .......... .......... .......... .......... .......... 14%  120M 1s
#8 0.850   8300K .......... .......... .......... .......... .......... 14%  120M 1s
#8 0.851   8350K .......... .......... .......... .......... .......... 14% 86.9M 1s
#8 0.851   8400K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.852   8450K .......... .......... .......... .......... .......... 14%  123M 1s
#8 0.852   8500K .......... .......... .......... .......... .......... 14%  106M 1s
#8 0.853   8550K .......... .......... .......... .......... .......... 14%  123M 1s
#8 0.853   8600K .......... .......... .......... .......... .......... 14%  112M 1s
#8 0.853   8650K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.854   8700K .......... .......... .......... .......... .......... 15%  109M 1s
#8 0.854   8750K .......... .......... .......... .......... .......... 15% 90.2M 1s
#8 0.855   8800K .......... .......... .......... .......... .......... 15%  112M 1s
#8 0.855   8850K .......... .......... .......... .......... .......... 15%  115M 1s
#8 0.856   8900K .......... .......... .......... .......... .......... 15%  129M 1s
#8 0.856   8950K .......... .......... .......... .......... .......... 15%  109M 1s
#8 0.857   9000K .......... .......... .......... .......... .......... 15%  113M 1s
#8 0.857   9050K .......... .......... .......... .......... .......... 15%  101M 1s
#8 0.857   9100K .......... .......... .......... .......... .......... 15%  152M 1s
#8 0.858   9150K .......... .......... .......... .......... .......... 15% 82.2M 1s
#8 0.858   9200K .......... .......... .......... .......... .......... 15%  120M 1s
#8 0.859   9250K .......... .......... .......... .......... .......... 15%  123M 1s
#8 0.859   9300K .......... .......... .......... .......... .......... 16%  105M 1s
#8 0.860   9350K .......... .......... .......... .......... .......... 16%  123M 1s
#8 0.860   9400K .......... .......... .......... .......... .......... 16%  112M 1s
#8 0.861   9450K .......... .......... .......... .......... .......... 16% 99.5M 1s
#8 0.861   9500K .......... .......... .......... .......... .......... 16%  155M 1s
#8 0.861   9550K .......... .......... .......... .......... .......... 16% 83.5M 1s
#8 0.862   9600K .......... .......... .......... .......... .......... 16%  109M 0s
#8 0.862   9650K .......... .......... .......... .......... .......... 16%  132M 0s
#8 0.863   9700K .......... .......... .......... .......... .......... 16%  107M 0s
#8 0.863   9750K .......... .......... .......... .......... .......... 16%  128M 0s
#8 0.864   9800K .......... .......... .......... .......... .......... 16%  109M 0s
#8 0.864   9850K .......... .......... .......... .......... .......... 16%  114M 0s
#8 0.864   9900K .......... .......... .......... .......... .......... 17%  101M 0s
#8 0.865   9950K .......... .......... .......... .......... .......... 17% 92.9M 0s
#8 0.865  10000K .......... .......... .......... .......... .......... 17%  134M 0s
#8 0.866  10050K .......... .......... .......... .......... .......... 17%  107M 0s
#8 0.866  10100K .......... .......... .......... .......... .......... 17%  119M 0s
#8 0.867  10150K .......... .......... .......... .......... .......... 17%  129M 0s
#8 0.867  10200K .......... .......... .......... .......... .......... 17%  110M 0s
#8 0.867  10250K .......... .......... .......... .......... .......... 17% 98.6M 0s
#8 0.868  10300K .......... .......... .......... .......... .......... 17%  114M 0s
#8 0.868  10350K .......... .......... .......... .......... .......... 17% 83.8M 0s
#8 0.869  10400K .......... .......... .......... .......... .......... 17%  129M 0s
#8 0.869  10450K .......... .......... .......... .......... .......... 18%  126M 0s
#8 0.870  10500K .......... .......... .......... .......... .......... 18%  127M 0s
#8 0.870  10550K .......... .......... .......... .......... .......... 18% 95.2M 0s
#8 0.871  10600K .......... .......... .......... .......... .......... 18%  122M 0s
#8 0.871  10650K .......... .......... .......... .......... .......... 18%  129M 0s
#8 0.871  10700K .......... .......... .......... .......... .......... 18%  115M 0s
#8 0.872  10750K .......... .......... .......... .......... .......... 18% 83.4M 0s
#8 0.872  10800K .......... .......... .......... .......... .......... 18%  126M 0s
#8 0.873  10850K .......... .......... .......... .......... .......... 18%  122M 0s
#8 0.873  10900K .......... .......... .......... .......... .......... 18%  107M 0s
#8 0.874  10950K .......... .......... .......... .......... .......... 18%  124M 0s
#8 0.874  11000K .......... .......... .......... .......... .......... 18%  110M 0s
#8 0.875  11050K .......... .......... .......... .......... .......... 19%  123M 0s
#8 0.875  11100K .......... .......... .......... .......... .......... 19%  116M 0s
#8 0.875  11150K .......... .......... .......... .......... .......... 19% 84.7M 0s
#8 0.876  11200K .......... .......... .......... .......... .......... 19%  112M 0s
#8 0.876  11250K .......... .......... .......... .......... .......... 19%  130M 0s
#8 0.877  11300K .......... .......... .......... .......... .......... 19%  110M 0s
#8 0.877  11350K .......... .......... .......... .......... .......... 19%  103M 0s
#8 0.878  11400K .......... .......... .......... .......... .......... 19%  118M 0s
#8 0.878  11450K .......... .......... .......... .......... .......... 19%  146M 0s
#8 0.878  11500K .......... .......... .......... .......... .......... 19%  113M 0s
#8 0.879  11550K .......... .......... .......... .......... .......... 19% 85.6M 0s
#8 0.879  11600K .......... .......... .......... .......... .......... 19%  115M 0s
#8 0.880  11650K .......... .......... .......... .......... .......... 20%  105M 0s
#8 0.880  11700K .......... .......... .......... .......... .......... 20%  118M 0s
#8 0.881  11750K .......... .......... .......... .......... .......... 20%  105M 0s
#8 0.881  11800K .......... .......... .......... .......... .......... 20%  135M 0s
#8 0.882  11850K .......... .......... .......... .......... .......... 20%  125M 0s
#8 0.882  11900K .......... .......... .......... .......... .......... 20%  106M 0s
#8 0.882  11950K .......... .......... .......... .......... .......... 20% 91.8M 0s
#8 0.883  12000K .......... .......... .......... .......... .......... 20%  121M 0s
#8 0.883  12050K .......... .......... .......... .......... .......... 20%  113M 0s
#8 0.884  12100K .......... .......... .......... .......... .......... 20%  115M 0s
#8 0.884  12150K .......... .......... .......... .......... .......... 20%  110M 0s
#8 0.885  12200K .......... .......... .......... .......... .......... 21%  128M 0s
#8 0.885  12250K .......... .......... .......... .......... .......... 21%  113M 0s
#8 0.885  12300K .......... .......... .......... .......... .......... 21%  101M 0s
#8 0.886  12350K .......... .......... .......... .......... .......... 21% 97.4M 0s
#8 0.886  12400K .......... .......... .......... .......... .......... 21%  116M 0s
#8 0.887  12450K .......... .......... .......... .......... .......... 21%  109M 0s
#8 0.887  12500K .......... .......... .......... .......... .......... 21%  128M 0s
#8 0.888  12550K .......... .......... .......... .......... .......... 21%  114M 0s
#8 0.888  12600K .......... .......... .......... .......... .......... 21%  102M 0s
#8 0.889  12650K .......... .......... .......... .......... .......... 21%  115M 0s
#8 0.889  12700K .......... .......... .......... .......... .......... 21%  140M 0s
#8 0.889  12750K .......... .......... .......... .......... .......... 21% 83.9M 0s
#8 0.890  12800K .......... .......... .......... .......... .......... 22%  119M 0s
#8 0.890  12850K .......... .......... .......... .......... .......... 22%  103M 0s
#8 0.891  12900K .......... .......... .......... .......... .......... 22%  135M 0s
#8 0.891  12950K .......... .......... .......... .......... .......... 22%  100M 0s
#8 0.892  13000K .......... .......... .......... .......... .......... 22%  115M 0s
#8 0.892  13050K .......... .......... .......... .......... .......... 22%  128M 0s
#8 0.892  13100K .......... .......... .......... .......... .......... 22%  125M 0s
#8 0.893  13150K .......... .......... .......... .......... .......... 22% 90.5M 0s
#8 0.893  13200K .......... .......... .......... .......... .......... 22%  109M 0s
#8 0.894  13250K .......... .......... .......... .......... .......... 22%  115M 0s
#8 0.894  13300K .......... .......... .......... .......... .......... 22%  108M 0s
#8 0.895  13350K .......... .......... .......... .......... .......... 22%  129M 0s
#8 0.895  13400K .......... .......... .......... .......... .......... 23%  114M 0s
#8 0.896  13450K .......... .......... .......... .......... .......... 23%  121M 0s
#8 0.896  13500K .......... .......... .......... .......... .......... 23%  109M 0s
#8 0.896  13550K .......... .......... .......... .......... .......... 23% 88.7M 0s
#8 0.897  13600K .......... .......... .......... .......... .......... 23%  118M 0s
#8 0.897  13650K .......... .......... .......... .......... .......... 23%  119M 0s
#8 0.898  13700K .......... .......... .......... .......... .......... 23%  115M 0s
#8 0.898  13750K .......... .......... .......... .......... .......... 23%  119M 0s
#8 0.899  13800K .......... .......... .......... .......... .......... 23%  114M 0s
#8 0.899  13850K .......... .......... .......... .......... .......... 23%  111M 0s
#8 0.899  13900K .......... .......... .......... .......... .......... 23%  127M 0s
#8 0.900  13950K .......... .......... .......... .......... .......... 24% 86.2M 0s
#8 0.900  14000K .......... .......... .......... .......... .......... 24%  116M 0s
