run.sh executed successfully
        PASS [   0.101s] ( 463/4162) rustfs auth::tests::test_get_request_auth_type_streaming_unsigned_trailer
        PASS [   0.096s] ( 464/4162) rustfs auth::tests::test_get_session_token_no_token
        PASS [   0.081s] ( 465/4162) rustfs config::config_test::tests::test_config_new_defaults
        PASS [   0.077s] ( 466/4162) rustfs config::config_test::tests::test_custom_console_configuration
        PASS [   0.097s] ( 467/4162) rustfs auth::tests::test_keystone_role_detection_admin
        PASS [   0.073s] ( 468/4162) rustfs config::config_test::tests::test_invalid_ellipses_patterns
        PASS [   0.093s] ( 469/4162) rustfs auth::tests::test_keystone_role_detection_empty
        PASS [   0.087s] ( 470/4162) rustfs config::config_test::tests::test_access_key_arguments_mutually_exclusive_cli
        PASS [   0.089s] ( 471/4162) rustfs auth::tests_policy::test_iam_policy_source_ip
        PASS [   0.079s] ( 472/4162) rustfs config::config_test::tests::test_root_envs_are_used_for_bootstrap_credentials
        PASS [   0.084s] ( 473/4162) rustfs config::config_test::tests::test_default_console_configuration
        PASS [   0.069s] ( 474/4162) rustfs config::workload_profiles::tests::test_data_analytics_config
        PASS [   0.100s] ( 475/4162) rustfs auth::tests::test_keystone_role_detection_non_admin
        PASS [   0.102s] ( 476/4162) rustfs auth::tests::test_keystone_role_detection_no_claim
        PASS [   0.068s] ( 477/4162) rustfs config::workload_profiles::tests::test_industrial_iot_config
        PASS [   0.098s] ( 478/4162) rustfs auth::tests_policy::test_bucket_policy_source_ip
        PASS [   0.095s] ( 479/4162) rustfs config::config_test::tests::test_access_key_arguments_mutually_exclusive_env_var
        PASS [   0.081s] ( 480/4162) rustfs config::config_test::tests::test_server_subcommand_and_legacy_equivalence
        PASS [   0.103s] ( 481/4162) rustfs auth::tests::test_keystone_task_local_storage
        PASS [   0.080s] ( 482/4162) rustfs config::config_test::tests::test_volumes_boundary_cases
        PASS [   0.090s] ( 483/4162) rustfs config::config_test::tests::test_external_prefixed_envs_are_accepted_by_parser
        PASS [   0.080s] ( 484/4162) rustfs config::info::tests::test_format_deps_info_matches_cargo_feature_output
        PASS [   0.089s] ( 485/4162) rustfs config::config_test::tests::test_secret_key_arguments_mutually_exclusive_env_var
        PASS [   0.066s] ( 486/4162) rustfs error::tests::test_api_error_to_s3_error
        PASS [   0.080s] ( 487/4162) rustfs config::workload_profiles::tests::test_buffer_config_validation
        PASS [   0.087s] ( 488/4162) rustfs config::config_test::tests::test_volumes_and_disk_layout_parsing
        PASS [   0.078s] ( 489/4162) rustfs config::workload_profiles::tests::test_general_purpose_config
        PASS [   0.075s] ( 490/4162) rustfs config::workload_profiles::tests::test_workload_profile_equality
        PASS [   0.082s] ( 491/4162) rustfs config::workload_profiles::tests::test_custom_config
        PASS [   0.073s] ( 492/4162) rustfs error::tests::test_api_error_debug
        PASS [   0.080s] ( 493/4162) rustfs config::workload_profiles::tests::test_secure_storage_config
        PASS [   0.070s] ( 494/4162) rustfs error::tests::test_api_error_roundtrip_through_io_error
        PASS [   0.074s] ( 495/4162) rustfs error::tests::test_api_error_from_storage_error_mappings
        PASS [   0.078s] ( 496/4162) rustfs error::tests::test_api_error_display
        PASS [   0.086s] ( 497/4162) rustfs config::workload_profiles::tests::test_global_buffer_config
        PASS [   0.071s] ( 498/4162) rustfs server::compress::tests::test_compression_config_mime_matching
        PASS [   0.073s] ( 499/4162) rustfs server::compress::tests::test_compression_config_default
        PASS [   0.078s] ( 500/4162) rustfs error::tests::test_api_error_from_iam_error
        PASS [   0.076s] ( 501/4162) rustfs error::tests::test_api_error_from_storage_error
        PASS [   0.084s] ( 502/4162) rustfs config::workload_profiles::tests::test_web_workload_config
        PASS [   0.081s] ( 503/4162) rustfs error::tests::test_api_error_chain_conversion
        PASS [   0.069s] ( 504/4162) rustfs server::compress::tests::test_compression_predicate_skips_archive_filename_even_when_whitelisted
        PASS [   0.097s] ( 505/4162) rustfs config::config_test::tests::test_server_domains_parsing
        PASS [   0.076s] ( 506/4162) rustfs error::tests::test_api_error_other_function
        PASS [   0.072s] ( 507/4162) rustfs server::compress::tests::test_compression_config_from_empty_strings
        PASS [   0.083s] ( 508/4162) rustfs config::workload_profiles::tests::test_workload_profile_from_name
        PASS [   0.082s] ( 509/4162) rustfs error::tests::test_api_error_error_trait_implementation
        PASS [   0.080s] ( 510/4162) rustfs error::tests::test_api_error_from_io_error_different_kinds
        PASS [   0.081s] ( 511/4162) rustfs error::tests::test_api_error_from_io_error
        PASS [   0.064s] ( 512/4162) rustfs server::compress::tests::test_path_category_classify_s3
        PASS [   0.063s] ( 513/4162) rustfs server::http::tests::test_baseline_middleware_count
        PASS [   0.098s] ( 514/4162) rustfs config::workload_profiles::tests::test_ai_training_config
        PASS [   0.094s] ( 515/4162) rustfs config::workload_profiles::tests::test_custom_workload_profile
        PASS [   0.073s] ( 516/4162) rustfs server::compress::tests::test_compression_predicate_skips_archive_mime_type_even_when_whitelisted
        PASS [   0.066s] ( 517/4162) rustfs server::compress::tests::test_path_category_classify_rpc
        PASS [   0.106s] ( 518/4162) rustfs config::config_test::tests::test_secret_key_arguments_mutually_exclusive_cli
        PASS [   0.082s] ( 519/4162) rustfs error::tests::test_api_error_to_s3_error_without_source
        PASS [   0.078s] ( 520/4162) rustfs server::compress::tests::test_compression_predicate_creation
        PASS [   0.067s] ( 521/4162) rustfs server::http::tests::test_baseline_http1_constants
        PASS [   0.082s] ( 522/4162) rustfs server::compress::tests::test_compression_config_extension_normalization
        PASS [   0.083s] ( 523/4162) rustfs error::tests::test_api_error_other_function_with_complex_error
        PASS [   0.073s] ( 524/4162) rustfs server::compress::tests::test_path_category_classify_admin
        PASS [   0.068s] ( 525/4162) rustfs server::http::tests::test_baseline_h2_constants
        PASS [   0.096s] ( 526/4162) rustfs config::workload_profiles::tests::test_rustfs_buffer_config
        PASS [   0.071s] ( 527/4162) rustfs server::compress::tests::test_path_category_should_evaluate
        PASS [   0.063s] ( 528/4162) rustfs server::http::tests::test_headermap_carrier_case_insensitivity
        PASS [   0.057s] ( 529/4162) rustfs server::http::tests::test_headermap_carrier_get_all
        PASS [   0.059s] ( 530/4162) rustfs server::http::tests::test_service_builder_order_regression_for_response_extensions
        PASS [   0.081s] ( 531/4162) rustfs server::compress::tests::test_path_category_classify_probe
        PASS [   0.125s] ( 532/4162) rustfs config::config_test::tests::test_rustfs_volumes_env_variable
        PASS [   0.057s] ( 533/4162) rustfs server::layer::tests::request_context_layer_populates_context_and_s3_request_id_from_x_request_id
        PASS [   0.068s] ( 534/4162) rustfs server::http::tests::test_headermap_carrier_new
        PASS [   0.070s] ( 535/4162) rustfs server::http::tests::test_headermap_carrier_keys
        PASS [   0.045s] ( 536/4162) rustfs server::layer::tests::test_strip_quotes_from_first_etag_removes_quotes
        PASS [   0.102s] ( 537/4162) rustfs server::compress::tests::test_compression_config_extension_matching
        PASS [   0.054s] ( 538/4162) rustfs server::layer::tests::test_is_s3_path_excludes_admin_and_special_paths
        PASS [   0.070s] ( 539/4162) rustfs server::layer::tests::non_admin_chunked_put_is_not_normalized
        PASS [   0.061s] ( 540/4162) rustfs server::layer::tests::test_apply_bucket_cors_result_replaces_existing_cors_headers
        PASS [   0.078s] ( 541/4162) rustfs server::http::tests::test_headermap_carrier_get
        PASS [   0.051s] ( 542/4162) rustfs server::service_state::tests::test_ready_maps_to_running_status
        PASS [   0.101s] ( 543/4162) rustfs server::compress::tests::test_extract_filename_from_content_disposition
        PASS [   0.131s] ( 544/4162) rustfs config::info::tests::test_runtime_info_collect
        PASS [   0.057s] ( 545/4162) rustfs storage::access::tests::post_object_marks_request_extensions
        PASS [   0.063s] ( 546/4162) rustfs storage::access::tests::abort_multipart_upload_rejects_unauthorized_request
        PASS [   0.064s] ( 547/4162) rustfs storage::access::tests::complete_multipart_upload_rejects_unauthorized_request
        PASS [   0.054s] ( 548/4162) rustfs storage::access::tests::test_bucket_policy_existing_object_tag_condition_key_detection
        PASS [   0.077s] ( 549/4162) rustfs server::layer::tests::test_fix_object_attributes_etag_in_xml
        PASS [   0.051s] ( 550/4162) rustfs storage::access::tests::validate_post_object_success_controls_rejects_invalid_redirect
        PASS [   0.052s] ( 551/4162) rustfs storage::access::tests::upload_part_copy_rejects_unauthorized_request
        PASS [   0.118s] ( 552/4162) rustfs server::compress::tests::test_path_category_classify_console
        PASS [   0.099s] ( 553/4162) rustfs server::layer::tests::admin_chunked_put_without_content_length_is_normalized
        PASS [   0.099s] ( 554/4162) rustfs server::layer::tests::admin_request_with_explicit_content_length_is_left_unchanged
        PASS [   0.056s] ( 555/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_metrics
        PASS [   0.079s] ( 556/4162) rustfs server::service_state::tests::test_service_state_manager
        PASS [   0.092s] ( 557/4162) rustfs server::layer::tests::test_apply_bucket_cors_result_clears_existing_cors_headers_with_empty_result
        PASS [   0.062s] ( 558/4162) rustfs storage::backpressure::tests::test_backpressure_config_default
        PASS [   0.049s] ( 559/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_sequential_boost
        PASS [   0.076s] ( 560/4162) rustfs storage::access::tests::list_parts_uses_list_multipart_upload_parts_action
        PASS [   0.054s] ( 561/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_priority_classification
        PASS [   0.092s] ( 562/4162) rustfs server::layer::tests::test_conditional_cors_layer_reads_env
        PASS [   0.073s] ( 563/4162) rustfs storage::access::tests::retention_write_requested_is_true_when_mode_or_date_present
        PASS [   0.065s] ( 564/4162) rustfs storage::access::tests::write_offset_bytes_header_detection_is_case_insensitive
        PASS [   0.069s] ( 565/4162) rustfs storage::access::tests::test_owner_can_bypass_policy_deny_only_for_policy_apis
        PASS [   0.063s] ( 566/4162) rustfs storage::concurrency::io_schedule::tests::test_io_load_level_from_wait_duration
        PASS [   0.069s] ( 567/4162) rustfs storage::access::tests::test_secondary_tag_hint_action_for_delete_object_version
        PASS [   0.097s] ( 568/4162) rustfs server::layer::tests::test_generic_cors_layer_echoes_allowed_origin
        PASS [   0.125s] ( 569/4162) rustfs server::http::tests::test_baseline_post_accept_syscall_count
        PASS [   0.061s] ( 570/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_readahead_decision_matrix
        PASS [   0.097s] ( 571/4162) rustfs server::layer::tests::test_resolve_s3_options_cors_headers_no_headers_without_match
        PASS [   0.070s] ( 572/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_basic
        PASS [   0.088s] ( 573/4162) rustfs storage::access::tests::get_bucket_policy_uses_get_bucket_policy_action
        PASS [   0.083s] ( 574/4162) rustfs storage::access::tests::put_object_rejects_write_offset_bytes_before_authorization
        PASS [   0.069s] ( 575/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_buffer_cap_enforcement
        PASS [   0.084s] ( 576/4162) rustfs storage::access::tests::put_object_rejects_write_offset_bytes_before_authorize_request
        PASS [   0.053s] ( 577/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_io_queue_status
        PASS [   0.045s] ( 578/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_priority_with_context
        PASS [   0.078s] ( 579/4162) rustfs storage::access::tests::validate_post_object_success_controls_accepts_supported_status_codes
        PASS [   0.107s] ( 580/4162) rustfs server::layer::tests::test_generic_cors_layer_respects_configured_origins
        PASS [   0.070s] ( 581/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_critical_load_disables_features
        PASS [   0.101s] ( 582/4162) rustfs server::layer::tests::test_strip_quotes_from_first_etag_keeps_non_quoted_value
        PASS [   0.096s] ( 583/4162) rustfs server::service_state::tests::test_service_state_manager_ignores_regression
        PASS [   0.102s] ( 584/4162) rustfs server::layer::tests::test_strip_quotes_from_first_etag_only_first_occurrence
        PASS [   0.071s] ( 585/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_hdd_random_high_load
        PASS [   0.054s] ( 586/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_bandwidth_recording
        PASS [   0.095s] ( 587/4162) rustfs storage::access::tests::legal_hold_write_requested_is_true_when_status_present
        PASS [   0.051s] ( 588/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_buffer_clamp
        PASS [   0.051s] ( 589/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_compatibility
        PASS [   0.114s] ( 590/4162) rustfs server::layer::tests::request_context_layer_preserves_upstream_s3_request_id
        PASS [   0.097s] ( 591/4162) rustfs storage::access::tests::complete_multipart_upload_uses_put_object_action
        PASS [   0.088s] ( 592/4162) rustfs storage::access::tests::test_object_tag_conditions_key_format
        PASS [   0.053s] ( 593/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_priority_queue_integration
        PASS [   0.061s] ( 594/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_storage_media_detection
        PASS [   0.096s] ( 595/4162) rustfs storage::access::tests::validate_post_object_success_controls_accepts_empty_redirect
        PASS [   0.095s] ( 596/4162) rustfs storage::backpressure::tests::test_backpressure_config_watermarks
        PASS [   0.067s] ( 597/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_nvme_optimal
        PASS [   0.098s] ( 598/4162) rustfs storage::access::tests::test_unparsable_bucket_policy_json_implies_conservative_existing_object_tag_fetch
        PASS [   0.106s] ( 599/4162) rustfs storage::access::tests::put_bucket_policy_uses_put_bucket_policy_action
        PASS [   0.088s] ( 600/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_nvme_sequential_low_load
        PASS [   0.108s] ( 601/4162) rustfs storage::access::tests::post_object_uses_put_object_action
        PASS [   0.100s] ( 602/4162) rustfs storage::access::tests::validate_post_object_success_controls_rejects_invalid_status_code
        PASS [   0.090s] ( 603/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_high_concurrency_reduction
        PASS [   0.061s] ( 604/4162) rustfs storage::concurrency::request_guard::tests::test_guard_elapsed
        PASS [   0.108s] ( 605/4162) rustfs storage::access::tests::test_anonymous_delete_object_with_version_requires_secondary_policy_and_tag_hint
        PASS [   0.108s] ( 606/4162) rustfs storage::access::tests::test_bucket_policy_needs_existing_object_tag_load_failure_is_conservative
        PASS [   0.112s] ( 607/4162) rustfs storage::access::tests::test_classify_bucket_policy_raw_load_error
        PASS [   0.105s] ( 608/4162) rustfs storage::backpressure::tests::test_backpressure_state_display
        PASS [   0.096s] ( 609/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_ssd_mixed_medium_load
        PASS [   0.064s] ( 610/4162) rustfs storage::concurrent_fix_test::tests::test_backpressure_config_defaults
        PASS [   0.106s] ( 611/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_dequeue_order
        PASS [   0.109s] ( 612/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_from_size
        PASS [   0.052s] ( 613/4162) rustfs storage::concurrent_fix_test::tests::test_lock_optimize_config_defaults
        PASS [   0.108s] ( 614/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_buffer_multiplier_stages
        PASS [   0.117s] ( 615/4162) rustfs storage::backpressure::tests::test_backpressure_monitor
        PASS [   0.061s] ( 616/4162) rustfs storage::concurrent_fix_test::tests::test_io_priority_from_size
        PASS [   0.112s] ( 617/4162) rustfs storage::concurrency::io_schedule::tests::test_io_scheduler_config_default
        PASS [   0.068s] ( 618/4162) rustfs storage::concurrent_fix_test::tests::test_deadlock_detector_config_defaults
        PASS [   0.058s] ( 619/4162) rustfs storage::concurrent_fix_test::tests::test_lock_optimizer_creation
        PASS [   0.083s] ( 620/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_priority_scheduling
        PASS [   0.072s] ( 621/4162) rustfs storage::concurrent_fix_test::tests::test_concurrent_requests_with_timeout
        PASS [   0.059s] ( 622/4162) rustfs storage::concurrent_fix_test::tests::test_request_resource_tracker
        PASS [   0.076s] ( 623/4162) rustfs storage::concurrent_fix_test::tests::test_backpressure_usage_percent
        PASS [   0.119s] ( 624/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_bandwidth_low_reduces_buffer
        PASS [   0.099s] ( 625/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_access_pattern_tracking
        PASS [   0.118s] ( 626/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_compatibility_path
        PASS [   0.061s] ( 627/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_returns_error
        PASS [   0.054s] ( 628/4162) rustfs storage::deadlock_detector::tests::test_cycle_detection
        PASS [   0.058s] ( 629/4162) rustfs storage::concurrent_get_object_test::tests::test_io_load_level_classification
        PASS [   0.070s] ( 630/4162) rustfs storage::concurrent_fix_test::tests::test_lock_stats_tracking
        PASS [   0.052s] ( 631/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_unmatched_origin_with_cors_config
        PASS [   0.058s] ( 632/4162) rustfs storage::concurrent_get_object_test::tests::test_io_load_stats
        PASS [   0.130s] ( 633/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_status
        PASS [   0.070s] ( 634/4162) rustfs storage::concurrent_get_object_test::tests::test_adaptive_buffer_sizing
        PASS [   0.117s] ( 635/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_disk_read_permit
        PASS [   0.080s] ( 636/4162) rustfs storage::concurrent_fix_test::tests::test_io_priority_ordering
        PASS [   0.137s] ( 637/4162) rustfs storage::backpressure::tests::test_backpressure_pipe_creation
        PASS [   0.091s] ( 638/4162) rustfs storage::concurrent_fix_test::tests::test_backpressure_monitor_state_transitions
        PASS [   0.059s] ( 639/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_unsupported_method
        PASS [   0.085s] ( 640/4162) rustfs storage::concurrent_fix_test::tests::test_io_load_level_from_wait
        PASS [   0.062s] ( 641/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_credentialed_request_with_wildcard_origin
        PASS [   0.116s] ( 642/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_io_strategy
        PASS [   0.097s] ( 643/4162) rustfs storage::concurrency::request_guard::tests::test_guard_increments_counter
        PASS [   0.112s] ( 644/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_high_concurrency
        PASS [   0.062s] ( 645/4162) rustfs storage::ecfs_test::tests::test_compression_format_usage
        PASS [   0.060s] ( 646/4162) rustfs storage::ecfs_test::tests::test_cors_response_headers_structure
        PASS [   0.067s] ( 647/4162) rustfs storage::deadlock_detector::tests::test_deadlock_detector_config_default
        PASS [   0.130s] ( 648/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_unknown_media_conservative
        PASS [   0.092s] ( 649/4162) rustfs storage::concurrent_fix_test::tests::test_deadlock_detector_registration
        PASS [   0.066s] ( 650/4162) rustfs storage::ecfs_test::tests::test_cors_headers_validation
        PASS [   0.088s] ( 651/4162) rustfs storage::concurrent_fix_test::tests::test_priority_scheduling_fairness
        PASS [   0.069s] ( 652/4162) rustfs storage::ecfs_test::tests::test_check_preconditions
        PASS [   0.075s] ( 653/4162) rustfs storage::concurrent_get_object_test::tests::test_io_strategy_buffer_sizing
        PASS [   0.133s] ( 654/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_adaptive_buffer_size
        PASS [   0.068s] ( 655/4162) rustfs storage::ecfs_test::tests::test_cors_preflight_vs_actual_request
        PASS [   0.067s] ( 656/4162) rustfs storage::ecfs_test::tests::test_delete_object_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.055s] ( 657/4162) rustfs storage::ecfs_test::tests::test_get_bucket_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.083s] ( 658/4162) rustfs storage::concurrent_get_object_test::tests::test_calculate_io_strategy
        PASS [   0.046s] ( 659/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_exact_match
        PASS [   0.078s] ( 660/4162) rustfs storage::deadlock_detector::tests::test_no_cycle
        PASS [   0.076s] ( 661/4162) rustfs storage::ecfs_test::tests::test_adaptive_buffer_size_with_profile
        PASS [   0.088s] ( 662/4162) rustfs storage::concurrent_get_object_test::tests::test_advanced_buffer_size_uses_expected_bounds
        PASS [   0.083s] ( 663/4162) rustfs storage::concurrent_get_object_test::tests::test_disk_io_permits
        PASS [   0.061s] ( 664/4162) rustfs storage::ecfs_test::tests::test_fs_creation
        PASS [   0.047s] ( 665/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_exact_no_wildcard
        PASS [   0.092s] ( 666/4162) rustfs storage::concurrent_get_object_test::tests::test_buffer_size_bounds
        PASS [   0.054s] ( 667/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_edge_cases
        PASS [   0.065s] ( 668/4162) rustfs storage::ecfs_test::tests::test_fs_debug_implementation
        PASS [   0.065s] ( 669/4162) rustfs storage::ecfs_test::tests::test_get_object_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.099s] ( 670/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_completes_within_timeout
        PASS [   0.101s] ( 671/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_times_out
        PASS [   0.483s] ( 672/4162) rustfs admin::utils::tests::encodes_compat_payload_with_compatible_encryption
        PASS [   0.091s] ( 673/4162) rustfs storage::deadlock_detector::tests::test_lock_info
        PASS [   0.071s] ( 674/4162) rustfs storage::ecfs_test::tests::test_get_object_tag_conditions_for_policy_version_id_returns_empty_without_store
        PASS [   0.055s] ( 675/4162) rustfs storage::ecfs_test::tests::test_parse_object_lock_retention
        PASS [   0.063s] ( 676/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_single_star_wildcard
        PASS [   0.100s] ( 677/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_no_cors_config
        PASS [   0.060s] ( 678/4162) rustfs storage::ecfs_test::tests::test_phase3_default_behavior
        PASS [   0.083s] ( 679/4162) rustfs storage::ecfs_test::tests::test_get_object_retention_returns_internal_error_when_store_uninitialized
        PASS [   0.047s] ( 680/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_too_many_years
        PASS [   0.070s] ( 681/4162) rustfs storage::ecfs_test::tests::test_parse_etag
        PASS [   0.068s] ( 682/4162) rustfs storage::ecfs_test::tests::test_phase4_full_integration
        PASS [   0.047s] ( 683/4162) rustfs storage::ecfs_test::tests::test_version_id_formatting
        PASS [   0.132s] ( 684/4162) rustfs storage::concurrent_fix_test::tests::test_lock_info_creation
        PASS [   0.118s] ( 685/4162) rustfs storage::deadlock_detector::tests::test_deadlock_detector_registration
        PASS [   0.115s] ( 686/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_no_origin
        PASS [   0.071s] ( 687/4162) rustfs storage::ecfs_test::tests::test_process_lambda_configurations_propagates_error_on_invalid_arn
        PASS [   0.045s] ( 688/4162) rustfs storage::lock_optimizer::tests::test_optimized_lock_guard
        PASS [   0.056s] ( 689/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_days_and_years_together
        PASS [   0.068s] ( 690/4162) rustfs storage::ecfs_test::tests::test_put_object_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.073s] ( 691/4162) rustfs storage::ecfs_test::tests::test_process_queue_configurations_propagates_error_on_invalid_arn
        PASS [   0.072s] ( 692/4162) rustfs storage::ecfs_test::tests::test_process_topic_configurations_propagates_error_on_invalid_arn
        PASS [   0.111s] ( 693/4162) rustfs storage::ecfs_test::tests::test_fs_clone_implementation
        PASS [   0.056s] ( 694/4162) rustfs storage::helper::tests::operation_helper_no_request_context_when_absent
        PASS [   0.102s] ( 695/4162) rustfs storage::ecfs_test::tests::test_get_object_legal_hold_returns_internal_error_when_store_uninitialized
        PASS [   0.058s] ( 696/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_invalid_default_retention_mode
        PASS [   0.074s] ( 697/4162) rustfs storage::ecfs_test::tests::test_put_bucket_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.065s] ( 698/4162) rustfs storage::ecfs_test::tests::test_put_object_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.104s] ( 699/4162) rustfs storage::ecfs_test::tests::test_get_object_tag_conditions_for_policy_returns_empty_without_store
        PASS [   0.092s] ( 700/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_middle_wildcard
        PASS [   0.103s] ( 701/4162) rustfs storage::ecfs_test::tests::test_list_object_versions_markers_handling
        PASS [   0.122s] ( 702/4162) rustfs storage::ecfs_test::tests::test_buffer_size_opt_in
        PASS [   0.084s] ( 703/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_wildcard
        PASS [   0.068s] ( 704/4162) rustfs storage::ecfs_test::tests::test_put_object_tagging_rejects_too_many_tags
        PASS [   0.062s] ( 705/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_missing_default_retention
        PASS [   0.092s] ( 706/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_no_wildcard
        PASS [   0.105s] ( 707/4162) rustfs storage::ecfs_test::tests::test_get_object_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.105s] ( 708/4162) rustfs storage::ecfs_test::tests::test_list_objects_v2_key_count_includes_prefixes
        PASS [   0.044s] ( 709/4162) rustfs storage::options::tests::test_del_opts_basic
        PASS [   0.107s] ( 710/4162) rustfs storage::ecfs_test::tests::test_is_etag_equal
        PASS [   0.074s] ( 711/4162) rustfs storage::ecfs_test::tests::test_put_object_retention_returns_internal_error_when_store_uninitialized
        PASS [   0.089s] ( 712/4162) rustfs storage::ecfs_test::tests::test_object_tag_condition_key_format
        PASS [   0.052s] ( 713/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_small_file_priority
        PASS [   0.131s] ( 714/4162) rustfs storage::deadlock_detector::tests::test_request_resource_tracker
        PASS [   0.097s] ( 715/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_prefix_wildcard
        PASS [   0.077s] ( 716/4162) rustfs storage::ecfs_test::tests::test_put_object_legal_hold_returns_internal_error_when_store_uninitialized
        PASS [   0.068s] ( 717/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_zero_days
        PASS [   0.109s] ( 718/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_complex_wildcards
        PASS [   0.071s] ( 719/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_disabled_status
        PASS [   0.060s] ( 720/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_sequential_vs_random
        PASS [   0.099s] ( 721/4162) rustfs storage::ecfs_test::tests::test_next_marker_filtering
        PASS [   0.091s] ( 722/4162) rustfs storage::ecfs_test::tests::test_process_queue_configurations_succeeds_with_valid_arn
        PASS [   0.070s] ( 723/4162) rustfs storage::lock_optimizer::tests::test_lock_optimize_config_default
        PASS [   0.051s] ( 724/4162) rustfs storage::options::tests::test_del_opts_with_invalid_version_id
        PASS [   0.081s] ( 725/4162) rustfs storage::ecfs_test::tests::test_s3_error_scenarios
        PASS [   0.057s] ( 726/4162) rustfs storage::options::tests::test_del_opts_with_delete_prefix
        PASS [   0.100s] ( 727/4162) rustfs storage::ecfs_test::tests::test_parse_object_lock_legal_hold
        PASS [   0.149s] ( 728/4162) rustfs storage::concurrent_get_object_test::tests::test_concurrent_request_tracking
        PASS [   0.065s] ( 729/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_high_concurrency
