Error from docker build
#8 1.806  16800K .......... .......... .......... .......... .......... 12%  173M 2s
#8 1.806  16850K .......... .......... .......... .......... .......... 12%  152M 2s
#8 1.806  16900K .......... .......... .......... .......... .......... 12%  141M 2s
#8 1.806  16950K .......... .......... .......... .......... .......... 12%  153M 2s
#8 1.807  17000K .......... .......... .......... .......... .......... 12%  175M 2s
#8 1.807  17050K .......... .......... .......... .......... .......... 12%  176M 2s
#8 1.807  17100K .......... .......... .......... .......... .......... 13%  159M 2s
#8 1.808  17150K .......... .......... .......... .......... .......... 13%  112M 2s
#8 1.808  17200K .......... .......... .......... .......... .......... 13%  141M 2s
#8 1.808  17250K .......... .......... .......... .......... .......... 13%  125M 2s
#8 1.809  17300K .......... .......... .......... .......... .......... 13%  150M 2s
#8 1.809  17350K .......... .......... .......... .......... .......... 13%  115M 2s
#8 1.810  17400K .......... .......... .......... .......... .......... 13%  161M 2s
#8 1.810  17450K .......... .......... .......... .......... .......... 13%  155M 2s
#8 1.810  17500K .......... .......... .......... .......... .......... 13%  137M 2s
#8 1.811  17550K .......... .......... .......... .......... .......... 13%  117M 2s
#8 1.811  17600K .......... .......... .......... .......... .......... 13%  151M 2s
#8 1.811  17650K .......... .......... .......... .......... .......... 13%  158M 2s
#8 1.812  17700K .......... .......... .......... .......... .......... 13%  146M 2s
#8 1.812  17750K .......... .......... .......... .......... .......... 13%  131M 2s
#8 1.812  17800K .......... .......... .......... .......... .......... 13%  145M 2s
#8 1.813  17850K .......... .......... .......... .......... .......... 13%  175M 2s
#8 1.813  17900K .......... .......... .......... .......... .......... 13%  156M 2s
#8 1.813  17950K .......... .......... .......... .......... .......... 13%  113M 2s
#8 1.814  18000K .......... .......... .......... .......... .......... 13%  157M 2s
#8 1.814  18050K .......... .......... .......... .......... .......... 13%  135M 2s
#8 1.814  18100K .......... .......... .......... .......... .......... 13%  137M 2s
#8 1.815  18150K .......... .......... .......... .......... .......... 13%  113M 2s
#8 1.815  18200K .......... .......... .......... .......... .......... 13%  150M 2s
#8 1.815  18250K .......... .......... .......... .......... .......... 13%  139M 2s
#8 1.816  18300K .......... .......... .......... .......... .......... 13%  140M 2s
#8 1.816  18350K .......... .......... .......... .......... .......... 13%  117M 2s
#8 1.817  18400K .......... .......... .......... .......... .......... 14%  159M 2s
#8 1.817  18450K .......... .......... .......... .......... .......... 14%  147M 2s
#8 1.817  18500K .......... .......... .......... .......... .......... 14%  153M 2s
#8 1.818  18550K .......... .......... .......... .......... .......... 14%  122M 2s
#8 1.818  18600K .......... .......... .......... .......... .......... 14%  151M 2s
#8 1.818  18650K .......... .......... .......... .......... .......... 14%  128M 2s
#8 1.819  18700K .......... .......... .......... .......... .......... 14%  139M 2s
#8 1.819  18750K .......... .......... .......... .......... .......... 14%  108M 2s
#8 1.819  18800K .......... .......... .......... .......... .......... 14% 95.8M 2s
#8 1.820  18850K .......... .......... .......... .......... .......... 14%  115M 2s
#8 1.820  18900K .......... .......... .......... .......... .......... 14%  134M 2s
#8 1.821  18950K .......... .......... .......... .......... .......... 14%  108M 2s
#8 1.821  19000K .......... .......... .......... .......... .......... 14% 94.1M 2s
#8 1.822  19050K .......... .......... .......... .......... .......... 14%  152M 2s
#8 1.822  19100K .......... .......... .......... .......... .......... 14%  121M 2s
#8 1.822  19150K .......... .......... .......... .......... .......... 14% 86.2M 2s
#8 1.823  19200K .......... .......... .......... .......... .......... 14%  113M 2s
#8 1.823  19250K .......... .......... .......... .......... .......... 14% 99.5M 2s
#8 1.824  19300K .......... .......... .......... .......... .......... 14%  151M 2s
#8 1.824  19350K .......... .......... .......... .......... .......... 14%  106M 2s
#8 1.825  19400K .......... .......... .......... .......... .......... 14% 96.1M 2s
#8 1.825  19450K .......... .......... .......... .......... .......... 14%  131M 2s
#8 1.826  19500K .......... .......... .......... .......... .......... 14%  116M 2s
#8 1.826  19550K .......... .......... .......... .......... .......... 14%  109M 2s
#8 1.826  19600K .......... .......... .......... .......... .......... 14% 99.2M 2s
#8 1.827  19650K .......... .......... .......... .......... .......... 14% 21.6M 2s
#8 1.829  19700K .......... .......... .......... .......... .......... 14%  167M 2s
#8 1.830  19750K .......... .......... .......... .......... .......... 15%  157M 2s
#8 1.830  19800K .......... .......... .......... .......... .......... 15%  165M 2s
#8 1.830  19850K .......... .......... .......... .......... .......... 15%  178M 2s
#8 1.830  19900K .......... .......... .......... .......... .......... 15%  179M 2s
#8 1.831  19950K .......... .......... .......... .......... .......... 15%  154M 2s
#8 1.831  20000K .......... .......... .......... .......... .......... 15% 63.7M 2s
#8 1.832  20050K .......... .......... .......... .......... .......... 15%  166M 2s
#8 1.832  20100K .......... .......... .......... .......... .......... 15%  173M 2s
#8 1.832  20150K .......... .......... .......... .......... .......... 15%  150M 2s
#8 1.833  20200K .......... .......... .......... .......... .......... 15%  177M 2s
#8 1.833  20250K .......... .......... .......... .......... .......... 15%  178M 2s
#8 1.833  20300K .......... .......... .......... .......... .......... 15%  170M 2s
#8 1.833  20350K .......... .......... .......... .......... .......... 15%  155M 1s
#8 1.834  20400K .......... .......... .......... .......... .......... 15%  173M 1s
#8 1.834  20450K .......... .......... .......... .......... .......... 15%  154M 1s
#8 1.834  20500K .......... .......... .......... .......... .......... 15%  143M 1s
#8 1.835  20550K .......... .......... .......... .......... .......... 15%  105M 1s
#8 1.835  20600K .......... .......... .......... .......... .......... 15% 98.4M 1s
#8 1.836  20650K .......... .......... .......... .......... .......... 15%  144M 1s
#8 1.836  20700K .......... .......... .......... .......... .......... 15%  116M 1s
#8 1.836  20750K .......... .......... .......... .......... .......... 15% 92.1M 1s
#8 1.837  20800K .......... .......... .......... .......... .......... 15%  114M 1s
#8 1.837  20850K .......... .......... .......... .......... .......... 15% 97.0M 1s
#8 1.838  20900K .......... .......... .......... .......... .......... 15%  143M 1s
#8 1.838  20950K .......... .......... .......... .......... .......... 15%  106M 1s
#8 1.839  21000K .......... .......... .......... .......... .......... 15% 92.9M 1s
#8 1.839  21050K .......... .......... .......... .......... .......... 16%  141M 1s
#8 1.840  21100K .......... .......... .......... .......... .......... 16%  125M 1s
#8 1.840  21150K .......... .......... .......... .......... .......... 16% 45.6M 1s
#8 1.841  21200K .......... .......... .......... .......... .......... 16% 46.7M 1s
#8 1.842  21250K .......... .......... .......... .......... .......... 16% 47.7M 1s
#8 1.843  21300K .......... .......... .......... .......... .......... 16% 48.8M 1s
#8 1.844  21350K .......... .......... .......... .......... .......... 16% 41.1M 1s
#8 1.845  21400K .......... .......... .......... .......... .......... 16% 60.4M 1s
#8 1.846  21450K .......... .......... .......... .......... .......... 16% 59.8M 1s
#8 1.847  21500K .......... .......... .......... .......... .......... 16% 71.9M 1s
#8 1.848  21550K .......... .......... .......... .......... .......... 16% 65.8M 1s
#8 1.848  21600K .......... .......... .......... .......... .......... 16% 82.0M 1s
#8 1.849  21650K .......... .......... .......... .......... .......... 16% 85.1M 1s
#8 1.850  21700K .......... .......... .......... .......... .......... 16% 85.2M 1s
#8 1.850  21750K .......... .......... .......... .......... .......... 16% 73.4M 1s
#8 1.851  21800K .......... .......... .......... .......... .......... 16% 83.4M 1s
#8 1.851  21850K .......... .......... .......... .......... .......... 16% 73.0M 1s
#8 1.852  21900K .......... .......... .......... .......... .......... 16% 81.6M 1s
#8 1.853  21950K .......... .......... .......... .......... .......... 16% 72.4M 1s
#8 1.853  22000K .......... .......... .......... .......... .......... 16% 85.9M 1s
#8 1.854  22050K .......... .......... .......... .......... .......... 16% 82.3M 1s
#8 1.855  22100K .......... .......... .......... .......... .......... 16% 82.1M 1s
#8 1.855  22150K .......... .......... .......... .......... .......... 16% 88.6M 1s
#8 1.856  22200K .......... .......... .......... .......... .......... 16%  129M 1s
#8 1.856  22250K .......... .......... .......... .......... .......... 16%  124M 1s
#8 1.856  22300K .......... .......... .......... .......... .......... 16%  121M 1s
#8 1.857  22350K .......... .......... .......... .......... .......... 17%  107M 1s
#8 1.857  22400K .......... .......... .......... .......... .......... 17%  123M 1s
#8 1.858  22450K .......... .......... .......... .......... .......... 17%  126M 1s
#8 1.858  22500K .......... .......... .......... .......... .......... 17%  129M 1s
#8 1.858  22550K .......... .......... .......... .......... .......... 17%  116M 1s
#8 1.859  22600K .......... .......... .......... .......... .......... 17%  131M 1s
#8 1.859  22650K .......... .......... .......... .......... .......... 17%  125M 1s
#8 1.860  22700K .......... .......... .......... .......... .......... 17%  124M 1s
#8 1.860  22750K .......... .......... .......... .......... .......... 17% 96.7M 1s
#8 1.861  22800K .......... .......... .......... .......... .......... 17%  122M 1s
#8 1.861  22850K .......... .......... .......... .......... .......... 17%  126M 1s
#8 1.861  22900K .......... .......... .......... .......... .......... 17%  130M 1s
#8 1.862  22950K .......... .......... .......... .......... .......... 17%  112M 1s
#8 1.862  23000K .......... .......... .......... .......... .......... 17%  124M 1s
#8 1.862  23050K .......... .......... .......... .......... .......... 17%  134M 1s
#8 1.863  23100K .......... .......... .......... .......... .......... 17%  130M 1s
#8 1.863  23150K .......... .......... .......... .......... .......... 17%  105M 1s
#8 1.864  23200K .......... .......... .......... .......... .......... 17%  124M 1s
#8 1.864  23250K .......... .......... .......... .......... .......... 17%  126M 1s
#8 1.864  23300K .......... .......... .......... .......... .......... 17%  125M 1s
#8 1.865  23350K .......... .......... .......... .......... .......... 17%  111M 1s
#8 1.865  23400K .......... .......... .......... .......... .......... 17%  188M 1s
#8 1.866  23450K .......... .......... .......... .......... .......... 17%  188M 1s
#8 1.866  23500K .......... .......... .......... .......... .......... 17%  178M 1s
#8 1.866  23550K .......... .......... .......... .......... .......... 17%  155M 1s
#8 1.866  23600K .......... .......... .......... .......... .......... 17%  191M 1s
#8 1.867  23650K .......... .......... .......... .......... .......... 17%  191M 1s
#8 1.867  23700K .......... .......... .......... .......... .......... 18%  192M 1s
#8 1.867  23750K .......... .......... .......... .......... .......... 18%  160M 1s
#8 1.867  23800K .......... .......... .......... .......... .......... 18%  186M 1s
#8 1.868  23850K .......... .......... .......... .......... .......... 18%  180M 1s
#8 1.868  23900K .......... .......... .......... .......... .......... 18%  181M 1s
#8 1.868  23950K .......... .......... .......... .......... .......... 18%  144M 1s
#8 1.869  24000K .......... .......... .......... .......... .......... 18%  186M 1s
#8 1.869  24050K .......... .......... .......... .......... .......... 18%  187M 1s
#8 1.869  24100K .......... .......... .......... .......... .......... 18%  198M 1s
#8 1.869  24150K .......... .......... .......... .......... .......... 18%  164M 1s
#8 1.870  24200K .......... .......... .......... .......... .......... 18%  196M 1s
#8 1.870  24250K .......... .......... .......... .......... .......... 18%  192M 1s
#8 1.870  24300K .......... .......... .......... .......... .......... 18%  179M 1s
#8 1.870  24350K .......... .......... .......... .......... .......... 18%  161M 1s
#8 1.871  24400K .......... .......... .......... .......... .......... 18%  186M 1s
#8 1.871  24450K .......... .......... .......... .......... .......... 18%  193M 1s
#8 1.871  24500K .......... .......... .......... .......... .......... 18%  187M 1s
#8 1.872  24550K .......... .......... .......... .......... .......... 18%  166M 1s
#8 1.872  24600K .......... .......... .......... .......... .......... 18%  182M 1s
#8 1.872  24650K .......... .......... .......... .......... .......... 18%  188M 1s
#8 1.872  24700K .......... .......... .......... .......... .......... 18%  175M 1s
#8 1.873  24750K .......... .......... .......... .......... .......... 18%  143M 1s
#8 1.873  24800K .......... .......... .......... .......... .......... 18%  185M 1s
#8 1.873  24850K .......... .......... .......... .......... .......... 18%  191M 1s
#8 1.874  24900K .......... .......... .......... .......... .......... 18%  188M 1s
#8 1.874  24950K .......... .......... .......... .......... .......... 18%  167M 1s
#8 1.874  25000K .......... .......... .......... .......... .......... 19%  179M 1s
#8 1.874  25050K .......... .......... .......... .......... .......... 19%  187M 1s
#8 1.875  25100K .......... .......... .......... .......... .......... 19%  126M 1s
#8 1.875  25150K .......... .......... .......... .......... .......... 19% 87.5M 1s
#8 1.876  25200K .......... .......... .......... .......... .......... 19%  114M 1s
#8 1.876  25250K .......... .......... .......... .......... .......... 19%  136M 1s
#8 1.876  25300K .......... .......... .......... .......... .......... 19%  114M 1s
#8 1.877  25350K .......... .......... .......... .......... .......... 19% 91.2M 1s
#8 1.877  25400K .......... .......... .......... .......... .......... 19%  137M 1s
#8 1.878  25450K .......... .......... .......... .......... .......... 19% 96.4M 1s
#8 1.878  25500K .......... .......... .......... .......... .......... 19%  105M 1s
#8 1.879  25550K .......... .......... .......... .......... .......... 19%  109M 1s
#8 1.879  25600K .......... .......... .......... .......... .......... 19% 98.3M 1s
#8 1.880  25650K .......... .......... .......... .......... .......... 19%  168M 1s
#8 1.880  25700K .......... .......... .......... .......... .......... 19%  102M 1s
#8 1.880  25750K .......... .......... .......... .......... .......... 19% 92.2M 1s
#8 1.881  25800K .......... .......... .......... .......... .......... 19%  164M 1s
#8 1.881  25850K .......... .......... .......... .......... .......... 19%  106M 1s
#8 1.882  25900K .......... .......... .......... .......... .......... 19%  145M 1s
#8 1.882  25950K .......... .......... .......... .......... .......... 19% 78.1M 1s
#8 1.883  26000K .......... .......... .......... .......... .......... 19%  132M 1s
#8 1.883  26050K .......... .......... .......... .......... .......... 19%  103M 1s
#8 1.883  26100K .......... .......... .......... .......... .......... 19%  103M 1s
#8 1.884  26150K .......... .......... .......... .......... .......... 19%  160M 1s
#8 1.884  26200K .......... .......... .......... .......... .......... 19%  105M 1s
#8 1.885  26250K .......... .......... .......... .......... .......... 19%  100M 1s
#8 1.885  26300K .......... .......... .......... .......... .......... 20%  138M 1s
#8 1.886  26350K .......... .......... .......... .......... .......... 20% 97.3M 1s
#8 1.886  26400K .......... .......... .......... .......... .......... 20%  121M 1s
#8 1.886  26450K .......... .......... .......... .......... .......... 20% 97.3M 1s
#8 1.887  26500K .......... .......... .......... .......... .......... 20%  149M 1s
#8 1.887  26550K .......... .......... .......... .......... .......... 20%  107M 1s
#8 1.888  26600K .......... .......... .......... .......... .......... 20% 94.4M 1s
#8 1.888  26650K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.889  26700K .......... .......... .......... .......... .......... 20%  123M 1s
#8 1.889  26750K .......... .......... .......... .......... .......... 20% 92.7M 1s
#8 1.890  26800K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.890  26850K .......... .......... .......... .......... .......... 20% 46.0M 1s
#8 1.891  26900K .......... .......... .......... .......... .......... 20% 86.4M 1s
#8 1.892  26950K .......... .......... .......... .......... .......... 20%  142M 1s
#8 1.892  27000K .......... .......... .......... .......... .......... 20%  114M 1s
#8 1.892  27050K .......... .......... .......... .......... .......... 20% 99.7M 1s
#8 1.893  27100K .......... .......... .......... .......... .......... 20% 43.8M 1s
#8 1.894  27150K .......... .......... .......... .......... .......... 20% 83.0M 1s
#8 1.895  27200K .......... .......... .......... .......... .......... 20%  147M 1s
#8 1.895  27250K .......... .......... .......... .......... .......... 20%  118M 1s
#8 1.895  27300K .......... .......... .......... .......... .......... 20% 93.8M 1s
#8 1.896  27350K .......... .......... .......... .......... .......... 20% 36.8M 1s
#8 1.897  27400K .......... .......... .......... .......... .......... 20%  107M 1s
#8 1.898  27450K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.898  27500K .......... .......... .......... .......... .......... 20%  136M 1s
#8 1.898  27550K .......... .......... .......... .......... .......... 20% 98.7M 1s
#8 1.899  27600K .......... .......... .......... .......... .......... 20% 95.4M 1s
#8 1.899  27650K .......... .......... .......... .......... .......... 21%  122M 1s
#8 1.900  27700K .......... .......... .......... .......... .......... 21%  129M 1s
#8 1.900  27750K .......... .......... .......... .......... .......... 21%  126M 1s
#8 1.901  27800K .......... .......... .......... .......... .......... 21% 89.5M 1s
#8 1.901  27850K .......... .......... .......... .......... .......... 21%  145M 1s
#8 1.901  27900K .......... .......... .......... .......... .......... 21%  108M 1s
#8 1.902  27950K .......... .......... .......... .......... .......... 21% 93.2M 1s
#8 1.902  28000K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.903  28050K .......... .......... .......... .......... .......... 21%  103M 1s
#8 1.903  28100K .......... .......... .......... .......... .......... 21%  119M 1s
#8 1.904  28150K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.904  28200K .......... .......... .......... .......... .......... 21%  145M 1s
#8 1.904  28250K .......... .......... .......... .......... .......... 21% 99.7M 1s
#8 1.905  28300K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.905  28350K .......... .......... .......... .......... .......... 21%  101M 1s
#8 1.906  28400K .......... .......... .......... .......... .......... 21%  100M 1s
#8 1.906  28450K .......... .......... .......... .......... .......... 21%  142M 1s
#8 1.907  28500K .......... .......... .......... .......... .......... 21%  114M 1s
#8 1.907  28550K .......... .......... .......... .......... .......... 21% 90.1M 1s
#8 1.908  28600K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.908  28650K .......... .......... .......... .......... .......... 21%  112M 1s
#8 1.909  28700K .......... .......... .......... .......... .......... 21%  149M 1s
#8 1.909  28750K .......... .......... .......... .......... .......... 21% 75.8M 1s
#8 1.909  28800K .......... .......... .......... .......... .......... 21%  150M 1s
#8 1.910  28850K .......... .......... .......... .......... .......... 21%  124M 1s
#8 1.910  28900K .......... .......... .......... .......... .......... 21% 97.8M 1s
#8 1.911  28950K .......... .......... .......... .......... .......... 22%  125M 1s
#8 1.911  29000K .......... .......... .......... .......... .......... 22%  119M 1s
#8 1.911  29050K .......... .......... .......... .......... .......... 22% 90.5M 1s
#8 1.912  29100K .......... .......... .......... .......... .......... 22%  146M 1s
#8 1.912  29150K .......... .......... .......... .......... .......... 22% 77.0M 1s
#8 1.913  29200K .......... .......... .......... .......... .......... 22%  136M 1s
#8 1.913  29250K .......... .......... .......... .......... .......... 22%  112M 1s
#8 1.914  29300K .......... .......... .......... .......... .......... 22% 96.7M 1s
#8 1.914  29350K .......... .......... .......... .......... .......... 22%  135M 1s
#8 1.915  29400K .......... .......... .......... .......... .......... 22%  106M 1s
#8 1.915  29450K .......... .......... .......... .......... .......... 22%  101M 1s
#8 1.916  29500K .......... .......... .......... .......... .......... 22%  162M 1s
#8 1.916  29550K .......... .......... .......... .......... .......... 22% 92.8M 1s
#8 1.916  29600K .......... .......... .......... .......... .......... 22%  119M 1s
#8 1.917  29650K .......... .......... .......... .......... .......... 22% 98.2M 1s
#8 1.917  29700K .......... .......... .......... .......... .......... 22%  139M 1s
#8 1.918  29750K .......... .......... .......... .......... .......... 22% 98.0M 1s
#8 1.918  29800K .......... .......... .......... .......... .......... 22%  103M 1s
#8 1.919  29850K .......... .......... .......... .......... .......... 22%  136M 1s
#8 1.919  29900K .......... .......... .......... .......... .......... 22%  111M 1s
#8 1.919  29950K .......... .......... .......... .......... .......... 22% 90.9M 1s
#8 1.920  30000K .......... .......... .......... .......... .......... 22%  111M 1s
#8 1.920  30050K .......... .......... .......... .......... .......... 22%  150M 1s
#8 1.921  30100K .......... .......... .......... .......... .......... 22%  112M 1s
#8 1.921  30150K .......... .......... .......... .......... .......... 22% 90.3M 1s
#8 1.922  30200K .......... .......... .......... .......... .......... 22%  139M 1s
#8 1.922  30250K .......... .......... .......... .......... .......... 23%  119M 1s
#8 1.923  30300K .......... .......... .......... .......... .......... 23%  144M 1s
#8 1.923  30350K .......... .......... .......... .......... .......... 23% 73.6M 1s
#8 1.924  30400K .......... .......... .......... .......... .......... 23%  130M 1s
#8 1.924  30450K .......... .......... .......... .......... .......... 23%  120M 1s
#8 1.924  30500K .......... .......... .......... .......... .......... 23% 94.1M 1s
#8 1.925  30550K .......... .......... .......... .......... .......... 23%  158M 1s
#8 1.925  30600K .......... .......... .......... .......... .......... 23%  107M 1s
#8 1.926  30650K .......... .......... .......... .......... .......... 23%  124M 1s
#8 1.926  30700K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.926  30750K .......... .......... .......... .......... .......... 23%  101M 1s
#8 1.927  30800K .......... .......... .......... .......... .......... 23% 97.6M 1s
#8 1.927  30850K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.928  30900K .......... .......... .......... .......... .......... 23%  135M 1s
#8 1.928  30950K .......... .......... .......... .......... .......... 23%  109M 1s
#8 1.929  31000K .......... .......... .......... .......... .......... 23% 96.4M 1s
#8 1.929  31050K .......... .......... .......... .......... .......... 23%  164M 1s
#8 1.929  31100K .......... .......... .......... .......... .......... 23%  104M 1s
#8 1.930  31150K .......... .......... .......... .......... .......... 23% 89.4M 1s
#8 1.930  31200K .......... .......... .......... .......... .......... 23%  104M 1s
#8 1.931  31250K .......... .......... .......... .......... .......... 23%  157M 1s
#8 1.931  31300K .......... .......... .......... .......... .......... 23%  109M 1s
#8 1.932  31350K .......... .......... .......... .......... .......... 23% 91.2M 1s
#8 1.932  31400K .......... .......... .......... .......... .......... 23%  134M 1s
#8 1.933  31450K .......... .......... .......... .......... .......... 23%  115M 1s
#8 1.933  31500K .......... .......... .......... .......... .......... 23% 97.0M 1s
#8 1.934  31550K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.934  31600K .......... .......... .......... .......... .......... 24%  137M 1s
#8 1.934  31650K .......... .......... .......... .......... .......... 24% 97.6M 1s
#8 1.935  31700K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.935  31750K .......... .......... .......... .......... .......... 24%  133M 1s
#8 1.936  31800K .......... .......... .......... .......... .......... 24%  102M 1s
#8 1.936  31850K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.937  31900K .......... .......... .......... .......... .......... 24%  141M 1s
#8 1.937  31950K .......... .......... .......... .......... .......... 24% 99.2M 1s
#8 1.937  32000K .......... .......... .......... .......... .......... 24%  120M 1s
#8 1.938  32050K .......... .......... .......... .......... .......... 24% 89.7M 1s
#8 1.938  32100K .......... .......... .......... .......... .......... 24%  165M 1s
#8 1.939  32150K .......... .......... .......... .......... .......... 24%  105M 1s
#8 1.939  32200K .......... .......... .......... .......... .......... 24% 85.3M 1s
#8 1.940  32250K .......... .......... .......... .......... .......... 24%  189M 1s
#8 1.940  32300K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.940  32350K .......... .......... .......... .......... .......... 24% 85.3M 1s
#8 1.941  32400K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.941  32450K .......... .......... .......... .......... .......... 24%  135M 1s
#8 1.942  32500K .......... .......... .......... .......... .......... 24%  114M 1s
#8 1.942  32550K .......... .......... .......... .......... .......... 24% 91.9M 1s
#8 1.943  32600K .......... .......... .......... .......... .......... 24%  148M 1s
#8 1.943  32650K .......... .......... .......... .......... .......... 24%  100M 1s
#8 1.944  32700K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.944  32750K .......... .......... .......... .......... .......... 24% 97.2M 1s
#8 1.945  32800K .......... .......... .......... .......... .......... 24%  141M 1s
#8 1.945  32850K .......... .......... .......... .......... .......... 24% 94.3M 1s
#8 1.945  32900K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.946  32950K .......... .......... .......... .......... .......... 25%  156M 1s
#8 1.946  33000K .......... .......... .......... .......... .......... 25%  110M 1s
#8 1.947  33050K .......... .......... .......... .......... .......... 25% 91.4M 1s
#8 1.947  33100K .......... .......... .......... .......... .......... 25%  172M 1s
#8 1.947  33150K .......... .......... .......... .......... .......... 25% 68.9M 1s
#8 1.948  33200K .......... .......... .......... .......... .......... 25%  143M 1s
#8 1.948  33250K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.949  33300K .......... .......... .......... .......... .......... 25%  130M 1s
#8 1.949  33350K .......... .......... .......... .......... .......... 25% 94.2M 1s
#8 1.950  33400K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.950  33450K .......... .......... .......... .......... .......... 25%  171M 1s
#8 1.951  33500K .......... .......... .......... .......... .......... 25%  107M 1s
#8 1.951  33550K .......... .......... .......... .......... .......... 25% 21.2M 1s
#8 1.953  33600K .......... .......... .......... .......... .......... 25%  194M 1s
#8 1.954  33650K .......... .......... .......... .......... .......... 25%  203M 1s
#8 1.954  33700K .......... .......... .......... .......... .......... 25%  210M 1s
#8 1.954  33750K .......... .......... .......... .......... .......... 25%  185M 1s
#8 1.954  33800K .......... .......... .......... .......... .......... 25%  200M 1s
#8 1.954  33850K .......... .......... .......... .......... .......... 25%  200M 1s
#8 1.955  33900K .......... .......... .......... .......... .......... 25%  206M 1s
#8 1.955  33950K .......... .......... .......... .......... .......... 25%  163M 1s
#8 1.955  34000K .......... .......... .......... .......... .......... 25% 97.1M 1s
#8 1.956  34050K .......... .......... .......... .......... .......... 25%  142M 1s
#8 1.956  34100K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.957  34150K .......... .......... .......... .......... .......... 25% 94.2M 1s
#8 1.957  34200K .......... .......... .......... .......... .......... 26%  151M 1s
#8 1.957  34250K .......... .......... .......... .......... .......... 26%  109M 1s
#8 1.958  34300K .......... .......... .......... .......... .......... 26% 94.1M 1s
#8 1.958  34350K .......... .......... .......... .......... .......... 26%  103M 1s
#8 1.959  34400K .......... .......... .......... .......... .......... 26%  150M 1s
#8 1.959  34450K .......... .......... .......... .......... .......... 26% 97.2M 1s
#8 1.960  34500K .......... .......... .......... .......... .......... 26%  118M 1s
#8 1.960  34550K .......... .......... .......... .......... .......... 26%  125M 1s
#8 1.960  34600K .......... .......... .......... .......... .......... 26% 98.4M 1s
#8 1.961  34650K .......... .......... .......... .......... .......... 26%  112M 1s
#8 1.961  34700K .......... .......... .......... .......... .......... 26%  152M 1s
#8 1.962  34750K .......... .......... .......... .......... .......... 26% 76.0M 1s
#8 1.962  34800K .......... .......... .......... .......... .......... 26%  138M 1s
#8 1.963  34850K .......... .......... .......... .......... .......... 26%  109M 1s
#8 1.963  34900K .......... .......... .......... .......... .......... 26% 98.3M 1s
#8 1.964  34950K .......... .......... .......... .......... .......... 26%  140M 1s
#8 1.964  35000K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.964  35050K .......... .......... .......... .......... .......... 26% 93.8M 1s
#8 1.965  35100K .......... .......... .......... .......... .......... 26%  149M 1s
#8 1.965  35150K .......... .......... .......... .......... .......... 26%  103M 1s
#8 1.966  35200K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.966  35250K .......... .......... .......... .......... .......... 26% 96.8M 1s
#8 1.967  35300K .......... .......... .......... .......... .......... 26%  134M 1s
#8 1.967  35350K .......... .......... .......... .......... .......... 26%  104M 1s
#8 1.968  35400K .......... .......... .......... .......... .......... 26% 94.6M 1s
#8 1.968  35450K .......... .......... .......... .......... .......... 26%  164M 1s
#8 1.968  35500K .......... .......... .......... .......... .......... 26%  110M 1s
#8 1.969  35550K .......... .......... .......... .......... .......... 27%  105M 1s
#8 1.969  35600K .......... .......... .......... .......... .......... 27% 92.2M 1s
#8 1.970  35650K .......... .......... .......... .......... .......... 27%  148M 1s
#8 1.970  35700K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.971  35750K .......... .......... .......... .......... .......... 27% 89.1M 1s
#8 1.971  35800K .......... .......... .......... .......... .......... 27%  135M 1s
#8 1.971  35850K .......... .......... .......... .......... .......... 27%  121M 1s
#8 1.972  35900K .......... .......... .......... .......... .......... 27% 95.0M 1s
#8 1.972  35950K .......... .......... .......... .......... .......... 27%  100M 1s
#8 1.973  36000K .......... .......... .......... .......... .......... 27%  136M 1s
#8 1.973  36050K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.974  36100K .......... .......... .......... .......... .......... 27%  101M 1s
#8 1.974  36150K .......... .......... .......... .......... .......... 27%  132M 1s
#8 1.974  36200K .......... .......... .......... .......... .......... 27%  118M 1s
#8 1.975  36250K .......... .......... .......... .......... .......... 27% 93.7M 1s
#8 1.975  36300K .......... .......... .......... .......... .......... 27%  157M 1s
#8 1.976  36350K .......... .......... .......... .......... .......... 27%  101M 1s
#8 1.976  36400K .......... .......... .......... .......... .......... 27% 96.0M 1s
#8 1.977  36450K .......... .......... .......... .......... .......... 27%  118M 1s
