Error from docker build
#7 10.99 Setting up ca-certificates (20240203) ...
#7 11.11 debconf: unable to initialize frontend: Dialog
#7 11.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.11 debconf: falling back to frontend: Readline
#7 11.12 debconf: unable to initialize frontend: Readline
#7 11.12 debconf: (This frontend requires a controlling tty.)
#7 11.12 debconf: falling back to frontend: Teletype
#7 12.12 Updating certificates in /etc/ssl/certs...
#7 13.46 146 added, 0 removed; done.
#7 13.49 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 13.50 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.51 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.51 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 13.52 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 13.52 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 13.52 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 13.62 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 13.62 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 13.63 Setting up liberror-perl (0.17029-2) ...
#7 13.63 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 13.64 Setting up xauth (1:1.1.2-1build1) ...
#7 13.65 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 13.65 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 13.67 Processing triggers for ca-certificates (20240203) ...
#7 13.67 Updating certificates in /etc/ssl/certs...
#7 14.72 0 added, 0 removed; done.
#7 14.72 Running hooks in /etc/ca-certificates/update.d...
#7 14.72 done.
#7 DONE 15.4s

#8 [4/9] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25-linux_x64.tar.gz | tar -xz -C /opt/
#8 1.343 
#8 1.343 gzip: stdin: unexpected end of file
#8 1.344 tar: Child returned status 1
#8 1.344 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25-linux_x64.tar.gz | tar -xz -C /opt/" did not complete successfully: exit code: 2
------
 > [4/9] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25-linux_x64.tar.gz | tar -xz -C /opt/:
#8 1.343 
#8 1.343 gzip: stdin: unexpected end of file
#8 1.344 tar: Child returned status 1
#8 1.344 tar: Error is not recoverable: exiting now
------
Dockerfile:16
--------------------
  14 |     
  15 |     # Set up JDK 25 (Zulu)
  16 | >>> RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25-linux_x64.tar.gz | tar -xz -C /opt/
  17 |     ENV JAVA_HOME=/opt/zulu25.0.0-ca-jdk25-linux_x64
  18 |     ENV PATH="$JAVA_HOME/bin:$PATH"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25-linux_x64.tar.gz | tar -xz -C /opt/" did not complete successfully: exit code: 2
