Error from docker build
#6 9.860 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#6 9.863 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 9.866 Setting up ca-certificates (20240203) ...
#6 9.976 debconf: unable to initialize frontend: Dialog
#6 9.976 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 9.976 debconf: falling back to frontend: Readline
#6 9.987 debconf: unable to initialize frontend: Readline
#6 9.987 debconf: (This frontend requires a controlling tty.)
#6 9.987 debconf: falling back to frontend: Teletype
#6 10.91 Updating certificates in /etc/ssl/certs...
#6 12.14 146 added, 0 removed; done.
#6 12.16 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 12.17 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 12.17 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 12.18 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 12.18 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#6 12.18 Setting up gpg (2.4.4-2ubuntu17.4) ...
#6 12.18 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#6 12.91 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 12.92 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#6 12.92 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 12.92 Setting up liberror-perl (0.17029-2) ...
#6 12.92 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#6 13.14 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#6 13.32 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 13.33 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#6 13.34 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 13.34 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 13.36 Processing triggers for ca-certificates (20240203) ...
#6 13.36 Updating certificates in /etc/ssl/certs...
#6 14.38 0 added, 0 removed; done.
#6 14.38 Running hooks in /etc/ca-certificates/update.d...
#6 14.38 done.
#6 DONE 14.7s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && wget -qO - https://repos.azul.com/azul-repo.key | apt-key add -     && add-apt-repository "deb https://repos.azul.com/ubuntu stable main"     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*
#7 1.857 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.997 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 2.097 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.189 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#7 2.239 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#7 2.256 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 2.257 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#7 2.284 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.327 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.339 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.346 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.532 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.550 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#7 2.588 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#7 2.613 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#7 2.633 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.633 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.634 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.640 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 4.374 Fetched 38.6 MB in 3s (14.5 MB/s)
#7 4.374 Reading package lists...
#7 5.704 Reading package lists...
#7 7.148 Building dependency tree...
#7 7.450 Reading state information...
#7 7.734 The following additional packages will be installed:
#7 7.734   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 7.734   distro-info-data gir1.2-girepository-2.0 gir1.2-glib-2.0
#7 7.735   gir1.2-packagekitglib-1.0 iso-codes libapparmor1 libappstream5 libargon2-1
#7 7.735   libcap2-bin libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libduktape207
#7 7.735   libdw1t64 libelf1t64 libfdisk1 libgirepository-1.0-1 libglib2.0-0t64
#7 7.735   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu74 libjson-c5
#7 7.735   libkmod2 libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#7 7.735   libpolkit-gobject-1-0 libpython3-stdlib libpython3.12-minimal
#7 7.735   libpython3.12-stdlib libstemmer0d libsystemd-shared libsystemd0 libudev1
#7 7.736   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types netbase
#7 7.736   packagekit polkitd python-apt-common python3 python3-apt python3-blinker
#7 7.736   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 7.736   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 7.736   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 7.736   python3-pkg-resources python3-pyparsing python3-six
#7 7.736   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 7.736   sgml-base systemd systemd-dev systemd-sysv xml-core
#7 7.738 Suggested packages:
#7 7.738   default-dbus-session-bus | dbus-session-bus isoquery low-memory-monitor
#7 7.738   gstreamer1.0-tools polkitd-pkla python3-doc python3-tk python3-venv
#7 7.738   python-apt-doc python-blinker-doc python-cryptography-doc
#7 7.738   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#7 7.738   python3-testresources python3-setuptools python-pyparsing-doc
#7 7.738   python3.12-venv python3.12-doc binutils binfmt-support sgml-base-doc
#7 7.738   systemd-container systemd-homed systemd-userdbd systemd-boot libfido2-1
#7 7.738   libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#7 7.738   libtss2-tcti-device0 debhelper
#7 7.738 Recommended packages:
#7 7.738   libpam-cap dmsetup shared-mime-info xdg-user-dirs dbus-user-session
#7 7.738   appstream packagekit-tools unattended-upgrades networkd-dispatcher
#7 7.738   systemd-timesyncd | time-daemon systemd-resolved libnss-systemd
#7 7.933 The following NEW packages will be installed:
#7 7.933   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 7.933   distro-info-data gir1.2-girepository-2.0 gir1.2-glib-2.0
#7 7.934   gir1.2-packagekitglib-1.0 iso-codes libapparmor1 libappstream5 libargon2-1
#7 7.934   libcap2-bin libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libduktape207
#7 7.934   libdw1t64 libelf1t64 libfdisk1 libgirepository-1.0-1 libglib2.0-0t64
#7 7.934   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu74 libjson-c5
#7 7.934   libkmod2 libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#7 7.934   libpolkit-gobject-1-0 libpython3-stdlib libpython3.12-minimal
#7 7.935   libpython3.12-stdlib libstemmer0d libsystemd-shared libunwind8 libxml2
#7 7.936   libxmlb2 libyaml-0-2 lsb-release media-types netbase packagekit polkitd
#7 7.936   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 7.937   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 7.937   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.937   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 7.937   python3-six python3-software-properties python3-wadllib python3.12
#7 7.937   python3.12-minimal sgml-base software-properties-common systemd systemd-dev
#7 7.937   systemd-sysv xml-core
#7 7.940 The following packages will be upgraded:
#7 7.941   libsystemd0 libudev1
#7 7.996 2 upgraded, 76 newly installed, 0 to remove and 3 not upgraded.
#7 7.996 Need to get 36.0 MB of archives.
#7 7.996 After this operation, 133 MB of additional disk space will be used.
#7 7.996 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 8.030 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 8.055 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 8.061 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 8.070 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.080 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 8.103 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 8.110 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 8.119 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 8.129 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.7 [51.3 kB]
#7 8.137 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 8.146 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#7 8.154 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 8.163 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 8.171 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 8.180 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 8.189 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#7 8.198 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.16 [2076 kB]
#7 8.227 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#7 8.233 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.16 [106 kB]
#7 8.234 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.16 [3475 kB]
#7 8.276 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.16 [11.9 kB]
#7 8.277 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 8.281 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 8.289 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 8.300 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 8.313 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 8.325 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 8.332 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 8.342 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#7 8.351 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 8.378 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 8.381 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 8.385 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 8.394 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 8.440 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 8.440 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 8.446 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 8.459 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 8.597 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.16 [235 kB]
#7 8.600 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 8.610 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 8.610 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 8.611 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 8.616 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 8.625 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 8.633 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 8.643 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 8.650 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 8.660 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#7 8.669 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#7 8.680 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#7 8.687 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.24.04.1 [67.6 kB]
#7 8.695 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#7 8.705 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#7 8.714 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 8.725 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 8.736 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#7 8.745 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#7 8.760 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#7 8.771 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#7 8.779 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 8.789 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#7 8.797 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#7 8.807 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#7 8.823 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#7 8.827 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#7 8.837 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#7 8.847 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#7 8.856 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#7 8.866 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#7 8.876 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#7 8.887 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#7 8.896 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#7 8.905 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#7 8.914 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#7 8.923 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#7 8.934 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#7 9.136 debconf: delaying package configuration, since apt-utils is not installed
#7 9.191 Fetched 36.0 MB in 1s (37.1 MB/s)
#7 9.216 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 9.216 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8878 files and directories currently installed.)
#7 9.226 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.226 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.307 Selecting previously unselected package python3.12-minimal.
#7 9.309 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.315 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.404 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.409 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 10.45 Selecting previously unselected package python3-minimal.
#7 10.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9189 files and directories currently installed.)
#7 10.46 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.46 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.48 Selecting previously unselected package media-types.
#7 10.48 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 10.48 Unpacking media-types (10.1.0) ...
#7 10.50 Selecting previously unselected package netbase.
#7 10.51 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 10.51 Unpacking netbase (6.4) ...
#7 10.53 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 10.53 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.53 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.65 Selecting previously unselected package python3.12.
#7 10.65 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.65 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 10.68 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.68 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.68 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 10.71 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.94 Selecting previously unselected package python3.
#7 10.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9630 files and directories currently installed.)
#7 10.95 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.95 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.98 Selecting previously unselected package libapparmor1:amd64.
#7 10.98 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#7 10.98 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 11.00 Selecting previously unselected package libargon2-1:amd64.
#7 11.01 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 11.01 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 11.03 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#7 11.03 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#7 11.07 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#7 11.10 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 11.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9660 files and directories currently installed.)
#7 11.11 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 11.11 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 11.14 Selecting previously unselected package libjson-c5:amd64.
#7 11.14 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#7 11.14 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 11.16 Selecting previously unselected package libcryptsetup12:amd64.
#7 11.16 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 11.16 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 11.19 Selecting previously unselected package libfdisk1:amd64.
#7 11.19 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 11.20 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 11.22 Selecting previously unselected package libkmod2:amd64.
#7 11.22 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 11.22 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 11.24 Selecting previously unselected package libsystemd-shared:amd64.
#7 11.24 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.16_amd64.deb ...
#7 11.25 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#7 11.31 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#7 11.31 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#7 11.35 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#7 11.38 Selecting previously unselected package systemd-dev.
#7 11.38 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9699 files and directories currently installed.)
#7 11.39 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.16_all.deb ...
#7 11.39 Unpacking systemd-dev (255.4-1ubuntu8.16) ...
#7 11.42 Selecting previously unselected package systemd.
#7 11.42 Preparing to unpack .../systemd_255.4-1ubuntu8.16_amd64.deb ...
#7 11.43 Unpacking systemd (255.4-1ubuntu8.16) ...
