==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
 21900K .......... .......... .......... .......... .......... 53%  138M 2s
 21950K .......... .......... .......... .......... .......... 53% 46.4M 2s
 22000K .......... .......... .......... .......... .......... 53% 41.8M 2s
 22050K .......... .......... .......... .......... .......... 54% 43.2M 2s
 22100K .......... .......... .......... .......... .......... 54% 54.4M 2s
 22150K .......... .......... .......... .......... .......... 54% 45.1M 2s
 22200K .......... .......... .......... .......... .......... 54%  134M 2s
 22250K .......... .......... .......... .......... .......... 54% 49.0M 2s
 22300K .......... .......... .......... .......... .......... 54% 44.4M 2s
 22350K .......... .......... .......... .......... .......... 54% 53.1M 2s
 22400K .......... .......... .......... .......... .......... 54% 45.8M 2s
 22450K .......... .......... .......... .......... .......... 54% 50.6M 2s
 22500K .......... .......... .......... .......... .......... 55% 95.8M 2s
 22550K .......... .......... .......... .......... .......... 55% 52.9M 2s
 22600K .......... .......... .......... .......... .......... 55% 49.5M 2s
 22650K .......... .......... .......... .......... .......... 55% 50.8M 2s
 22700K .......... .......... .......... .......... .......... 55% 52.3M 2s
 22750K .......... .......... .......... .......... .......... 55%  134M 2s
 22800K .......... .......... .......... .......... .......... 55% 40.9M 2s
 22850K .......... .......... .......... .......... .......... 55% 50.8M 2s
 22900K .......... .......... .......... .......... .......... 56% 50.5M 2s
 22950K .......... .......... .......... .......... .......... 56% 49.3M 2s
 23000K .......... .......... .......... .......... .......... 56% 55.3M 2s
 23050K .......... .......... .......... .......... .......... 56% 95.8M 2s
 23100K .......... .......... .......... .......... .......... 56% 48.1M 2s
 23150K .......... .......... .......... .......... .......... 56% 61.0M 2s
 23200K .......... .......... .......... .......... .......... 56% 42.4M 2s
 23250K .......... .......... .......... .......... .......... 56% 51.3M 2s
 23300K .......... .......... .......... .......... .......... 57% 51.2M 2s
 23350K .......... .......... .......... .......... .......... 57%  101M 2s
 23400K .......... .......... .......... .......... .......... 57% 51.0M 2s
 23450K .......... .......... .......... .......... .......... 57% 50.5M 2s
 23500K .......... .......... .......... .......... .......... 57% 51.0M 2s
 23550K .......... .......... .......... .......... .......... 57% 52.1M 2s
 23600K .......... .......... .......... .......... .......... 57% 45.9M 2s
 23650K .......... .......... .......... .......... .......... 57%  129M 2s
 23700K .......... .......... .......... .......... .......... 58% 46.1M 2s
 23750K .......... .......... .......... .......... .......... 58% 52.4M 2s
 23800K .......... .......... .......... .......... .......... 58% 50.0M 2s
 23850K .......... .......... .......... .......... .......... 58% 52.4M 2s
 23900K .......... .......... .......... .......... .......... 58%  105M 2s
 23950K .......... .......... .......... .......... .......... 58% 53.4M 2s
 24000K .......... .......... .......... .......... .......... 58% 46.2M 2s
 24050K .......... .......... .......... .......... .......... 58% 46.2M 2s
 24100K .......... .......... .......... .......... .......... 59% 51.5M 2s
 24150K .......... .......... .......... .......... .......... 59% 51.4M 2s
 24200K .......... .......... .......... .......... .......... 59%  135M 2s
 24250K .......... .......... .......... .......... .......... 59% 50.7M 2s
 24300K .......... .......... .......... .......... .......... 59% 45.6M 2s
 24350K .......... .......... .......... .......... .......... 59% 56.9M 2s
 24400K .......... .......... .......... .......... .......... 59% 41.9M 2s
 24450K .......... .......... .......... .......... .......... 59% 51.1M 2s
 24500K .......... .......... .......... .......... .......... 59%  134M 2s
 24550K .......... .......... .......... .......... .......... 60% 83.2K 2s
 24600K .......... .......... .......... .......... .......... 60% 1.34M 2s
 24650K .......... .......... .......... .......... .......... 60% 1.52M 2s
 24700K .......... .......... .......... .......... .......... 60% 2.17M 2s
 24750K .......... .......... .......... .......... .......... 60% 2.34M 2s
 24800K .......... .......... .......... .......... .......... 60% 2.87M 2s
 24850K .......... .......... .......... .......... .......... 60% 3.61M 2s
 24900K .......... .......... .......... .......... .......... 60% 4.24M 2s
 24950K .......... .......... .......... .......... .......... 61% 3.33M 2s
 25000K .......... .......... .......... .......... .......... 61% 6.96M 2s
 25050K .......... .......... .......... .......... .......... 61% 3.18M 2s
 25100K .......... .......... .......... .......... .......... 61% 3.86M 2s
 25150K .......... .......... .......... .......... .......... 61% 4.65M 2s
 25200K .......... .......... .......... .......... .......... 61% 4.45M 2s
 25250K .......... .......... .......... .......... .......... 61% 69.1M 2s
 25300K .......... .......... .......... .......... .......... 61% 2.47M 2s
 25350K .......... .......... .......... .......... .......... 62% 29.0M 2s
 25400K .......... .......... .......... .......... .......... 62% 8.04M 2s
 25450K .......... .......... .......... .......... .......... 62% 39.6M 2s
 25500K .......... .......... .......... .......... .......... 62% 14.3M 2s
 25550K .......... .......... .......... .......... .......... 62% 10.1M 2s
 25600K .......... .......... .......... .......... .......... 62% 5.66M 2s
 25650K .......... .......... .......... .......... .......... 62% 63.3M 2s
 25700K .......... .......... .......... .......... .......... 62% 12.1M 2s
 25750K .......... .......... .......... .......... .......... 63% 79.4M 2s
 25800K .......... .......... .......... .......... .......... 63% 25.9M 2s
 25850K .......... .......... .......... .......... .......... 63% 82.0M 2s
 25900K .......... .......... .......... .......... .......... 63% 8.81M 2s
 25950K .......... .......... .......... .......... .......... 63% 16.0M 2s
 26000K .......... .......... .......... .......... .......... 63% 48.5M 2s
 26050K .......... .......... .......... .......... .......... 63% 53.0M 2s
 26100K .......... .......... .......... .......... .......... 63% 83.4M 2s
 26150K .......... .......... .......... .......... .......... 64% 86.2M 2s
 26200K .......... .......... .......... .......... .......... 64% 61.5M 2s
 26250K .......... .......... .......... .......... .......... 64% 69.3M 2s
 26300K .......... .......... .......... .......... .......... 64% 48.7M 2s
 26350K .......... .......... .......... .......... .......... 64% 33.2M 2s
 26400K .......... .......... .......... .......... .......... 64% 48.4M 2s
 26450K .......... .......... .......... .......... .......... 64% 50.0M 2s
 26500K .......... .......... .......... .......... .......... 64% 50.2M 2s
 26550K .......... .......... .......... .......... .......... 65% 33.6M 2s
 26600K .......... .......... .......... .......... .......... 65% 61.9M 2s
 26650K .......... .......... .......... .......... .......... 65% 81.1M 2s
 26700K .......... .......... .......... .......... .......... 65% 62.6M 2s
 26750K .......... .......... .......... .......... .......... 65% 78.8M 2s
 26800K .......... .......... .......... .......... .......... 65% 56.0M 2s
 26850K .......... .......... .......... .......... .......... 65% 77.3M 2s
 26900K .......... .......... .......... .......... .......... 65% 68.8M 2s
 26950K .......... .......... .......... .......... .......... 65% 68.4M 2s
 27000K .......... .......... .......... .......... .......... 66% 63.6M 2s
 27050K .......... .......... .......... .......... .......... 66%  130M 2s
 27100K .......... .......... .......... .......... .......... 66% 61.6M 2s
 27150K .......... .......... .......... .......... .......... 66% 72.5M 2s
 27200K .......... .......... .......... .......... .......... 66% 54.4M 2s
 27250K .......... .......... .......... .......... .......... 66% 57.6M 2s
 27300K .......... .......... .......... .......... .......... 66% 67.2M 2s
 27350K .......... .......... .......... .......... .......... 66%  127M 2s
 27400K .......... .......... .......... .......... .......... 67% 65.9M 2s
 27450K .......... .......... .......... .......... .......... 67% 68.5M 2s
 27500K .......... .......... .......... .......... .......... 67% 64.6M 2s
 27550K .......... .......... .......... .......... .......... 67% 72.4M 2s
 27600K .......... .......... .......... .......... .......... 67% 47.5M 2s
 27650K .......... .......... .......... .......... .......... 67%  127M 2s
 27700K .......... .......... .......... .......... .......... 67% 67.2M 2s
 27750K .......... .......... .......... .......... .......... 67% 63.0M 2s
 27800K .......... .......... .......... .......... .......... 68% 67.0M 2s
 27850K .......... .......... .......... .......... .......... 68% 55.6M 2s
 27900K .......... .......... .......... .......... .......... 68% 94.0M 2s
 27950K .......... .......... .......... .......... .......... 68% 82.9M 2s
 28000K .......... .......... .......... .......... .......... 68% 56.5M 2s
 28050K .......... .......... .......... .......... .......... 68% 77.4M 2s
 28100K .......... .......... .......... .......... .......... 68% 63.3M 2s
 28150K .......... .......... .......... .......... .......... 68% 59.7M 2s
 28200K .......... .......... .......... .......... .......... 69%  123M 2s
 28250K .......... .......... .......... .......... .......... 69% 62.1M 2s
 28300K .......... .......... .......... .......... .......... 69% 74.0M 1s
 28350K .......... .......... .......... .......... .......... 69% 65.7M 1s
 28400K .......... .......... .......... .......... .......... 69% 31.5M 1s
 28450K .......... .......... .......... .......... .......... 69% 98.2M 1s
 28500K .......... .......... .......... .......... .......... 69%  157M 1s
 28550K .......... .......... .......... .......... .......... 69% 95.5M 1s
 28600K .......... .......... .......... .......... .......... 70% 38.9M 1s
 28650K .......... .......... .......... .......... .......... 70% 36.5M 1s
 28700K .......... .......... .......... .......... .......... 70% 45.5M 1s
 28750K .......... .......... .......... .......... .......... 70% 37.3M 1s
 28800K .......... .......... .......... .......... .......... 70% 33.9M 1s
 28850K .......... .......... .......... .......... .......... 70% 66.7M 1s
 28900K .......... .......... .......... .......... .......... 70% 37.9M 1s
 28950K .......... .......... .......... .......... .......... 70% 41.2M 1s
 29000K .......... .......... .......... .......... .......... 70% 47.8M 1s
 29050K .......... .......... .......... .......... .......... 71%  116M 1s
 29100K .......... .......... .......... .......... .......... 71% 49.1M 1s
 29150K .......... .......... .......... .......... .......... 71% 61.7M 1s
 29200K .......... .......... .......... .......... .......... 71% 50.0M 1s
 29250K .......... .......... .......... .......... .......... 71% 60.5M 1s
 29300K .......... .......... .......... .......... .......... 71%  101M 1s
 29350K .......... .......... .......... .......... .......... 71% 60.2M 1s
 29400K .......... .......... .......... .......... .......... 71% 61.4M 1s
 29450K .......... .......... .......... .......... .......... 72% 49.5M 1s
 29500K .......... .......... .......... .......... .......... 72% 73.9M 1s
 29550K .......... .......... .......... .......... .......... 72%  123M 1s
 29600K .......... .......... .......... .......... .......... 72% 37.8M 1s
 29650K .......... .......... .......... .......... .......... 72% 92.1M 1s
 29700K .......... .......... .......... .......... .......... 72% 62.9M 1s
 29750K .......... .......... .......... .......... .......... 72% 60.3M 1s
 29800K .......... .......... .......... .......... .......... 72% 60.6M 1s
 29850K .......... .......... .......... .......... .......... 73%  109M 1s
 29900K .......... .......... .......... .......... .......... 73% 49.8M 1s
 29950K .......... .......... .......... .......... .......... 73% 65.7M 1s
 30000K .......... .......... .......... .......... .......... 73% 48.8M 1s
 30050K .......... .......... .......... .......... .......... 73% 66.9M 1s
 30100K .......... .......... .......... .......... .......... 73% 67.5M 1s
 30150K .......... .......... .......... .......... .......... 73%  103M 1s
 30200K .......... .......... .......... .......... .......... 73% 59.8M 1s
 30250K .......... .......... .......... .......... .......... 74% 65.3M 1s
 30300K .......... .......... .......... .......... .......... 74% 73.9M 1s
 30350K .......... .......... .......... .......... .......... 74% 65.0M 1s
 30400K .......... .......... .......... .......... .......... 74% 54.7M 1s
 30450K .......... .......... .......... .......... .......... 74%  122M 1s
 30500K .......... .......... .......... .......... .......... 74% 56.7M 1s
 30550K .......... .......... .......... .......... .......... 74% 67.9M 1s
 30600K .......... .......... .......... .......... .......... 74% 55.3M 1s
 30650K .......... .......... .......... .......... .......... 75% 65.0M 1s
 30700K .......... .......... .......... .......... .......... 75%  127M 1s
 30750K .......... .......... .......... .......... .......... 75% 73.3M 1s
 30800K .......... .......... .......... .......... .......... 75% 53.4M 1s
 30850K .......... .......... .......... .......... .......... 75% 61.7M 1s
 30900K .......... .......... .......... .......... .......... 75% 63.1M 1s
 30950K .......... .......... .......... .......... .......... 75% 62.0M 1s
 31000K .......... .......... .......... .......... .......... 75%  136M 1s
 31050K .......... .......... .......... .......... .......... 76% 71.6M 1s
 31100K .......... .......... .......... .......... .......... 76% 57.6M 1s
 31150K .......... .......... .......... .......... .......... 76% 65.1M 1s
 31200K .......... .......... .......... .......... .......... 76% 56.6M 1s
 31250K .......... .......... .......... .......... .......... 76% 62.8M 1s
 31300K .......... .......... .......... .......... .......... 76%  122M 1s
 31350K .......... .......... .......... .......... .......... 76% 58.6M 1s
 31400K .......... .......... .......... .......... .......... 76% 65.1M 1s
 31450K .......... .......... .......... .......... .......... 76% 68.1M 1s
 31500K .......... .......... .......... .......... .......... 77% 63.4M 1s
 31550K .......... .......... .......... .......... .......... 77%  127M 1s
 31600K .......... .......... .......... .......... .......... 77% 56.1M 1s
 31650K .......... .......... .......... .......... .......... 77% 65.1M 1s
 31700K .......... .......... .......... .......... .......... 77% 64.8M 1s
 31750K .......... .......... .......... .......... .......... 77% 55.9M 1s
 31800K .......... .......... .......... .......... .......... 77% 65.6M 1s
 31850K .......... .......... .......... .......... .......... 77%  131M 1s
 31900K .......... .......... .......... .......... .......... 78% 66.2M 1s
 31950K .......... .......... .......... .......... .......... 78% 64.7M 1s
 32000K .......... .......... .......... .......... .......... 78% 55.6M 1s
 32050K .......... .......... .......... .......... .......... 78% 60.8M 1s
 32100K .......... .......... .......... .......... .......... 78% 62.4M 1s
 32150K .......... .......... .......... .......... .......... 78%  128M 1s
 32200K .......... .......... .......... .......... .......... 78% 57.6M 1s
 32250K .......... .......... .......... .......... .......... 78% 47.5M 1s
 32300K .......... .......... .......... .......... .......... 79% 55.7M 1s
 32350K .......... .......... .......... .......... .......... 79% 76.8M 1s
 32400K .......... .......... .......... .......... .......... 79% 54.4M 1s
 32450K .......... .......... .......... .......... .......... 79% 69.8M 1s
 32500K .......... .......... .......... .......... .......... 79% 82.1M 1s
 32550K .......... .......... .......... .......... .......... 79% 94.7M 1s
 32600K .......... .......... .......... .......... .......... 79% 77.2M 1s
 32650K .......... .......... .......... .......... .......... 79% 64.6M 1s
 32700K .......... .......... .......... .......... .......... 80%  132M 1s
 32750K .......... .......... .......... .......... .......... 80% 79.5K 1s
 32800K .......... .......... .......... .......... .......... 80%  671K 1s
 32850K .......... .......... .......... .......... .......... 80% 2.03M 1s
 32900K .......... .......... .......... .......... .......... 80% 3.65M 1s
 32950K .......... .......... .......... .......... .......... 80% 3.60M 1s
 33000K .......... .......... .......... .......... .......... 80% 2.25M 1s
 33050K .......... .......... .......... .......... .......... 80% 5.93M 1s
 33100K .......... .......... .......... .......... .......... 81% 8.49M 1s
 33150K .......... .......... .......... .......... .......... 81% 3.17M 1s
 33200K .......... .......... .......... .......... .......... 81% 3.60M 1s
 33250K .......... .......... .......... .......... .......... 81% 5.66M 1s
 33300K .......... .......... .......... .......... .......... 81% 2.53M 1s
 33350K .......... .......... .......... .......... .......... 81% 14.7M 1s
 33400K .......... .......... .......... .......... .......... 81% 7.44M 1s
 33450K .......... .......... .......... .......... .......... 81% 2.62M 1s
 33500K .......... .......... .......... .......... .......... 81% 14.3M 1s
 33550K .......... .......... .......... .......... .......... 82% 6.13M 1s
 33600K .......... .......... .......... .......... .......... 82% 6.99M 1s
 33650K .......... .......... .......... .......... .......... 82% 19.1M 1s
 33700K .......... .......... .......... .......... .......... 82% 3.30M 1s
 33750K .......... .......... .......... .......... .......... 82% 93.5M 1s
 33800K .......... .......... .......... .......... .......... 82% 35.0M 1s
 33850K .......... .......... .......... .......... .......... 82% 22.7M 1s
 33900K .......... .......... .......... .......... .......... 82% 67.2M 1s
 33950K .......... .......... .......... .......... .......... 83% 70.6M 1s
 34000K .......... .......... .......... .......... .......... 83% 66.7M 1s
 34050K .......... .......... .......... .......... .......... 83% 12.9M 1s
 34100K .......... .......... .......... .......... .......... 83% 45.2M 1s
 34150K .......... .......... .......... .......... .......... 83% 48.9M 1s
 34200K .......... .......... .......... .......... .......... 83% 74.1M 1s
 34250K .......... .......... .......... .......... .......... 83% 42.5M 1s
 34300K .......... .......... .......... .......... .......... 83% 75.3M 1s
 34350K .......... .......... .......... .......... .......... 84% 54.4M 1s
 34400K .......... .......... .......... .......... .......... 84% 35.2M 1s
 34450K .......... .......... .......... .......... .......... 84% 40.7M 1s
 34500K .......... .......... .......... .......... .......... 84% 55.0M 1s
 34550K .......... .......... .......... .......... .......... 84% 55.8M 1s
 34600K .......... .......... .......... .......... .......... 84%  102M 1s
 34650K .......... .......... .......... .......... .......... 84% 41.9M 1s
 34700K .......... .......... .......... .......... .......... 84% 57.2M 1s
 34750K .......... .......... .......... .......... .......... 85% 68.9M 1s
 34800K .......... .......... .......... .......... .......... 85% 37.8M 1s
 34850K .......... .......... .......... .......... .......... 85% 98.7M 1s
 34900K .......... .......... .......... .......... .......... 85%  118M 1s
 34950K .......... .......... .......... .......... .......... 85% 74.1M 1s
 35000K .......... .......... .......... .......... .......... 85%  133M 1s
 35050K .......... .......... .......... .......... .......... 85% 79.6M 1s
 35100K .......... .......... .......... .......... .......... 85% 77.3M 1s
 35150K .......... .......... .......... .......... .......... 86% 90.0M 1s
 35200K .......... .......... .......... .......... .......... 86% 64.5M 1s
 35250K .......... .......... .......... .......... .......... 86% 82.8M 1s
 35300K .......... .......... .......... .......... .......... 86% 90.6M 1s
 35350K .......... .......... .......... .......... .......... 86%  125M 1s
 35400K .......... .......... .......... .......... .......... 86% 81.9M 1s
 35450K .......... .......... .......... .......... .......... 86% 67.3M 1s
 35500K .......... .......... .......... .......... .......... 86% 96.6M 1s
 35550K .......... .......... .......... .......... .......... 86%  132M 1s
 35600K .......... .......... .......... .......... .......... 87% 54.0M 1s
 35650K .......... .......... .......... .......... .......... 87%  126M 1s
 35700K .......... .......... .......... .......... .......... 87% 76.0M 1s
 35750K .......... .......... .......... .......... .......... 87% 76.6M 1s
 35800K .......... .......... .......... .......... .......... 87% 95.7M 1s
 35850K .......... .......... .......... .......... .......... 87%  128M 1s
 35900K .......... .......... .......... .......... .......... 87% 66.4M 1s
 35950K .......... .......... .......... .......... .......... 87%  113M 1s
 36000K .......... .......... .......... .......... .......... 88% 61.7M 1s
 36050K .......... .......... .......... .......... .......... 88% 85.1M 1s
 36100K .......... .......... .......... .......... .......... 88% 80.6M 1s
 36150K .......... .......... .......... .......... .......... 88%  130M 1s
 36200K .......... .......... .......... .......... .......... 88% 73.9M 1s
 36250K .......... .......... .......... .......... .......... 88% 87.6M 1s
 36300K .......... .......... .......... .......... .......... 88% 94.6M 1s
 36350K .......... .......... .......... .......... .......... 88% 72.9M 1s
 36400K .......... .......... .......... .......... .......... 89% 67.4M 1s
 36450K .......... .......... .......... .......... .......... 89%  134M 1s
 36500K .......... .......... .......... .......... .......... 89% 72.3M 1s
 36550K .......... .......... .......... .......... .......... 89% 98.4M 1s
 36600K .......... .......... .......... .......... .......... 89% 77.5M 1s
 36650K .......... .......... .......... .......... .......... 89% 94.5M 1s
 36700K .......... .......... .......... .......... .......... 89% 99.8M 0s
 36750K .......... .......... .......... .......... .......... 89% 94.3M 0s
 36800K .......... .......... .......... .......... .......... 90% 64.4M 0s
 36850K .......... .......... .......... .......... .......... 90% 76.0M 0s
 36900K .......... .......... .......... .......... .......... 90% 97.2M 0s
 36950K .......... .......... .......... .......... .......... 90% 78.8M 0s
 37000K .......... .......... .......... .......... .......... 90%  127M 0s
 37050K .......... .......... .......... .......... .......... 90% 72.0M 0s
 37100K .......... .......... .......... .......... .......... 90% 97.6M 0s
 37150K .......... .......... .......... .......... .......... 90% 74.0M 0s
 37200K .......... .......... .......... .......... .......... 91% 64.5M 0s
 37250K .......... .......... .......... .......... .......... 91% 90.0M 0s
 37300K .......... .......... .......... .......... .......... 91%  132M 0s
 37350K .......... .......... .......... .......... .......... 91% 77.6M 0s
 37400K .......... .......... .......... .......... .......... 91% 92.8M 0s
 37450K .......... .......... .......... .......... .......... 91% 76.2M 0s
 37500K .......... .......... .......... .......... .......... 91% 81.8M 0s
 37550K .......... .......... .......... .......... .......... 91%  128M 0s
 37600K .......... .......... .......... .......... .......... 92% 72.8M 0s
 37650K .......... .......... .......... .......... .......... 92% 76.1M 0s
 37700K .......... .......... .......... .......... .......... 92% 72.0M 0s
 37750K .......... .......... .......... .......... .......... 92% 93.9M 0s
 37800K .......... .......... .......... .......... .......... 92% 77.2M 0s
 37850K .......... .......... .......... .......... .......... 92%  135M 0s
 37900K .......... .......... .......... .......... .......... 92% 81.4M 0s
 37950K .......... .......... .......... .......... .......... 92% 96.6M 0s
 38000K .......... .......... .......... .......... .......... 92% 63.5M 0s
 38050K .......... .......... .......... .......... .......... 93% 87.8M 0s
 38100K .......... .......... .......... .......... .......... 93% 74.1M 0s
 38150K .......... .......... .......... .......... .......... 93%  130M 0s
 38200K .......... .......... .......... .......... .......... 93% 77.9M 0s
 38250K .......... .......... .......... .......... .......... 93% 98.0M 0s
 38300K .......... .......... .......... .......... .......... 93% 72.5M 0s
 38350K .......... .......... .......... .......... .......... 93% 97.1M 0s
 38400K .......... .......... .......... .......... .......... 93% 77.0M 0s
 38450K .......... .......... .......... .......... .......... 94%  115M 0s
 38500K .......... .......... .......... .......... .......... 94% 76.5M 0s
 38550K .......... .......... .......... .......... .......... 94% 98.3M 0s
 38600K .......... .......... .......... .......... .......... 94% 93.8M 0s
 38650K .......... .......... .......... .......... .......... 94% 97.2M 0s
 38700K .......... .......... .......... .......... .......... 94%  127M 0s
 38750K .......... .......... .......... .......... .......... 94% 96.6M 0s
 38800K .......... .......... .......... .......... .......... 94% 65.5M 0s
 38850K .......... .......... .......... .......... .......... 95% 93.4M 0s
 38900K .......... .......... .......... .......... .......... 95%  130M 0s
 38950K .......... .......... .......... .......... .......... 95% 87.2M 0s
 39000K .......... .......... .......... .......... .......... 95%  137M 0s
 39050K .......... .......... .......... .......... .......... 95% 90.7M 0s
 39100K .......... .......... .......... .......... .......... 95% 98.7M 0s
 39150K .......... .......... .......... .......... .......... 95% 96.7M 0s
 39200K .......... .......... .......... .......... .......... 95% 98.5M 0s
 39250K .......... .......... .......... .......... .......... 96% 86.4M 0s
 39300K .......... .......... .......... .......... .......... 96%  132M 0s
 39350K .......... .......... .......... .......... .......... 96% 97.2M 0s
 39400K .......... .......... .......... .......... .......... 96%  127M 0s
 39450K .......... .......... .......... .......... .......... 96% 95.7M 0s
 39500K .......... .......... .......... .......... .......... 96% 99.4M 0s
 39550K .......... .......... .......... .......... .......... 96%  122M 0s
 39600K .......... .......... .......... .......... .......... 96% 74.8M 0s
 39650K .......... .......... .......... .......... .......... 97%  143M 0s
 39700K .......... .......... .......... .......... .......... 97%  102M 0s
 39750K .......... .......... .......... .......... .......... 97%  101M 0s
 39800K .......... .......... .......... .......... .......... 97%  118M 0s
 39850K .......... .......... .......... .......... .......... 97%  130M 0s
 39900K .......... .......... .......... .......... .......... 97% 97.9M 0s
 39950K .......... .......... .......... .......... .......... 97%  126M 0s
 40000K .......... .......... .......... .......... .......... 97% 76.3M 0s
 40050K .......... .......... .......... .......... .......... 97% 97.1M 0s
 40100K .......... .......... .......... .......... .......... 98%  126M 0s
 40150K .......... .......... .......... .......... .......... 98%  135M 0s
 40200K .......... .......... .......... .......... .......... 98% 97.6M 0s
 40250K .......... .......... .......... .......... .......... 98%  111M 0s
 40300K .......... .......... .......... .......... .......... 98%  128M 0s
 40350K .......... .......... .......... .......... .......... 98% 95.2M 0s
 40400K .......... .......... .......... .......... .......... 98% 87.3M 0s
 40450K .......... .......... .......... .......... .......... 98%  103M 0s
 40500K .......... .......... .......... .......... .......... 99%  122M 0s
 40550K .......... .......... .......... .......... .......... 99%  117M 0s
 40600K .......... .......... .......... .......... .......... 99%  105M 0s
 40650K .......... .......... .......... .......... .......... 99% 95.2M 0s
 40700K .......... .......... .......... .......... .......... 99%  133M 0s
 40750K .......... .......... .......... .......... .......... 99% 94.5M 0s
 40800K .......... .......... .......... .......... .......... 99% 82.4M 0s
 40850K .......... .......... .......... .......... .......... 99%  131M 0s
 40900K .......... ..........                                 100%  194M=4.4s

2026-04-12 01:08:25 (9.00 MB/s) - 'playwright-1.58.0-beta-1769095880000-mac.zip' saved [41902382/41902382]

scripts/download_driver.sh: line 55: unzip: command not found
