Error from docker build
#7 27.34 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 27.36 Updating certificates in /etc/ssl/certs...
#7 29.01 0 added, 0 removed; done.
#7 29.01 Running hooks in /etc/ca-certificates/update.d...
#7 29.02 done.
#7 DONE 51.8s

#8 [4/8] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb
#8 7.461 Reading package lists...
#8 7.493 Building dependency tree...
#8 7.494 Reading state information...
#8 7.498 Some packages could not be installed. This may mean that you have
#8 7.498 requested an impossible situation or if you are using the unstable
#8 7.498 distribution that some required packages have not yet been created
#8 7.498 or been moved out of Incoming.
#8 7.498 The following information may help to resolve the situation:
#8 7.498 
#8 7.498 The following packages have unmet dependencies:
#8 7.498  zulu-21 : Depends: java-common but it is not installable
#8 7.498            Depends: libasound2 but it is not installable
#8 7.498            Depends: libxi6 but it is not installable
#8 7.498            Depends: libxrender1 but it is not installable
#8 7.498            Depends: libxtst6 but it is not installable
#8 7.498            Depends: libfontconfig1 but it is not installable
#8 7.498 E: Unable to correct problems, you have held broken packages.
#8 ERROR: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb" did not complete successfully: exit code: 100
------
 > [4/8] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb:
#8 7.498 The following information may help to resolve the situation:
#8 7.498 
#8 7.498 The following packages have unmet dependencies:
#8 7.498  zulu-21 : Depends: java-common but it is not installable
#8 7.498            Depends: libasound2 but it is not installable
#8 7.498            Depends: libxi6 but it is not installable
#8 7.498            Depends: libxrender1 but it is not installable
#8 7.498            Depends: libxtst6 but it is not installable
#8 7.498            Depends: libfontconfig1 but it is not installable
#8 7.498 E: Unable to correct problems, you have held broken packages.
------
Dockerfile:16
--------------------
  15 |     # Install Zulu JDK 21
  16 | >>> RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb && \
  17 | >>>     apt-get install -y ./zulu-jdk.deb && \
  18 | >>>     rm zulu-jdk.deb
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb" did not complete successfully: exit code: 100
