Error from docker build
#7 13.53 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 13.60 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 13.60 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 14.14 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 14.14 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 14.14 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 14.14 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 14.15 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 14.15 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 14.28 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 14.33 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 14.46 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 14.50 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 14.51 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 14.65 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 15.76 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 15.76 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 15.86 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 16.49 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 16.49 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 16.50 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 16.51 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 16.51 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 16.51 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 16.51 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 16.56 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 16.56 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#7 16.66 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#7 16.66 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#7 16.83 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#7 16.83 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 16.84 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 16.86 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 16.87 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 16.92 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 17.33 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 17.94 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#7 18.09 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 18.19 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 18.19 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#7 18.24 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#7 18.50 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 18.51 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 18.54 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 18.55 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 18.58 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#7 18.58 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.30+7-1ubuntu1~22.04 [42.6 MB]
#7 20.46 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 default-jre-headless amd64 2:1.11-72build2 [3042 B]
#7 20.46 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#7 20.46 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#7 20.47 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 20.47 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 20.47 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 20.48 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 20.48 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 20.49 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 20.59 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 20.60 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 20.60 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 20.73 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 20.73 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 20.79 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 21.02 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cmake-curses-gui amd64 3.22.1-1ubuntu1.22.04.2 [2213 kB]
#7 21.12 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 21.12 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 21.12 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 21.12 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 21.12 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 21.12 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 21.13 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 21.13 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 21.16 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 21.30 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 21.30 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 21.30 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 21.30 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 21.30 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 21.30 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 21.30 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 21.31 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 21.31 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 21.44 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 21.57 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 22.67 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 22.68 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 22.68 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 23.06 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 23.07 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 23.07 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 23.07 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#7 23.07 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#7 23.08 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 23.08 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 23.08 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#7 23.08 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre amd64 11.0.30+7-1ubuntu1~22.04 [214 kB]
#7 23.20 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 default-jre amd64 2:1.11-72build2 [896 B]
#7 23.33 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#7 23.37 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [842 kB]
#7 23.41 Get:165 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gfortran-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#7 23.89 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 23.91 Get:167 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 23.91 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 23.95 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 24.09 Get:170 http://archive.ubuntu.com/ubuntu jammy/universe amd64 googletest all 1.11.0-3 [541 kB]
#7 24.11 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-3-200 amd64 3.5.0-0.1 [59.1 kB]
#7 24.11 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-route-3-200 amd64 3.5.0-0.1 [180 kB]
#7 24.12 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 libibverbs1 amd64 39.0-1 [69.3 kB]
#7 24.12 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 ibverbs-providers amd64 39.0-1 [341 kB]
#7 24.13 Get:175 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
#7 24.17 Get:176 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost1.74-dev amd64 1.74.0-14ubuntu3 [9609 kB]
#7 24.58 Get:177 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-dev amd64 1.74.0.3ubuntu7 [3490 B]
#7 24.58 Get:178 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost1.74-tools-dev amd64 1.74.0-14ubuntu3 [1351 kB]
#7 24.63 Get:179 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-tools-dev amd64 1.74.0.3ubuntu7 [3428 B]
#7 24.63 Get:180 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-atomic1.74.0 amd64 1.74.0-14ubuntu3 [224 kB]
#7 24.64 Get:181 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-atomic1.74-dev amd64 1.74.0-14ubuntu3 [221 kB]
#7 24.65 Get:182 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-atomic-dev amd64 1.74.0.3ubuntu7 [3544 B]
#7 24.65 Get:183 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-chrono1.74.0 amd64 1.74.0-14ubuntu3 [232 kB]
#7 24.66 Get:184 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-chrono1.74-dev amd64 1.74.0-14ubuntu3 [239 kB]
#7 24.66 Get:185 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-chrono-dev amd64 1.74.0.3ubuntu7 [3854 B]
#7 24.72 Get:186 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-container1.74.0 amd64 1.74.0-14ubuntu3 [246 kB]
#7 24.73 Get:187 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-container1.74-dev amd64 1.74.0-14ubuntu3 [254 kB]
#7 24.86 Get:188 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-container-dev amd64 1.74.0.3ubuntu7 [3712 B]
#7 24.86 Get:189 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-date-time1.74.0 amd64 1.74.0-14ubuntu3 [221 kB]
#7 24.87 Get:190 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-serialization1.74.0 amd64 1.74.0-14ubuntu3 [327 kB]
#7 24.88 Get:191 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-serialization1.74-dev amd64 1.74.0-14ubuntu3 [375 kB]
#7 24.89 Get:192 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-date-time1.74-dev amd64 1.74.0-14ubuntu3 [226 kB]
#7 24.90 Get:193 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-system1.74.0 amd64 1.74.0-14ubuntu3 [221 kB]
#7 24.91 Get:194 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-system1.74-dev amd64 1.74.0-14ubuntu3 [218 kB]
#7 24.92 Get:195 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-thread1.74.0 amd64 1.74.0-14ubuntu3 [262 kB]
#7 25.00 Get:196 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-thread1.74-dev amd64 1.74.0-14ubuntu3 [272 kB]
#7 25.01 Get:197 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-context1.74.0 amd64 1.74.0-14ubuntu3 [223 kB]
#7 25.13 Get:198 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-context1.74-dev amd64 1.74.0-14ubuntu3 [220 kB]
#7 25.14 Get:199 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-context-dev amd64 1.74.0.3ubuntu7 [3456 B]
#7 25.14 Get:200 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-coroutine1.74.0 amd64 1.74.0-14ubuntu3 [235 kB]
#7 25.15 Get:201 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-coroutine1.74-dev amd64 1.74.0-14ubuntu3 [244 kB]
#7 25.16 Get:202 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-coroutine-dev amd64 1.74.0.3ubuntu7 [3520 B]
#7 25.43 Get:203 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-date-time-dev amd64 1.74.0.3ubuntu7 [3248 B]
#7 25.56 Get:204 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-exception1.74-dev amd64 1.74.0-14ubuntu3 [217 kB]
#7 26.07 Get:205 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-exception-dev amd64 1.74.0.3ubuntu7 [3250 B]
#7 26.07 Get:206 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-filesystem1.74.0 amd64 1.74.0-14ubuntu3 [264 kB]
#7 26.23 Get:207 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-filesystem1.74-dev amd64 1.74.0-14ubuntu3 [287 kB]
#7 26.32 Get:208 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-fiber1.74.0 amd64 1.74.0-14ubuntu3 [242 kB]
#7 26.37 Get:209 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-fiber1.74-dev amd64 1.74.0-14ubuntu3 [254 kB]
#7 26.41 Get:210 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-fiber-dev amd64 1.74.0.3ubuntu7 [3674 B]
#7 26.42 Get:211 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-filesystem-dev amd64 1.74.0.3ubuntu7 [3280 B]
#7 26.42 Get:212 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-regex1.74.0 amd64 1.74.0-14ubuntu3 [511 kB]
#7 26.48 Get:213 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-graph1.74.0 amd64 1.74.0-14ubuntu3 [304 kB]
#7 26.51 Get:214 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#7 27.05 Get:215 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-regex1.74-dev amd64 1.74.0-14ubuntu3 [596 kB]
#7 27.07 Get:216 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-test1.74.0 amd64 1.74.0-14ubuntu3 [446 kB]
#7 27.09 Get:217 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-test1.74-dev amd64 1.74.0-14ubuntu3 [564 kB]
#7 27.11 Get:218 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-graph1.74-dev amd64 1.74.0-14ubuntu3 [335 kB]
#7 27.12 Get:219 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-graph-dev amd64 1.74.0.3ubuntu7 [3348 B]
#7 27.12 Get:220 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1build3 [93.9 kB]
#7 27.13 Get:221 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1build3 [7642 B]
#7 27.13 Get:222 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpsm-infinipath1 amd64 3.3+20.604758e7-6.1 [170 kB]
#7 27.13 Get:223 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpsm2-2 amd64 11.2.185-1 [182 kB]
#7 27.18 Get:224 http://archive.ubuntu.com/ubuntu jammy/main amd64 librdmacm1 amd64 39.0-1 [71.2 kB]
#7 27.32 Get:225 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libfabric1 amd64 1.11.0-3 [558 kB]
#7 27.32 Get:226 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc15 amd64 2.7.0-2ubuntu1 [159 kB]
#7 27.33 Get:227 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxnvctrl0 amd64 510.47.03-0ubuntu1.22.04.1 [11.4 kB]
#7 27.33 Get:228 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ocl-icd-libopencl1 amd64 2.2.14-3 [39.1 kB]
#7 27.33 Get:229 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc-plugins amd64 2.7.0-2ubuntu1 [15.6 kB]
#7 27.33 Get:230 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpmix2 amd64 4.1.2-2ubuntu1 [604 kB]
#7 27.34 Get:231 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libucx0 amd64 1.12.1~rc2-1 [891 kB]
#7 27.35 Get:232 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenmpi3 amd64 4.1.2-2ubuntu1 [2594 kB]
#7 27.48 Get:233 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-mpi1.74.0 amd64 1.74.0-14ubuntu3 [259 kB]
#7 27.48 Get:234 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-graph-parallel1.74.0 amd64 1.74.0-14ubuntu3 [266 kB]
#7 27.58 Get:235 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-graph-parallel1.74-dev amd64 1.74.0-14ubuntu3 [277 kB]
#7 27.59 Get:236 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-graph-parallel-dev amd64 1.74.0.3ubuntu7 [3384 B]
#7 27.59 Get:237 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-iostreams1.74.0 amd64 1.74.0-14ubuntu3 [245 kB]
#7 27.59 Get:238 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-iostreams1.74-dev amd64 1.74.0-14ubuntu3 [252 kB]
#7 27.59 Get:239 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-iostreams-dev amd64 1.74.0.3ubuntu7 [3238 B]
#7 27.59 Get:240 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-locale1.74.0 amd64 1.74.0-14ubuntu3 [413 kB]
#7 27.60 Get:241 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-locale1.74-dev amd64 1.74.0-14ubuntu3 [594 kB]
#7 27.72 Get:242 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-locale-dev amd64 1.74.0.3ubuntu7 [3572 B]
#7 27.72 Get:243 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-log1.74.0 amd64 1.74.0-14ubuntu3 [592 kB]
#7 27.73 Get:244 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-log1.74-dev amd64 1.74.0-14ubuntu3 [853 kB]
#7 27.85 Get:245 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-log-dev amd64 1.74.0.3ubuntu7 [3446 B]
#7 27.85 Get:246 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-math1.74.0 amd64 1.74.0-14ubuntu3 [423 kB]
#7 27.86 Get:247 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-math1.74-dev amd64 1.74.0-14ubuntu3 [620 kB]
#7 27.87 Get:248 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-math-dev amd64 1.74.0.3ubuntu7 [3454 B]
#7 27.87 Get:249 http://archive.ubuntu.com/ubuntu jammy/universe amd64 openmpi-common all 4.1.2-2ubuntu1 [162 kB]
#7 27.87 Get:250 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-3-dev amd64 3.5.0-0.1 [101 kB]
#7 27.87 Get:251 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-route-3-dev amd64 3.5.0-0.1 [202 kB]
#7 27.98 Get:252 http://archive.ubuntu.com/ubuntu jammy/main amd64 libibverbs-dev amd64 39.0-1 [628 kB]
#7 28.00 Get:253 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma-dev amd64 2.0.14-3ubuntu2 [35.9 kB]
