    Updating crates.io index
   Compiling rtc-interceptor v0.9.0 (/app/rtc/rtc-interceptor)
       Fresh rtc-media v0.9.0 (/app/rtc/rtc-media)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_mdns --edition=2024 rtc/rtc-mdns/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3bc4572c7184c5dd -C extra-filename=-0eb428bfbbb9c32a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern sansio=/app/target/debug/deps/libsansio-22f0d669080bffbb.rmeta --extern socket2=/app/target/debug/deps/libsocket2-87247e5cd17dd68c.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_turn --edition=2024 rtc/rtc-turn/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("metrics"))' -C metadata=f76694a51707d87c -C extra-filename=-2fb717a3bdb07f9a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern stun=/app/target/debug/deps/librtc_stun-7b7cfc0d9a347bb7.rmeta --extern sansio=/app/target/debug/deps/libsansio-22f0d669080bffbb.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_interceptor --edition=2024 rtc/rtc-interceptor/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a7780568be91a38c -C extra-filename=-acb0d94683b42885 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern rand=/app/target/debug/deps/librand-183b8f54bf6fdcde.rmeta --extern interceptor_derive=/app/target/debug/deps/librtc_interceptor_derive-67d6d35464f09d8c.so --extern rtcp=/app/target/debug/deps/librtc_rtcp-dd755e7018077c9f.rmeta --extern rtp=/app/target/debug/deps/librtc_rtp-aec954cf2d5c2cf2.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern sansio=/app/target/debug/deps/libsansio-22f0d669080bffbb.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
   Compiling signal-hook-registry v1.4.8
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name signal_hook_registry --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signal-hook-registry-1.4.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::unnecessary_clippy_cfg' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=89bff05145a03173 -C extra-filename=-c5984e9b8e25364f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern errno=/app/target/debug/deps/liberrno-b4e7edee678f6913.rmeta --extern libc=/app/target/debug/deps/liblibc-23e4e7752f996c5f.rmeta --cap-lints allow`
   Compiling anstream v1.0.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstream --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstream-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="auto"' --cfg 'feature="default"' --cfg 'feature="wincon"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto", "default", "test", "wincon"))' -C metadata=cd73061a21ee932d -C extra-filename=-93d5468b10ffcb66 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstyle=/app/target/debug/deps/libanstyle-14904db143869bb2.rmeta --extern anstyle_parse=/app/target/debug/deps/libanstyle_parse-ebad23be754493aa.rmeta --extern anstyle_query=/app/target/debug/deps/libanstyle_query-9dd16a97c1ee81b6.rmeta --extern colorchoice=/app/target/debug/deps/libcolorchoice-996538a6a0e7a78c.rmeta --extern is_terminal_polyfill=/app/target/debug/deps/libis_terminal_polyfill-a949bf5434c90de7.rmeta --extern utf8parse=/app/target/debug/deps/libutf8parse-26766122121de462.rmeta --cap-lints allow`
   Compiling clap_derive v4.6.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_derive --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_derive-4.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "deprecated", "raw-deprecated", "unstable-markdown", "unstable-v5"))' -C metadata=2f8b29e071737f3e -C extra-filename=-e6d98325dabe7cb1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-d4f1b1e170528588.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2d78e42288489a3b.rlib --extern quote=/app/target/debug/deps/libquote-18ed579c8635b8c4.rlib --extern syn=/app/target/debug/deps/libsyn-494380fb51394f97.rlib --extern proc_macro --cap-lints allow`
   Compiling futures-util v0.3.32
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "libc", "memchr", "portable-atomic", "sink", "slab", "spin", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=308817fb060a087a -C extra-filename=-1a81f1a2ea8058ec --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-e5eae3c435cf39b0.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-4e166f08ca52ae97.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-710909170369a1a4.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-bcea5761c467004c.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-491ceb30f42251ea.rmeta --extern memchr=/app/target/debug/deps/libmemchr-1ba191a0e30eb7bf.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-d7a7c9f9297e44b9.rmeta --extern slab=/app/target/debug/deps/libslab-ce0f3f0d172355ee.rmeta --cap-lints allow`
   Compiling uuid v1.23.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.23.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "rng-getrandom", "rng-rand", "serde", "sha1", "slog", "std", "uuid-rng-internal-lib", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=881d979826729acf -C extra-filename=-4c06d33879edc428 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-0649e02be97580b0.rmeta --cap-lints allow`
     Running `/app/target/debug/build/anyhow-cb87a3af1a123b00/build-script-build`
     Running `/app/target/debug/build/httparse-6deb6021f7dfb7a1/build-script-build`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name httparse --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(httparse_simd)' --check-cfg 'cfg(httparse_simd_target_feature_avx2)' --check-cfg 'cfg(httparse_simd_target_feature_sse42)' --check-cfg 'cfg(httparse_simd_neon_intrinsics)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=251a0adecfabfdd0 -C extra-filename=-6bdfc217418d6d1b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg httparse_simd_neon_intrinsics --cfg httparse_simd`
   Compiling rand v0.10.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="sys_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "chacha", "default", "log", "serde", "simd_support", "std", "std_rng", "sys_rng", "thread_rng", "unbiased"))' -C metadata=52684209bb151d74 -C extra-filename=-a79fc6a5ced55a88 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern chacha20=/app/target/debug/deps/libchacha20-11a9d52f2cb76b05.rmeta --extern getrandom=/app/target/debug/deps/libgetrandom-0649e02be97580b0.rmeta --extern rand_core=/app/target/debug/deps/librand_core-ed3dfe842b86f3fc.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=9b2ce746e3e02be1 -C extra-filename=-81e0f801a5d79612 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(anyhow_build_probe)' --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_clippy_format_args)' --check-cfg 'cfg(anyhow_no_core_error)' --check-cfg 'cfg(error_generic_member_access)'`
   Compiling parking_lot v0.12.5
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "hardware-lock-elision", "nightly", "owning_ref", "send_guard", "serde"))' -C metadata=09023c1ab61cd5f4 -C extra-filename=-42549fb80cd3118e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lock_api=/app/target/debug/deps/liblock_api-371ca4ea31f9ee70.rmeta --extern parking_lot_core=/app/target/debug/deps/libparking_lot_core-2f22927bc6c00b64.rmeta --cap-lints allow`
     Running `/app/target/debug/build/nix-c50a1b12af6ba7b0/build-script-build`
   Compiling clap_builder v4.6.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nix --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.31.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="process"' --cfg 'feature="signal"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "syslog", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=5fdd49cfa3808482 -C extra-filename=-eafe4b2bb8c197c3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-9d4f61188dc6ed8d.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-595cd1fd9b5b1165.rmeta --extern libc=/app/target/debug/deps/liblibc-23e4e7752f996c5f.rmeta --cap-lints allow --cfg linux --cfg linux_android --check-cfg 'cfg(android)' --check-cfg 'cfg(dragonfly)' --check-cfg 'cfg(ios)' --check-cfg 'cfg(freebsd)' --check-cfg 'cfg(illumos)' --check-cfg 'cfg(linux)' --check-cfg 'cfg(macos)' --check-cfg 'cfg(netbsd)' --check-cfg 'cfg(openbsd)' --check-cfg 'cfg(solaris)' --check-cfg 'cfg(watchos)' --check-cfg 'cfg(tvos)' --check-cfg 'cfg(visionos)' --check-cfg 'cfg(apple_targets)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(bsd_without_apple)' --check-cfg 'cfg(linux_android)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(fbsd14)' --check-cfg 'cfg(qemu)' --check-cfg 'cfg(target_os, values("cygwin"))'`
