Running Cargo tests...
   Compiling fastant v0.1.11
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling futures-util v0.3.32
   Compiling wyz v0.5.1
   Compiling chacha20 v0.10.0
   Compiling hdfs-native v0.12.4
   Compiling option-ext v0.2.0
   Compiling console v0.15.11
   Compiling roxmltree v0.21.1
   Compiling pem v3.0.6
   Compiling libloading v0.8.9
   Compiling whoami v1.6.1
   Compiling number_prefix v0.4.0
   Compiling bumpalo v3.19.1
   Compiling ureq-proto v0.5.3
   Compiling bollard-buildkit-proto v0.7.0
   Compiling utf-8 v0.7.6
   Compiling cc v1.2.54
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crossterm v0.28.1
   Compiling block-padding v0.3.3
   Compiling tokio v1.49.0
   Compiling aws-smithy-xml v0.60.14
   Compiling pest v2.8.5
   Compiling dns-lookup v2.1.1
   Compiling dirs-sys v0.5.0
   Compiling filetime v0.2.27
   Compiling home v0.5.12
   Compiling base64 v0.21.7
   Compiling rustc-hash v2.1.1
   Compiling etcetera v0.11.0
   Compiling clap_lex v1.0.0
   Compiling deadpool-runtime v0.1.4
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling event-listener v5.4.1
   Compiling universal-hash v0.5.1
   Compiling rand v0.10.0
   Compiling aead v0.5.2
   Compiling dirs v6.0.0
   Compiling polyval v0.6.2
   Compiling indicatif v0.17.11
   Compiling clap_builder v4.5.60
   Compiling bitvec v1.0.1
   Compiling cipher v0.4.4
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling pyo3-build-config v0.26.0
   Compiling num-integer v0.1.46
   Compiling hdrhistogram v7.5.4
   Compiling num-complex v0.4.6
   Compiling atoi v2.0.0
   Compiling ordered-float v2.10.1
   Compiling comfy-table v7.1.4
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling event-listener-strategy v0.5.4
   Compiling sha1 v0.10.6
   Compiling ghash v0.5.1
   Compiling time v0.3.47
   Compiling async-lock v3.4.2
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling num-iter v0.1.45
   Compiling thrift v0.17.0
   Compiling csv v1.4.0
   Compiling serde_bytes v0.11.19
   Compiling serde_path_to_error v0.1.20
   Compiling jiff v0.2.18
   Compiling semver v1.0.27
   Compiling tempfile v3.26.0
   Compiling xattr v1.6.1
   Compiling chrono v0.4.44
   Compiling rand_distr v0.6.0
   Compiling rustc_version v0.4.1
   Compiling cmake v0.1.57
   Compiling ar_archive_writer v0.2.0
   Compiling aes-gcm v0.10.3
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.13
   Compiling delta_kernel v0.18.2
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling stacker v0.1.22
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling aws-lc-sys v0.37.1
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling flate2 v1.1.8
   Compiling psm v0.1.28
   Compiling regex v1.12.3
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling pest_meta v2.8.5
   Compiling env_filter v1.0.0
   Compiling proc-macro-crate v3.4.0
   Compiling liblzma v0.4.5
   Compiling mimalloc v0.1.48
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling darling_core v0.21.3
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling pest_generator v2.8.5
   Compiling tower v0.5.3
   Compiling hyper v1.8.1
   Compiling tokio-util v0.7.18
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling zerocopy-derive v0.8.33
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling bytemuck_derive v1.10.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling strum_macros v0.27.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.1.0
   Compiling pin-project-internal v1.1.10
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.5
   Compiling phf_macros v0.13.1
   Compiling sail-sql-macro v0.5.2 (/app/crates/sail-sql-macro)
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling delta_kernel_derive v0.18.2
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling readonly v0.2.13
   Compiling async-recursion v1.1.1
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.5.55
   Compiling tonic-build v0.14.5
   Compiling sail-sql-parser v0.5.2 (/app/crates/sail-sql-parser)
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling schemars_derive v0.8.22
   Compiling tower-http v0.6.8
   Compiling pest_derive v2.8.5
   Compiling recursive v0.1.1
   Compiling sqlparser v0.59.0
   Compiling monostate v1.0.2
   Compiling async-stream v0.3.6
   Compiling enum-ordinalize v4.3.2
   Compiling pear v0.2.9
   Compiling educe v0.6.0
   Compiling g2p v1.2.2
   Compiling hyper-util v0.1.19
   Compiling phf v0.13.1
   Compiling num_enum v0.7.5
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling pin-project v1.1.10
   Compiling derive_more v2.1.1
   Compiling bytemuck v1.24.0
   Compiling jsonpath-rust v1.0.4
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling structmeta v0.3.0
   Compiling roaring v0.11.3
   Compiling zstd v0.13.3
   Compiling prost v0.14.3
   Compiling parse-display-derive v0.9.1
   Compiling compression-codecs v0.4.36
   Compiling env_logger v0.11.9
   Compiling darling_macro v0.23.0
   Compiling darling_macro v0.21.3
   Compiling clap v4.5.60
   Compiling strum v0.27.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling prost-types v0.14.3
   Compiling icu_collections v2.1.1
   Compiling opentelemetry-appender-log v0.31.0
   Compiling icu_locale_core v2.1.1
   Compiling darling v0.23.0
   Compiling darling v0.21.3
   Compiling bon-macros v3.8.2
   Compiling serde_with_macros v3.17.0
   Compiling parse-display v0.9.1
   Compiling icu_provider v2.1.1
   Compiling serde_with v3.17.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling ppv-lite86 v0.2.21
   Compiling pyo3-macros v0.26.0
   Compiling num-bigint v0.4.6
   Compiling half v2.7.1
   Compiling arrow-schema v57.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling secrecy v0.10.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ordered-float v5.1.0
   Compiling futures-executor v0.3.32
   Compiling serde_tokenstream v0.2.2
   Compiling openapiv3 v2.2.0
   Compiling serde-value v0.7.0
   Compiling pbjson v0.9.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling toml_edit v0.22.27
   Compiling futures v0.3.32
   Compiling rand v0.9.2
   Compiling tonic-prost-build v0.14.5
   Compiling pbjson-types v0.9.0
   Compiling sail-execution v0.5.2 (/app/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/app/crates/sail-spark-connect)
   Compiling twox-hash v2.1.2
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling typify-impl v0.4.3
   Compiling arrow-buffer v57.3.0
   Compiling num-rational v0.4.2
   Compiling lz4_flex v0.12.0
   Compiling moka v0.12.14
   Compiling url v2.5.8
   Compiling fastrace-futures v0.7.17
   Compiling sail-common-datafusion v0.5.2 (/app/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/app/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/app/crates/sail-telemetry)
   Compiling num v0.4.3
   Compiling datafusion-common-runtime v52.1.0
   Compiling async-compression v0.4.37
   Compiling aws-smithy-async v1.2.13
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling bon v3.8.2
   Compiling reqwest v0.12.28
   Compiling arrow-data v57.3.0
   Compiling toml v0.8.23
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.5
   Compiling h2 v0.3.27
   Compiling apache-avro v0.21.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling astral-tokio-tar v0.5.6
   Compiling progenitor-client v0.11.2
   Compiling aws-smithy-runtime-api v1.11.5
   Compiling aws-smithy-json v0.62.4
   Compiling aws-smithy-query v0.60.14
   Compiling rustls-webpki v0.103.9
   Compiling typify-macro v0.4.3
   Compiling aws-credential-types v1.2.13
   Compiling aws-smithy-http v0.63.5
   Compiling aws-smithy-observability v0.2.5
   Compiling aws-sigv4 v1.4.1
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling fastrace-opentelemetry v0.16.0
   Compiling hyper v0.14.32
   Compiling progenitor-macro v0.11.2
   Compiling arrow-array v57.3.0
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.1.4
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/app/crates/sail-catalog-unity)
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling arrow-select v57.3.0
   Compiling arrow-row v57.2.0
   Compiling arrow-arith v57.2.0
   Compiling marrow v0.2.5
   Compiling arrow-pyarrow v57.2.0
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.11
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.2.0
   Compiling aws-smithy-runtime v1.10.2
   Compiling kube-core v3.0.1
   Compiling arrow-cast v57.3.0
   Compiling tonic v0.14.5
   Compiling kube-client v3.0.1
   Compiling aws-runtime v1.7.1
   Compiling arrow-csv v57.2.0
   Compiling arrow-json v57.2.0
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-health v0.14.5
   Compiling tonic-reflection v0.14.5
   Compiling arrow-flight v57.2.0
   Compiling aws-sdk-ssooidc v1.96.0
   Compiling aws-sdk-sso v1.94.0
   Compiling aws-sdk-sts v1.98.0
   Compiling aws-sdk-glue v1.139.0
   Compiling kube v3.0.1
   Compiling arrow v57.2.0
   Compiling sail-common v0.5.2 (/app/crates/sail-common)
   Compiling opentelemetry-otlp v0.31.0
   Compiling aws-config v1.8.14
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling sail-sql-analyzer v0.5.2 (/app/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.1.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.1.0
   Compiling datafusion-proto-common v52.1.0
   Compiling datafusion-physical-expr-common v52.1.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-functions-aggregate-common v52.1.0
   Compiling datafusion-functions-window-common v52.1.0
   Compiling datafusion-expr v52.1.0
   Compiling datafusion-physical-expr v52.1.0
   Compiling datafusion-execution v52.1.0
   Compiling datafusion-sql v52.1.0
   Compiling datafusion-functions v52.1.0
   Compiling datafusion-functions-aggregate v52.1.0
   Compiling datafusion-optimizer v52.1.0
   Compiling datafusion-functions-window v52.1.0
   Compiling datafusion-physical-plan v52.1.0
   Compiling datafusion-physical-expr-adapter v52.1.0
   Compiling datafusion-functions-nested v52.1.0
   Compiling datafusion-session v52.1.0
   Compiling datafusion-datasource v52.1.0
   Compiling datafusion-catalog v52.1.0
   Compiling datafusion-pruning v52.1.0
   Compiling datafusion-datasource-json v52.1.0
   Compiling datafusion-datasource-csv v52.1.0
   Compiling datafusion-datasource-arrow v52.1.0
   Compiling datafusion-datasource-avro v52.1.0
   Compiling datafusion-datasource-parquet v52.1.0
   Compiling datafusion-physical-optimizer v52.1.0
   Compiling datafusion-functions-table v52.1.0
   Compiling datafusion-catalog-listing v52.1.0
   Compiling datafusion-spark v52.1.0
   Compiling datafusion v52.1.0
   Compiling datafusion-proto v52.1.0
   Compiling sail-cache v0.5.2 (/app/crates/sail-cache)
   Compiling sail-logical-optimizer v0.5.2 (/app/crates/sail-logical-optimizer)
   Compiling sail-catalog v0.5.2 (/app/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/app/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/app/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/app/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/app/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/app/crates/sail-object-store)
   Compiling sail-physical-plan v0.5.2 (/app/crates/sail-physical-plan)
   Compiling sail-physical-optimizer v0.5.2 (/app/crates/sail-physical-optimizer)
   Compiling sail-catalog-memory v0.5.2 (/app/crates/sail-catalog-memory)
   Compiling sail-catalog-glue v0.5.2 (/app/crates/sail-catalog-glue)
   Compiling sail-catalog-system v0.5.2 (/app/crates/sail-catalog-system)
   Compiling sail-catalog-onelake v0.5.2 (/app/crates/sail-catalog-onelake)
   Compiling sail-plan v0.5.2 (/app/crates/sail-plan)
   Compiling sail-iceberg v0.5.2 (/app/crates/sail-iceberg)
   Compiling sail-delta-lake v0.5.2 (/app/crates/sail-delta-lake)
   Compiling sail-catalog-iceberg v0.5.2 (/app/crates/sail-catalog-iceberg)
   Compiling sail-plan-lakehouse v0.5.2 (/app/crates/sail-plan-lakehouse)
   Compiling sail-session v0.5.2 (/app/crates/sail-session)
   Compiling sail-cli v0.5.2 (/app/crates/sail-cli)
   Compiling sail-gold-test v0.5.2 (/app/crates/sail-gold-test)
   Compiling sail-python v0.5.2 (/app/crates/sail-python)
    Finished `test` profile [unoptimized] target(s) in 3m 47s
────────────
 Nextest run ID 7dd500f2-5ff4-46c0-a95e-76417291f432 with nextest profile: default
    Starting 457 tests across 41 binaries (47 tests skipped)
        PASS [   0.032s] (  1/457) sail-catalog-glue data_type::tests::test_arrow_to_glue_errors
        PASS [   0.061s] (  2/457) sail-cache file_statistics_cache::tests::test_file_statistics_cache
        PASS [   0.058s] (  3/457) sail-common-datafusion system::predicate::tests::test_predicate_filter_flat_map
        PASS [   0.058s] (  4/457) sail-common-datafusion display::tests::test_array_value_to_string_duration
        PASS [   0.061s] (  5/457) sail-catalog-glue data_type::tests::test_glue_to_arrow_complex_types
        PASS [   0.061s] (  6/457) sail-common-datafusion display::tests::test_const_options
        PASS [   0.064s] (  7/457) sail-common-datafusion system::predicate::tests::test_predicate_filter_async_flat_map
        PASS [   0.065s] (  8/457) sail-data-source formats::csv::tests::test_convert_string_columns
        PASS [   0.068s] (  9/457) sail-data-source formats::json::options::tests::test_resolve_json_read_options
        PASS [   0.073s] ( 10/457) sail-cache file_metadata_cache::tests::test_file_metadata_cache
        PASS [   0.072s] ( 11/457) sail-data-source formats::parquet::options::tests::test_resolve_parquet_read_options
        PASS [   0.073s] ( 12/457) sail-data-source formats::parquet::options::tests::test_resolve_parquet_write_options_with_global_default
        PASS [   0.078s] ( 13/457) sail-data-source formats::csv::tests::test_rename_default_csv_columns
        PASS [   0.079s] ( 14/457) sail-data-source formats::binary::reader::tests::test_empty_file
        PASS [   0.080s] ( 15/457) sail-data-source formats::csv::tests::test_csv_read_options_parsing
        PASS [   0.084s] ( 16/457) sail-catalog-glue data_type::tests::test_arrow_to_iceberg_primitive_types
        PASS [   0.084s] ( 17/457) sail-cache file_listing_cache::tests::test_file_listing_cache
        PASS [   0.084s] ( 18/457) sail-catalog-glue data_type::tests::test_roundtrip_simple_types
        PASS [   0.084s] ( 19/457) sail-catalog-glue data_type::tests::test_glue_to_arrow_errors
        PASS [   0.081s] ( 20/457) sail-data-source formats::parquet::options::tests::test_resolve_parquet_read_options_with_global_default
        PASS [   0.082s] ( 21/457) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_end_of_data
        PASS [   0.085s] ( 22/457) sail-catalog-glue data_type::tests::test_glue_to_arrow_edge_cases
        PASS [   0.087s] ( 23/457) sail-catalog-glue data_type::tests::test_roundtrip_complex_types
        PASS [   0.087s] ( 24/457) sail-catalog-system predicate::tests::test_primitive_predicate_evaluator
        PASS [   0.086s] ( 25/457) sail-catalog-unity provider::tests::test_provider_with_options
        PASS [   0.086s] ( 26/457) sail-common-datafusion array::record_batch::tests::cast_struct_populates_missing_optional_fields
        PASS [   0.088s] ( 27/457) sail-catalog-unity provider::tests::test_config_boolean_options
        PASS [   0.085s] ( 28/457) sail-data-source formats::python::arrow_utils::tests::test_is_supported_row_type
        PASS [   0.086s] ( 29/457) sail-common-datafusion display::tests::test_map_array_to_string
        PASS [   0.089s] ( 30/457) sail-catalog-unity provider::tests::test_config_with_client_credentials
        PASS [   0.087s] ( 31/457) sail-data-source formats::python::arrow_utils::tests::test_record_batch_to_py_rows
        PASS [   0.088s] ( 32/457) sail-common-datafusion display::tests::test_string_run_arry_to_string
        PASS [   0.088s] ( 33/457) sail-common-datafusion system::predicate::tests::test_predicate_filter_map
        PASS [   0.088s] ( 34/457) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_checkpoint
        PASS [   0.090s] ( 35/457) sail-catalog-system predicate::tests::test_string_predicate_evaluator
        PASS [   0.088s] ( 36/457) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_watermark
        PASS [   0.090s] ( 37/457) sail-catalog-unity provider::tests::test_config_with_token
        PASS [   0.091s] ( 38/457) sail-catalog-glue data_type::tests::test_arrow_to_iceberg_errors
        PASS [   0.091s] ( 39/457) sail-common-datafusion array::placeholder::tests::test_all_placeholder_arrays
        PASS [   0.089s] ( 40/457) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_latency_tracker
        PASS [   0.092s] ( 41/457) sail-common-datafusion display::tests::test_null
        PASS [   0.095s] ( 42/457) sail-catalog-glue data_type::tests::test_arrow_to_iceberg_complex_types
        PASS [   0.095s] ( 43/457) sail-catalog-unity provider::tests::test_config_key_variations
        PASS [   0.094s] ( 44/457) sail-common-datafusion array::record_batch::tests::cast_struct_reorders_fields_by_name
        PASS [   0.084s] ( 45/457) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_nonnullable_to_nullable_accepted
        PASS [   0.066s] ( 46/457) sail-data-source formats::python::write_exec::tests::test_build_write_result_batch
        PASS [   0.096s] ( 47/457) sail-data-source formats::json::options::tests::test_resolve_json_write_options
        PASS [   0.069s] ( 48/457) sail-data-source formats::python::filter::tests::test_comparison_filters
        PASS [   0.069s] ( 49/457) sail-data-source formats::python::table_format::tests::test_python_table_format_name
        PASS [   0.070s] ( 50/457) sail-data-source formats::python::filter::tests::test_unsupported_filter
        PASS [   0.071s] ( 51/457) sail-data-source formats::python::discovery::tests::test_registry_operations
        PASS [   0.072s] ( 52/457) sail-data-source formats::python::exec::tests::test_empty_partitions
        PASS [   0.074s] ( 53/457) sail-data-source formats::python::exec::tests::test_python_datasource_exec_properties
        PASS [   0.075s] ( 54/457) sail-data-source formats::python::filter::tests::test_null_filters
        PASS [   0.076s] ( 55/457) sail-data-source formats::python::datasource::tests::test_parse_ddl_schema
        PASS [   0.092s] ( 56/457) sail-data-source formats::python::commit_exec::tests::test_commit_exec_properties
        PASS [   0.093s] ( 57/457) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_type_mismatch
        PASS [   0.078s] ( 58/457) sail-data-source formats::python::stream::tests::test_row_batch_collector
        PASS [   0.110s] ( 59/457) sail-data-source formats::python::arrow_utils::tests::test_record_batch_to_py_rows_with_nulls
        PASS [   0.103s] ( 60/457) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_field_count_mismatch
        PASS [   0.112s] ( 61/457) sail-data-source formats::binary::reader::tests::test_binary_file_reader
        PASS [   0.103s] ( 62/457) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_matching
        PASS [   0.107s] ( 63/457) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_nullable_to_nonnullable_rejected
        PASS [   0.120s] ( 64/457) sail-data-source formats::binary::reader::tests::test_multiple_file_formats
        PASS [   0.120s] ( 65/457) sail-data-source formats::binary::options::tests::test_resolve_binary_read_options
        PASS [   0.091s] ( 66/457) sail-data-source formats::python::filter::tests::test_simple_equality_filter
        PASS [   0.092s] ( 67/457) sail-data-source formats::python::exec::tests::test_display_as
        PASS [   0.111s] ( 68/457) sail-data-source formats::python::commit_exec::tests::test_decode_write_result_batch
        PASS [   0.095s] ( 69/457) sail-data-source formats::python::executor::tests::test_input_partition_clone
        PASS [   0.066s] ( 70/457) sail-data-source formats::python::write_exec::tests::test_with_new_children
        PASS [   0.125s] ( 71/457) sail-data-source formats::parquet::options::tests::test_resolve_parquet_write_options
        PASS [   0.128s] ( 72/457) sail-data-source formats::csv::options::tests::test_resolve_csv_write_options
        PASS [   0.070s] ( 73/457) sail-data-source formats::text::options::tests::test_resolve_text_read_options
        PASS [   0.074s] ( 74/457) sail-data-source formats::python::write_exec::tests::test_with_new_children_wrong_count
        PASS [   0.052s] ( 75/457) sail-delta-lake conversion::type_promotion::tests::test_get_wider_type
        PASS [   0.135s] ( 76/457) sail-data-source formats::csv::options::tests::test_resolve_csv_read_options
        PASS [   0.079s] ( 77/457) sail-data-source formats::python::write_exec::tests::test_display_as
        PASS [   0.110s] ( 78/457) sail-data-source formats::python::commit_exec::tests::test_with_new_children
        PASS [   0.066s] ( 79/457) sail-data-source formats::text::reader::tests::test_whole_text
        PASS [   0.081s] ( 80/457) sail-data-source formats::python::write_exec::tests::test_python_datasource_write_exec_properties
        PASS [   0.061s] ( 81/457) sail-data-source options::loader::tests::test_merge_options_empty
        PASS [   0.070s] ( 82/457) sail-data-source formats::text::reader::tests::test_text_builder_with_bounds
        PASS [   0.115s] ( 83/457) sail-data-source formats::python::datasource::tests::test_validate_python_version
        PASS [   0.063s] ( 84/457) sail-delta-lake conversion::type_promotion::tests::test_string_type_promotion
        PASS [   0.070s] ( 85/457) sail-data-source options::loader::tests::test_merge_options_multiple_layers
        PASS [   0.064s] ( 86/457) sail-delta-lake datasource::scan::tests::test_scalar_from_json_null_returns_typed_null
        PASS [   0.049s] ( 87/457) sail-function aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8view
        PASS [   0.070s] ( 88/457) sail-data-source options::loader::tests::test_merge_options_override
        PASS [   0.084s] ( 89/457) sail-data-source formats::text::reader::tests::test_text
        PASS [   0.074s] ( 90/457) sail-delta-lake conversion::type_promotion::tests::test_decimal_type_promotion
        PASS [   0.060s] ( 91/457) sail-delta-lake physical_plan::log_replay_exec::tests::replay_add_and_remove_produces_active_set
        PASS [   0.061s] ( 92/457) sail-delta-lake physical_plan::log_replay_exec::tests::replay_path_reuse_add_after_remove_is_active
        PASS [   0.068s] ( 93/457) sail-delta-lake physical_plan::action_schema::tests::decode_actions_and_meta_roundtrip_mixed_batch
        PASS [   0.073s] ( 94/457) sail-delta-lake conversion::type_promotion::tests::test_incompatible_decimal_promotion
        PASS [   0.077s] ( 95/457) sail-delta-lake conversion::type_promotion::tests::test_can_promote_types
        PASS [   0.096s] ( 96/457) sail-data-source formats::text::options::tests::test_resolve_text_write_options
        PASS [   0.049s] ( 97/457) sail-function aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8view
        PASS [   0.080s] ( 98/457) sail-data-source url::tests::test_parse_glob_url
        PASS [   0.080s] ( 99/457) sail-data-source options::loader::tests::test_merge_options_single_layer
        PASS [   0.059s] (100/457) sail-function aggregate::mode::tests::test_mode_accumulator_single_mode_utf8view
        PASS [   0.059s] (101/457) sail-function aggregate::mode::tests::test_mode_accumulator_single_mode_utf8
        PASS [   0.100s] (102/457) sail-data-source formats::text::reader::tests::test_line_sep
        PASS [   0.077s] (103/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_checkpoint_hit_is_dropped
        PASS [   0.079s] (104/457) sail-delta-lake datasource::scan::tests::test_sanitize_statistics_for_schema_removes_untyped_null_bounds
        PASS [   0.077s] (105/457) sail-delta-lake physical_plan::action_schema::tests::encode_actions_produces_action_column
        PASS [   0.062s] (106/457) sail-function aggregate::mode::tests::test_mode_accumulator_tie_utf8view
        PASS [   0.068s] (107/457) sail-delta-lake physical_plan::scan_by_adds_exec::tests::test_map_statistics_to_schema_by_name
        PASS [   0.081s] (108/457) sail-delta-lake datasource::scan::tests::test_add_column_statistics_absents_mismatched_bounds
        PASS [   0.081s] (109/457) sail-delta-lake datasource::pruning::tests::row_counts_use_uint64_for_decimal_columns
        PASS [   0.076s] (110/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_tie_break_add_beats_remove_same_version
        PASS [   0.076s] (111/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_unordered_higher_version_overrides_lower
        PASS [   0.082s] (112/457) sail-delta-lake operations::write::writer::tests::debug_contract_panics_on_partition_key_regression
        PASS [   0.083s] (113/457) sail-delta-lake operations::write::writer::tests::streaming_writer_splits_by_partition_ranges
        PASS [   0.082s] (114/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_required_input_ordering_is_none_for_hash_mode
        PASS [   0.171s] (115/457) sail-data-source formats::python::arrow_utils::tests::test_rust_record_batch_to_py
        PASS [   0.060s] (116/457) sail-function aggregate::try_avg::tests::decimal_10_2_sum_and_schema_widened
        PASS [   0.068s] (117/457) sail-function aggregate::mode::tests::test_mode_accumulator_tie_utf8
        PASS [   0.065s] (118/457) sail-function aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8
        PASS [   0.101s] (119/457) sail-data-source formats::text::reader::tests::test_text_schema_metadata
        PASS [   0.093s] (120/457) sail-data-source url::tests::test_pattern_segment_parser
        PASS [   0.075s] (121/457) sail-delta-lake physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_exposes_known_statistics
        PASS [   0.091s] (122/457) sail-delta-lake conversion::type_promotion::tests::test_promote_field_types
        PASS [   0.086s] (123/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_emits_commit_only_adds_after_checkpoint
        PASS [   0.082s] (124/457) sail-delta-lake physical_plan::meta_adds::tests::decode_adds_extracts_commit_metadata
        PASS [   0.091s] (125/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_checkpoint_miss_is_passed_through
        PASS [   0.092s] (126/457) sail-delta-lake operations::write::stats::tests::stats_scalar_handles_timestamp_ntz_correctly
        PASS [   0.061s] (127/457) sail-function aggregate::try_avg::tests::try_avg_decimal_with_nulls
        PASS [   0.102s] (128/457) sail-data-source url::tests::test_pattern_segment_expansion
        PASS [   0.084s] (129/457) sail-function aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8
