openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-shadow ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql ---
[INFO]   from kernel/sql-federation/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] Skipping javadoc generation
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-encrypt ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sql-translator ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-authority-provider ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-single ---
[INFO] No tests to run.
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-schedule ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-proxy-backend ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-global-clock ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr ---
[INFO] Skipping javadoc generation
[INFO] No tests to run.
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-data-pipeline ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-provider ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-exception ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-transaction ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-time-service ---
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-translator ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-schedule ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-single ---
[INFO] Installing /workspace/kernel/schedule/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-schedule/5.5.4-SNAPSHOT/shardingsphere-schedule-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/kernel/sql-translator/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator/5.5.4-SNAPSHOT/shardingsphere-sql-translator-5.5.4-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-time-service ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Installing /workspace/kernel/single/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single/5.5.4-SNAPSHOT/shardingsphere-single-5.5.4-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-data-source-pool ---
[INFO] Installing /workspace/kernel/time-service/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-time-service/5.5.4-SNAPSHOT/shardingsphere-time-service-5.5.4-SNAPSHOT.pom
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-provider ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder ---
[INFO] Skipping remote resources execution.
[INFO] No tests to run.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test-infra ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-transaction ---
[INFO] Installing /workspace/infra/data-source-pool/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-5.5.4-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-data-pipeline ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-global-clock ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-rewrite ---
[INFO] No tests to run.
[INFO] Installing /workspace/kernel/transaction/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction/5.5.4-SNAPSHOT/shardingsphere-transaction-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-provider ---
[INFO] Installing /workspace/kernel/data-pipeline/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-5.5.4-SNAPSHOT.pom
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect ---
[INFO] Skipping remote resources execution.
[INFO] Installing /workspace/kernel/global-clock/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-global-clock/5.5.4-SNAPSHOT/shardingsphere-global-clock-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-route ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-rewrite ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-test-infra ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-authority-provider ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-authority-distsql ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-route ---
[INFO] No tests to run.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-protocol ---
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-translator-distsql >---
[INFO] Building shardingsphere-sql-translator-distsql 5.5.4-SNAPSHOT   [56/416]
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-translator-provider >--
[INFO] Building shardingsphere-sql-translator-provider 5.5.4-SNAPSHOT  [57/416]
[INFO]   from kernel/sql-translator/provider/pom.xml
[INFO]   from kernel/sql-translator/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-time-service-type >-----
[INFO] Building shardingsphere-time-service-type 5.5.4-SNAPSHOT        [58/416]
[INFO]   from kernel/time-service/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-distsql ---
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-single-distsql >-------
[INFO] Building shardingsphere-single-distsql 5.5.4-SNAPSHOT           [59/416]
[INFO]   from kernel/single/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-authority-provider ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder ---
[INFO] No tests to run.
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-rewrite ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-readwrite-splitting ---
[INFO] No tests to run.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-provider ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-src-distribution ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-route ---
[INFO] Installing /workspace/infra/binder/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder/5.5.4-SNAPSHOT/shardingsphere-infra-binder-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/expr/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr/5.5.4-SNAPSHOT/shardingsphere-infra-expr-5.5.4-SNAPSHOT.pom
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-protocol ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-rewrite ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-src-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend ---
[INFO] Installing /workspace/infra/rewrite/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-rewrite/5.5.4-SNAPSHOT/shardingsphere-infra-rewrite-5.5.4-SNAPSHOT.pom
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-parser-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-distsql ---
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-time-service-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-distsql ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-single-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect ---
[INFO] Installing /workspace/infra/route/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-route/5.5.4-SNAPSHOT/shardingsphere-infra-route-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-provider ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-readwrite-splitting ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-authority-distsql ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-data-source-pool-type >--
[INFO] Building shardingsphere-infra-data-source-pool-type 5.5.4-SNAPSHOT [60/416]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-parser-distsql ---
[INFO]   from infra/data-source-pool/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-single-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-src-distribution ---
[INFO]
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-transaction-distsql >----
[INFO] Building shardingsphere-transaction-distsql 5.5.4-SNAPSHOT      [61/416]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-time-service-type ---
[INFO]
[INFO]   from kernel/transaction/distsql/pom.xml
[INFO] -----< org.apache.shardingsphere:shardingsphere-transaction-type >------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-transaction-type 5.5.4-SNAPSHOT         [62/416]
[INFO]   from kernel/transaction/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-protocol ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-authority-distsql ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-parser-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-src-distribution ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation-distsql ---
[INFO] Installing /workspace/features/readwrite-splitting/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting/5.5.4-SNAPSHOT/shardingsphere-readwrite-splitting-5.5.4-SNAPSHOT.pom
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Installing /workspace/distribution/src/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-src-distribution/5.5.4-SNAPSHOT/shardingsphere-src-distribution-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-single-distsql ---
[INFO] Installing /workspace/infra/algorithm/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm/5.5.4-SNAPSHOT/shardingsphere-infra-algorithm-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-distsql >---
[INFO] Building shardingsphere-data-pipeline-distsql 5.5.4-SNAPSHOT    [63/416]
[INFO]   from kernel/data-pipeline/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario >---
[INFO] Building shardingsphere-data-pipeline-scenario 5.5.4-SNAPSHOT   [64/416]
[INFO]   from kernel/data-pipeline/scenario/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-time-service-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping remote resources execution.
[INFO] argLine set to empty
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-distsql ---
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-parser-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator-provider ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-single-distsql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-provider ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-time-service-type ---
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-dialect >---
[INFO] Building shardingsphere-data-pipeline-dialect 5.5.4-SNAPSHOT    [65/416]
[INFO]   from kernel/data-pipeline/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator-provider ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-single-distsql ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-distsql ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-data-source-pool-type ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-type ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-time-service-type ---
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-feature >---
[INFO] Building shardingsphere-data-pipeline-feature 5.5.4-SNAPSHOT    [66/416]
[INFO]   from kernel/data-pipeline/feature/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-single-distsql ---
[INFO]
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-global-clock-distsql >----
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-distsql ---
[INFO] Building shardingsphere-global-clock-distsql 5.5.4-SNAPSHOT     [67/416]
[INFO]   from kernel/global-clock/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-global-clock-type >-----
[INFO] Building shardingsphere-global-clock-type 5.5.4-SNAPSHOT        [68/416]
[INFO]   from kernel/global-clock/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-type ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-time-service-type ---
[INFO] No tests to run.
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator-provider ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-infra-binder-dialect >----
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-single-distsql ---
[INFO] Building shardingsphere-infra-binder-dialect 5.5.4-SNAPSHOT     [69/416]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-broadcast ---
[INFO]   from infra/binder/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-distsql ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-time-service-type ---
[INFO]
[INFO] No tests to run.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario ---
[INFO] No tests to run.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool-type ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-broadcast ---
