Error from docker build
#6 11.78 Selecting previously unselected package libnsl-dev:amd64.
#6 11.78 Preparing to unpack .../36-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 11.79 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 11.81 Selecting previously unselected package libc6-dev:amd64.
#6 11.82 Preparing to unpack .../37-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 11.82 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 11.95 Selecting previously unselected package gcc-11-base:amd64.
#6 11.95 Preparing to unpack .../38-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.95 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.98 Selecting previously unselected package libisl23:amd64.
#6 11.98 Preparing to unpack .../39-libisl23_0.24-2build1_amd64.deb ...
#6 11.98 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 12.02 Selecting previously unselected package libmpfr6:amd64.
#6 12.02 Preparing to unpack .../40-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 12.02 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 12.07 Selecting previously unselected package libmpc3:amd64.
#6 12.07 Preparing to unpack .../41-libmpc3_1.2.1-2build1_amd64.deb ...
#6 12.07 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 12.09 Selecting previously unselected package cpp-11.
#6 12.10 Preparing to unpack .../42-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.10 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.28 Selecting previously unselected package cpp.
#6 12.28 Preparing to unpack .../43-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.28 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 12.30 Selecting previously unselected package libcc1-0:amd64.
#6 12.31 Preparing to unpack .../44-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.31 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.33 Selecting previously unselected package libgomp1:amd64.
#6 12.33 Preparing to unpack .../45-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.33 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.36 Selecting previously unselected package libitm1:amd64.
#6 12.36 Preparing to unpack .../46-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.36 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.38 Selecting previously unselected package libatomic1:amd64.
#6 12.39 Preparing to unpack .../47-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.39 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.41 Selecting previously unselected package libasan6:amd64.
#6 12.41 Preparing to unpack .../48-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.41 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.48 Selecting previously unselected package liblsan0:amd64.
#6 12.48 Preparing to unpack .../49-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.48 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.53 Selecting previously unselected package libtsan0:amd64.
#6 12.53 Preparing to unpack .../50-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.53 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.60 Selecting previously unselected package libubsan1:amd64.
#6 12.60 Preparing to unpack .../51-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.60 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.65 Selecting previously unselected package libquadmath0:amd64.
#6 12.65 Preparing to unpack .../52-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.65 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.67 Selecting previously unselected package libgcc-11-dev:amd64.
#6 12.68 Preparing to unpack .../53-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.68 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.78 Selecting previously unselected package gcc-11.
#6 12.78 Preparing to unpack .../54-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.79 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.11 Selecting previously unselected package gcc.
#6 13.11 Preparing to unpack .../55-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 13.12 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 13.14 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 13.14 Preparing to unpack .../56-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.14 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.34 Selecting previously unselected package g++-11.
#6 13.34 Preparing to unpack .../57-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.34 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.53 Selecting previously unselected package g++.
#6 13.53 Preparing to unpack .../58-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 13.53 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 13.55 Selecting previously unselected package make.
#6 13.56 Preparing to unpack .../59-make_4.3-4.1build1_amd64.deb ...
#6 13.56 Unpacking make (4.3-4.1build1) ...
#6 13.58 Selecting previously unselected package libdpkg-perl.
#6 13.59 Preparing to unpack .../60-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 13.59 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 13.62 Selecting previously unselected package bzip2.
#6 13.62 Preparing to unpack .../61-bzip2_1.0.8-5build1_amd64.deb ...
#6 13.62 Unpacking bzip2 (1.0.8-5build1) ...
#6 13.65 Selecting previously unselected package patch.
#6 13.65 Preparing to unpack .../62-patch_2.7.6-7build2_amd64.deb ...
#6 13.66 Unpacking patch (2.7.6-7build2) ...
#6 13.68 Selecting previously unselected package lto-disabled-list.
#6 13.68 Preparing to unpack .../63-lto-disabled-list_24_all.deb ...
#6 13.68 Unpacking lto-disabled-list (24) ...
#6 13.70 Selecting previously unselected package dpkg-dev.
#6 13.71 Preparing to unpack .../64-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 13.71 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 13.75 Selecting previously unselected package build-essential.
#6 13.75 Preparing to unpack .../65-build-essential_12.9ubuntu3_amd64.deb ...
#6 13.75 Unpacking build-essential (12.9ubuntu3) ...
#6 13.77 Selecting previously unselected package libarchive13:amd64.
#6 13.78 Preparing to unpack .../66-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#6 13.78 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 13.81 Selecting previously unselected package libbrotli1:amd64.
#6 13.81 Preparing to unpack .../67-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 13.81 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 13.84 Preparing to unpack .../68-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.84 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.87 Selecting previously unselected package libsasl2-2:amd64.
#6 13.87 Preparing to unpack .../69-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.87 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.89 Selecting previously unselected package libldap-2.5-0:amd64.
#6 13.90 Preparing to unpack .../70-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 13.90 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.92 Selecting previously unselected package librtmp1:amd64.
#6 13.93 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 13.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.95 Selecting previously unselected package libssh-4:amd64.
#6 13.95 Preparing to unpack .../72-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 13.96 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.98 Selecting previously unselected package libcurl4:amd64.
#6 13.98 Preparing to unpack .../73-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.99 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.02 Selecting previously unselected package libjsoncpp25:amd64.
#6 14.02 Preparing to unpack .../74-libjsoncpp25_1.9.5-3_amd64.deb ...
#6 14.02 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#6 14.04 Selecting previously unselected package librhash0:amd64.
#6 14.05 Preparing to unpack .../75-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#6 14.05 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#6 14.07 Selecting previously unselected package dh-elpa-helper.
#6 14.07 Preparing to unpack .../76-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#6 14.07 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#6 14.09 Selecting previously unselected package emacsen-common.
#6 14.10 Preparing to unpack .../77-emacsen-common_3.0.4_all.deb ...
#6 14.11 Unpacking emacsen-common (3.0.4) ...
#6 14.14 Selecting previously unselected package cmake-data.
#6 14.14 Preparing to unpack .../78-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#6 14.15 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#6 14.56 Selecting previously unselected package cmake.
#6 14.57 Preparing to unpack .../79-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#6 14.57 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#6 14.70 Selecting previously unselected package curl.
#6 14.70 Preparing to unpack .../80-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 14.70 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 14.72 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 14.73 Preparing to unpack .../81-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 14.73 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.76 Selecting previously unselected package liberror-perl.
#6 14.76 Preparing to unpack .../82-liberror-perl_0.17029-1_all.deb ...
#6 14.76 Unpacking liberror-perl (0.17029-1) ...
#6 14.79 Selecting previously unselected package git-man.
#6 14.79 Preparing to unpack .../83-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 14.81 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 14.84 Selecting previously unselected package git.
#6 14.84 Preparing to unpack .../84-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 14.85 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 14.99 Selecting previously unselected package libtool.
#6 14.99 Preparing to unpack .../85-libtool_2.4.6-15build2_all.deb ...
#6 14.99 Unpacking libtool (2.4.6-15build2) ...
#6 15.02 Selecting previously unselected package pkg-config.
#6 15.03 Preparing to unpack .../86-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#6 15.03 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#6 15.06 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 15.07 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.07 Setting up lto-disabled-list (24) ...
#6 15.07 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 15.07 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 15.08 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 15.08 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 15.09 No schema files found: doing nothing.
#6 15.10 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 15.10 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 15.10 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 15.11 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 15.11 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 15.11 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 15.11 Setting up file (1:5.41-3ubuntu0.1) ...
#6 15.12 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.12 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 15.12 Setting up bzip2 (1.0.8-5build1) ...
#6 15.12 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.13 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 15.13 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 15.25 
#6 15.25 Current default time zone: 'Etc/UTC'
#6 15.26 Local time is now:      Sat Jun  6 01:46:33 UTC 2026.
#6 15.26 Universal Time is now:  Sat Jun  6 01:46:33 UTC 2026.
#6 15.26 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 15.26 
#6 15.27 Setting up autotools-dev (20220109.1) ...
#6 15.27 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 15.28 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#6 15.28 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 15.28 Setting up emacsen-common (3.0.4) ...
#6 15.33 Setting up make (4.3-4.1build1) ...
#6 15.33 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 15.33 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 15.34 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#6 15.34 Setting up libsigsegv2:amd64 (2.13-1ubuntu3) ...
#6 15.34 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 15.35 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 15.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 15.35 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.35 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 15.36 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.36 Setting up patch (2.7.6-7build2) ...
#6 15.36 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#6 15.36 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 15.37 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 15.37 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.37 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 15.38 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#6 15.38 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 15.38 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 15.38 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#6 15.44 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 15.44 Setting up libisl23:amd64 (0.24-2build1) ...
#6 15.44 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 15.45 Setting up openssl (3.0.2-0ubuntu1.23) ...
#6 15.45 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.46 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.46 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.46 Setting up libgdbm6:amd64 (1.23-1) ...
#6 15.46 Setting up libicu70:amd64 (70.1-2) ...
#6 15.47 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.47 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 15.47 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.47 Setting up m4 (1.4.18-5ubuntu2) ...
#6 15.48 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 15.48 Setting up ca-certificates (20240203~22.04.1) ...
#6 16.57 Updating certificates in /etc/ssl/certs...
#6 17.96 146 added, 0 removed; done.
#6 17.99 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 17.99 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.00 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 18.00 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 18.01 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 18.01 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 18.01 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 18.01 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 18.01 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 18.02 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 18.02 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 18.02 Setting up binutils (2.38-4ubuntu2.12) ...
#6 18.02 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 18.04 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 18.04 Setting up autoconf (2.71-2) ...
#6 18.04 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.04 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.05 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#6 18.05 Setting up automake (1:1.16.5-1.3) ...
#6 18.05 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#6 18.05 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#6 18.05 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#6 18.05 Setting up libtool (2.4.6-15build2) ...
#6 18.06 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.06 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 18.07 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 18.09 Setting up liberror-perl (0.17029-1) ...
#6 18.09 Setting up pkg-config (0.29.2-1ubuntu3) ...
#6 18.12 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 18.14 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 18.15 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 18.15 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 18.15 Setting up build-essential (12.9ubuntu3) ...
#6 18.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 18.17 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 18.18 Updating certificates in /etc/ssl/certs...
#6 19.19 0 added, 0 removed; done.
#6 19.19 Running hooks in /etc/ca-certificates/update.d...
#6 19.19 done.
#6 DONE 20.1s

#7 [ 3/13] RUN apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 1.061 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.065 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.282 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1300 kB]
#7 1.300 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.326 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4005 kB]
#7 1.379 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#7 1.471 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.493 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.545 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.730 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.733 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.750 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.752 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#7 1.767 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#7 1.808 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7451 kB]
#7 1.878 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.882 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.894 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.896 Fetched 46.5 MB in 3s (15.6 MB/s)
#7 3.896 Reading package lists...
#7 5.290 Reading package lists...
#7 6.617 Building dependency tree...
#7 6.864 Reading state information...
#7 7.090 The following additional packages will be installed:
#7 7.090   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#7 7.091   libreadline8 libsqlite3-0 media-types python3 python3-distutils
#7 7.091   python3-lib2to3 python3-minimal python3-pip-whl python3-pkg-resources
#7 7.091   python3-setuptools python3-setuptools-whl python3-wheel python3.10-minimal
#7 7.091   readline-common
#7 7.092 Suggested packages:
#7 7.092   python3-doc python3-tk python3-venv python-setuptools-doc python3.10-doc
#7 7.092   binfmt-support readline-doc
#7 7.092 Recommended packages:
#7 7.092   python3-dev
#7 7.227 The following NEW packages will be installed:
#7 7.227   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#7 7.228   libreadline8 libsqlite3-0 media-types python3 python3-distutils
#7 7.229   python3-lib2to3 python3-minimal python3-pip python3-pip-whl
#7 7.229   python3-pkg-resources python3-setuptools python3-setuptools-whl
#7 7.229   python3-wheel python3.10 python3.10-minimal python3.10-venv readline-common
#7 7.410 0 upgraded, 21 newly installed, 0 to remove and 5 not upgraded.
#7 7.410 Need to get 11.0 MB of archives.
#7 7.410 After this operation, 36.8 MB of additional disk space will be used.
#7 7.410 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 7.446 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.480 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.480 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.481 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.485 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.492 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.500 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.510 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.533 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.540 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.540 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.546 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.552 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 7.559 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 7.564 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 7.571 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 7.578 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 7.594 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
