Error from docker build
#9 22.04 Preparing to unpack .../004-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#9 22.04 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 22.07 Selecting previously unselected package dbus-system-bus-common.
#9 22.07 Preparing to unpack .../005-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 22.07 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 22.09 Selecting previously unselected package dbus.
#9 22.10 Preparing to unpack .../006-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#9 22.10 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 22.13 Selecting previously unselected package libpam-systemd:amd64.
#9 22.13 Preparing to unpack .../007-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 22.13 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 22.16 Selecting previously unselected package dbus-user-session.
#9 22.17 Preparing to unpack .../008-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#9 22.17 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 22.19 Selecting previously unselected package dmsetup.
#9 22.19 Preparing to unpack .../009-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 22.20 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 22.22 Selecting previously unselected package libglib2.0-0t64:amd64.
#9 22.23 Preparing to unpack .../010-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#9 22.24 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 22.30 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 22.30 Preparing to unpack .../011-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#9 22.30 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 22.33 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 22.34 Preparing to unpack .../012-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#9 22.34 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 22.36 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#9 22.37 Preparing to unpack .../013-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#9 22.37 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 22.39 Selecting previously unselected package libelf1t64:amd64.
#9 22.39 Preparing to unpack .../014-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 22.39 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 22.42 Selecting previously unselected package libglib2.0-data.
#9 22.42 Preparing to unpack .../015-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#9 22.42 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 22.45 Selecting previously unselected package libnss-systemd:amd64.
#9 22.45 Preparing to unpack .../016-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 22.46 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 22.48 Selecting previously unselected package python3-dbus.
#9 22.49 Preparing to unpack .../017-python3-dbus_1.3.2-5build3_amd64.deb ...
#9 22.49 Unpacking python3-dbus (1.3.2-5build3) ...
#9 22.52 Selecting previously unselected package python3-gi.
#9 22.52 Preparing to unpack .../018-python3-gi_3.48.2-1_amd64.deb ...
#9 22.52 Unpacking python3-gi (3.48.2-1) ...
#9 22.56 Selecting previously unselected package networkd-dispatcher.
#9 22.56 Preparing to unpack .../019-networkd-dispatcher_2.2.4-1_all.deb ...
#9 22.56 Unpacking networkd-dispatcher (2.2.4-1) ...
#9 22.59 Selecting previously unselected package shared-mime-info.
#9 22.59 Preparing to unpack .../020-shared-mime-info_2.4-4_amd64.deb ...
#9 22.60 Unpacking shared-mime-info (2.4-4) ...
#9 22.64 Selecting previously unselected package systemd-resolved.
#9 22.64 Preparing to unpack .../021-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#9 22.64 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#9 22.68 Selecting previously unselected package systemd-timesyncd.
#9 22.68 Preparing to unpack .../022-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#9 22.68 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#9 22.71 Selecting previously unselected package xdg-user-dirs.
#9 22.71 Preparing to unpack .../023-xdg-user-dirs_0.18-1build1_amd64.deb ...
#9 22.72 Unpacking xdg-user-dirs (0.18-1build1) ...
#9 22.75 Selecting previously unselected package libdrm-common.
#9 22.75 Preparing to unpack .../024-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#9 22.75 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#9 22.77 Selecting previously unselected package libdrm2:amd64.
#9 22.78 Preparing to unpack .../025-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 22.78 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 22.80 Selecting previously unselected package libsensors-config.
#9 22.81 Preparing to unpack .../026-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#9 22.81 Unpacking libsensors-config (1:3.6.0-9build1) ...
#9 22.83 Selecting previously unselected package libsensors5:amd64.
#9 22.84 Preparing to unpack .../027-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#9 22.84 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#9 22.87 Selecting previously unselected package alsa-topology-conf.
#9 22.87 Preparing to unpack .../028-alsa-topology-conf_1.2.5.1-2_all.deb ...
#9 22.87 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#9 22.90 Selecting previously unselected package libasound2-data.
#9 22.91 Preparing to unpack .../029-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#9 22.91 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#9 22.94 Selecting previously unselected package libasound2t64:amd64.
#9 22.95 Preparing to unpack .../030-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#9 22.95 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#9 22.98 Selecting previously unselected package alsa-ucm-conf.
#9 22.99 Preparing to unpack .../031-alsa-ucm-conf_1.2.10-1ubuntu5.10_all.deb ...
#9 22.99 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#9 23.09 Selecting previously unselected package at-spi2-common.
#9 23.09 Preparing to unpack .../032-at-spi2-common_2.52.0-1build1_all.deb ...
#9 23.09 Unpacking at-spi2-common (2.52.0-1build1) ...
#9 23.11 Selecting previously unselected package libxi6:amd64.
#9 23.12 Preparing to unpack .../033-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#9 23.12 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#9 23.15 Selecting previously unselected package libatspi2.0-0t64:amd64.
#9 23.15 Preparing to unpack .../034-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#9 23.15 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#9 23.18 Selecting previously unselected package x11-common.
#9 23.18 Preparing to unpack .../035-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#9 23.19 Unpacking x11-common (1:7.7+23ubuntu3) ...
#9 23.21 Selecting previously unselected package libxtst6:amd64.
#9 23.22 Preparing to unpack .../036-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#9 23.22 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#9 23.24 Selecting previously unselected package libdconf1:amd64.
#9 23.25 Preparing to unpack .../037-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#9 23.25 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#9 23.27 Selecting previously unselected package dconf-service.
#9 23.28 Preparing to unpack .../038-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#9 23.28 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#9 23.30 Selecting previously unselected package dconf-gsettings-backend:amd64.
#9 23.31 Preparing to unpack .../039-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#9 23.31 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#9 23.33 Selecting previously unselected package session-migration.
#9 23.34 Preparing to unpack .../040-session-migration_0.3.9build1_amd64.deb ...
#9 23.34 Unpacking session-migration (0.3.9build1) ...
#9 23.36 Selecting previously unselected package gsettings-desktop-schemas.
#9 23.37 Preparing to unpack .../041-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#9 23.37 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#9 23.40 Selecting previously unselected package at-spi2-core.
#9 23.40 Preparing to unpack .../042-at-spi2-core_2.52.0-1build1_amd64.deb ...
#9 23.40 Unpacking at-spi2-core (2.52.0-1build1) ...
#9 23.43 Selecting previously unselected package ca-certificates-java.
#9 23.44 Preparing to unpack .../043-ca-certificates-java_20240118_all.deb ...
#9 23.44 Unpacking ca-certificates-java (20240118) ...
#9 23.47 Selecting previously unselected package fonts-dejavu-extra.
#9 23.47 Preparing to unpack .../044-fonts-dejavu-extra_2.37-8_all.deb ...
#9 23.47 Unpacking fonts-dejavu-extra (2.37-8) ...
#9 23.54 Selecting previously unselected package java-common.
#9 23.54 Preparing to unpack .../045-java-common_0.75+exp1_all.deb ...
#9 23.54 Unpacking java-common (0.75+exp1) ...
#9 23.57 Selecting previously unselected package libatk1.0-0t64:amd64.
#9 23.57 Preparing to unpack .../046-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#9 23.57 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#9 23.60 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#9 23.60 Preparing to unpack .../047-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#9 23.61 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#9 23.63 Selecting previously unselected package libglvnd0:amd64.
#9 23.64 Preparing to unpack .../048-libglvnd0_1.7.0-1build1_amd64.deb ...
#9 23.64 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#9 23.67 Selecting previously unselected package libx11-xcb1:amd64.
#9 23.67 Preparing to unpack .../049-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#9 23.67 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#9 23.70 Selecting previously unselected package libxcb-dri3-0:amd64.
#9 23.70 Preparing to unpack .../050-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#9 23.70 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#9 23.73 Selecting previously unselected package libxcb-glx0:amd64.
#9 23.73 Preparing to unpack .../051-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#9 23.73 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#9 23.75 Selecting previously unselected package libxcb-present0:amd64.
#9 23.76 Preparing to unpack .../052-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#9 23.76 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#9 23.78 Selecting previously unselected package libxcb-shm0:amd64.
#9 23.79 Preparing to unpack .../053-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#9 23.79 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#9 23.81 Selecting previously unselected package libxcb-xfixes0:amd64.
#9 23.82 Preparing to unpack .../054-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#9 23.82 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#9 23.84 Selecting previously unselected package libxxf86vm1:amd64.
#9 23.84 Preparing to unpack .../055-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#9 23.85 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#9 23.87 Selecting previously unselected package libdrm-amdgpu1:amd64.
#9 23.87 Preparing to unpack .../056-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 23.87 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 23.90 Selecting previously unselected package libpciaccess0:amd64.
#9 23.90 Preparing to unpack .../057-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#9 23.90 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 23.93 Selecting previously unselected package libdrm-intel1:amd64.
#9 23.93 Preparing to unpack .../058-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 23.93 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 23.96 Selecting previously unselected package libllvm20:amd64.
#9 23.96 Preparing to unpack .../059-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#9 23.96 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#9 24.63 Selecting previously unselected package libxcb-randr0:amd64.
#9 24.63 Preparing to unpack .../060-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#9 24.63 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#9 24.66 Selecting previously unselected package libxcb-sync1:amd64.
#9 24.66 Preparing to unpack .../061-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#9 24.66 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#9 24.69 Selecting previously unselected package libxshmfence1:amd64.
#9 24.69 Preparing to unpack .../062-libxshmfence1_1.3-1build5_amd64.deb ...
#9 24.69 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#9 24.72 Selecting previously unselected package mesa-libgallium:amd64.
#9 24.72 Preparing to unpack .../063-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 24.72 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 24.94 Selecting previously unselected package libgbm1:amd64.
#9 24.95 Preparing to unpack .../064-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 24.95 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 24.98 Selecting previously unselected package libvulkan1:amd64.
#9 24.98 Preparing to unpack .../065-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#9 24.98 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#9 25.01 Selecting previously unselected package libgl1-mesa-dri:amd64.
#9 25.02 Preparing to unpack .../066-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 25.03 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 25.06 Selecting previously unselected package libglx-mesa0:amd64.
#9 25.07 Preparing to unpack .../067-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 25.07 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 25.09 Selecting previously unselected package libglx0:amd64.
#9 25.10 Preparing to unpack .../068-libglx0_1.7.0-1build1_amd64.deb ...
#9 25.10 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#9 25.12 Selecting previously unselected package libgl1:amd64.
#9 25.13 Preparing to unpack .../069-libgl1_1.7.0-1build1_amd64.deb ...
#9 25.13 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#9 25.16 Selecting previously unselected package libice6:amd64.
#9 25.16 Preparing to unpack .../070-libice6_2%3a1.0.10-1build3_amd64.deb ...
#9 25.16 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#9 25.19 Selecting previously unselected package libsm6:amd64.
#9 25.19 Preparing to unpack .../071-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#9 25.19 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#9 25.22 Selecting previously unselected package libxt6t64:amd64.
#9 25.22 Preparing to unpack .../072-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#9 25.22 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#9 25.25 Selecting previously unselected package libxmu6:amd64.
#9 25.26 Preparing to unpack .../073-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#9 25.26 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#9 25.28 Selecting previously unselected package libxaw7:amd64.
#9 25.29 Preparing to unpack .../074-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#9 25.29 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#9 25.32 Selecting previously unselected package libxcb-shape0:amd64.
#9 25.32 Preparing to unpack .../075-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#9 25.33 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#9 25.35 Selecting previously unselected package libxcomposite1:amd64.
#9 25.35 Preparing to unpack .../076-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#9 25.35 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#9 25.38 Selecting previously unselected package libxrender1:amd64.
#9 25.38 Preparing to unpack .../077-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#9 25.38 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#9 25.41 Selecting previously unselected package libxft2:amd64.
#9 25.41 Preparing to unpack .../078-libxft2_2.3.6-1build1_amd64.deb ...
#9 25.41 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#9 25.44 Selecting previously unselected package libxinerama1:amd64.
#9 25.44 Preparing to unpack .../079-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#9 25.44 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#9 25.47 Selecting previously unselected package libxkbfile1:amd64.
#9 25.47 Preparing to unpack .../080-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#9 25.47 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#9 25.50 Selecting previously unselected package libxrandr2:amd64.
#9 25.50 Preparing to unpack .../081-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#9 25.50 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#9 25.53 Selecting previously unselected package libxv1:amd64.
#9 25.53 Preparing to unpack .../082-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#9 25.53 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#9 25.60 Selecting previously unselected package libxxf86dga1:amd64.
#9 25.60 Preparing to unpack .../083-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
#9 25.61 Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#9 25.68 Selecting previously unselected package x11-utils.
#9 25.68 Preparing to unpack .../084-x11-utils_7.7+6build2_amd64.deb ...
#9 25.68 Unpacking x11-utils (7.7+6build2) ...
#9 25.71 Selecting previously unselected package libatk-wrapper-java.
#9 25.72 Preparing to unpack .../085-libatk-wrapper-java_0.40.0-3build2_all.deb ...
#9 25.72 Unpacking libatk-wrapper-java (0.40.0-3build2) ...
#9 25.74 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#9 25.75 Preparing to unpack .../086-libatk-wrapper-java-jni_0.40.0-3build2_amd64.deb ...
#9 25.75 Unpacking libatk-wrapper-java-jni:amd64 (0.40.0-3build2) ...
#9 25.77 Selecting previously unselected package libavahi-common-data:amd64.
#9 25.78 Preparing to unpack .../087-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#9 25.78 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#9 25.80 Selecting previously unselected package libavahi-common3:amd64.
#9 25.81 Preparing to unpack .../088-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#9 25.81 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#9 25.83 Selecting previously unselected package libavahi-client3:amd64.
#9 25.84 Preparing to unpack .../089-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#9 25.84 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#9 25.86 Selecting previously unselected package libcups2t64:amd64.
#9 25.87 Preparing to unpack .../090-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#9 25.87 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 25.90 Selecting previously unselected package libgif7:amd64.
#9 25.91 Preparing to unpack .../091-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#9 25.91 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#9 25.93 Selecting previously unselected package libgraphite2-3:amd64.
#9 25.93 Preparing to unpack .../092-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#9 25.94 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#9 25.96 Selecting previously unselected package libharfbuzz0b:amd64.
#9 25.97 Preparing to unpack .../093-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#9 25.97 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#9 26.00 Selecting previously unselected package xorg-sgml-doctools.
#9 26.01 Preparing to unpack .../094-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#9 26.01 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#9 26.03 Selecting previously unselected package x11proto-dev.
#9 26.04 Preparing to unpack .../095-x11proto-dev_2023.2-1_all.deb ...
#9 26.04 Unpacking x11proto-dev (2023.2-1) ...
#9 26.09 Selecting previously unselected package libice-dev:amd64.
#9 26.10 Preparing to unpack .../096-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
#9 26.10 Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
#9 26.12 Selecting previously unselected package liblcms2-2:amd64.
#9 26.13 Preparing to unpack .../097-liblcms2-2_2.14-2build1_amd64.deb ...
#9 26.13 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#9 26.16 Selecting previously unselected package libnspr4:amd64.
#9 26.16 Preparing to unpack .../098-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#9 26.16 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#9 26.19 Selecting previously unselected package libnss3:amd64.
#9 26.20 Preparing to unpack .../099-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#9 26.20 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 26.25 Selecting previously unselected package libpcsclite1:amd64.
#9 26.25 Preparing to unpack .../100-libpcsclite1_2.0.3-1build1_amd64.deb ...
#9 26.26 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#9 26.28 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#9 26.28 Preparing to unpack .../101-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#9 26.28 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#9 26.31 Selecting previously unselected package libsm-dev:amd64.
#9 26.31 Preparing to unpack .../102-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
#9 26.31 Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
#9 26.34 Selecting previously unselected package libwayland-client0:amd64.
#9 26.34 Preparing to unpack .../103-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#9 26.34 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#9 26.37 Selecting previously unselected package libxau-dev:amd64.
#9 26.37 Preparing to unpack .../104-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#9 26.37 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#9 26.40 Selecting previously unselected package libxdmcp-dev:amd64.
#9 26.40 Preparing to unpack .../105-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#9 26.40 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#9 26.43 Selecting previously unselected package xtrans-dev.
#9 26.43 Preparing to unpack .../106-xtrans-dev_1.4.0-1_all.deb ...
#9 26.43 Unpacking xtrans-dev (1.4.0-1) ...
#9 26.46 Selecting previously unselected package libxcb1-dev:amd64.
#9 26.47 Preparing to unpack .../107-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#9 26.47 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#9 26.50 Selecting previously unselected package libx11-dev:amd64.
#9 26.50 Preparing to unpack .../108-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#9 26.51 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#9 26.55 Selecting previously unselected package libxt-dev:amd64.
#9 26.55 Preparing to unpack .../109-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
#9 26.55 Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#9 26.60 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#9 26.60 Preparing to unpack .../110-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 26.60 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 27.04 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#9 27.05 Preparing to unpack .../111-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~24.04_amd64.deb ...
#9 27.05 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~24.04) ...
#9 27.80 Selecting previously unselected package openjdk-11-jre:amd64.
#9 27.81 Preparing to unpack .../112-openjdk-11-jre_11.0.30+7-1ubuntu1~24.04_amd64.deb ...
#9 27.81 Unpacking openjdk-11-jre:amd64 (11.0.30+7-1ubuntu1~24.04) ...
#9 27.84 Selecting previously unselected package openjdk-11-jdk-headless:amd64.
#9 27.85 Preparing to unpack .../113-openjdk-11-jdk-headless_11.0.30+7-1ubuntu1~24.04_amd64.deb ...
#9 27.85 Unpacking openjdk-11-jdk-headless:amd64 (11.0.30+7-1ubuntu1~24.04) ...
#9 28.16 Selecting previously unselected package openjdk-11-jdk:amd64.
#9 28.16 Preparing to unpack .../114-openjdk-11-jdk_11.0.30+7-1ubuntu1~24.04_amd64.deb ...
#9 28.16 Unpacking openjdk-11-jdk:amd64 (11.0.30+7-1ubuntu1~24.04) ...
#9 28.23 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#9 28.23 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#9 28.23 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#9 28.24 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#9 28.24 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 28.24 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#9 28.28 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#9 28.28 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#9 28.28 Setting up java-common (0.75+exp1) ...
#9 28.29 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#9 28.30 Setting up xdg-user-dirs (0.18-1build1) ...
#9 28.31 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#9 28.31 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#9 28.31 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#9 28.32 Setting up x11-common (1:7.7+23ubuntu3) ...
#9 28.43 debconf: unable to initialize frontend: Dialog
#9 28.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 28.43 debconf: falling back to frontend: Readline
#9 28.44 debconf: unable to initialize frontend: Readline
#9 28.44 debconf: (This frontend requires a controlling tty.)
#9 28.44 debconf: falling back to frontend: Teletype
#9 28.48 invoke-rc.d: could not determine current runlevel
#9 28.49 invoke-rc.d: policy-rc.d denied execution of start.
