Error from docker build
#8 11.67 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.67 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.88 Selecting previously unselected package cpp-13.
#8 11.88 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.88 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.90 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 11.90 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.91 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.93 Selecting previously unselected package cpp.
#8 11.93 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.94 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 11.96 Selecting previously unselected package libcc1-0:amd64.
#8 11.96 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.96 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.99 Selecting previously unselected package libgomp1:amd64.
#8 11.99 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.99 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.02 Selecting previously unselected package libitm1:amd64.
#8 12.02 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.02 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.04 Selecting previously unselected package libatomic1:amd64.
#8 12.04 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.04 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.07 Selecting previously unselected package libasan8:amd64.
#8 12.07 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.07 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.16 Selecting previously unselected package liblsan0:amd64.
#8 12.16 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.17 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.22 Selecting previously unselected package libtsan2:amd64.
#8 12.23 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.23 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.31 Selecting previously unselected package libubsan1:amd64.
#8 12.31 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.32 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.36 Selecting previously unselected package libhwasan0:amd64.
#8 12.37 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.37 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.43 Selecting previously unselected package libquadmath0:amd64.
#8 12.43 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.43 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.45 Selecting previously unselected package libgcc-13-dev:amd64.
#8 12.46 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.46 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.58 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 12.58 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.58 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.95 Selecting previously unselected package gcc-13.
#8 12.95 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.95 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.98 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 12.98 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.98 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.00 Selecting previously unselected package gcc.
#8 13.01 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.01 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 13.03 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 13.03 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.03 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.23 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 13.23 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.23 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.45 Selecting previously unselected package g++-13.
#8 13.45 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.45 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.47 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 13.48 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.48 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.50 Selecting previously unselected package g++.
#8 13.50 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.50 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 13.52 Selecting previously unselected package make.
#8 13.52 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 13.52 Unpacking make (4.3-4.1build2) ...
#8 13.55 Selecting previously unselected package libdpkg-perl.
#8 13.55 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 13.55 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 13.59 Selecting previously unselected package bzip2.
#8 13.59 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 13.60 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 13.62 Selecting previously unselected package patch.
#8 13.62 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 13.62 Unpacking patch (2.7.6-7build3) ...
#8 13.65 Selecting previously unselected package lto-disabled-list.
#8 13.65 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 13.65 Unpacking lto-disabled-list (47) ...
#8 13.67 Selecting previously unselected package dpkg-dev.
#8 13.67 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 13.67 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 13.72 Selecting previously unselected package build-essential.
#8 13.72 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 13.72 Unpacking build-essential (12.10ubuntu1) ...
#8 13.74 Selecting previously unselected package libbrotli1:amd64.
#8 13.75 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 13.75 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.78 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 13.78 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.78 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.80 Selecting previously unselected package libsasl2-2:amd64.
#8 13.80 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.81 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.83 Selecting previously unselected package libldap2:amd64.
#8 13.83 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 13.83 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.86 Selecting previously unselected package librtmp1:amd64.
#8 13.86 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 13.86 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.89 Selecting previously unselected package libssh-4:amd64.
#8 13.89 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 13.89 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 13.92 Selecting previously unselected package libcurl4t64:amd64.
#8 13.92 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 13.92 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.95 Selecting previously unselected package curl.
#8 13.95 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 13.95 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 13.98 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 13.98 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 13.98 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.01 Selecting previously unselected package liberror-perl.
#8 14.02 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 14.02 Unpacking liberror-perl (0.17029-2) ...
#8 14.04 Selecting previously unselected package git-man.
#8 14.04 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 14.04 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.07 Selecting previously unselected package git.
#8 14.08 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 14.09 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 14.22 Selecting previously unselected package unzip.
#8 14.22 Preparing to unpack .../78-unzip_6.0-28ubuntu4.1_amd64.deb ...
#8 14.22 Unpacking unzip (6.0-28ubuntu4.1) ...
#8 14.29 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 14.29 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 14.29 Setting up lto-disabled-list (47) ...
#8 14.29 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 14.30 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 14.30 Setting up unzip (6.0-28ubuntu4.1) ...
#8 14.31 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.31 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 14.31 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 14.32 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 14.32 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 14.32 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 14.32 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.33 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 14.33 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 14.33 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 14.33 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.34 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 14.34 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.34 Setting up make (4.3-4.1build2) ...
#8 14.35 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 14.35 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.35 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 14.36 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.36 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 14.37 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.37 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 14.37 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.37 Setting up patch (2.7.6-7build3) ...
#8 14.38 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.38 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.38 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.38 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.39 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 14.40 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.40 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.40 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.41 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 14.41 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.41 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 14.42 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 14.42 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 14.42 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 14.43 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.43 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.43 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.44 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.44 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 14.44 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 14.44 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.45 Setting up ca-certificates (20240203) ...
#8 14.56 debconf: unable to initialize frontend: Dialog
#8 14.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.56 debconf: falling back to frontend: Readline
#8 14.57 debconf: unable to initialize frontend: Readline
#8 14.57 debconf: (This frontend requires a controlling tty.)
#8 14.57 debconf: falling back to frontend: Teletype
#8 15.49 Updating certificates in /etc/ssl/certs...
#8 16.73 146 added, 0 removed; done.
#8 16.75 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 16.77 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.77 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.78 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 16.79 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 16.79 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.79 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 16.79 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.80 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.80 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.80 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.80 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 16.81 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.81 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 16.81 Setting up binutils (2.42-4ubuntu2.10) ...
#8 16.82 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 16.82 Setting up liberror-perl (0.17029-2) ...
#8 16.82 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.83 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 16.84 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 16.85 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 16.86 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.86 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.86 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 16.87 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.88 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.88 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 16.88 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 16.89 Setting up build-essential (12.10ubuntu1) ...
#8 16.89 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 16.91 Processing triggers for ca-certificates (20240203) ...
#8 16.92 Updating certificates in /etc/ssl/certs...
#8 17.88 0 added, 0 removed; done.
#8 17.88 Running hooks in /etc/ca-certificates/update.d...
#8 17.88 done.
#8 DONE 18.3s

#9 [ 4/13] RUN curl -fsSL https://go.dev/dl/go1.25.0.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#9 DONE 3.3s

#10 [ 5/13] RUN apt-get update && apt-get install -y --no-install-recommends     ruby-full     ruby-dev     && rm -rf /var/lib/apt/lists/*
#10 0.538 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.732 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.941 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.037 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.137 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.379 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 1.578 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 1.780 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#10 1.836 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.838 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.843 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#10 1.844 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#10 1.922 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#10 1.979 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#10 2.032 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#10 2.032 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 2.033 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#10 2.629 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#10 2.716 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#10 3.461 Fetched 37.5 MB in 3s (12.2 MB/s)
#10 3.461 Reading package lists...
#10 4.452 Reading package lists...
#10 5.497 Building dependency tree...
#10 5.688 Reading state information...
#10 5.881 The following additional packages will be installed:
#10 5.882   libbsd0 libedit2 libgmp-dev libgmpxx4ldbl libncurses6 libruby libruby3.2
#10 5.882   libyaml-0-2 rake ri ruby ruby-net-telnet ruby-rubygems ruby-sdbm
#10 5.882   ruby-webrick ruby-xmlrpc ruby3.2 ruby3.2-dev ruby3.2-doc
#10 5.882   rubygems-integration
#10 5.883 Suggested packages:
#10 5.883   gmp-doc libgmp10-doc libmpfr-dev bundler
#10 5.883 Recommended packages:
#10 5.883   libgpm2 zip fonts-lato libjs-jquery
#10 5.992 The following NEW packages will be installed:
#10 5.993   libbsd0 libedit2 libgmp-dev libgmpxx4ldbl libncurses6 libruby libruby3.2
#10 5.993   libyaml-0-2 rake ri ruby ruby-dev ruby-full ruby-net-telnet ruby-rubygems
#10 5.993   ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2 ruby3.2-dev ruby3.2-doc
#10 5.993   rubygems-integration
#10 6.171 0 upgraded, 22 newly installed, 0 to remove and 1 not upgraded.
#10 6.171 Need to get 8893 kB of archives.
#10 6.171 After this operation, 52.7 MB of additional disk space will be used.
#10 6.171 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#10 6.359 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#10 6.431 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#10 6.530 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#10 6.586 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#10 6.590 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#10 6.670 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 rubygems-integration all 1.18 [5336 B]
#10 6.671 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [50.7 kB]
#10 6.680 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-rubygems all 3.4.20-1 [238 kB]
#10 6.712 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby amd64 1:3.2~ubuntu1 [3466 B]
#10 6.712 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 rake all 13.0.6-3 [61.6 kB]
#10 6.719 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-net-telnet all 0.2.0-1 [13.3 kB]
#10 6.720 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby-webrick all 1.8.1-1ubuntu0.2 [53.0 kB]
#10 6.726 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-xmlrpc all 0.3.2-2 [24.8 kB]
#10 6.729 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-sdbm amd64 1.0.0-5build4 [16.2 kB]
#10 6.748 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [5341 kB]
#10 6.935 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libruby amd64 1:3.2~ubuntu1 [4694 B]
#10 6.936 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-doc all 3.2.3-1ubuntu0.24.04.7 [2018 kB]
#10 6.985 Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 ri all 1:3.2~ubuntu1 [4724 B]
#10 6.985 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-dev amd64 3.2.3-1ubuntu0.24.04.7 [399 kB]
#10 6.993 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-dev amd64 1:3.2~ubuntu1 [4856 B]
#10 6.993 Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 ruby-full all 1:3.2~ubuntu1 [2570 B]
#10 7.185 debconf: delaying package configuration, since apt-utils is not installed
#10 7.239 Fetched 8893 kB in 1s (9040 kB/s)
#10 7.260 Selecting previously unselected package libbsd0:amd64.
#10 7.260 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12007 files and directories currently installed.)
#10 7.274 Preparing to unpack .../00-libbsd0_0.12.1-1build1.1_amd64.deb ...
#10 7.276 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#10 7.301 Selecting previously unselected package libyaml-0-2:amd64.
#10 7.304 Preparing to unpack .../01-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#10 7.304 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#10 7.328 Selecting previously unselected package libedit2:amd64.
#10 7.330 Preparing to unpack .../02-libedit2_3.1-20230828-1build1_amd64.deb ...
#10 7.331 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#10 7.355 Selecting previously unselected package libncurses6:amd64.
#10 7.358 Preparing to unpack .../03-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
