Error from docker build
#8 2.113 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.128 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#8 2.195 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#8 2.232 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.233 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.842 Fetched 46.3 MB in 3s (14.2 MB/s)
#8 3.842 Reading package lists...
#8 5.043 Building dependency tree...
#8 5.232 Reading state information...
#8 5.251 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.261 
#8 5.261 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.261 
#8 5.315 Reading package lists...
#8 6.455 Building dependency tree...
#8 6.665 Reading state information...
#8 6.851 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.851 ca-certificates set to manually installed.
#8 6.851 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.851 The following additional packages will be installed:
#8 6.851   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.853   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.853   pinentry-curses readline-common
#8 6.854 Suggested packages:
#8 6.854   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.854   scdaemon pinentry-doc readline-doc
#8 6.904 The following NEW packages will be installed:
#8 6.904   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.904   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.905   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.948 0 upgraded, 18 newly installed, 0 to remove and 4 not upgraded.
#8 6.948 Need to get 3162 kB of archives.
#8 6.948 After this operation, 8202 kB of additional disk space will be used.
#8 6.948 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.963 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.971 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.984 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.992 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.999 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 7.004 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 7.011 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 7.017 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 7.022 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 7.029 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 7.038 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 7.047 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 7.055 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 7.063 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 7.072 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 7.077 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 7.083 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 7.274 debconf: delaying package configuration, since apt-utils is not installed
#8 7.330 Fetched 3162 kB in 0s (17.9 MB/s)
#8 7.356 Selecting previously unselected package readline-common.
#8 7.356 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 7.367 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 7.368 Unpacking readline-common (8.1.2-1) ...
#8 7.397 Selecting previously unselected package libreadline8:amd64.
#8 7.399 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.401 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.428 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.431 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.432 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.465 Selecting previously unselected package apt-transport-https.
#8 7.467 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.469 Unpacking apt-transport-https (2.4.14) ...
#8 7.490 Selecting previously unselected package libassuan0:amd64.
#8 7.492 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.493 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 7.516 Selecting previously unselected package gpgconf.
#8 7.518 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.519 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.545 Selecting previously unselected package libksba8:amd64.
#8 7.548 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 7.548 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.575 Selecting previously unselected package libnpth0:amd64.
#8 7.577 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 7.578 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.601 Selecting previously unselected package dirmngr.
#8 7.603 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.627 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.657 Selecting previously unselected package gnupg-l10n.
#8 7.659 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.660 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.689 Selecting previously unselected package gnupg-utils.
#8 7.692 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.693 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.727 Selecting previously unselected package gpg.
#8 7.729 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.730 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.758 Selecting previously unselected package pinentry-curses.
#8 7.760 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.761 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.784 Selecting previously unselected package gpg-agent.
#8 7.786 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.787 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.819 Selecting previously unselected package gpg-wks-client.
#8 7.821 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.822 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.845 Selecting previously unselected package gpg-wks-server.
#8 7.846 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.848 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.871 Selecting previously unselected package gpgsm.
#8 7.874 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.875 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.902 Selecting previously unselected package gnupg.
#8 7.905 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.906 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.949 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.953 Setting up apt-transport-https (2.4.14) ...
#8 7.955 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.958 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.961 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.964 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.967 Setting up readline-common (8.1.2-1) ...
#8 7.974 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.983 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.986 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.989 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.992 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.995 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.745 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.752 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.970 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.974 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.977 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.981 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 9.214 
#8 9.214 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.214 
#8 9.428 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 9.471 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.549 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#8 9.618 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 9.619 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.768 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 10.23 Fetched 22.1 kB in 1s (23.9 kB/s)
#8 10.23 Reading package lists...
#8 11.41 Building dependency tree...
#8 11.62 Reading state information...
#8 11.64 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.65 [1;34m2026-05-29 23:30:36 - Repository configured successfully.[0m
#8 11.65 [38;5;79m2026-05-29 23:30:36 - To install Node.js, run: apt install nodejs -y[0m
#8 11.65 [38;5;79m2026-05-29 23:30:36 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.65 [1;32m2026-05-29 23:30:36 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.65 [0m
#8 11.72 Reading package lists...
#8 12.87 Building dependency tree...
#8 13.08 Reading state information...
#8 13.26 The following additional packages will be installed:
#8 13.26   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.26   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 13.26 Suggested packages:
#8 13.26   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 13.26   binfmt-support
#8 13.35 The following NEW packages will be installed:
#8 13.35   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.35   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 13.41 0 upgraded, 10 newly installed, 0 to remove and 4 not upgraded.
#8 13.41 Need to get 43.5 MB of archives.
#8 13.41 After this operation, 257 MB of additional disk space will be used.
#8 13.41 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 13.44 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 13.48 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 13.48 Get:4 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#8 13.48 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 13.49 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 13.50 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 13.54 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 13.55 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 13.55 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 14.18 debconf: delaying package configuration, since apt-utils is not installed
#8 14.23 Fetched 43.5 MB in 1s (69.3 MB/s)
#8 14.25 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.25 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 14.26 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.26 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.35 Selecting previously unselected package python3.10-minimal.
#8 14.35 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.36 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.44 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.44 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.13 Selecting previously unselected package python3-minimal.
#8 15.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 15.13 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.14 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.16 Selecting previously unselected package media-types.
#8 15.16 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.16 Unpacking media-types (7.0.0) ...
#8 15.19 Selecting previously unselected package libmpdec3:amd64.
#8 15.19 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.19 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.21 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 15.22 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 15.22 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.30 Selecting previously unselected package python3.10.
#8 15.30 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 15.30 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 15.32 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.33 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 15.33 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.36 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.61 Selecting previously unselected package python3.
#8 15.61 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 15.62 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 15.63 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 15.67 Selecting previously unselected package nodejs.
#8 15.67 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#8 15.68 Unpacking nodejs (22.22.2-1nodesource1) ...
#8 19.20 Setting up media-types (7.0.0) ...
#8 19.20 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 19.20 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 19.21 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 19.21 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 19.87 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.89 running python rtupdate hooks for python3.10...
#8 19.89 running python post-rtupdate hooks for python3.10...
#8 20.02 Setting up nodejs (22.22.2-1nodesource1) ...
#8 20.03 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 20.5s

#9 [ 5/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/10] COPY . .
#10 DONE 2.1s

#11 [ 7/10] RUN git config --global --add safe.directory '*'
#11 DONE 0.3s

#12 [ 8/10] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
#12 DONE 2.6s

#13 [ 9/10] COPY run.sh /workspace/run.sh
#13 DONE 0.0s

#14 [10/10] RUN chmod +x /workspace/run.sh
#14 0.385 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#14 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [10/10] RUN chmod +x /workspace/run.sh:
#14 0.385 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:40
--------------------
  38 |     # Copy run.sh and set as entrypoint
  39 |     COPY run.sh /workspace/run.sh
  40 | >>> RUN chmod +x /workspace/run.sh
  41 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
