Error from docker build
#7 12.22 Preparing to unpack .../54-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.22 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.26 Selecting previously unselected package git.
#7 12.26 Preparing to unpack .../55-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.27 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.41 Selecting previously unselected package make.
#7 12.42 Preparing to unpack .../56-make_4.3-4.1build1_amd64.deb ...
#7 12.42 Unpacking make (4.3-4.1build1) ...
#7 12.47 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.48 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.48 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.48 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 12.49 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.49 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.49 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.49 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 12.50 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.50 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.50 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.51 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.51 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.51 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 12.65 
#7 12.65 Current default time zone: 'Etc/UTC'
#7 12.65 Local time is now:      Mon Jun 15 09:35:52 UTC 2026.
#7 12.65 Universal Time is now:  Mon Jun 15 09:35:52 UTC 2026.
#7 12.65 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 12.65 
#7 12.67 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.67 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.68 Setting up make (4.3-4.1build1) ...
#7 12.68 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.68 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.69 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.69 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 12.69 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.70 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.70 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.70 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.71 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.71 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.71 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.71 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.72 Setting up libisl23:amd64 (0.24-2build1) ...
#7 12.72 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.72 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.73 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.73 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.73 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.74 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.74 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.74 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.74 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.75 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.75 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.75 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 12.76 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.77 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 12.77 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.77 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.77 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.78 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.78 Setting up binutils (2.38-4ubuntu2.12) ...
#7 12.78 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.80 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.80 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.81 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.81 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 12.82 Setting up liberror-perl (0.17029-1) ...
#7 12.83 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.84 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 12.87 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 12.87 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 12.88 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 14.1s

#8 [3/9] RUN git clone https://github.com/syndbg/goenv.git ~/.goenv &&     echo 'export GOENV_ROOT="$HOME/.goenv"' >> ~/.bashrc &&     echo 'export PATH="$GOENV_ROOT/bin:$PATH"' >> ~/.bashrc &&     echo 'eval "$(goenv init -)"' >> ~/.bashrc
#8 0.366 Cloning into '/root/.goenv'...
#8 0.452 fatal: unable to access 'https://github.com/syndbg/goenv.git/': server certificate verification failed. CAfile: none CRLfile: none
#8 ERROR: process "/bin/sh -c git clone https://github.com/syndbg/goenv.git ~/.goenv &&     echo 'export GOENV_ROOT=\"$HOME/.goenv\"' >> ~/.bashrc &&     echo 'export PATH=\"$GOENV_ROOT/bin:$PATH\"' >> ~/.bashrc &&     echo 'eval \"$(goenv init -)\"' >> ~/.bashrc" did not complete successfully: exit code: 128
------
 > [3/9] RUN git clone https://github.com/syndbg/goenv.git ~/.goenv &&     echo 'export GOENV_ROOT="$HOME/.goenv"' >> ~/.bashrc &&     echo 'export PATH="$GOENV_ROOT/bin:$PATH"' >> ~/.bashrc &&     echo 'eval "$(goenv init -)"' >> ~/.bashrc:
#8 0.366 Cloning into '/root/.goenv'...
#8 0.452 fatal: unable to access 'https://github.com/syndbg/goenv.git/': server certificate verification failed. CAfile: none CRLfile: none
------
Dockerfile:18
--------------------
  17 |     # Install Go using goenv
  18 | >>> RUN git clone https://github.com/syndbg/goenv.git ~/.goenv && \
  19 | >>>     echo 'export GOENV_ROOT="$HOME/.goenv"' >> ~/.bashrc && \
  20 | >>>     echo 'export PATH="$GOENV_ROOT/bin:$PATH"' >> ~/.bashrc && \
  21 | >>>     echo 'eval "$(goenv init -)"' >> ~/.bashrc
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c git clone https://github.com/syndbg/goenv.git ~/.goenv &&     echo 'export GOENV_ROOT=\"$HOME/.goenv\"' >> ~/.bashrc &&     echo 'export PATH=\"$GOENV_ROOT/bin:$PATH\"' >> ~/.bashrc &&     echo 'eval \"$(goenv init -)\"' >> ~/.bashrc" did not complete successfully: exit code: 128
