Running cargo test --all...
    Updating crates.io index
   Compiling chrono v0.4.44
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling rand v0.10.0
   Compiling cmake v0.1.57
   Compiling comfy-table v7.2.2
   Compiling time v0.3.47
   Compiling event-listener v5.4.1
   Compiling dirs v6.0.0
   Compiling anstream v1.0.0
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling cipher v0.4.4
   Compiling bitvec v1.0.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling sha1 v0.10.6
   Compiling polyval v0.6.2
   Compiling indicatif v0.17.11
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.14
   Compiling env_filter v1.0.0
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling event-listener-strategy v0.5.4
   Compiling clap_builder v4.6.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling async-lock v3.4.2
   Compiling ghash v0.5.1
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling stacker v0.1.23
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling rand_distr v0.6.0
   Compiling aes-gcm v0.10.3
   Compiling proc-macro-crate v3.5.0
   Compiling ar_archive_writer v0.5.1
   Compiling pest_meta v2.8.6
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling liblzma v0.4.6
   Compiling psm v0.1.30
   Compiling mimalloc v0.1.48
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling pest_generator v2.8.6
   Compiling tower v0.5.3
   Compiling hyper v1.8.1
   Compiling tokio-util v0.7.18
   Compiling tonic-build v0.14.5
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.42
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling bytemuck_derive v1.10.2
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling strum_macros v0.27.2
   Compiling sqlparser_derive v0.3.0
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.3.0
   Compiling pin-project-internal v1.1.11
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.6
   Compiling phf_macros v0.13.1
   Compiling sail-sql-macro v0.5.2 (/workspace/crates/sail-sql-macro)
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling readonly v0.2.13
   Compiling async-recursion v1.1.1
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.6.0
   Compiling sail-sql-parser v0.5.2 (/workspace/crates/sail-sql-parser)
   Compiling schemars_derive v0.8.22
   Compiling tower-http v0.6.8
   Compiling pest_derive v2.8.6
   Compiling recursive v0.1.1
   Compiling sqlparser v0.59.0
   Compiling hyper-util v0.1.20
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling async-stream v0.3.6
   Compiling monostate v1.0.2
   Compiling g2p v1.2.2
   Compiling pear v0.2.9
   Compiling phf v0.13.1
   Compiling enum-ordinalize v4.3.2
   Compiling educe v0.6.0
   Compiling env_logger v0.11.9
   Compiling zerofrom v0.1.6
   Compiling num_enum v0.7.6
   Compiling axum-core v0.5.6
   Compiling bytemuck v1.25.0
   Compiling yoke v0.8.1
   Compiling opentelemetry v0.31.0
   Compiling jsonpath-rust v1.0.4
   Compiling pin-project v1.1.11
   Compiling derive_more v2.1.1
   Compiling structmeta v0.3.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling parse-display-derive v0.9.1
   Compiling prost v0.14.3
   Compiling zstd v0.13.3
   Compiling darling_macro v0.23.0
   Compiling compression-codecs v0.4.37
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling prost-types v0.14.3
   Compiling opentelemetry-appender-log v0.31.0
   Compiling darling v0.23.0
   Compiling icu_collections v2.1.1
   Compiling bon-macros v3.9.0
   Compiling serde_with_macros v3.18.0
   Compiling icu_locale_core v2.1.1
   Compiling clap v4.6.0
   Compiling parse-display v0.9.1
   Compiling serde_with v3.18.0
   Compiling icu_provider v2.1.1
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling num-bigint v0.4.6
   Compiling arrow-schema v57.3.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling secrecy v0.10.3
   Compiling ordered-float v5.1.0
   Compiling serde-value v0.7.0
   Compiling pbjson v0.9.0
   Compiling serde_tokenstream v0.2.3
   Compiling openapiv3 v2.2.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling pyo3-macros v0.26.0
   Compiling toml_edit v0.22.27
   Compiling futures-executor v0.3.32
   Compiling moka v0.12.14
   Compiling futures v0.3.32
   Compiling tonic-prost-build v0.14.5
   Compiling pbjson-types v0.9.0
   Compiling sail-execution v0.5.2 (/workspace/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)
   Compiling num-rational v0.4.2
   Compiling typify-impl v0.4.3
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling sail-common-datafusion v0.5.2 (/workspace/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/workspace/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/workspace/crates/sail-telemetry)
   Compiling num v0.4.3
   Compiling bon v3.9.0
   Compiling url v2.5.8
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling datafusion-common-runtime v52.3.0
   Compiling async-compression v0.4.41
   Compiling aws-smithy-async v1.2.14
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling reqwest v0.12.28
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling toml v0.8.23
   Compiling arrow-buffer v57.3.0
   Compiling rand v0.9.2
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.6
   Compiling h2 v0.3.27
   Compiling arrow-data v57.3.0
   Compiling twox-hash v2.1.2
   Compiling apache-avro v0.21.0
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling opentelemetry_sdk v0.31.0
   Compiling astral-tokio-tar v0.5.6
   Compiling progenitor-client v0.11.2
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling lz4_flex v0.12.1
   Compiling fastrace-futures v0.7.17
   Compiling rustls-webpki v0.103.9
   Compiling typify-macro v0.4.3
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-sigv4 v1.4.2
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling fastrace-opentelemetry v0.16.0
   Compiling hyper v0.14.32
   Compiling arrow-array v57.3.0
   Compiling progenitor-macro v0.11.2
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.2.0
   Compiling arrow-select v57.3.0
   Compiling arrow-row v57.3.0
   Compiling arrow-arith v57.3.0
   Compiling marrow v0.2.6
   Compiling arrow-pyarrow v57.3.0
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/workspace/crates/sail-catalog-unity)
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.12
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.3.0
   Compiling kube-core v3.0.1
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling arrow-cast v57.3.0
   Compiling aws-smithy-runtime v1.10.3
   Compiling kube-client v3.0.1
   Compiling tonic v0.14.5
   Compiling arrow-csv v57.3.0
   Compiling arrow-json v57.3.0
   Compiling aws-runtime v1.7.2
   Compiling kube v3.0.1
   Compiling arrow v57.3.0
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling sail-common v0.5.2 (/workspace/crates/sail-common)
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-health v0.14.5
   Compiling tonic-reflection v0.14.5
   Compiling arrow-flight v57.3.0
   Compiling aws-sdk-sso v1.96.0
   Compiling aws-sdk-sts v1.100.0
   Compiling aws-sdk-ssooidc v1.98.0
   Compiling aws-sdk-glue v1.141.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling aws-config v1.8.15
   Compiling sail-sql-analyzer v0.5.2 (/workspace/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.3.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.3.0
   Compiling datafusion-proto-common v52.3.0
   Compiling datafusion-physical-expr-common v52.3.0
   Compiling datafusion-functions-aggregate-common v52.3.0
   Compiling datafusion-functions-window-common v52.3.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-expr v52.3.0
   Compiling datafusion-physical-expr v52.3.0
   Compiling datafusion-execution v52.3.0
   Compiling datafusion-sql v52.3.0
   Compiling datafusion-functions v52.3.0
   Compiling datafusion-functions-aggregate v52.3.0
   Compiling datafusion-optimizer v52.3.0
   Compiling datafusion-functions-window v52.3.0
   Compiling datafusion-physical-plan v52.3.0
   Compiling datafusion-physical-expr-adapter v52.3.0
   Compiling datafusion-functions-nested v52.3.0
   Compiling datafusion-session v52.3.0
   Compiling datafusion-datasource v52.3.0
   Compiling datafusion-catalog v52.3.0
   Compiling datafusion-pruning v52.3.0
   Compiling datafusion-datasource-json v52.3.0
   Compiling datafusion-datasource-arrow v52.3.0
   Compiling datafusion-datasource-csv v52.3.0
   Compiling datafusion-datasource-avro v52.3.0
   Compiling datafusion-datasource-parquet v52.3.0
   Compiling datafusion-physical-optimizer v52.3.0
   Compiling datafusion-catalog-listing v52.3.0
   Compiling datafusion-functions-table v52.3.0
   Compiling datafusion-spark v52.3.0
   Compiling datafusion v52.3.0
   Compiling datafusion-proto v52.3.0
   Compiling sail-cache v0.5.2 (/workspace/crates/sail-cache)
   Compiling sail-logical-optimizer v0.5.2 (/workspace/crates/sail-logical-optimizer)
   Compiling sail-catalog v0.5.2 (/workspace/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/workspace/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/workspace/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/workspace/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/workspace/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/workspace/crates/sail-object-store)
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/workspace/target/debug/deps/rustcLMV9i0/symbols.o" "<3 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/workspace/target/debug/deps/{libsail_common_datafusion-c8d59c0ccd3b2f58,libtonic-5502879dec4ace9c,libhyper_timeout-daaa64be9a88070a,libaxum-70becc57621bbc14,libserde_path_to_error-238a29d995324a98,libmatchit-91d43565be9ddcb0,libaxum_core-c7a7f01c24b5e9f8,libpin_project-d49167c61d6f8b2d,libtokio_stream-1014fb48b1b89540,libprost-328fab958f7fad60,libserde_arrow-4e7359fc213e786f,libmarrow-6f21652524dcf195,libarrow_pyarrow-de2c7f0380618f84,libsail_common-5f7ed35ef4cc8df2,libserde_yaml-4b8f887abde21cb2,libunsafe_libyaml-7af3563426389cf8,libnum_enum-13938d35ab2b2ca3,libsecrecy-9507a236e03bc50c,libfigment-e08b49c9d9b0e938,libtoml-7c6144a1036dc7cb,libtoml_edit-42d8b8e7a6b49e6c,libserde_spanned-1a214aef5ae7afb2,libwinnow-5755892876ec8baa,libtoml_write-ad5b59b7b138bba7,libtoml_datetime-a497a631af286365,libuncased-7bba1e44425410ef,libpear-e7c6e4cb7086282f,libyansi-8a00ca008c9e4638,libinlinable_string-73ff3dadf8cb6bdc,libpyo3-5b7ffe50c3a4419c,libpyo3_ffi-6bc6d9137c57d8b8,libmemoffset-c3f7d126f27be9c5,libunindent-8403394d83ee548d,libdatafusion-4a5d7db59fc174e0,libdatafusion_functions_table-9cddf3c2961a837b,libdatafusion_functions_window-73c2117c8e6be011,libdatafusion_functions_nested-4b79a6f844175412,libdatafusion_sql-3a234ac8b29c776e,libdatafusion_physical_optimizer-5e58b76aad3fbdbb,libdatafusion_optimizer-9a716c01a2971efb,libdatafusion_catalog_listing-d02bfc0fd151bd0d,libdatafusion_datasource_parquet-77a4a4e87b15b7a4,libdatafusion_pruning-dd6c7b5e7a4b377c,libdatafusion_datasource_avro-11ec8e17c147fb1d,libdatafusion_datasource_json-0e8d52d0333f7170,libdatafusion_datasource_csv-4de0fb52283e59da,libdatafusion_datasource_arrow-e673e51c70ab90c7,libdatafusion_catalog-09934e296e49d52b,libdatafusion_datasource-302585a321d8fecc,libglob-c0621ff2592e5ed9,libdatafusion_physical_expr_adapter-72b6d37fc3628e54,libdatafusion_session-e7ec7ce6decdec83,libasync_compression-85e8d3fdcd9ebe2a,libcompression_codecs-a6a22aacf2f5843a,libcompression_core-106c0f37a91874b0,libdatafusion_physical_plan-dcd9e836ac1f4562,libdatafusion_common_runtime-7cdae56f00923856,libdatafusion_functions_aggregate-48a02c555b0445b4,libdatafusion_physical_expr-9adc19292559f7e9,libpetgraph-f3333acf849020e6,libhashbrown-7e50b1c8a31f91e0,libfoldhash-77863cf2316f8ebd,libfixedbitset-ae147c00c8142732,libdatafusion_functions-ad15261979eae8af,libhex-2fc7d26d85c71ab4,libsha2-f4c52aacad3d2ba0,libblake3-4f52937e00e3a7c1,libconstant_time_eq-c8ec4a8f5de965c3,libcpufeatures-bb94c12fd6ffc57b,libarrayvec-fa961618a56040fc,libarrayref-f0c2f504d2c3d520,libblake2-21aca93a5b541ae5,libdatafusion_execution-96c6ee5ffb9e75c5,libtempfile-d04cfbd24b406873,libfastrand-6bf94f70c67954a8,libdashmap-2cd3e09c5ece8a72,libhashbrown-8cc501b578118d30,libcrossbeam_utils-43850d8ee1ade089,libdatafusion_expr-c4210247960d52c1,libdatafusion_functions_aggregate_common-8dec68bba61dd52d,libdatafusion_functions_window_common-7423eaab946e6c7e,libdatafusion_doc-ae389e5855f840c7,libdatafusion_physical_expr_common-1239898c53062cc3,libdatafusion_expr_common-019375ccbb7865bb,libdatafusion_common-44243e13e7a514b0,libparquet-9702bfc6c3700da1,libbrotli-2778b0df278513d7,libbrotli_decompressor-20072c8499d046b9,liballoc_stdlib-b6be7672dc3c32cd,liballoc_no_stdlib-cb7b7f980b2c7ab8,libflate2-bbe99118278e2b07,libzlib_rs-72cf8afcf91ae0b8,libthrift-8f9afa6f3304e25f,libordered_float-8dbe06477d7f8b6c,libinteger_encoding-f1ff84b936b9e715,libbyteorder-435df27510d586a4,libobject_store-1aab83e62e9b02fb,libhumantime-7275e43560dbb714,libwalkdir-27c0d7090843f5e5,libsame_file-ecefb1cd106f648b,librustls_pemfile-91295dcdc644515b,libquick_xml-8f244b71a4489681,libmd5-3c805087a101fe46,libitertools-effe44fcd7a96829,libeither-4df49ac147ffb033,libreqwest-204f0b26da9ef16c,libhyper_rustls-404fb152f5b3c23e,libwebpki_roots-1c1093640317c010,librustls_native_certs-36927c627dfb3ed4,libopenssl_probe-5be90a1c6ac12afc,libtokio_rustls-24f6396df3da75eb,librustls-86e90cbcda5b27ee,libwebpki-1d697583f8ad0827,libaws_lc_rs-953040940311943b,libaws_lc_sys-91403a70380ac9b4,libring-e2fd4c673847c34b,libuntrusted-5a5043635b2d548b,librustls_pki_types-9461fcef09a9e153,libzeroize-c5267413455351f5,libserde_urlencoded-0e6e3abeae303f16,libencoding_rs-00280fb8e5225275,libmime_guess-020a14f5a87020af,libunicase-02288393c94ca3b2,libtower_http-b24864fdc7655722,libmime-8a5c8cef52e60d33,libiri_string-7b425448a9e60c07,libtower-7d8f9fe1ba194471,libhdrhistogram-053326c9d524d155,libtower_layer-c9669642e8670fd6,libhyper_util-e2cca5daf94b4553,libipnet-882faae76c6e2cd9,libtower_service-cefbd1163379f1a1,libhyper-13d49ee11676fbb6,libwant-49a8d0390029c802,libtry_lock-a8979b39f87a9c45,libhttparse-dc842e5f6515ca6a,libh2-b3ca2647a91a7b75,libtracing-7f61bb3e5acde000,libtracing_core-e47ef8a4a4bd823e,libfnv-d65ba9b98ebe0573,libpin_utils-ac6b316f14e3550f,libatomic_waker-b0baf0f639cd00d4,libhttpdate-9fe8e4d78dd49f20,libtokio_util-f962780491dc66f9,libhttp_body_util-465fb826520597e9,libhttp_body-d42e55f7904fce5d,liburl-626443ed66ce8b26,libidna-7463da038d8ef93d,libutf8_iter-6c02925ddae71c29,libidna_adapter-9258fff4fa0502ce,libicu_properties-e57eb8f89a585cf0,libicu_properties_data-0a0d2cdb8119cb77,libicu_normalizer-073b0d7467b31257,libicu_normalizer_data-0e48fc9eafaa85e2,libicu_collections-e81ad8e3c7002d87,libpotential_utf-e4514a5dad14d550,libicu_provider-065abf8b0b679a30,libicu_locale_core-a36215c120d5fc48,libtinystr-dfd8d1874f4e96fc,liblitemap-370d99354e05c7a1,libwriteable-f1005eca70169cce,libzerovec-1c97a55d1d724f69,libzerotrie-5ade94a716ac6d09,libyoke-8b2c2c678314cc1d,libstable_deref_trait-5aae411189104f36,libzerofrom-3de35d6d7f9ae58a,libform_urlencoded-88b81d174144d18a,libpercent_encoding-f43b6e7047f65a33,libhttp-0f9144ad7d19d1df,libsync_wrapper-e827c7febd2d062f,libtokio-2d19898e3baf84ae,libsignal_hook_registry-6434301c185ddb83,liberrno-dbda5a9cbb1a48d5,libsocket2-dc963d87abc92479,libmio-d53bc17701ff7d8a,libfutures-c33132148f41e298,libfutures_executor-88fd03dd1b52696d,libfutures_util-984ac818e410889b,libfutures_io-f54c15d86522798b,libslab-0b37ff3ac57d8e77,libfutures_channel-63011302dd69317d,libpin_project_lite-65f3f36a377d65b5,libfutures_sink-932652ed3ca511dc,libfutures_task-0396d1dcecda3439,libfutures_core-00dbbc20ed6112d2,libapache_avro-7b7cf01e329ec420,libcrc32fast-9bb668ee09ffc4c3,libsnap-c55fc04a89fcfe30,libstrum-f6848f4993f03ee8,libserde_bytes-3456b9edde20695e,libthiserror-acd269fd30063dc3,libbon-5f315017b56555a7,libregex_lite-1e8b5914aa6b5a20,libdigest-ecb071545c7a6259,libsubtle-3f6b30fa6215d241,libblock_buffer-6c64294730a6dda2,libcrypto_common-7ce51ba31da049b3,libgeneric_array-3c7640203f24f76e,libtypenum-35375e3cfe99658f,librand_core-c90f5b65e80b3aea,libgetrandom-aca566d0da88068d,libuuid-470c529fa35662cc,libgetrandom-0e3a6bc89525e076,librand_core-2f1dcc13b0c260f0,libminiz_oxide-222131c909b3b765,libsimd_adler32-7023b303f7fdb5ad,libliblzma-63fb07bdcc4f47cb,libliblzma_sys-61bc68bcea7879ed,libbzip2-5899825975228c2c,liblibbz2_rs_sys-466fb4893913d525,libbigdecimal-51634449b2ad66fb,liblibm-1c646cea67553ce1,libarrow-b61926bf2b2941fe,libarrow_row-74672bba2305d791,libarrow_json-defdf18f9944b9c9,libsimdutf8-5e2c271c82d64bdd,libindexmap-96cc26a2e043e84e,libarrow_ipc-3f684763815feb65,liblz4_flex-ff4c33c573f8df4a,libtwox_hash-5cd97ad03e728c3f,librand-f1e78b0cb6fd0950,librand_chacha-1995edfe76c7b1cd,libppv_lite86-9dd59dcb81656b85,librand_core-bf4fd53cbbe7dffd,libzstd-d6195aadbc9d98e5,libzstd_safe-8f039d8b87301f23,libzstd_sys-2da7be673318ab99,libflatbuffers-ef4121a840bb934a,libarrow_csv-760c69a9faee1835,libcsv-3c29847543dbf7ee,libcsv_core-b983df03e1381b21,libarrow_string-664d76e67748622c,libregex-781be483a63c9f45,libregex_automata-b126517cb7d29553,libaho_corasick-4a4de80b2d6d3dc9,libregex_syntax-7b5ce70fee01ba4b,libarrow_cast-5d9824f9029fea33,libatoi-8ac3dddf5983a51c,libryu-4fc499fa7150713d,libbase64-1ea43f4c47235624,libcomfy_table-1664cc7be41c1562,libunicode_segmentation-ba2aedd1f6fdf7a2,libcrossterm-08f44128a00b4861,librustix-a1d3c04e635d0f82,liblinux_raw_sys-8517e7b7a212971c,libparking_lot-6458a167667a9ca7,libparking_lot_core-9b94ea621d8c300a,libsmallvec-a2b576fd20967532,liblock_api-4e2663a9d0cf12fb,libscopeguard-8aa3946cf1aa9702,libunicode_width-cffeb711c1ff2698,liblexical_core-46d0f58788d71c65,liblexical_write_float-c30ce82d8e6e2a74,liblexical_write_integer-c3cfaf56d9f80249,liblexical_parse_float-d5ee7d5033ac3fdb,liblexical_parse_integer-29de2f29af5f8673,liblexical_util-5108bc2bcc011f9a,libarrow_arith-f0c10980a352e2db,libarrow_ord-8ca781eccc9111e3,libarrow_select-92448c2c98dca7be,libarrow_array-13a9a986a0f76a57,libchrono_tz-1f1d5f1f8f201aa1,libphf-9d07991e654cf400,libphf_shared-c8597356933b89d4,libsiphasher-dc8abc88faf5e250,libahash-a8b5ec216d002e93,libgetrandom-2eb19f535c0254e0,libonce_cell-5ffae3dc441222fd,libhashbrown-f325b969e5b66f14,libequivalent-fbf76d4e97284637,liballocator_api2-1a2a887c86b2d3dc,libfoldhash-2de384eccee01de3,libnum_complex-b8820f61eca12a13,libchrono-ec24f1642c21688a,libiana_time_zone-315ee8916aeaae37,libarrow_data-8759336dcb89c762,libarrow_schema-648e6804ed15150a,libserde_json-5d72cead5cb941eb,libmemchr-4775be0170b7242a,libitoa-e186774ef4b70038,libzmij-d0f0be0e981a2a4e,libbitflags-0ae8635f413e6d95,libarrow_buffer-62001710e80f24fa,libbytes-18e0265e8b5c5f84,libhalf-ede9aef41474738c,libzerocopy-4a6fe01cf8bb5dc0,libbytemuck-ec584a99bc24f14f,libnum_bigint-b56693313f223d10,libserde-db8958b23e9e8970,libserde_core-37c040f5b94b8945,libnum_integer-498b8188b6b8b113,libnum_traits-8ff30ab0c7b54b58,libsqlparser-729f4a73d0d4ac80,librecursive-b4e9f40f05f30fa0,libstacker-e7406f0e2fd33583,libpsm-beb8d1e8ad203273,liblibc-a5b9d411676af054,libcfg_if-cc3921fbd46ed034,liblog-e2b6e59241960b2b}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lpython3.12" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/workspace/target/debug/deps/rustcLMV9i0/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/workspace/target/debug/build/zstd-sys-f59982c14c169717/out" "-L" "/workspace/target/debug/build/liblzma-sys-ce7e7fd82a4b3559/out" "-L" "/workspace/target/debug/build/aws-lc-sys-a04b54d2e3bb5152/out" "-L" "/workspace/target/debug/build/ring-cb366d50d73d4aa3/out" "-L" "/workspace/target/debug/build/psm-4f1b148c3f8426be/out" "-L" "/workspace/target/debug/build/blake3-a42a06bf2a327763/out" "-L" "/usr/lib/x86_64-linux-gnu" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/workspace/target/debug/deps/sail_python_udf-e6f164440be7a8bd" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-Wl,--strip-debug" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: rust-lld: error: unable to find library -lpython3.12
          collect2: error: ld returned 1 exit status


error: could not compile `sail-python-udf` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: linking with `cc` failed: exit status: 1
  |
