Error from docker build
#8 11.47 Get:110 http://archive.ubuntu.com/ubuntu resolute/main amd64 make amd64 4.4.1-3 [197 kB]
#8 11.47 Get:111 http://archive.ubuntu.com/ubuntu resolute/main amd64 perl-modules-5.40 all 5.40.1-7build1 [3212 kB]
#8 11.54 Get:112 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgdbm-compat4t64 amd64 1.26-1build1 [6796 B]
#8 11.55 Get:113 http://archive.ubuntu.com/ubuntu resolute/main amd64 libperl5.40 amd64 5.40.1-7build1 [4884 kB]
#8 11.66 Get:114 http://archive.ubuntu.com/ubuntu resolute/main amd64 perl amd64 5.40.1-7build1 [262 kB]
#8 11.66 Get:115 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdpkg-perl all 1.23.7ubuntu1 [289 kB]
#8 11.67 Get:116 http://archive.ubuntu.com/ubuntu resolute/main amd64 bzip2 amd64 1.0.8-6build2 [34.3 kB]
#8 11.67 Get:117 http://archive.ubuntu.com/ubuntu resolute/main amd64 patch amd64 2.8-2build1 [95.7 kB]
#8 11.67 Get:118 http://archive.ubuntu.com/ubuntu resolute/main amd64 lto-disabled-list all 79 [14.2 kB]
#8 11.67 Get:119 http://archive.ubuntu.com/ubuntu resolute/main amd64 dpkg-dev all 1.23.7ubuntu1 [1062 kB]
#8 11.70 Get:120 http://archive.ubuntu.com/ubuntu resolute/main amd64 build-essential amd64 12.12ubuntu2 [5256 B]
#8 11.70 Get:121 http://archive.ubuntu.com/ubuntu resolute/main amd64 cmake-data all 4.2.3-2ubuntu2 [2581 kB]
#8 11.76 Get:122 http://archive.ubuntu.com/ubuntu resolute/main amd64 libarchive13t64 amd64 3.8.5-1ubuntu2 [396 kB]
#8 11.76 Get:123 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbrotli1 amd64 1.2.0-3build1 [343 kB]
#8 11.77 Get:124 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9ubuntu3 [21.1 kB]
#8 11.77 Get:125 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9ubuntu3 [54.0 kB]
#8 11.77 Get:126 http://archive.ubuntu.com/ubuntu resolute/main amd64 libldap-common all 2.6.10+dfsg-1ubuntu5 [36.0 kB]
#8 11.77 Get:127 http://archive.ubuntu.com/ubuntu resolute/main amd64 libldap2 amd64 2.6.10+dfsg-1ubuntu5 [204 kB]
#8 11.78 Get:128 http://archive.ubuntu.com/ubuntu resolute/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-3 [59.0 kB]
#8 11.82 Get:129 http://archive.ubuntu.com/ubuntu resolute/main amd64 libssh2-1t64 amd64 1.11.1-1build2 [138 kB]
#8 11.83 Get:130 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcurl4t64 amd64 8.18.0-1ubuntu2 [424 kB]
#8 11.90 Get:131 http://archive.ubuntu.com/ubuntu resolute/main amd64 libjsoncpp26 amd64 1.9.6-5 [84.0 kB]
#8 11.90 Get:132 http://archive.ubuntu.com/ubuntu resolute/main amd64 librhash1 amd64 1.4.6-1.1 [133 kB]
#8 11.90 Get:133 http://archive.ubuntu.com/ubuntu resolute/main amd64 cmake amd64 4.2.3-2ubuntu2 [13.7 MB]
#8 12.21 Get:134 http://archive.ubuntu.com/ubuntu resolute/main amd64 curl amd64 8.18.0-1ubuntu2 [272 kB]
#8 12.22 Get:135 http://archive.ubuntu.com/ubuntu resolute/main amd64 libassuan9 amd64 3.0.2-2build1 [41.3 kB]
#8 12.22 Get:136 http://archive.ubuntu.com/ubuntu resolute/main amd64 gpgconf amd64 2.4.8-4ubuntu3 [111 kB]
#8 12.22 Get:137 http://archive.ubuntu.com/ubuntu resolute/main amd64 libksba8 amd64 1.6.7-2build1 [125 kB]
#8 12.23 Get:138 http://archive.ubuntu.com/ubuntu resolute/main amd64 libnpth0t64 amd64 1.8-3build1 [9302 B]
#8 12.23 Get:139 http://archive.ubuntu.com/ubuntu resolute/main amd64 dirmngr amd64 2.4.8-4ubuntu3 [327 kB]
#8 12.23 Get:140 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfakeroot amd64 1.37.2-1 [34.0 kB]
#8 12.23 Get:141 http://archive.ubuntu.com/ubuntu resolute/main amd64 fakeroot amd64 1.37.2-1 [68.3 kB]
#8 12.24 Get:142 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-i386 amd64 2.43-2ubuntu2 [2932 kB]
#8 12.30 Get:143 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-dev-i386 amd64 2.43-2ubuntu2 [1605 kB]
#8 12.36 Get:144 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-x32 amd64 2.43-2ubuntu2 [3055 kB]
#8 12.41 Get:145 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-dev-x32 amd64 2.43-2ubuntu2 [1786 kB]
#8 12.46 Get:146 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32gcc-s1 amd64 16-20260322-1ubuntu1 [91.9 kB]
#8 12.46 Get:147 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32gcc-s1 amd64 16-20260322-1ubuntu1 [79.4 kB]
#8 12.46 Get:148 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32gomp1 amd64 16-20260322-1ubuntu1 [155 kB]
#8 12.46 Get:149 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32gomp1 amd64 16-20260322-1ubuntu1 [160 kB]
#8 12.47 Get:150 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32itm1 amd64 16-20260322-1ubuntu1 [30.2 kB]
#8 12.47 Get:151 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32itm1 amd64 16-20260322-1ubuntu1 [30.3 kB]
#8 12.47 Get:152 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32atomic1 amd64 16-20260322-1ubuntu1 [8464 B]
#8 12.47 Get:153 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32atomic1 amd64 16-20260322-1ubuntu1 [11.3 kB]
#8 12.50 Get:154 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32asan8 amd64 16-20260322-1ubuntu1 [2980 kB]
#8 12.57 Get:155 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32asan8 amd64 16-20260322-1ubuntu1 [3011 kB]
#8 12.62 Get:156 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32stdc++6 amd64 16-20260322-1ubuntu1 [840 kB]
#8 12.65 Get:157 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32ubsan1 amd64 16-20260322-1ubuntu1 [1197 kB]
#8 12.68 Get:158 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32stdc++6 amd64 16-20260322-1ubuntu1 [829 kB]
#8 12.69 Get:159 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32ubsan1 amd64 16-20260322-1ubuntu1 [1231 kB]
#8 12.73 Get:160 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32quadmath0 amd64 16-20260322-1ubuntu1 [226 kB]
#8 12.73 Get:161 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32quadmath0 amd64 16-20260322-1ubuntu1 [159 kB]
#8 12.74 Get:162 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32gcc-15-dev amd64 15.2.0-16ubuntu1 [2493 kB]
#8 12.80 Get:163 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32gcc-15-dev amd64 15.2.0-16ubuntu1 [2309 kB]
#8 12.84 Get:164 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15-multilib amd64 15.2.0-16ubuntu1 [870 B]
#8 12.84 Get:165 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32stdc++-15-dev amd64 15.2.0-16ubuntu1 [1541 kB]
#8 12.88 Get:166 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx32stdc++-15-dev amd64 15.2.0-16ubuntu1 [1469 kB]
#8 12.91 Get:167 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-15-multilib amd64 15.2.0-16ubuntu1 [884 B]
#8 12.91 Get:168 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-multilib amd64 4:15.2.0-5ubuntu1 [1548 B]
#8 12.91 Get:169 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-multilib amd64 4:15.2.0-5ubuntu1 [884 B]
#8 12.91 Get:170 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdw1t64 amd64 0.194-4 [285 kB]
#8 12.91 Get:171 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbabeltrace1 amd64 1.5.11-5build1 [165 kB]
#8 12.93 Get:172 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcurl3t64-gnutls amd64 8.18.0-1ubuntu2 [415 kB]
#8 12.94 Get:173 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdebuginfod1t64 amd64 0.194-4 [20.7 kB]
#8 12.94 Get:174 http://archive.ubuntu.com/ubuntu resolute/main amd64 libipt2 amd64 2.1.2-3 [49.2 kB]
#8 13.00 Get:175 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3.14 amd64 3.14.4-1 [2577 kB]
#8 13.05 Get:176 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsource-highlight-common all 3.1.9-4.3build2 [64.2 kB]
#8 13.05 Get:177 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build2 [273 kB]
#8 13.05 Get:178 http://archive.ubuntu.com/ubuntu resolute/main amd64 gdb amd64 17.1-2ubuntu1 [4173 kB]
#8 13.16 Get:179 http://archive.ubuntu.com/ubuntu resolute/main amd64 liberror-perl all 0.17030-1 [23.5 kB]
#8 13.16 Get:180 http://archive.ubuntu.com/ubuntu resolute/main amd64 git-man all 1:2.53.0-1ubuntu1 [1202 kB]
#8 13.18 Get:181 http://archive.ubuntu.com/ubuntu resolute/main amd64 git amd64 1:2.53.0-1ubuntu1 [4227 kB]
#8 13.27 Get:182 http://archive.ubuntu.com/ubuntu resolute/main amd64 gpg amd64 2.4.8-4ubuntu3 [637 kB]
#8 13.30 Get:183 http://archive.ubuntu.com/ubuntu resolute/main amd64 pinentry-curses amd64 1.3.2-3ubuntu1 [41.1 kB]
#8 13.30 Get:184 http://archive.ubuntu.com/ubuntu resolute/main amd64 gpg-agent amd64 2.4.8-4ubuntu3 [236 kB]
#8 13.30 Get:185 http://archive.ubuntu.com/ubuntu resolute/main amd64 gpgsm amd64 2.4.8-4ubuntu3 [239 kB]
#8 13.31 Get:186 http://archive.ubuntu.com/ubuntu resolute/main amd64 gnupg all 2.4.8-4ubuntu3 [311 kB]
#8 13.31 Get:187 http://archive.ubuntu.com/ubuntu resolute/main amd64 gnupg-l10n all 2.4.8-4ubuntu3 [73.5 kB]
#8 13.31 Get:188 http://archive.ubuntu.com/ubuntu resolute/main amd64 gnupg-utils amd64 2.4.8-4ubuntu3 [132 kB]
#8 13.32 Get:189 http://archive.ubuntu.com/ubuntu resolute/main amd64 gpg-wks-client amd64 2.4.8-4ubuntu3 [71.9 kB]
#8 13.32 Get:190 http://archive.ubuntu.com/ubuntu resolute/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 13.37 Get:191 http://archive.ubuntu.com/ubuntu resolute/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.5 kB]
#8 13.37 Get:192 http://archive.ubuntu.com/ubuntu resolute/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#8 13.37 Get:193 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu6 [32.8 kB]
#8 13.44 Get:194 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9ubuntu3 [71.3 kB]
#8 13.45 Get:195 http://archive.ubuntu.com/ubuntu resolute/main amd64 manpages-dev all 6.17-1 [2183 kB]
#8 13.49 Get:196 http://archive.ubuntu.com/ubuntu resolute/universe amd64 ninja-build amd64 1.13.2-1 [171 kB]
#8 13.49 Get:197 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-dbg amd64 2.43-2ubuntu2 [6411 kB]
#8 13.64 Get:198 http://archive.ubuntu.com/ubuntu resolute/main amd64 valgrind amd64 1:3.26.0-0ubuntu1 [15.7 MB]
#8 14.26 debconf: unable to initialize frontend: Dialog
#8 14.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.26 debconf: falling back to frontend: Readline
#8 14.26 debconf: unable to initialize frontend: Readline
#8 14.26 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 198.)
#8 14.26 debconf: falling back to frontend: Teletype
#8 14.28 debconf: unable to initialize frontend: Teletype
#8 14.28 debconf: (This frontend requires a controlling tty.)
#8 14.28 debconf: falling back to frontend: Noninteractive
#8 18.81 Preconfiguring packages ...
#8 19.02 Fetched 201 MB in 7s (27.6 MB/s)
#8 19.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7627 files and directories currently installed.)
#8 19.04 Preparing to unpack .../libc-gconv-modules-extra_2.43-2ubuntu2_amd64.deb ...
#8 19.05 Unpacking libc-gconv-modules-extra:amd64 (2.43-2ubuntu2) over (2.43-2ubuntu1) ...
#8 19.40 Setting up libc-gconv-modules-extra:amd64 (2.43-2ubuntu2) ...
#8 19.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7627 files and directories currently installed.)
#8 19.44 Preparing to unpack .../libc6_2.43-2ubuntu2_amd64.deb ...
#8 19.56 debconf: unable to initialize frontend: Dialog
#8 19.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.56 debconf: falling back to frontend: Readline
#8 19.56 debconf: unable to initialize frontend: Readline
#8 19.56 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 19.56 debconf: falling back to frontend: Teletype
#8 19.58 debconf: unable to initialize frontend: Teletype
#8 19.58 debconf: (This frontend requires a controlling tty.)
#8 19.58 debconf: falling back to frontend: Noninteractive
#8 19.68 Unpacking libc6:amd64 (2.43-2ubuntu2) over (2.43-2ubuntu1) ...
#8 19.81 Setting up libc6:amd64 (2.43-2ubuntu2) ...
#8 19.93 debconf: unable to initialize frontend: Dialog
#8 19.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.93 debconf: falling back to frontend: Readline
#8 19.93 debconf: unable to initialize frontend: Readline
#8 19.93 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 19.93 debconf: falling back to frontend: Teletype
#8 19.94 debconf: unable to initialize frontend: Teletype
#8 19.94 debconf: (This frontend requires a controlling tty.)
#8 19.94 debconf: falling back to frontend: Noninteractive
#8 20.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7627 files and directories currently installed.)
#8 20.03 Preparing to unpack .../libc-bin_2.43-2ubuntu2_amd64.deb ...
#8 20.03 Unpacking libc-bin (2.43-2ubuntu2) over (2.43-2ubuntu1) ...
#8 20.11 Setting up libc-bin (2.43-2ubuntu2) ...
#8 20.17 Selecting previously unselected package libexpat1:amd64.
#8 20.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7627 files and directories currently installed.)
#8 20.18 Preparing to unpack .../libexpat1_2.7.4-1_amd64.deb ...
#8 20.18 Unpacking libexpat1:amd64 (2.7.4-1) ...
#8 20.20 Selecting previously unselected package liblocale-gettext-perl.
#8 20.20 Preparing to unpack .../liblocale-gettext-perl_1.07-8_amd64.deb ...
#8 20.21 Unpacking liblocale-gettext-perl (1.07-8) ...
#8 20.23 Selecting previously unselected package libpython3.14-minimal:amd64.
#8 20.23 Preparing to unpack .../libpython3.14-minimal_3.14.4-1_amd64.deb ...
#8 20.23 Unpacking libpython3.14-minimal:amd64 (3.14.4-1) ...
#8 20.31 Selecting previously unselected package python3.14-minimal.
#8 20.32 Preparing to unpack .../python3.14-minimal_3.14.4-1_amd64.deb ...
#8 20.33 Unpacking python3.14-minimal (3.14.4-1) ...
#8 20.42 Setting up libpython3.14-minimal:amd64 (3.14.4-1) ...
#8 20.43 Setting up libexpat1:amd64 (2.7.4-1) ...
#8 20.43 Setting up python3.14-minimal (3.14.4-1) ...
#8 21.46 Selecting previously unselected package python3-minimal.
#8 21.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7995 files and directories currently installed.)
#8 21.46 Preparing to unpack .../00-python3-minimal_3.14.3-0ubuntu2_amd64.deb ...
#8 21.47 Unpacking python3-minimal (3.14.3-0ubuntu2) ...
#8 21.49 Selecting previously unselected package media-types.
#8 21.49 Preparing to unpack .../01-media-types_14.0.0build1_all.deb ...
#8 21.49 Unpacking media-types (14.0.0build1) ...
#8 21.51 Selecting previously unselected package netbase.
#8 21.52 Preparing to unpack .../02-netbase_6.5build1_all.deb ...
#8 21.52 Unpacking netbase (6.5build1) ...
#8 21.54 Selecting previously unselected package tzdata.
#8 21.54 Preparing to unpack .../03-tzdata_2026a-3ubuntu1_all.deb ...
#8 21.54 Unpacking tzdata (2026a-3ubuntu1) ...
#8 21.61 Selecting previously unselected package libffi8:amd64.
#8 21.61 Preparing to unpack .../04-libffi8_3.5.2-4_amd64.deb ...
#8 21.61 Unpacking libffi8:amd64 (3.5.2-4) ...
#8 21.64 Selecting previously unselected package readline-common.
#8 21.64 Preparing to unpack .../05-readline-common_8.3-4_all.deb ...
#8 21.64 Unpacking readline-common (8.3-4) ...
#8 21.66 Selecting previously unselected package libreadline8t64:amd64.
#8 21.66 Preparing to unpack .../06-libreadline8t64_8.3-4_amd64.deb ...
#8 21.67 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 21.68 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 21.69 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 21.69 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 21.70 Unpacking libreadline8t64:amd64 (8.3-4) ...
#8 21.72 Selecting previously unselected package libsqlite3-0:amd64.
#8 21.72 Preparing to unpack .../07-libsqlite3-0_3.46.1-9_amd64.deb ...
#8 21.73 Unpacking libsqlite3-0:amd64 (3.46.1-9) ...
#8 21.76 Selecting previously unselected package libpython3.14-stdlib:amd64.
#8 21.76 Preparing to unpack .../08-libpython3.14-stdlib_3.14.4-1_amd64.deb ...
#8 21.77 Unpacking libpython3.14-stdlib:amd64 (3.14.4-1) ...
#8 21.88 Selecting previously unselected package python3.14.
#8 21.89 Preparing to unpack .../09-python3.14_3.14.4-1_amd64.deb ...
#8 21.89 Unpacking python3.14 (3.14.4-1) ...
#8 21.91 Selecting previously unselected package libpython3-stdlib:amd64.
#8 21.92 Preparing to unpack .../10-libpython3-stdlib_3.14.3-0ubuntu2_amd64.deb ...
#8 21.92 Unpacking libpython3-stdlib:amd64 (3.14.3-0ubuntu2) ...
#8 21.95 Setting up python3-minimal (3.14.3-0ubuntu2) ...
#8 22.21 Selecting previously unselected package python3.
#8 22.21 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9026 files and directories currently installed.)
#8 22.22 Preparing to unpack .../0-python3_3.14.3-0ubuntu2_amd64.deb ...
#8 22.23 Unpacking python3 (3.14.3-0ubuntu2) ...
#8 22.25 Selecting previously unselected package libtext-charwidth-perl:amd64.
#8 22.25 Preparing to unpack .../1-libtext-charwidth-perl_0.04-11build4_amd64.deb ...
#8 22.25 Unpacking libtext-charwidth-perl:amd64 (0.04-11build4) ...
#8 22.28 Selecting previously unselected package libtext-wrapi18n-perl.
#8 22.28 Preparing to unpack .../2-libtext-wrapi18n-perl_0.06-10_all.deb ...
#8 22.28 Unpacking libtext-wrapi18n-perl (0.06-10) ...
#8 22.30 Selecting previously unselected package ucf.
#8 22.30 Preparing to unpack .../3-ucf_3.0052ubuntu1_all.deb ...
#8 22.31 Moving old data out of the way
#8 22.31 Unpacking ucf (3.0052ubuntu1) ...
#8 22.34 Selecting previously unselected package libdebuginfod-common.
#8 22.34 Preparing to unpack .../4-libdebuginfod-common_0.194-4_all.deb ...
#8 22.34 Unpacking libdebuginfod-common (0.194-4) ...
#8 22.36 Selecting previously unselected package adduser.
#8 22.36 Preparing to unpack .../5-adduser_3.153ubuntu1_all.deb ...
#8 22.37 Unpacking adduser (3.153ubuntu1) ...
#8 22.41 Setting up adduser (3.153ubuntu1) ...
#8 22.45 Selecting previously unselected package openssl.
#8 22.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9177 files and directories currently installed.)
#8 22.46 Preparing to unpack .../000-openssl_3.5.5-1ubuntu3_amd64.deb ...
#8 22.46 Unpacking openssl (3.5.5-1ubuntu3) ...
#8 22.51 Selecting previously unselected package ca-certificates.
#8 22.51 Preparing to unpack .../001-ca-certificates_20260223_all.deb ...
#8 22.51 Unpacking ca-certificates (20260223) ...
#8 22.55 Selecting previously unselected package krb5-locales.
#8 22.56 Preparing to unpack .../002-krb5-locales_1.22.1-2ubuntu4_all.deb ...
#8 22.56 Unpacking krb5-locales (1.22.1-2ubuntu4) ...
#8 22.58 Selecting previously unselected package less.
#8 22.58 Preparing to unpack .../003-less_668-1build1_amd64.deb ...
#8 22.58 Unpacking less (668-1build1) ...
#8 22.61 Selecting previously unselected package libatomic1:amd64.
#8 22.61 Preparing to unpack .../004-libatomic1_16-20260322-1ubuntu1_amd64.deb ...
#8 22.61 Unpacking libatomic1:amd64 (16-20260322-1ubuntu1) ...
#8 22.63 Selecting previously unselected package libedit2:amd64.
#8 22.64 Preparing to unpack .../005-libedit2_3.1-20251016-1_amd64.deb ...
#8 22.64 Unpacking libedit2:amd64 (3.1-20251016-1) ...
#8 22.66 Selecting previously unselected package libelf1t64:amd64.
#8 22.67 Preparing to unpack .../006-libelf1t64_0.194-4_amd64.deb ...
#8 22.67 Unpacking libelf1t64:amd64 (0.194-4) ...
#8 22.69 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 22.69 Preparing to unpack .../007-libglib2.0-0t64_2.88.0-1_amd64.deb ...
#8 22.71 Unpacking libglib2.0-0t64:amd64 (2.88.0-1) ...
#8 22.76 Selecting previously unselected package libglib2.0-data.
#8 22.77 Preparing to unpack .../008-libglib2.0-data_2.88.0-1_all.deb ...
#8 22.77 Unpacking libglib2.0-data (2.88.0-1) ...
#8 22.79 Selecting previously unselected package libnettle8t64:amd64.
#8 22.79 Preparing to unpack .../009-libnettle8t64_3.10.2-1_amd64.deb ...
#8 22.79 Unpacking libnettle8t64:amd64 (3.10.2-1) ...
#8 22.82 Selecting previously unselected package libhogweed6t64:amd64.
#8 22.82 Preparing to unpack .../010-libhogweed6t64_3.10.2-1_amd64.deb ...
#8 22.82 Unpacking libhogweed6t64:amd64 (3.10.2-1) ...
#8 22.85 Selecting previously unselected package libunistring5:amd64.
#8 22.85 Preparing to unpack .../011-libunistring5_1.3-2build1_amd64.deb ...
#8 22.85 Unpacking libunistring5:amd64 (1.3-2build1) ...
#8 22.89 Selecting previously unselected package libidn2-0:amd64.
#8 22.89 Preparing to unpack .../012-libidn2-0_2.3.8-4build1_amd64.deb ...
#8 22.89 Unpacking libidn2-0:amd64 (2.3.8-4build1) ...
