Error from docker build
#6 11.44 Unpacking lto-disabled-list (24) ...
#6 11.47 Selecting previously unselected package dpkg-dev.
#6 11.47 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 11.47 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 11.51 Selecting previously unselected package build-essential.
#6 11.51 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#6 11.51 Unpacking build-essential (12.9ubuntu3) ...
#6 11.54 Selecting previously unselected package libbrotli1:amd64.
#6 11.54 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 11.54 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 11.57 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 11.57 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 11.57 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 11.60 Selecting previously unselected package libsasl2-2:amd64.
#6 11.60 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 11.60 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 11.63 Selecting previously unselected package libldap-2.5-0:amd64.
#6 11.63 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 11.63 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 11.66 Selecting previously unselected package librtmp1:amd64.
#6 11.66 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 11.66 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 11.69 Selecting previously unselected package libssh-4:amd64.
#6 11.69 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 11.69 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 11.72 Selecting previously unselected package libcurl4:amd64.
#6 11.72 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.72 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.75 Selecting previously unselected package curl.
#6 11.76 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.76 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 11.78 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 11.78 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.79 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.82 Selecting previously unselected package liberror-perl.
#6 11.82 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#6 11.82 Unpacking liberror-perl (0.17029-1) ...
#6 11.84 Selecting previously unselected package git-man.
#6 11.85 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 11.85 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 11.88 Selecting previously unselected package git.
#6 11.89 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 11.90 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 12.07 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 12.07 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.08 Setting up lto-disabled-list (24) ...
#6 12.08 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 12.08 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 12.08 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 12.09 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 12.09 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 12.09 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 12.10 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.10 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 12.10 Setting up bzip2 (1.0.8-5build1) ...
#6 12.11 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.11 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 12.25 
#6 12.25 Current default time zone: 'Etc/UTC'
#6 12.25 Local time is now:      Wed Jun 17 21:06:42 UTC 2026.
#6 12.25 Universal Time is now:  Wed Jun 17 21:06:42 UTC 2026.
#6 12.25 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 12.25 
#6 12.27 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 12.27 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 12.27 Setting up make (4.3-4.1build1) ...
#6 12.28 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 12.28 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 12.28 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 12.29 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 12.30 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.30 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 12.30 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.31 Setting up patch (2.7.6-7build2) ...
#6 12.31 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.31 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 12.32 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.32 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 12.32 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 12.33 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 12.33 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 12.33 Setting up libisl23:amd64 (0.24-2build1) ...
#6 12.33 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 12.34 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 12.34 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.35 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.35 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.35 Setting up libgdbm6:amd64 (1.23-1) ...
#6 12.36 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.36 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 12.36 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.37 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 12.37 Setting up ca-certificates (20260601~22.04.1) ...
#6 13.28 Updating certificates in /etc/ssl/certs...
#6 14.40 121 added, 0 removed; done.
#6 14.43 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 14.43 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.43 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 14.44 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.45 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 14.45 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 14.45 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 14.46 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 14.46 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.46 Setting up binutils (2.38-4ubuntu2.12) ...
#6 14.47 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 14.48 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 14.49 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.49 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.49 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.50 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 14.51 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 14.51 Setting up liberror-perl (0.17029-1) ...
#6 14.52 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 14.53 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 14.57 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 14.57 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 14.57 Setting up build-essential (12.9ubuntu3) ...
#6 14.57 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 14.59 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 14.60 Updating certificates in /etc/ssl/certs...
#6 15.48 0 added, 0 removed; done.
#6 15.48 Running hooks in /etc/ca-certificates/update.d...
#6 15.48 done.
#6 DONE 15.9s

#7 [ 3/10] RUN useradd -m testuser
#7 DONE 0.4s

#8 [ 4/10] WORKDIR /home/testuser
#8 DONE 0.0s

#9 [ 5/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#9 0.688 info: downloading installer
#9 1.436 warn: It looks like you have an existing rustup settings file at:
#9 1.436 warn: /home/testuser/.rustup/settings.toml
#9 1.436 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.436 warn: instead of the one inferred from the default host triple.
#9 1.463 info: profile set to default
#9 1.463 info: default host triple is x86_64-unknown-linux-gnu
#9 1.465 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.733 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#9 1.733 info: downloading 6 components
#9 14.59 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 14.59 
#9 14.61   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#9 14.61 
#9 14.61 
#9 14.61 Rust is installed now. Great!
#9 14.61 
#9 14.61 To get started you may need to restart your current shell.
#9 14.61 This would reload your PATH environment variable to include
#9 14.61 Cargo's bin directory ($HOME/.cargo/bin).
#9 14.61 
#9 14.61 To configure your current shell, you need to source
#9 14.61 the corresponding env file under $HOME/.cargo.
#9 14.61 
#9 14.61 This is usually done by running one of the following (note the leading DOT):
#9 14.61 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 14.61 source "$HOME/.cargo/env.fish"  # For fish
#9 14.61 source "~/.cargo/env.nu"  # For nushell
#9 14.61 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 14.61 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 14.61 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 16.2s

#10 [ 6/10] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/10] COPY . /workspace
#11 DONE 1.9s

#12 [ 8/10] RUN git config --global --add safe.directory '*'
#12 DONE 0.3s

#13 [ 9/10] COPY run.sh /workspace/run.sh
#13 DONE 0.0s

#14 [10/10] RUN chmod +x /workspace/run.sh
#14 0.500 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#14 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [10/10] RUN chmod +x /workspace/run.sh:
#14 0.500 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:30
--------------------
  28 |     
  29 |     COPY run.sh /workspace/run.sh
  30 | >>> RUN chmod +x /workspace/run.sh
  31 |     
  32 |     USER testuser
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
