Error from docker build
#8 20.57 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 20.60 Selecting previously unselected package python3-apt.
#8 20.60 Preparing to unpack .../034-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 20.60 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 20.63 Selecting previously unselected package python3-pkg-resources.
#8 20.63 Preparing to unpack .../035-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 20.64 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 20.67 Selecting previously unselected package python3-yaml.
#8 20.67 Preparing to unpack .../036-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#8 20.67 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#8 20.70 Selecting previously unselected package shared-mime-info.
#8 20.70 Preparing to unpack .../037-shared-mime-info_2.1-2_amd64.deb ...
#8 20.70 Unpacking shared-mime-info (2.1-2) ...
#8 20.74 Selecting previously unselected package systemd-timesyncd.
#8 20.74 Preparing to unpack .../038-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#8 20.74 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#8 20.77 Selecting previously unselected package ucf.
#8 20.77 Preparing to unpack .../039-ucf_3.0043_all.deb ...
#8 20.77 Moving old data out of the way
#8 20.78 Unpacking ucf (3.0043) ...
#8 20.81 Selecting previously unselected package xdg-user-dirs.
#8 20.81 Preparing to unpack .../040-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#8 20.82 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#8 20.86 Selecting previously unselected package libmagic-mgc.
#8 20.86 Preparing to unpack .../041-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 20.86 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#8 20.92 Selecting previously unselected package libmagic1:amd64.
#8 20.92 Preparing to unpack .../042-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 20.92 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#8 20.95 Selecting previously unselected package file.
#8 20.95 Preparing to unpack .../043-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 20.95 Unpacking file (1:5.41-3ubuntu0.1) ...
#8 20.97 Selecting previously unselected package libcbor0.8:amd64.
#8 20.97 Preparing to unpack .../044-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 20.98 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 21.00 Selecting previously unselected package libedit2:amd64.
#8 21.00 Preparing to unpack .../045-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 21.00 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 21.03 Selecting previously unselected package libfido2-1:amd64.
#8 21.03 Preparing to unpack .../046-libfido2-1_1.10.0-1_amd64.deb ...
#8 21.03 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 21.06 Selecting previously unselected package libnghttp2-14:amd64.
#8 21.06 Preparing to unpack .../047-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 21.06 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 21.08 Selecting previously unselected package libnuma1:amd64.
#8 21.09 Preparing to unpack .../048-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#8 21.09 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#8 21.11 Selecting previously unselected package libpipeline1:amd64.
#8 21.11 Preparing to unpack .../049-libpipeline1_1.5.5-1_amd64.deb ...
#8 21.11 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#8 21.14 Selecting previously unselected package libpng16-16:amd64.
#8 21.14 Preparing to unpack .../050-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 21.14 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 21.17 Selecting previously unselected package libpsl5:amd64.
#8 21.17 Preparing to unpack .../051-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 21.17 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 21.19 Selecting previously unselected package libuv1:amd64.
#8 21.19 Preparing to unpack .../052-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 21.20 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 21.22 Selecting previously unselected package libxau6:amd64.
#8 21.22 Preparing to unpack .../053-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 21.22 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 21.24 Selecting previously unselected package libxdmcp6:amd64.
#8 21.25 Preparing to unpack .../054-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 21.25 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 21.27 Selecting previously unselected package libxcb1:amd64.
#8 21.27 Preparing to unpack .../055-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 21.27 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 21.30 Selecting previously unselected package libx11-data.
#8 21.30 Preparing to unpack .../056-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 21.30 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 21.36 Selecting previously unselected package libx11-6:amd64.
#8 21.36 Preparing to unpack .../057-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 21.36 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 21.40 Selecting previously unselected package libxext6:amd64.
#8 21.40 Preparing to unpack .../058-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 21.40 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 21.42 Selecting previously unselected package libxmuu1:amd64.
#8 21.43 Preparing to unpack .../059-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 21.43 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 21.45 Selecting previously unselected package manpages.
#8 21.45 Preparing to unpack .../060-manpages_5.10-1ubuntu1_all.deb ...
#8 21.45 Unpacking manpages (5.10-1ubuntu1) ...
#8 21.61 Selecting previously unselected package openssh-client.
#8 21.62 Preparing to unpack .../061-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 21.63 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 21.67 Selecting previously unselected package publicsuffix.
#8 21.67 Preparing to unpack .../062-publicsuffix_20211207.1025-1_all.deb ...
#8 21.68 Unpacking publicsuffix (20211207.1025-1) ...
#8 21.70 Selecting previously unselected package python3-distro-info.
#8 21.70 Preparing to unpack .../063-python3-distro-info_1.1ubuntu0.2_all.deb ...
#8 21.70 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#8 21.72 Selecting previously unselected package wget.
#8 21.73 Preparing to unpack .../064-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 21.73 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 21.76 Selecting previously unselected package xauth.
#8 21.76 Preparing to unpack .../065-xauth_1%3a1.1-1build2_amd64.deb ...
#8 21.76 Unpacking xauth (1:1.1-1build2) ...
#8 21.78 Selecting previously unselected package xz-utils.
#8 21.79 Preparing to unpack .../066-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 21.79 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 21.81 Selecting previously unselected package libsigsegv2:amd64.
#8 21.82 Preparing to unpack .../067-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#8 21.82 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#8 21.84 Selecting previously unselected package m4.
#8 21.84 Preparing to unpack .../068-m4_1.4.18-5ubuntu2_amd64.deb ...
#8 21.84 Unpacking m4 (1.4.18-5ubuntu2) ...
#8 21.87 Selecting previously unselected package autoconf.
#8 21.87 Preparing to unpack .../069-autoconf_2.71-2_all.deb ...
#8 21.87 Unpacking autoconf (2.71-2) ...
#8 21.91 Selecting previously unselected package autotools-dev.
#8 21.92 Preparing to unpack .../070-autotools-dev_20220109.1_all.deb ...
#8 21.92 Unpacking autotools-dev (20220109.1) ...
#8 21.94 Selecting previously unselected package automake.
#8 21.94 Preparing to unpack .../071-automake_1%3a1.16.5-1.3_all.deb ...
#8 21.95 Unpacking automake (1:1.16.5-1.3) ...
#8 22.00 Selecting previously unselected package binfmt-support.
#8 22.00 Preparing to unpack .../072-binfmt-support_2.2.1-2_amd64.deb ...
#8 22.00 Unpacking binfmt-support (2.2.1-2) ...
#8 22.03 Selecting previously unselected package binutils-common:amd64.
#8 22.03 Preparing to unpack .../073-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 22.03 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 22.06 Selecting previously unselected package libbinutils:amd64.
#8 22.06 Preparing to unpack .../074-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 22.06 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 22.10 Selecting previously unselected package libctf-nobfd0:amd64.
#8 22.10 Preparing to unpack .../075-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 22.10 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 22.13 Selecting previously unselected package libctf0:amd64.
#8 22.13 Preparing to unpack .../076-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 22.13 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 22.15 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 22.15 Preparing to unpack .../077-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 22.16 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 22.25 Selecting previously unselected package binutils.
#8 22.25 Preparing to unpack .../078-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 22.26 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 22.28 Selecting previously unselected package libc-dev-bin.
#8 22.28 Preparing to unpack .../079-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 22.28 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 22.31 Selecting previously unselected package linux-libc-dev:amd64.
#8 22.31 Preparing to unpack .../080-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 22.31 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 22.47 Selecting previously unselected package libcrypt-dev:amd64.
#8 22.48 Preparing to unpack .../081-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 22.48 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 22.50 Selecting previously unselected package rpcsvc-proto.
#8 22.51 Preparing to unpack .../082-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 22.51 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 22.54 Selecting previously unselected package libtirpc-dev:amd64.
#8 22.54 Preparing to unpack .../083-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 22.54 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 22.60 Selecting previously unselected package libnsl-dev:amd64.
#8 22.60 Preparing to unpack .../084-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 22.60 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 22.63 Selecting previously unselected package libc6-dev:amd64.
#8 22.63 Preparing to unpack .../085-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 22.63 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 22.77 Selecting previously unselected package gcc-11-base:amd64.
#8 22.77 Preparing to unpack .../086-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 22.77 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 22.80 Selecting previously unselected package libisl23:amd64.
#8 22.80 Preparing to unpack .../087-libisl23_0.24-2build1_amd64.deb ...
#8 22.80 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 22.84 Selecting previously unselected package libmpfr6:amd64.
#8 22.84 Preparing to unpack .../088-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 22.84 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 22.88 Selecting previously unselected package libmpc3:amd64.
#8 22.88 Preparing to unpack .../089-libmpc3_1.2.1-2build1_amd64.deb ...
#8 22.88 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 22.91 Selecting previously unselected package cpp-11.
#8 22.91 Preparing to unpack .../090-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 22.91 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.08 Selecting previously unselected package cpp.
#8 23.08 Preparing to unpack .../091-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 23.08 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 23.11 Selecting previously unselected package libcc1-0:amd64.
#8 23.11 Preparing to unpack .../092-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.11 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.14 Selecting previously unselected package libgomp1:amd64.
#8 23.14 Preparing to unpack .../093-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.14 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.16 Selecting previously unselected package libitm1:amd64.
#8 23.17 Preparing to unpack .../094-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.17 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.19 Selecting previously unselected package libatomic1:amd64.
#8 23.19 Preparing to unpack .../095-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.20 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.22 Selecting previously unselected package libasan6:amd64.
#8 23.22 Preparing to unpack .../096-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.22 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.29 Selecting previously unselected package liblsan0:amd64.
#8 23.29 Preparing to unpack .../097-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.29 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.34 Selecting previously unselected package libtsan0:amd64.
#8 23.34 Preparing to unpack .../098-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.34 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.41 Selecting previously unselected package libubsan1:amd64.
#8 23.41 Preparing to unpack .../099-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.41 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.46 Selecting previously unselected package libquadmath0:amd64.
#8 23.46 Preparing to unpack .../100-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.46 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.48 Selecting previously unselected package libgcc-11-dev:amd64.
#8 23.49 Preparing to unpack .../101-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.49 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.59 Selecting previously unselected package gcc-11.
#8 23.59 Preparing to unpack .../102-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.59 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.86 Selecting previously unselected package gcc.
#8 23.86 Preparing to unpack .../103-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 23.87 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 23.89 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 23.90 Preparing to unpack .../104-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 23.90 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.09 Selecting previously unselected package g++-11.
#8 24.09 Preparing to unpack .../105-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 24.09 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.25 Selecting previously unselected package g++.
#8 24.25 Preparing to unpack .../106-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 24.25 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 24.27 Selecting previously unselected package make.
#8 24.28 Preparing to unpack .../107-make_4.3-4.1build1_amd64.deb ...
#8 24.28 Unpacking make (4.3-4.1build1) ...
#8 24.31 Selecting previously unselected package libdpkg-perl.
#8 24.31 Preparing to unpack .../108-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 24.31 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 24.35 Selecting previously unselected package bzip2.
#8 24.35 Preparing to unpack .../109-bzip2_1.0.8-5build1_amd64.deb ...
#8 24.35 Unpacking bzip2 (1.0.8-5build1) ...
#8 24.38 Selecting previously unselected package patch.
#8 24.38 Preparing to unpack .../110-patch_2.7.6-7build2_amd64.deb ...
#8 24.38 Unpacking patch (2.7.6-7build2) ...
#8 24.41 Selecting previously unselected package lto-disabled-list.
#8 24.41 Preparing to unpack .../111-lto-disabled-list_24_all.deb ...
#8 24.41 Unpacking lto-disabled-list (24) ...
#8 24.44 Selecting previously unselected package dpkg-dev.
#8 24.44 Preparing to unpack .../112-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 24.44 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 24.48 Selecting previously unselected package build-essential.
#8 24.48 Preparing to unpack .../113-build-essential_12.9ubuntu3_amd64.deb ...
#8 24.49 Unpacking build-essential (12.9ubuntu3) ...
#8 24.51 Selecting previously unselected package libllvm14:amd64.
#8 24.51 Preparing to unpack .../114-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 24.51 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 24.92 Selecting previously unselected package libclang-cpp14.
#8 24.92 Preparing to unpack .../115-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 24.92 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 25.17 Selecting previously unselected package libgc1:amd64.
#8 25.18 Preparing to unpack .../116-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#8 25.18 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 25.20 Selecting previously unselected package libobjc4:amd64.
#8 25.21 Preparing to unpack .../117-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.21 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.23 Selecting previously unselected package libobjc-11-dev:amd64.
#8 25.23 Preparing to unpack .../118-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.24 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.27 Selecting previously unselected package libc6-i386.
#8 25.27 Preparing to unpack .../119-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#8 25.28 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#8 25.39 Selecting previously unselected package lib32gcc-s1.
#8 25.39 Preparing to unpack .../120-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.39 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.42 Selecting previously unselected package lib32stdc++6.
#8 25.42 Preparing to unpack .../121-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.42 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.46 Selecting previously unselected package libclang-common-14-dev.
#8 25.46 Preparing to unpack .../122-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 25.47 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 25.80 Selecting previously unselected package llvm-14-linker-tools.
#8 25.81 Preparing to unpack .../123-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 25.81 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 25.85 Selecting previously unselected package libclang1-14.
#8 25.86 Preparing to unpack .../124-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 25.86 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 26.02 Selecting previously unselected package clang-14.
#8 26.02 Preparing to unpack .../125-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 26.02 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 26.05 Selecting previously unselected package clang.
#8 26.05 Preparing to unpack .../126-clang_1%3a14.0-55~exp2_amd64.deb ...
#8 26.05 Unpacking clang (1:14.0-55~exp2) ...
#8 26.08 Selecting previously unselected package libarchive13:amd64.
#8 26.08 Preparing to unpack .../127-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 26.08 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 26.11 Selecting previously unselected package libbrotli1:amd64.
#8 26.12 Preparing to unpack .../128-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 26.12 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 26.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 26.15 Preparing to unpack .../129-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 26.15 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 26.17 Selecting previously unselected package libsasl2-2:amd64.
#8 26.18 Preparing to unpack .../130-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 26.18 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 26.20 Selecting previously unselected package libldap-2.5-0:amd64.
#8 26.21 Preparing to unpack .../131-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 26.21 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 26.23 Selecting previously unselected package librtmp1:amd64.
#8 26.24 Preparing to unpack .../132-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 26.24 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 26.26 Selecting previously unselected package libssh-4:amd64.
#8 26.27 Preparing to unpack .../133-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 26.27 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 26.30 Selecting previously unselected package libcurl4:amd64.
#8 26.30 Preparing to unpack .../134-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 26.30 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 26.33 Selecting previously unselected package libjsoncpp25:amd64.
#8 26.33 Preparing to unpack .../135-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 26.33 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 26.36 Selecting previously unselected package librhash0:amd64.
#8 26.36 Preparing to unpack .../136-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 26.36 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 26.39 Selecting previously unselected package dh-elpa-helper.
#8 26.39 Preparing to unpack .../137-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 26.39 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 26.42 Selecting previously unselected package emacsen-common.
#8 26.42 Preparing to unpack .../138-emacsen-common_3.0.4_all.deb ...
#8 26.44 Unpacking emacsen-common (3.0.4) ...
#8 26.46 Selecting previously unselected package cmake-data.
#8 26.47 Preparing to unpack .../139-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 26.48 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 26.77 Selecting previously unselected package cmake.
#8 26.77 Preparing to unpack .../140-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 26.78 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 26.90 Selecting previously unselected package libassuan0:amd64.
#8 26.90 Preparing to unpack .../141-libassuan0_2.5.5-1build1_amd64.deb ...
#8 26.90 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 26.93 Selecting previously unselected package gpgconf.
#8 26.93 Preparing to unpack .../142-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 26.93 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 26.96 Selecting previously unselected package libksba8:amd64.
#8 26.96 Preparing to unpack .../143-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 26.96 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 26.99 Selecting previously unselected package libnpth0:amd64.
#8 26.99 Preparing to unpack .../144-libnpth0_1.6-3build2_amd64.deb ...
#8 27.00 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 27.02 Selecting previously unselected package dirmngr.
#8 27.02 Preparing to unpack .../145-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 27.05 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 27.08 Selecting previously unselected package libfakeroot:amd64.
#8 27.08 Preparing to unpack .../146-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#8 27.08 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 27.11 Selecting previously unselected package fakeroot.
#8 27.11 Preparing to unpack .../147-fakeroot_1.28-1ubuntu1_amd64.deb ...
#8 27.11 Unpacking fakeroot (1.28-1ubuntu1) ...
#8 27.14 Selecting previously unselected package fonts-dejavu-core.
#8 27.14 Preparing to unpack .../148-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 27.14 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 27.31 Selecting previously unselected package fontconfig-config.
#8 27.31 Preparing to unpack .../149-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 27.31 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 27.35 Selecting previously unselected package libgfortran5:amd64.
#8 27.35 Preparing to unpack .../150-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 27.35 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 27.39 Selecting previously unselected package libgfortran-11-dev:amd64.
#8 27.40 Preparing to unpack .../151-libgfortran-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 27.40 Unpacking libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.45 Selecting previously unselected package gfortran-11.
#8 27.45 Preparing to unpack .../152-gfortran-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 27.45 Unpacking gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.63 Selecting previously unselected package gfortran.
#8 27.64 Preparing to unpack .../153-gfortran_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 27.64 Unpacking gfortran (4:11.2.0-1ubuntu1) ...
#8 27.66 Selecting previously unselected package libpackagekit-glib2-18:amd64.
