Error from docker build
#6 32.01 Get:327 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#6 32.01 Get:328 http://archive.ubuntu.com/ubuntu noble/main amd64 libclone-perl amd64 0.46-1build3 [10.7 kB]
#6 32.01 Get:329 http://archive.ubuntu.com/ubuntu noble/main amd64 libdata-dump-perl all 1.25-1 [25.9 kB]
#6 32.12 Get:330 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#6 32.26 Get:331 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
#6 32.26 Get:332 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
#6 32.26 Get:333 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#6 32.26 Get:334 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#6 32.27 Get:335 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#6 33.57 Get:336 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#6 33.57 Get:337 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#6 33.57 Get:338 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#6 33.57 Get:339 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#6 33.57 Get:340 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#6 33.57 Get:341 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#6 33.57 Get:342 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#6 33.57 Get:343 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#6 34.05 Get:344 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#6 34.05 Get:345 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#6 34.05 Get:346 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#6 34.06 Get:347 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [117 kB]
#6 34.06 Get:348 http://archive.ubuntu.com/ubuntu noble/main amd64 libencode-locale-perl all 1.05-3 [11.6 kB]
#6 34.06 Get:349 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#6 34.06 Get:350 http://archive.ubuntu.com/ubuntu noble/main amd64 libipc-system-simple-perl all 1.30-2 [22.3 kB]
#6 34.07 Get:351 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-basedir-perl all 0.09-2 [14.4 kB]
#6 34.07 Get:352 http://archive.ubuntu.com/ubuntu noble/main amd64 liburi-perl all 5.27-1 [88.0 kB]
#6 34.19 Get:353 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-desktopentry-perl all 0.22-3 [16.8 kB]
#6 34.21 Get:354 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#6 34.21 Get:355 http://archive.ubuntu.com/ubuntu noble/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#6 34.21 Get:356 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-date-perl all 6.06-1 [10.2 kB]
#6 34.21 Get:357 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-listing-perl all 6.16-1 [11.3 kB]
#6 34.21 Get:358 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-mimeinfo-perl all 0.34-1 [42.1 kB]
#6 34.21 Get:359 http://archive.ubuntu.com/ubuntu noble/main amd64 libfont-afm-perl all 1.20-4 [13.0 kB]
#6 34.21 Get:360 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
#6 34.21 Get:361 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
#6 34.33 Get:362 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
#6 34.46 Get:363 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#6 34.46 Get:364 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#6 34.47 Get:365 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#6 34.47 Get:366 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#6 34.47 Get:367 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#6 34.47 Get:368 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#6 34.47 Get:369 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#6 34.47 Get:370 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#6 34.59 Get:371 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#6 34.59 Get:372 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tagset-perl all 3.20-6 [11.3 kB]
#6 34.73 Get:373 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
#6 34.73 Get:374 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-html-perl all 1.004-3 [15.9 kB]
#6 34.73 Get:375 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.1 kB]
#6 34.73 Get:376 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-message-perl all 6.45-1ubuntu1 [78.2 kB]
#6 34.73 Get:377 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-form-perl all 6.11-1 [32.1 kB]
#6 34.74 Get:378 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tree-perl all 5.07-3 [200 kB]
#6 34.74 Get:379 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-format-perl all 2.16-2 [36.9 kB]
#6 34.74 Get:380 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-cookies-perl all 6.11-1 [18.2 kB]
#6 34.86 Get:381 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-daemon-perl all 6.16-1 [22.4 kB]
#6 34.87 Get:382 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-negotiate-perl all 6.01-2 [12.4 kB]
#6 35.00 Get:383 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#6 35.00 Get:384 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#6 35.00 Get:385 http://archive.ubuntu.com/ubuntu noble/main amd64 perl-openssl-defaults amd64 7build3 [6626 B]
#6 35.00 Get:386 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-ssleay-perl amd64 1.94-1build4 [316 kB]
#6 35.01 Get:387 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-socket-ssl-perl all 2.085-1 [195 kB]
#6 35.02 Get:388 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-stringy-perl all 2.111-3 [55.8 kB]
#6 35.02 Get:389 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-async all 0.8.0-6 [24.1 kB]
#6 35.02 Get:390 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#6 35.13 Get:391 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-is-typedarray all 1.0.0-4 [3804 B]
#6 35.14 Get:392 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#6 35.27 Get:393 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [39.3 kB]
#6 35.27 Get:394 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#6 35.28 Get:395 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#6 35.28 Get:396 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#6 35.28 Get:397 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4658 B]
#6 35.28 Get:398 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [176 kB]
#6 35.29 Get:399 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [20.3 kB]
#6 35.29 Get:400 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [11.4 kB]
#6 35.40 Get:401 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-abstract all 1.20.4+~cs26.27.47-1 [139 kB]
#6 35.41 Get:402 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve all 1.22.8+~cs5.34.15-2 [23.3 kB]
#6 35.54 Get:403 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [7472 B]
#6 35.54 Get:404 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [14.1 kB]
#6 35.69 Get:405 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isobject all 4.0.0-2 [5374 B]
#6 35.76 Get:406 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-descriptor all 3.0.0-2 [5606 B]
#6 35.76 Get:407 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-property all 2.0.2+really+2.0.2-3 [5846 B]
#6 35.77 Get:408 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defined all 1.0.1+~1.0.0-1 [5276 B]
#6 35.78 Get:409 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#6 35.84 Get:410 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-archy all 1.0.0-6 [4588 B]
#6 35.85 Get:411 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async all 0.8.0-6 [2614 B]
#6 35.85 Get:412 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8332 B]
#6 35.87 Get:413 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decamelize all 4.0.0-2 [4016 B]
#6 35.87 Get:414 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es6-error all 4.1.1-5 [5802 B]
#6 35.88 Get:415 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#6 35.97 Get:416 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.5 kB]
#6 35.99 Get:417 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commondir all 1.0.1+~1.0.0-1 [4400 B]
#6 36.00 Get:418 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-number all 7.0.0-4 [5894 B]
#6 36.00 Get:419 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-repeat-string all 1.6.1+repack-1 [5660 B]
#6 36.00 Get:420 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-regex-range all 5.0.1-4 [10.7 kB]
#6 36.01 Get:421 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fill-range all 7.0.1+~7.0.0-1 [9098 B]
#6 36.01 Get:422 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-braces all 3.0.2+~3.0.1-1 [19.4 kB]
#6 36.02 Get:423 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6718 B]
#6 36.03 Get:424 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [31.3 kB]
#6 36.05 Get:425 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-micromatch all 4.0.5+~4.0.2-1 [23.5 kB]
#6 36.12 Get:426 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pify all 5.0.0+~cs5.0.1-1 [7148 B]
#6 36.12 Get:427 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-type all 4.0.0-3 [3934 B]
#6 36.12 Get:428 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.7 kB]
#6 36.13 Get:429 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slash all 4.0.0-3 [4326 B]
#6 36.13 Get:430 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globby all 13.1.3+~cs16.25.40-2 [41.4 kB]
#6 36.14 Get:431 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-graceful-fs all 4.2.10-1 [14.0 kB]
#6 36.14 Get:432 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-cwd all 2.2.0-2 [3650 B]
#6 36.14 Get:433 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5098 B]
#6 36.14 Get:434 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-inside all 3.0.3-2 [3982 B]
#6 36.19 Get:435 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escape-string-regexp all 4.0.0-2 [4328 B]
#6 36.26 Get:436 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-indent-string all 4.0.0-2 [4122 B]
#6 36.26 Get:437 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [8058 B]
#6 36.27 Get:438 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-del all 7.0.0-5 [6928 B]
#6 36.27 Get:439 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-make-dir all 3.1.0-3 [6096 B]
#6 36.27 Get:440 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7722 B]
#6 36.27 Get:441 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-locate all 6.0.0-12 [5340 B]
#6 36.27 Get:442 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-locate-path all 7.1.1-2 [5448 B]
#6 36.27 Get:443 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-exists all 5.0.0-8 [4602 B]
#6 36.27 Get:444 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-up all 6.3.0-7 [9340 B]
#6 36.34 Get:445 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pkg-dir all 5.0.0-2 [4270 B]
#6 36.35 Get:446 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6210 B]
#6 36.35 Get:447 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-signal-exit all 4.1.0-6 [14.1 kB]
#6 36.35 Get:448 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-foreground-child all 3.1.1-2 [12.4 kB]
#6 36.35 Get:449 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-stream all 3.0.0-4 [5106 B]
#6 36.35 Get:450 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5980 B]
#6 36.36 Get:451 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#6 36.37 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#6 36.37 Get:453 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-argparse all 2.0.1-2 [33.2 kB]
#6 36.41 Get:454 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#6 36.48 Get:455 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-nopt all 5.0.0-4 [10.9 kB]
#6 36.48 Get:456 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#6 36.48 Get:457 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-regex all 3.0.0-2 [3504 B]
#6 36.48 Get:458 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-command all 2.0.0-1 [3456 B]
#6 36.48 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-bom all 4.0.0-2 [4158 B]
#6 36.48 Get:460 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-flag all 4.0.0-3 [4268 B]
#6 36.48 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#6 36.49 Get:462 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#6 36.49 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#6 36.55 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#6 36.56 Get:465 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#6 36.56 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#6 36.56 Get:467 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
#6 36.57 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.2 kB]
#6 36.57 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-caniuse-lite all 1.0.30001571+dfsg+~1.0.5-1 [348 kB]
#6 36.66 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-electron-to-chromium all 1.4.616-1 [39.6 kB]
#6 36.66 Get:471 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-picocolors all 1.0.0-4 [6176 B]
#6 36.66 Get:472 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-browserslist all 4.22.1+~cs6.1.28-1 [72.9 kB]
#6 36.67 Get:473 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-compat all 3.33.2-1build2 [39.1 kB]
#6 36.69 Get:474 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [30.2 kB]
#6 36.70 Get:475 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [4366 B]
#6 36.70 Get:476 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-name all 1.1.4+~1.1.1-2 [6076 B]
#6 36.70 Get:477 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [12.8 kB]
#6 36.70 Get:478 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-styles all 6.2.1-2 [8768 B]
#6 36.77 Get:479 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chalk all 5.3.0-1build1 [18.8 kB]
#6 36.77 Get:480 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-in all 1.0.2-4 [4856 B]
#6 36.77 Get:481 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-own all 1.0.0-3 [4708 B]
#6 36.77 Get:482 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-object all 5.0.0-7 [6338 B]
#6 36.77 Get:483 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extendable all 1.0.1-3 [5258 B]
#6 36.84 Get:484 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6822 B]
#6 36.84 Get:485 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commander all 9.4.1-1 [50.6 kB]
#6 36.84 Get:486 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js all 3.33.2-1build2 [270 kB]
#6 36.86 Get:487 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-pure all 3.33.2-1build2 [250 kB]
#6 36.87 Get:488 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4552 B]
#6 36.91 Get:489 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-tokens all 8.0.0-2 [12.1 kB]
#6 36.91 Get:490 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsesc all 3.0.2+~3.0.1-1 [18.0 kB]
#6 36.91 Get:491 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json5 all 2.2.3+dfsg-1build1 [21.9 kB]
#6 36.91 Get:492 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-quick-lru all 6.1.1-4 [8190 B]
#6 36.91 Get:493 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [25.5 kB]
#6 36.98 Get:494 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsgen all 0.7.1+ds-1 [7048 B]
#6 36.98 Get:495 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsparser all 0.9.1+ds-2 [21.6 kB]
#6 36.98 Get:496 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4558 B]
#6 36.98 Get:497 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5316 B]
#6 36.98 Get:498 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4420 B]
#6 37.05 Get:499 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7486 B]
#6 37.05 Get:500 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpu-core all 5.2.2-3 [15.5 kB]
#6 37.05 Get:501 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.2 kB]
#6 37.05 Get:502 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-fast-properties all 3.0.1-3 [4334 B]
#6 37.05 Get:503 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8flags all 3.2.0+~3.1.1-1 [7766 B]
#6 37.12 Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-6build1 [627 kB]
#6 37.15 Get:505 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-arrayish all 0.3.2-3 [3970 B]
#6 37.43 Get:506 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-error-ex all 1.3.2-4 [5708 B]
#6 37.51 Get:507 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7384 B]
#6 37.51 Get:508 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7516 B]
#6 37.52 Get:509 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-hosted-git-info all 6.1.1-2 [9904 B]
#6 37.58 Get:510 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-license-ids all 3.0.12-1 [6488 B]
#6 37.60 Get:511 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#6 37.60 Get:512 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#6 37.62 Get:513 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#6 37.63 Get:514 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#6 37.63 Get:515 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.1 kB]
#6 37.65 Get:516 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-pkg all 5.2.0-2 [24.5 kB]
#6 37.68 Get:517 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uuid all 8.3.2+~8.3.3-4 [36.0 kB]
#6 37.72 Get:518 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isexe all 2.0.0+~2.0.1-5 [6078 B]
#6 37.72 Get:519 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-which all 2.0.2+~cs1.3.2-3 [7154 B]
#6 37.73 Get:520 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-typedarray all 1.0.0-4 [2072 B]
#6 37.73 Get:521 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#6 37.73 Get:522 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [8750 B]
#6 37.73 Get:523 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [9044 B]
#6 37.74 Get:524 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-regex all 5.0.1-1 [4984 B]
#6 37.80 Get:525 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-ansi all 6.0.1-2 [4128 B]
#6 37.80 Get:526 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone all 2.1.2+~2.1.2-1 [9340 B]
