Error from docker build
#7 9.586 Preparing to unpack .../10-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#7 9.589 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#7 9.631 Selecting previously unselected package libmagic-mgc.
#7 9.634 Preparing to unpack .../11-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#7 9.634 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#7 9.687 Selecting previously unselected package libmagic1:amd64.
#7 9.689 Preparing to unpack .../12-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#7 9.690 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#7 9.715 Selecting previously unselected package file.
#7 9.717 Preparing to unpack .../13-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#7 9.718 Unpacking file (1:5.41-3ubuntu0.1) ...
#7 9.741 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.744 Preparing to unpack .../14-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.745 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.769 Selecting previously unselected package libpsl5:amd64.
#7 9.771 Preparing to unpack .../15-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.772 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.795 Selecting previously unselected package wget.
#7 9.798 Preparing to unpack .../16-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.799 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.830 Selecting previously unselected package xz-utils.
#7 9.832 Preparing to unpack .../17-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 9.833 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 9.860 Selecting previously unselected package libsigsegv2:amd64.
#7 9.863 Preparing to unpack .../18-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#7 9.864 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#7 9.885 Selecting previously unselected package m4.
#7 9.887 Preparing to unpack .../19-m4_1.4.18-5ubuntu2_amd64.deb ...
#7 9.888 Unpacking m4 (1.4.18-5ubuntu2) ...
#7 9.917 Selecting previously unselected package autoconf.
#7 9.919 Preparing to unpack .../20-autoconf_2.71-2_all.deb ...
#7 9.920 Unpacking autoconf (2.71-2) ...
#7 9.963 Selecting previously unselected package autotools-dev.
#7 9.965 Preparing to unpack .../21-autotools-dev_20220109.1_all.deb ...
#7 9.966 Unpacking autotools-dev (20220109.1) ...
#7 9.992 Selecting previously unselected package automake.
#7 9.994 Preparing to unpack .../22-automake_1%3a1.16.5-1.3_all.deb ...
#7 9.998 Unpacking automake (1:1.16.5-1.3) ...
#7 10.12 Selecting previously unselected package binutils-common:amd64.
#7 10.12 Preparing to unpack .../23-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.12 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.15 Selecting previously unselected package libbinutils:amd64.
#7 10.15 Preparing to unpack .../24-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.16 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.19 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.20 Preparing to unpack .../25-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.20 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.22 Selecting previously unselected package libctf0:amd64.
#7 10.22 Preparing to unpack .../26-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.23 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.25 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.25 Preparing to unpack .../27-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.25 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.36 Selecting previously unselected package binutils.
#7 10.36 Preparing to unpack .../28-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.36 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.39 Selecting previously unselected package libc-dev-bin.
#7 10.39 Preparing to unpack .../29-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.39 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.41 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.41 Preparing to unpack .../30-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 10.42 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 10.59 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.59 Preparing to unpack .../31-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.59 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.62 Selecting previously unselected package rpcsvc-proto.
#7 10.62 Preparing to unpack .../32-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.62 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.65 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.65 Preparing to unpack .../33-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.65 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.69 Selecting previously unselected package libnsl-dev:amd64.
#7 10.69 Preparing to unpack .../34-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.69 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.72 Selecting previously unselected package libc6-dev:amd64.
#7 10.72 Preparing to unpack .../35-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.72 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.87 Selecting previously unselected package gcc-11-base:amd64.
#7 10.87 Preparing to unpack .../36-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.87 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.90 Selecting previously unselected package libisl23:amd64.
#7 10.90 Preparing to unpack .../37-libisl23_0.24-2build1_amd64.deb ...
#7 10.90 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.94 Selecting previously unselected package libmpfr6:amd64.
#7 10.94 Preparing to unpack .../38-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.94 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.98 Selecting previously unselected package libmpc3:amd64.
#7 10.98 Preparing to unpack .../39-libmpc3_1.2.1-2build1_amd64.deb ...
#7 10.99 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.01 Selecting previously unselected package cpp-11.
#7 11.01 Preparing to unpack .../40-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.01 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.19 Selecting previously unselected package cpp.
#7 11.20 Preparing to unpack .../41-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.20 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.22 Selecting previously unselected package libcc1-0:amd64.
#7 11.23 Preparing to unpack .../42-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.23 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.25 Selecting previously unselected package libgomp1:amd64.
#7 11.25 Preparing to unpack .../43-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.26 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.28 Selecting previously unselected package libitm1:amd64.
#7 11.28 Preparing to unpack .../44-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.29 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.31 Selecting previously unselected package libatomic1:amd64.
#7 11.31 Preparing to unpack .../45-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.31 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.33 Selecting previously unselected package libasan6:amd64.
#7 11.34 Preparing to unpack .../46-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.34 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.41 Selecting previously unselected package liblsan0:amd64.
#7 11.41 Preparing to unpack .../47-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.41 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.46 Selecting previously unselected package libtsan0:amd64.
#7 11.46 Preparing to unpack .../48-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.46 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.53 Selecting previously unselected package libubsan1:amd64.
#7 11.53 Preparing to unpack .../49-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.54 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.58 Selecting previously unselected package libquadmath0:amd64.
#7 11.58 Preparing to unpack .../50-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.58 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.61 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.61 Preparing to unpack .../51-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.61 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.72 Selecting previously unselected package gcc-11.
#7 11.72 Preparing to unpack .../52-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.72 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.03 Selecting previously unselected package gcc.
#7 12.03 Preparing to unpack .../53-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.03 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.06 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.06 Preparing to unpack .../54-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.06 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.25 Selecting previously unselected package g++-11.
#7 12.25 Preparing to unpack .../55-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.25 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.44 Selecting previously unselected package g++.
#7 12.44 Preparing to unpack .../56-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.44 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.46 Selecting previously unselected package make.
#7 12.47 Preparing to unpack .../57-make_4.3-4.1build1_amd64.deb ...
#7 12.47 Unpacking make (4.3-4.1build1) ...
#7 12.50 Selecting previously unselected package libdpkg-perl.
#7 12.50 Preparing to unpack .../58-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.50 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.54 Selecting previously unselected package bzip2.
#7 12.54 Preparing to unpack .../59-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.55 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.57 Selecting previously unselected package patch.
#7 12.57 Preparing to unpack .../60-patch_2.7.6-7build2_amd64.deb ...
#7 12.57 Unpacking patch (2.7.6-7build2) ...
#7 12.60 Selecting previously unselected package lto-disabled-list.
#7 12.60 Preparing to unpack .../61-lto-disabled-list_24_all.deb ...
#7 12.60 Unpacking lto-disabled-list (24) ...
#7 12.63 Selecting previously unselected package dpkg-dev.
#7 12.63 Preparing to unpack .../62-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.63 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.67 Selecting previously unselected package build-essential.
#7 12.68 Preparing to unpack .../63-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.68 Unpacking build-essential (12.9ubuntu3) ...
#7 12.70 Selecting previously unselected package libbrotli1:amd64.
#7 12.70 Preparing to unpack .../64-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.70 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.74 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.74 Preparing to unpack .../65-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.74 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.76 Selecting previously unselected package libsasl2-2:amd64.
#7 12.77 Preparing to unpack .../66-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.77 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.79 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.79 Preparing to unpack .../67-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.80 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.82 Selecting previously unselected package librtmp1:amd64.
#7 12.83 Preparing to unpack .../68-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.83 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.85 Selecting previously unselected package libssh-4:amd64.
#7 12.85 Preparing to unpack .../69-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.86 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.88 Selecting previously unselected package libcurl4:amd64.
#7 12.89 Preparing to unpack .../70-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.89 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.92 Selecting previously unselected package curl.
#7 12.92 Preparing to unpack .../71-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.92 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.95 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.95 Preparing to unpack .../72-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.95 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.98 Selecting previously unselected package liberror-perl.
#7 12.98 Preparing to unpack .../73-liberror-perl_0.17029-1_all.deb ...
#7 12.98 Unpacking liberror-perl (0.17029-1) ...
#7 13.01 Selecting previously unselected package git-man.
#7 13.01 Preparing to unpack .../74-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.01 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.05 Selecting previously unselected package git.
#7 13.05 Preparing to unpack .../75-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.06 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.18 Selecting previously unselected package libtool.
#7 13.18 Preparing to unpack .../76-libtool_2.4.6-15build2_all.deb ...
#7 13.18 Unpacking libtool (2.4.6-15build2) ...
#7 13.21 Selecting previously unselected package pkg-config.
#7 13.21 Preparing to unpack .../77-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#7 13.22 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#7 13.24 Selecting previously unselected package python3-lib2to3.
#7 13.24 Preparing to unpack .../78-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 13.24 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 13.29 Selecting previously unselected package python3-distutils.
#7 13.29 Preparing to unpack .../79-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 13.29 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 13.33 Selecting previously unselected package python3-setuptools.
#7 13.34 Preparing to unpack .../80-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 13.34 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 13.38 Selecting previously unselected package python3-wheel.
#7 13.39 Preparing to unpack .../81-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 13.39 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 13.42 Selecting previously unselected package python3-pip.
#7 13.42 Preparing to unpack .../82-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 13.42 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 13.58 Setting up media-types (7.0.0) ...
#7 13.58 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.59 Setting up lto-disabled-list (24) ...
#7 13.59 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.59 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.60 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#7 13.60 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.61 No schema files found: doing nothing.
#7 13.62 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.62 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.62 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.63 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.63 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#7 13.63 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 13.64 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.64 Setting up file (1:5.41-3ubuntu0.1) ...
#7 13.64 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.65 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.65 Setting up bzip2 (1.0.8-5build1) ...
#7 13.65 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.66 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.66 Setting up autotools-dev (20220109.1) ...
#7 13.66 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.67 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.67 Setting up make (4.3-4.1build1) ...
#7 13.67 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.67 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.68 Setting up libsigsegv2:amd64 (2.13-1ubuntu3) ...
#7 13.68 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 13.69 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.69 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.70 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 13.70 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.70 Setting up patch (2.7.6-7build2) ...
#7 13.70 Setting up sudo (1.9.9-1ubuntu2.6) ...
#7 13.79 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.79 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.79 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.80 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.80 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.80 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 13.81 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.81 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.81 Setting up libisl23:amd64 (0.24-2build1) ...
#7 13.82 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.82 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 13.83 Setting up readline-common (8.1.2-1) ...
#7 13.83 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.84 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.84 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.84 Setting up libgdbm6:amd64 (1.23-1) ...
#7 13.85 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.85 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.85 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.86 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.86 Setting up m4 (1.4.18-5ubuntu2) ...
#7 13.86 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.87 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.87 Setting up ca-certificates (20240203~22.04.1) ...
#7 13.98 debconf: unable to initialize frontend: Dialog
#7 13.98 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.98 debconf: falling back to frontend: Readline
#7 14.97 Updating certificates in /etc/ssl/certs...
#7 16.31 146 added, 0 removed; done.
#7 16.35 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 16.35 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.35 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 16.36 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.36 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 16.37 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 16.37 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 16.37 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 16.38 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.38 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 17.05 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.06 Setting up python3 (3.10.6-1~22.04.1) ...
#7 17.07 running python rtupdate hooks for python3.10...
#7 17.07 running python post-rtupdate hooks for python3.10...
#7 17.21 Setting up binutils (2.38-4ubuntu2.12) ...
#7 17.21 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 17.23 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 17.23 Setting up autoconf (2.71-2) ...
#7 17.24 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.24 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.24 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 17.40 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 17.69 Setting up automake (1:1.16.5-1.3) ...
#7 17.69 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 17.69 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 17.69 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 17.70 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 17.90 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 18.30 Setting up libtool (2.4.6-15build2) ...
#7 18.30 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.31 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 18.49 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 18.51 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.51 Setting up liberror-perl (0.17029-1) ...
#7 18.52 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 18.55 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.56 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 19.63 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 19.65 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.65 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.66 Setting up build-essential (12.9ubuntu3) ...
#7 19.66 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 19.68 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 19.69 Updating certificates in /etc/ssl/certs...
#7 20.73 0 added, 0 removed; done.
#7 20.73 Running hooks in /etc/ca-certificates/update.d...
#7 20.73 done.
#7 DONE 21.1s

#8 [ 4/10] RUN useradd -m -s /bin/bash builder &&     echo "builder ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers
#8 DONE 0.5s

#9 [ 5/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/10] COPY . /workspace/
#10 DONE 3.4s

#11 [ 7/10] RUN chmod +x /workspace/sys/*.sh &&     find /workspace -name "configure" -type f -exec chmod +x {} ; &&     chown -R builder:builder /workspace
#11 DONE 7.5s

#12 [ 8/10] RUN python3 -m pip install --upgrade pip &&     pip3 install --user r2pipe wheel
#12 0.847 Defaulting to user installation because normal site-packages is not writeable
#12 0.866 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#12 1.085 Collecting pip
#12 1.196   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.323      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 15.0 MB/s eta 0:00:00
#12 1.356 Installing collected packages: pip
