Error from docker build
#7 9.823 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.824 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.863 Selecting previously unselected package libmpfr6:amd64.
#7 9.865 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.866 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.899 Selecting previously unselected package libmpc3:amd64.
#7 9.902 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.903 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.927 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.929 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.930 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.18 Selecting previously unselected package cpp-13.
#7 10.18 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.18 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.20 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.20 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.20 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.23 Selecting previously unselected package cpp.
#7 10.23 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.24 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.26 Selecting previously unselected package libcc1-0:amd64.
#7 10.27 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.27 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.29 Selecting previously unselected package libgomp1:amd64.
#7 10.29 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.30 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.32 Selecting previously unselected package libitm1:amd64.
#7 10.33 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.33 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.35 Selecting previously unselected package libatomic1:amd64.
#7 10.35 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.35 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.38 Selecting previously unselected package libasan8:amd64.
#7 10.38 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.38 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.48 Selecting previously unselected package liblsan0:amd64.
#7 10.49 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.49 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.54 Selecting previously unselected package libtsan2:amd64.
#7 10.54 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.54 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.63 Selecting previously unselected package libubsan1:amd64.
#7 10.64 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.64 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.69 Selecting previously unselected package libhwasan0:amd64.
#7 10.69 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.69 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.76 Selecting previously unselected package libquadmath0:amd64.
#7 10.76 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.76 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.78 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.78 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.79 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.91 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.91 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.92 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.29 Selecting previously unselected package gcc-13.
#7 11.29 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.29 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.32 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.32 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.32 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.34 Selecting previously unselected package gcc.
#7 11.35 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.35 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.37 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.37 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.37 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.57 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.58 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.58 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.82 Selecting previously unselected package g++-13.
#7 11.83 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.83 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.85 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.85 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.86 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.88 Selecting previously unselected package g++.
#7 11.88 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.88 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.90 Selecting previously unselected package make.
#7 11.91 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 11.91 Unpacking make (4.3-4.1build2) ...
#7 11.93 Selecting previously unselected package libdpkg-perl.
#7 11.94 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.94 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.98 Selecting previously unselected package bzip2.
#7 11.98 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.99 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.01 Selecting previously unselected package patch.
#7 12.01 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 12.01 Unpacking patch (2.7.6-7build3) ...
#7 12.04 Selecting previously unselected package lto-disabled-list.
#7 12.04 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 12.04 Unpacking lto-disabled-list (47) ...
#7 12.06 Selecting previously unselected package dpkg-dev.
#7 12.07 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.07 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.11 Selecting previously unselected package build-essential.
#7 12.12 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.12 Unpacking build-essential (12.10ubuntu1) ...
#7 12.14 Selecting previously unselected package libbrotli1:amd64.
#7 12.14 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.14 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.18 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.18 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.18 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.20 Selecting previously unselected package libsasl2-2:amd64.
#7 12.21 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.21 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.23 Selecting previously unselected package libldap2:amd64.
#7 12.24 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.24 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.27 Selecting previously unselected package librtmp1:amd64.
#7 12.27 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.27 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.30 Selecting previously unselected package libssh-4:amd64.
#7 12.30 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.30 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.33 Selecting previously unselected package libcurl4t64:amd64.
#7 12.33 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.33 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.37 Selecting previously unselected package curl.
#7 12.37 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.37 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.40 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.40 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.40 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.43 Selecting previously unselected package liberror-perl.
#7 12.43 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 12.43 Unpacking liberror-perl (0.17029-2) ...
#7 12.46 Selecting previously unselected package git-man.
#7 12.46 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.46 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.50 Selecting previously unselected package git.
#7 12.50 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.51 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.72 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.72 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.73 Setting up lto-disabled-list (47) ...
#7 12.73 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.73 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.73 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.74 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.74 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.74 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.75 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.75 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.75 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.76 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.76 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.76 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.76 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.77 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.77 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.77 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.78 Setting up make (4.3-4.1build2) ...
#7 12.78 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.78 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.78 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.79 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.80 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.80 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.80 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.81 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.81 Setting up patch (2.7.6-7build3) ...
#7 12.81 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.82 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.82 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.82 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.82 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.84 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.84 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.84 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.85 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.85 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.85 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.86 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 12.86 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.86 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.87 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.87 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.87 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.88 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.88 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.88 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 12.89 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.89 Setting up ca-certificates (20240203) ...
#7 13.00 debconf: unable to initialize frontend: Dialog
#7 13.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.00 debconf: falling back to frontend: Readline
#7 13.02 debconf: unable to initialize frontend: Readline
#7 13.02 debconf: (This frontend requires a controlling tty.)
#7 13.02 debconf: falling back to frontend: Teletype
#7 14.00 Updating certificates in /etc/ssl/certs...
#7 15.35 146 added, 0 removed; done.
#7 15.37 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.39 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.39 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.40 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.40 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.41 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.41 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.41 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.42 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.42 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.42 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.42 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.43 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.43 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.43 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.44 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.44 Setting up liberror-perl (0.17029-2) ...
#7 15.45 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.45 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.46 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.48 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.48 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.48 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.49 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.50 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.50 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.51 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.51 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.51 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.52 Setting up build-essential (12.10ubuntu1) ...
#7 15.52 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.54 Processing triggers for ca-certificates (20240203) ...
#7 15.55 Updating certificates in /etc/ssl/certs...
#7 16.60 0 added, 0 removed; done.
#7 16.60 Running hooks in /etc/ca-certificates/update.d...
#7 16.61 done.
#7 DONE 17.0s

#8 [ 4/11] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 5/11] COPY . .
#9 DONE 0.2s

#10 [ 6/11] RUN GO_VERSION=$(cat go.version) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz &&     /usr/local/go/bin/go version
#10 3.030 go version go1.26.1 linux/amd64
#10 DONE 3.4s

#11 [ 7/11] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#11 0.441 [1;31m2026-05-11 12:21:30 - 
#11 0.441 ===============================================================================
#11 0.441                             DEPRECATION WARNING                            
#11 0.441 ===============================================================================
#11 0.441 Node.js 18.x is no longer actively supported!
#11 0.441 You will not receive security or critical stability updates for this version.
#11 0.441 
#11 0.441 You should migrate to a supported version of Node.js as soon as possible.
#11 0.441 
#11 0.441 Please see https://nodesource.com/products/distributions for details about which
#11 0.441 version may be appropriate for you.
#11 0.441 
#11 0.441 The NodeSource Node.js distributions site contains
#11 0.441 information both about supported versions of Node.js and N|Solid supported Linux
#11 0.441 distributions. To learn more about usage, see:
#11 0.441 https://nodesource.com/products/distributions
#11 0.441 
#11 0.441 ===============================================================================
#11 0.441 
#11 0.441 Continuing in 10 seconds ...
#11 0.441 [0m
#11 10.45 [38;5;79m2026-05-11 12:21:40 - Installing pre-requisites[0m
#11 10.46 
#11 10.46 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 10.46 
#11 10.65 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 10.79 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 10.89 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 10.99 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#11 11.06 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#11 11.08 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#11 11.08 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#11 11.09 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 11.12 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 11.31 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 11.33 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 11.33 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 11.33 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#11 11.35 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#11 11.38 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#11 11.38 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#11 11.41 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#11 11.42 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#11 11.43 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#11 12.71 Fetched 37.9 MB in 2s (17.1 MB/s)
#11 12.71 Reading package lists...
#11 13.67 Building dependency tree...
#11 13.84 Reading state information...
#11 13.85 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 13.86 
#11 13.86 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 13.86 
#11 13.87 Reading package lists...
#11 14.84 Building dependency tree...
#11 15.01 Reading state information...
#11 15.18 ca-certificates is already the newest version (20240203).
#11 15.18 curl is already the newest version (8.5.0-2ubuntu10.9).
#11 15.18 The following additional packages will be installed:
#11 15.18   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#11 15.18   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#11 15.18   readline-common
#11 15.19 Suggested packages:
#11 15.19   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#11 15.19   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#11 15.19   scdaemon pinentry-doc readline-doc
#11 15.23 The following NEW packages will be installed:
#11 15.23   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#11 15.23   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#11 15.23   libsqlite3-0 pinentry-curses readline-common
#11 15.42 0 upgraded, 17 newly installed, 0 to remove and 2 not upgraded.
#11 15.42 Need to get 3307 kB of archives.
#11 15.42 After this operation, 8328 kB of additional disk space will be used.
#11 15.42 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#11 15.44 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#11 15.45 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#11 15.46 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#11 15.47 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#11 15.48 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#11 15.49 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#11 15.50 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#11 15.51 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#11 15.52 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#11 15.53 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#11 15.54 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#11 15.55 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#11 15.56 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#11 15.56 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#11 15.57 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#11 15.58 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#11 15.75 debconf: delaying package configuration, since apt-utils is not installed
#11 15.79 Fetched 3307 kB in 0s (9939 kB/s)
#11 15.82 Selecting previously unselected package adduser.
#11 15.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
