info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
  Downloaded os_pipe v1.2.3
  Downloaded snafu v0.8.9
  Downloaded parking_lot_core v0.9.12
  Downloaded getrandom v0.3.4
  Downloaded phf_shared v0.11.3
  Downloaded yoke v0.8.1
  Downloaded gix-diff v0.58.0
  Downloaded rattler_redaction v0.1.13
  Downloaded owo-colors v4.2.3
  Downloaded matchers v0.2.0
  Downloaded aws-lc-fips-sys v0.13.11
  Downloaded tls_codec v0.4.2
  Downloaded gix-quote v0.6.1
  Downloaded humansize v2.1.3
  Downloaded aws-lc-sys v0.39.0
  Downloaded lexical-parse-float v1.0.6
  Downloaded memmap2 v0.9.9
  Downloaded intl-memoizer v0.5.3
  Downloaded rust-embed-impl v8.11.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded json-number v0.4.10
  Downloaded icu_normalizer v2.1.1
  Downloaded libc v0.2.180
  Downloaded libloading v0.9.0
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v2.13.0
  Downloaded icu_collections v2.1.1
  Downloaded futures-macro v0.3.31
  Downloaded gix-trace v0.1.17
  Downloaded compression-codecs v0.4.36
  Downloaded rust-embed-utils v8.11.0
  Downloaded olpc-cjson v0.1.4
  Downloaded mime v0.3.17
  Downloaded i18n-embed-fl v0.9.4
  Downloaded http-auth v0.1.10
  Downloaded snafu-derive v0.8.9
  Downloaded netrc-rs v0.1.2
  Downloaded itertools v0.13.0
  Downloaded hashbrown v0.15.5
  Downloaded icu_normalizer_data v2.1.1
  Downloaded lru-slab v0.1.2
  Downloaded impl-tools v0.11.4
  Downloaded lexical-core v1.0.6
  Downloaded i18n-embed-impl v0.8.4
  Downloaded pin-project v1.1.10
  Downloaded locspan-derive v0.6.0
  Downloaded lazy-regex v3.5.1
  Downloaded icu_provider v2.1.1
  Downloaded iri-string v0.7.10
  Downloaded luajit-src v210.6.6+707c12b
  Downloaded gix-glob v0.24.0
  Downloaded sha1 v0.10.6
  Downloaded json-syntax v0.12.5
  Downloaded indicatif v0.17.11
  Downloaded self-replace v1.5.0
  Downloaded gix-revwalk v0.26.0
  Downloaded serde_regex v1.1.0
  Downloaded sigstore-protobuf-specs-derive v0.0.1
  Downloaded supports-hyperlinks v3.2.0
  Downloaded rand v0.8.5
  Downloaded tabled_derive v0.11.0
  Downloaded color-print v0.3.7
  Downloaded tracing v0.1.44
  Downloaded zerofrom-derive v0.1.6
  Downloaded gix-protocol v0.56.0
  Downloaded homedir v0.3.6
  Downloaded rattler_menuinst v0.2.48
  Downloaded comfy-table v7.2.2
  Downloaded oci-client v0.15.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.17
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.19.0
   Compiling scopeguard v1.2.0
   Compiling regex-syntax v0.8.8
   Compiling bytes v1.11.1
   Compiling subtle v2.6.1
   Compiling bitflags v2.10.0
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling cpufeatures v0.2.17
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling foldhash v0.2.0
   Compiling pin-project-lite v0.2.16
   Compiling const-oid v0.9.6
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.1
   Compiling crc32fast v1.5.0
   Compiling thiserror v2.0.18
   Compiling futures-core v0.3.31
   Compiling fastrand v2.3.0
   Compiling libm v0.2.16
   Compiling zlib-rs v0.5.5
   Compiling futures-io v0.3.31
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling linux-raw-sys v0.11.0
   Compiling slab v0.4.12
   Compiling futures-task v0.3.31
   Compiling rustc-hash v2.1.1
   Compiling pkg-config v0.3.32
   Compiling same-file v1.0.6
   Compiling getrandom v0.3.4
   Compiling ryu v1.0.22
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.3
   Compiling either v1.15.0
   Compiling zmij v1.0.19
   Compiling percent-encoding v2.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling glob v0.3.3
   Compiling prettyplease v0.2.37
   Compiling serde_json v1.0.149
   Compiling bindgen v0.72.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling untrusted v0.9.0
   Compiling base64 v0.22.1
   Compiling simd-adler32 v0.3.8
   Compiling aws-lc-rs v1.16.2
   Compiling zerocopy v0.8.37
   Compiling gix-trace v0.1.17
   Compiling httparse v1.10.1
   Compiling adler2 v2.0.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling untrusted v0.7.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.36
   Compiling byteorder v1.5.0
   Compiling vcpkg v0.2.15
   Compiling ipnet v2.11.0
   Compiling zstd-safe v7.2.4
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling human_format v1.2.1
   Compiling bytesize v2.3.1
   Compiling strsim v0.11.1
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.16.1
   Compiling aho-corasick v1.1.4
   Compiling num-traits v0.2.19
   Compiling nom v7.1.3
   Compiling futures-channel v0.3.31
   Compiling tracing-core v0.1.36
   Compiling walkdir v2.5.0
   Compiling http v1.4.0
   Compiling tinyvec v1.10.0
   Compiling libloading v0.8.9
   Compiling itertools v0.12.1
   Compiling miniz_oxide v0.8.9
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling encoding_rs v0.8.35
   Compiling utf8_iter v1.0.4
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling libbz2-rs-sys v0.2.2
   Compiling thiserror v1.0.69
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.75
   Compiling native-tls v0.2.14
   Compiling compression-core v0.4.31
   Compiling heck v0.5.0
   Compiling heapless v0.8.0
   Compiling openssl-probe v0.1.6
   Compiling iri-string v0.7.10
   Compiling mime v0.3.17
   Compiling winnow v0.7.14
   Compiling ident_case v1.0.1
   Compiling jiff v0.2.18
   Compiling iana-time-zone v0.1.65
   Compiling hashbrown v0.14.5
   Compiling base64ct v1.8.3
   Compiling anyhow v1.0.100
   Compiling unicase v2.9.0
   Compiling flagset v0.4.7
   Compiling http v0.2.12
   Compiling signal-hook v0.4.3
   Compiling clang-sys v1.8.1
   Compiling unicode-normalization v0.1.25
   Compiling deranged v0.5.5
   Compiling time-macros v0.2.27
   Compiling foreign-types v0.3.2
   Compiling hash32 v0.3.1
   Compiling semver v1.0.27
   Compiling spin v0.9.8
   Compiling itertools v0.14.0
   Compiling unsafe-libyaml v0.2.11
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling bytes-utils v0.1.4
   Compiling cfg_aliases v0.2.1
   Compiling unicode-width v0.2.2
   Compiling rustversion v1.0.22
   Compiling typeid v1.0.3
   Compiling unicode-bom v2.0.3
   Compiling typed-path v0.12.2
   Compiling static_assertions v1.1.0
   Compiling fs-err v3.3.0
   Compiling ahash v0.8.12
   Compiling signal-hook v0.3.18
   Compiling ref-cast v1.0.25
   Compiling shell-words v1.1.1
   Compiling erased-serde v0.4.9
   Compiling crc-catalog v2.4.0
   Compiling option-ext v0.2.0
   Compiling bit-vec v0.8.0
   Compiling siphasher v1.0.2
   Compiling syn v1.0.109
   Compiling bumpalo v3.19.1
   Compiling nom v8.0.0
   Compiling env_home v0.1.0
   Compiling rustc-hash v1.1.0
   Compiling opaque-debug v0.3.1
   Compiling type-map v0.5.1
   Compiling self_cell v1.2.2
   Compiling object v0.37.3
   Compiling regex-automata v0.4.13
   Compiling http-body v1.0.1
   Compiling cexpr v0.6.0
   Compiling crossbeam-channel v0.5.15
   Compiling bzip2 v0.6.1
   Compiling mime_guess v2.0.5
   Compiling pem-rfc7468 v0.7.0
   Compiling http-body v0.4.6
   Compiling rustc_version v0.4.1
   Compiling lazy_static v1.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling kstring v2.0.2
   Compiling crc v3.3.0
   Compiling nix v0.30.1
   Compiling lexical-util v1.0.7
   Compiling arrayvec v0.7.6
   Compiling ahash v0.7.8
   Compiling rustls v0.21.12
   Compiling owo-colors v4.2.3
   Compiling foldhash v0.1.5
   Compiling simdutf8 v0.1.5
   Compiling base16ct v0.2.0
   Compiling rand_core v0.6.4
   Compiling gimli v0.32.3
   Compiling unicode-xid v0.2.6
   Compiling rustc-demangle v0.1.27
   Compiling ucd-trie v0.1.7
   Compiling portable-atomic v1.13.1
   Compiling num-bigint-dig v0.8.6
   Compiling syn v2.0.114
   Compiling getrandom v0.2.17
   Compiling errno v0.2.8
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling http-body-util v0.1.3
   Compiling flate2 v1.1.8
   Compiling time v0.3.47
   Compiling memmap2 v0.9.9
   Compiling filetime v0.2.27
   Compiling base64-simd v0.8.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling dirs-sys v0.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling bit-set v0.8.0
   Compiling zopfli v0.8.3
   Compiling xattr v1.6.1
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.15.5
   Compiling rand v0.8.5
   Compiling self_cell v0.10.3
   Compiling gix-sec v0.13.0
   Compiling parking v2.2.1
   Compiling os_pipe v1.2.3
   Compiling socket2 v0.5.10
   Compiling proc-macro-error-attr v1.0.4
   Compiling indexmap v1.9.3
   Compiling base64 v0.21.7
   Compiling unicode-segmentation v1.12.0
   Compiling httpdate v1.0.3
   Compiling smallvec v1.15.1
   Compiling cc v1.2.55
   Compiling signal-hook-registry v1.4.8
   Compiling indexmap v2.13.0
   Compiling tempfile v3.24.0
   Compiling faster-hex v0.10.0
   Compiling rand_core v0.9.5
   Compiling curve25519-dalek v4.1.3
   Compiling dirs v6.0.0
   Compiling serde_bytes v0.11.19
   Compiling tar v0.4.45
   Compiling pest v2.8.5
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling proc-macro-error v1.0.4
   Compiling thread_local v1.1.9
   Compiling unicode-linebreak v0.1.5
   Compiling dyn-clone v1.0.20
   Compiling constant_time_eq v0.3.1
   Compiling is_ci v1.2.0
   Compiling deflate64 v0.1.10
   Compiling aws-types v1.3.11
   Compiling const_format_proc_macros v0.2.34
   Compiling terminal_size v0.4.3
   Compiling rusticata-macros v4.1.0
   Compiling supports-hyperlinks v3.2.0
   Compiling unicode-width v0.1.14
   Compiling rayon-core v1.13.0
   Compiling supports-unicode v3.0.0
   Compiling serde_path_to_error v0.1.20
   Compiling vte v0.14.1
   Compiling itertools v0.10.5
   Compiling base64 v0.13.1
   Compiling utf8parse v0.2.2
   Compiling regex v1.12.2
   Compiling num-integer v0.1.46
   Compiling password-hash v0.5.0
   Compiling float-cmp v0.10.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling ff v0.13.1
   Compiling serde-untagged v0.1.9
   Compiling phf_generator v0.11.3
   Compiling ordered-float v2.10.1
   Compiling arc-swap v1.8.1
   Compiling hashbrown v0.12.3
   Compiling lexical-parse-float v1.0.6
   Compiling phf v0.11.3
   Compiling supports-color v3.0.2
   Compiling textwrap v0.16.2
   Compiling futures-lite v2.6.1
   Compiling shared_thread v0.2.0
   Compiling ryu-js v0.2.2
   Compiling ppmd-rust v1.4.0
   Compiling radium v0.7.0
   Compiling oid-registry v0.8.1
   Compiling async-once-cell v0.5.4
   Compiling imara-diff v0.1.8
   Compiling pem v3.0.6
   Compiling humansize v2.1.3
   Compiling sharded-slab v0.1.7
   Compiling wait-timeout v0.2.1
   Compiling num_cpus v1.17.0
   Compiling memoffset v0.9.1
   Compiling http-auth v0.1.10
   Compiling eyre v0.6.12
   Compiling snap v1.1.1
   Compiling deunicode v1.6.2
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling utf8-decode v1.0.1
   Compiling litrs v1.0.0
   Compiling tap v1.0.1
   Compiling cmake v0.1.57
   Compiling aws-smithy-types v1.4.3
   Compiling num-iter v0.1.45
   Compiling digest v0.10.7
   Compiling group v0.13.0
   Compiling nom-language v0.1.0
   Compiling fancy-regex v0.16.2
   Compiling addr2line v0.25.1
   Compiling num-bigint v0.4.6
   Compiling parse-zoneinfo v0.3.1
   Compiling lexical-write-float v1.0.6
   Compiling phf_codegen v0.11.3
   Compiling sigchld v0.2.4
   Compiling lua-src v550.0.0
   Compiling const_format v0.2.35
   Compiling anstyle-parse v0.2.7
   Compiling parking_lot v0.12.5
   Compiling zip v6.0.0
   Compiling ansitok v0.3.0
   Compiling locspan v0.8.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling urlencoding v2.1.3
   Compiling xmlparser v0.13.6
   Compiling quick-error v1.2.3
   Compiling typed-path v0.9.3
   Compiling decoded-char v0.1.1
   Compiling rustix v0.38.44
   Compiling convert_case v0.10.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling num-complex v0.4.6
   Compiling rand_xorshift v0.4.0
   Compiling console v0.16.2
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling openssl-sys v0.9.111
   Compiling ppv-lite86 v0.2.21
   Compiling sha2 v0.10.9
   Compiling lzma-sys v0.1.20
   Compiling pest_meta v2.8.5
   Compiling aws-smithy-eventstream v0.60.18
   Compiling shared_child v1.1.1
   Compiling chrono-tz-build v0.3.0
   Compiling lexical-core v1.0.6
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling tracing-subscriber v0.3.22
   Compiling slug v0.1.6
   Compiling wyz v0.5.1
   Compiling anstream v0.6.21
   Compiling document-features v0.2.12
   Compiling aws-smithy-json v0.61.9
   Compiling rusty-fork v0.3.1
   Compiling sys-info v0.9.1
   Compiling uluru v3.1.0
   Compiling which v8.0.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling nix v0.31.1
   Compiling concurrent-queue v2.5.0
   Compiling quick-xml v0.37.5
   Compiling humantime v2.3.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling paste v1.0.15
   Compiling io_tee v0.1.1
   Compiling unarray v0.1.4
   Compiling data-encoding v2.10.0
   Compiling regex-syntax v0.6.29
   Compiling clru v0.6.2
   Compiling clap_lex v0.7.7
   Compiling funty v2.0.0
   Compiling spin v0.10.0
   Compiling sdd v3.0.10
   Compiling color-spantrace v0.3.0
   Compiling indenter v0.3.4
   Compiling fixedbitset v0.5.7
   Compiling beef v0.5.2
   Compiling linux-raw-sys v0.4.15
   Compiling regex-lite v0.1.8
   Compiling aws-smithy-query v0.60.13
   Compiling blake3 v1.8.3
   Compiling rmp v0.8.15
   Compiling fuzzy-matcher v0.3.7
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling rand_chacha v0.9.0
   Compiling proc-macro-error2 v2.0.1
   Compiling rand_chacha v0.3.1
   Compiling darling_core v0.20.11
   Compiling rust-embed-utils v8.11.0
   Compiling pest_generator v2.8.5
   Compiling chrono-tz v0.9.0
   Compiling lexical v7.0.5
   Compiling homedir v0.3.6
   Compiling duct v1.1.1
   Compiling serde_derive_internals v0.29.1
   Compiling aws-smithy-xml v0.60.13
   Compiling num-rational v0.4.2
   Compiling chrono v0.4.43
   Compiling rayon v1.11.0
   Compiling clap_builder v4.5.56
   Compiling mise-interactive-config v2026.1.12 (/workspace/crates/mise-interactive-config)
   Compiling ansi-str v0.9.0
   Compiling event-listener v5.4.1
   Compiling console v0.15.11
   Compiling io-close v0.3.7
   Compiling lzma-rs v0.3.0
   Compiling elsa v1.11.2
   Compiling itertools v0.13.0
   Compiling bytecount v0.6.9
   Compiling number_prefix v0.4.0
   Compiling bech32 v0.9.1
   Compiling configparser v3.1.0
   Compiling rand v0.9.2
   Compiling backtrace v0.3.76
   Compiling luajit-src v210.6.6+707c12b
   Compiling bitvec v1.0.1
   Compiling petgraph v0.8.3
   Compiling impl-tools-lib v0.11.4
   Compiling scc v2.4.0
   Compiling winnow v0.6.24
   Compiling countme v3.0.1
   Compiling vfox v2026.3.0 (/workspace/crates/vfox)
   Compiling text-size v1.1.1
   Compiling self_update v0.42.0
   Compiling fsio v0.4.1
   Compiling ubi v0.8.4
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling testing_table v0.3.0
   Compiling versions v7.0.0
   Compiling self-replace v1.5.0
   Compiling binstall-tar v0.4.42
   Compiling directories v6.0.0
   Compiling reflink-copy v0.1.28
   Compiling fslock v0.2.1
   Compiling lru v0.16.3
   Compiling libloading v0.9.0
   Compiling path-dedot v3.1.1
   Compiling arrayref v0.3.9
   Compiling roff v0.2.2
   Compiling superslice v1.0.0
   Compiling termcolor v1.4.1
   Compiling cache_control v0.2.0
   Compiling constant_time_eq v0.4.2
   Compiling backtrace-ext v0.2.1
   Compiling retry-policies v0.5.1
   Compiling uuid v1.20.0
   Compiling mlua-sys v0.10.0
   Compiling proptest v1.10.0
   Compiling toml v0.9.11+spec-1.1.0
   Compiling num v0.4.3
   Compiling indicatif v0.17.11
   Compiling papergrid v0.17.0
   Compiling envmnt v0.10.4
   Compiling rowan v0.15.17
   Compiling platforms v3.7.0
   Compiling duct v0.13.7
   Compiling shellexpand v3.1.1
   Compiling serde_ignored v0.1.14
   Compiling exec v0.3.1
   Compiling which v7.0.3
   Compiling os-release v0.1.0
   Compiling netrc-rs v0.1.2
   Compiling indoc v2.0.7
   Compiling junction v1.4.1
   Compiling shell-escape v0.1.5
   Compiling minisign-verify v0.2.4
   Compiling dotenvy v0.15.7
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.6.0
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling openssl-macros v0.1.1
   Compiling der_derive v0.7.3
   Compiling strum_macros v0.27.2
   Compiling async-trait v0.1.89
   Compiling pin-project-internal v1.1.10
   Compiling ref-cast-impl v1.0.25
   Compiling serde_repr v0.1.20
   Compiling lazy-regex-proc_macros v3.5.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling rattler_macros v1.0.12
   Compiling rust-embed-impl v8.11.0
   Compiling prost-derive v0.14.3
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling miette-derive v7.6.0
   Compiling prost-reflect-derive v0.16.0
   Compiling getset v0.1.6
   Compiling pest_derive v2.8.5
   Compiling snafu-derive v0.8.9
   Compiling tls_codec_derive v0.4.2
   Compiling locspan-derive v0.6.0
   Compiling sigstore-protobuf-specs-derive v0.0.1
   Compiling async-recursion v1.1.1
   Compiling enum_dispatch v0.3.13
   Compiling mlua_derive v0.11.0
   Compiling built v0.8.0
   Compiling schemars_derive v1.2.1
   Compiling serial_test_derive v3.3.1
   Compiling derive_more-impl v2.1.1
   Compiling clap_derive v4.5.55
   Compiling logos-derive v0.12.1
   Compiling maybe-async v0.2.10
   Compiling confique-macro v0.0.12
   Compiling color-print-proc-macro v0.3.7
   Compiling async-backtrace-attributes v0.2.7
   Compiling calmio_filters v0.1.0
   Compiling tabled_derive v0.11.0
   Compiling demand v1.8.2
   Compiling path-absolutize v3.1.1
   Compiling contracts v0.6.7
   Compiling ci_info v0.14.15
   Compiling bzip2 v0.5.2
   Compiling impl-tools v0.11.4
   Compiling zeroize v1.8.2
   Compiling tinystr v0.8.2
   Compiling futures-util v0.3.31
   Compiling calm_io v0.1.1
   Compiling rust-embed v8.11.0
   Compiling rustls-pki-types v1.14.0
   Compiling lazy-regex v3.5.1
   Compiling secrecy v0.10.3
   Compiling der v0.7.10
   Compiling darling_macro v0.21.3
   Compiling gix-bitmap v0.2.15
   Compiling zerofrom v0.1.6
   Compiling tls_codec v0.4.2
   Compiling tracing v0.1.44
   Compiling darling_macro v0.20.11
   Compiling color-print v0.3.7
   Compiling pin-project v1.1.10
   Compiling yoke v0.8.1
   Compiling fluent-syntax v0.11.1
   Compiling miette v7.6.0
   Compiling asn1-rs v0.7.1
   Compiling tabled v0.20.0
   Compiling darling v0.21.3
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.5
   Compiling tracing-error v0.2.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling serde_with_macros v3.16.1
   Compiling darling v0.20.11
   Compiling rmcp-macros v0.3.2
   Compiling logos v0.12.1
   Compiling derive_builder_core v0.20.2
   Compiling strum v0.27.2
   Compiling snafu v0.8.9
   Compiling expr-lang v1.1.0
   Compiling color-eyre v0.6.5
   Compiling prost v0.14.3
   Compiling xz2 v0.1.7
   Compiling kdl v6.5.0
   Compiling prost-types v0.14.3
   Compiling spki v0.7.3
   Compiling serde_with v3.16.1
   Compiling clap v4.5.56
   Compiling derive_builder_macro v0.20.2
   Compiling potential_utf v0.1.4
   Compiling der-parser v10.0.0
   Compiling icu_collections v2.1.1
   Compiling derive_builder v0.20.2
   Compiling icu_locale_core v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling derive_more v2.1.1
   Compiling unic-langid v0.9.6
   Compiling bstr v1.12.1
   Compiling serde_urlencoded v0.7.1
   Compiling hex v0.4.3
   Compiling halfbrown v0.4.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling serde-value v0.7.0
   Compiling olpc-cjson v0.1.4
   Compiling serde_plain v1.0.2
   Compiling oci-spec v0.8.4
   Compiling jsonptr v0.7.1
   Compiling http-serde v2.1.1
   Compiling serde_regex v1.1.0
   Compiling rmp-serde v1.3.1
   Compiling archspec v0.1.3
   Compiling versions v6.3.2
   Compiling confique v0.3.1
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling purl v0.1.6
   Compiling toml v0.5.11
   Compiling basic-toml v0.1.10
   Compiling intl_pluralrules v7.0.2
   Compiling fluent-langneg v0.13.1
   Compiling intl-memoizer v0.5.3
   Compiling smallstr v0.3.1
   Compiling json-number v0.4.10
   Compiling x509-parser v0.18.0
   Compiling gix-utils v0.3.1
   Compiling gix-validate v0.11.0
   Compiling icu_provider v2.1.1
   Compiling gix-error v0.0.0
   Compiling globset v0.4.18
   Compiling gix-packetline v0.21.0
   Compiling value-trait v0.12.1
   Compiling prost-reflect v0.16.3
   Compiling block-padding v0.3.3
   Compiling dashmap v6.1.0
   Compiling crypto-bigint v0.5.5
   Compiling dashmap v5.5.3
   Compiling json-patch v4.1.0
   Compiling gix-path v0.11.0
   Compiling gix-quote v0.6.1
   Compiling gix-date v0.13.0
   Compiling gix-chunk v0.5.0
   Compiling fluent-bundle v0.15.3
   Compiling json-syntax v0.12.5
   Compiling tokio v1.49.0
   Compiling inout v0.1.4
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling prodash v31.0.0
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling ignore v0.4.25
   Compiling i18n-config v0.4.8
   Compiling serial_test v3.3.1
   Compiling crossterm v0.29.0
   Compiling taplo v0.14.0
   Compiling futures-executor v0.3.31
   Compiling gix-config-value v0.17.0
   Compiling gix-command v0.7.0
   Compiling simd-json v0.17.0
   Compiling gix-url v0.35.0
   Compiling mlua v0.11.6
   Compiling aws-lc-sys v0.39.0
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling gix-actor v0.38.0
   Compiling signature v2.2.0
   Compiling md-5 v0.10.6
   Compiling blake2 v0.10.6
   Compiling poly1305 v0.8.0
   Compiling polyval v0.6.2
   Compiling crc-fast v1.9.0
   Compiling schemars v1.2.1
   Compiling gix-features v0.46.0
   Compiling pbkdf2 v0.12.2
   Compiling sha1-checked v0.10.0
   Compiling futures v0.3.31
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling find-crate v0.6.3
   Compiling gix-prompt v0.13.0
   Compiling x509-cert v0.2.5
   Compiling fluent v0.16.1
   Compiling aes v0.8.4
   Compiling salsa20 v0.10.2
   Compiling cbc v0.1.2
   Compiling lzma-rust2 v0.15.7
   Compiling chacha20 v0.9.1
   Compiling jwt v0.16.0
   Compiling blowfish v0.9.1
   Compiling ghash v0.5.1
   Compiling cookie-factory v0.3.3
   Compiling ctr v0.9.2
   Compiling gix-mailmap v0.30.0
   Compiling resolvo v0.10.2
   Compiling async-backtrace v0.2.7
   Compiling comfy-table v7.2.2
   Compiling idna_adapter v1.2.1
   Compiling zstd v0.13.3
   Compiling gix-hash v0.22.0
   Compiling gix-fs v0.19.0
   Compiling scrypt v0.11.0
   Compiling gix-glob v0.24.0
   Compiling globwalk v0.9.1
   Compiling crypto_secretbox v0.1.1
   Compiling gix-credentials v0.35.0
   Compiling i18n-embed-impl v0.8.4
   Compiling chacha20poly1305 v0.10.1
   Compiling bcrypt-pbkdf v0.10.0
   Compiling idna v1.1.0
   Compiling aes-gcm v0.10.3
   Compiling pkcs5 v0.7.1
   Compiling compression-codecs v0.4.36
   Compiling gix-hashtable v0.12.0
   Compiling gix-commitgraph v0.32.0
   Compiling zip v3.0.0
   Compiling age-core v0.11.0
   Compiling gix-tempfile v21.0.0
   Compiling rops v0.1.6
   Compiling aqua-registry v2026.3.10 (/workspace/crates/aqua-registry)
   Compiling mise v2026.3.18 (/workspace)
   Compiling gix-object v0.55.0
   Compiling gix-attributes v0.30.0
   Compiling gix-ignore v0.19.0
   Compiling sigstore_protobuf_specs v0.5.0
   Compiling x25519-dalek v2.0.1
   Compiling i18n-embed v0.15.4
   Compiling url v2.5.8
warning: aws-lc-sys@0.39.0: Building with: CMake
warning: aws-lc-sys@0.39.0: Symbol Prefix: Some("aws_lc_0_39_0")
warning: aws-lc-sys@0.39.0: Environment Variable found 'CMAKE': 'cmake'
warning: aws-lc-sys@0.39.0: CMAKE environment variable set: cmake
warning: aws-lc-sys@0.39.0: Target platform: 'x86_64-unknown-linux-gnu'
warning: aws-lc-sys@0.39.0: ######
warning: aws-lc-sys@0.39.0: If bindgen is unable to locate a header file, use the BINDGEN_EXTRA_CLANG_ARGS environment variable to specify additional include paths.
warning: aws-lc-sys@0.39.0: See: https://github.com/rust-lang/rust-bindgen?tab=readme-ov-file#environment-variables
warning: aws-lc-sys@0.39.0: ######
error: failed to run custom build command for `aws-lc-sys v0.39.0`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/aws-lc-sys-5eddc05befbe18e5/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS_x86_64_unknown_linux_gnu
