Error from docker build
#7 10.85 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 10.85 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 10.87 Selecting previously unselected package readline-common.
#7 10.87 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 10.87 Unpacking readline-common (8.1.2-1) ...
#7 10.90 Selecting previously unselected package libreadline8:amd64.
#7 10.90 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 10.90 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.93 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.93 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.93 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.96 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 10.96 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 10.96 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 11.07 Selecting previously unselected package python3.10.
#7 11.07 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 11.07 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 11.09 Selecting previously unselected package libpython3-stdlib:amd64.
#7 11.10 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 11.10 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 11.13 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 11.46 Selecting previously unselected package python3.
#7 11.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 11.47 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 11.48 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 11.50 Selecting previously unselected package perl-modules-5.34.
#7 11.50 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.51 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.79 Selecting previously unselected package libgdbm6:amd64.
#7 11.79 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 11.79 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.81 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.81 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.81 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.83 Selecting previously unselected package libperl5.34:amd64.
#7 11.84 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.84 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.03 Selecting previously unselected package perl.
#7 12.04 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.05 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.08 Selecting previously unselected package openssl.
#7 12.08 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.08 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.12 Selecting previously unselected package ca-certificates.
#7 12.12 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.12 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.16 Selecting previously unselected package libdbus-1-3:amd64.
#7 12.16 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 12.16 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 12.19 Selecting previously unselected package libglib2.0-0:amd64.
#7 12.19 Preparing to unpack .../009-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 12.19 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 12.24 Selecting previously unselected package ucf.
#7 12.24 Preparing to unpack .../010-ucf_3.0043_all.deb ...
#7 12.24 Moving old data out of the way
#7 12.24 Unpacking ucf (3.0043) ...
#7 12.27 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.27 Preparing to unpack .../011-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.27 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.29 Selecting previously unselected package libpng16-16:amd64.
#7 12.29 Preparing to unpack .../012-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 12.29 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 12.31 Selecting previously unselected package libpsl5:amd64.
#7 12.32 Preparing to unpack .../013-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.32 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.34 Selecting previously unselected package wget.
#7 12.34 Preparing to unpack .../014-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.34 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.37 Selecting previously unselected package xz-utils.
#7 12.37 Preparing to unpack .../015-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 12.37 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 12.39 Selecting previously unselected package binutils-common:amd64.
#7 12.39 Preparing to unpack .../016-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 12.39 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.42 Selecting previously unselected package libbinutils:amd64.
#7 12.42 Preparing to unpack .../017-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.42 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.45 Selecting previously unselected package libctf-nobfd0:amd64.
#7 12.46 Preparing to unpack .../018-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.46 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.48 Selecting previously unselected package libctf0:amd64.
#7 12.48 Preparing to unpack .../019-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.48 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.50 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 12.50 Preparing to unpack .../020-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 12.50 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.59 Selecting previously unselected package binutils.
#7 12.60 Preparing to unpack .../021-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.60 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 12.62 Selecting previously unselected package libc-dev-bin.
#7 12.62 Preparing to unpack .../022-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 12.62 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.64 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.64 Preparing to unpack .../023-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 12.64 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 12.81 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.82 Preparing to unpack .../024-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 12.82 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.84 Selecting previously unselected package rpcsvc-proto.
#7 12.84 Preparing to unpack .../025-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 12.85 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.87 Selecting previously unselected package libtirpc-dev:amd64.
#7 12.87 Preparing to unpack .../026-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 12.88 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.91 Selecting previously unselected package libnsl-dev:amd64.
#7 12.91 Preparing to unpack .../027-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 12.91 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.94 Selecting previously unselected package libc6-dev:amd64.
#7 12.94 Preparing to unpack .../028-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 12.94 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.08 Selecting previously unselected package gcc-11-base:amd64.
#7 13.08 Preparing to unpack .../029-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.08 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.10 Selecting previously unselected package libisl23:amd64.
#7 13.10 Preparing to unpack .../030-libisl23_0.24-2build1_amd64.deb ...
#7 13.10 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.14 Selecting previously unselected package libmpfr6:amd64.
#7 13.14 Preparing to unpack .../031-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.14 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.18 Selecting previously unselected package libmpc3:amd64.
#7 13.18 Preparing to unpack .../032-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.18 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.20 Selecting previously unselected package cpp-11.
#7 13.20 Preparing to unpack .../033-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.20 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.37 Selecting previously unselected package cpp.
#7 13.37 Preparing to unpack .../034-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.37 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 13.40 Selecting previously unselected package libcc1-0:amd64.
#7 13.40 Preparing to unpack .../035-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.40 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.42 Selecting previously unselected package libgomp1:amd64.
#7 13.42 Preparing to unpack .../036-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.43 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.45 Selecting previously unselected package libitm1:amd64.
#7 13.45 Preparing to unpack .../037-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.45 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.47 Selecting previously unselected package libatomic1:amd64.
#7 13.47 Preparing to unpack .../038-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.48 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.49 Selecting previously unselected package libasan6:amd64.
#7 13.50 Preparing to unpack .../039-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.50 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.57 Selecting previously unselected package liblsan0:amd64.
#7 13.57 Preparing to unpack .../040-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.57 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.62 Selecting previously unselected package libtsan0:amd64.
#7 13.62 Preparing to unpack .../041-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.62 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.69 Selecting previously unselected package libubsan1:amd64.
#7 13.69 Preparing to unpack .../042-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.69 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.74 Selecting previously unselected package libquadmath0:amd64.
#7 13.74 Preparing to unpack .../043-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.74 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.76 Selecting previously unselected package libgcc-11-dev:amd64.
#7 13.76 Preparing to unpack .../044-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.76 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.87 Selecting previously unselected package gcc-11.
#7 13.87 Preparing to unpack .../045-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.87 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.16 Selecting previously unselected package gcc.
#7 14.17 Preparing to unpack .../046-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.17 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.19 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 14.19 Preparing to unpack .../047-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.19 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.38 Selecting previously unselected package g++-11.
#7 14.39 Preparing to unpack .../048-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.39 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.56 Selecting previously unselected package g++.
#7 14.57 Preparing to unpack .../049-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.57 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 14.59 Selecting previously unselected package make.
#7 14.59 Preparing to unpack .../050-make_4.3-4.1build1_amd64.deb ...
#7 14.59 Unpacking make (4.3-4.1build1) ...
#7 14.62 Selecting previously unselected package libdpkg-perl.
#7 14.62 Preparing to unpack .../051-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 14.62 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.65 Selecting previously unselected package bzip2.
#7 14.66 Preparing to unpack .../052-bzip2_1.0.8-5build1_amd64.deb ...
#7 14.66 Unpacking bzip2 (1.0.8-5build1) ...
#7 14.68 Selecting previously unselected package patch.
#7 14.68 Preparing to unpack .../053-patch_2.7.6-7build2_amd64.deb ...
#7 14.68 Unpacking patch (2.7.6-7build2) ...
#7 14.71 Selecting previously unselected package lto-disabled-list.
#7 14.71 Preparing to unpack .../054-lto-disabled-list_24_all.deb ...
#7 14.71 Unpacking lto-disabled-list (24) ...
#7 14.73 Selecting previously unselected package dpkg-dev.
#7 14.73 Preparing to unpack .../055-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 14.74 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.77 Selecting previously unselected package build-essential.
#7 14.78 Preparing to unpack .../056-build-essential_12.9ubuntu3_amd64.deb ...
#7 14.78 Unpacking build-essential (12.9ubuntu3) ...
#7 14.80 Selecting previously unselected package java-common.
#7 14.80 Preparing to unpack .../057-java-common_0.72build2_all.deb ...
#7 14.80 Unpacking java-common (0.72build2) ...
#7 14.82 Selecting previously unselected package libavahi-common-data:amd64.
#7 14.82 Preparing to unpack .../058-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 14.83 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 14.85 Selecting previously unselected package libavahi-common3:amd64.
#7 14.85 Preparing to unpack .../059-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 14.85 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 14.87 Selecting previously unselected package libavahi-client3:amd64.
#7 14.87 Preparing to unpack .../060-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 14.87 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 14.90 Selecting previously unselected package libcups2:amd64.
#7 14.90 Preparing to unpack .../061-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 14.90 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 14.93 Selecting previously unselected package libbrotli1:amd64.
#7 14.93 Preparing to unpack .../062-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.93 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.96 Selecting previously unselected package libfreetype6:amd64.
#7 14.96 Preparing to unpack .../063-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 14.96 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 14.99 Selecting previously unselected package fonts-dejavu-core.
#7 14.99 Preparing to unpack .../064-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 14.99 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 15.16 Selecting previously unselected package fontconfig-config.
#7 15.16 Preparing to unpack .../065-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 15.16 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.19 Selecting previously unselected package libfontconfig1:amd64.
#7 15.20 Preparing to unpack .../066-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 15.20 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 15.22 Selecting previously unselected package liblcms2-2:amd64.
#7 15.22 Preparing to unpack .../067-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 15.22 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 15.25 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 15.25 Preparing to unpack .../068-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 15.25 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 15.28 Selecting previously unselected package libjpeg8:amd64.
#7 15.28 Preparing to unpack .../069-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 15.28 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 15.30 Selecting previously unselected package libnspr4:amd64.
#7 15.30 Preparing to unpack .../070-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 15.30 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 15.33 Selecting previously unselected package libnss3:amd64.
#7 15.33 Preparing to unpack .../071-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 15.33 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 15.53 Selecting previously unselected package libasound2-data.
#7 15.53 Preparing to unpack .../072-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 15.53 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 15.56 Selecting previously unselected package libasound2:amd64.
#7 15.57 Preparing to unpack .../073-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 15.57 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 15.60 Selecting previously unselected package libgraphite2-3:amd64.
#7 15.60 Preparing to unpack .../074-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 15.60 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 15.62 Selecting previously unselected package libharfbuzz0b:amd64.
#7 15.63 Preparing to unpack .../075-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 15.63 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 15.66 Selecting previously unselected package libpcsclite1:amd64.
#7 15.66 Preparing to unpack .../076-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 15.66 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 15.68 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 15.68 Preparing to unpack .../077-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 15.69 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 16.31 Selecting previously unselected package ca-certificates-java.
#7 16.31 Preparing to unpack .../078-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 16.31 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 16.34 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.34 Preparing to unpack .../079-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.34 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.36 Selecting previously unselected package libsasl2-2:amd64.
#7 16.37 Preparing to unpack .../080-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.37 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.39 Selecting previously unselected package libldap-2.5-0:amd64.
#7 16.39 Preparing to unpack .../081-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 16.39 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.42 Selecting previously unselected package librtmp1:amd64.
#7 16.42 Preparing to unpack .../082-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 16.42 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.45 Selecting previously unselected package libssh-4:amd64.
#7 16.45 Preparing to unpack .../083-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 16.45 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.50 Selecting previously unselected package libcurl4:amd64.
#7 16.50 Preparing to unpack .../084-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.50 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.53 Selecting previously unselected package curl.
#7 16.53 Preparing to unpack .../085-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.53 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 16.56 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 16.56 Preparing to unpack .../086-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.56 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.58 Selecting previously unselected package liberror-perl.
#7 16.59 Preparing to unpack .../087-liberror-perl_0.17029-1_all.deb ...
#7 16.59 Unpacking liberror-perl (0.17029-1) ...
#7 16.61 Selecting previously unselected package git-man.
#7 16.62 Preparing to unpack .../088-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 16.62 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.65 Selecting previously unselected package git.
#7 16.65 Preparing to unpack .../089-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 16.66 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 16.80 Selecting previously unselected package libexpat1-dev:amd64.
#7 16.80 Preparing to unpack .../090-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 16.80 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.83 Selecting previously unselected package libjs-jquery.
#7 16.83 Preparing to unpack .../091-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 16.84 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 16.87 Selecting previously unselected package libjs-underscore.
#7 16.88 Preparing to unpack .../092-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 16.88 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 16.90 Selecting previously unselected package libjs-sphinxdoc.
#7 16.90 Preparing to unpack .../093-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 16.90 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 16.93 Selecting previously unselected package libpython3.10:amd64.
#7 16.93 Preparing to unpack .../094-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 16.93 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 16.99 Selecting previously unselected package zlib1g-dev:amd64.
#7 16.99 Preparing to unpack .../095-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 16.99 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 17.02 Selecting previously unselected package libpython3.10-dev:amd64.
#7 17.02 Preparing to unpack .../096-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 17.02 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 17.18 Selecting previously unselected package libpython3-dev:amd64.
#7 17.18 Preparing to unpack .../097-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 17.18 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 17.20 Selecting previously unselected package openjdk-11-jdk-headless:amd64.
#7 17.21 Preparing to unpack .../098-openjdk-11-jdk-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 17.21 Unpacking openjdk-11-jdk-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 17.47 Selecting previously unselected package python3.10-dev.
#7 17.47 Preparing to unpack .../099-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 17.47 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 17.49 Selecting previously unselected package python3-lib2to3.
#7 17.50 Preparing to unpack .../100-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 17.50 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 17.54 Selecting previously unselected package python3-distutils.
#7 17.54 Preparing to unpack .../101-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 17.54 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 17.58 Selecting previously unselected package python3-dev.
#7 17.58 Preparing to unpack .../102-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 17.58 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 17.63 Setting up media-types (7.0.0) ...
#7 17.63 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 17.63 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 17.64 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.64 Setting up lto-disabled-list (24) ...
#7 17.64 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.64 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 17.65 Setting up java-common (0.72build2) ...
#7 17.66 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 17.67 No schema files found: doing nothing.
#7 17.68 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.68 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 17.68 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.69 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 17.69 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 17.69 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.70 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.70 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.70 Setting up bzip2 (1.0.8-5build1) ...
#7 17.70 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
