Error from docker build
#7 11.39 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.39 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.41 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.41 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.41 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.66 Selecting previously unselected package cpp-13.
#7 11.66 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.66 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.68 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.69 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.69 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.71 Selecting previously unselected package cpp.
#7 11.71 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.72 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.74 Selecting previously unselected package libcc1-0:amd64.
#7 11.74 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.74 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.77 Selecting previously unselected package libgomp1:amd64.
#7 11.77 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.77 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.79 Selecting previously unselected package libitm1:amd64.
#7 11.79 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.80 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.82 Selecting previously unselected package libatomic1:amd64.
#7 11.82 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.82 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.84 Selecting previously unselected package libasan8:amd64.
#7 11.84 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.84 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.94 Selecting previously unselected package liblsan0:amd64.
#7 11.94 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.94 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.99 Selecting previously unselected package libtsan2:amd64.
#7 12.00 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.00 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.09 Selecting previously unselected package libubsan1:amd64.
#7 12.09 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.09 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.14 Selecting previously unselected package libhwasan0:amd64.
#7 12.15 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.15 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.21 Selecting previously unselected package libquadmath0:amd64.
#7 12.21 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.21 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.24 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.24 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.24 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.37 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.37 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.37 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.85 Selecting previously unselected package gcc-13.
#7 12.85 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.85 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.88 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.88 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.89 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.91 Selecting previously unselected package gcc.
#7 12.91 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.91 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.93 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.94 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.94 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.16 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 13.16 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.17 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.44 Selecting previously unselected package g++-13.
#7 13.45 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.45 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.47 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.47 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.47 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.49 Selecting previously unselected package g++.
#7 13.49 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.50 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.51 Selecting previously unselected package make.
#7 13.51 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 13.52 Unpacking make (4.3-4.1build2) ...
#7 13.54 Selecting previously unselected package libdpkg-perl.
#7 13.54 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.54 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.58 Selecting previously unselected package bzip2.
#7 13.59 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 13.59 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 13.61 Selecting previously unselected package patch.
#7 13.61 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 13.62 Unpacking patch (2.7.6-7build3) ...
#7 13.64 Selecting previously unselected package lto-disabled-list.
#7 13.64 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 13.64 Unpacking lto-disabled-list (47) ...
#7 13.66 Selecting previously unselected package dpkg-dev.
#7 13.67 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 13.67 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.71 Selecting previously unselected package build-essential.
#7 13.72 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 13.72 Unpacking build-essential (12.10ubuntu1) ...
#7 13.74 Selecting previously unselected package libbrotli1:amd64.
#7 13.74 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.74 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.78 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.78 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.78 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.80 Selecting previously unselected package libsasl2-2:amd64.
#7 13.81 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.81 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.83 Selecting previously unselected package libldap2:amd64.
#7 13.83 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.84 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.86 Selecting previously unselected package librtmp1:amd64.
#7 13.87 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.87 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.89 Selecting previously unselected package libssh-4:amd64.
#7 13.89 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.89 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.92 Selecting previously unselected package libcurl4t64:amd64.
#7 13.93 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.93 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.96 Selecting previously unselected package curl.
#7 13.96 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.96 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.99 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.99 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.99 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.02 Selecting previously unselected package liberror-perl.
#7 14.03 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 14.03 Unpacking liberror-perl (0.17029-2) ...
#7 14.05 Selecting previously unselected package git-man.
#7 14.05 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.06 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.08 Selecting previously unselected package git.
#7 14.08 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.09 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.29 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.30 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.30 Setting up lto-disabled-list (47) ...
#7 14.30 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.30 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.31 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.31 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.31 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.31 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.32 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 14.32 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.32 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.32 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 14.33 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.33 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 14.33 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.33 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.34 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.34 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.34 Setting up make (4.3-4.1build2) ...
#7 14.34 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.34 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.35 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.35 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.36 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.36 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.36 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.37 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.37 Setting up patch (2.7.6-7build3) ...
#7 14.37 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.37 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.38 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.38 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.38 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.39 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.39 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.40 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.40 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.40 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.40 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.41 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 14.41 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.41 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 14.42 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.42 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.42 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.42 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.43 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.43 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.43 Setting up ca-certificates (20240203) ...
#7 14.54 debconf: unable to initialize frontend: Dialog
#7 14.54 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.54 debconf: falling back to frontend: Readline
#7 14.55 debconf: unable to initialize frontend: Readline
#7 14.55 debconf: (This frontend requires a controlling tty.)
#7 14.55 debconf: falling back to frontend: Teletype
#7 15.42 Updating certificates in /etc/ssl/certs...
#7 16.63 146 added, 0 removed; done.
#7 16.65 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.67 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.68 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.68 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 16.68 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.68 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.69 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.69 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.69 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.69 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.70 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.70 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.70 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.70 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.71 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.71 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.71 Setting up liberror-perl (0.17029-2) ...
#7 16.72 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.72 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.73 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 16.74 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 16.74 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.75 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.75 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 16.76 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.76 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.76 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 16.77 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 16.77 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 16.77 Setting up build-essential (12.10ubuntu1) ...
#7 16.77 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.79 Processing triggers for ca-certificates (20240203) ...
#7 16.80 Updating certificates in /etc/ssl/certs...
#7 17.75 0 added, 0 removed; done.
#7 17.75 Running hooks in /etc/ca-certificates/update.d...
#7 17.75 done.
#7 ...

#6 [internal] load build context
#6 transferring context: 2.26GB 18.7s
#6 ...

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 DONE 19.9s

#6 [internal] load build context
#6 ...

#8 [ 4/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#8 0.404   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.404                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.404 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14984  100 14984    0     0   218k      0 --:--:-- --:--:-- --:--:--  221k
#8 0.487 => Downloading nvm from git to '/root/.nvm'
#8 0.487 
=> Cloning into '/root/.nvm'...
#8 1.930 * (HEAD detached at FETCH_HEAD)
#8 1.930   master
#8 1.936 => Compressing and cleaning up git repository
#8 1.941 
#8 1.950 => Appending nvm source string to /root/.bashrc
#8 1.954 => Appending bash_completion source string to /root/.bashrc
#8 2.008 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.008 
#8 2.008 export NVM_DIR="$HOME/.nvm"
#8 2.008 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.008 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 DONE 2.2s

#9 [ 5/10] RUN . /root/.nvm/nvm.sh && nvm install 24 && nvm use 24 && nvm alias default 24
#9 1.002 Downloading and installing node v24.16.0...
#9 1.151 Downloading https://nodejs.org/dist/v24.16.0/node-v24.16.0-linux-x64.tar.xz...
#9 1.293 
                                                                           0.2%
#######################                                                   33.0%
##################################################                        70.0%
#######################################################################  100.0%
######################################################################## 100.0%
#9 1.629 Computing checksum with sha256sum
#9 1.763 Checksums matched!
#9 ...

#6 [internal] load build context
#6 transferring context: 3.40GB 26.9s done
#6 DONE 27.0s

#9 [ 5/10] RUN . /root/.nvm/nvm.sh && nvm install 24 && nvm use 24 && nvm alias default 24
#9 4.975 Now using node v24.16.0 (npm v11.13.0)
#9 5.110 Creating default alias: default -> 24 (-> v24.16.0 *)
#9 5.381 Now using node v24.16.0 (npm v11.13.0)
#9 5.487 default -> 24 (-> v24.16.0 *)
#9 DONE 6.1s

#10 [ 6/10] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/10] COPY . /workspace/
#11 DONE 6.2s

#12 [ 8/10] RUN npm ci
#12 0.303 /bin/sh: 1: npm: not found
#12 ERROR: process "/bin/sh -c npm ci" did not complete successfully: exit code: 127
------
 > [ 8/10] RUN npm ci:
#12 0.303 /bin/sh: 1: npm: not found
------
Dockerfile:34
--------------------
  32 |     
  33 |     # Install npm dependencies
  34 | >>> RUN npm ci
  35 |     
  36 |     # Copy and set run script as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c npm ci" did not complete successfully: exit code: 127
