➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test fixture____swc_ecma_parser__tests__tsc__importCallExpressionNoModuleKindSpecified_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importCallExpressionReturnPromiseOfAny_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importEmptyFromModuleNotExisted_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importElisionConstEnumMerge1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importCallExpressionNestedSystem_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importSpecifiers_js_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importFromDot_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importNonExternalModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importEqualsDeclaration_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importImportOnlyModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importStatementsInterfaces_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag12_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag14_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag13_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag15_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag16_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTag9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeAmbientMissing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTsBeforeDTs_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeAmbient_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeInJSDoc_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeGenericTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeAmdBundleRewrite_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeLocalMissing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importingExportingTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithEnumTypeInvalidOperations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importTypeLocal_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inOperatorWithValidOperands_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithNumberTypeInvalidOperations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithEnumType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithUnsupportedBooleanType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importsImplicitlyReadonly_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithAnyOtherType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__independentPropertyVariance_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__indexSignatureTypeInference_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferThisType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithNumberType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferFromBindingPattern_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__indexersInClassType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__importsNotUsedAsValues_error_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferThis_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferTypesInvalidExtendsDeclaration_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__indexerWithTuple_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferTypesWithExtends2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__infiniteExpansionThroughInstantiation2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferTypesWithExtends1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__incrementOperatorWithUnsupportedStringType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferingFromAny_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__initializerReferencingConstructorParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__infiniteExpansionThroughInstantiation_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__infiniteExpansionThroughTypeInference_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxAndJsxFragPragma_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__initializerReferencingConstructorLocals_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassStaticMembersFromAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__initializersWidened_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxFactoryLocalTypeGlobalFallback_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxFactoryOverridesCompilerOption_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxAndJsxFragPragmaOverridesCompilerOptions_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxFactoryWithFragmentIsError_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__innerTypeParameterShadowingOuterOne2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__innerTypeParameterShadowingOuterOne_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instancePropertyInClassType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceMemberWithComputedPropertyName2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceMemberInitialization_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxFactoryDeclarations_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceMemberAssignsToClassPrototype_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceMemberWithComputedPropertyName_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithAny_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__inlineJsxFactoryDeclarationsLocalTypes_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__inferringClassMembersFromAssignments7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithInvalidOperands_es2015_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithInvalidStaticToString_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithLHSIsTypeParameter_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithLHSIsObject_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instancePropertiesInheritedIntoClassType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendingClassWithProtecteds_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithInvalidOperands_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithRHSIsSubtypeOfFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instantiateGenericClassWithWrongNumberOfTypeArguments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instantiateGenericClassWithZeroTypeArguments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instantiateNonGenericTypeWithTypeArguments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceDoesNotDependOnBaseTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instantiateTemplateTagTypeParameterOnVariableStatement_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendingClassWithPrivates_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendingClassWithPrivates2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendingOptionalChain_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendingClassWithProtecteds2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instantiatedModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceThatHidesBaseProperty2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendingClass_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceThatHidesBaseProperty_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithSpecializedCallAndConstructSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceThatIndirectlyInheritsFromItself_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__instanceofOperatorWithRHSHasSymbolHasInstance_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithCallAndConstructSignature_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithCallSignaturesThatHidesBaseSignature2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithConstructSignaturesThatHidesBaseSignature2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithCallSignaturesThatHidesBaseSignature_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendsObjectIntersection_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithMultipleBaseTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeMembers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithOverloadedCallAndConstructSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithPropertyThatIsPrivateInBaseType2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithPropertyOfEveryType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithPropertyThatIsPrivateInBaseType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithStringIndexerHidingBaseTypeIndexer2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithStringIndexerHidingBaseTypeIndexer3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceExtendsObjectIntersectionErrors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithConstructSignaturesThatHidesBaseSignature_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__initializationOrdering1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfacesWithPredefinedTypesAsNames_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithStringIndexerHidingBaseTypeIndexer_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__interfaceWithMultipleBaseTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionAsWeakTypeSource_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionMemberOfUnionNarrowsCorrectly_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionAndUnionTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionIncludingPropFromGlobalAugmentation_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionOfUnionNarrowing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionNarrowing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionOfUnionOfUnitTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionThisTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionReductionStrict_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeEquivalence_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeInference2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeInference3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionReduction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeOverloading_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeReadonly_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionTypeInference_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionWithIndexSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionWithUnionConstraint_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intlDateTimeFormatRangeES2021_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intersectionsAndEmptyObjects_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intlNumberFormatES2020_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intlNumberFormatES5UseGrouping_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intlNumberFormatES2023_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intrinsicKeyword_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intrinsicTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidVoidAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidAssignmentsToVoid_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidImportAliasIdentifiers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern14_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidEnumAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidInstantiatedModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidSwitchBreakStatement_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidNestedModules_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidReturnStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidMultipleVariableDeclarations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidStringAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidUndefinedValues_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidUndefinedAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern21_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern12_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidBooleanAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern15_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidNumberAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern18_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern17_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern16_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern19_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__intraExpressionInferences_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__invalidVoidValues_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__isomorphicMappedTypeInference_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern20_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern13_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern22_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern23_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern24_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern25_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern26_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern27_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern28_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern29_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern30_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableContextualTyping1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iterableArrayPattern8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInArray11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall12_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassImplementsGenericsSerialization_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsContainerMergeTsDeclaration2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsContainerMergeJsContainer_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsContainerMergeTsDeclaration3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsContainerMergeTsDeclaration_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassAccessor_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassLeadingOptional_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__iteratorSpreadInCall3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassLikeHeuristic_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassExtendsVisibility_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassStaticMethodAugmentation_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassMethod_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassExpressionAnonymous_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassStatic_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassStatic2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsConstsAsNamespacesWithReferences_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsCommonjsRelativePath_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsCrossfileMerge_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClassesErr_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsComputedNames_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsDocCommentsOnConsts_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsDefaultsErr_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsDefault_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassExpressionAnonymousWithSub_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsEnumTag_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassInstance1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassInstance2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassInstance3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsClasses_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedConstructorFunctionWithSub_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedConstructorFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignmentExpressionPlusSecondary_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignmentWithKeywordName_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportDoubleAssignmentInClosure_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedVisibility_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportSpecifierNonlocal_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportSubAssignments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportAssignedClassExpressionShadowing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportedClassAliases_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportDefinePropertyEmit_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionJSDoc_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionKeywordProp_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionClassesCjsExportAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsExportForms_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionLikeClasses_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionPrototypeStatic_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionWithDefaultAssignedMember_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionKeywordPropExhaustive_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsFunctionsCjs_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsGetterSetter_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsImportNamespacedType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsImportAliasExposedWithinNamespace_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsInterfaces_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsImportTypeBundled_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsJSDocRedirectedLookups_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsMissingGenerics_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsMissingTypeParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsModuleReferenceHasEmit_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsNestedParams_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsOptionalTypeLiteralProps1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsMultipleExportFromMerge_ts ... ok
