Error from docker build
#7 12.29 Unpacking build-essential (12.9ubuntu3) ...
#7 12.31 Selecting previously unselected package libbrotli1:amd64.
#7 12.31 Preparing to unpack .../52-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.31 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.34 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.34 Preparing to unpack .../53-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.34 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.36 Selecting previously unselected package libsasl2-2:amd64.
#7 12.36 Preparing to unpack .../54-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.36 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.38 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.38 Preparing to unpack .../55-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.38 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.40 Selecting previously unselected package librtmp1:amd64.
#7 12.40 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.42 Selecting previously unselected package libssh-4:amd64.
#7 12.42 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.42 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.44 Selecting previously unselected package libcurl4:amd64.
#7 12.44 Preparing to unpack .../58-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.44 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.46 Selecting previously unselected package curl.
#7 12.47 Preparing to unpack .../59-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.47 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.49 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.49 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.49 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.51 Selecting previously unselected package liberror-perl.
#7 12.51 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#7 12.52 Unpacking liberror-perl (0.17029-1) ...
#7 12.54 Selecting previously unselected package git-man.
#7 12.54 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.54 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.57 Selecting previously unselected package git.
#7 12.57 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.58 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.75 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.75 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.75 Setting up lto-disabled-list (24) ...
#7 12.76 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.76 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.76 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.76 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.76 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 12.77 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.77 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.77 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.77 Setting up bzip2 (1.0.8-5build1) ...
#7 12.77 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.78 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.78 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.78 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.78 Setting up make (4.3-4.1build1) ...
#7 12.78 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.78 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.79 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 12.79 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.80 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.80 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 12.80 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.80 Setting up patch (2.7.6-7build2) ...
#7 12.81 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.81 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.81 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.81 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.81 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.82 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.82 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.82 Setting up libisl23:amd64 (0.24-2build1) ...
#7 12.82 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.82 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 12.83 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.83 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.83 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.84 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.84 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.84 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.84 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.85 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.85 Setting up ca-certificates (20240203~22.04.1) ...
#7 12.96 debconf: unable to initialize frontend: Dialog
#7 12.96 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.96 debconf: falling back to frontend: Readline
#7 13.67 Updating certificates in /etc/ssl/certs...
#7 14.66 146 added, 0 removed; done.
#7 14.67 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 14.67 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.67 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 14.68 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.68 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.69 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 14.69 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.69 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 14.69 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.69 Setting up binutils (2.38-4ubuntu2.12) ...
#7 14.70 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 14.71 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.71 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.71 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.72 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.72 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 14.73 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.73 Setting up liberror-perl (0.17029-1) ...
#7 14.73 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 14.74 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 14.77 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.77 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.77 Setting up build-essential (12.9ubuntu3) ...
#7 14.78 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 14.79 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 14.80 Updating certificates in /etc/ssl/certs...
#7 15.54 0 added, 0 removed; done.
#7 15.54 Running hooks in /etc/ca-certificates/update.d...
#7 15.54 done.
#7 DONE 16.3s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain stable     --profile minimal     --no-self-update
#8 2.268 info: downloading installer
#8 2.837 error: error: unexpected argument '--no-self-update' found
#8 2.837 
#8 2.837 Usage: rustup-init[EXE] -y --default-toolchain <DEFAULT_TOOLCHAIN> --profile <PROFILE>
#8 2.837 
#8 2.837 For more information, try '--help'.
#8 2.837 
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain stable     --profile minimal     --no-self-update" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain stable     --profile minimal     --no-self-update:
#8 2.268 info: downloading installer
#8 2.837 error: error: unexpected argument '--no-self-update' found
#8 2.837 
#8 2.837 Usage: rustup-init[EXE] -y --default-toolchain <DEFAULT_TOOLCHAIN> --profile <PROFILE>
#8 2.837 
#8 2.837 For more information, try '--help'.
#8 2.837 
------
Dockerfile:16
--------------------
  15 |     # Install Rust via rustup
  16 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- \
  17 | >>>     -y \
  18 | >>>     --default-toolchain stable \
  19 | >>>     --profile minimal \
  20 | >>>     --no-self-update
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain stable     --profile minimal     --no-self-update" did not complete successfully: exit code: 1
