Error from docker build
#8 8.507 Setting up ca-certificates (20240203) ...
#8 8.611 debconf: unable to initialize frontend: Dialog
#8 8.611 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 8.611 debconf: falling back to frontend: Readline
#8 8.623 debconf: unable to initialize frontend: Readline
#8 8.623 debconf: (This frontend requires a controlling tty.)
#8 8.623 debconf: falling back to frontend: Teletype
#8 9.612 Updating certificates in /etc/ssl/certs...
#8 10.96 146 added, 0 removed; done.
#8 10.98 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 11.00 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.01 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.01 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 11.01 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 11.01 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.02 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 11.12 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.12 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 11.13 Setting up liberror-perl (0.17029-2) ...
#8 11.13 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 11.14 Setting up xauth (1:1.1.2-1build1) ...
#8 11.15 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 11.15 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 11.17 Processing triggers for ca-certificates (20240203) ...
#8 11.17 Updating certificates in /etc/ssl/certs...
#8 12.15 0 added, 0 removed; done.
#8 12.15 Running hooks in /etc/ca-certificates/update.d...
#8 12.15 done.
#8 DONE 12.3s

#9 [4/8] RUN wget https://golang.org/dl/go1.26.linux-arm64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-arm64.tar.gz &&     rm go1.26.linux-arm64.tar.gz
#9 0.335 --2026-05-08 07:19:25--  https://golang.org/dl/go1.26.linux-arm64.tar.gz
#9 0.387 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#9 0.389 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#9 0.418 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.493 Location: https://go.dev/dl/go1.26.linux-arm64.tar.gz [following]
#9 0.493 --2026-05-08 07:19:25--  https://go.dev/dl/go1.26.linux-arm64.tar.gz
#9 0.493 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.38.21, 216.239.34.21, ...
#9 0.494 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#9 0.524 HTTP request sent, awaiting response... 302 Found
#9 0.600 Location: https://dl.google.com/go/go1.26.linux-arm64.tar.gz [following]
#9 0.600 --2026-05-08 07:19:25--  https://dl.google.com/go/go1.26.linux-arm64.tar.gz
#9 0.600 Resolving dl.google.com (dl.google.com)... 142.251.218.78, 2607:f8b0:4005:806::200e
#9 0.601 Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... connected.
#9 0.627 HTTP request sent, awaiting response... 404 Not Found
#9 0.701 2026-05-08 07:19:25 ERROR 404: Not Found.
#9 0.701 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-arm64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-arm64.tar.gz &&     rm go1.26.linux-arm64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.26.linux-arm64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-arm64.tar.gz &&     rm go1.26.linux-arm64.tar.gz:
404 Not Found
#9 0.701 2026-05-08 07:19:25 ERROR 404: Not Found.
#9 0.701 
------
Dockerfile:15
--------------------
  14 |     # Install Go
  15 | >>> RUN wget https://golang.org/dl/go1.26.linux-arm64.tar.gz && \
  16 | >>>     tar -C /usr/local -xzf go1.26.linux-arm64.tar.gz && \
  17 | >>>     rm go1.26.linux-arm64.tar.gz
  18 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-arm64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-arm64.tar.gz &&     rm go1.26.linux-arm64.tar.gz" did not complete successfully: exit code: 8
