Error from docker build
#8 0.937  13450K .......... .......... .......... .......... .......... 10%  208M 1s
#8 0.937  13500K .......... .......... .......... .......... .......... 10%  193M 1s
#8 0.938  13550K .......... .......... .......... .......... .......... 10%  159M 1s
#8 0.938  13600K .......... .......... .......... .......... .......... 10%  190M 1s
#8 0.938  13650K .......... .......... .......... .......... .......... 10%  185M 1s
#8 0.938  13700K .......... .......... .......... .......... .......... 10%  171M 1s
#8 0.939  13750K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.939  13800K .......... .......... .......... .......... .......... 10%  101M 1s
#8 0.940  13850K .......... .......... .......... .......... .......... 10%  137M 1s
#8 0.940  13900K .......... .......... .......... .......... .......... 10%  101M 1s
#8 0.941  13950K .......... .......... .......... .......... .......... 10% 95.7M 1s
#8 0.941  14000K .......... .......... .......... .......... .......... 10%  138M 1s
#8 0.941  14050K .......... .......... .......... .......... .......... 10%  108M 1s
#8 0.942  14100K .......... .......... .......... .......... .......... 10%  116M 1s
#8 0.942  14150K .......... .......... .......... .......... .......... 10%  112M 1s
#8 0.943  14200K .......... .......... .......... .......... .......... 10%  104M 1s
#8 0.943  14250K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.944  14300K .......... .......... .......... .......... .......... 10%  123M 1s
#8 0.944  14350K .......... .......... .......... .......... .......... 10% 88.8M 1s
#8 0.945  14400K .......... .......... .......... .......... .......... 10%  123M 1s
#8 0.945  14450K .......... .......... .......... .......... .......... 11%  118M 1s
#8 0.945  14500K .......... .......... .......... .......... .......... 11%  107M 1s
#8 0.946  14550K .......... .......... .......... .......... .......... 11% 93.2M 1s
#8 0.946  14600K .......... .......... .......... .......... .......... 11%  142M 1s
#8 0.947  14650K .......... .......... .......... .......... .......... 11%  112M 1s
#8 0.947  14700K .......... .......... .......... .......... .......... 11%  119M 1s
#8 0.947  14750K .......... .......... .......... .......... .......... 11% 93.9M 1s
#8 0.948  14800K .......... .......... .......... .......... .......... 11% 99.1M 1s
#8 0.949  14850K .......... .......... .......... .......... .......... 11%  136M 1s
#8 0.949  14900K .......... .......... .......... .......... .......... 11%  112M 1s
#8 0.949  14950K .......... .......... .......... .......... .......... 11% 92.9M 1s
#8 0.950  15000K .......... .......... .......... .......... .......... 11%  120M 1s
#8 0.950  15050K .......... .......... .......... .......... .......... 11%  113M 1s
#8 0.951  15100K .......... .......... .......... .......... .......... 11%  137M 1s
#8 0.951  15150K .......... .......... .......... .......... .......... 11% 84.9M 1s
#8 0.952  15200K .......... .......... .......... .......... .......... 11%  117M 1s
#8 0.952  15250K .......... .......... .......... .......... .......... 11%  113M 1s
#8 0.952  15300K .......... .......... .......... .......... .......... 11%  116M 1s
#8 0.953  15350K .......... .......... .......... .......... .......... 11%  113M 1s
#8 0.953  15400K .......... .......... .......... .......... .......... 11%  120M 1s
#8 0.954  15450K .......... .......... .......... .......... .......... 11%  105M 1s
#8 0.954  15500K .......... .......... .......... .......... .......... 11%  111M 1s
#8 0.955  15550K .......... .......... .......... .......... .......... 11%  103M 1s
#8 0.955  15600K .......... .......... .......... .......... .......... 11% 99.6M 1s
#8 0.956  15650K .......... .......... .......... .......... .......... 11%  118M 1s
#8 0.956  15700K .......... .......... .......... .......... .......... 11%  133M 1s
#8 0.956  15750K .......... .......... .......... .......... .......... 11%  101M 1s
#8 0.957  15800K .......... .......... .......... .......... .......... 12%  116M 1s
#8 0.957  15850K .......... .......... .......... .......... .......... 12%  128M 1s
#8 0.958  15900K .......... .......... .......... .......... .......... 12%  107M 1s
#8 0.958  15950K .......... .......... .......... .......... .......... 12% 90.4M 1s
#8 0.959  16000K .......... .......... .......... .......... .......... 12%  124M 1s
#8 0.959  16050K .......... .......... .......... .......... .......... 12%  110M 1s
#8 0.959  16100K .......... .......... .......... .......... .......... 12%  127M 1s
#8 0.960  16150K .......... .......... .......... .......... .......... 12%  105M 1s
#8 0.960  16200K .......... .......... .......... .......... .......... 12%  111M 1s
#8 0.961  16250K .......... .......... .......... .......... .......... 12% 97.9M 1s
#8 0.961  16300K .......... .......... .......... .......... .......... 12%  148M 1s
#8 0.962  16350K .......... .......... .......... .......... .......... 12% 87.8M 1s
#8 0.962  16400K .......... .......... .......... .......... .......... 12%  109M 1s
#8 0.963  16450K .......... .......... .......... .......... .......... 12%  114M 1s
#8 0.963  16500K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.963  16550K .......... .......... .......... .......... .......... 12%  104M 1s
#8 0.964  16600K .......... .......... .......... .......... .......... 12%  123M 1s
#8 0.964  16650K .......... .......... .......... .......... .......... 12%  117M 1s
#8 0.965  16700K .......... .......... .......... .......... .......... 12% 99.4M 1s
#8 0.965  16750K .......... .......... .......... .......... .......... 12% 97.8M 1s
#8 0.966  16800K .......... .......... .......... .......... .......... 12%  125M 1s
#8 0.966  16850K .......... .......... .......... .......... .......... 12% 99.0M 1s
#8 0.967  16900K .......... .......... .......... .......... .......... 12%  114M 1s
#8 0.967  16950K .......... .......... .......... .......... .......... 12%  118M 1s
#8 0.967  17000K .......... .......... .......... .......... .......... 12%  120M 1s
#8 0.968  17050K .......... .......... .......... .......... .......... 12%  101M 1s
#8 0.968  17100K .......... .......... .......... .......... .......... 13%  122M 1s
#8 0.969  17150K .......... .......... .......... .......... .......... 13% 93.3M 1s
#8 0.969  17200K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.970  17250K .......... .......... .......... .......... .......... 13%  114M 1s
#8 0.970  17300K .......... .......... .......... .......... .......... 13%  143M 1s
#8 0.971  17350K .......... .......... .......... .......... .......... 13% 93.5M 1s
#8 0.971  17400K .......... .......... .......... .......... .......... 13%  127M 1s
#8 0.971  17450K .......... .......... .......... .......... .......... 13%  129M 1s
#8 0.972  17500K .......... .......... .......... .......... .......... 13%  107M 1s
#8 0.972  17550K .......... .......... .......... .......... .......... 13% 93.5M 1s
#8 0.973  17600K .......... .......... .......... .......... .......... 13%  120M 1s
#8 0.973  17650K .......... .......... .......... .......... .......... 13%  107M 1s
#8 0.974  17700K .......... .......... .......... .......... .......... 13%  117M 1s
#8 0.974  17750K .......... .......... .......... .......... .......... 13%  108M 1s
#8 0.974  17800K .......... .......... .......... .......... .......... 13%  115M 1s
#8 0.975  17850K .......... .......... .......... .......... .......... 13%  116M 1s
#8 0.975  17900K .......... .......... .......... .......... .......... 13% 98.7M 1s
#8 0.976  17950K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.976  18000K .......... .......... .......... .......... .......... 13%  105M 1s
#8 0.977  18050K .......... .......... .......... .......... .......... 13%  118M 1s
#8 0.977  18100K .......... .......... .......... .......... .......... 13%  110M 1s
#8 0.978  18150K .......... .......... .......... .......... .......... 13%  122M 1s
#8 0.978  18200K .......... .......... .......... .......... .......... 13%  115M 1s
#8 0.978  18250K .......... .......... .......... .......... .......... 13%  108M 1s
#8 0.979  18300K .......... .......... .......... .......... .......... 13%  114M 1s
#8 0.979  18350K .......... .......... .......... .......... .......... 13% 86.8M 1s
#8 0.980  18400K .......... .......... .......... .......... .......... 14%  118M 1s
#8 0.980  18450K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.981  18500K .......... .......... .......... .......... .......... 14%  130M 1s
#8 0.981  18550K .......... .......... .......... .......... .......... 14%  101M 1s
#8 0.982  18600K .......... .......... .......... .......... .......... 14%  113M 1s
#8 0.982  18650K .......... .......... .......... .......... .......... 14%  126M 1s
#8 0.982  18700K .......... .......... .......... .......... .......... 14% 95.1M 1s
#8 0.983  18750K .......... .......... .......... .......... .......... 14% 89.9M 1s
#8 0.983  18800K .......... .......... .......... .......... .......... 14%  116M 1s
#8 0.984  18850K .......... .......... .......... .......... .......... 14%  149M 1s
#8 0.984  18900K .......... .......... .......... .......... .......... 14%  110M 1s
#8 0.985  18950K .......... .......... .......... .......... .......... 14%  118M 1s
#8 0.985  19000K .......... .......... .......... .......... .......... 14%  113M 1s
#8 0.986  19050K .......... .......... .......... .......... .......... 14%  118M 1s
#8 0.986  19100K .......... .......... .......... .......... .......... 14%  109M 1s
#8 0.986  19150K .......... .......... .......... .......... .......... 14% 81.0M 1s
#8 0.987  19200K .......... .......... .......... .......... .......... 14%  131M 1s
#8 0.987  19250K .......... .......... .......... .......... .......... 14%  126M 1s
#8 0.988  19300K .......... .......... .......... .......... .......... 14%  113M 1s
#8 0.988  19350K .......... .......... .......... .......... .......... 14% 99.7M 1s
#8 0.989  19400K .......... .......... .......... .......... .......... 14%  116M 1s
#8 0.989  19450K .......... .......... .......... .......... .......... 14%  120M 1s
#8 0.989  19500K .......... .......... .......... .......... .......... 14%  121M 1s
#8 0.990  19550K .......... .......... .......... .......... .......... 14% 92.1M 1s
#8 0.990  19600K .......... .......... .......... .......... .......... 14%  101M 1s
#8 0.991  19650K .......... .......... .......... .......... .......... 14%  108M 1s
#8 0.991  19700K .......... .......... .......... .......... .......... 14%  111M 1s
#8 0.992  19750K .......... .......... .......... .......... .......... 15%  118M 1s
#8 0.992  19800K .......... .......... .......... .......... .......... 15%  120M 1s
#8 0.993  19850K .......... .......... .......... .......... .......... 15%  109M 1s
#8 0.993  19900K .......... .......... .......... .......... .......... 15%  135M 1s
#8 0.993  19950K .......... .......... .......... .......... .......... 15% 86.6M 1s
#8 0.994  20000K .......... .......... .......... .......... .......... 15%  106M 1s
#8 0.994  20050K .......... .......... .......... .......... .......... 15%  119M 1s
#8 0.995  20100K .......... .......... .......... .......... .......... 15%  129M 1s
#8 0.995  20150K .......... .......... .......... .......... .......... 15%  110M 1s
#8 0.996  20200K .......... .......... .......... .......... .......... 15%  109M 1s
#8 0.996  20250K .......... .......... .......... .......... .......... 15%  115M 1s
#8 0.997  20300K .......... .......... .......... .......... .......... 15%  117M 1s
#8 0.997  20350K .......... .......... .......... .......... .......... 15% 92.7M 1s
#8 0.998  20400K .......... .......... .......... .......... .......... 15%  117M 1s
#8 0.998  20450K .......... .......... .......... .......... .......... 15%  110M 1s
#8 0.998  20500K .......... .......... .......... .......... .......... 15%  102M 1s
#8 0.999  20550K .......... .......... .......... .......... .......... 15%  123M 1s
#8 0.999  20600K .......... .......... .......... .......... .......... 15%  113M 1s
#8 1.000  20650K .......... .......... .......... .......... .......... 15%  100M 1s
#8 1.000  20700K .......... .......... .......... .......... .......... 15%  106M 1s
#8 1.001  20750K .......... .......... .......... .......... .......... 15%  106M 1s
#8 1.001  20800K .......... .......... .......... .......... .......... 15%  126M 1s
#8 1.001  20850K .......... .......... .......... .......... .......... 15%  117M 1s
#8 1.002  20900K .......... .......... .......... .......... .......... 15%  109M 1s
#8 1.002  20950K .......... .......... .......... .......... .......... 15% 97.8M 1s
#8 1.003  21000K .......... .......... .......... .......... .......... 15%  140M 1s
#8 1.003  21050K .......... .......... .......... .......... .......... 16%  103M 1s
#8 1.004  21100K .......... .......... .......... .......... .......... 16%  116M 1s
#8 1.004  21150K .......... .......... .......... .......... .......... 16% 89.1M 1s
#8 1.005  21200K .......... .......... .......... .......... .......... 16% 98.6M 1s
#8 1.005  21250K .......... .......... .......... .......... .......... 16%  108M 1s
#8 1.006  21300K .......... .......... .......... .......... .......... 16%  162M 1s
#8 1.006  21350K .......... .......... .......... .......... .......... 16%  104M 1s
#8 1.006  21400K .......... .......... .......... .......... .......... 16%  127M 1s
#8 1.007  21450K .......... .......... .......... .......... .......... 16%  114M 1s
#8 1.007  21500K .......... .......... .......... .......... .......... 16%  108M 1s
#8 1.008  21550K .......... .......... .......... .......... .......... 16% 90.2M 1s
#8 1.008  21600K .......... .......... .......... .......... .......... 16%  103M 1s
#8 1.009  21650K .......... .......... .......... .......... .......... 16%  133M 1s
#8 1.009  21700K .......... .......... .......... .......... .......... 16%  100M 1s
#8 1.009  21750K .......... .......... .......... .......... .......... 16%  108M 1s
#8 1.010  21800K .......... .......... .......... .......... .......... 16%  129M 1s
#8 1.010  21850K .......... .......... .......... .......... .......... 16%  114M 1s
#8 1.011  21900K .......... .......... .......... .......... .......... 16%  133M 1s
#8 1.011  21950K .......... .......... .......... .......... .......... 16% 85.6M 1s
#8 1.012  22000K .......... .......... .......... .......... .......... 16%  127M 1s
#8 1.012  22050K .......... .......... .......... .......... .......... 16%  106M 1s
#8 1.013  22100K .......... .......... .......... .......... .......... 16%  124M 1s
#8 1.013  22150K .......... .......... .......... .......... .......... 16%  111M 1s
#8 1.013  22200K .......... .......... .......... .......... .......... 16%  113M 1s
#8 1.014  22250K .......... .......... .......... .......... .......... 16%  120M 1s
#8 1.014  22300K .......... .......... .......... .......... .......... 16%  101M 1s
#8 1.015  22350K .......... .......... .......... .......... .......... 17% 91.1M 1s
#8 1.015  22400K .......... .......... .......... .......... .......... 17%  113M 1s
#8 1.016  22450K .......... .......... .......... .......... .......... 17%  116M 1s
#8 1.016  22500K .......... .......... .......... .......... .......... 17%  110M 1s
#8 1.017  22550K .......... .......... .......... .......... .......... 17%  120M 1s
#8 1.017  22600K .......... .......... .......... .......... .......... 17%  111M 1s
#8 1.017  22650K .......... .......... .......... .......... .......... 17%  104M 1s
#8 1.018  22700K .......... .......... .......... .......... .......... 17%  144M 1s
#8 1.018  22750K .......... .......... .......... .......... .......... 17% 92.8M 1s
#8 1.019  22800K .......... .......... .......... .......... .......... 17%  104M 1s
#8 1.019  22850K .......... .......... .......... .......... .......... 17%  121M 1s
#8 1.020  22900K .......... .......... .......... .......... .......... 17%  109M 1s
#8 1.020  22950K .......... .......... .......... .......... .......... 17%  111M 1s
#8 1.020  23000K .......... .......... .......... .......... .......... 17%  114M 1s
#8 1.021  23050K .......... .......... .......... .......... .......... 17%  119M 1s
#8 1.021  23100K .......... .......... .......... .......... .......... 17%  112M 1s
#8 1.022  23150K .......... .......... .......... .......... .......... 17% 90.0M 1s
#8 1.022  23200K .......... .......... .......... .......... .......... 17%  116M 1s
#8 1.023  23250K .......... .......... .......... .......... .......... 17%  113M 1s
#8 1.023  23300K .......... .......... .......... .......... .......... 17%  112M 1s
#8 1.024  23350K .......... .......... .......... .......... .......... 17%  116M 1s
#8 1.024  23400K .......... .......... .......... .......... .......... 17%  114M 1s
#8 1.024  23450K .......... .......... .......... .......... .......... 17%  102M 1s
#8 1.025  23500K .......... .......... .......... .......... .......... 17%  117M 1s
#8 1.025  23550K .......... .......... .......... .......... .......... 17% 90.8M 1s
#8 1.026  23600K .......... .......... .......... .......... .......... 17%  128M 1s
#8 1.026  23650K .......... .......... .......... .......... .......... 17% 96.2M 1s
#8 1.027  23700K .......... .......... .......... .......... .......... 18%  142M 1s
#8 1.027  23750K .......... .......... .......... .......... .......... 18%  117M 1s
#8 1.027  23800K .......... .......... .......... .......... .......... 18%  109M 1s
#8 1.028  23850K .......... .......... .......... .......... .......... 18%  123M 1s
#8 1.028  23900K .......... .......... .......... .......... .......... 18%  103M 1s
#8 1.029  23950K .......... .......... .......... .......... .......... 18% 87.8M 1s
#8 1.029  24000K .......... .......... .......... .......... .......... 18%  128M 1s
#8 1.030  24050K .......... .......... .......... .......... .......... 18%  120M 1s
#8 1.030  24100K .......... .......... .......... .......... .......... 18%  106M 1s
#8 1.031  24150K .......... .......... .......... .......... .......... 18% 97.7M 1s
#8 1.031  24200K .......... .......... .......... .......... .......... 18%  151M 1s
#8 1.031  24250K .......... .......... .......... .......... .......... 18%  103M 1s
#8 1.032  24300K .......... .......... .......... .......... .......... 18%  120M 1s
#8 1.032  24350K .......... .......... .......... .......... .......... 18% 88.9M 1s
#8 1.033  24400K .......... .......... .......... .......... .......... 18%  135M 1s
#8 1.033  24450K .......... .......... .......... .......... .......... 18%  106M 1s
#8 1.034  24500K .......... .......... .......... .......... .......... 18%  113M 1s
#8 1.034  24550K .......... .......... .......... .......... .......... 18%  102M 1s
#8 1.035  24600K .......... .......... .......... .......... .......... 18%  114M 1s
#8 1.035  24650K .......... .......... .......... .......... .......... 18%  123M 1s
#8 1.035  24700K .......... .......... .......... .......... .......... 18%  121M 1s
#8 1.036  24750K .......... .......... .......... .......... .......... 18% 87.4M 1s
#8 1.036  24800K .......... .......... .......... .......... .......... 18%  117M 1s
#8 1.037  24850K .......... .......... .......... .......... .......... 18%  101M 1s
#8 1.037  24900K .......... .......... .......... .......... .......... 18%  126M 1s
#8 1.038  24950K .......... .......... .......... .......... .......... 18%  114M 1s
#8 1.038  25000K .......... .......... .......... .......... .......... 19%  108M 1s
#8 1.039  25050K .......... .......... .......... .......... .......... 19%  120M 1s
#8 1.039  25100K .......... .......... .......... .......... .......... 19%  114M 1s
#8 1.039  25150K .......... .......... .......... .......... .......... 19% 85.7M 1s
#8 1.040  25200K .......... .......... .......... .......... .......... 19%  113M 1s
#8 1.040  25250K .......... .......... .......... .......... .......... 19%  140M 1s
#8 1.041  25300K .......... .......... .......... .......... .......... 19%  108M 1s
#8 1.041  25350K .......... .......... .......... .......... .......... 19%  119M 1s
#8 1.042  25400K .......... .......... .......... .......... .......... 19%  106M 1s
#8 1.042  25450K .......... .......... .......... .......... .......... 19%  108M 1s
#8 1.043  25500K .......... .......... .......... .......... .......... 19%  128M 1s
#8 1.043  25550K .......... .......... .......... .......... .......... 19% 78.8M 1s
#8 1.044  25600K .......... .......... .......... .......... .......... 19%  144M 1s
#8 1.044  25650K .......... .......... .......... .......... .......... 19%  118M 1s
#8 1.044  25700K .......... .......... .......... .......... .......... 19%  115M 1s
#8 1.045  25750K .......... .......... .......... .......... .......... 19% 82.2M 1s
#8 1.045  25800K .......... .......... .......... .......... .......... 19%  132M 1s
#8 1.046  25850K .......... .......... .......... .......... .......... 19%  132M 1s
#8 1.046  25900K .......... .......... .......... .......... .......... 19%  129M 1s
#8 1.046  25950K .......... .......... .......... .......... .......... 19% 79.9M 1s
#8 1.047  26000K .......... .......... .......... .......... .......... 19%  124M 1s
#8 1.047  26050K .......... .......... .......... .......... .......... 19%  133M 1s
#8 1.048  26100K .......... .......... .......... .......... .......... 19%  113M 1s
#8 1.048  26150K .......... .......... .......... .......... .......... 19%  109M 1s
#8 1.049  26200K .......... .......... .......... .......... .......... 19%  101M 1s
#8 1.049  26250K .......... .......... .......... .......... .......... 19%  126M 1s
#8 1.050  26300K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.050  26350K .......... .......... .......... .......... .......... 20% 87.8M 1s
#8 1.051  26400K .......... .......... .......... .......... .......... 20%  141M 1s
#8 1.051  26450K .......... .......... .......... .......... .......... 20%  104M 1s
#8 1.051  26500K .......... .......... .......... .......... .......... 20%  119M 1s
#8 1.052  26550K .......... .......... .......... .......... .......... 20%  101M 1s
#8 1.052  26600K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.053  26650K .......... .......... .......... .......... .......... 20%  113M 1s
#8 1.053  26700K .......... .......... .......... .......... .......... 20%  136M 1s
#8 1.053  26750K .......... .......... .......... .......... .......... 20% 84.2M 1s
#8 1.054  26800K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.054  26850K .......... .......... .......... .......... .......... 20%  119M 1s
#8 1.055  26900K .......... .......... .......... .......... .......... 20%  111M 1s
#8 1.055  26950K .......... .......... .......... .......... .......... 20%  101M 1s
#8 1.056  27000K .......... .......... .......... .......... .......... 20%  112M 1s
#8 1.056  27050K .......... .......... .......... .......... .......... 20%  133M 1s
#8 1.057  27100K .......... .......... .......... .......... .......... 20%  115M 1s
#8 1.057  27150K .......... .......... .......... .......... .......... 20% 91.3M 1s
#8 1.058  27200K .......... .......... .......... .......... .......... 20%  115M 1s
#8 1.058  27250K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.058  27300K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.059  27350K .......... .......... .......... .......... .......... 20% 98.3M 1s
#8 1.059  27400K .......... .......... .......... .......... .......... 20%  134M 1s
#8 1.060  27450K .......... .......... .......... .......... .......... 20%  102M 1s
#8 1.060  27500K .......... .......... .......... .......... .......... 20%  127M 1s
#8 1.061  27550K .......... .......... .......... .......... .......... 20% 81.2M 1s
#8 1.061  27600K .......... .......... .......... .......... .......... 20%  133M 1s
#8 1.061  27650K .......... .......... .......... .......... .......... 21% 96.4M 1s
#8 1.062  27700K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.062  27750K .......... .......... .......... .......... .......... 21% 98.5M 1s
#8 1.063  27800K .......... .......... .......... .......... .......... 21%  133M 1s
#8 1.063  27850K .......... .......... .......... .......... .......... 21%  126M 1s
#8 1.064  27900K .......... .......... .......... .......... .......... 21%  107M 1s
#8 1.064  27950K .......... .......... .......... .......... .......... 21% 96.0M 1s
#8 1.065  28000K .......... .......... .......... .......... .......... 21%  119M 1s
#8 1.065  28050K .......... .......... .......... .......... .......... 21%  118M 1s
#8 1.065  28100K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.066  28150K .......... .......... .......... .......... .......... 21%  107M 1s
#8 1.066  28200K .......... .......... .......... .......... .......... 21%  105M 1s
#8 1.067  28250K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.067  28300K .......... .......... .......... .......... .......... 21%  110M 1s
#8 1.068  28350K .......... .......... .......... .......... .......... 21%  100M 1s
#8 1.068  28400K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.069  28450K .......... .......... .......... .......... .......... 21%  109M 1s
#8 1.069  28500K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.069  28550K .......... .......... .......... .......... .......... 21%  119M 1s
#8 1.070  28600K .......... .......... .......... .......... .......... 21%  116M 1s
#8 1.070  28650K .......... .......... .......... .......... .......... 21% 97.2M 1s
#8 1.071  28700K .......... .......... .......... .......... .......... 21%  151M 1s
#8 1.071  28750K .......... .......... .......... .......... .......... 21% 88.4M 1s
#8 1.072  28800K .......... .......... .......... .......... .......... 21%  108M 1s
#8 1.072  28850K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.073  28900K .......... .......... .......... .......... .......... 21%  130M 1s
#8 1.073  28950K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.073  29000K .......... .......... .......... .......... .......... 22%  110M 1s
#8 1.074  29050K .......... .......... .......... .......... .......... 22%  102M 1s
#8 1.074  29100K .......... .......... .......... .......... .......... 22%  130M 1s
#8 1.075  29150K .......... .......... .......... .......... .......... 22% 90.5M 1s
#8 1.075  29200K .......... .......... .......... .......... .......... 22%  125M 1s
#8 1.076  29250K .......... .......... .......... .......... .......... 22%  108M 1s
#8 1.076  29300K .......... .......... .......... .......... .......... 22%  127M 1s
#8 1.076  29350K .......... .......... .......... .......... .......... 22%  107M 1s
#8 1.077  29400K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.077  29450K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.078  29500K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.078  29550K .......... .......... .......... .......... .......... 22% 90.0M 1s
#8 1.079  29600K .......... .......... .......... .......... .......... 22%  119M 1s
#8 1.079  29650K .......... .......... .......... .......... .......... 22%  117M 1s
#8 1.080  29700K .......... .......... .......... .......... .......... 22%  121M 1s
#8 1.080  29750K .......... .......... .......... .......... .......... 22% 97.3M 1s
#8 1.080  29800K .......... .......... .......... .......... .......... 22%  107M 1s
#8 1.081  29850K .......... .......... .......... .......... .......... 22%  122M 1s
#8 1.081  29900K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.082  29950K .......... .......... .......... .......... .......... 22% 89.4M 1s
#8 1.082  30000K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.083  30050K .......... .......... .......... .......... .......... 22%  150M 1s
#8 1.083  30100K .......... .......... .......... .......... .......... 22%  110M 1s
#8 1.084  30150K .......... .......... .......... .......... .......... 22%  100M 1s
#8 1.084  30200K .......... .......... .......... .......... .......... 22%  107M 1s
#8 1.084  30250K .......... .......... .......... .......... .......... 23%  148M 1s
#8 1.085  30300K .......... .......... .......... .......... .......... 23%  101M 1s
#8 1.085  30350K .......... .......... .......... .......... .......... 23% 96.5M 1s
#8 1.086  30400K .......... .......... .......... .......... .......... 23%  111M 1s
#8 1.086  30450K .......... .......... .......... .......... .......... 23%  123M 1s
#8 1.087  30500K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.087  30550K .......... .......... .......... .......... .......... 23%  100M 1s
#8 1.088  30600K .......... .......... .......... .......... .......... 23%  109M 1s
#8 1.088  30650K .......... .......... .......... .......... .......... 23%  125M 1s
#8 1.088  30700K .......... .......... .......... .......... .......... 23%  119M 1s
#8 1.089  30750K .......... .......... .......... .......... .......... 23% 76.1M 1s
#8 1.089  30800K .......... .......... .......... .......... .......... 23%  138M 1s
#8 1.090  30850K .......... .......... .......... .......... .......... 23%  124M 1s
#8 1.090  30900K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.091  30950K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.091  31000K .......... .......... .......... .......... .......... 23%  103M 1s
#8 1.091  31050K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.092  31100K .......... .......... .......... .......... .......... 23%  105M 1s
#8 1.092  31150K .......... .......... .......... .......... .......... 23% 93.7M 1s
#8 1.093  31200K .......... .......... .......... .......... .......... 23%  108M 1s
#8 1.093  31250K .......... .......... .......... .......... .......... 23%  127M 1s
#8 1.094  31300K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.094  31350K .......... .......... .......... .......... .......... 23% 95.4M 1s
#8 1.095  31400K .......... .......... .......... .......... .......... 23%  133M 1s
#8 1.095  31450K .......... .......... .......... .......... .......... 23%  105M 1s
#8 1.095  31500K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.096  31550K .......... .......... .......... .......... .......... 23% 88.3M 1s
#8 1.096  31600K .......... .......... .......... .......... .......... 24%  114M 1s
#8 1.097  31650K .......... .......... .......... .......... .......... 24%  109M 1s
#8 1.097  31700K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.098  31750K .......... .......... .......... .......... .......... 24%  121M 1s
#8 1.098  31800K .......... .......... .......... .......... .......... 24%  118M 1s
#8 1.099  31850K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.099  31900K .......... .......... .......... .......... .......... 24%  139M 1s
#8 1.099  31950K .......... .......... .......... .......... .......... 24% 81.1M 1s
#8 1.100  32000K .......... .......... .......... .......... .......... 24%  126M 1s
#8 1.100  32050K .......... .......... .......... .......... .......... 24%  127M 1s
#8 1.101  32100K .......... .......... .......... .......... .......... 24% 95.4M 1s
#8 1.101  32150K .......... .......... .......... .......... .......... 24%  116M 1s
#8 1.102  32200K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.102  32250K .......... .......... .......... .......... .......... 24% 97.1M 1s
#8 1.103  32300K .......... .......... .......... .......... .......... 24%  125M 1s
#8 1.103  32350K .......... .......... .......... .......... .......... 24% 92.1M 1s
#8 1.104  32400K .......... .......... .......... .......... .......... 24%  119M 1s
#8 1.104  32450K .......... .......... .......... .......... .......... 24%  116M 1s
#8 1.104  32500K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.105  32550K .......... .......... .......... .......... .......... 24%  119M 1s
#8 1.105  32600K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.106  32650K .......... .......... .......... .......... .......... 24%  103M 1s
#8 1.106  32700K .......... .......... .......... .......... .......... 24%  116M 1s
#8 1.107  32750K .......... .......... .......... .......... .......... 24%  100M 1s
#8 1.107  32800K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.107  32850K .......... .......... .......... .......... .......... 24%  122M 1s
#8 1.108  32900K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.108  32950K .......... .......... .......... .......... .......... 25%  105M 1s
#8 1.109  33000K .......... .......... .......... .......... .......... 25% 98.6M 1s
#8 1.109  33050K .......... .......... .......... .......... .......... 25%  141M 1s
#8 1.110  33100K .......... .......... .......... .......... .......... 25% 96.1M 1s
#8 1.110  33150K .......... .......... .......... .......... .......... 25%  109M 1s
