Error from docker build
#12 3.967     --- PASS: TestNeedsUpdate/file_within_interval_returns_false (0.00s)
#12 3.967     --- PASS: TestNeedsUpdate/force_returns_true (0.00s)
#12 3.967     --- PASS: TestNeedsUpdate/empty_file_returns_true (0.00s)
#12 3.967     --- PASS: TestNeedsUpdate/file_does_not_exist_returns_true (0.00s)
#12 3.967     --- PASS: TestNeedsUpdate/interval_-1_never_updates (0.00s)
#12 3.967     --- PASS: TestNeedsUpdate/old_file_returns_true (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/completion	0.037s
#12 3.967 ?   	github.com/Jguer/yay/v12/pkg/db	[no test files]
#12 3.967 === RUN   TestAlpmExecutor
#12 3.967 === PAUSE TestAlpmExecutor
#12 3.967 === CONT  TestAlpmExecutor
#12 3.967 --- PASS: TestAlpmExecutor (0.02s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/db/ialpm	0.028s
#12 3.967 ?   	github.com/Jguer/yay/v12/pkg/db/mock	[no test files]
#12 3.967 === RUN   TestGrapher_GraphFromTargetsBranches
#12 3.967 === PAUSE TestGrapher_GraphFromTargetsBranches
#12 3.967 === RUN   TestGrapher_GraphFromTargetsFallbackToGroup
#12 3.967 === PAUSE TestGrapher_GraphFromTargetsFallbackToGroup
#12 3.967 === RUN   TestGrapher_GraphFromTargetsFallbackToAur
#12 3.967 === PAUSE TestGrapher_GraphFromTargetsFallbackToAur
#12 3.967 === RUN   TestGrapher_GraphFromAURNeededSkipsUpToDate
#12 3.967 === PAUSE TestGrapher_GraphFromAURNeededSkipsUpToDate
#12 3.967 === RUN   TestGrapher_GraphFromAURNotFoundReturnsErr
#12 3.967 === PAUSE TestGrapher_GraphFromAURNotFoundReturnsErr
#12 3.967 === RUN   TestGrapher_GraphFromSrcInfosSinglePkg
#12 3.967 === PAUSE TestGrapher_GraphFromSrcInfosSinglePkg
#12 3.967 === RUN   TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths
#12 3.967 === PAUSE TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths
#12 3.967 === RUN   TestGrapher_ReliableParser_AWSCliGit
#12 3.967 === PAUSE TestGrapher_ReliableParser_AWSCliGit
#12 3.967 === RUN   TestGrapher_ReliableSolver_LiriDesktopGit
#12 3.967 === PAUSE TestGrapher_ReliableSolver_LiriDesktopGit
#12 3.967 === RUN   TestGrapher_SplitPackages_Clion
#12 3.967 === PAUSE TestGrapher_SplitPackages_Clion
#12 3.967 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver
#12 3.967 === PAUSE TestGrapher_SplitPackages_SamsungUnifiedDriver
#12 3.967 === RUN   TestGrapher_SplitPackages_NX
#12 3.967 === PAUSE TestGrapher_SplitPackages_NX
#12 3.967 === RUN   TestGrapher_SplitPackages_ReversedOrder
#12 3.967 === PAUSE TestGrapher_SplitPackages_ReversedOrder
#12 3.967 === RUN   TestGrapher_MultipleInstallInfo
#12 3.967 === PAUSE TestGrapher_MultipleInstallInfo
#12 3.967 === RUN   TestGrapher_VersionedDependencies
#12 3.967 === PAUSE TestGrapher_VersionedDependencies
#12 3.967 === RUN   TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep
#12 3.967 === PAUSE TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep
#12 3.967 === RUN   TestGrapher_GraphFromTargets_jellyfin
#12 3.967 === PAUSE TestGrapher_GraphFromTargets_jellyfin
#12 3.967 === RUN   TestGrapher_GraphProvides_androidsdk
#12 3.967 === PAUSE TestGrapher_GraphProvides_androidsdk
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin
#12 3.967 === PAUSE TestGrapher_GraphFromAUR_Deps_ceph_bin
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_gourou
#12 3.967 === PAUSE TestGrapher_GraphFromAUR_Deps_gourou
#12 3.967 === RUN   TestGrapher_GraphFromTargets_ReinstalledDeps
#12 3.967 === PAUSE TestGrapher_GraphFromTargets_ReinstalledDeps
#12 3.967 === RUN   TestGrapher_GraphFromTargets_TargetNotFound
#12 3.967 === PAUSE TestGrapher_GraphFromTargets_TargetNotFound
#12 3.967 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps
#12 3.967 === PAUSE TestGrapher_GraphFromAUR_SplitPkgInternalDeps
#12 3.967 === RUN   TestGrapher_GraphFromAUR_CheckDeps
#12 3.967 === PAUSE TestGrapher_GraphFromAUR_CheckDeps
#12 3.967 === RUN   TestGrapher_GraphFromAUR_VirtualProvides
#12 3.967 === PAUSE TestGrapher_GraphFromAUR_VirtualProvides
#12 3.967 === RUN   TestDepSplitDep
#12 3.967 === PAUSE TestDepSplitDep
#12 3.967 === RUN   TestDepSatisfies
#12 3.967 === PAUSE TestDepSatisfies
#12 3.967 === RUN   TestProvideSatisfies
#12 3.967 === PAUSE TestProvideSatisfies
#12 3.967 === RUN   TestSatisfiesAurProvides
#12 3.967 === PAUSE TestSatisfiesAurProvides
#12 3.967 === RUN   TestTargetParsing
#12 3.967 === PAUSE TestTargetParsing
#12 3.967 === RUN   TestGrapher_GraphSyncPkgAndUpgrade
#12 3.967 === PAUSE TestGrapher_GraphSyncPkgAndUpgrade
#12 3.967 === RUN   TestGrapher_GraphSyncGroupAndValidateNodeInfo
#12 3.967 === PAUSE TestGrapher_GraphSyncGroupAndValidateNodeInfo
#12 3.967 === RUN   TestProvideMenuAndMakeAURPKGFromSrcinfo
#12 3.967 === PAUSE TestProvideMenuAndMakeAURPKGFromSrcinfo
#12 3.967 === RUN   TestMakeAURPKGFromSrcinfo
#12 3.967 === PAUSE TestMakeAURPKGFromSrcinfo
#12 3.967 === CONT  TestGrapher_GraphFromTargetsBranches
#12 3.967 --- PASS: TestGrapher_GraphFromTargetsBranches (0.00s)
#12 3.967 === CONT  TestMakeAURPKGFromSrcinfo
#12 3.967 --- PASS: TestMakeAURPKGFromSrcinfo (0.00s)
#12 3.967 === CONT  TestGrapher_GraphProvides_androidsdk
#12 3.967 === CONT  TestGrapher_GraphFromAUR_SplitPkgInternalDeps
#12 3.967 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-good-git_pulls_in_base_libs_and_gstreamer
#12 3.967 === CONT  TestGrapher_SplitPackages_Clion
#12 3.967 === RUN   TestGrapher_GraphProvides_androidsdk/explicit_dep
#12 3.967 === RUN   TestGrapher_SplitPackages_Clion/single_clion_package
#12 3.967 === CONT  TestGrapher_GraphFromAUR_Deps_gourou
#12 3.967 --- PASS: TestGrapher_GraphProvides_androidsdk (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphProvides_androidsdk/explicit_dep (0.00s)
#12 3.967 === CONT  TestGrapher_SplitPackages_ReversedOrder
#12 3.967 === CONT  TestGrapher_SplitPackages_NX
#12 3.967 === CONT  TestGrapher_GraphFromAUR_Deps_ceph_bin
#12 3.967 === CONT  TestGrapher_SplitPackages_SamsungUnifiedDriver
#12 3.967 === CONT  TestGrapher_ReliableSolver_LiriDesktopGit
#12 3.967 === CONT  TestGrapher_GraphFromTargets_jellyfin
#12 3.967 === CONT  TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths
#12 3.967 === CONT  TestGrapher_GraphFromTargets_ReinstalledDeps
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/gourou
#12 3.967 === RUN   TestGrapher_SplitPackages_ReversedOrder/nxproxy_nxagent_order
#12 3.967 --- PASS: TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths (0.00s)
#12 3.967 === CONT  TestGrapher_GraphFromAURNotFoundReturnsErr
#12 3.967 === CONT  TestGrapher_GraphFromAURNeededSkipsUpToDate
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip
#12 3.967 === CONT  TestGrapher_GraphFromTargetsFallbackToAur
#12 3.967 === RUN   TestGrapher_SplitPackages_Clion/clion_with_clion-jre
#12 3.967 === CONT  TestGrapher_GraphFromTargetsFallbackToGroup
#12 3.967 === RUN   TestGrapher_SplitPackages_NX/nxproxy_independently
#12 3.967 === CONT  TestDepSplitDep
#12 3.967 === CONT  TestProvideMenuAndMakeAURPKGFromSrcinfo
#12 3.967 === CONT  TestGrapher_GraphSyncGroupAndValidateNodeInfo
#12 3.967 === CONT  TestGrapher_GraphSyncPkgAndUpgrade
#12 3.967 === CONT  TestTargetParsing
#12 3.967 === CONT  TestSatisfiesAurProvides
#12 3.967 === CONT  TestProvideSatisfies
#12 3.967 === CONT  TestDepSatisfies
#12 3.967 === CONT  TestGrapher_GraphFromTargets_TargetNotFound
#12 3.967 === CONT  TestGrapher_GraphFromAUR_VirtualProvides
#12 3.967 === CONT  TestGrapher_GraphFromAUR_CheckDeps
#12 3.967 === CONT  TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep
#12 3.967 === CONT  TestGrapher_VersionedDependencies
#12 3.967 === CONT  TestGrapher_MultipleInstallInfo
#12 3.967 === CONT  TestGrapher_ReliableParser_AWSCliGit
#12 3.967 === CONT  TestGrapher_GraphFromSrcInfosSinglePkg
#12 3.967 --- PASS: TestGrapher_GraphFromAURNotFoundReturnsErr (0.00s)
#12 3.967 --- PASS: TestGrapher_GraphFromTargetsFallbackToGroup (0.00s)
#12 3.967 --- PASS: TestGrapher_GraphSyncPkgAndUpgrade (0.00s)
#12 3.967 --- PASS: TestTargetParsing (0.00s)
#12 3.967 --- PASS: TestSatisfiesAurProvides (0.00s)
#12 3.967 --- PASS: TestProvideSatisfies (0.00s)
#12 3.967 --- PASS: TestDepSatisfies (0.00s)
#12 3.967 --- PASS: TestGrapher_GraphFromSrcInfosSinglePkg (0.00s)
#12 3.967 === RUN   TestGrapher_GraphFromTargets_ReinstalledDeps/gourou_libzip
#12 3.967 --- PASS: TestGrapher_GraphFromTargetsFallbackToAur (0.00s)
#12 3.967 === RUN   TestDepSplitDep/plain
#12 3.967 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/metapackage_samsung-unified-driver_pulls_printer_and_scanner
#12 3.967 --- PASS: TestGrapher_GraphSyncGroupAndValidateNodeInfo (0.00s)
#12 3.967 === RUN   TestGrapher_GraphFromTargets_ReinstalledDeps/aur/gourou_extra/libzip
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs-bin
#12 3.967 --- PASS: TestGrapher_GraphFromTargets_ReinstalledDeps (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromTargets_ReinstalledDeps/gourou_libzip (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromTargets_ReinstalledDeps/aur/gourou_extra/libzip (0.00s)
#12 3.967 === RUN   TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies
#12 3.967 === PAUSE TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies
#12 3.967 === RUN   TestGrapher_GraphFromTargets_jellyfin/noDeps
#12 3.967 === RUN   TestGrapher_GraphFromAUR_VirtualProvides/mesa-git_provides_vulkan-driver_and_opengl-driver
#12 3.967 === RUN   TestGrapher_VersionedDependencies/versioned_dependency_satisfied_by_higher_version
#12 3.967 === RUN   TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_enabled
#12 3.967 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-base-libs-git_pulls_in_gstreamer
#12 3.967 --- PASS: TestGrapher_GraphFromAURNeededSkipsUpToDate (0.01s)
#12 3.967 === RUN   TestGrapher_MultipleInstallInfo/explicit_target_takes_precedence_over_dependency
#12 3.967 === RUN   TestGrapher_SplitPackages_Clion/all_clion_packages_from_same_base
#12 3.967 === RUN   TestDepSplitDep/greater
#12 3.967 --- PASS: TestGrapher_VersionedDependencies (0.01s)
#12 3.967     --- PASS: TestGrapher_VersionedDependencies/versioned_dependency_satisfied_by_higher_version (0.00s)
#12 3.967 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/printer_alone_pulls_common
#12 3.967 === RUN   TestGrapher_GraphFromTargets_TargetNotFound/returns_error_when_all_targets_are_missing
#12 3.967 === RUN   TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies
#12 3.967 === RUN   TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order
#12 3.967 === PAUSE TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order
#12 3.967 === PAUSE TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies
#12 3.967 === CONT  TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip-git
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph-bin_(reversed_order)
#12 3.967 === CONT  TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies
#12 3.967 --- PASS: TestGrapher_GraphFromAUR_VirtualProvides (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_VirtualProvides/mesa-git_provides_vulkan-driver_and_opengl-driver (0.00s)
#12 3.967 === RUN   TestGrapher_SplitPackages_NX/nxagent_independently_-_has_more_deps
#12 3.967 === RUN   TestGrapher_SplitPackages_ReversedOrder/nxagent_nxproxy_reversed_order
#12 3.967 --- PASS: TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep (0.01s)
#12 3.967 --- PASS: TestProvideMenuAndMakeAURPKGFromSrcinfo (0.01s)
#12 3.967 === RUN   TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_disabled
#12 3.967 === RUN   TestDepSplitDep/less
#12 3.967 === RUN   TestGrapher_GraphFromTargets_jellyfin/deps
#12 3.967 === RUN   TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata
#12 3.967 === RUN   TestGrapher_SplitPackages_Clion/packages_from_same_base_share_AURBase
#12 3.967 === PAUSE TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata
#12 3.967 === CONT  TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies
#12 3.967 === CONT  TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata
#12 3.967 --- PASS: TestGrapher_MultipleInstallInfo (0.01s)
#12 3.967     --- PASS: TestGrapher_MultipleInstallInfo/explicit_target_takes_precedence_over_dependency (0.01s)
#12 3.967 --- PASS: TestGrapher_GraphFromAUR_CheckDeps (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_enabled (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_disabled (0.00s)
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/libzip-git_gourou_(reversed_order)
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph
#12 3.967 --- PASS: TestGrapher_SplitPackages_Clion (0.01s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_Clion/single_clion_package (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_Clion/clion_with_clion-jre (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_Clion/all_clion_packages_from_same_base (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_Clion/packages_from_same_base_share_AURBase (0.00s)
#12 3.967 --- PASS: TestGrapher_GraphFromAUR_Deps_gourou (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/gourou (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip-git (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/libzip-git_gourou_(reversed_order) (0.00s)
#12 3.967 === RUN   TestDepSplitDep/equal
#12 3.967 --- PASS: TestGrapher_GraphFromTargets_jellyfin (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromTargets_jellyfin/noDeps (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromTargets_jellyfin/deps (0.00s)
#12 3.967 --- PASS: TestGrapher_SplitPackages_ReversedOrder (0.01s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_ReversedOrder/nxproxy_nxagent_order (0.01s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_ReversedOrder/nxagent_nxproxy_reversed_order (0.00s)
#12 3.967 --- PASS: TestDepSplitDep (0.01s)
#12 3.967     --- PASS: TestDepSplitDep/plain (0.00s)
#12 3.967     --- PASS: TestDepSplitDep/greater (0.00s)
#12 3.967     --- PASS: TestDepSplitDep/less (0.00s)
#12 3.967     --- PASS: TestDepSplitDep/equal (0.00s)
#12 3.967 --- PASS: TestGrapher_ReliableParser_AWSCliGit (0.01s)
#12 3.967     --- PASS: TestGrapher_ReliableParser_AWSCliGit/reuses_parsed_aws-cli_metadata (0.00s)
#12 3.967     --- PASS: TestGrapher_ReliableParser_AWSCliGit/parses_aws-cli-git_with_all_its_dependencies (0.00s)
#12 3.967 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/scanner_alone_pulls_common
#12 3.967 === RUN   TestGrapher_GraphFromTargets_TargetNotFound/does_not_error_when_at_least_one_target_is_found
#12 3.967 --- PASS: TestGrapher_ReliableSolver_LiriDesktopGit (0.01s)
#12 3.967     --- PASS: TestGrapher_ReliableSolver_LiriDesktopGit/complex_dependency_chain_resolves_in_correct_order (0.00s)
#12 3.967     --- PASS: TestGrapher_ReliableSolver_LiriDesktopGit/liri-desktop-git_pulls_all_dependencies (0.00s)
#12 3.967 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/explicit_gstreamer-git_with_gst-plugins-good-git
#12 3.967 === RUN   TestGrapher_SplitPackages_NX/both_nxproxy_and_nxagent
#12 3.967 --- PASS: TestGrapher_GraphFromTargets_TargetNotFound (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromTargets_TargetNotFound/returns_error_when_all_targets_are_missing (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromTargets_TargetNotFound/does_not_error_when_at_least_one_target_is_found (0.00s)
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin
#12 3.967 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/common_alone
#12 3.967 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/all_three_packages_explicitly
#12 3.967 === RUN   TestGrapher_SplitPackages_NX/libxcomp_independently
#12 3.967 --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps (0.02s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-good-git_pulls_in_base_libs_and_gstreamer (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-base-libs-git_pulls_in_gstreamer (0.01s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/explicit_gstreamer-git_with_gst-plugins-good-git (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_SplitPkgInternalDeps/all_three_packages_explicitly (0.00s)
#12 3.967 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver/split_package_internal_deps_resolved_correctly
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs
#12 3.967 --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver (0.02s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/metapackage_samsung-unified-driver_pulls_printer_and_scanner (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/printer_alone_pulls_common (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/scanner_alone_pulls_common (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/common_alone (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_SamsungUnifiedDriver/split_package_internal_deps_resolved_correctly (0.00s)
#12 3.967 === RUN   TestGrapher_SplitPackages_NX/split_packages_share_AURBase_but_can_be_installed_independently
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs_ceph-bin_(reversed_order)
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph_ceph-libs-bin
#12 3.967 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph_(reversed_order)
#12 3.967 --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin (0.02s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs-bin (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph-bin_(reversed_order) (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-bin_ceph-libs (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs_ceph-bin_(reversed_order) (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph_ceph-libs-bin (0.00s)
#12 3.967     --- PASS: TestGrapher_GraphFromAUR_Deps_ceph_bin/ceph-libs-bin_ceph_(reversed_order) (0.00s)
#12 3.967 --- PASS: TestGrapher_SplitPackages_NX (0.02s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_NX/nxproxy_independently (0.01s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_NX/nxagent_independently_-_has_more_deps (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_NX/both_nxproxy_and_nxagent (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_NX/libxcomp_independently (0.00s)
#12 3.967     --- PASS: TestGrapher_SplitPackages_NX/split_packages_share_AURBase_but_can_be_installed_independently (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/dep	0.033s
#12 3.967 ?   	github.com/Jguer/yay/v12/pkg/dep/mock	[no test files]
#12 3.967 === RUN   TestGraph_AddNodeAndLenAndExists
#12 3.967 === PAUSE TestGraph_AddNodeAndLenAndExists
#12 3.967 === RUN   TestGraph_DependOnRejectsInvalidEdges
#12 3.967 === PAUSE TestGraph_DependOnRejectsInvalidEdges
#12 3.967 === RUN   TestGraph_ForEachAndForEachError
#12 3.967 === PAUSE TestGraph_ForEachAndForEachError
#12 3.967 === RUN   TestGraph_TopoSortedLayers_WithCheckFn
#12 3.967 === PAUSE TestGraph_TopoSortedLayers_WithCheckFn
#12 3.967 === RUN   TestGraph_PrunedNodes
#12 3.967 === PAUSE TestGraph_PrunedNodes
#12 3.967 === RUN   TestGraph_DependenciesAndDependents_Direct
#12 3.967 --- PASS: TestGraph_DependenciesAndDependents_Direct (0.00s)
#12 3.967 === RUN   TestGraph_DependenciesAndDependents_Transitive
#12 3.967 --- PASS: TestGraph_DependenciesAndDependents_Transitive (0.00s)
#12 3.967 === RUN   TestGraph_DependenciesAndDependents_MissingNodeReturnsNil
#12 3.967 --- PASS: TestGraph_DependenciesAndDependents_MissingNodeReturnsNil (0.00s)
#12 3.967 === CONT  TestGraph_AddNodeAndLenAndExists
#12 3.967 --- PASS: TestGraph_AddNodeAndLenAndExists (0.00s)
#12 3.967 === CONT  TestGraph_ForEachAndForEachError
#12 3.967 --- PASS: TestGraph_ForEachAndForEachError (0.00s)
#12 3.967 === CONT  TestGraph_DependOnRejectsInvalidEdges
#12 3.967 --- PASS: TestGraph_DependOnRejectsInvalidEdges (0.00s)
#12 3.967 === CONT  TestGraph_TopoSortedLayers_WithCheckFn
#12 3.967 === CONT  TestGraph_PrunedNodes
#12 3.967 --- PASS: TestGraph_TopoSortedLayers_WithCheckFn (0.00s)
#12 3.967 --- PASS: TestGraph_PrunedNodes (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/dep/topo	0.011s
#12 3.967 === RUN   Test_getPackageURL
#12 3.967 === PAUSE Test_getPackageURL
#12 3.967 === RUN   TestGetABSPkgbuild
#12 3.967 === PAUSE TestGetABSPkgbuild
#12 3.967 === RUN   Test_getPackageRepoURL
#12 3.967 === PAUSE Test_getPackageRepoURL
#12 3.967 === RUN   TestABSPKGBUILDRepo
#12 3.967 === PAUSE TestABSPKGBUILDRepo
#12 3.967 === RUN   TestABSPKGBUILDRepoExistsPerms
#12 3.967 === PAUSE TestABSPKGBUILDRepoExistsPerms
#12 3.967 === RUN   TestGetAURPkgbuild
#12 3.967 === PAUSE TestGetAURPkgbuild
#12 3.967 === RUN   TestAURPKGBUILDRepo
#12 3.967 === PAUSE TestAURPKGBUILDRepo
#12 3.967 === RUN   TestAURPKGBUILDRepoExistsPerms
#12 3.967 === PAUSE TestAURPKGBUILDRepoExistsPerms
#12 3.967 === RUN   TestAURPKGBUILDRepos
#12 3.967 === PAUSE TestAURPKGBUILDRepos
#12 3.967 === RUN   TestPKGBUILDReposDefinedDBPull
#12 3.967 === PAUSE TestPKGBUILDReposDefinedDBPull
#12 3.967 === RUN   TestPKGBUILDReposDefinedDBClone
#12 3.967 === PAUSE TestPKGBUILDReposDefinedDBClone
#12 3.967 === RUN   TestPKGBUILDReposClone
#12 3.967 === PAUSE TestPKGBUILDReposClone
#12 3.967 === RUN   TestPKGBUILDReposNotFound
#12 3.967 === PAUSE TestPKGBUILDReposNotFound
#12 3.967 === RUN   TestPKGBUILDReposRepoMode
#12 3.967 === PAUSE TestPKGBUILDReposRepoMode
#12 3.967 === RUN   TestPKGBUILDFull
#12 3.967 === PAUSE TestPKGBUILDFull
#12 3.967 === RUN   TestPKGBUILDReposMissingAUR
#12 3.967 === PAUSE TestPKGBUILDReposMissingAUR
#12 3.967 === CONT  Test_getPackageURL
#12 3.967 === RUN   Test_getPackageURL/extra_package
#12 3.967 === PAUSE Test_getPackageURL/extra_package
#12 3.967 === CONT  TestPKGBUILDReposRepoMode
#12 3.967 === RUN   Test_getPackageURL/core_package
#12 3.967 === PAUSE Test_getPackageURL/core_package
#12 3.967 === RUN   Test_getPackageURL/personal_repo_package
#12 3.967 === PAUSE Test_getPackageURL/personal_repo_package
#12 3.967 === CONT  TestPKGBUILDReposNotFound
#12 3.967 === RUN   Test_getPackageURL/special_name_+
#12 3.967 === PAUSE Test_getPackageURL/special_name_+
#12 3.967 === RUN   Test_getPackageURL/special_name_%
#12 3.967 === PAUSE Test_getPackageURL/special_name_%
#12 3.967 === RUN   Test_getPackageURL/special_name__-
#12 3.967 === PAUSE Test_getPackageURL/special_name__-
#12 3.967 === RUN   Test_getPackageURL/special_name_++
#12 3.967 === PAUSE Test_getPackageURL/special_name_++
#12 3.967 === RUN   Test_getPackageURL/special_name_tree
#12 3.967 === PAUSE Test_getPackageURL/special_name_tree
#12 3.967 === CONT  Test_getPackageURL/extra_package
#12 3.967 === CONT  TestPKGBUILDReposClone
#12 3.967 === CONT  TestPKGBUILDReposDefinedDBPull
#12 3.967 === CONT  TestPKGBUILDFull
#12 3.967 === CONT  TestPKGBUILDReposMissingAUR
#12 3.967 === CONT  TestABSPKGBUILDRepoExistsPerms
#12 3.967 === CONT  TestAURPKGBUILDRepoExistsPerms
