Error from docker build
#8 12.06 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 12.10 Selecting previously unselected package libmpc3:amd64.
#8 12.10 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#8 12.10 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 12.12 Selecting previously unselected package cpp-11.
#8 12.12 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.12 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.29 Selecting previously unselected package cpp.
#8 12.30 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.30 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 12.32 Selecting previously unselected package libcc1-0:amd64.
#8 12.32 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.32 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.34 Selecting previously unselected package libgomp1:amd64.
#8 12.35 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.35 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.37 Selecting previously unselected package libitm1:amd64.
#8 12.37 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.38 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.40 Selecting previously unselected package libatomic1:amd64.
#8 12.40 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.40 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.42 Selecting previously unselected package libasan6:amd64.
#8 12.43 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.43 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.50 Selecting previously unselected package liblsan0:amd64.
#8 12.50 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.50 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.54 Selecting previously unselected package libtsan0:amd64.
#8 12.55 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.55 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.61 Selecting previously unselected package libubsan1:amd64.
#8 12.62 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.62 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.66 Selecting previously unselected package libquadmath0:amd64.
#8 12.66 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.66 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.69 Selecting previously unselected package libgcc-11-dev:amd64.
#8 12.69 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.69 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.79 Selecting previously unselected package gcc-11.
#8 12.79 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.79 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.18 Selecting previously unselected package gcc.
#8 13.18 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 13.18 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 13.20 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 13.20 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.20 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.40 Selecting previously unselected package g++-11.
#8 13.40 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.40 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.59 Selecting previously unselected package g++.
#8 13.60 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 13.60 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 13.62 Selecting previously unselected package make.
#8 13.62 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#8 13.62 Unpacking make (4.3-4.1build1) ...
#8 13.64 Selecting previously unselected package libdpkg-perl.
#8 13.64 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 13.64 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 13.68 Selecting previously unselected package bzip2.
#8 13.68 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#8 13.68 Unpacking bzip2 (1.0.8-5build1) ...
#8 13.70 Selecting previously unselected package patch.
#8 13.70 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#8 13.70 Unpacking patch (2.7.6-7build2) ...
#8 13.72 Selecting previously unselected package lto-disabled-list.
#8 13.73 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#8 13.73 Unpacking lto-disabled-list (24) ...
#8 13.75 Selecting previously unselected package dpkg-dev.
#8 13.75 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 13.75 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 13.79 Selecting previously unselected package build-essential.
#8 13.79 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#8 13.79 Unpacking build-essential (12.9ubuntu3) ...
#8 13.81 Selecting previously unselected package libbrotli1:amd64.
#8 13.82 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 13.82 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 13.85 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.85 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.87 Selecting previously unselected package libsasl2-2:amd64.
#8 13.87 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.87 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.89 Selecting previously unselected package libldap-2.5-0:amd64.
#8 13.89 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 13.89 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.92 Selecting previously unselected package librtmp1:amd64.
#8 13.92 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 13.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.94 Selecting previously unselected package libssh-4:amd64.
#8 13.95 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 13.95 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.97 Selecting previously unselected package libcurl4:amd64.
#8 13.97 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 13.98 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.00 Selecting previously unselected package curl.
#8 14.01 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.01 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 14.03 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 14.03 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.03 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.06 Selecting previously unselected package liberror-perl.
#8 14.06 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#8 14.06 Unpacking liberror-perl (0.17029-1) ...
#8 14.09 Selecting previously unselected package git-man.
#8 14.09 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 14.09 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 14.13 Selecting previously unselected package git.
#8 14.13 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 14.14 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 14.30 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.30 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.30 Setting up lto-disabled-list (24) ...
#8 14.30 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 14.31 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 14.31 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 14.31 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 14.31 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 14.32 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#8 14.32 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 14.32 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.32 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 14.33 Setting up bzip2 (1.0.8-5build1) ...
#8 14.33 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.33 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.33 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 14.34 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 14.34 Setting up make (4.3-4.1build1) ...
#8 14.34 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 14.34 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 14.35 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#8 14.35 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.35 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.36 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 14.36 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.36 Setting up patch (2.7.6-7build2) ...
#8 14.36 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.37 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 14.37 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.37 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 14.37 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 14.38 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 14.38 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 14.38 Setting up libisl23:amd64 (0.24-2build1) ...
#8 14.38 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 14.38 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 14.39 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.39 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.39 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.40 Setting up libgdbm6:amd64 (1.23-1) ...
#8 14.40 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.40 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.40 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.41 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.41 Setting up ca-certificates (20240203~22.04.1) ...
#8 14.52 debconf: unable to initialize frontend: Dialog
#8 14.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.52 debconf: falling back to frontend: Readline
#8 15.51 Updating certificates in /etc/ssl/certs...
#8 16.86 146 added, 0 removed; done.
#8 16.89 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 16.89 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.89 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 16.90 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 16.90 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 16.91 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 16.91 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 16.91 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 16.91 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 16.92 Setting up binutils (2.38-4ubuntu2.12) ...
#8 16.92 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 16.94 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 16.94 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.94 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.94 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.95 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 16.96 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 16.97 Setting up liberror-perl (0.17029-1) ...
#8 16.97 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 16.98 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 17.01 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 17.01 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 17.02 Setting up build-essential (12.9ubuntu3) ...
#8 17.02 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 17.04 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 17.04 Updating certificates in /etc/ssl/certs...
#8 18.03 0 added, 0 removed; done.
#8 18.03 Running hooks in /etc/ca-certificates/update.d...
#8 18.03 done.
#8 DONE 18.3s

#9 [ 4/12] RUN apt-get update && apt-get install -y --no-install-recommends     openjdk-17-jdk-headless     && rm -rf /var/lib/apt/lists/*
#9 1.286 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 1.287 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 1.504 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#9 1.612 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#9 1.629 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#9 1.633 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#9 1.966 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 2.541 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 2.598 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.604 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.626 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 2.789 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.792 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#9 2.861 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#9 2.862 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#9 2.902 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1608 kB]
#9 2.917 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 2.919 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 4.434 Fetched 46.6 MB in 3s (14.1 MB/s)
#9 4.434 Reading package lists...
#9 5.805 Reading package lists...
#9 7.168 Building dependency tree...
#9 7.420 Reading state information...
#9 7.644 The following additional packages will be installed:
#9 7.645   ca-certificates-java fontconfig-config fonts-dejavu-core java-common
#9 7.645   libasound2 libasound2-data libavahi-client3 libavahi-common-data
#9 7.645   libavahi-common3 libcups2 libdbus-1-3 libfontconfig1 libfreetype6
#9 7.645   libglib2.0-0 libgraphite2-3 libharfbuzz0b libjpeg-turbo8 libjpeg8 liblcms2-2
#9 7.646   libnspr4 libnss3 libpcsclite1 libpng16-16 libsqlite3-0
#9 7.647   openjdk-17-jre-headless ucf
#9 7.648 Suggested packages:
#9 7.648   default-jre libasound2-plugins alsa-utils cups-common liblcms2-utils pcscd
#9 7.648   openjdk-17-demo openjdk-17-source libnss-mdns fonts-dejavu-extra
#9 7.648   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#9 7.648   | fonts-wqy-zenhei fonts-indic
#9 7.648 Recommended packages:
#9 7.648   alsa-ucm-conf alsa-topology-conf dbus libglib2.0-data shared-mime-info
#9 7.648   xdg-user-dirs
#9 7.722 The following NEW packages will be installed:
#9 7.722   ca-certificates-java fontconfig-config fonts-dejavu-core java-common
#9 7.722   libasound2 libasound2-data libavahi-client3 libavahi-common-data
#9 7.723   libavahi-common3 libcups2 libdbus-1-3 libfontconfig1 libfreetype6
#9 7.723   libglib2.0-0 libgraphite2-3 libharfbuzz0b libjpeg-turbo8 libjpeg8 liblcms2-2
#9 7.724   libnspr4 libnss3 libpcsclite1 libpng16-16 libsqlite3-0
#9 7.724   openjdk-17-jdk-headless openjdk-17-jre-headless ucf
#9 7.767 0 upgraded, 27 newly installed, 0 to remove and 6 not upgraded.
#9 7.767 Need to get 127 MB of archives.
#9 7.767 After this operation, 293 MB of additional disk space will be used.
#9 7.767 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#9 7.791 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#9 7.812 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#9 7.820 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#9 7.829 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#9 7.838 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#9 7.846 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#9 7.854 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#9 7.862 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#9 7.871 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.20 [266 kB]
#9 7.880 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#9 7.890 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#9 7.903 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#9 7.909 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#9 7.917 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#9 7.925 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#9 7.936 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#9 7.945 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#9 7.954 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#9 7.975 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#9 7.975 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#9 7.984 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#9 7.993 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#9 8.002 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#9 8.010 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jre-headless amd64 17.0.19+10-1~22.04.2 [48.4 MB]
#9 8.556 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#9 8.556 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jdk-headless amd64 17.0.19+10-1~22.04.2 [71.5 MB]
#9 9.368 debconf: delaying package configuration, since apt-utils is not installed
#9 9.417 Fetched 127 MB in 1s (87.3 MB/s)
#9 9.437 Selecting previously unselected package libdbus-1-3:amd64.
#9 9.437 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13490 files and directories currently installed.)
#9 9.450 Preparing to unpack .../00-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#9 9.452 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#9 9.474 Selecting previously unselected package libglib2.0-0:amd64.
#9 9.477 Preparing to unpack .../01-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#9 9.478 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#9 9.522 Selecting previously unselected package libsqlite3-0:amd64.
#9 9.525 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#9 9.525 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 9.559 Selecting previously unselected package ucf.
#9 9.562 Preparing to unpack .../03-ucf_3.0043_all.deb ...
#9 9.564 Moving old data out of the way
#9 9.566 Unpacking ucf (3.0043) ...
#9 9.594 Selecting previously unselected package libpng16-16:amd64.
#9 9.596 Preparing to unpack .../04-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#9 9.597 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#9 9.619 Selecting previously unselected package java-common.
#9 9.622 Preparing to unpack .../05-java-common_0.72build2_all.deb ...
#9 9.623 Unpacking java-common (0.72build2) ...
#9 9.641 Selecting previously unselected package libavahi-common-data:amd64.
#9 9.643 Preparing to unpack .../06-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#9 9.644 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#9 9.662 Selecting previously unselected package libavahi-common3:amd64.
#9 9.665 Preparing to unpack .../07-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#9 9.666 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#9 9.684 Selecting previously unselected package libavahi-client3:amd64.
#9 9.686 Preparing to unpack .../08-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#9 9.687 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#9 9.708 Selecting previously unselected package libcups2:amd64.
#9 9.709 Preparing to unpack .../09-libcups2_2.4.1op1-1ubuntu4.20_amd64.deb ...
#9 9.710 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.20) ...
#9 9.738 Selecting previously unselected package libfreetype6:amd64.
#9 9.741 Preparing to unpack .../10-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#9 9.742 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#9 9.769 Selecting previously unselected package fonts-dejavu-core.
#9 9.771 Preparing to unpack .../11-fonts-dejavu-core_2.37-2build1_all.deb ...
#9 9.771 Unpacking fonts-dejavu-core (2.37-2build1) ...
#9 9.931 Selecting previously unselected package fontconfig-config.
