info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.96.0 (ac68faa20 2026-05-25)

Extracted features: apollo_persisted_queries,apollo_tracing,chrono,chrono-duration,chrono-tz,dataloader,decimal,default,dynamic-schema,graphiql,jiff,log,raw_value,secrecy,string_number,tempfile,time,tokio,tracing,url,uuid
error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0425`.
Couldn't compile the test.

failures:
    integrations_to_warp.md - Warp::Request_example (line 12)
    integrations_to_warp.md - Warp::Subscription_example (line 39)

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

all doctests ran in 0.54s; merged doctests compilation took 0.33s

--- stderr

 INFO Testing chapter 'Actix-web': "integrations_to_actix_web.md"
 INFO Testing chapter 'Advanced topics': "advanced_topics.md"
 INFO Testing chapter 'Custom scalars': "custom_scalars.md"
ERROR rustdoc returned an error:

--- stdout

running 2 tests
test custom_scalars.md - Custom_scalars::Use_ (line 37) ... FAILED
test custom_scalars.md - Custom_scalars (line 9) ... ok

failures:

---- custom_scalars.md - Custom_scalars::Use_ (line 37) stdout ----
error[E0464]: multiple candidates for `rlib` dependency `serde` found
  --> custom_scalars.md:38:1
   |
38 | extern crate serde;
   | ^^^^^^^^^^^^^^^^^^^
   |
   = note: candidate #1: /workspace/target/debug/deps/libserde-407cfe03b0d1140d.rlib
   = note: candidate #2: /workspace/target/debug/deps/libserde-c5aa33deb3e6f416.rlib

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0464`.
Couldn't compile the test.

failures:
    custom_scalars.md - Custom_scalars::Use_ (line 37)

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

all doctests ran in 0.30s; merged doctests compilation took 0.06s

--- stderr

 INFO Testing chapter 'Optimizing N+1 queries': "dataloader.md"
 INFO Testing chapter 'Custom directive': "custom_directive.md"
 INFO Testing chapter 'Apollo Federation': "apollo_federation.md"
ERROR One or more tests failed
