Error from docker build
#7 10.56 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.83 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.83 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.84 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.86 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.86 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.86 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.89 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.89 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.89 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.13 Selecting previously unselected package perl.
#7 11.14 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.15 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 11.18 Selecting previously unselected package openssl.
#7 11.18 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 11.18 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 11.23 Selecting previously unselected package ca-certificates.
#7 11.24 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 11.24 Unpacking ca-certificates (20240203) ...
#7 11.28 Selecting previously unselected package libkrb5support0:amd64.
#7 11.29 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.29 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.31 Selecting previously unselected package libk5crypto3:amd64.
#7 11.32 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.32 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.34 Selecting previously unselected package libkeyutils1:amd64.
#7 11.34 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 11.35 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.37 Selecting previously unselected package libkrb5-3:amd64.
#7 11.37 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.37 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.40 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.41 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.41 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.43 Selecting previously unselected package libjansson4:amd64.
#7 11.44 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 11.44 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 11.46 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.46 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 11.46 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 11.49 Selecting previously unselected package libpsl5t64:amd64.
#7 11.49 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.49 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.51 Selecting previously unselected package wget.
#7 11.52 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 11.52 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 11.55 Selecting previously unselected package xz-utils.
#7 11.55 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 11.55 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 11.59 Selecting previously unselected package binutils-common:amd64.
#7 11.59 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 11.59 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.62 Selecting previously unselected package libsframe1:amd64.
#7 11.62 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 11.62 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 11.64 Selecting previously unselected package libbinutils:amd64.
#7 11.64 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.65 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 11.69 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.69 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.69 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.72 Selecting previously unselected package libctf0:amd64.
#7 11.72 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.72 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.75 Selecting previously unselected package libgprofng0:amd64.
#7 11.75 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.75 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 11.80 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.80 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 11.80 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 11.91 Selecting previously unselected package binutils.
#7 11.91 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.91 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 11.94 Selecting previously unselected package libc-dev-bin.
#7 11.95 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.95 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.97 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.97 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 11.97 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 12.16 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.16 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 12.17 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.20 Selecting previously unselected package rpcsvc-proto.
#7 12.21 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 12.21 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.24 Selecting previously unselected package libc6-dev:amd64.
#7 12.24 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 12.24 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 12.40 Selecting previously unselected package gcc-13-base:amd64.
#7 12.40 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.40 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.43 Selecting previously unselected package libisl23:amd64.
#7 12.43 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 12.43 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 12.47 Selecting previously unselected package libmpfr6:amd64.
#7 12.47 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 12.47 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.51 Selecting previously unselected package libmpc3:amd64.
#7 12.51 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 12.51 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.54 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 12.54 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.54 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.78 Selecting previously unselected package cpp-13.
#7 12.78 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.78 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.80 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 12.80 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.81 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.83 Selecting previously unselected package cpp.
#7 12.83 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.84 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.87 Selecting previously unselected package libcc1-0:amd64.
#7 12.87 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.87 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.90 Selecting previously unselected package libgomp1:amd64.
#7 12.90 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.90 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.93 Selecting previously unselected package libitm1:amd64.
#7 12.93 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.93 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.96 Selecting previously unselected package libatomic1:amd64.
#7 12.96 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.96 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.99 Selecting previously unselected package libasan8:amd64.
#7 12.99 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.99 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.09 Selecting previously unselected package liblsan0:amd64.
#7 13.09 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.09 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.15 Selecting previously unselected package libtsan2:amd64.
#7 13.16 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.16 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.25 Selecting previously unselected package libubsan1:amd64.
#7 13.25 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.26 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.31 Selecting previously unselected package libhwasan0:amd64.
#7 13.31 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.31 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.38 Selecting previously unselected package libquadmath0:amd64.
#7 13.38 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.38 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.41 Selecting previously unselected package libgcc-13-dev:amd64.
#7 13.41 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.41 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.53 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 13.54 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.54 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.94 Selecting previously unselected package gcc-13.
#7 13.94 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.94 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.98 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.98 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.98 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.00 Selecting previously unselected package gcc.
#7 14.01 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.01 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 14.03 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 14.04 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.04 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.25 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 14.26 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.26 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.51 Selecting previously unselected package g++-13.
#7 14.51 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.51 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.54 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 14.54 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.54 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.56 Selecting previously unselected package g++.
#7 14.57 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.57 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 14.59 Selecting previously unselected package make.
#7 14.59 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 14.59 Unpacking make (4.3-4.1build2) ...
#7 14.62 Selecting previously unselected package libdpkg-perl.
#7 14.62 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 14.62 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 14.66 Selecting previously unselected package bzip2.
#7 14.67 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.67 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 14.69 Selecting previously unselected package patch.
#7 14.70 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 14.70 Unpacking patch (2.7.6-7build3) ...
#7 14.72 Selecting previously unselected package lto-disabled-list.
#7 14.72 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 14.73 Unpacking lto-disabled-list (47) ...
#7 14.75 Selecting previously unselected package dpkg-dev.
#7 14.75 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 14.75 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 14.80 Selecting previously unselected package build-essential.
#7 14.80 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 14.80 Unpacking build-essential (12.10ubuntu1) ...
#7 14.82 Selecting previously unselected package libbrotli1:amd64.
#7 14.83 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.83 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.86 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.86 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.86 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.89 Selecting previously unselected package libsasl2-2:amd64.
#7 14.89 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.89 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.92 Selecting previously unselected package libldap2:amd64.
#7 14.92 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.92 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.95 Selecting previously unselected package librtmp1:amd64.
#7 14.95 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.95 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.98 Selecting previously unselected package libssh-4:amd64.
#7 14.98 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.98 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.02 Selecting previously unselected package libcurl4t64:amd64.
#7 15.02 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.02 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.05 Selecting previously unselected package curl.
#7 15.05 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.05 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 15.08 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 15.08 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.08 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.11 Selecting previously unselected package liberror-perl.
#7 15.12 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 15.12 Unpacking liberror-perl (0.17029-2) ...
#7 15.14 Selecting previously unselected package git-man.
#7 15.15 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 15.15 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.18 Selecting previously unselected package git.
#7 15.19 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 15.20 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 15.40 Setting up media-types (10.1.0) ...
#7 15.40 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.41 Setting up lto-disabled-list (47) ...
#7 15.41 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.41 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.41 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.42 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.42 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.42 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.43 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.43 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 15.43 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.43 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.44 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.44 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.44 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.44 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.45 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.45 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 15.55 debconf: unable to initialize frontend: Dialog
#7 15.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.55 debconf: falling back to frontend: Readline
#7 15.56 debconf: unable to initialize frontend: Readline
#7 15.56 debconf: (This frontend requires a controlling tty.)
#7 15.56 debconf: falling back to frontend: Teletype
#7 15.63 
#7 15.63 Current default time zone: 'America/Los_Angeles'
#7 15.63 Local time is now:      Sat May 30 20:51:27 PDT 2026.
#7 15.63 Universal Time is now:  Sun May 31 03:51:27 UTC 2026.
#7 15.63 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 15.63 
#7 15.65 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.65 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.65 Setting up make (4.3-4.1build2) ...
#7 15.66 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.66 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.66 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 15.67 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.67 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.68 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.68 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.68 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.69 Setting up patch (2.7.6-7build3) ...
#7 15.69 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.69 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.69 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.70 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.70 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.71 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.72 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.72 Setting up netbase (6.4) ...
#7 15.73 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.73 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.73 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.74 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.74 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.74 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.75 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 15.75 Setting up readline-common (8.2-4build1) ...
#7 15.76 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.76 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.76 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.77 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.77 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.77 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 15.78 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.78 Setting up ca-certificates (20240203) ...
#7 15.89 debconf: unable to initialize frontend: Dialog
#7 15.89 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.89 debconf: falling back to frontend: Readline
#7 15.91 debconf: unable to initialize frontend: Readline
#7 15.91 debconf: (This frontend requires a controlling tty.)
#7 15.91 debconf: falling back to frontend: Teletype
#7 17.00 Updating certificates in /etc/ssl/certs...
#7 18.52 146 added, 0 removed; done.
#7 18.55 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.57 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.57 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.57 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 18.58 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.58 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 18.58 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.58 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.59 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.59 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.59 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.60 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.60 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.60 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.60 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.61 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 19.54 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.55 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.55 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 19.56 Setting up liberror-perl (0.17029-2) ...
#7 19.56 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.56 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.57 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.59 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 19.59 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.59 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.62 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.62 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 19.63 running python rtupdate hooks for python3.12...
#7 19.63 running python post-rtupdate hooks for python3.12...
#7 19.77 Setting up gcc (4:13.2.0-7ubuntu1) ...
