=== Step 0: Resolve Cargo dependencies ===
    Updating crates.io index
    = note: perhaps two different versions of crate `vergen_lib` are being used?
note: there are multiple different versions of crate `vergen_lib` in the dependency graph
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vergen-lib-0.1.6/src/entries.rs:45:1
    |
 45 | pub trait Add {
    | ^^^^^^^^^^^^^ this is the required trait
    |
   ::: crates/version/build.rs:2:5
    |
  2 | use vergen_gitcl::*;
    |     ------------
    |     |
    |     one version of crate `vergen_lib` used here, as a dependency of crate `vergen_gitcl`
    |     one version of crate `vergen_lib` used here, as a dependency of crate `vergen`
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vergen-9.1.0/src/feature/rustc.rs:89:1
    |
 89 | pub struct Rustc {
    | ---------------- this type doesn't implement the required trait
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vergen-lib-9.1.0/src/entries.rs:45:1
    |
 45 | pub trait Add {
    | ------------- this is the found trait
    = help: you can use `cargo tree` to explore your dependency tree
    = note: required for the cast from `&vergen::feature::rustc::Rustc` to `&dyn vergen_lib::entries::Add`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `kcl-version` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
make: *** [Makefile:46: lint-all] Error 101
