Error from docker build
#8 18.04 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 18.05 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 18.08 Selecting previously unselected package openssl.
#8 18.08 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 18.09 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 18.13 Selecting previously unselected package ca-certificates.
#8 18.13 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 18.13 Unpacking ca-certificates (20240203~22.04.1) ...
#8 18.17 Selecting previously unselected package less.
#8 18.18 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 18.18 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 18.20 Selecting previously unselected package libmd0:amd64.
#8 18.20 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 18.20 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 18.22 Selecting previously unselected package libbsd0:amd64.
#8 18.23 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 18.23 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 18.25 Selecting previously unselected package libexpat1:amd64.
#8 18.25 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 18.25 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 18.28 Selecting previously unselected package readline-common.
#8 18.28 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#8 18.28 Unpacking readline-common (8.1.2-1) ...
#8 18.30 Selecting previously unselected package libreadline8:amd64.
#8 18.30 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#8 18.30 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 18.33 Selecting previously unselected package libsqlite3-0:amd64.
#8 18.33 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 18.33 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 18.37 Selecting previously unselected package netbase.
#8 18.37 Preparing to unpack .../015-netbase_6.3_all.deb ...
#8 18.37 Unpacking netbase (6.3) ...
#8 18.39 Selecting previously unselected package ucf.
#8 18.39 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#8 18.39 Moving old data out of the way
#8 18.39 Unpacking ucf (3.0043) ...
#8 18.42 Selecting previously unselected package libcbor0.8:amd64.
#8 18.42 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 18.42 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 18.44 Selecting previously unselected package libedit2:amd64.
#8 18.44 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 18.44 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 18.47 Selecting previously unselected package libfido2-1:amd64.
#8 18.47 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#8 18.47 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 18.49 Selecting previously unselected package libnghttp2-14:amd64.
#8 18.49 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 18.49 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 18.51 Selecting previously unselected package libpng16-16:amd64.
#8 18.51 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 18.51 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 18.54 Selecting previously unselected package libpsl5:amd64.
#8 18.54 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 18.54 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 18.56 Selecting previously unselected package libxau6:amd64.
#8 18.56 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 18.56 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 18.58 Selecting previously unselected package libxdmcp6:amd64.
#8 18.58 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 18.58 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 18.60 Selecting previously unselected package libxcb1:amd64.
#8 18.60 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 18.60 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 18.62 Selecting previously unselected package libx11-data.
#8 18.62 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 18.63 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 18.68 Selecting previously unselected package libx11-6:amd64.
#8 18.68 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 18.68 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 18.70 Selecting previously unselected package libxext6:amd64.
#8 18.71 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 18.71 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 18.73 Selecting previously unselected package libxmuu1:amd64.
#8 18.73 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 18.73 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 18.75 Selecting previously unselected package manpages.
#8 18.75 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#8 18.75 Unpacking manpages (5.10-1ubuntu1) ...
#8 18.91 Selecting previously unselected package openssh-client.
#8 18.91 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 18.92 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 18.96 Selecting previously unselected package publicsuffix.
#8 18.97 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#8 18.97 Unpacking publicsuffix (20211207.1025-1) ...
#8 18.99 Selecting previously unselected package xauth.
#8 18.99 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#8 18.99 Unpacking xauth (1:1.1-1build2) ...
#8 19.01 Selecting previously unselected package xz-utils.
#8 19.01 Preparing to unpack .../034-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 19.02 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 19.04 Selecting previously unselected package binutils-common:amd64.
#8 19.04 Preparing to unpack .../035-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 19.04 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 19.07 Selecting previously unselected package libbinutils:amd64.
#8 19.08 Preparing to unpack .../036-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 19.08 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 19.12 Selecting previously unselected package libctf-nobfd0:amd64.
#8 19.12 Preparing to unpack .../037-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 19.12 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 19.14 Selecting previously unselected package libctf0:amd64.
#8 19.15 Preparing to unpack .../038-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 19.15 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 19.17 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 19.17 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 19.17 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 19.27 Selecting previously unselected package binutils.
#8 19.27 Preparing to unpack .../040-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 19.27 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 19.30 Selecting previously unselected package libc-dev-bin.
#8 19.30 Preparing to unpack .../041-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 19.30 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 19.33 Selecting previously unselected package linux-libc-dev:amd64.
#8 19.33 Preparing to unpack .../042-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 19.33 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 19.50 Selecting previously unselected package libcrypt-dev:amd64.
#8 19.50 Preparing to unpack .../043-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 19.51 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 19.53 Selecting previously unselected package rpcsvc-proto.
#8 19.53 Preparing to unpack .../044-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 19.54 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 19.57 Selecting previously unselected package libtirpc-dev:amd64.
#8 19.57 Preparing to unpack .../045-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 19.57 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 19.60 Selecting previously unselected package libnsl-dev:amd64.
#8 19.60 Preparing to unpack .../046-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 19.60 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 19.63 Selecting previously unselected package libc6-dev:amd64.
#8 19.63 Preparing to unpack .../047-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 19.63 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 19.78 Selecting previously unselected package gcc-11-base:amd64.
#8 19.78 Preparing to unpack .../048-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.78 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.81 Selecting previously unselected package libisl23:amd64.
#8 19.81 Preparing to unpack .../049-libisl23_0.24-2build1_amd64.deb ...
#8 19.81 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 19.85 Selecting previously unselected package libmpfr6:amd64.
#8 19.85 Preparing to unpack .../050-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 19.85 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 19.89 Selecting previously unselected package libmpc3:amd64.
#8 19.90 Preparing to unpack .../051-libmpc3_1.2.1-2build1_amd64.deb ...
#8 19.90 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 19.92 Selecting previously unselected package cpp-11.
#8 19.92 Preparing to unpack .../052-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.93 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.13 Selecting previously unselected package cpp.
#8 20.13 Preparing to unpack .../053-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 20.13 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 20.15 Selecting previously unselected package libcc1-0:amd64.
#8 20.16 Preparing to unpack .../054-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.16 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.18 Selecting previously unselected package libgomp1:amd64.
#8 20.18 Preparing to unpack .../055-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.18 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.21 Selecting previously unselected package libitm1:amd64.
#8 20.21 Preparing to unpack .../056-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.21 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.23 Selecting previously unselected package libatomic1:amd64.
#8 20.23 Preparing to unpack .../057-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.23 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.25 Selecting previously unselected package libasan6:amd64.
#8 20.26 Preparing to unpack .../058-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.26 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.32 Selecting previously unselected package liblsan0:amd64.
#8 20.33 Preparing to unpack .../059-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.33 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.37 Selecting previously unselected package libtsan0:amd64.
#8 20.38 Preparing to unpack .../060-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.38 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.44 Selecting previously unselected package libubsan1:amd64.
#8 20.44 Preparing to unpack .../061-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.45 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.49 Selecting previously unselected package libquadmath0:amd64.
#8 20.49 Preparing to unpack .../062-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.49 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 20.51 Selecting previously unselected package libgcc-11-dev:amd64.
#8 20.51 Preparing to unpack .../063-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.52 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.62 Selecting previously unselected package gcc-11.
#8 20.62 Preparing to unpack .../064-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.62 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.95 Selecting previously unselected package gcc.
#8 20.95 Preparing to unpack .../065-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 20.95 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 20.98 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 20.98 Preparing to unpack .../066-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.98 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 21.17 Selecting previously unselected package g++-11.
#8 21.18 Preparing to unpack .../067-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 21.18 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 21.37 Selecting previously unselected package g++.
#8 21.37 Preparing to unpack .../068-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 21.37 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 21.39 Selecting previously unselected package make.
#8 21.39 Preparing to unpack .../069-make_4.3-4.1build1_amd64.deb ...
#8 21.39 Unpacking make (4.3-4.1build1) ...
#8 21.41 Selecting previously unselected package libdpkg-perl.
#8 21.42 Preparing to unpack .../070-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 21.42 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 21.46 Selecting previously unselected package bzip2.
#8 21.46 Preparing to unpack .../071-bzip2_1.0.8-5build1_amd64.deb ...
#8 21.46 Unpacking bzip2 (1.0.8-5build1) ...
#8 21.48 Selecting previously unselected package patch.
#8 21.48 Preparing to unpack .../072-patch_2.7.6-7build2_amd64.deb ...
#8 21.48 Unpacking patch (2.7.6-7build2) ...
#8 21.50 Selecting previously unselected package lto-disabled-list.
#8 21.51 Preparing to unpack .../073-lto-disabled-list_24_all.deb ...
#8 21.51 Unpacking lto-disabled-list (24) ...
#8 21.53 Selecting previously unselected package dpkg-dev.
#8 21.53 Preparing to unpack .../074-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 21.53 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 21.57 Selecting previously unselected package build-essential.
#8 21.57 Preparing to unpack .../075-build-essential_12.9ubuntu3_amd64.deb ...
#8 21.57 Unpacking build-essential (12.9ubuntu3) ...
#8 21.59 Selecting previously unselected package libbrotli1:amd64.
#8 21.59 Preparing to unpack .../076-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 21.59 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 21.62 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 21.62 Preparing to unpack .../077-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 21.62 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 21.64 Selecting previously unselected package libsasl2-2:amd64.
#8 21.65 Preparing to unpack .../078-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 21.65 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 21.67 Selecting previously unselected package libldap-2.5-0:amd64.
#8 21.68 Preparing to unpack .../079-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 21.68 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 21.70 Selecting previously unselected package librtmp1:amd64.
#8 21.70 Preparing to unpack .../080-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 21.70 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 21.72 Selecting previously unselected package libssh-4:amd64.
#8 21.72 Preparing to unpack .../081-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 21.72 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 21.75 Selecting previously unselected package libcurl4:amd64.
#8 21.75 Preparing to unpack .../082-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 21.75 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 21.78 Selecting previously unselected package curl.
#8 21.78 Preparing to unpack .../083-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 21.80 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 21.82 Selecting previously unselected package libassuan0:amd64.
#8 21.83 Preparing to unpack .../084-libassuan0_2.5.5-1build1_amd64.deb ...
#8 21.83 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 21.85 Selecting previously unselected package gpgconf.
#8 21.85 Preparing to unpack .../085-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.85 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 21.88 Selecting previously unselected package libksba8:amd64.
#8 21.88 Preparing to unpack .../086-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 21.88 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 21.90 Selecting previously unselected package libnpth0:amd64.
#8 21.90 Preparing to unpack .../087-libnpth0_1.6-3build2_amd64.deb ...
#8 21.90 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 21.92 Selecting previously unselected package dirmngr.
#8 21.92 Preparing to unpack .../088-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.95 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 21.98 Selecting previously unselected package libfakeroot:amd64.
#8 21.98 Preparing to unpack .../089-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#8 21.98 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 22.00 Selecting previously unselected package fakeroot.
#8 22.00 Preparing to unpack .../090-fakeroot_1.28-1ubuntu1_amd64.deb ...
#8 22.00 Unpacking fakeroot (1.28-1ubuntu1) ...
#8 22.02 Selecting previously unselected package fonts-dejavu-core.
#8 22.03 Preparing to unpack .../091-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 22.03 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 22.20 Selecting previously unselected package fontconfig-config.
#8 22.20 Preparing to unpack .../092-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 22.20 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 22.23 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 22.23 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 22.23 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 22.26 Selecting previously unselected package liberror-perl.
#8 22.26 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#8 22.26 Unpacking liberror-perl (0.17029-1) ...
#8 22.28 Selecting previously unselected package git-man.
#8 22.29 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 22.29 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 22.31 Selecting previously unselected package git.
#8 22.32 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 22.33 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 22.47 Selecting previously unselected package gnupg-l10n.
#8 22.47 Preparing to unpack .../097-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 22.47 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 22.50 Selecting previously unselected package gnupg-utils.
#8 22.50 Preparing to unpack .../098-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.50 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 22.53 Selecting previously unselected package gpg.
#8 22.53 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.53 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 22.56 Selecting previously unselected package pinentry-curses.
#8 22.56 Preparing to unpack .../100-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 22.56 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 22.58 Selecting previously unselected package gpg-agent.
#8 22.58 Preparing to unpack .../101-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.59 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 22.61 Selecting previously unselected package gpg-wks-client.
#8 22.61 Preparing to unpack .../102-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.61 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 22.63 Selecting previously unselected package gpg-wks-server.
#8 22.64 Preparing to unpack .../103-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.64 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 22.66 Selecting previously unselected package gpgsm.
#8 22.66 Preparing to unpack .../104-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.66 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 22.69 Selecting previously unselected package gnupg.
#8 22.69 Preparing to unpack .../105-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 22.69 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 22.71 Selecting previously unselected package libalgorithm-diff-perl.
#8 22.71 Preparing to unpack .../106-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 22.71 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 22.74 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 22.74 Preparing to unpack .../107-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#8 22.74 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 22.77 Selecting previously unselected package libalgorithm-merge-perl.
#8 22.77 Preparing to unpack .../108-libalgorithm-merge-perl_0.08-3_all.deb ...
#8 22.77 Unpacking libalgorithm-merge-perl (0.08-3) ...
#8 22.79 Selecting previously unselected package libfreetype6:amd64.
#8 22.79 Preparing to unpack .../109-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 22.79 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 22.82 Selecting previously unselected package libfontconfig1:amd64.
#8 22.82 Preparing to unpack .../110-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 22.83 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 22.85 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 22.85 Preparing to unpack .../111-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 22.85 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 22.88 Selecting previously unselected package libjpeg8:amd64.
#8 22.88 Preparing to unpack .../112-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 22.88 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 22.90 Selecting previously unselected package libdeflate0:amd64.
#8 22.90 Preparing to unpack .../113-libdeflate0_1.10-2_amd64.deb ...
#8 22.91 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 22.93 Selecting previously unselected package libjbig0:amd64.
#8 22.93 Preparing to unpack .../114-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 22.93 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 22.95 Selecting previously unselected package libwebp7:amd64.
#8 22.96 Preparing to unpack .../115-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 22.96 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 22.98 Selecting previously unselected package libtiff5:amd64.
#8 22.99 Preparing to unpack .../116-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 22.99 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 23.01 Selecting previously unselected package libxpm4:amd64.
#8 23.01 Preparing to unpack .../117-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 23.01 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 23.03 Selecting previously unselected package libgd3:amd64.
#8 23.03 Preparing to unpack .../118-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 23.04 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 23.06 Selecting previously unselected package libc-devtools.
#8 23.06 Preparing to unpack .../119-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 23.06 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 23.09 Selecting previously unselected package libfile-fcntllock-perl.
#8 23.09 Preparing to unpack .../120-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#8 23.09 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#8 23.11 Selecting previously unselected package libldap-common.
#8 23.11 Preparing to unpack .../121-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 23.12 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 23.14 Selecting previously unselected package libsasl2-modules:amd64.
#8 23.14 Preparing to unpack .../122-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 23.14 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.17 Selecting previously unselected package manpages-dev.
#8 23.18 Preparing to unpack .../123-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 23.18 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 23.56 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 23.56 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 23.56 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.57 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 23.57 Setting up lto-disabled-list (24) ...
#8 23.57 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 23.57 Setting up manpages (5.10-1ubuntu1) ...
#8 23.57 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
