Error from docker build
#8 12.12 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 12.12 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.12 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.35 Selecting previously unselected package cpp-13.
#8 12.35 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.35 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.37 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 12.37 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.37 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.40 Selecting previously unselected package cpp.
#8 12.40 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.41 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 12.43 Selecting previously unselected package libcc1-0:amd64.
#8 12.44 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.44 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.46 Selecting previously unselected package libgomp1:amd64.
#8 12.46 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.47 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.49 Selecting previously unselected package libitm1:amd64.
#8 12.49 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.49 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.52 Selecting previously unselected package libatomic1:amd64.
#8 12.52 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.52 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.54 Selecting previously unselected package libasan8:amd64.
#8 12.55 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.55 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.65 Selecting previously unselected package liblsan0:amd64.
#8 12.65 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.65 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.70 Selecting previously unselected package libtsan2:amd64.
#8 12.71 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.71 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.80 Selecting previously unselected package libubsan1:amd64.
#8 12.80 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.80 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.85 Selecting previously unselected package libhwasan0:amd64.
#8 12.85 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.85 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.91 Selecting previously unselected package libquadmath0:amd64.
#8 12.92 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.92 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.94 Selecting previously unselected package libgcc-13-dev:amd64.
#8 12.94 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.94 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.06 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 13.06 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.06 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.45 Selecting previously unselected package gcc-13.
#8 13.45 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.45 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.48 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 13.48 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.48 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.51 Selecting previously unselected package gcc.
#8 13.51 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.51 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 13.53 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 13.53 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.54 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.74 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 13.75 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.75 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.98 Selecting previously unselected package g++-13.
#8 13.98 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.99 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 14.01 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.01 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.03 Selecting previously unselected package g++.
#8 14.03 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.03 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 14.05 Selecting previously unselected package make.
#8 14.06 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 14.06 Unpacking make (4.3-4.1build2) ...
#8 14.08 Selecting previously unselected package libdpkg-perl.
#8 14.09 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 14.09 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 14.13 Selecting previously unselected package bzip2.
#8 14.13 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 14.13 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 14.15 Selecting previously unselected package patch.
#8 14.16 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 14.16 Unpacking patch (2.7.6-7build3) ...
#8 14.18 Selecting previously unselected package lto-disabled-list.
#8 14.18 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 14.18 Unpacking lto-disabled-list (47) ...
#8 14.20 Selecting previously unselected package dpkg-dev.
#8 14.21 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 14.21 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 14.25 Selecting previously unselected package build-essential.
#8 14.25 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 14.26 Unpacking build-essential (12.10ubuntu1) ...
#8 14.28 Selecting previously unselected package libbrotli1:amd64.
#8 14.28 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 14.28 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.31 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.32 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.32 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.34 Selecting previously unselected package libsasl2-2:amd64.
#8 14.34 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.34 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.37 Selecting previously unselected package libldap2:amd64.
#8 14.37 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 14.37 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.40 Selecting previously unselected package librtmp1:amd64.
#8 14.40 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 14.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.43 Selecting previously unselected package libssh-4:amd64.
#8 14.43 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 14.43 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.46 Selecting previously unselected package libcurl4t64:amd64.
#8 14.46 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.46 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.49 Selecting previously unselected package curl.
#8 14.50 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.50 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 14.52 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 14.53 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.53 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.56 Selecting previously unselected package liberror-perl.
#8 14.56 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 14.56 Unpacking liberror-perl (0.17029-2) ...
#8 14.58 Selecting previously unselected package git-man.
#8 14.59 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 14.59 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.62 Selecting previously unselected package git.
#8 14.62 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 14.63 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 14.76 Selecting previously unselected package unzip.
#8 14.77 Preparing to unpack .../78-unzip_6.0-28ubuntu4.1_amd64.deb ...
#8 14.77 Unpacking unzip (6.0-28ubuntu4.1) ...
#8 14.80 Selecting previously unselected package zip.
#8 14.80 Preparing to unpack .../79-zip_3.0-13ubuntu0.2_amd64.deb ...
#8 14.80 Unpacking zip (3.0-13ubuntu0.2) ...
#8 14.86 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 14.87 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 14.87 Setting up lto-disabled-list (47) ...
#8 14.87 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 14.87 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 14.88 Setting up unzip (6.0-28ubuntu4.1) ...
#8 14.88 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.89 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 14.89 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 14.89 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 14.90 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 14.90 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 14.90 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.90 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 14.91 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 14.91 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 14.91 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.91 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.92 Setting up zip (3.0-13ubuntu0.2) ...
#8 14.92 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 14.92 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.93 Setting up make (4.3-4.1build2) ...
#8 14.93 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 14.93 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.93 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 14.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.95 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 14.95 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.95 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 14.95 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.96 Setting up patch (2.7.6-7build3) ...
#8 14.96 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.96 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.97 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.97 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.97 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 14.98 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.99 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.99 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.99 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 15.00 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.00 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 15.00 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 15.00 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 15.01 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 15.01 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.02 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 15.02 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.02 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.02 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 15.03 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 15.03 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.03 Setting up ca-certificates (20240203) ...
#8 15.14 debconf: unable to initialize frontend: Dialog
#8 15.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.14 debconf: falling back to frontend: Readline
#8 15.15 debconf: unable to initialize frontend: Readline
#8 15.15 debconf: (This frontend requires a controlling tty.)
#8 15.15 debconf: falling back to frontend: Teletype
#8 16.09 Updating certificates in /etc/ssl/certs...
#8 17.35 146 added, 0 removed; done.
#8 17.39 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 17.41 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 17.41 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 17.41 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 17.42 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 17.42 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.42 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 17.42 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.43 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 17.43 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.43 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.44 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 17.44 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.44 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 17.44 Setting up binutils (2.42-4ubuntu2.10) ...
#8 17.45 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 17.45 Setting up liberror-perl (0.17029-2) ...
#8 17.45 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.46 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 17.47 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 17.48 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 17.49 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.49 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.49 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 17.50 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.51 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.51 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 17.51 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 17.51 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 17.52 Setting up build-essential (12.10ubuntu1) ...
#8 17.52 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 17.54 Processing triggers for ca-certificates (20240203) ...
#8 17.56 Updating certificates in /etc/ssl/certs...
#8 18.56 0 added, 0 removed; done.
#8 18.56 Running hooks in /etc/ca-certificates/update.d...
#8 18.57 done.
#8 DONE 19.4s

#9 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     openjdk-21-jdk     && rm -rf /var/lib/apt/lists/*
#9 0.560 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.565 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.959 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.052 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 1.057 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.162 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.245 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.407 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.595 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 1.713 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 1.950 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.964 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.965 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.029 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 2.093 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.094 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 2.285 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#9 2.285 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.285 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#9 3.316 Fetched 37.7 MB in 3s (13.0 MB/s)
#9 3.316 Reading package lists...
#9 4.313 Reading package lists...
#9 5.290 Building dependency tree...
#9 5.461 Reading state information...
#9 5.646 The following additional packages will be installed:
#9 5.646   adduser adwaita-icon-theme at-spi2-common ca-certificates-java dbus dbus-bin
#9 5.646   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#9 5.646   dconf-gsettings-backend dconf-service fontconfig fontconfig-config
#9 5.646   fonts-dejavu-core fonts-dejavu-mono gtk-update-icon-cache hicolor-icon-theme
#9 5.646   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2-data
#9 5.646   libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
#9 5.646   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#9 5.646   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2t64
#9 5.646   libdatrie1 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1
#9 5.646   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#9 5.646   libepoxy0 libfdisk1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#9 5.646   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#9 5.646   libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0t64
#9 5.646   libgtk-3-common libharfbuzz0b libicu74 libjbig0 libjpeg-turbo8 libjpeg8
#9 5.646   libjson-c5 libkmod2 liblcms2-2 liblerc4 libllvm20 libnspr4 libnss3
#9 5.646   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#9 5.646   libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16t64 libsensors-config
#9 5.646   libsensors5 libsharpyuv0 libsqlite3-0 libsystemd-shared libthai-data
#9 5.646   libthai0 libtiff6 libvulkan1 libwayland-client0 libwayland-cursor0
#9 5.647   libwayland-egl1 libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6
#9 5.647   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#9 5.647   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#9 5.647   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#9 5.647   libxml2 libxrandr2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#9 5.647   mesa-libgallium openjdk-21-jdk-headless openjdk-21-jre
#9 5.647   openjdk-21-jre-headless shared-mime-info systemd systemd-dev systemd-sysv
#9 5.647   ubuntu-mono x11-common xkb-data
#9 5.648 Suggested packages:
#9 5.648   liblocale-gettext-perl cron quota ecryptfs-utils default-jre alsa-utils
#9 5.648   libasound2-plugins colord cups-common low-memory-monitor gvfs liblcms2-utils
#9 5.648   pciutils pcscd lm-sensors openjdk-21-demo openjdk-21-source visualvm
#9 5.648   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#9 5.648   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic systemd-container
#9 5.648   systemd-homed systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#9 5.648   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#9 5.648   polkitd
#9 5.648 Recommended packages:
#9 5.648   librsvg2-common alsa-ucm-conf alsa-topology-conf at-spi2-core dmsetup
#9 5.648   libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs libgtk-3-bin
#9 5.648   mesa-vulkan-drivers | vulkan-icd libxt-dev libatk-wrapper-java-jni
#9 5.648   fonts-dejavu-extra networkd-dispatcher systemd-timesyncd | time-daemon
#9 5.648   systemd-resolved libnss-systemd
#9 5.794 The following NEW packages will be installed:
#9 5.794   adduser adwaita-icon-theme at-spi2-common ca-certificates-java dbus dbus-bin
#9 5.794   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#9 5.794   dconf-gsettings-backend dconf-service fontconfig fontconfig-config
#9 5.795   fonts-dejavu-core fonts-dejavu-mono gtk-update-icon-cache hicolor-icon-theme
#9 5.795   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2-data
#9 5.795   libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
#9 5.795   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#9 5.795   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2t64
#9 5.795   libdatrie1 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1
#9 5.795   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#9 5.795   libepoxy0 libfdisk1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#9 5.795   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#9 5.795   libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0t64
#9 5.795   libgtk-3-common libharfbuzz0b libicu74 libjbig0 libjpeg-turbo8 libjpeg8
#9 5.795   libjson-c5 libkmod2 liblcms2-2 liblerc4 libllvm20 libnspr4 libnss3
#9 5.795   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#9 5.796   libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16t64 libsensors-config
#9 5.796   libsensors5 libsharpyuv0 libsqlite3-0 libsystemd-shared libthai-data
#9 5.796   libthai0 libtiff6 libvulkan1 libwayland-client0 libwayland-cursor0
