Error from docker build
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.672 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 9.673 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 9.702 Selecting previously unselected package perl-modules-5.34.
#7 9.703 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.704 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.998 Selecting previously unselected package libgdbm6:amd64.
#7 10.00 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 10.00 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.03 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.03 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.03 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.06 Selecting previously unselected package libperl5.34:amd64.
#7 10.06 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.06 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.32 Selecting previously unselected package perl.
#7 10.32 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.33 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.37 Selecting previously unselected package openssl.
#7 10.37 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.37 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.42 Selecting previously unselected package ca-certificates.
#7 10.42 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.42 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.47 Selecting previously unselected package less.
#7 10.47 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 10.48 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 10.51 Selecting previously unselected package libmd0:amd64.
#7 10.51 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 10.51 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 10.53 Selecting previously unselected package libbsd0:amd64.
#7 10.54 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 10.54 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 10.56 Selecting previously unselected package libexpat1:amd64.
#7 10.56 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.57 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.60 Selecting previously unselected package libglib2.0-0:amd64.
#7 10.60 Preparing to unpack .../012-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 10.60 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 10.66 Selecting previously unselected package libglib2.0-data.
#7 10.66 Preparing to unpack .../013-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 10.66 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 10.68 Selecting previously unselected package libicu70:amd64.
#7 10.69 Preparing to unpack .../014-libicu70_70.1-2_amd64.deb ...
#7 10.69 Unpacking libicu70:amd64 (70.1-2) ...
#7 10.99 Selecting previously unselected package readline-common.
#7 10.99 Preparing to unpack .../015-readline-common_8.1.2-1_all.deb ...
#7 10.99 Unpacking readline-common (8.1.2-1) ...
#7 11.01 Selecting previously unselected package libreadline8:amd64.
#7 11.01 Preparing to unpack .../016-libreadline8_8.1.2-1_amd64.deb ...
#7 11.02 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 11.04 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.05 Preparing to unpack .../017-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 11.05 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 11.09 Selecting previously unselected package libxml2:amd64.
#7 11.09 Preparing to unpack .../018-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 11.09 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 11.13 Selecting previously unselected package netbase.
#7 11.13 Preparing to unpack .../019-netbase_6.3_all.deb ...
#7 11.13 Unpacking netbase (6.3) ...
#7 11.16 Selecting previously unselected package shared-mime-info.
#7 11.16 Preparing to unpack .../020-shared-mime-info_2.1-2_amd64.deb ...
#7 11.16 Unpacking shared-mime-info (2.1-2) ...
#7 11.21 Selecting previously unselected package ucf.
#7 11.21 Preparing to unpack .../021-ucf_3.0043_all.deb ...
#7 11.21 Moving old data out of the way
#7 11.21 Unpacking ucf (3.0043) ...
#7 11.24 Selecting previously unselected package xdg-user-dirs.
#7 11.24 Preparing to unpack .../022-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 11.25 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 11.30 Selecting previously unselected package libcbor0.8:amd64.
#7 11.30 Preparing to unpack .../023-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 11.30 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 11.32 Selecting previously unselected package libedit2:amd64.
#7 11.33 Preparing to unpack .../024-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 11.33 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 11.35 Selecting previously unselected package libfido2-1:amd64.
#7 11.36 Preparing to unpack .../025-libfido2-1_1.10.0-1_amd64.deb ...
#7 11.36 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 11.38 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.39 Preparing to unpack .../026-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 11.39 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.41 Selecting previously unselected package libpng16-16:amd64.
#7 11.41 Preparing to unpack .../027-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 11.41 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 11.44 Selecting previously unselected package libpsl5:amd64.
#7 11.44 Preparing to unpack .../028-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.44 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.46 Selecting previously unselected package libxau6:amd64.
#7 11.47 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 11.47 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 11.49 Selecting previously unselected package libxdmcp6:amd64.
#7 11.49 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 11.49 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 11.51 Selecting previously unselected package libxcb1:amd64.
#7 11.52 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 11.52 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 11.54 Selecting previously unselected package libx11-data.
#7 11.54 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 11.54 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 11.61 Selecting previously unselected package libx11-6:amd64.
#7 11.61 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.61 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.64 Selecting previously unselected package libxext6:amd64.
#7 11.65 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 11.65 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.67 Selecting previously unselected package libxmuu1:amd64.
#7 11.67 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 11.67 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.69 Selecting previously unselected package manpages.
#7 11.70 Preparing to unpack .../036-manpages_5.10-1ubuntu1_all.deb ...
#7 11.70 Unpacking manpages (5.10-1ubuntu1) ...
#7 11.86 Selecting previously unselected package openssh-client.
#7 11.87 Preparing to unpack .../037-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 11.87 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.93 Selecting previously unselected package publicsuffix.
#7 11.93 Preparing to unpack .../038-publicsuffix_20211207.1025-1_all.deb ...
#7 11.93 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.96 Selecting previously unselected package wget.
#7 11.96 Preparing to unpack .../039-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 11.96 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 11.99 Selecting previously unselected package xauth.
#7 11.99 Preparing to unpack .../040-xauth_1%3a1.1-1build2_amd64.deb ...
#7 11.99 Unpacking xauth (1:1.1-1build2) ...
#7 12.01 Selecting previously unselected package xz-utils.
#7 12.02 Preparing to unpack .../041-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 12.02 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 12.05 Selecting previously unselected package binutils-common:amd64.
#7 12.05 Preparing to unpack .../042-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 12.05 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.07 Selecting previously unselected package libbinutils:amd64.
#7 12.07 Preparing to unpack .../043-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.08 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.12 Selecting previously unselected package libctf-nobfd0:amd64.
#7 12.13 Preparing to unpack .../044-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.13 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.15 Selecting previously unselected package libctf0:amd64.
#7 12.15 Preparing to unpack .../045-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.15 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.18 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 12.18 Preparing to unpack .../046-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 12.18 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.31 Selecting previously unselected package binutils.
#7 12.31 Preparing to unpack .../047-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.31 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 12.33 Selecting previously unselected package libc-dev-bin.
#7 12.33 Preparing to unpack .../048-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 12.34 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.36 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.36 Preparing to unpack .../049-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 12.36 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 12.56 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.57 Preparing to unpack .../050-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 12.57 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.59 Selecting previously unselected package rpcsvc-proto.
#7 12.59 Preparing to unpack .../051-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 12.59 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.62 Selecting previously unselected package libtirpc-dev:amd64.
#7 12.62 Preparing to unpack .../052-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 12.63 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.66 Selecting previously unselected package libnsl-dev:amd64.
#7 12.66 Preparing to unpack .../053-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 12.66 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.69 Selecting previously unselected package libc6-dev:amd64.
#7 12.69 Preparing to unpack .../054-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 12.69 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 12.87 Selecting previously unselected package gcc-11-base:amd64.
#7 12.88 Preparing to unpack .../055-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.88 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.91 Selecting previously unselected package libisl23:amd64.
#7 12.91 Preparing to unpack .../056-libisl23_0.24-2build1_amd64.deb ...
#7 12.91 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 12.96 Selecting previously unselected package libmpfr6:amd64.
#7 12.96 Preparing to unpack .../057-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 12.96 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.01 Selecting previously unselected package libmpc3:amd64.
#7 13.01 Preparing to unpack .../058-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.01 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.04 Selecting previously unselected package cpp-11.
#7 13.04 Preparing to unpack .../059-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.04 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.30 Selecting previously unselected package cpp.
#7 13.30 Preparing to unpack .../060-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.30 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 13.33 Selecting previously unselected package libcc1-0:amd64.
#7 13.33 Preparing to unpack .../061-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.33 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.36 Selecting previously unselected package libgomp1:amd64.
#7 13.36 Preparing to unpack .../062-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.36 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.39 Selecting previously unselected package libitm1:amd64.
#7 13.39 Preparing to unpack .../063-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.39 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.42 Selecting previously unselected package libatomic1:amd64.
#7 13.42 Preparing to unpack .../064-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.42 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.44 Selecting previously unselected package libasan6:amd64.
#7 13.45 Preparing to unpack .../065-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.45 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.54 Selecting previously unselected package liblsan0:amd64.
#7 13.54 Preparing to unpack .../066-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.54 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.60 Selecting previously unselected package libtsan0:amd64.
#7 13.60 Preparing to unpack .../067-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.60 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.70 Selecting previously unselected package libubsan1:amd64.
#7 13.70 Preparing to unpack .../068-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.70 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.76 Selecting previously unselected package libquadmath0:amd64.
#7 13.76 Preparing to unpack .../069-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.76 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.79 Selecting previously unselected package libgcc-11-dev:amd64.
#7 13.79 Preparing to unpack .../070-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.79 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.93 Selecting previously unselected package gcc-11.
#7 13.93 Preparing to unpack .../071-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.93 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.40 Selecting previously unselected package gcc.
#7 14.41 Preparing to unpack .../072-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.41 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.44 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 14.44 Preparing to unpack .../073-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.44 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.69 Selecting previously unselected package g++-11.
#7 14.70 Preparing to unpack .../074-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.70 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.97 Selecting previously unselected package g++.
#7 14.97 Preparing to unpack .../075-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.97 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 15.00 Selecting previously unselected package make.
#7 15.00 Preparing to unpack .../076-make_4.3-4.1build1_amd64.deb ...
#7 15.00 Unpacking make (4.3-4.1build1) ...
#7 15.03 Selecting previously unselected package libdpkg-perl.
#7 15.03 Preparing to unpack .../077-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 15.03 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.08 Selecting previously unselected package bzip2.
#7 15.08 Preparing to unpack .../078-bzip2_1.0.8-5build1_amd64.deb ...
#7 15.08 Unpacking bzip2 (1.0.8-5build1) ...
#7 15.11 Selecting previously unselected package patch.
#7 15.11 Preparing to unpack .../079-patch_2.7.6-7build2_amd64.deb ...
#7 15.11 Unpacking patch (2.7.6-7build2) ...
#7 15.14 Selecting previously unselected package lto-disabled-list.
#7 15.14 Preparing to unpack .../080-lto-disabled-list_24_all.deb ...
#7 15.14 Unpacking lto-disabled-list (24) ...
#7 15.16 Selecting previously unselected package dpkg-dev.
#7 15.17 Preparing to unpack .../081-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 15.17 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.22 Selecting previously unselected package build-essential.
#7 15.22 Preparing to unpack .../082-build-essential_12.9ubuntu3_amd64.deb ...
#7 15.22 Unpacking build-essential (12.9ubuntu3) ...
#7 15.24 Selecting previously unselected package libbrotli1:amd64.
#7 15.25 Preparing to unpack .../083-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 15.26 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.30 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.30 Preparing to unpack .../084-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.30 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.33 Selecting previously unselected package libsasl2-2:amd64.
#7 15.33 Preparing to unpack .../085-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.33 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.36 Selecting previously unselected package libldap-2.5-0:amd64.
#7 15.36 Preparing to unpack .../086-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.36 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.39 Selecting previously unselected package librtmp1:amd64.
#7 15.39 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 15.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.42 Selecting previously unselected package libssh-4:amd64.
#7 15.43 Preparing to unpack .../088-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 15.43 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.46 Selecting previously unselected package libcurl4:amd64.
#7 15.46 Preparing to unpack .../089-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.46 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.50 Selecting previously unselected package curl.
#7 15.50 Preparing to unpack .../090-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.50 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.53 Selecting previously unselected package libassuan0:amd64.
#7 15.53 Preparing to unpack .../091-libassuan0_2.5.5-1build1_amd64.deb ...
#7 15.54 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 15.62 Selecting previously unselected package gpgconf.
#7 15.62 Preparing to unpack .../092-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.62 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.65 Selecting previously unselected package libksba8:amd64.
#7 15.65 Preparing to unpack .../093-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 15.65 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 15.68 Selecting previously unselected package libnpth0:amd64.
#7 15.68 Preparing to unpack .../094-libnpth0_1.6-3build2_amd64.deb ...
#7 15.69 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 15.71 Selecting previously unselected package dirmngr.
#7 15.71 Preparing to unpack .../095-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.74 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 15.77 Selecting previously unselected package libfakeroot:amd64.
#7 15.78 Preparing to unpack .../096-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.78 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 15.80 Selecting previously unselected package fakeroot.
#7 15.81 Preparing to unpack .../097-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.81 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 15.83 Selecting previously unselected package fonts-dejavu-core.
#7 15.84 Preparing to unpack .../098-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 15.84 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 16.01 Selecting previously unselected package fontconfig-config.
#7 16.01 Preparing to unpack .../099-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 16.01 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 16.05 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 16.05 Preparing to unpack .../100-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.05 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.08 Selecting previously unselected package liberror-perl.
#7 16.09 Preparing to unpack .../101-liberror-perl_0.17029-1_all.deb ...
#7 16.09 Unpacking liberror-perl (0.17029-1) ...
#7 16.11 Selecting previously unselected package git-man.
#7 16.12 Preparing to unpack .../102-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 16.12 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.16 Selecting previously unselected package git.
#7 16.16 Preparing to unpack .../103-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 16.17 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 16.35 Selecting previously unselected package gnupg-l10n.
#7 16.36 Preparing to unpack .../104-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 16.36 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 16.39 Selecting previously unselected package gnupg-utils.
#7 16.39 Preparing to unpack .../105-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.39 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.43 Selecting previously unselected package gpg.
#7 16.43 Preparing to unpack .../106-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.43 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 16.47 Selecting previously unselected package pinentry-curses.
#7 16.47 Preparing to unpack .../107-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 16.47 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 16.50 Selecting previously unselected package gpg-agent.
#7 16.50 Preparing to unpack .../108-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.50 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 16.54 Selecting previously unselected package gpg-wks-client.
#7 16.54 Preparing to unpack .../109-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.54 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 16.57 Selecting previously unselected package gpg-wks-server.
#7 16.57 Preparing to unpack .../110-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.57 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 16.60 Selecting previously unselected package gpgsm.
#7 16.60 Preparing to unpack .../111-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.60 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 16.63 Selecting previously unselected package gnupg.
#7 16.63 Preparing to unpack .../112-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 16.64 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 16.66 Selecting previously unselected package libalgorithm-diff-perl.
#7 16.66 Preparing to unpack .../113-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 16.67 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 16.69 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 16.70 Preparing to unpack .../114-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 16.70 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 16.72 Selecting previously unselected package libalgorithm-merge-perl.
#7 16.73 Preparing to unpack .../115-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 16.73 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 16.75 Selecting previously unselected package libfreetype6:amd64.
#7 16.75 Preparing to unpack .../116-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 16.75 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 16.79 Selecting previously unselected package libfontconfig1:amd64.
#7 16.79 Preparing to unpack .../117-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 16.79 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 16.82 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 16.82 Preparing to unpack .../118-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 16.82 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 16.86 Selecting previously unselected package libjpeg8:amd64.
#7 16.86 Preparing to unpack .../119-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 16.86 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 16.88 Selecting previously unselected package libdeflate0:amd64.
