Error from docker build
#7 13.02 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#7 13.02 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 13.03 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 13.03 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 13.03 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 13.04 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 13.05 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 13.06 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 13.07 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 13.08 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 13.09 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 13.11 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 13.12 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 13.12 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#7 13.14 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-extra all 2.37-2build1 [2041 kB]
#7 13.17 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 13.18 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 13.18 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 13.20 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 13.24 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
#7 13.25 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#7 13.26 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
#7 13.27 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#7 13.28 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 13.29 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 13.30 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 13.31 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 13.32 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 13.33 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 13.34 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 13.35 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 13.36 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 13.37 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 13.38 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 13.39 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 13.41 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 13.42 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 13.42 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 13.44 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 13.45 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 13.46 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 13.47 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 13.48 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 13.77 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 13.77 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 13.77 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 13.86 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 13.86 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 13.86 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 13.87 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#7 13.88 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#7 13.89 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#7 13.90 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#7 13.91 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 13.92 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#7 13.93 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#7 13.94 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#7 13.95 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 13.95 Get:166 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxft2 amd64 2.3.4-1 [41.8 kB]
#7 13.97 Get:167 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#7 14.43 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#7 14.43 Get:169 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#7 14.44 Get:170 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxv1 amd64 2:1.0.11-1build2 [11.2 kB]
#7 14.44 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86dga1 amd64 2:1.1.5-0ubuntu3 [12.6 kB]
#7 14.44 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-utils amd64 7.7+5build2 [206 kB]
#7 14.45 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java all 0.38.0-5build1 [53.1 kB]
#7 14.45 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java-jni amd64 0.38.0-5build1 [49.0 kB]
#7 14.45 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#7 14.45 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#7 14.48 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#7 14.49 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#7 14.50 Get:179 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#7 14.51 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#7 14.53 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo-gobject2 amd64 1.16.0-5ubuntu2.1 [19.5 kB]
#7 14.54 Get:182 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolord2 amd64 1.4.6-1 [155 kB]
#7 14.55 Get:183 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 14.56 Get:184 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#7 14.57 Get:185 http://archive.ubuntu.com/ubuntu jammy/main amd64 libepoxy0 amd64 1.5.10-1 [237 kB]
#7 14.58 Get:186 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.8+dfsg-1ubuntu0.5 [14.2 kB]
#7 14.59 Get:187 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#7 14.60 Get:188 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu1~22.04.1 [4218 kB]
#7 14.66 Get:189 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 14.67 Get:190 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 14.68 Get:191 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#7 14.69 Get:192 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#7 14.70 Get:193 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#7 14.72 Get:194 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#7 14.72 Get:195 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#7 14.73 Get:196 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#7 14.74 Get:197 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-cursor0 amd64 1.20.0-1ubuntu0.1 [10.7 kB]
#7 14.75 Get:198 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-egl1 amd64 1.20.0-1ubuntu0.1 [5582 B]
#7 14.76 Get:199 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#7 14.77 Get:200 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
#7 14.78 Get:201 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
#7 14.79 Get:202 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-common all 3.24.33-1ubuntu2.2 [239 kB]
#7 14.80 Get:203 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-0 amd64 3.24.33-1ubuntu2.2 [3053 kB]
#7 14.84 Get:204 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-bin amd64 3.24.33-1ubuntu2.2 [69.6 kB]
#7 14.84 Get:205 http://archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#7 14.85 Get:206 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
#7 14.87 Get:207 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice-dev amd64 2:1.0.10-1build2 [51.4 kB]
#7 14.87 Get:208 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 14.88 Get:209 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5516 B]
#7 14.89 Get:210 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librsvg2-2 amd64 2.52.5+dfsg-3ubuntu0.2 [2974 kB]
#7 14.94 Get:211 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librsvg2-common amd64 2.52.5+dfsg-3ubuntu0.2 [17.7 kB]
#7 14.94 Get:212 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 14.95 Get:213 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm-dev amd64 2:1.2.3-1build2 [18.1 kB]
#7 14.96 Get:214 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9724 B]
#7 14.97 Get:215 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26.5 kB]
#7 14.98 Get:216 http://archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#7 14.99 Get:217 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86.5 kB]
#7 15.00 Get:218 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-dev amd64 2:1.7.5-1ubuntu0.3 [744 kB]
#7 15.03 Get:219 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt-dev amd64 1:1.2.1-1 [396 kB]
#7 15.03 Get:220 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jre amd64 21.0.10+7-1~22.04 [238 kB]
#7 15.05 Get:221 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jdk-headless amd64 21.0.10+7-1~22.04 [82.7 MB]
#7 15.89 Get:222 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jdk amd64 21.0.10+7-1~22.04 [1657 kB]
#7 15.91 Get:223 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 15.91 Get:224 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 17.24 debconf: delaying package configuration, since apt-utils is not installed
#7 17.33 Fetched 240 MB in 5s (49.9 MB/s)
#7 17.39 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 17.39 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 17.40 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 17.40 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 17.54 Selecting previously unselected package libexpat1:amd64.
#7 17.55 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 17.55 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.62 Selecting previously unselected package python3.10-minimal.
#7 17.62 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 17.64 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 17.79 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 17.81 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.83 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 18.74 Selecting previously unselected package python3-minimal.
#7 18.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 18.75 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 18.76 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 18.81 Selecting previously unselected package media-types.
#7 18.82 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 18.82 Unpacking media-types (7.0.0) ...
#7 18.88 Selecting previously unselected package libmpdec3:amd64.
#7 18.88 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 18.88 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.94 Selecting previously unselected package readline-common.
#7 18.95 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 18.95 Unpacking readline-common (8.1.2-1) ...
#7 19.01 Selecting previously unselected package libreadline8:amd64.
#7 19.01 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 19.01 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 19.08 Selecting previously unselected package libsqlite3-0:amd64.
#7 19.08 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 19.09 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 19.16 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 19.16 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 19.17 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 19.33 Selecting previously unselected package python3.10.
#7 19.33 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 19.34 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 19.40 Selecting previously unselected package libpython3-stdlib:amd64.
#7 19.40 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 19.41 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 19.47 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 19.80 Selecting previously unselected package python3.
#7 19.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 19.81 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 19.83 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 19.89 Selecting previously unselected package libapparmor1:amd64.
#7 19.89 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 19.89 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 19.95 Selecting previously unselected package libargon2-1:amd64.
#7 19.96 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 19.96 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 20.02 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 20.02 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 20.02 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 20.08 Selecting previously unselected package libjson-c5:amd64.
#7 20.09 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 20.09 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 20.15 Selecting previously unselected package libcryptsetup12:amd64.
#7 20.15 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 20.16 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 20.22 Selecting previously unselected package libip4tc2:amd64.
#7 20.23 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 20.23 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 20.29 Selecting previously unselected package libkmod2:amd64.
#7 20.29 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 20.29 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 20.36 Selecting previously unselected package systemd.
#7 20.36 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 20.42 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 20.76 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 20.77 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 20.79 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 20.80 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 20.81 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 20.83 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 20.84 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 20.86 Setting up systemd (249.11-0ubuntu3.20) ...
#7 20.92 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 20.93 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 20.94 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 20.94 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 20.96 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 20.97 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 20.98 Initializing machine ID from random generator.
#7 21.70 Selecting previously unselected package systemd-sysv.
#7 21.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 21.72 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 21.72 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 21.77 Selecting previously unselected package perl-modules-5.34.
#7 21.78 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 21.78 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 22.17 Selecting previously unselected package libgdbm6:amd64.
#7 22.17 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 22.18 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 22.24 Selecting previously unselected package libgdbm-compat4:amd64.
#7 22.24 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 22.25 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 22.30 Selecting previously unselected package libperl5.34:amd64.
#7 22.31 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 22.32 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 22.67 Selecting previously unselected package perl.
#7 22.68 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 22.70 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 22.78 Selecting previously unselected package openssl.
#7 22.78 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 22.79 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 22.89 Selecting previously unselected package ca-certificates.
#7 22.90 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 22.90 Unpacking ca-certificates (20240203~22.04.1) ...
#7 23.00 Selecting previously unselected package libdbus-1-3:amd64.
