Error from docker build
#7 6.805 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 6.820 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 7.006 debconf: delaying package configuration, since apt-utils is not installed
#7 7.058 Fetched 108 MB in 2s (59.1 MB/s)
#7 7.077 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5539 files and directories currently installed.)
#7 7.087 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.11_amd64.deb ...
#7 7.090 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.11) over (3.0.13-0ubuntu3.9) ...
#7 7.178 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.11) ...
#7 7.201 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 7.201 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5539 files and directories currently installed.)
#7 7.208 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 7.209 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 7.295 Selecting previously unselected package libexpat1:amd64.
#7 7.296 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 7.297 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 7.320 Selecting previously unselected package python3.12-minimal.
#7 7.322 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 7.327 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 7.403 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 7.408 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 7.410 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.410 Selecting previously unselected package python3-minimal.
#7 8.410 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5858 files and directories currently installed.)
#7 8.418 Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 8.419 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 8.440 Selecting previously unselected package media-types.
#7 8.442 Preparing to unpack .../media-types_10.1.0_all.deb ...
#7 8.443 Unpacking media-types (10.1.0) ...
#7 8.462 Selecting previously unselected package netbase.
#7 8.464 Preparing to unpack .../archives/netbase_6.4_all.deb ...
#7 8.465 Unpacking netbase (6.4) ...
#7 8.481 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 8.483 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 8.517 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 8.540 Selecting previously unselected package readline-common.
#7 8.540 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5892 files and directories currently installed.)
#7 8.544 Preparing to unpack .../0-readline-common_8.2-4build1_all.deb ...
#7 8.545 Unpacking readline-common (8.2-4build1) ...
#7 8.566 Selecting previously unselected package libreadline8t64:amd64.
#7 8.568 Preparing to unpack .../1-libreadline8t64_8.2-4build1_amd64.deb ...
#7 8.575 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 8.581 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 8.587 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 8.593 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 8.596 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 8.622 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.624 Preparing to unpack .../2-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 8.624 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 8.656 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 8.658 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.659 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.771 Selecting previously unselected package python3.12.
#7 8.773 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.774 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 8.798 Selecting previously unselected package libpython3-stdlib:amd64.
#7 8.800 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 8.801 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 8.827 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.039 Selecting previously unselected package python3.
#7 9.039 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6335 files and directories currently installed.)
#7 9.047 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.053 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 9.072 Selecting previously unselected package perl-modules-5.38.
#7 9.075 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 9.075 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.353 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.358 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.359 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.376 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.378 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.379 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.394 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.396 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.397 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.619 Selecting previously unselected package perl.
#7 9.621 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.627 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.652 Selecting previously unselected package openssl.
#7 9.654 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#7 9.655 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#7 9.693 Selecting previously unselected package ca-certificates.
#7 9.694 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 9.695 Unpacking ca-certificates (20240203) ...
#7 9.738 Selecting previously unselected package libkrb5support0:amd64.
#7 9.739 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.740 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.759 Selecting previously unselected package libk5crypto3:amd64.
#7 9.761 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.762 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.782 Selecting previously unselected package libkeyutils1:amd64.
#7 9.784 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.786 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.804 Selecting previously unselected package libkrb5-3:amd64.
#7 9.806 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.807 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.833 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.836 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.836 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.859 Selecting previously unselected package libjansson4:amd64.
#7 9.862 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 9.862 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.878 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.880 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.881 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.898 Selecting previously unselected package libpsl5t64:amd64.
#7 9.900 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.901 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.923 Selecting previously unselected package wget.
#7 9.926 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.927 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.955 Selecting previously unselected package xz-utils.
#7 9.957 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 9.958 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 9.991 Selecting previously unselected package binutils-common:amd64.
#7 9.993 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.994 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.02 Selecting previously unselected package libsframe1:amd64.
#7 10.02 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.02 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.04 Selecting previously unselected package libbinutils:amd64.
#7 10.04 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.04 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.08 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.08 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.09 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.10 Selecting previously unselected package libctf0:amd64.
#7 10.11 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.11 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.13 Selecting previously unselected package libgprofng0:amd64.
#7 10.13 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.13 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.17 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.18 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.18 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.28 Selecting previously unselected package binutils.
#7 10.29 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.29 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.31 Selecting previously unselected package libc-dev-bin.
#7 10.31 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.31 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.33 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.33 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 10.33 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 10.50 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.51 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.52 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.54 Selecting previously unselected package rpcsvc-proto.
#7 10.54 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.54 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.57 Selecting previously unselected package libc6-dev:amd64.
#7 10.57 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.57 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.72 Selecting previously unselected package gcc-13-base:amd64.
#7 10.72 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.73 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.75 Selecting previously unselected package libisl23:amd64.
#7 10.75 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.75 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.78 Selecting previously unselected package libmpfr6:amd64.
#7 10.79 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.79 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.81 Selecting previously unselected package libmpc3:amd64.
#7 10.81 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.82 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.84 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.84 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.84 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.06 Selecting previously unselected package cpp-13.
#7 11.06 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.07 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.08 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.09 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.09 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.11 Selecting previously unselected package cpp.
#7 11.11 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.12 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.14 Selecting previously unselected package libcc1-0:amd64.
#7 11.14 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.14 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.16 Selecting previously unselected package libgomp1:amd64.
#7 11.17 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.17 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.19 Selecting previously unselected package libitm1:amd64.
#7 11.20 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.20 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.21 Selecting previously unselected package libatomic1:amd64.
#7 11.22 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.22 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.23 Selecting previously unselected package libasan8:amd64.
#7 11.24 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.24 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.33 Selecting previously unselected package liblsan0:amd64.
#7 11.33 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.33 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.38 Selecting previously unselected package libtsan2:amd64.
#7 11.39 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.39 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.49 Selecting previously unselected package libubsan1:amd64.
#7 11.49 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.49 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.53 Selecting previously unselected package libhwasan0:amd64.
#7 11.54 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.54 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.59 Selecting previously unselected package libquadmath0:amd64.
#7 11.60 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.60 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.62 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.62 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.62 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.74 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.74 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.75 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.17 Selecting previously unselected package gcc-13.
#7 12.18 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.18 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.20 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.21 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.21 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.23 Selecting previously unselected package gcc.
#7 12.23 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.23 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.25 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.26 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.26 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.48 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.48 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.48 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.71 Selecting previously unselected package g++-13.
#7 12.71 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.72 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.73 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.73 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.73 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.75 Selecting previously unselected package g++.
#7 12.75 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.75 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.77 Selecting previously unselected package make.
#7 12.77 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 12.77 Unpacking make (4.3-4.1build2) ...
#7 12.80 Selecting previously unselected package libdpkg-perl.
#7 12.80 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.80 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.85 Selecting previously unselected package bzip2.
#7 12.85 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.85 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.87 Selecting previously unselected package patch.
#7 12.87 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 12.87 Unpacking patch (2.7.6-7build3) ...
#7 12.89 Selecting previously unselected package lto-disabled-list.
#7 12.90 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 12.90 Unpacking lto-disabled-list (47) ...
#7 12.92 Selecting previously unselected package dpkg-dev.
#7 12.92 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.92 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.96 Selecting previously unselected package build-essential.
#7 12.96 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.96 Unpacking build-essential (12.10ubuntu1) ...
#7 12.98 Selecting previously unselected package libbrotli1:amd64.
#7 12.98 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.98 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.00 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.01 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.01 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.02 Selecting previously unselected package libsasl2-2:amd64.
#7 13.02 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.03 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.04 Selecting previously unselected package libldap2:amd64.
#7 13.05 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.05 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.07 Selecting previously unselected package librtmp1:amd64.
#7 13.07 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.10 Selecting previously unselected package libssh-4:amd64.
#7 13.10 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.10 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.12 Selecting previously unselected package libcurl4t64:amd64.
#7 13.12 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.12 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.14 Selecting previously unselected package curl.
#7 13.15 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.15 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.17 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.18 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.18 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.21 Selecting previously unselected package liberror-perl.
#7 13.21 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 13.21 Unpacking liberror-perl (0.17029-2) ...
#7 13.23 Selecting previously unselected package git-man.
#7 13.23 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.23 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.26 Selecting previously unselected package git.
#7 13.27 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.28 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.44 Selecting previously unselected package libexpat1-dev:amd64.
#7 13.44 Preparing to unpack .../78-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 13.44 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.46 Selecting previously unselected package libjs-jquery.
#7 13.46 Preparing to unpack .../79-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 13.47 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 13.49 Selecting previously unselected package libjs-underscore.
#7 13.50 Preparing to unpack .../80-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 13.50 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 13.52 Selecting previously unselected package libjs-sphinxdoc.
#7 13.52 Preparing to unpack .../81-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 13.52 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 13.54 Selecting previously unselected package libpython3.12t64:amd64.
#7 13.55 Preparing to unpack .../82-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.55 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.63 Selecting previously unselected package zlib1g-dev:amd64.
#7 13.63 Preparing to unpack .../83-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 13.63 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 13.67 Selecting previously unselected package libpython3.12-dev:amd64.
#7 13.68 Preparing to unpack .../84-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.68 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
