Error from docker build
#7 9.998 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.999 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.02 Selecting previously unselected package libbinutils:amd64.
#7 10.02 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.02 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.06 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.06 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.06 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.09 Selecting previously unselected package libctf0:amd64.
#7 10.09 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.09 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.11 Selecting previously unselected package libgprofng0:amd64.
#7 10.12 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.12 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.16 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.16 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.16 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.26 Selecting previously unselected package binutils.
#7 10.27 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.27 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.29 Selecting previously unselected package libc-dev-bin.
#7 10.29 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.30 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.32 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.32 Preparing to unpack .../28-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 10.32 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 10.49 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.49 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.50 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.53 Selecting previously unselected package rpcsvc-proto.
#7 10.53 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.53 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.56 Selecting previously unselected package libc6-dev:amd64.
#7 10.56 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.56 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.71 Selecting previously unselected package gcc-13-base:amd64.
#7 10.71 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.71 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.73 Selecting previously unselected package libisl23:amd64.
#7 10.74 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.74 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.77 Selecting previously unselected package libmpfr6:amd64.
#7 10.77 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.77 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.80 Selecting previously unselected package libmpc3:amd64.
#7 10.81 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.81 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.83 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.83 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.83 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.05 Selecting previously unselected package cpp-13.
#7 11.05 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.05 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.07 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.08 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.08 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.10 Selecting previously unselected package cpp.
#7 11.10 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.11 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.13 Selecting previously unselected package libcc1-0:amd64.
#7 11.13 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.13 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.16 Selecting previously unselected package libgomp1:amd64.
#7 11.16 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.16 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.18 Selecting previously unselected package libitm1:amd64.
#7 11.18 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.19 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.21 Selecting previously unselected package libatomic1:amd64.
#7 11.21 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.21 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.23 Selecting previously unselected package libasan8:amd64.
#7 11.23 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.23 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.33 Selecting previously unselected package liblsan0:amd64.
#7 11.33 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.33 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.38 Selecting previously unselected package libtsan2:amd64.
#7 11.38 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.38 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.47 Selecting previously unselected package libubsan1:amd64.
#7 11.47 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.47 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.52 Selecting previously unselected package libhwasan0:amd64.
#7 11.52 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.52 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.59 Selecting previously unselected package libquadmath0:amd64.
#7 11.59 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.59 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.61 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.62 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.62 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.73 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.74 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.74 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.11 Selecting previously unselected package gcc-13.
#7 12.12 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.12 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.14 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.15 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.15 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.17 Selecting previously unselected package gcc.
#7 12.17 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.17 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.20 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.20 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.20 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.40 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.41 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.41 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.64 Selecting previously unselected package g++-13.
#7 12.64 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.64 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.66 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.66 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.66 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.68 Selecting previously unselected package g++.
#7 12.69 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.69 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.71 Selecting previously unselected package make.
#7 12.71 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#7 12.71 Unpacking make (4.3-4.1build2) ...
#7 12.74 Selecting previously unselected package libdpkg-perl.
#7 12.74 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.74 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.78 Selecting previously unselected package bzip2.
#7 12.79 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.79 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.81 Selecting previously unselected package patch.
#7 12.81 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#7 12.82 Unpacking patch (2.7.6-7build3) ...
#7 12.84 Selecting previously unselected package lto-disabled-list.
#7 12.84 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#7 12.84 Unpacking lto-disabled-list (47) ...
#7 12.86 Selecting previously unselected package dpkg-dev.
#7 12.87 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.87 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.91 Selecting previously unselected package build-essential.
#7 12.92 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.92 Unpacking build-essential (12.10ubuntu1) ...
#7 12.94 Selecting previously unselected package libllvm18:amd64.
#7 12.94 Preparing to unpack .../67-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 12.94 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 13.54 Selecting previously unselected package libclang-cpp18.
#7 13.54 Preparing to unpack .../68-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 13.54 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 13.86 Selecting previously unselected package libgc1:amd64.
#7 13.86 Preparing to unpack .../69-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#7 13.86 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#7 13.89 Selecting previously unselected package libobjc4:amd64.
#7 13.89 Preparing to unpack .../70-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.89 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.91 Selecting previously unselected package libobjc-13-dev:amd64.
#7 13.92 Preparing to unpack .../71-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.92 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.95 Selecting previously unselected package libclang-common-18-dev:amd64.
#7 13.95 Preparing to unpack .../72-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 13.95 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 14.06 Selecting previously unselected package llvm-18-linker-tools.
#7 14.07 Preparing to unpack .../73-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 14.07 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 14.11 Selecting previously unselected package libclang1-18.
#7 14.12 Preparing to unpack .../74-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 14.12 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 14.32 Selecting previously unselected package clang-18.
#7 14.32 Preparing to unpack .../75-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 14.32 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#7 14.35 Selecting previously unselected package clang.
#7 14.35 Preparing to unpack .../76-clang_1%3a18.0-59~exp2_amd64.deb ...
#7 14.35 Unpacking clang (1:18.0-59~exp2) ...
#7 14.37 Selecting previously unselected package libbrotli1:amd64.
#7 14.37 Preparing to unpack .../77-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.38 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.41 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.41 Preparing to unpack .../78-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.41 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.43 Selecting previously unselected package libsasl2-2:amd64.
#7 14.43 Preparing to unpack .../79-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.43 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.46 Selecting previously unselected package libldap2:amd64.
#7 14.46 Preparing to unpack .../80-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.46 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.49 Selecting previously unselected package librtmp1:amd64.
#7 14.49 Preparing to unpack .../81-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.52 Selecting previously unselected package libssh-4:amd64.
#7 14.52 Preparing to unpack .../82-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.52 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.55 Selecting previously unselected package libcurl4t64:amd64.
#7 14.55 Preparing to unpack .../83-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.57 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.60 Selecting previously unselected package curl.
#7 14.60 Preparing to unpack .../84-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.61 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 14.63 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.63 Preparing to unpack .../85-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.64 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.66 Selecting previously unselected package liberror-perl.
#7 14.67 Preparing to unpack .../86-liberror-perl_0.17029-2_all.deb ...
#7 14.67 Unpacking liberror-perl (0.17029-2) ...
#7 14.69 Selecting previously unselected package git-man.
#7 14.69 Preparing to unpack .../87-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.69 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.73 Selecting previously unselected package git.
#7 14.73 Preparing to unpack .../88-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.74 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.90 Selecting previously unselected package libpkgconf3:amd64.
#7 14.90 Preparing to unpack .../89-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 14.90 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 14.93 Selecting previously unselected package pkgconf-bin.
#7 14.93 Preparing to unpack .../90-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 14.93 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 14.95 Selecting previously unselected package pkgconf:amd64.
#7 14.96 Preparing to unpack .../91-pkgconf_1.8.1-2build1_amd64.deb ...
#7 14.96 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 14.98 Selecting previously unselected package pkg-config:amd64.
#7 14.98 Preparing to unpack .../92-pkg-config_1.8.1-2build1_amd64.deb ...
#7 14.99 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 15.03 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.03 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.03 Setting up lto-disabled-list (47) ...
#7 15.03 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.04 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.04 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.04 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.04 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.05 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.05 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 15.05 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.05 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.06 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.06 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.06 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.06 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.07 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.07 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 15.07 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.07 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.08 Setting up make (4.3-4.1build2) ...
#7 15.08 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.08 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.08 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 15.09 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.10 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.10 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.10 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.10 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.11 Setting up patch (2.7.6-7build3) ...
#7 15.11 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 15.11 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 15.11 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.12 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 15.12 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.12 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.13 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 15.13 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.13 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.14 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.15 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.15 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.15 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.15 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.16 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.16 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.16 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.16 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.17 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 15.17 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.17 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.17 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.18 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.18 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.18 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.19 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 15.19 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.19 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 15.19 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.21 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.21 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.22 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 15.22 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.22 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.22 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.23 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.23 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.23 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.24 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 15.24 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.24 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.24 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 15.25 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.25 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.26 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.26 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.26 Setting up liberror-perl (0.17029-2) ...
#7 15.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.27 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.28 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 15.29 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.32 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.32 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 15.32 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.33 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.33 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#7 15.33 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.34 Setting up clang (1:18.0-59~exp2) ...
#7 15.36 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.36 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.37 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.37 Setting up build-essential (12.10ubuntu1) ...
#7 15.38 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 15.9s

#8 [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain nightly     --profile minimal     && . $HOME/.cargo/env     && rustup component add rust-src
#8 0.405 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.407 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain nightly     --profile minimal     && . $HOME/.cargo/env     && rustup component add rust-src" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s --     -y     --default-toolchain nightly     --profile minimal     && . $HOME/.cargo/env     && rustup component add rust-src:
