Error from docker build
#7 9.838 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.839 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.862 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.864 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.864 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.887 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.889 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.890 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.10 Selecting previously unselected package perl.
#7 10.10 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.11 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.14 Selecting previously unselected package openssl.
#7 10.14 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.14 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 10.19 Selecting previously unselected package ca-certificates.
#7 10.19 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 10.20 Unpacking ca-certificates (20240203) ...
#7 10.24 Selecting previously unselected package libkrb5support0:amd64.
#7 10.24 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.24 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.27 Selecting previously unselected package libk5crypto3:amd64.
#7 10.27 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.27 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.30 Selecting previously unselected package libkeyutils1:amd64.
#7 10.30 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.30 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.32 Selecting previously unselected package libkrb5-3:amd64.
#7 10.33 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.33 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.36 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.36 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.36 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.39 Selecting previously unselected package libjansson4:amd64.
#7 10.40 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 10.40 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.42 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.42 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.42 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.45 Selecting previously unselected package libpsl5t64:amd64.
#7 10.45 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.45 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.47 Selecting previously unselected package xz-utils.
#7 10.48 Preparing to unpack .../16-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.48 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.51 Selecting previously unselected package binutils-common:amd64.
#7 10.51 Preparing to unpack .../17-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.51 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.54 Selecting previously unselected package libsframe1:amd64.
#7 10.54 Preparing to unpack .../18-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.54 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.57 Selecting previously unselected package libbinutils:amd64.
#7 10.57 Preparing to unpack .../19-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.57 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.61 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.61 Preparing to unpack .../20-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.61 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.64 Selecting previously unselected package libctf0:amd64.
#7 10.64 Preparing to unpack .../21-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.64 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.67 Selecting previously unselected package libgprofng0:amd64.
#7 10.67 Preparing to unpack .../22-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.67 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.72 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.72 Preparing to unpack .../23-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.72 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.82 Selecting previously unselected package binutils.
#7 10.82 Preparing to unpack .../24-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.82 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.85 Selecting previously unselected package libc-dev-bin.
#7 10.85 Preparing to unpack .../25-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.85 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.88 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.88 Preparing to unpack .../26-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 10.88 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 11.06 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.07 Preparing to unpack .../27-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 11.08 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.11 Selecting previously unselected package rpcsvc-proto.
#7 11.11 Preparing to unpack .../28-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 11.11 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.14 Selecting previously unselected package libc6-dev:amd64.
#7 11.14 Preparing to unpack .../29-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 11.14 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.30 Selecting previously unselected package gcc-13-base:amd64.
#7 11.30 Preparing to unpack .../30-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.30 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.32 Selecting previously unselected package libisl23:amd64.
#7 11.33 Preparing to unpack .../31-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.33 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.37 Selecting previously unselected package libmpfr6:amd64.
#7 11.37 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.37 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.40 Selecting previously unselected package libmpc3:amd64.
#7 11.41 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.41 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.43 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.43 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.43 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.67 Selecting previously unselected package cpp-13.
#7 11.67 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.68 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.70 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.70 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.71 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.73 Selecting previously unselected package cpp.
#7 11.73 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.74 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.77 Selecting previously unselected package libcc1-0:amd64.
#7 11.77 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.77 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.80 Selecting previously unselected package libgomp1:amd64.
#7 11.80 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.80 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.83 Selecting previously unselected package libitm1:amd64.
#7 11.83 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.83 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.85 Selecting previously unselected package libatomic1:amd64.
#7 11.86 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.86 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.88 Selecting previously unselected package libasan8:amd64.
#7 11.88 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.89 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.99 Selecting previously unselected package liblsan0:amd64.
#7 11.99 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.99 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.05 Selecting previously unselected package libtsan2:amd64.
#7 12.05 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.06 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.15 Selecting previously unselected package libubsan1:amd64.
#7 12.15 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.15 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.21 Selecting previously unselected package libhwasan0:amd64.
#7 12.21 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.21 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.27 Selecting previously unselected package libquadmath0:amd64.
#7 12.28 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.28 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.30 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.31 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.31 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.44 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.44 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.44 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.83 Selecting previously unselected package gcc-13.
#7 12.84 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.84 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.87 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.87 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.87 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.89 Selecting previously unselected package gcc.
#7 12.89 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.89 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.92 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.92 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.92 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.13 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 13.13 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.13 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.37 Selecting previously unselected package g++-13.
#7 13.37 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.37 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.40 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.40 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.40 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.42 Selecting previously unselected package g++.
#7 13.42 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.42 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.45 Selecting previously unselected package make.
#7 13.45 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 13.45 Unpacking make (4.3-4.1build2) ...
#7 13.48 Selecting previously unselected package libdpkg-perl.
#7 13.48 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.48 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.52 Selecting previously unselected package bzip2.
#7 13.52 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 13.52 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 13.55 Selecting previously unselected package patch.
#7 13.55 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 13.55 Unpacking patch (2.7.6-7build3) ...
#7 13.58 Selecting previously unselected package lto-disabled-list.
#7 13.58 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 13.58 Unpacking lto-disabled-list (47) ...
#7 13.60 Selecting previously unselected package dpkg-dev.
#7 13.61 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 13.61 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.65 Selecting previously unselected package build-essential.
#7 13.66 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 13.66 Unpacking build-essential (12.10ubuntu1) ...
#7 13.68 Selecting previously unselected package libbrotli1:amd64.
#7 13.68 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.68 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.72 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.72 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.72 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.74 Selecting previously unselected package libsasl2-2:amd64.
#7 13.75 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.75 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.77 Selecting previously unselected package libldap2:amd64.
#7 13.78 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.78 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.81 Selecting previously unselected package librtmp1:amd64.
#7 13.81 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.84 Selecting previously unselected package libssh-4:amd64.
#7 13.84 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.84 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.87 Selecting previously unselected package libcurl4t64:amd64.
#7 13.87 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.87 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.91 Selecting previously unselected package curl.
#7 13.91 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.91 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.94 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.94 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.94 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.97 Selecting previously unselected package liberror-perl.
#7 13.98 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 13.98 Unpacking liberror-perl (0.17029-2) ...
#7 14.00 Selecting previously unselected package git-man.
#7 14.01 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.01 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.04 Selecting previously unselected package git.
#7 14.05 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.06 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.26 Setting up media-types (10.1.0) ...
#7 14.26 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.27 Setting up lto-disabled-list (47) ...
#7 14.27 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.27 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.27 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.28 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.28 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.28 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.29 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.29 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 14.29 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.29 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.30 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 14.30 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.30 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 14.31 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.31 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.31 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 14.42 debconf: unable to initialize frontend: Dialog
#7 14.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.42 debconf: falling back to frontend: Readline
#7 14.43 debconf: unable to initialize frontend: Readline
#7 14.43 debconf: (This frontend requires a controlling tty.)
#7 14.43 debconf: falling back to frontend: Teletype
#7 14.50 
#7 14.50 Current default time zone: 'America/Los_Angeles'
#7 14.51 Local time is now:      Mon May 25 10:14:43 PDT 2026.
#7 14.51 Universal Time is now:  Mon May 25 17:14:43 UTC 2026.
#7 14.51 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 14.51 
#7 14.52 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.52 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.53 Setting up make (4.3-4.1build2) ...
#7 14.53 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.53 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.53 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.54 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.55 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.55 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.55 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.56 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.56 Setting up patch (2.7.6-7build3) ...
#7 14.57 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.57 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.57 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.58 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.58 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.59 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.60 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.60 Setting up netbase (6.4) ...
#7 14.61 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.61 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.61 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.62 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.62 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 14.62 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.63 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 14.63 Setting up readline-common (8.2-4build1) ...
#7 14.64 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.64 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.65 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.65 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.65 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.65 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.66 Setting up ca-certificates (20240203) ...
#7 14.78 debconf: unable to initialize frontend: Dialog
#7 14.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.78 debconf: falling back to frontend: Readline
#7 14.79 debconf: unable to initialize frontend: Readline
#7 14.79 debconf: (This frontend requires a controlling tty.)
#7 14.79 debconf: falling back to frontend: Teletype
#7 15.79 Updating certificates in /etc/ssl/certs...
#7 17.13 146 added, 0 removed; done.
#7 17.16 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 17.18 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.18 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.19 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 17.19 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.19 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 17.20 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.20 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.20 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.21 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.21 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.21 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.22 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.22 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.22 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.22 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 18.19 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.20 Setting up binutils (2.42-4ubuntu2.10) ...
#7 18.20 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 18.20 Setting up liberror-perl (0.17029-2) ...
#7 18.21 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.21 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 18.22 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 18.24 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 18.24 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 18.24 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.25 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.27 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 18.28 running python rtupdate hooks for python3.12...
#7 18.28 running python post-rtupdate hooks for python3.12...
#7 18.42 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 18.44 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.44 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.44 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 18.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.45 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
