Error from docker build
#8 2.015 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.018 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#8 2.057 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#8 2.124 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.127 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 2.147 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.155 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.670 Fetched 46.1 MB in 3s (15.1 MB/s)
#8 3.670 Reading package lists...
#8 4.862 Building dependency tree...
#8 5.138 Reading state information...
#8 5.163 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.173 
#8 5.173 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.173 
#8 5.227 Reading package lists...
#8 6.341 Building dependency tree...
#8 6.556 Reading state information...
#8 6.742 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.742 ca-certificates set to manually installed.
#8 6.742 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.742 The following additional packages will be installed:
#8 6.742   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.744   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.744   pinentry-curses readline-common
#8 6.745 Suggested packages:
#8 6.745   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.745   scdaemon pinentry-doc readline-doc
#8 6.796 The following NEW packages will be installed:
#8 6.796   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.797   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.798   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.841 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 6.841 Need to get 3162 kB of archives.
#8 6.841 After this operation, 8202 kB of additional disk space will be used.
#8 6.841 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.862 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.870 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.886 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.896 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.904 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.913 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.922 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.930 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.940 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.948 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.960 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.971 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.982 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.994 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 7.004 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 7.013 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 7.022 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 7.186 debconf: delaying package configuration, since apt-utils is not installed
#8 7.240 Fetched 3162 kB in 0s (14.3 MB/s)
#8 7.262 Selecting previously unselected package readline-common.
#8 7.262 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 7.272 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 7.273 Unpacking readline-common (8.1.2-1) ...
#8 7.294 Selecting previously unselected package libreadline8:amd64.
#8 7.295 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.297 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.322 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.324 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.325 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.354 Selecting previously unselected package apt-transport-https.
#8 7.357 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.357 Unpacking apt-transport-https (2.4.14) ...
#8 7.375 Selecting previously unselected package libassuan0:amd64.
#8 7.377 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.378 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 7.398 Selecting previously unselected package gpgconf.
#8 7.401 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.401 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.423 Selecting previously unselected package libksba8:amd64.
#8 7.425 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 7.426 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.447 Selecting previously unselected package libnpth0:amd64.
#8 7.449 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 7.449 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.470 Selecting previously unselected package dirmngr.
#8 7.472 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.495 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.521 Selecting previously unselected package gnupg-l10n.
#8 7.523 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.524 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.546 Selecting previously unselected package gnupg-utils.
#8 7.549 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.550 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.583 Selecting previously unselected package gpg.
#8 7.585 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.586 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.619 Selecting previously unselected package pinentry-curses.
#8 7.621 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.622 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.645 Selecting previously unselected package gpg-agent.
#8 7.647 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.648 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.675 Selecting previously unselected package gpg-wks-client.
#8 7.678 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.679 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.702 Selecting previously unselected package gpg-wks-server.
#8 7.705 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.706 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.729 Selecting previously unselected package gpgsm.
#8 7.731 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.732 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.758 Selecting previously unselected package gnupg.
#8 7.761 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.762 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.805 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.808 Setting up apt-transport-https (2.4.14) ...
#8 7.811 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.814 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.817 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.819 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.822 Setting up readline-common (8.1.2-1) ...
#8 7.829 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.838 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.841 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.844 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.846 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.849 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.489 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.492 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.700 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.707 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.710 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.714 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.952 
#8 8.952 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.952 
#8 9.154 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 9.263 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 9.365 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.370 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 9.534 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.681 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 9.993 Fetched 18.4 kB in 1s (19.3 kB/s)
#8 9.993 Reading package lists...
#8 11.19 Building dependency tree...
#8 11.41 Reading state information...
#8 11.43 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.44 [1;34m2026-05-18 17:32:06 - Repository configured successfully.[0m
#8 11.44 [38;5;79m2026-05-18 17:32:06 - To install Node.js, run: apt install nodejs -y[0m
#8 11.44 [38;5;79m2026-05-18 17:32:06 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.44 [1;32m2026-05-18 17:32:06 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.44 [0m
#8 11.48 Reading package lists...
#8 12.58 Building dependency tree...
#8 12.79 Reading state information...
#8 12.97 The following additional packages will be installed:
#8 12.97   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.97   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 12.97 Suggested packages:
#8 12.97   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 12.97   binfmt-support
#8 13.06 The following NEW packages will be installed:
#8 13.06   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.06   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 13.12 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 13.12 Need to get 43.9 MB of archives.
#8 13.12 After this operation, 257 MB of additional disk space will be used.
#8 13.12 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 13.15 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 13.19 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 13.19 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 13.19 Get:5 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 13.20 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 13.21 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 13.23 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 13.25 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 13.25 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 13.77 debconf: delaying package configuration, since apt-utils is not installed
#8 13.81 Fetched 43.9 MB in 1s (78.8 MB/s)
#8 13.83 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 13.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 13.84 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.84 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.92 Selecting previously unselected package python3.10-minimal.
#8 13.93 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.93 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.01 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.01 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.70 Selecting previously unselected package python3-minimal.
#8 14.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 14.71 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 14.72 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 14.74 Selecting previously unselected package media-types.
#8 14.74 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 14.74 Unpacking media-types (7.0.0) ...
#8 14.76 Selecting previously unselected package libmpdec3:amd64.
#8 14.77 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 14.77 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 14.79 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 14.79 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 14.79 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.88 Selecting previously unselected package python3.10.
#8 14.89 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 14.89 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 14.91 Selecting previously unselected package libpython3-stdlib:amd64.
#8 14.91 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 14.91 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.95 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.19 Selecting previously unselected package python3.
#8 15.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 15.20 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 15.21 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 15.25 Selecting previously unselected package nodejs.
#8 15.25 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 15.25 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 18.91 Setting up media-types (7.0.0) ...
#8 18.91 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 18.91 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 18.92 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 18.92 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 19.61 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.62 running python rtupdate hooks for python3.10...
#8 19.62 running python post-rtupdate hooks for python3.10...
#8 19.73 Setting up nodejs (24.15.0-1nodesource1) ...
#8 19.74 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 20.2s

#9 [5/9] RUN curl -fsSL https://bun.sh/install | bash
#9 1.326 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://bun.sh/install | bash:
#9 1.326 error: unzip is required to install bun
------
Dockerfile:19
--------------------
  17 |     
  18 |     # Install Bun
  19 | >>> RUN curl -fsSL https://bun.sh/install | bash
  20 |     
  21 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
