[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-jdbc-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-jdbc-dialect ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra ---
[INFO] Installing /app/jdbc-dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect/5.5.4-SNAPSHOT/shardingsphere-jdbc-dialect-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra/5.5.4-SNAPSHOT/shardingsphere-infra-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-distribution ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-proxy ---
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-mode ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-parser ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-distribution ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-agent ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-kernel ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test ---
[INFO] Installing /app/distribution/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-distribution/5.5.4-SNAPSHOT/shardingsphere-distribution-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/test/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test/5.5.4-SNAPSHOT/shardingsphere-test-5.5.4-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-proxy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database ---
[INFO] Installing /app/proxy/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy/5.5.4-SNAPSHOT/shardingsphere-proxy-5.5.4-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-infra-annotation >------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Building shardingsphere-infra-annotation 5.5.4-SNAPSHOT         [13/416]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-mode ---
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-parser ---
[INFO]   from infra/annotation/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-kernel ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-features ---
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-data-source-pool >---
[INFO] Building shardingsphere-infra-data-source-pool 5.5.4-SNAPSHOT   [14/416]
[INFO]
[INFO]   from infra/data-source-pool/pom.xml
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-agent ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Installing /app/database/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database/5.5.4-SNAPSHOT/shardingsphere-database-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-binder >--------
[INFO] Building shardingsphere-infra-binder 5.5.4-SNAPSHOT             [15/416]
[INFO]
[INFO]   from infra/binder/pom.xml
[INFO] --------< org.apache.shardingsphere:shardingsphere-infra-route >--------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-infra-route 5.5.4-SNAPSHOT              [16/416]
[INFO] Installing /app/mode/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mode/5.5.4-SNAPSHOT/shardingsphere-mode-5.5.4-SNAPSHOT.pom
[INFO]   from infra/route/pom.xml
[INFO] Installing /app/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser/5.5.4-SNAPSHOT/shardingsphere-parser-5.5.4-SNAPSHOT.pom
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Installing /app/agent/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent/5.5.4-SNAPSHOT/shardingsphere-agent-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-kernel/5.5.4-SNAPSHOT/shardingsphere-kernel-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-algorithm >------
[INFO] Building shardingsphere-infra-algorithm 5.5.4-SNAPSHOT          [17/416]
[INFO]   from infra/algorithm/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-features ---
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-rewrite >-------
[INFO] Building shardingsphere-infra-rewrite 5.5.4-SNAPSHOT            [18/416]
[INFO]
[INFO]   from infra/rewrite/pom.xml
[INFO] ---------< org.apache.shardingsphere:shardingsphere-infra-url >---------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-infra-url 5.5.4-SNAPSHOT                [19/416]
[INFO]   from infra/url/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Installing /app/features/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-features/5.5.4-SNAPSHOT/shardingsphere-features-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-infra-expr >---------
[INFO] Building shardingsphere-infra-expr 5.5.4-SNAPSHOT               [20/416]
[INFO]   from infra/expr/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-reachability-metadata >--
[INFO] Building shardingsphere-infra-reachability-metadata 5.5.4-SNAPSHOT [21/416]
[INFO]   from infra/reachability-metadata/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-src-distribution >------
[INFO] Building shardingsphere-src-distribution 5.5.4-SNAPSHOT         [22/416]
[INFO]   from distribution/src/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------------< org.apache.shardingsphere:shardingsphere-bom >------------
[INFO] Building shardingsphere-bom 5.5.4-SNAPSHOT                      [23/416]
[INFO]   from distribution/bom/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-test-infra >---------
[INFO] Building shardingsphere-test-infra 5.5.4-SNAPSHOT               [24/416]
[INFO]   from test/infra/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----------< org.apache.shardingsphere:shardingsphere-test-it >----------
[INFO] Building shardingsphere-test-it 5.5.4-SNAPSHOT                  [25/416]
[INFO]   from test/it/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-proxy-backend >-------
[INFO] Building shardingsphere-proxy-backend 5.5.4-SNAPSHOT            [26/416]
[INFO]
[INFO]   from proxy/backend/pom.xml
[INFO] ------< org.apache.shardingsphere:shardingsphere-proxy-frontend >-------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-proxy-frontend 5.5.4-SNAPSHOT           [27/416]
[INFO]   from proxy/frontend/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-proxy-dialect >-------
[INFO] Building shardingsphere-proxy-dialect 5.5.4-SNAPSHOT            [28/416]
[INFO]   from proxy/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-parser-sql >---------
[INFO] Building shardingsphere-parser-sql 5.5.4-SNAPSHOT               [29/416]
[INFO]   from parser/sql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-parser-distsql >-------
[INFO] Building shardingsphere-parser-distsql 5.5.4-SNAPSHOT           [30/416]
[INFO]   from parser/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-mode-type >---------
[INFO] Building shardingsphere-mode-type 5.5.4-SNAPSHOT                [31/416]
[INFO]   from mode/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-database-connector >-----
[INFO] Building shardingsphere-database-connector 5.5.4-SNAPSHOT       [32/416]
[INFO]   from database/connector/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-database-exception >-----
[INFO] Building shardingsphere-database-exception 5.5.4-SNAPSHOT       [33/416]
[INFO]   from database/exception/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-database-protocol >-----
[INFO] Building shardingsphere-database-protocol 5.5.4-SNAPSHOT        [34/416]
[INFO]   from database/protocol/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-sql-translator >-------
[INFO] Building shardingsphere-sql-translator 5.5.4-SNAPSHOT           [35/416]
[INFO]
[INFO]   from kernel/sql-translator/pom.xml
[INFO] ----------< org.apache.shardingsphere:shardingsphere-single >-----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-single 5.5.4-SNAPSHOT                   [36/416]
[INFO]   from kernel/single/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-sql-federation >-------
[INFO] Building shardingsphere-sql-federation 5.5.4-SNAPSHOT           [37/416]
[INFO]   from kernel/sql-federation/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-authority >---------
[INFO] Building shardingsphere-authority 5.5.4-SNAPSHOT                [38/416]
[INFO]   from kernel/authority/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-global-clock >--------
[INFO] Building shardingsphere-global-clock 5.5.4-SNAPSHOT             [39/416]
[INFO]   from kernel/global-clock/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-transaction >--------
[INFO] Building shardingsphere-transaction 5.5.4-SNAPSHOT              [40/416]
[INFO]   from kernel/transaction/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-sql-parser >---------
[INFO] Building shardingsphere-sql-parser 5.5.4-SNAPSHOT               [41/416]
[INFO]   from kernel/sql-parser/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-data-pipeline >-------
[INFO] Building shardingsphere-data-pipeline 5.5.4-SNAPSHOT            [42/416]
[INFO]   from kernel/data-pipeline/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-time-service >--------
[INFO] Building shardingsphere-time-service 5.5.4-SNAPSHOT             [43/416]
[INFO]   from kernel/time-service/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-schedule >----------
[INFO] Building shardingsphere-schedule 5.5.4-SNAPSHOT                 [44/416]
[INFO]   from kernel/schedule/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-agent-api >---------
[INFO] Building shardingsphere-agent-api 5.5.4-SNAPSHOT                [45/416]
[INFO]   from agent/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-sharding >----------
[INFO] Building shardingsphere-sharding 5.5.4-SNAPSHOT                 [46/416]
[INFO]   from features/sharding/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-broadcast >---------
[INFO] Building shardingsphere-broadcast 5.5.4-SNAPSHOT                [47/416]
[INFO]   from features/broadcast/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-readwrite-splitting >----
[INFO] Building shardingsphere-readwrite-splitting 5.5.4-SNAPSHOT      [48/416]
[INFO]   from features/readwrite-splitting/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----------< org.apache.shardingsphere:shardingsphere-shadow >-----------
[INFO] Building shardingsphere-shadow 5.5.4-SNAPSHOT                   [49/416]
[INFO]   from features/shadow/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----------< org.apache.shardingsphere:shardingsphere-encrypt >----------
[INFO] Building shardingsphere-encrypt 5.5.4-SNAPSHOT                  [50/416]
[INFO]   from features/encrypt/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-mask >------------
[INFO] Building shardingsphere-mask 5.5.4-SNAPSHOT                     [51/416]
[INFO]   from features/mask/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-route ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-route ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-rewrite ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-global-clock ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-rewrite ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-authority ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-data-source-pool ---
[INFO] Skipping javadoc generation
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-route ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-connector ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-rewrite ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-url ---
[INFO]
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mask ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-exception ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-expr ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-federation ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-single ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-exception ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-time-service ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mode-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mask ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-rewrite ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-authority ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-single ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-time-service ---
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-global-clock ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode-type ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-rewrite ---
[INFO] argLine set to empty
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-authority ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-src-distribution ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-url ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-schedule ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-exception ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-distsql ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-parser ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sharding ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] No tests to run.
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy-backend ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test-infra ---
[INFO]
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-bom ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction ---
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-exception ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-global-clock ---
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-protocol ---
[INFO] Skipping remote resources execution.
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-encrypt ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-broadcast ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-shadow ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-parser ---
